格林多前書

Chapter 1
25 關於信教的外邦人，我們已寫信決定，叫他們戒避祭邪神之物、血、窒死的禽獸和姦淫。」
26 於是保祿就把這幾個人帶去；第二天，同他們一起行了取潔禮，以後進了聖殿，呈報取潔的日子何時滿期，何時為他們每人奉獻供物。
27 當七天快完時，從亞細亞來的猶太人見保祿在殿裏，就煽動所有的群眾，向他下手，
28 喊着說：「以色列人！請幫忙，這就是到處教訓眾人反對人民、法律和這地方的那個人。他還領了希臘人們進聖殿，褻瀆了這聖地。」
29 原來他們以前見過厄弗所人特洛斐摩同他在城裏，就以為保祿領他進了聖殿。
30 於是全城震動，百姓一起跑來，拿住保祿，把他拉出殿外，立即把門都關上。
31 他們正想要殺他時，有人上去報告給營部的千夫長說：「全耶路撒冷都亂了！」
32 千夫長立時帶着士兵和百夫長跑下來，到了他們那裏；他們一見了千夫長和士兵，就停止，不打保祿了。
33 於是千夫長前去，拿住保祿，下令用兩條鎖鏈綁了，遂查問他是誰，作了什麼事。
34 群眾中，有的喊這，有的喊那；由於亂嚷，千夫長不能得知實情，便下令將保祿帶到營裏去。
35 當走上台階時，由於群眾擠得兇猛，保祿只好由士兵抬着；
36 一群百姓跟在後面喊着說：「除掉他！」
37 快要帶進營盤時，保祿向千夫長說：「許我向你說句話嗎？」他說：「你會希臘話？
38 莫非你就是前些日子作亂，帶領四千匕首黨人，往荒野去的那個埃及人嗎？」
39 保祿答說：「我是猶太人，是塔爾索人，基里基雅的一個並非無名城市的公民。我求你，准我向百姓講話。」
40 千夫長准許了；保祿就站在台階上向百姓揮手，大家都安靜下來後，保祿便用希伯來話致辭說：

Chapter 22
1 「諸位仁人弟兄，諸位父老！請聽我現在對你們的分辯。」
2 他們聽見保祿用希伯來話向他們致辭，就更為安靜了。保祿說：
3 「我原是猶太人，生於基里基雅的塔爾索，卻在這城裏長大，在加瑪里耳足前，對祖傳的法律，曾受過精確的教育；對天主我也是熱忱的，就如你們大家今天一樣。
4 我曾迫害過這道，直到死地；不論男女，逮捕綑綁送入獄中；
5 就是大司祭和整個長老團，都可給我作證；我從他們那裏領了給弟兄們的文書，往大馬士革去，有意把那裏的這樣的人加以逮捕，帶到耶路撒冷來處罰。
6 當我前行臨近大馬士革時，約在中午，忽然天上有一道大光，環射到我身上，
7 我便跌在地上，聽見有聲音向我說：掃祿，掃祿！你為什麼迫害我？
8 我回答說：主，你是誰？他向我說：我就是你所迫害的那個納匝肋人耶穌。
9 同我在一起的人，只看見那光，卻聽不見那對我說話的聲音。
10 我說：主，我當作什麼？主向我說：你起來，往大馬士革去，在那裏有人要告訴你，給你派定當作的一切事。
11 由於那光的炫耀，我看不見了，就由我的同伴用手領着，進了大馬士革。
12 有個人名叫阿納尼雅，是虔誠守法的人，所有住在那裏的猶太人都稱譽他。
13 他來見我，站在旁邊向我說：掃祿兄弟，你看見罷！我當時向他一望，就看見了他。
14 他說：我們祖先的天主，預揀了你，叫你認識他的意願，看見那位義者，並由他口中聽到聲音，
15 因為你要向眾人，對你所見所聞的事，為他作證人。
16 現在你還遲延什麼？起來領洗，呼求他的名，洗除你的罪惡罷！
17 我回到耶路撒冷，在殿裏祈禱時，就神魂超拔，
18 看見主向我說：趕緊，快快離開耶路撒冷，因為這裏的人，將不接受你為我作的證。
19 我就說：主！這是因為他們知道：我經常把信你的人下在監裏，並在各會堂裏鞭打他們；
20 當你的證人斯德望的血傾流時，我本人還站在旁邊予以贊同，並且看守殺他的人們的衣服！
21 他向我說：你去！因為我要打發你到遠方外邦人那裏去。」
22 他們聽他說到這句話，便揚聲說：「從地上除掉這樣的人，他不該活着！」
23 他們遂喧嘩吶喊，扔下衣服，並向空中揚土。
24 千夫長只得下令將保祿帶進營裏，說是要用鞭子拷問他，以便知道他們為什麼緣故這樣喊叫反對他。
25 當士兵用皮條將保祿綁好時，保祿向旁邊站着的百夫長說：「一個羅馬人，又沒有被定罪，難道你們就可以鞭打他麼？」
26 百夫長聽了，就來到千夫長前報告說：「你可怎麼辦？這個人是羅馬人！」
27 千夫長就前來問保祿說：「告訴我，你是羅馬人嗎？」保祿說：「是。」
28 千夫長回答說：「我用一大筆錢纔購得這個公民權。」保祿說：「我卻生來就是。」
29 於是那些要拷問保祿的人，便立即離開他走了。千夫長一知道他是羅馬人，又因為曾綑綁了他，就害怕起來。
30 第二天，千夫長願意知道，保祿為什麼被猶太人控告的實情，就解開他，並命令司祭長及全體公議會集合；隨後將保祿帶下來，叫他站在他們面前。

Chapter 23
1 保祿注視着公議會說：「諸位仁人弟兄！我在天主前，作事為人，全憑純善的良心，直到今天。」
2 大司祭阿納尼雅卻命站在旁邊的人打他的嘴。
3 那時，保祿向他說：「粉白的牆啊！天主將要打擊你；你坐下審判我，應按照法律，你竟違反法律，下令打我嗎？」
4 旁邊站着的人說：「你竟敢辱罵天主的大司祭嗎？」
5 保祿說：「弟兄們！我原不知道他是大司祭，因為經上記載說：『不可詛咒你百姓的首長。』」
6 保祿一看出他們一部份是撒杜塞人，另一部份是法利塞人，就在公議會中喊說：「諸位仁人弟兄！我是法利塞人，是法利塞人的兒子，我是為了希望死者的復活，現在受審。」
7 他說了這話，法利塞人和撒杜塞人便起了爭辯，會眾就分裂了。
8 原來撒杜塞人說沒有復活，也沒有天使，也沒有神靈；法利塞人卻樣樣都承認。
9 於是喧嚷大起，有幾個法利塞黨的經師起來力爭說：「我們在這人身上找不出一點過錯來；或者有神靈或天使同他說了話！」
10 爭辯越來越大，千夫長怕保祿被他們撕裂，便命軍隊下來，把保祿從他們中間搶出來，帶到營裏去了。
11 次夜，主顯現給保祿說：「你放心罷！你怎樣在耶路撒冷為我作證，也該怎樣在羅馬為我作證。」
12 天一亮，猶太人共商陰謀，發自詛的誓說：「不殺了保祿，決不吃不喝。」
13 發這誓的有四十多人；
14 這些人來到司祭長及長老前說：「我們發了自詛的誓，不殺了保祿，什麼也不吃。
15 所以，你們同公議會現在要通知千夫長，帶保祿下到你們這裏，你們假裝要更詳細審訊他的事；我們早準備好，在他來到你們這裏以前，就殺掉他。」
16 可是，保祿姊妹的兒子，聽到了這種詭計，就來到營裏，報告給保祿。
17 保祿就叫來一個百夫長說：「請領這個青年到千夫長那裏去，他有事要向他報告。」
18 於是百夫長就帶他到千夫長那裏說：「囚犯保祿叫我去，求我把這個青年領到你這裏來，他有事要告訴你。」
19 千夫長拉着他的手，走到一邊，私下詢問說：「你有什麼事要向我報告？」
20 他說：「猶太人已約定請求你，明天把保祿帶下去，到公議會裏，假裝要更詳細查問他的事。
21 所以你切不要聽從他們，因為他們中有四十多人埋伏着等待保祿，這些人已發了自詛的誓，非殺掉他，決不吃不喝；現在他們已準備好，只等候你的應允。」
22 於是千夫長便打發那青年走了，並吩咐他說：「不要向任何人說你將這事報告給我了。」
23 千夫長遂叫來了兩個百夫長說：「預備二百士兵，七十騎兵，二百長槍手，今夜第三時辰，往凱撒勒雅去，
24 並備妥牲口，叫保祿騎上，把他平安護送到斐理斯總督那裏。」
25 他寫了一封這樣的信：
26 「喀勞狄里息雅向總督斐理斯鈞座請安。
27 這人為猶太人拿住，快要被他們殺掉時，我聽說他是羅馬人，就帶軍隊到場，把他救出。
28 我想要知道他們所以控告他的緣由，就帶他下到他們的公議會去。
29 得知他被控告，是為了他們的法律問題，並沒有任何該死或該監禁的罪行。
30 有人告知我，將有陰謀陷害他。我便立刻打發他到你這裏來，並吩咐原告到你面前控訴他。祝你安好！」
31 於是士兵照所命令的，夜間帶領保祿到了安提帕特；
32 第二天，讓騎兵跟保祿同去，別的就回到營裏。
33 他們進了凱撒勒雅，把信呈給總督，並引保祿到他面前。
34 總督讀了信，便問保祿是那一省的人；既查知他是基里基雅人，
35 便說：「等控告你的人來到，我再聽審你。」遂下令把保祿看守在黑落德王府裏。

Chapter 24
1 過了五天，大司祭阿納尼雅同幾個長老和一個名叫特爾突羅的律師下來，向總督控告保祿。
2 保祿被傳來後，特爾突羅便開始控告說：「斐理斯大人！因了你，我們纔得大享太平，由於你的照料，這民族得了改善：
3 這是我們時時處處感激不盡的。
4 但為了不多耽誤你的時間，我請求你發仁慈，略聽我們片刻。
5 我們查出這人實在是個危險人物。他鼓動天下的一切猶太人作亂，又是納匝肋教派的魁首。
6 他還企圖褻瀆聖殿，我們便把他抓住了。【本想按我們的法律來審判他，
7 可是千夫長里息雅趕到，以武力將他從我們手中奪去，
8 命令控告他的人，到你這裏來。】你問問他，便可知道我們控告這人的一切事是真的了。」
9 猶太人也一起附和，肯定事情確是如此。
10 總督示意叫保祿說話，保祿便回答說：「我知道你多年以來，就作這民族的判官，所以我可放心為我自己的事作辯護。
11 你能夠查知：自從我上耶路撒冷來朝拜，到現在還不過十二天。
12 他們在聖殿裏，或在會堂裏，或在城內，沒有看見我同什麼人爭論，或集合過群眾。
13 對於他們現在控告我的事，他們也不能向你證明。
14 但是有一點，我卻向你承認：就是我確是依照他們所稱為異端的道，事奉祖先的天主；凡合乎法律及先知書上所記載的一切，我都相信。
15 我對天主所有的希望，也是他們自己所期待的，就是義人及不義的人將要復活。
16 因此，我自己勉力，對天主對人時常保持良心無愧。
17 我離開耶路撒冷多年以後，纔回到那裏，是為賙濟我國人，並呈獻祭物。
18 這期間，有人見我在聖殿裏行取潔禮，既沒有集眾，也沒有作亂。
19 不過，只有幾個從亞細亞來的猶太人，他們若有告我的事，他們應該到你面前控告。
20 或者，如果這裏的這些人，見我站在公議會前有什麼不對，他們儘可提出；
21 即使有，無非是為了我站在他們中間所喊的這一聲：為了死者的復活，我今天纔受你們審判。」
22 斐理斯對於這道，既有比較確切的認識，便有意拖延，就對他們說：「等里息雅千夫長下來，我再審斷你們的事。」
23 遂命百夫長看守保祿，要從寬待他，不要阻止他的近人來接濟他。
24 過了幾天，斐理斯和他的猶太籍妻子得魯息拉一起來到，就打發人叫保祿來，聽他講論有關信仰基督耶穌的道理。
25 保祿講論到公義、節操和將來的審判時，斐理斯害怕起來，便回答說：「現在你回去，等我得便，再叫你來。」
26 他同時也希望保祿給他些錢，因此，屢次打發人叫他來和他談話。
27 滿了兩年，頗爾基約斐斯托接了斐理斯的任；斐理斯願意向猶太人討好，就將保祿留在監裏。

Chapter 25
1 斐斯托到省上任，三天以後，就從凱撒勒雅上了耶路撒冷。
2 司祭長和猶太人的首領，向他告發保祿，並請求他開恩，
3 來對付保祿，就是求他將保祿解到耶路撒冷來，他們好設下埋伏，在半路上將他殺掉。
4 可是，斐斯托回答說：「保祿應押在凱撒勒雅，我自己不久就快回去。」
5 又說：「你們中有權勢的人，跟我一同下去，若在那人身上有什麼不對處，控告他好了。」
6 斐斯托在他們中住了不過八天或十天，就下到了凱撒勒雅。第二天坐堂，下令將保祿帶來；
7 保祿一來到，從耶路撒冷下來的猶太人就圍住他，提出許多嚴重而不能證明的罪狀。
8 保祿分辯說：「我對於猶太人的法律，對於聖殿，對於凱撒，都沒有犯什麼罪。」
9 斐斯托想要向猶太人討好，就向保祿說：「關於這些事，你願意上耶路撒冷，在那裏於我面前受審嗎？」
10 保祿卻說：「我站在凱撒的公堂前，我該在這裏受審。我對猶太人並沒有作過不對的事，就是你也知道的很清楚。
11 假如我作了不對的事，或作了什麼該死的事，我雖死不辭；但若這些人所控告我的，都是實無其事，那麼誰也不能將我交與他們；我向凱撒上訴。」
12 斐斯托與議會商議之後，回答說：「你既向凱撒上訴，就往凱撒那裏去！」
13 過了幾天，阿格黎帕王同貝勒尼切到了凱撒勒雅，向斐斯托致候。
14 他們在那裏住了多日，斐斯托就將保祿的事件，陳述給王說：「這裏有一個人，是斐理斯留在獄中的囚犯。
15 我在耶路撒冷的時候，司祭長和猶太人的長老告發他，要求定他的罪。
16 我回答他們說：當被告還沒有與原告當面對質，還沒有機會辯護控告他的事以前，就將那人交出，不合羅馬人的規例。
17 及至他們來到這裏，我一點也沒有遲延，次日便坐堂，下令把那人帶來。
18 原告站起來，對他沒有提出一件罪案，是我所逆料的惡事；
19 他們的爭辯，僅是關於他們的宗教及關於一個已死的耶穌，保祿卻說他還活着。
20 我對這爭執不知如何處理，就問他是否願意去耶路撒冷，在那裏受審。
21 可是，保祿卻要求上訴，將他留給皇帝審斷，我便下令留下他，等我解他到凱撒那裏。」
22 阿格黎帕向斐斯托說：「我也願意親自聽聽這個人。」斐斯托說：「明天你就可以聽他。」
23 第二天，阿格黎帕和貝勒尼切來時甚是排場，偕同千夫長及城裏的要人進了廳堂；斐斯托下令，把保祿帶來。
24 斐斯托說：「阿格黎帕王和同我們在場的眾人，你們看這個人，為了他，所有的猶太群眾曾在耶路撒冷和這裏向我請求，呼喊說：不該容他再活下去。
25 但我查明他並沒有作過什麼該死的事。他既把這案子向皇帝上訴了，我便決定把他解去。
26 我對這人沒有什麼確實的事可向主上陳奏；因此我將他帶到你們前，尤其你阿格黎帕王前，好在審訊以後，有所陳奏，
27 因為我以為，解送囚犯而不指明他的罪狀，於理不合。」

Chapter 26
1 阿格黎帕向保祿說：「准你為自己辯護。」那時，保祿便伸起手來，辯護說：
2 「阿格黎帕王！我今天能在你跟前，對於猶太人所控告我的一切事，得以辯護，我覺得十分幸運，
3 尤其你熟悉猶太人的一切習俗和爭端，所以我求你忍耐聽我。
4 我自幼年以來，從起初在我民族中，以及在耶路撒冷，處世為人如何，猶太人都知道。
5 假如他們肯作證的話，他們從很早就知道：我是按照我們教中最嚴格的宗派，度着法利塞人的生活。
6 現在，我因希望天主對我們祖先的恩許，而站在這裏受審。
7 我們十二支派，日夜勤懇地事奉天主，希望這許諾到來。王啊！正是為了這個希望，我為猶太人所控告。
8 天主既使死人復活了，為什麼你們竟斷為不可信呢？
9 本來，我本人過去也認為，應盡力反對納匝肋人耶穌的名，
10 我在耶路撒冷就這樣作過。我不但從司祭長那裏取得權柄，把許多聖者關在監裏；而且他們被殺時，我還投了票。
11 我也曾在各會堂裏，多次用刑，強迫他們說褻瀆的話；而且分外狂怒地迫害他們，直到外邦的城市。
12 在這期間，我曾取得司祭長的權柄和准許，往大馬士革去。
13 王啊！時當正午，我在路上看見一道光，比太陽還亮，從天上環照着我，和與我同行的人；
14 我們都跌倒在地。我聽見有聲音用希伯來話向我說：『掃祿，掃祿，你為什麼迫害我？向刺錐踢去，為你是難堪的。』
15 我說：『主！你是誰？』主說：『我就是你所迫害的耶穌。
16 但是，你起來，站好，因為我顯現給你，正是為了要選派你為我服務，並為你見到我的事，以及我將要顯現給你的事作證。
17 我把你從這百姓及外邦人中救出，是要打發你到他們那裏去，
18 開明他們的眼，叫他們從黑暗中轉入光明，由撒殫權下歸向天主，好使他們因信我而獲得罪赦，並在聖化的人中得有分子。』
19 因此，阿格黎帕！我對這天上的異像並沒有失信，
20 相反地，我首先向大馬士革和耶路撒冷以及猶太全境的人，然後向外邦人傳報，叫他們悔改，歸向天主，作與悔改相稱的作為。
21 正是為了這個緣故，猶太人在殿裏把我拿住，想要向我下毒手；
22 但我得蒙天主的助祐，直到今天我還站得住，向卑微和尊高的人作證。我所講的，不外乎先知和梅瑟所說過的，必將成就的事：
23 就是默西亞怎樣必須受難，怎樣必須由死者中作復活起來的第一人，將光明傳佈給這百姓及外邦人。」
24 保祿辯護到這裏，斐斯托大聲說：「保祿，你瘋了！學問太多把你弄瘋了。」
25 保祿卻說：「斐斯托大人！我沒有瘋，相反，我說的是真理和清醒的話。
26 因為王知道這些事，我便向他放心講論。我深信這些事沒有一件瞞得過他的，因為這不是在偏僻角落裏行的。
27 阿格黎帕王！你信先知嗎？我知道你信。」
28 阿格黎帕向保祿說：「你差一點就勸服我作了基督徒！」
29 保祿說：「差一點也罷！差的多也罷！我總祈望天主，不但叫你，而且也叫今天聽我的眾人，除了這些鎖鏈以外，都要像我一樣。」
30 於是王、總督和貝勒尼切，以及和他們同坐的人都起來，
31 退到一邊，彼此談論說：「這人並沒有作過什麼該死，或該監禁的事。」
32 阿格黎帕對斐斯托說：「這人若沒有向凱撒上訴，早就可以釋放了。」

Chapter 27
1 既決定了要我們坐船往意大利去，人就將保祿和一些別的囚犯，交給皇家營裏的一個百夫長，他名叫猶里約。
2 有一隻由阿得辣米特來的船，要開往亞細亞沿岸一帶地方去。我們上去，便開了船，同我們一起的，還有馬其頓的得撒洛尼人阿黎斯塔苛。
3 第二天，我們在漆冬靠了岸，猶里約優待保祿，准他到朋友那裏去獲得照應。
4 我們又從那裏開了船，因為是逆風，便沿塞浦路斯背風的海面航行，
5 橫渡基里基雅和旁非里雅一帶的海面，便到了里基雅的米辣。
6 百夫長在那裏找到一隻由亞歷山大里亞來，要開往意大利的船，便叫我們上了那船。
7 我們一連多日緩慢航行，僅到了克尼多對面，因為風阻止我們，我們就靠着克里特背風的海面，在撒耳摩訥旁邊航行，
8 我們沿岸而行，方纔來到一個名叫良港的地方，拉撒雅城就在附近。
9 歷時既久，航海已很危險，因為禁食節已過了，保祿就勸告他們說：
10 「諸位同人！我看這次航行，不但貨物和船，就是連我們的性命，也將要遭受災害和重大的損失。」
11 可是，百夫長寧信從舵手和船主，不聽保祿所說的話。
12 又因為這港口不適於過冬，大多數人便提議由這裏開船，或者能到腓尼斯去過冬，腓尼斯是克里特的一個港口，面朝西南和西北。
13 那時，南風徐徐吹來，大家以為對目的地已有了把握，就啟錨沿着克里特航行。
14 可是，過了不久，有一種稱為「東北風」的颶風，向島上衝來。
15 船被颶風捲去，不能頂風而行，我們只好任風飄流。
16 當我們貼着一個名叫克勞達小島的背風處疾駛時，纔能將小艇把持住，
17 水手們把小艇拉上來，用纜索把船綁好、又怕撞在敘爾提淺灘上，便落下船具，這樣任船飄蕩。
18 我們被風浪巔簸得太厲害，第二天他們便將貨物拋去；
19 第三天他們又親手把船上的用具也拋棄了。
20 好多天看不見太陽，看不見星辰，狂暴的風仍不見小，從此我們獲救的希望，全都消失了。
21 眾人好久已沒有吃飯，保祿便站在他們中間說：「諸位同人，你們本該聽我的話，不該從克里特開船，而遭受這場災害和損失。
22 雖然如此，我現在仍勸你們放心，因為除這隻船外，你們中沒有一個會喪命的，
23 因為，我所歸屬和所事奉的天主的使者，今夜曾顯現給我，
24 說：保祿！不要害怕，你必要站在凱撒面前。看，一切和你同船的人，天主都已賜給你了。
25 因此，諸位同人！請放心好了，因為我信天主對我怎樣說，也必怎樣成就；
26 不過我們必要擱淺在一個島上。」
27 到了第十四天夜裏，我們在亞得里亞海飄來飄去；約在半夜時分，水手們猜想離一處陸地近了，
28 便拋下測鉛，得知水深二十尋；隔了一會，又拋下測鉛，得知水深十五尋。
29 他們又怕我們碰在礁石上，就從船尾拋下四個錨，切望天亮。
30 水手想法離船逃走，便將小艇繫到海裏，假裝要從船頭拋錨的樣子，
31 保祿就給百夫長和士兵說：「這些人若不留在船上，你們便不能獲救。」
32 那時，士兵便割斷小艇的纜索，任它沉沒。
33 從那時直到天亮，保祿一直勸眾人用飯說：「你們一直忍饑期待，沒有吃什麼，到今天已是第十四天了。
34 所以我勸你們用飯；這與你們獲救有關，因為連你們頭上的頭髮也不會失掉一根。」
35 保祿說了這話，便拿起餅來，在眾人前，感謝了天主，然後擘開，開始吃。
36 於是眾人都放了心，也都用了飯。
37 當時我們在船上的，共有二百七十六人。
38 眾人都吃飽了飯，便把麥子拋在海裏，使船輕些。
39 當天亮時，他們不認得那陸地，但瞥見一個有岸邊的海灣，如果可能，就願意把船駛進去。
40 於是將錨割斷，棄在海裏，同時鬆開舵繩，拉上前帆，順着風，向岸邊前進。
41 不料卻碰到一道沙灘，兩邊有海，竟把船擱淺了，船頭陷入，膠定不動，船尾卻被浪濤猛力衝壞。
42 那時士兵主張要把囚犯殺掉，免得有人泅水逃走；
43 可是百夫長卻願救保祿，便阻止他們任意行事，遂命令會泅水的先跳入水中，先行登陸，
44 至於其餘的人，有的用木板，有的憑船上的零碎東西：這樣眾人都登了陸，得了救。

Chapter 28
1 我們得救以後，那時纔知道這島名叫默里達。
2 土人待我們非常友善，因為當時正在下雨，天又寒冷，他們就生起一堆火來款待我們眾人。
3 保祿拾了一捆柴，放在火堆上；有一條毒蛇，因熱而出，纏住了他的手。
4 土人一見毒蛇在保祿手上懸着，就彼此說：「這人必定是個兇手，雖然他從海裏得了救，天理仍不容他活着。」
5 保祿竟把那毒蛇抖在火裏，一點也沒有受害；
6 他們等待保祿發腫，或者突然跌倒死去；但等了好久，見沒有一點不對的地方在他身上發生，就轉念說他是個神。
7 離那地方不遠，有一塊田園，是島上的首領名叫頗里約的；他收留我們，款待了我們三天，很是厚道。
8 適逢頗里約的父親臥病，患熱病和痢疾；保祿就到他那裏，祈禱以後，給他覆手，治好了他。
9 這樣一來，島上其餘有病的人也都前來，也全被治好了。
10 他們處處表示十分尊敬我們；當我們開船的時候，還給我們放上急需品。
11 有隻用「彫斯雇黎」作標幟的亞歷山大里亞船，在那島上過冬：過了三個月，我們便乘這船航行。
12 我們在息辣谷撒靠了岸，停留了三天；
13 從那裏繞道前行，到了勒基雍。過了一天，吹起了南風，次日我們就到了頗提約里；
14 在那裏我們遇見了弟兄們，他們請我們在那裏住了七天；以後，我們便往羅馬去了。
15 弟兄們聽到我們的消息後，便從羅馬來到阿丕約市場和三館迎接我們；保祿見了他們，就感謝天主，而獲得勇氣。
16 我們進了羅馬，保祿獲准與看守他的士兵獨居一處。
17 過了三天，保祿便召集猶太人的首領；待他們來齊了，就向他們說：「諸位仁人弟兄！論到我，我雖沒有行什麼反對民族，或祖先規例的事，卻被鎖押了，從耶路撒冷被交到羅馬人手裏。
18 他們審問了我，在我身上沒有找到該死的罪案，就想釋放我；
19 但猶太人反對，我不得已，只好向凱撒上訴，並不是我有什麼事要控告我的人民。
20 為這個緣故，我纔請你們來見面談話。我原是為了以色列所希望的事，纔帶上了這條鎖鏈。」
21 他們向他說：「我們沒有從猶太接到關於你的書信，弟兄們中也沒有一個人來報告，或說你有什麼不好；
22 不過我們願意從你本人聽聽你的意見，因為關於這個教門，我們知道它到處受人反對。」
23 他們既與保祿約定了日子，就有更多的人到寓所來見他；他就從早到晚，給他們講解，為天主的國作證，引徵《梅瑟法律》和《先知書》，勸導他們信服耶穌。
24 有的人因他所說的話而相信了，有的卻不相信；
25 他們彼此不合，便散去了。散去之前，保祿曾說了這段話：「聖神藉依撒意亞先知向你們祖先說的正對。
26 他說：『你去對這民族說：你們聽是聽，但不了解；看是看，卻不明白，
27 因為這民族的心遲鈍，耳朵難以聽見；他們閉了自己的眼睛，免得眼睛看見，耳朵聽見，心裏了解而悔改，而要我醫好他們。』
28 所以，你們要知道：天主的這個救恩已送給了外邦人，他們將要聽從。」
29 保祿在自己賃的房子裏，住了整整兩年；凡來見他的，他都接待。
30 他宣講天主的國，教授主耶穌基督的事，都非常自由，沒有人禁止。
哥羅森書

Chapter 1
1 因天主的旨意作基督耶穌宗徒的保祿與弟茂德弟兄，
2 致書給在哥羅森的聖徒及在基督內忠信的弟兄。願恩寵與平安由天主我們的父賜與你們！
3 我們在祈禱時，常為你們感謝我們的主耶穌基督的天主和父，
4 因為我們聽說：你們在基督耶穌內的信德，和你們對眾聖徒所有的愛德：
5 這是為了那在天上給你們所存留的希望，對這希望你們由福音真理的宣講中早已聽過了。
6 這福音一傳到你們那裏，就如在全世界上，不斷結果，不斷發展；在你們那裏，自從你們聽到了福音，並在真理內認識了天主的恩寵那天以來，也是一樣；
7 這福音也就是你們由我們親愛的同僕厄帕夫辣所學得的，他為你們實在是基督的忠信僕役，
8 也就是他給我們報告了聖神所賜與你們的愛。
9 為此，自從我們得到了報告那天起，就不斷為你們祈禱，懇求天主使你們對他的旨意有充分的認識，充滿各樣屬神的智慧和見識，
10 好使你們的行動相稱於主，事事叫他喜悅，在一切善功上結出果實，在認識天主上獲得進展，
11 全力加強自己，賴他光榮的德能，含忍容受一切，
12 欣然感謝那使我們有資格，在光明中分享聖徒福分的天父，
13 因為是他由黑暗的權勢下救出了我們，並將我們移置在他愛子的國內，
14 我們且在他內得到了救贖，獲得了罪赦。
15 他是不可見的天主的肖像，是一切受造物的首生者，
16 因為在天上和在地下的一切，可見的與不可見的，或是上座者，或是宰制者，或是率領者，或是掌權者，都是在他內受造的：一切都是藉着他，並且是為了他而受造的。
17 他在萬有之先就有，萬有都賴他而存在；
18 他又是身體──教會的頭：他是元始，是死者中的首生者，為使他在萬有之上獨佔首位，
19 因為天主樂意叫整個的圓滿居在他內，
20 並藉着他使萬有，無論是地上的，是天上的，都與自己重歸於好，因着他十字架的血立定了和平。
21 連你們從前也與天主隔絕，並因邪惡的行為在心意上與他為敵；
22 可是現今天主卻以他血肉的身體，藉着死亡使你們與自己和好了，把你們呈獻在他跟前，成為聖潔、無瑕和無可指摘的，
23 只要你們在信德上站穩，堅定不移，不偏離你們由聽福音所得的希望，這福音已傳與天下一切受造物，我保祿就是這福音的僕役。
24 如今我在為你們受苦，反覺高興，因為這樣我可在我的肉身上，為基督的身體──教會，補充基督的苦難所欠缺的；
25 我依照天主為你們所授與我的職責，作了這教會的僕役，好把天主的道理充分地宣揚出去，
26 這道理就是從世世代代以來所隱藏，而如今卻顯示給他的聖徒的奧秘。
27 天主願意他們知道，這奧秘為外邦人是有如何豐盛的光榮，這奧秘就是基督在你們中，作了你們得光榮的希望。
28 我們所傳揚的，就是這位基督，因而我們以各種智慧，勸告一切人，教訓一切人，好把一切人，呈獻於天主前，成為在基督內的成全人；
29 我就是為這事而勞苦，按他以大能在我身上所發動的力量，盡力奮鬥。

Chapter 2
1 我實願意你們知道：我為你們和那些在勞狄刻雅以及所有未曾親眼看見過我的人，作如何的奮鬥，
2 為使他們的心受到鼓勵，使他們在愛內互相連結，充分地得到真知灼見，能認識天主的奧秘──基督，
3 因為在他內蘊藏着智慧和知識的一切寶藏。
4 我說這話，免得有人以花言巧語欺騙你們。
5 我肉身雖然不在你們那裏，但心靈卻與你們同在，高興見到你們生活的秩序，和你們對基督的堅定信仰。
6 你們既然接受了基督耶穌為主，就該在他內行動生活，
7 在他內生根修建，堅定於你們所學得的信德，滿懷感恩之情。
8 你們要小心，免得有人以哲學，以虛偽的妄言，按照人的傳授，依據世俗的原理，而不是依據基督，把你們勾引了去。
9 因為是在基督內，真實地住有整個圓滿的天主性，你們也是在他內得到豐滿。
10 他是一切率領者和掌權者的元首，
11 你們也是在他內受了割損，但不是人手所行的割損，而是基督的割損，在乎脫去肉慾之身。
12 你們既因聖洗與他一同埋葬了，也就因聖洗，藉着信德，即信使他由死者中復活的天主的能力，與他一同復活了。
13 你們從前因了你們的過犯和未受割損的肉身，原是死的；但天主卻使你們與基督一同生活，赦免了我們的一切過犯；
14 塗抹了那相反我們，告發我們對誡命負債的債劵，把它從中除去，將它釘在十字架上；
15 解除了率領者和掌權者的武裝，把他們公然示眾，仗賴十字架，帶着他們舉行凱旋的儀式。
16 為此，不要讓任何人在飲食上，或在節期或月朔或安息日等事上，對你們有所規定。
17 這一切原是未來事物的陰影，至於實體乃是基督。
18 不可讓那甘願自卑而敬拜天使的人，奪去你們的獎品，這種人只探究所見的幻象，因自己的血肉之見，妄自尊大，
19 而不與頭相連接；其實由於頭，全身纔能賴關節和脈絡獲得滋養而互相連結，藉天主所賜的生長力而生長。
20 既然你們與基督已同死於世俗的原理，為什麼還如生活在世俗中一樣，受人指點：
21 「不可拿，不可嘗，不可摸」，
22 拘泥於人的規定和教訓呢？──其實這一切，一經使用，便敗壞了。
23 這些教規既基於隨從私意的敬禮、謙卑和苦身克己，徒有智慧之名，並沒有什麼價值，只為滿足肉慾而已。

Chapter 3
1 你們既然與基督一同復活了，就該追求天上的事，在那裏有基督坐在天主的右邊。
2 你們該思念天上的事，不該思念地上的事，
3 因為你們已經死了，你們的生命已與基督一同藏在天主內了；
4 當基督，我們的生命顯現時，那時，你們也要與他一同出現在光榮之中。
