路加福音

Chapter 1
24 若翰的使者走了以後，耶穌就對群眾論若翰說：「你們出去到荒野裏是為看什麼呢？為看一枝被風搖曳的蘆葦嗎？
25 你們出去到底是為看什麼？為看一位穿細軟衣服的人嗎？啊！那衣着華麗和生活奢侈的人是在王宮裏。
26 你們出去究竟是為看什麼？為看一位先知嗎？是的，我告訴你們：而且他比先知還大。
27 關於這人經上記載說：『看，我派遣我的使者在你面前，他要在你前面預備你的道路。』
28 我告訴你們：婦女所生的，沒有一個比若翰更大的；但在天主的國內最小的，也比他大。
29 聽教的眾百姓和稅吏，都順從天主正義的要求而領受了若翰的洗禮。
30 但法利塞人和法學士卻沒有受他的洗，在自己身上使天主的計劃作廢。
31 我可把這一代的人比作什麼呢？他們相似什麼人呢？
32 他們相似坐在街上的兒童，彼此呼喚說：我們給你們吹笛，你們卻不跳舞；我們唱哀歌，你們卻不悲哭。
33 因為洗者若翰來了，他不吃餅，也不喝酒，你們便說：他附了魔。
34 人子來了，也吃也喝，你們又說：這是個貪吃嗜酒的人，是個稅吏和罪人的朋友。
35 但一切智慧之子，必彰顯智慧的正義。」
36 有個法利塞人請耶穌同他吃飯，他便進了那法利塞人的家中坐席。
37 那時，有個婦人，是城中的罪人，她一聽說耶穌在法利塞人家中坐席，就帶着一玉瓶香液，
38 來站在他背後，靠近他的腳哭開了，用眼淚滴濕了他的腳，用自己的頭髮擦乾，又熱切地口親他的腳，以後抹上香液。
39 那請耶穌的法利塞人見了，就心裏想：「這人若是先知，必定知道這個摸他的是誰，是怎樣的女人：是一個罪婦。」
40 耶穌發言對他說：「西滿，我有一件事要向你說。」西滿說：「師傅，請說罷！」
41 「一個債主有兩個債戶：一個欠五百德納，另一個欠五十。
42 因為他們都無力償還，債主就開恩，赦免了他們二人。那麼，他們中誰更愛他呢？」
43 西滿答說：「我想是那多得恩赦的。」耶穌對他說：「你判斷的正對。」
44 他遂轉身向着那婦人，對西滿說：「你看見這個婦人嗎？我進了你的家，你沒有給我水洗腳，她卻用眼淚滴濕了我的腳，並用頭髮擦乾。
45 你沒有給我行口親禮，但她自從我進來，就不斷地口親我的腳。
46 你沒有用油抹我的頭，她卻用香液抹了我的腳。
47 故此，我告訴你：她的那許多罪得了赦免，因為她愛的多；但那少得赦免的，是愛的少。」
48 耶穌遂對婦人說：「你的罪得了赦免。」
49 同席的人心中想道：「這人是誰？他竟然赦免罪過！」
50 耶穌對婦人說：「你的信德救了你，平安回去罷！」

Chapter 8
1 以後，耶穌走遍各城各村講道，宣傳天主國的喜訊，同他在一起的有那十二門徒，
2 還有幾個曾附過惡魔或患病而得治好的婦女，有號稱瑪達肋納的瑪利亞，從她身上趕出了七個魔鬼；
3 還有約安納即黑落德的家宰雇撒的妻子，又有蘇撒納；還有別的許多婦女，她們都用自己的財產資助他們。
4 那時，有大夥群眾聚集了來，並有從各城來到耶穌跟前的，他就用比喻說：
5 「有一個撒種子的，出去撒種子；他撒的時候；有的落在路旁，就被踐踏了，並有天上的飛鳥把它吃了。
6 有的落在石頭上，一長起來，就乾枯了，因為沒有濕氣。
7 有的落在荊棘中，荊棘同它一起長起來，把它窒息了。
8 又有的落在好地裏，長起來，結了百倍的果實。」他說完這些話，就高呼說：「有耳聽的，就聽罷！」
9 他的門徒問他這比喻有什麼意思。
10 他說：「天主國的奧秘，是給你們知道的；對其餘的人，就用比喻，使那看的，卻看不見；聽的，卻聽不懂。
11 這比喻的意思是種子是天主的話。
12 那些在路旁的，是指那些人聽了，隨後就有魔鬼來到，從他們心中把那話奪去，使他們不至信從而得救。
13 那些在石頭上的，是指那些人，他們聽的時候，高興地接受那話，但這些人沒有根，暫時相信，一到試探的時候，就退避了。
14 那落在荊棘中的，是指那些聽了的人，還在中途就被掛慮、錢財及生活的逸樂所蒙蔽，沒有結出成熟的果實。
15 那在好地裏的，是指那些以善良和誠實的心傾聽的人，他們把這話保存起來，以堅忍結出果實。
16 沒有人點上燈，用器皿遮蓋住，或放在床底下的，而是放在燈台上，為叫進來的人看見光明。
17 因為沒有隱藏的事，不成為顯露的；沒有秘密的事，不被知道而公開出來的。
18 所以，你們應當留心要怎樣聽；因為凡有的，還要給他；凡沒有的，連他自以為有的，也要從他奪去。」
19 耶穌的母親和兄弟到他這裏來了，因為人多，不能與他相會。
20 有人告訴他說：「你的母親和你的兄弟站在外邊，願意見你。」
21 他卻回答他們說：「聽了天主的話而實行的，纔是我的母親和我的兄弟。」
22 有一天，耶穌和門徒上了船，對他們說：「我們渡到湖那邊去。」他們便開了船。
23 正在航行時，他睡着了。忽然有狂風降到湖上，進入船中的水，使他們處於危險中。
24 門徒們前來叫醒耶穌，說：「老師！老師！我們要喪亡了！」他醒起來，叱責了狂風和波浪，風浪就止息平靜了。
25 遂對他們說：「你們的信德在那裏？」他們又害怕又驚奇，彼此說：「這人到底是誰，因為他一出命，風和水也都服從他。」
26 他們航行到革辣撒人的地方，就是加里肋亞的對面。
27 耶穌一上了岸，迎面來了一個那城中附魔的人，他很久不穿衣服，也不住在家裏，而住在墳墓中。
28 他一看見耶穌，就喊叫起來，跪伏在他前大聲說：「至高天主之子耶穌，我與你有什麼相干？我求你不要磨難我！」
29 因為他曾命令邪魔從那人身上出去，原來邪魔已多次抓住他，他曾被鐵鏈和腳鐐捆縛起來，被看管着；他卻掙斷鎖鏈，被魔鬼趕到荒野中。
30 耶穌問他說：「你叫什麼名字？」他說：「軍旅。」因為有許多魔鬼進入了他身內。
31 魔鬼求耶穌，不要命令他們到深淵中去。
32 在那裏有一大群豬在山上牧放着，魔鬼就懇求耶穌許他們進入那些豬內；耶穌准許了他們。
33 於是，魔鬼從那人身上出去，進入豬內。那群豬就從山崖上直衝到湖裏淹死了。
34 放豬的看見發生的事，就逃去，到城裏和鄉間傳報開了。
35 人就出來看那發生的事，來到耶穌前，發現脫離魔鬼的那人，穿着衣服，神智清醒，坐在耶穌跟前；他們就害怕起來。
36 那些見過這事的人就對他們述說：那附魔的人怎樣被治好了。
37 革辣撒四周所有的人民要求耶穌離開他們，因為他們十分恐懼。他便上船回去。
38 脫離魔鬼的那人祈求耶穌，要同耶穌在一起；但耶穌打發他回去，說：
39 「你回家去罷，傳述天主為你作了何等大事！」他就去了，滿城傳揚耶穌為他作了何等大事。
40 耶穌回來時，群眾就迎接他，因為眾人都在等候他。
41 看，來了一個人，名叫雅依洛，這人是一個會堂長，他跪伏在耶穌腳前，求他到自己家中去，
42 因為他有一個獨生女，約十二歲，快要死了。當耶穌去的時候，群眾都擁擠他。
43 有一個婦人，十二年來患血漏病，把全部家產都花在醫生身上，卻沒有一個能治好她。
44 她來到耶穌後邊，摸了摸他的衣服繸頭，她的血漏立刻就止住了。
45 耶穌說：「誰摸了我？」眾人都否認；伯多祿說：「老師，群眾都在擁擠着你！」
46 耶穌卻說：「有人摸了我，因為我覺得有能力從我身上出去了。」
47 那婦人看不能隱瞞，就戰戰兢兢地來跪伏在耶穌跟前，把自己摸他的原故和如何立刻病好的事，在眾百姓面前都說了出來。
48 耶穌遂對他說：「女兒，你的信德救了你，平安去罷！」
49 他還在說話時，有人從會堂長家裏來說：「你的女兒死了，不必煩勞師傅了。」
50 耶穌聽了，就對他說：「不要害怕，只管信，她必得救。」
51 耶穌到了那家裏，除伯多祿、若望、雅各伯和女孩子的父母外，不讓任何人同他進去。
52 眾人都在痛哭哀弔女孩子。他卻說：「不要哭泣！她並沒有死，只是睡着了。」
53 那些明知她已死的人，就譏笑他。
54 耶穌拿起她的手來，喊說：「女孩，起來！」
55 她的靈魂回來了，她就立刻起來了。耶穌吩咐給她吃的。
56 她的父母驚訝的出神。耶穌卻警告他們不要傳揚這事。

Chapter 9
1 耶穌召集了那十二人來，賜給他們制伏一切魔鬼，並治療疾病的能力和權柄，
2 派遣他們去宣講天主的國，並治好病人，
3 向他們說：「你們在路上什麼也不要帶，也不要帶棍杖，也不要帶口袋，也不要帶食物，也不要帶銀錢也不要帶兩件內衣。
4 你們無論進了那一家，就住在那裏，直到從那裏離去。
5 人若不接待你們，你們要離開那城，拂去你們腳上的塵土，作為反對他們的證據。」
6 他們就出發，周遊各鄉村，宣傳喜訊，到處治病。
7 分封候黑落德聽到發生的這一切事，猶豫不定，因為有些人說：「若翰從死者中復活了。」
8 但另有些人說：「是厄里亞出現了。」還有些人說：「是一位古先知復活了。」
9 黑落德且說：「若翰我已經斬首了；而這人到底是誰？關於他，我竟聽到了這樣的事！」便想法看看他。
10 宗徒們回來，把所行的一切報告給耶穌，他遂帶着他們私自退往一座名叫貝特賽達的城去了。
11 群眾一知道，也跟隨他去了；他就迎接他們，給他們講論天主的國，並治好了那些急需治療的人。
12 天將要黑的時候，那十二人前來對他說：「請遣散群眾，叫他們往四周村莊田舍裏去投宿尋食，因為我們這裏，是在荒野地方。」
13 耶穌卻向他們說：「你們給他們吃的罷！」他們答說：「我們不過只有五個餅和兩條魚，除非我們親自去給這一切人購買食物。」
14 原來男人大約有五千。他卻對自己的門徒說：「叫他們分夥坐下，約五十人一夥。」
15 門徒就照樣做了，叫眾人坐下。
16 他遂拿起那五個餅和那兩條魚來，望着天祝福了，擘開遞給門徒，叫他們擺在群眾前。
17 眾人吃了，也都飽了；把他們所剩的碎塊，收集了十二筐。
18 有一天，耶穌獨自祈禱，門徒同他在一起。他問他們說：「眾人說我是誰？」
19 他們回答說：「有人說是洗者若翰；有人卻說是厄里亞；還有人說是古時的一位先知復活了。」
20 他問他們說：「但你們說我是誰呢？」伯多祿回答說：「天主的受傅者。」
21 但耶穌嚴厲囑咐他們，不要把這事告訴人，
22 說：「人子必須受許多苦，被長老、司祭長和經師們棄絕，並且要被殺；但第三天必要復活。」
23 他又對眾人說：「誰若願意跟隨我，該棄絕自己，天天背着自己的十字架跟隨我。
24 因為誰若願意救自己的性命，必要喪失性命；但誰若為我的原故喪失自己的性命，這人必能救得性命。
25 人縱然賺得了全世界，卻喪失了自己，或賠上自己，為他有什麼益處呢？
26 誰若以我和我的話為恥，將來人子在自己的光榮，和父及眾聖天使的光榮中降來時，也要以這人為恥。
27 我確實告訴你們：站在這裏的人中，就有幾個在未嚐到死味以前，必要看見天主的國。」
28 講了這些道理以後，大約過了八天，耶穌帶着伯多祿、若望和雅各伯上山去祈禱。
29 正當他祈禱時，他的面容改變，他的衣服潔白發光。
30 忽然，有兩個人，即梅瑟和厄里亞，同他談話。
31 他們出顯在光耀中，談論耶穌的去世，即他在耶路撒冷必要完成的事。
32 伯多祿和同他在一起的，都昏昏欲睡。他們一醒，就看見他的光耀和在他旁侍立的兩個人。
33 那二人正要離開時，伯多祿對耶穌說：「老師，我們在這裏真好！讓我們搭三個帳棚：一個為你，一個為梅瑟，一個為厄里亞。」他原來不知道說什麼了。
34 他說這話的時候，有一片雲彩遮蔽了他們。他們進入雲彩時，門徒們就害怕起來。
35 雲中有聲音說：「這是我的兒子，我所揀選的，你們要聽從他！」
36 正有這聲音時，只見耶穌獨自一人。在那些日子，他們都守了秘密，把所見的事一點也沒有告訴任何人。
37 第二天，他們從山上下來，一大群人來迎接他。
38 看，從群眾中有一個人喊叫說：「師傅，求你憐視我的兒子，因為他是我的獨子；
39 魔鬼一抓住他，便使他突然狂叫，使他痙攣至於吐沫，叫他筋疲力盡了，還是不肯離開他。
40 我求了你的門徒把魔鬼逐出，他們卻不能。」
41 耶穌回答說：「哎！無信而敗壞的世代！我同你們在一起，並容忍你們直到幾時呢？領你的兒子到這裏來罷！」
42 當他走過來時，魔鬼還把他摔倒，使他痙攣。耶穌一叱責邪魔，就治好了孩子，把他交給了他的父親。
43 眾人都驚訝天主的偉大。當眾人驚奇耶穌所作的一切時，他向自己的門徒說：
44 「你們應謹記這些話：人子將要被交於人手中。」
45 但他們不明瞭這話，這話為他們還是蒙蔽着，不叫他們了解；他們又怕問他這話的意思。
46 他們心中起了一個思想：誰是他們中最大的。
47 耶穌看透了他們的心思，就領來一個小孩子，叫他立在自己身邊，
48 對他們說：「誰若為了我的名字收留這個小孩子，就是收留我；誰若收留我，就是收留那派遣我來的；因為在你們眾人中最小的，這人纔是最大的。」
49 若望說：「老師！我們曾看見一個人，因你的名字驅魔，就禁止了他，因為他不與我們同夥。」
50 耶穌卻向他說：「不要禁止！因為誰不反對你們，就是傾向你們。」
51 耶穌被接升天的日期，就快要來到，他遂決意面朝耶路撒冷走去，
52 便打發使者在他前面走；他們去了，進了撒瑪黎雅人的一個村莊，好為他準備住宿。
53 人們卻不收留他，因為他是面朝耶路撒冷去的。
54 雅各伯及若望兩個門徒見了，便說：「主，你願意我們叫火自天降下，焚毀他們嗎？」
55 耶穌轉過身來斥責了他們。
56 他們遂又到別的村莊去了。
57 他們正走的時候，在路上有一個人對耶穌說：「你不論往那裏去，我要跟隨你。」
58 耶穌給他說：「狐狸有穴，天上的飛鳥有巢；但是人子卻沒有枕頭的地方。」
59 又對另一個人說：「你跟隨我罷！」那人卻說：「主，請許我先去埋葬我的父親。」
60 耶穌給他說：「任憑死人去埋葬自己的死人罷！至於你，你要去宣揚天主的國。」
61 又有一個人說：「主！我要跟隨你；但是請許我先告別我的家人。」
62 耶穌對他說：「手扶着犁而往後看的，不適於天主的國。」

Chapter 10
1 此後，主另外選定了七十二人，派遣他們兩個兩個地在他前面，到他自己將要去的各城各地去。
2 他對他們說：「莊稼多而工人少，所以你們應當求莊稼的主人，派遣工人來，收割他的莊稼。」
3 你們去罷！看，我派遣你們猶如羔羊往狼群中。
4 你們不要帶錢囊，不要帶口袋，也不要帶鞋；路上也不要向人請安。
5 不論進了那一家，先說：願這一家平安！
6 那裏如有和平之子，你們的和平就要停留在他身上；否則，仍歸於你們。
7 你們要住在那一家，吃喝他們所供給的，因為工人自當有他的工資；你們不可從這一家挪到那一家。
8 不論進了那座城，人若接納你們，給你們擺上什麼，你們就吃什麼。
9 要醫治城中的病人，並給他們說：天主的國已經臨近你們了。
10 不論進了那座城，人如不接納你們，你們就出來，到街市上說：
11 連你們城中黏在我們腳上的塵土，我們也要給你們拂下來；但是你們當知道：天主的國已經臨近了。
12 我告訴你們：在那一日，索多瑪所受的懲罰，要比這座城容易忍受。」
13 「苛辣匝因啊，你是有禍的了！貝特賽達啊，你是有禍的了！因為在你們那裏所行的異能，如果行在提洛及漆冬，她們早已披上苦衣，坐在灰塵中，而改過自新了。
14 但是在審判時，提洛和漆冬所受的懲罰，要比你們容易忍受。
15 還有你，葛法翁啊！莫非你要被高舉到天上嗎？將來你必被推下陰府。
16 聽你們的，就是聽我；拒絕你們的，就是拒絕我，拒絕我的，就是拒絕那派遣我的。」
17 那七十二人歡喜地歸來，說：「主！因着你的名號，連惡魔都屈服於我們。」
18 耶穌向他們說：「我看見撒殫如同閃電一般自天跌下。
19 看，我已經授予你們權柄，使你們踐踏在蛇蠍上，並能制伏仇敵的一切勢力，沒有什麼能傷害你們。
20 但是，你們不要因為魔鬼屈服於你們的這件事而喜歡，你們應當喜歡的，乃是因為你們的名字，已經登記在天上了。」
21 就在那時刻，耶穌因聖神而歡欣說：「父啊！天地的主宰，我稱謝你，因為你將這些事瞞住了智慧及明達的人，而啟示了給小孩子。是的，父啊！你原來喜歡這樣做。
22 我父將一切都交給我，除了父，沒有一個認識子是誰；除了子及子所願啟示的人外，也沒有一個認識父是誰的。」
23 耶穌轉過身來私下對門徒說：「見你們所見之事的眼睛，是有福的。
24 我告訴你們：曾經有許多先知及君王希望看你們所見的，而沒有看見；聽你們所聽的，而沒有聽到。」
25 有一個法學士起來，試探耶穌說：「師傅，我應當做什麼，纔能獲得永生？」
26 耶穌對他說：「法律上記載了什麼？你是怎樣讀的？」
27 他答說：「你應當全心、全靈、全力、全意愛上主，你的天主；並愛近人如你自己。」
28 耶穌向他說：「你答應得對。你這樣做，必得生活。」
29 但是，他願意顯示自己理直，又對耶穌說：「畢竟誰是我的近人？」
30 耶穌答說：「有一個人從耶路撒冷下來，到耶里哥去，遭遇了強盜；他們剝去他的衣服，並加以擊傷，將他半死半活的丟下走了。
31 正巧有一個司祭在那條路上下來，看了看他，便從旁邊走過去。
32 又有一個肋未人，也是一樣；他到了他那裏，看了看，也從旁邊走過去。」
33 但有一個撒瑪黎雅人，路過他那裏，一看見就動了憐憫的心，
34 遂上前，在他的傷處注上油與酒，包紮好了，又扶他騎上自己的牲口，把他帶到客店裏，小心照料他。
35 第二天，取出兩個銀錢交給店主說：請你小心看護他！不論餘外花費多少，等我回來時，必要補還你。
36 你以為這三個人中，誰是那遭遇強盜者的近人呢？」
37 那人答說：「是憐憫他的那人。」耶穌遂給他說：「你去，也照樣做罷！」
38 他們走路的時候，耶穌進了一個村莊。有一個名叫瑪爾大的女人，把耶穌接到家中。
39 她有一個妹妹，名叫瑪利亞，坐在主的腳前聽他講話。
40 瑪爾大為伺候耶穌，忙碌不已，便上前來說：「主！我的妹妹丟下我一個人伺候，你不介意嗎？請叫她來幫助我罷！」
41 主回答她說：「瑪爾大，瑪爾大！你為了許多事操心忙碌，
42 其實需要的惟有一件。瑪利亞選擇了更好的一分，是不能從她奪去的。」

Chapter 11
1 有一次，耶穌在一個地方祈禱，停止以後，他的一個門徒對他說：「主，請教給我們祈禱，如同若翰教給了他的門徒一樣。」
2 耶穌給他們說：「你們祈禱時要說：父啊！願你的名被尊為聖！願你的國來臨！
3 我們的日用糧，求你天天賜給我們！
4 寬免我們的罪過，因為我們自己也寬免所有虧負我們的人；不要讓我們陷入誘惑。」
5 耶穌對他們說：「你們中間誰有一個朋友，半夜去他那裏，給他說：朋友，借給我三個餅罷！
6 因為我的朋友行路到了我這裏，我沒有什麼可以款待他。
7 那人從裏面回答說：不要煩擾我了！門已經關上，我的孩子們同我一起在床上，我不能起來給你。
8 我告訴你們：他縱然不為了他是朋友的原故，而起來給他，也要因他恬不知恥地切求而起來，給他所需要的一切。
9 所以，我告訴你們：你們求，必要給你們；你們找，必要找着；你們敲，必要給你們開。
10 因為凡求的，就必得到；找的，就必找到；敲的，就必給他開。
11 你們中間那有為父親的，兒子向他求餅，反而給他石頭呢？或是求魚，反將蛇當魚給他呢？
12 或者求雞蛋，反將蝎子給他呢？
13 你們縱然不善，尚且知道把好東西給你們的兒女，何況在天之父，有不更將聖神賜與求他的人嗎？」
14 耶穌驅遂一個魔鬼──他是使人瘖啞的魔鬼；他出去以後，啞吧便說出話來，群眾都驚訝不止。
15 但是，其中有人說：「他是仗賴魔王貝耳則步驅魔。」
16 另一些人試探耶穌，向他要求一個自天而來的徵兆。
17 耶穌知道了他們的心意，便給他們說：「凡是一國自相紛爭，必成廢墟，一家一家的敗落。
18 如果撒殫自相紛爭，他的國如何能存立呢？因為你們說我仗賴貝耳則步驅魔。
19 如果我仗賴貝耳則步驅魔，你們的子弟們是仗賴誰驅魔呢？為此，他們將是你們的裁判者。
20 如果我是仗賴天主的手指驅魔，那麼，天主的國已來到你們中間了。
21 幾時壯士佩帶武器，看守自己的宅舍，他的財產，必能安全。
22 但是，如果有個比他強壯的來戰勝他，必會把他所依仗的一切器械都奪去，而瓜分他的贓物。
23 不隨同我的，就是反對我；不同我收集的，就是分散。」
24 「邪魔從人身上出去後，走遍乾旱之地，尋找一個安息之所，卻沒有找着；他於是說：我要回到我出來的那屋裏去。
25 他來到後，見裏面已打掃清潔，裝飾整齊，
26 就去，另外帶了七個比自己更惡的魔鬼來，進去，住在那裏；那人末後的處境，比先前就更壞了。」
27 耶穌說這些話的時候，人群中，有一個婦人高聲向他說：「懷過你的胎，及你所吮吸過的乳房，是有福的！」
28 耶穌卻說：「可是那聽天主的話而遵行的人，更是有福的！」
29 群眾集合攏來的時候，耶穌開始說：「這一世代是一邪惡的世代：它要求徵兆，除了約納的徵兆外，必不給它任何其他徵兆。
30 因為，有如約納為尼尼微人是個徵兆，將來人子為這一世代也是這樣。
31 南方的女王，在審判時，將同這一代人起來，定他們的罪，因為她從地極來，聽撒羅滿的智慧；看，這裏有一位大於撒羅滿的！
32 尼尼微人在審判時，將同這一代人起來，定他們的罪，因為尼尼微人因了約納的宣講而悔改了；看，這裏有一位大於約納的！」
33 「沒有人點燈放在窖中，或置於斗下的，而是放在燈臺上，讓進來的人看見光明。
34 你的眼睛就是身體的燈。幾時你的眼睛純潔，你全身就光明；但如果邪惡，你全身就黑暗。
35 為此，你要小心，不要叫你內裏的光成了黑暗。
36 所以，如果你全身光明，絲毫沒有黑暗之處，一切必要光明，有如燈光照耀你一樣。」
37 耶穌正說話的時候，有一個法利塞人請他到自己家中用飯，耶穌進去便入了席。
38 那個法利塞人一看見，就怪異耶穌飯前不先洗手。
39 但主對他說：「你們法利塞人洗淨杯盤的外面，你們心中卻滿是劫奪與邪惡。
40 糊塗人哪！那造外面的，不是也造了裏面嗎？
41 只要把你們杯盤裏面的施捨了，那麼，一切對你們便都潔淨了。
42 但是，禍哉，你們法利塞人！因為你們把薄荷、芸香及各種菜蔬捐獻十分之一，反而將公義及愛天主的義務忽略過去：這些固然該作，那些也不可忽略。
43 禍哉，你們法利塞人！因為你們在會堂裏愛坐上座，在街市上愛受人致敬。
44 禍哉，你們！因為你們就如同不顯露的墳墓，人在上面行走，也不知道。」
45 有一個法學士回答耶穌說：「師傅，你說這些話，連我們也侮辱了。」
46 耶穌說：「禍哉，你們這些法學士！因為你們加給人不堪負荷的重擔，而你們自己對重擔連一個指頭也不肯動一下。
47 禍哉，你們！你們修建先知的墳墓，而你們的祖先卻殺害了他們，
48 可見你們證明，並且贊成你們祖先所行的事，因為他們殺害了先知，而你們卻修建先知的墳墓。
49 為此，天主的智慧曾說過：我將要派遣先知及使者到他們那裏，其中有的，他們要殺死；有的，他們要迫害，
50 為使從創造世界以來，所流眾先知的血，都要向這一代追討，
51 從亞伯爾的血，到喪亡在祭壇與聖所之間的則加黎雅的血，的確，我告訴你們：都要向這一代追討。
52 禍哉，你們法學士！因為你們拿走了智識的鑰匙，自己不進去，那願意進去的，你們也加以阻止。」
53 耶穌從那裏出來以後，經師們及法利塞人開始嚴厲追逼他，盤問他許多的事，
54 窺伺他，要從他口中抓到語病。

Chapter 12
1 那時，有成千累萬的群眾集合攏來，竟至互相踐踏。耶穌開始先對自己的門徒說：「你們要謹防法利塞人的酵母，即他們的虛偽。
2 但是，沒有遮掩的事，將來不被揭露的；也沒有隱藏的事，將來不被知道的。
3 因此，你們在暗處所說的，將來必要在明處被人聽見；在內室附耳所說的，將來必要在屋頂上張揚出來。
4 我告訴你們做我朋友的人們：你們不要害怕那些殺害肉身，而後不能更有所為的人。
5 我要指給你們，誰是你們所應怕的：你們應當害怕那殺了以後，有權柄把人投入地獄的那一位；的確，我告訴你們：應當害怕這一位！
6 五隻麻雀不是賣兩文銅錢嗎？然而在天主前，他們中沒有一隻被遺忘的。
7 就是你們的頭髮，也一一被數過了；你們不要害怕！你們比許多麻雀尊貴多了。
8 我告訴你們：凡在人前承認我的，人子將來也要在天主的使者前承認他；
9 在人前否認我的，將來在天主的使者前也要被否認。
10 凡出言干犯人子的，尚可獲得赦免；但是，褻瀆聖神的人，決不能獲得赦免。
11 當人押送你們到會堂，到官長及有權柄的人面前時，你們不要思慮怎樣申辯，或說什麼話，
12 因為在那個時刻，聖神必要教給你們應說的話。」
13 人群中有一個人向耶穌說：「師傅，請吩咐我的兄弟與我分家罷！」
14 耶穌對他說：「人哪，誰立了我做你們的判官及分家人呢？」
15 遂對他們說：「你們要謹慎，躲避一切貪婪，因為一個人縱然富裕，他的生命並不在於他的資產。」
16 耶穌對他們設了一個比喻說：「有一個富人，他的田地出產豐富。
17 他心裏想道：我可怎麼辦呢？因為我已沒有地方收藏我的物產。
18 他遂說：我要這樣做：我要拆毀我的倉房，另建更大的，好在那裏收藏我的一切穀類及財物。
19 以後，我要對我的靈魂說：靈魂哪！你存有大量的財物，足夠多年之用，你休息罷！吃喝宴樂罷！
20 天主卻給他說：糊塗人哪！今夜就要索回你的靈魂，你所備置的，將歸誰呢？
21 那為自己厚積財產而不在天主前致富的，也是如此。」
22 耶穌對他的門徒說：「為此，我告訴你們：不要為生命思慮吃什麼，也不要為身體思慮穿什麼，
23 因為生命貴於食物，身體貴於衣服。
24 你們看看烏鴉，牠們不播種，也不收割；牠們沒有庫房，也沒有倉廩，天主尚且養活牠們，你們比起飛鳥更要尊貴多少呢？
25 你們中誰能運用思慮，使自己的壽數增加一肘呢？
26 如果你們連極小的事還做不來，為什麼要思慮別的事呢？
27 你們看看百合花，是怎樣生長的：它們不勞作，也不紡織；可是，我告訴你們：連撒羅滿在他極盛的榮華時所披戴的，也不如這些花中的一朵。
28 田野間的野草，今天還在，明天就投入爐中，天主尚且這樣裝飾，何況你們呢！小信德的人啊！
29 你們不要謀求吃什麼，喝什麼，也不要憂愁掛心，
30 因為這一切都是世上的外邦人所尋求的，至於你們，你們的父知道你們需要這些。
31 你們只要尋求他的國，這些自會加給你們。」
32 「你們小小的羊群，不要害怕！因為你們的父喜歡把天國賜給你們。
33 要變賣你們所有的來施捨，為你們自己備下經久不朽的錢囊，在天上備下取用不盡的寶藏；那裏盜賊不能走近，蠹蟲也不能損壞，
34 因為你們的寶藏在那裏，你們的心也必在那裏。」
35 「要把你們的腰束起，把燈點着；
36 應當如同那些等候自己的主人，由婚筵回來的人，為的是主人來到，一敲門，立刻就給他開門。
37 主人來到時，遇見醒寤着的那些僕人，是有福的。我實在告訴你們：主人要束上腰，請他們坐席，自己前來伺候他們。
38 他二更來也罷，三更來也罷，若遇見這樣，那些人纔是有福的。
39 你們應該明白這一點：如果家主知道盜賊何時要來，【他必要醒寤，】決不容自己的房屋被挖穿。
40 你們也應當準備，因為在你們不料想的時辰，人子就來了。」
41 伯多祿說：「主，你講的這個比喻，是為我們呢，還是為眾人？」
42 主說：「究竟誰是那忠信及精明的管家，主人派他管理自己的家僕，按時配給食糧？
43 主人來時，看見他如此行事，那僕人纔是有福的。
44 我實在告訴你們：主人必要委派他，管理自己的一切財產。
45 如果那個僕人心裏說：我的主人必然遲來；他便開始拷打僕婢，也吃也喝也醉酒。
46 在他不期待的日子，不知覺的時刻，那僕人的主人要來，必要剷除他，使他與不信者遭受同樣的命運。
47 那知道主人的旨意，而偏不準備，或竟不奉行他旨意的僕人，必然要多受拷打；
48 那不知道而做了應受拷打之事的，要少受拷打。給誰的多，向誰要的也多；交托誰的多，向誰索取的也格外多。」
49 「我來是為把火投在地上，我是多麼切望它已經燃燒起來！
50 我有一種應受的洗禮，我是如何焦急，直到它得以完成！
51 你們以為我來是給地上送和平嗎？不，我告訴你們：而是來送分裂。
52 因為從今以後，一家五口的，將要分裂：三個反對兩個，兩個反對三個。
53 他們將要分裂：父親反對兒子，兒子反對父親；母親反對女兒，女兒反對母親；婆母反對兒媳，兒媳反對婆母。」
54 耶穌又向群眾說：「幾時你們看見雲彩由西方升起，立刻就說：要下大雨了；果然是這樣。
55 幾時南風吹來，就說：天要熱了；果然是這樣。
56 假善人哪！你們知道觀察地上及天上的氣象，怎麼不能觀察這個時機呢？
57 你們為什麼不能由自己來辨別正義的事呢？
58 當你同你的對頭去見官長時，尚在路上，你得設法與他了結，怕他拉你到法官前，法官把你交給刑役，而刑役把你押在獄中。
59 我告訴你：非等你還清最後的一分錢，斷不能從那裏出來。」

Chapter 13
1 正在那時，來了幾個人把有關加里肋亞人的事，即比拉多把他們的血，與他們的祭品攙和在一起的事報告給耶穌。
2 他回答說：「你們以為這些加里肋亞人，比其他所有的加里肋亞人更有罪，纔遭此禍害嗎？
3 不是的。我告訴你們：如果你們不悔改，你們都要同樣喪亡。
4 或如史羅亞塔倒下，而壓死的那十八個人，你們以為他們比耶路撒冷的其他一切居民罪債更大嗎？
5 不是的。我告訴你們：如果你們不悔改，你們都要同樣喪亡。」
6 他講了這個比喻說：「有一個人曾將一棵無花果樹，栽在自己的葡萄園內。他來在樹上找果子，但沒有找到，
