馬爾谷福音

Chapter 1
9 他們從山上下來的時候，耶穌囑咐他們，非等人子從死者中復活後，不要將他們所見的告訴任何人。
10 他們遵守了這話，卻彼此討論從死者中復活是什麼意思。
11 他們就問耶穌說：「為什麼經師們說厄里亞應該先來？」
12 耶穌對他們說：「厄里亞固然要先來重整一切：但是經上關於人子應受許多痛苦，被人輕慢，是怎樣記載的呢？
13 可是，我告訴你們！厄里亞已經來了，人們任意對待了他，正如經上關於他所記載的。」
14 他們來到門徒那裏，看見一大群人圍着他們，經師和他們正在辯論。
15 全民眾一看見了耶穌，就都驚奇，立刻向前跑去問候他。
16 耶穌問門徒說：「你們和他們辯論什麼？」
17 群眾中有一個人回答說：「師傅，我帶了我的兒子來見你，他附着一個啞吧魔鬼；
18 無論在那裏，魔鬼抓住他，就把他摔倒，他就口吐白沬，咬牙切齒，並且僵硬了。我曾請你的門徒把魔鬼逐出，他們卻不能。」
19 耶穌開口向他們說：「哎！無信的世代！我與你們在一起要到幾時呢？我容忍你們要到幾時呢？帶他到我這裏來！」
20 他們就把孩子領到耶穌跟前。魔鬼一見耶穌，立時使那孩子拘攣了一陣，那孩子便倒在地上，打滾吐沫。
21 耶穌問他的父親說：這事發生在他身上有多少時候了？」他回答說：「從小的時候；
22 魔鬼屢次把他投到火裏或水裏，要害死他。但是，你若能做什麼，你就憐憫我們，幫助我們罷！」
23 耶穌對他說：「『你若能，』為信的人，一切都是可能的！」
24 小孩子的父親立刻喊說：「我信！請你補助我的無信罷！」
25 耶穌看見群眾都跑過來，就叱責邪魔說：「又聾又啞的魔鬼，我命你從他身上出去！再不要進入他內！」
26 魔鬼就喊叫起來，猛烈地使那孩子拘攣了一陣，就出去了；那孩子好像死了一樣，以致有許多人說：「他死了！」
27 但是，耶穌握住他的手，拉他起來，他就起來了。
28 耶穌進到家裏，他的門徒私下問他說：「為什麼我們不能趕他出去？」
29 耶穌對他們說：「這一類，非用祈禱【和禁食】，是不能趕出去的。」
30 他們從那裏起身，經過加里肋亞；耶穌卻不願叫人知道。
31 因為那時他教訓他的門徒，給他們說：「人子將要被交在人手中，為人所殺；被殺以後，過了三天，他必要復活。」
32 門徒卻不明白這些話，又害怕詢問他。
33 他們來到葛法翁，進到家裏，耶穌問他們說：「你們在路上爭論了什麼？」
34 他們都默不作聲，因為他們在路上彼此爭論誰最大。
35 耶穌坐下，叫過那十二人來，給他們說：「誰若想做第一個，他就得做眾人中最末的一個，並要做眾人的僕役。」
36 遂領過一個小孩子來，放在門徒中間，抱起他來，給他們說：
37 「誰若因我的名字，收留一個這樣的小孩子，就是收留我；誰若收留我，並不是收留我，而是收留那派遣我來的。」
38 若望向耶穌說：「師傅！我們見過一個人，他因你的名字驅魔，我們禁止了他，因為他不跟從我們。」
39 耶穌說：「不要禁止他，因為沒有任何人，以我的名字行了奇跡，就會立即誹謗我的，
40 因為誰不反對我們，就是傾向我們。」
41 「誰若因你們屬於基督，而給你們一杯水喝，我實在告訴你們：他決不會失掉他的賞報。
42 誰若使這些信者中的一個小子跌倒，倒不如拿一塊驢拉的磨石，套在他的脖子上，投在海裏，為他更好。
43 倘若你的手使你跌倒，砍掉它！你殘廢進入生命，比有兩隻手而往地獄裏，到那不滅的火裏去更好。＊
45 倘若你的腳使你跌倒，砍掉它！你瘸腿進入生命，比有雙腳被投入地獄裏更好。＊
47 倘若你的眼使你跌倒，剜出它來！你一隻眼進入天主的國，比有兩隻眼被投入地獄裏更好，
48 那裏的蟲子不死，火也不滅。
49 因為所有的人都要用火醃起來。
50 鹽是好的；但鹽若成了不鹹的，你們可用什麼去調和它？在你們中間當有鹽，又該彼此和平相處。」

Chapter 10
1 耶穌從那裏起身，來到猶太境界，約但河的對岸，群眾又聚集到他那裏，他又照常教訓他們。
2 有些法利塞人前來問耶穌：許不許丈夫休妻？意思是要試探他。
3 耶穌回答他們說：「梅瑟吩咐了你們什麼？」
4 他們說：「梅瑟准許了寫休書休妻。」
5 耶穌對他們說：「這是為了你們的心硬，他纔給你們寫下了這條法令。
6 但是，從創造之初，天主造了他們一男一女。
7 為此，人要離開他的父母，依附自己的妻子，
8 二人成為一體，以致他們再不是兩個，而是一體了。
9 所以，天主所結合的，人不可拆散。」
10 回到家裏，門徒又問他這事，
11 耶穌對他們說：「誰若休自己的妻子而另娶，就是犯姦淫，辜負妻子；
12 若妻子離棄自己的丈夫而另嫁，也是犯姦淫。」
13 有人給耶穌領來一些小孩子，要他撫摸他們；門徒卻斥責他們。
14 耶穌見了，就生了氣，對他們說：「讓小孩子到我跟前來，不要阻止他們！因為天主的國正屬於這樣的人。
15 我實在告訴你們：誰若不像小孩子一樣接受天主的國，決不能進去。」
16 耶穌遂抱起他們來，給他們覆手，祝福了他們。
17 正在耶穌出來行路時，跑來了一個人，跪在他面前，問他說：「善師，為承受永生，我該作什麼？」
18 耶穌對他說：「你為什麼稱我善？除了天主一個外，沒有誰是善的。
19 誡命你都知道：不可殺人，不可奸淫，不可偷盜，不可做假見證，不可欺詐，應孝敬你的父母。」
20 他回答耶穌說：「師傅！這一切我從小就都遵守了。」
21 耶穌定睛看他，就喜愛他，對他說：「你還缺少一樣：你去，變賣你所有的一切，施捨給窮人，你必有寶藏在天上，然後來，<strong>【</strong>背着十字架，<strong>】</strong>跟隨我！」
22 因了這話，那人就面帶愁容，憂鬱地走了，因為他有許多產業。
23 耶穌周圍一看，對自己的門徒說：「那些有錢財的人，進天主的國是多麼難啊！」
24 門徒就都驚奇他這句話。耶穌又對他們說：「孩子們！仗恃錢財的人，進天主的國是多麼難啊！
25 駱駝穿過針孔，比富有的人進天主的國還容易。」
26 他們就更加驚奇，彼此說：「這樣，誰還能得救？」
27 耶穌注視他們說：「在人不可能，在天主卻不然，因為在天主，一切都是可能的。」
28 伯多祿開口對他說：「看，我們捨棄了一切，而跟隨了你。」
29 耶穌回答說：「我實在告訴你們：人為了我，為了福音，而捨棄了房屋、或兄弟、或姊妹、或母親、或父親、或兒女、或田地，
30 沒有不在今時就得百倍的房屋、兄弟、姊妹、母親、兒女、田地──連迫害也在內，並在來世獲得永生的。
31 但有許多在先的，要成為在後的；在後的，要成為在先的。」
32 那時，他們在路上，要上耶路撒冷去，耶穌在門徒前頭走，他們都驚奇，跟隨的人也都害怕。耶穌又把那十二人帶到一邊，開始告訴他們那將要臨到他身上的事：
33 「看，我們上耶路撒冷去，人子要被交於司祭長和經師；他們要定他的死罪，要把他交給外邦人；
34 這些人要戲弄他，唾污他，鞭打他，殺害他；但三天以後，他必要復活。」
35 載伯德的兒子雅各伯和若望走到耶穌跟前，對他說；「師傅！我們願你允許我們的要求！」
36 耶穌對他們說：「你們願意我給你們做什麼？」
37 他們回答說：「賜我們在你的光榮中，一個坐在你右邊，一個坐在你左邊。」
38 耶穌對他們說：「你們不知道你們所求的是什麼；你們能飲我飲的爵嗎？或者，你們能受我受的洗嗎？」
39 他們對他說：「我們能。」耶穌就對他們說：「我飲的爵，你們必要飲；我受的洗，你們必要受；
40 但坐在我右邊或左邊，不是我可以給的，而是給誰預備了，就給誰。」
41 那十個聽了，就開始惱怒雅各伯和若望。
42 耶穌叫門徒過來，對他們說：「你們知道：在外邦人中，有尊為首領的，主宰他們，有大臣管轄他們；
43 但你們中間，卻不可這樣：誰若願意在你們中間成為大的，就當作你們的僕役；
44 誰若願意在你們中間為首，就當作眾人的奴僕，
45 因為人子，不是來受服事，而是來服事人，並交出自己的性命，為大眾作贖價。」
46 他們來到了耶里哥。耶穌和他的門徒及一大群人，從耶里哥出來的時候，有一個瞎眼的乞丐，即提買的兒子巴爾提買坐在路旁。
47 他一聽說是納匝肋人耶穌，就喊叫說：「耶穌，達味之子，可憐我罷！」
48 有許多人就斥責他，叫他不要作聲；但他越發喊叫說：「達味之子，可憐我罷！」
49 耶穌就站住說：「叫他過來！」人就叫那瞎子，給他說：「放心！起來！他叫你呢！」
50 瞎子就扔下自己的外衣，跳起來，走到耶穌跟前。
51 耶穌對他說：「你願意我給你做什麼？」瞎子說：「師傅！叫我看見！」
52 耶穌對他說：「去罷！你的信德救了你。」瞎子立刻看見了，就在路上跟着耶穌去了。

Chapter 11
1 當他們將近耶路撒冷，到了貝特法革和伯達尼，在橄欖山那裏時，耶穌就打發兩個門徒，
2 對他們說：「你們往對面的村莊裏去，一進村莊，立時會看見一匹拴着的驢駒，是從來沒有人騎過的；把牠解開牽來。
3 若有人對你們說：你們做什麼？你們就說：主要用牠，但是會立刻把牠牽回這裏來。」
4 他們去了，便見一匹驢駒，拴在門外街道上，就把牠解開。
5 在那裏站着的人，有人對他們說：「你們解開驢駒作什麼？」
6 門徒就按照耶穌所吩咐的對他們說了；那些人遂容許了他們。
7 他們把驢駒牽到耶穌跟前，把自己的外衣搭在上面，耶穌就騎了上去。
8 有許多人把自己的外衣，另有些人把從田間砍來的綠樹枝，舖在路上，
9 前行後隨的人，都喊着說：「賀三納！因上主之名而來的，應受讚頌！
10 那要來的我們祖先達味之國，應受讚頌！賀三納於至高之天！」
11 耶穌進了耶路撒冷，到聖殿裏，周圍察看了一切，時辰已晚，遂同十二門徒出來，往伯達尼去了。
12 第二天，他們從伯達尼出來，耶穌餓了。
13 他從遠處望見了一棵茂盛的無花果樹，就上前去，看是否在樹上可以找到什麼；及至走到那裏，除了葉子外，什麼也沒有找着，因為還不是無花果的時節。
14 耶穌就開口對它說：「永遠再沒有人吃你的果子了！」他的門徒也都聽見了。
15 他們來到耶路撒冷。耶穌一進殿院，就開始把在殿院裏的買賣人趕出去，把錢莊的桌子和賣鴿子的凳子推翻，
16 也不許人帶着器皿由殿院裏經過，
17 教訓他們說：「經上不是記載：『我的殿宇將稱為萬民的祈禱之所』麼？你們竟把它作成了賊窩！」
18 司祭長和經師聽了，就設法要怎樣除掉他，卻又害怕他，因為全群眾對他的教訓都驚奇不已。
19 到了晚上，他們就出了城。
20 早晨，他們從那裏經過時，看見那棵無花果樹連根都枯乾了。
21 伯多祿想起來，就對耶穌說：「師傅！看，你所咒罵的無花果樹已枯乾了。」
22 耶穌回答他們說：「你們對天主當有信德！
23 我實在告訴你們：無論誰對這座山說：起來，投到海裏去！他心裏若不懷疑，反相信他說的必成就，就必給他成就。
24 因此，我告訴你們：你們祈禱，不論求什麼，只要你們相信必得，必給你們成就。
25 當你們立着祈禱時，若你們有什麼怨人的事，就寬恕罷！好叫你們在天之父，也寬恕你們的過犯。」＊
26 他們又來到耶路撒冷。當耶穌在殿裏徘徊時，司祭長、經師和長老來到他跟前，
27 對他說：「你憑什麼權柄作這些事？或者，是誰給了你權柄作這些事？」
28 耶穌對他們說：「我也要問你們一句話，你們回答我，我就告訴你們：我憑什麼權柄作這些事。
29 若翰的洗禮是從天上來的，還是從人來的？答覆我罷！」
30 他們心中思量說：「若我們說：是從天上來的，他就要說：那麼你們為什麼不信他？
31 但我們怎敢說：是從人來的呢？」──他們是害怕民眾，因為眾人都以若翰實在是一位先知。
32 他們便回答耶穌說：「我們不知道。」耶穌也對他們說：「我也不告訴你們：我憑什麼權柄作這些事。」

Chapter 12
1 耶穌開始用比喻對他們說：「有一個人培植了一個葡萄園，周圍圍上籬笆，掘了一個搾酒池，築了一座守望台，把它租給園戶，就離開了本國。
2 到了時節，他便打發一個僕人到園戶那裏，向園戶收取園中的果實；
3 園戶卻抓住他，打了他，放他空手回去。
4 主人又打發別的一個僕人到他們那裏去；他們打傷了他的頭，並且凌辱了他。
5 主人又打發另一個，他們把他殺了；後又打發好些僕人去：有的他們打了，有的他們殺了。
6 主人還有一個，即他的愛子；最後就打發他到他們那裏去，說：他們必會敬重我的兒子。
7 那些園戶卻彼此說：這是繼承人，來！我們殺掉他，將來產業就歸我們了。
8 於是，抓住他殺了，把他拋在葡萄園外。
9 那麼，葡萄園的主人要怎樣處置呢？他必來除滅這些園戶，將葡萄園另租給別人。
10 你們沒有讀過這段經文嗎？『匠人棄而不用的石頭，反而成了屋角的基石：
11 那是上主的所作所為，在我們眼中神妙莫測。』」
12 他們明白這比喻是指他們說的，就想逮住他；但害怕群眾，於是，離開他走了。
13 後來，他們派了幾個法利塞人和黑落德黨人到耶穌那裏，要用言論來陷害他。
14 他們來對他說：「師傅！我們知道你是真誠的，不顧忌任何人，因為你不看人的情面，只按真理教授天主的道路。給凱撒納丁稅，可以不可以？我們該納不該納？」
15 耶穌識破了他們的虛偽，便對他們說：「你們為什麼試探我？拿一個『德納』來給我看看！」
16 他們拿了來。耶穌就問他們說：「這肖像和字號是誰的？」他們回答說：「凱撒的。」
17 耶穌就對他們說：「凱撒的就應歸還凱撒，天主的就應歸還天主。」他們對他非常驚異。
18 否認復活的撒杜塞人來到耶穌跟前，問他說：
19 「師傅！梅瑟曾給我們寫說：如果一個人的哥哥死了，撇下妻子而沒留下孩子，他的弟弟就應娶他的妻子，給他哥哥立嗣。
20 曾有兄弟七人，第一個娶了妻，沒有留下子嗣就死了。
21 第二個娶了她，也沒有留下子嗣就死了；第三個也是這樣。
22 那七個都沒有留下子嗣；末了，那婦人也死了。
23 在復活時，他們復活以後，她將是他們中那一個人的妻子？因為七個人都娶過她為妻。」
24 耶穌對他們說：「你們豈不是因為沒有明瞭經書，也沒有明瞭天主的能力，而錯誤了嗎？
25 因為人從死者中復活後，也不娶，也不嫁，就像天上的天使一樣。
26 關於死人復活的事，在《梅瑟書》上《荊棘篇》中，你們沒有讀過，天主怎樣對他說的嗎？他說：『我是亞巴郎的天主，依撒格的天主，和雅各伯的天主。』
27 他不是死人的，而是活人的天主，所以你們大錯了！」
28 有一個經師聽見了他們辯論，覺得耶穌對他們回答的好，便上前來，問他說：「一切誡命中，那一條是第一條呢？」
29 耶穌回答說：「第一條是：『以色列！你要聽！上主我們的天主是惟一的天主。
30 你應當全心、全靈、全意、全力愛上主，你的天主。』
31 第二條是：『你應當愛近人如你自己。』再沒有別的誡命比這兩條更大的了。」
32 那經師對耶穌說：「不錯，師傅說的實在對：他是惟一的，除他以外，再沒有別的：
33 應以全心、全意、全力愛他，並愛近人如自己，遠超過一切全燔祭和犧牲。」
34 耶穌見他回答的明智，便對他說：「你離天主的國不遠了。」從此，沒有人敢再問他。
35 耶穌在聖殿裏教訓人時，說道：「經師們怎麼說默西亞是達味之子呢？
36 達味自己因着聖神的感動曾說過：『上主對吾主說：你坐在我右邊，等我把你的仇人放在你的腳下。』
37 達味自己既稱他為主，他怎麼又是達味之子呢？」
38 大批群眾都喜歡聽他。耶穌在教訓中又說：「你們要謹防經師：他們喜歡穿上長袍遊行，在街上受人請安，
39 在會堂裏坐上座，在筵席上坐首席；
40 他們吞沒了寡婦的家產，而以長久的祈禱作掩飾：這些人必要遭受更嚴重的處罰。」
41 耶穌面對銀庫坐着，看眾人怎樣向銀庫裏投錢，有許多富人投了很多。
42 那時，來了一個窮寡婦，投了兩個小錢，即一文銅錢的四分之一。
43 耶穌便叫他的門徒過來，對他們說：「我實在告訴你們：這個窮寡婦比所有向銀庫投錢的人，投的更多，
44 因為眾人都拿他們所餘的來投；但這寡婦卻由自己的不足中，把所有的一切，全部的生活費，都投上了。」

Chapter 13
1 耶穌從聖殿裏出來的時候，他的門徒中有一個對他說：「師傅！看，這是何等的石頭！何等的建築！」
2 耶穌對他說：「你看見這些偉大的建築嗎？將來這裏決沒有一塊石頭留在另一塊石頭上，而不被拆毀的。」
3 耶穌在橄欖山上，面對聖殿坐着的時候，伯多祿、雅各伯、若望和安德肋私下問他說：
4 「請告訴我們：什麼時候發生這些事？這一切事要完成時，將有什麼先兆？」
5 耶穌就開始對他們說：「你們要謹慎，免得有人欺騙了你們。
6 將有許多人假冒我的名字來說：我就是（默西亞）；並且要欺騙許多人。
7 當你們聽到戰爭和戰爭的風聲時，不要驚慌，因為這是必須發生的，但還不是結局。
8 因為民族要起來攻擊民族，國家攻擊國家；到處要有地震，要有饑荒；但這只是苦痛的開始。」
9 「你們自己要謹慎！人要把你們解送到公議會，你們在會堂裏要受鞭打，並且也要為我的原故，站在總督和君王面前，對他們作證。
10 但福音必須先傳於萬國。
11 人把你們拉去解送到法庭時，你們不要預先思慮該說什麼；在那時刻賜給你們什麼話，你們就說什麼，因為說話的不是你們，而是聖神。
12 兄弟將把兄弟，父親將把兒子置於死地；兒女將起來反對父母，把他們處死。
13 你們為了我的名字，將為眾人所惱恨；但那堅持到底的，必要得救。」
14 「幾時你們看見那『招致荒涼的可憎之物』立在不應在的地方──讀者應明白；那時在猶太的，該逃往山中；
15 在屋頂上的，不要下來，也不要進去，從屋裏取什麼東西；
16 在田地裏的，不要回來取自己的外衣。
17 在那些日子裏，懷孕的和哺乳的是有禍的！
18 但你們當祈禱，不要叫這事逢到冬天。」
19 「因為在那些日子裏，必有災難，這是從天主創造開始，直到如今從未有過的，將來也不會再有。
20 若不是上主縮短了那些時日，凡有血肉的人都不會得救；但為了他所揀選的被選者，他縮短了那些時日。
21 那時，若有人對你們說：看，默西亞在這裏！看，在那裏！你們不要相信！
22 因為將有假默西亞和假先知興起，行異蹟和奇事，如果可能的話，他們連被選者都要欺騙。
23 所以，你們要謹慎！看，凡事我都預先告訴了你們！
24 但是，在那些日子裏，在那災難以後，太陽將要昏暗，月亮不再發光；
25 星辰要從天上墜下，天上的萬象也要動搖。
26 那時，人要看見人子帶着大威能和光榮乘雲降來。
27 那時，他要派遣天使，由四方，從地極到天邊，聚集他的被選者。」
28 「你們應由無花果樹取個比喻：幾時它的枝條已經發嫩，生出葉子，你們就知道夏天近了。
29 同樣，你們幾時看見這些事發生了，就該知道：他已近在門口了。
30 我實在告訴你們：非到這一切發生了，這一世代決不會過去。
31 天地要過去，但是我的話決不會過去。
32 至於那日子和那時刻，除了父以外，誰也不知道，連天上的天使和子都不知道。」
33 「你們要當心，要醒寤，因為你們不知道那日期什麼時候來到。
34 正如一個遠行的人，離開自己的家時，把權柄交給了自己的僕人，每人有每人的工作；又囑咐看門的須要醒寤。
35 所以，你們要醒寤，因為你們不知道，家主什麼時候回來：或許傍晚，或許夜半，或許雞叫，或許清晨；
36 免得他忽然來到，遇見你們正在睡覺。
37 我對你們說的，我也對眾人說：你們要醒寤。」

Chapter 14
1 兩天後就是逾越節和無酵節，司祭長和經師設法要怎樣用詭計捉拿耶穌，而把他殺害，
2 因為他們說：「不要在慶節內，怕民間發生暴動。」
3 當耶穌在伯達尼癩病人西滿家裏，正坐席的時候，來了一個女人，拿着一玉瓶珍貴的純「納爾多」香液。她打破玉瓶，就倒在耶穌頭上。
4 有些人頗不滿意，就彼此說：「為什麼要這樣浪費香液？
5 這香液原可以賣三百多塊銀錢，施捨給窮人！」他們對那女人很生氣。
6 耶穌卻說：「由她罷！你們為什麼叫她難受？她在我身上作了一件善事，
7 因為你們常有窮人同你們在一起，你們幾時願意，就能給他們行善；但是我，你們卻不常有。
8 她已做了她能做的：提前傅抹了我的身體，是為安葬之事。
9 我實在告訴你們：將來福音無論傳到全世界什麼地方，必要述說她所作的事，來記念她。」
10 於是，那十二人中之一，猶達斯依斯加略，去見司祭長，要把耶穌交與他們。
11 他們聽了以後，不勝欣喜，許下給他銀錢；他就找尋良機，將耶穌交出。
12 無酵節的第一天，即宰殺逾越節羔羊的那一天，門徒對耶穌說：「你願意我們往那裏去，給你預備吃逾越節晚餐？」
13 耶穌就打發兩個門徒，對他們說：「你們往城裏去，必有一個拿着水罐的人迎面而來，你們就跟着他去；
14 他無論進入那裏，你們就對那家主說：師傅問：我同我的門徒吃逾越節晚餐的客廳在那裏？
15 他必指給你們一間舖設好了的寬大樓廳，你們就在那裏為我們預備罷！」
16 門徒去了，來到城裏，所遇見的，正如耶穌給他們所說的；他們就預備了逾越節晚餐。
17 到了晚上，耶穌同那十二人來了。
18 他們坐席吃飯時，耶穌說：「我實在告訴你們：你們中有一個與我同食的要負賣我。」
19 他們就都憂悶起來， 一個一個的問他說：「難道是我嗎？」
20 耶穌對他們說：「是十二人中的一個，同我一起在盤子裏蘸的那一個。
21 人子固然要按照指着他所記載的而去，但是負賣人子的那人是有禍的！那人若沒有生，為他更好。」
22 他們正吃的時候，耶穌拿起餅來，祝福了，擘開，遞給他們說：「你們拿去吃罷！這是我的身體。」
23 又拿起杯來，祝謝了，遞給他們，他們都從杯中喝了。
24 耶穌對他們說：「這是我的血，新約的血，為大眾流出來的。
25 我實在告訴你們：我決不再喝這葡萄汁了，直到我在天主的國裏喝新酒的那天。」
26 他們唱完聖詠，就出來，往橄欖山去了。
27 耶穌對他們說：「你們都要跌倒，因為有記載說：『我要打擊牧人，羊群就要四散。』
28 但我復活後，要在你們以先，到加里肋亞去。」
29 伯多祿對他說：「即便眾人都要跌倒，我卻不然。」
30 耶穌就向他說：「我實在告訴你：就在今天，這一夜裏，雞叫兩遍以前，你要三次不認我。」
31 伯多祿更加激烈地說：「即使我該同你一起死，我也決不會不認你。」眾人也都這樣說了。
32 他們來到一個名叫革責瑪尼的莊園裏；耶穌對門徒說：「你們坐在這裏，等我去祈禱。」
33 遂帶着伯多祿、雅各伯和若望與他同去；他開始驚懼恐怖，
34 便對他們說：「我的心靈悲傷得要死；你們留在這裏，且要醒寤。」
35 耶穌往前走了不遠，俯伏在地祈求，如果可能，使這時辰離他而去，
36 說：「阿爸！父啊！一切為你都可能：請給我免去這杯罷！但是，不要照我所願意的，而要照你所願意的。」
37 耶穌回來，見他們睡着了，就對伯多祿說：「西滿！你睡覺嗎？你不能醒寤一個時辰嗎？
38 你們醒寤祈禱罷！免陷於誘惑。心神固然切願，但肉體卻軟弱。」
39 耶穌又去祈禱，說了同樣的話。
40 他又回來，見他們仍是睡着，因為他們的眼睛沉重，也不知道要回答他什麼。
41 他第三次回來，對他們說：「你們還睡下去嗎？還安息嗎？夠了！時辰到了，看，人子就要被交付在罪人手中了。
42 起來！我們去罷！看，那負賣我的來近了。」
43 耶穌還說話的時候，那十二人中之一的猶達斯，遂即到了，同他一起的，還有帶着刀劍棍棒的群眾，是由司祭長、經師和長老那裏派來的。
44 那出賣耶穌的人曾給他們一個暗號說：「我口親誰，誰就是；你們拿住他，小心帶去。」
45 猶達斯一來，便立刻到耶穌跟前說：「辣彼！」遂口親了他。
46 他們就向耶穌下手，拿住了他。
47 站在旁邊的人中，有一個拔出劍來，砍了大司祭的僕人一劍，削下了他的一個耳朵。
48 耶穌開口對他們說：「你們帶着刀劍棍棒出來拿我，如同對付強盜一樣；
49 我天天在你們當中，在聖殿裏施教，你們沒有拿我；但這是為應驗經上的話。」
50 門徒都撇下他逃跑了。
51 那時，有一個少年人，赤身披着一塊麻布，跟隨耶穌，人們也抓住了他；
52 但他撇下麻布，赤着身子逃走了。
53 他們把耶穌帶到大司祭那裏，所有的司祭長、長老和經師也都聚集在那裏。
54 伯多祿遠遠的跟着耶穌，直到大司祭的庭院裏面，同差役們坐在一起，烤火取暖。
55 司祭長和全體公議會，尋找證據反對耶穌，為把他處死，卻沒有找着。
56 原來有許多人造假證據告他，但那些證據各不相符。
57 有幾個人站起來，作假見證告他說：
58 「我們曾聽他說過：我要拆毀這座用手建造的聖殿，三天內要另建一座不用手建造的。」
59 連他們的這證據也不相符合。
60 於是，大司祭起來，站在中間，問耶穌說：「這些人作證反對你的事，你什麼也不回答嗎？」
61 耶穌卻不作聲，什麼也不回答。大司祭又問他說：「你是默西亞，那應受讚頌者的兒子嗎？」
62 耶穌說：「我是，並且你們要看見人子，坐在大能者的右邊，乘着天上的雲彩降來。」
63 大司祭遂撕裂自己的衣服說：「何必還需要見證呢？
64 你們都聽見褻瀆的話了，你們看着該怎樣？」眾人都判定他該死。
65 有些人就開始向他吐唾沫，蒙起他的臉來，用拳頭打他，對他說：「你作先知罷！」差役且用巴掌打他。
66 伯多祿在下邊庭院裏時，來了一個大司祭的使女，
67 看見伯多祿烤火，就注視他說：「你也是和那個納匝肋人耶穌一起的。」
68 伯多祿卻否認說：「我不知道，也不明白你說什麼。」他遂走出去，到了門廊，雞就叫了。
69 那使女看見他，就又給站在旁邊的人說：「這也是他們中間的人。」
70 伯多祿又否認了。過了一會兒，站在旁邊的人又再對伯多祿說：「你確是他們中間的，因為你也是個加里肋亞人。」
71 伯多祿就開始詛咒，並發誓說：「我不認得你們說的這個人。」
72 立時雞叫了第二遍。伯多祿遂想起耶穌給他所說的話：「雞叫二遍以前，你要三次不認我。」就放聲大哭起來。

Chapter 15
1 一到清晨，司祭長、長老及經師，和全體公議會商討完畢，就把耶穌捆綁了，解送給比拉多。
2 比拉多問他說：「你是猶太人的君王嗎？」耶穌回答說：「你說的是。」
3 司祭長控告他許多事；
4 比拉多又問他說：「你看，他們控告你這麼多的事，你什麼都不回答嗎？」
5 耶穌仍沒有回答什麼，以致比拉多大為驚異。
6 每逢節日，總督慣常給民眾釋放一個他們所要求的囚犯。
7 當時，有一個名叫巴辣巴的，他是與那些在暴動中殺人的暴徒一同被囚的。
8 群眾上去，要求照常給他們辦理。
9 比拉多回答他們說：「你們願意我給你們釋放猶太人的君王嗎？」
10 他原知道司祭長是由於嫉妒纔把耶穌解送來的。
11 但是，司祭長卻煽動群眾，寧要給他們釋放巴辣巴。
12 比拉多又向他們說：「那麼，對你們所稱的猶太人君王，我可怎麼辦呢？」
13 他們又喊說：「釘他在十字架上！」
14 比拉多對他們說：「他作了什麼惡事？」他們越發喊說：「釘他在十字架上！」
15 比拉多願意滿足群眾，就給他們釋放了巴辣巴，把耶穌鞭打後，交給他們，釘在十字架上。
16 兵士把耶穌帶到庭院裏面，即總督府內，把全隊叫齊，
17 給耶穌穿上紫紅袍，編了一個茨冠給他戴上，
18 開始向他致敬說：「猶太人的君王，萬歲！」
19 然後用一根蘆葦敲他的頭，向他吐唾沫，屈膝朝拜他。
20 他們戲弄了耶穌之後，就給他脫去紫紅袍，給他穿上他自己的衣服，然後帶他出去，把他釘在十字架上。
21 有一個基勒乃人西滿，是亞歷山大和魯富的父親，他從田間來，正路過那裏，他們就強迫他背耶穌的十字架。
22 他們將耶穌帶到哥耳哥達地方，解說「髑髏」的地方，
23 就拿沒藥調和的酒給他喝，耶穌卻沒有接受。
24 他們就將他釘在十字架上，並把他的衣服分開，拈鬮，看誰得什麼。
25 他們把耶穌釘在十字架上時，正是第三時辰。
26 他的罪狀牌上寫的是：「猶太人的君王。」
27 與他一起還釘了兩個強盜：一個在他右邊，一個在他左邊。
28 【這就應驗了經上所說的：『他被列於叛逆之中。』】
29 路過的人都侮辱他，搖着頭說：「哇！你這拆毀聖殿，三天內重建起來的，
30 你從十字架上下來，救你自己罷！」
31 同樣，司祭長與經師也譏笑他，彼此說：「他救了別人，卻救不了自己！
32 默西亞，以色列的君王！現在從十字架上下來罷，叫我們看了好相信！」連與他一起釘在十字架上的人也辱罵他。
33 到了第六時辰，遍地昏黑，直到第九時辰。
34 在第九時辰，耶穌大聲呼號說：「厄羅依，厄羅依，肋瑪，撒巴黑塔尼？」意思是：「我的天主，我的天主，你為什麼捨棄了我？」
35 旁邊站着的人中有的聽見了，就說：「看，他呼喚厄里亞呢！」
36 有一個人就跑過去，把海綿浸滿了醋，綁在蘆葦上，遞給他喝，說：「等一等，我們看，是否厄里亞來將他卸下。」
37 耶穌大喊一聲，就斷了氣。
38 聖所裏的帳幔，從上到下，分裂為二。
39 對面站着的百夫長，看見耶穌這樣斷了氣，就說：「這人真是天主子！」
40 還有些婦女從遠處觀望，其中有瑪利亞瑪達肋納，次雅各伯和若瑟的母親瑪利亞及撒羅默。
41 她們當耶穌在加里肋亞時，就跟隨了他，服事他；還有許多別的與耶穌同上耶路撒冷來的婦女。
42 到了傍晚，因為是預備日，就是安息日的前一天，
43 來了一個阿黎瑪特雅人若瑟，他是一位顯貴的議員，也是期待天國的人。他大膽地進見比拉多，要求耶穌的遺體。
44 比拉多驚異耶穌已經死了，遂叫百夫長來，問他耶穌是否已死。
