宗徒大事錄

Chapter 1
17 阿納尼雅就去了，進了那一家，給他覆手說：「掃祿兄弟！在你來的路上，發顯給你的主耶穌打發我來，叫你看見，叫你充滿聖神。」
18 立刻有像鱗甲一樣的東西，從他的眼中掉了下來，他便看見了，遂起來領了洗。
19 進食以後，就有了力量。他同大馬士革的門徒住了幾天之後，
20 即刻在各會堂中宣講耶穌，說他是天主子。
21 凡聽見的人都奇怪說：「這不是那在耶路撒冷消滅呼求這名字的人嗎？他不是為這事來這裏，要捆綁他們，解送到大司祭前嗎？」
22 掃祿卻更強而有力了，使僑居在大馬士革的猶太人驚惶失措，因為他指證耶穌就是默西亞。
23 過了一些時日，猶太人就共同商議要殺害他。
24 他們的計謀卻為掃祿知道了。猶太人便日夜把守城門，要殺害他。
25 但他的門徒把他帶去，夜間用籃子將他從城牆上縋了下去。
26 掃祿來到耶路撒冷，設法與門徒們交結；眾人都怕他，不信他是門徒。
27 巴爾納伯卻接待了他，引他去見宗徒，並給他們講述掃祿在路上怎樣看見了主，主怎樣給他說了話；他又怎樣在大馬士革因耶穌的名字勇敢講道。
28 掃祿遂在耶路撒冷同他們來往，也因主的名字勇敢講道；
29 並且同希臘化的猶太人談論辯道，他們就打算殺害他。
30 兄弟們一知道這事，就領他下到凱撒勒雅，以後打發他到塔爾索去了。
31 教會既在全猶太、加里肋亞和撒瑪黎雅得了平安，遂建立起來，懷着敬畏上主之情行動，並因着聖神的鼓勵，逐漸發展。
32 當伯多祿巡視各處時，也到了居住在里達的聖徒那裏。
33 在那裏遇見了一個人，名叫艾乃阿，患癱瘓病，躺在床上已有八年。
34 伯多祿向他說：「艾乃阿！耶穌基督治好你了；起來，整理你的床褥罷！」他即刻起來了。
35 凡住在里達和沙龍的人，見了他，就都歸依了主。
36 在約培有個女門徒，名叫塔彼達，希臘文叫作多爾卡，她多行善事，廣施賙濟，
37 就在那幾天病死了；人把她洗滌後，停在樓上。
38 里達因臨近約培，門徒們聽說伯多祿在那裏，就打發兩個人到他那裏去，請求說：「你不可再遲延到我們那裏去了。」
39 伯多祿就動身同他們去了；他一來到，他們領他上了樓；所有的寡婦都來到他前，哭着把多爾卡同她們在一起的時候所製的內外衣，指給他看。
40 伯多祿叫眾人都退到外面以後，遂屈膝祈禱，轉身向遺體說：「塔彼達，起來！」她便睜開眼，看見了伯多祿，就坐了起來。
41 伯多祿伸手扶她起來；隨後，叫聖徒和寡婦們進來，叫他們看她已活了。
42 這事傳遍了全約培，就有許多人信了主。
43 以後，伯多祿在約培一個皮匠西滿家裏，住了一些日子。

Chapter 10
1 在凱撒勒雅有一個人，名叫科爾乃略，是所謂意大利營的百夫長。
2 他同他的全家，是虔誠而敬畏天主的人，對百姓慷慨好施，又常向天主祈禱。
3 有一天，大約第九時辰，他在異像中，清楚看見天主的一位天使進來，到他跟前向他說：「科爾乃略！」
4 他注目看天使，就驚惶害怕說：「主，有什麼事？」天使回答說：「你的祈禱和施捨已升到天主面前，獲得紀念。
5 你現在打發人往約培去，請號稱伯多祿的一位西滿來。
6 這人客居在一個名叫西滿的皮匠家裏，他的房子靠着海。」
7 向他說話的天使一走，他便叫來了兩個家僕和常護衛自己的一個虔誠兵士，
8 把一切事告訴了他們，就打發他們往約培去了。
9 第二天，他們行路將近城的時候，約在第六個時辰，伯多祿上了屋頂祈禱。
10 他那時餓了，願意進食；正在人預備飯的時候，他就神魂超拔了。
11 他看見天開了，降下一個器皿，好像一塊大布，繫着四角，縋到地上，
12 裏面有各種四足獸、地上的爬蟲和天空的飛鳥。
13 有聲音向他說：「伯多祿！起來，宰了，吃罷！」
14 伯多祿卻答說：「主，絕對不可！因為我從來沒有吃過一樣污穢和不潔之物。」
15 聲音第二次又向他說：「天主稱為潔淨的，你不可稱為污穢！」
16 這事一連發生了三次，那器皿隨即撤回天上去了。
17 伯多祿正在猜想他所見的異像有什麼意思的時候，看，科爾乃略打發來的人，已查問到西滿的家，站在門前。
18 他們喊着詢問：號稱伯多祿的西滿是否住在這裏。
19 伯多祿還在沉思那異像時，聖神說：「看，有三個人找你。
20 起來，下去，同他們一起去罷！不要疑惑，因為是我打發他們來的。」
21 伯多祿下來向那些人說：「看，我就是你們所找的人。你們來這裏做什麼？」
22 他們答說：「科爾乃略百夫長是個正義和敬畏天主的人，也受全猶太人民的稱譽；他蒙聖天使指示，請你到他家去，聽你講道。」
23 伯多祿於是請他們進來住下，第二天起來，便同他們一齊去了；還有幾個約培的兄弟陪着他。
24 次日，他到了凱撒勒雅。那時，科爾乃略召集了自己的親戚和密友，等候他們來。
25 當伯多祿進來的時候，科爾乃略去迎接他，跪伏在他腳前叩拜。
26 伯多祿拉他起來說：「起來！我自己也是個人。」
27 就同他談着話進去了，看見有許多人聚集在那裏，
28 便對他們說：「你們都知道猶太人是不准同外邦人交接來往的；但是，天主指示給我，沒有一個可說是污穢或不潔的人。
29 為此，我一被請，毫不猶豫地就來了。請問：你們請我來是為什麼原故？」
30 科爾乃略說：「從此時起，四天以前，第九時辰，我在我房中祈禱時，忽然有位穿華麗衣服的人站在我面前，
31 說：科爾乃略，你的祈禱蒙了垂允，你的施捨在天主前得到記念。
32 所以，你要打發人往約培去，叫號稱伯多祿的西滿來，他客居在靠近海的皮匠西滿家裏。
33 我就立刻打發人到你那裏去了。你來的真好！現今我們眾人都在天主前，要聽主所吩咐你的一切。」
34 伯多祿遂開口說：「我真正明白了：天主是不看情面的，
35 凡在各民族中，敬畏他而又履行正義的人，都是他所中悅的。
36 他藉耶穌基督──他原是萬民的主──宣講了和平的喜訊，把這道先傳給以色列子民。
37 你們都知道：在若翰宣講洗禮以後，從加里肋亞開始，在全猶太所發生的事：
38 天主怎樣以聖神和德能傅了納匝肋的耶穌，使他巡行各處，施恩行善，治好一切受魔鬼壓制的人，因為天主同他在一起。
39 我們就是他在猶太人地域和耶路撒冷所行一切的見證人。他們卻把他懸在木架上，殺死了。
40 第三天，天主使他復活了，叫他顯現出來，
41 不是給所有的百姓，而是給天主所預揀的見證人，就是給我們這些在他從死者中復活後，與他同食共飲的人。
42 他吩咐我們向百姓講道，指證他就是天主所立的生者與死者的判官。
43 一切先知都為他作證：凡信他的人，賴他的名字都要獲得罪赦。」
44 伯多祿還在講這些話的時候，聖神降在所有聽道的人身上。
45 那些受過割損與伯多祿同來的信徒，都驚訝聖神的恩惠也傾注在外邦人身上，
46 因為聽見他們說各種語言，並頌揚天主。那時，伯多祿就發言說：
47 「這些人既領受了聖神，和我們一樣，誰能阻止他們不受水洗呢？」
48 遂吩咐人以耶穌基督的名給他們付洗。以後，他們求伯多祿再住了幾天。

Chapter 11
1 宗徒和在猶太的弟兄聽說了，連外邦人也接受了天主的聖道。
2 及至伯多祿上到耶路撒冷，那些受割損的人非難他
3 說：「你竟進了未受割損人的家，且同他們吃了飯！」
4 伯多祿便開始按次解釋說：
5 「我在約培城祈禱的時候，在神魂超拔中見了一個異像：由天上降下一個器皿，好像一塊大布，繫着四角，從天縋下，一直來到我面前。
6 我往裏面定睛細看，見有地上的四足獸、野獸、爬蟲和天空的飛鳥。
7 我也聽到有聲音向我說：伯多祿！起來，宰了，吃罷！
8 我卻答說：主，絕對不可！因為污穢和不潔之物總沒有進過我的口。
9 第二次有聲音從天上答道：天主稱為潔淨的，你不可稱為污穢！
10 這事竟一連發生了三次。以後，那一切又撤回天上去了。
11 正在那時，忽有三個人，來到我們所住的家門前，他們是從凱撒勒雅被派來見我的。
12 聖神吩咐我應與他們同去，不必疑惑。同我一起去的，還有這六個弟兄，我們就進了那人的家。
13 那人告訴了我們：他怎樣看見天使站在他的屋內，說：你要打發人到約培去，邀請號稱伯多祿的西滿來。
14 他有話對你講，使你和你全家得救。
15 以後，在我開始講話時，聖神就降在他們身上，有如當初降在我們身上一樣。
16 我就想起了主所說的話：若翰固然用水施了洗，但你們卻要因聖神受洗。
17 所以，如果天主賜給了他們同樣的恩惠，如同給我們信主耶穌基督的人一樣，我是什麼人，能阻止天主呢？」
18 眾人聽了這話，纔平靜下來，並光榮天主說：「原來天主也恩賜外邦人悔改，為得生命。」
19 在斯德望受害時，那些由於窘難而四散的人，經過各地，來到了腓尼基、塞浦路斯和安提約基雅，他們只向猶太人講道。
20 但其中有些塞浦路斯和基勒乃人到了安提約基雅，也向希臘人講道，宣傳主耶穌的福音。
21 主的手同他們在一起，信而歸主的人，數目很多。
22 這事傳到了耶路撒冷教會的耳中，就打發巴爾納伯到安提約基雅去。
23 他一來到，看見天主所賜的恩惠就很喜歡，並勸勉眾人要決心堅定於主。
24 因為他是好人，充滿聖神和信德，如此，有許多人歸附了主。
25 以後，他往塔爾索去找掃祿；
26 找着以後，便領他回到安提約基雅。他們一整年在那教會中共同工作，教導了許多人；在安提約基雅最先稱門徒為「基督徒」。
27 在那時候，有些先知從耶路撒冷下到安提約基雅。
28 其中一個名叫阿加波的，因神示起來預言在普世上將有大饑荒，這饑荒就在喀勞狄時發生了。
29 門徒遂決定，每人按力捐獻，把救濟物資送給住在猶太的弟兄。
30 他們都照辦了，由巴爾納伯和掃祿經手，送到長老那裏。

Chapter 12
1 在那個時期，黑落德王已下手磨難教會中的一些人，
2 用劍殺了若望的哥哥雅各伯。
3 他一看到猶太人喜歡，便命人連伯多祿也加以拘捕，時正值無酵節日；
4 把他拿住以後，就押在監獄中，交由四班兵士──每班四人──看守，願意在逾越節後，給百姓提出來。
5 伯多祿就被看管在監獄中，而教會懇切為他向天主祈禱。
6 及至黑落德將要提出他的時候，那一夜伯多祿被兩道鎖鏈縛着，睡在兩個士兵中，門前還有衛兵把守監獄。
7 忽然，主的一位天使顯現，有一道光，照亮了房間，天使拍着伯多祿的肋膀，喚醒他說：「快快起來！」鎖鏈遂從他手上落下來。
8 天使向他說：「束上腰，穿上你的鞋！」他都照辦了。天使吩咐他說：「披上你的外氅，跟我來罷！」
9 他就出來跟着走，還不知道天使所行的是實在的事，只想是見了異像。
10 他們經過第一道崗，又第二道，來到通到城的鐵門前，鐵門就自動地給他們開了；他們便出去，往前走了一條街，忽然天使離開他，不見了。
11 伯多祿這纔清醒過來，說：「現今我實在知道主派了他的天使來，救我脫免黑落德的手和猶太人民所希望的事。」
12 他既明白過來，就往若望──號稱馬爾谷──的母親瑪利亞的家去，在那裏有好些人聚集祈禱。
13 他敲大門的時候，有一個名叫洛德的使女過來聽。
14 她一認出是伯多祿的聲音，喜的沒有開門，就跑進去報告說：伯多祿站在大門前。
15 他們都對她說：「你瘋了！」她卻堅持說：實在是這樣。他們反說：「是他的天使。」
16 伯多祿還不住的敲門；他們一開門，看見是他，都驚呆了。
17 伯多祿擺手叫他們不要作聲，遂給他們述說上主怎樣領他出了監獄，且說：「你們要把這些事報告給雅各伯和弟兄們。」他便出去，往別的地方去了。
18 天一亮，在士兵中，起了不小的騷亂，不知伯多祿出了什麼事。
19 黑落德遂搜尋他，搜尋不到，就審訊衛兵，下令把他們處決了。以後，黑落德從猶太下到凱撒勒雅，住在那裏。
20 那時，黑落德向提洛和漆冬發了大怒；二城的人商量好，來見他，並賄賂了管王臥房的布拉斯托去求和，因為他們那一方當由君王這裏獲得食糧。
21 黑落德在約定的日子，披戴君王的禮服，坐在寶座上向他們演講。
22 人民便呼喊說：「這不是人的聲音，而是神的聲音。」
23 立刻有上主的天使打擊了他，因為他沒有歸光榮於天主。他為蟲子所吃，遂斷了氣。
24 天主的道卻逐漸發揚廣大。
25 巴爾納伯和掃祿完成了任務，就帶着號稱馬爾谷的若望從耶路撒冷回去了。

Chapter 13
1 在安提約基雅教會中，有一些先知和教師，其中有巴爾納伯和號稱尼革爾的西滿，有基勒乃人路基約，和與分封侯黑落德同乳的瑪納恒，還有掃祿。
2 他們敬禮主和禁食的時候，聖神向他們說：「你們給我選拔出巴爾納伯和掃祿來，去行我叫他們要行的工作。」
3 他們遂禁食祈禱，給他們覆了手，派他們走了。
4 二人既被聖神派遣，遂下到色婁基雅，又從那裏乘船往塞浦路斯。
5 他們來到撒拉米，就在猶太人的會堂中，宣講天主的聖道；還有若望作助手。
6 他們走遍了全島，直到帕佛，遇見一個猶太人，他是個術士，也是假先知，名叫巴爾耶穌，
7 他常同色爾爵保祿總督在一起；總督是個聰明人，他邀請了巴爾納伯和掃祿來，想聽天主的聖道；
8 但那術士厄呂瑪──這是他的希臘譯名──卻反對他們，想法顛覆總督的信心。
9 掃祿，也即是保祿，充滿了聖神，定睛望着他，
10 說：「你這滿懷各種欺詐和各種奸惡的人，魔鬼的兒子，一切正義的仇敵，你還不停止顛覆天主的正道嗎？
11 現今你看，上主的手要臨於你，你要變成一個瞎子，看不見太陽，直到一個時期。」立刻昏黑和幽暗降在他身上，他就來回摸索，找尋領路的人。
12 那時，總督看見發生的事就信了，很驚訝主的道理。
13 以後，保祿和同他一起的人，從帕佛乘船來到旁非里雅的培爾革；若望卻離開他們，回了耶路撒冷。
14 他們由培爾革經過各處，到了丕息狄雅的安提約基雅；安息日他們進了會堂坐下。
15 在朗誦<span lang="ZH-TW" xml:lang="ZH-TW">《</span><span lang="ZH-TW" xml:lang="ZH-TW">法律》</span><span lang="ZH-TW" xml:lang="ZH-TW">和</span><span lang="ZH-TW" xml:lang="ZH-TW">《先知》</span>之後，會堂長派人問他們說：「仁人弟兄，你們若有什麼勸勉民眾的話，請說罷！」
16 保祿就站起來，打手勢說：「諸位以色列人和敬畏天主的人，請聽！
17 以色列民族的天主，揀選了我們的祖先。當這百姓寄居埃及時，天主就舉揚了他們，以大能的手臂從那裏領他們出來。
18 大約四十年的工夫在曠野中容忍了他們。
19 滅了在客納罕地方的七個民族以後，就把那地方分給他們作為基業，
20 約有四百五十年。此後，又給他們立了民長，直到撒慕爾先知時代。
21 從那時起，他們要求一位君王，天主就給他們立了本雅明族人克士的兒子撒烏耳，為王四十年；
22 把他撤職以後，給他們立了達味為君王，天主為他作證說：我找到了葉瑟的兒子達味，他是一個合我心意的人，他要履行我的一切旨意。
23 天主按照恩許，從他的後裔中給以色列興起了一位救主耶穌。
24 若翰在他來臨以前，先向全以色列民宣講了悔改的洗禮。
25 及至若翰將完成自己的任務時，說道：我不是你們所猜想的那位，但是，看，他在我以後要來，我不配解他腳上的鞋。
26 諸位仁人弟兄，亞巴郎的子孫和你們敬畏天主的人！這救恩之道正是給我們賜下的，
27 因為耶路撒冷的居民和他們的首領不認識他，也不明白每安息日所誦讀的先知的預言，就判決了他，而應驗了這些預言。
28 他們本來找不到一條死罪，卻要求比拉多處死了他。
29 論他所記載的都成就了以後，就把他從木架上卸下，放在墳墓裏，
30 天主卻使他從死者中復活起來，
31 他多日顯現給同他一起，從加里肋亞往耶路撒冷去的人；這些人就是現今在百姓前給他作證的人。
32 我們現今也給你們報告喜訊：就是那向祖先所應許的恩許，
33 天主已給我們作他們子孫的完成了，叫耶穌復活了，就如在第二篇<span lang="ZH-TW" xml:lang="ZH-TW">《</span><span lang="ZH-TW" xml:lang="ZH-TW">聖</span><span lang="ZH-TW" xml:lang="ZH-TW">詠</span>》上所記載的：『你是我的兒子，我今日生了你。』
34 論到天主使他從死者中復活了，使他不再歸於腐朽，曾這樣說過：『我要賜給你們許與達味的聖善忠實。』
35 為此，又在另一處說：『你決不讓你的聖者見到腐朽。』
36 達味固然在自己活着時，奉行了天主的旨意，但是他死了，也歸到了自己祖先那裏，且見到了腐朽；
37 但天主從死者中所復活的那位，卻沒有見到腐朽。
38 所以，諸位仁人弟兄，你們必須知道：就是藉着這耶穌給你們宣佈了赦罪之恩；凡在一切你們憑梅瑟法律不能成義的事上，
39 憑着他，凡信的人都可成義。
40 所以，你們要小心，不要叫《先知書》上說的話來到你們身上：
41 『藐視的人哪！你們要看，要驚訝，要消逝！因為在你們的日子，我作了一件事，即使有人告訴你們，你們也必不信那件事。』」
42 他們出去的時候，眾人要求下一個安息日再給他們講這些事。
43 會眾散去以後，有許多猶太人和歸依猶太教的虔誠人，隨從了保祿和巴爾納伯，二人同他們談話，勸他們務要堅持天主的恩寵。
44 下一個安息日，全城的人幾乎都聚集了來，要聽天主的聖道。
45 猶太人一看見這麼眾多的人，就滿心嫉妒，反對保祿所講的，且加以辱罵。
46 保祿和巴爾納伯卻放膽地說：「天主的聖道本來先應講給你們聽，但因你們拒而不受，並斷定自己不配得永生，看，我們就要轉向外邦人，
47 因為主如此命我們說：『我已立你作為外邦人的光明，使你成為他們的救恩，直到地極。』」
48 外邦人聽了，都很喜歡，讚美主的聖道；那些被預定獲得永生的人，就都信了。
49 主的聖道遂傳遍了那地方。
50 猶太人卻挑唆敬畏天主的尊貴婦人和城中的要人，發動迫害保祿和巴爾納伯，把他們驅逐出境。
51 二人就把腳上的塵土向他們拂下，往依科尼雍去了。
52 門徒都充滿喜樂和聖神。

Chapter 14
1 他們在依科尼雍，還是照樣進猶太人的會堂講道，以致有很多猶太人和希臘人信從了。
2 那些固執不信的猶太人，卻挑撥並刺激外邦人的心，來相反弟兄們。
3 他們在那裏逗留了一些日子，依賴主放心大膽地講道。主為證明他們所宣講的恩寵的話是真實的，藉他們的手顯了徵兆和奇蹟。
4 城中的群眾就分裂了：有的支持猶太人，有的支持宗徒。
5 當外邦人和猶太人連同他們的官長蓄意侮辱他們，和用石頭砸死他們的時候，
6 他們一聽說，就逃往呂考尼雅的呂斯特辣、德爾貝兩座城和周圍的地方去了，
7 在那裏傳揚福音。
8 在呂斯特辣有一個人，患軟腳病，常坐着，由母胎中即是跛子，總沒有行走過。
9 這人聽保祿講道；保祿注目看他，見他有信心，可得痊癒，
10 便大聲說道：「直直地站起來！」這人遂跳起來行走。
11 群眾看見保祿所行的，就大聲用呂考尼雅話說：「神取了人形，降到我們這裏了！」
12 他們遂稱巴爾納伯為則烏斯，稱保祿為赫爾默斯，因為他是主要發言人。
13 在城關的則烏斯的司祭，就帶着公牛與花圈來到大門前，要同群眾一起獻祭。
14 巴爾納伯和保祿宗徒聽說這事，就撕裂了自己的衣服，跑到群眾中，喊着，
15 說道：「人哪！你們這是作什麼？我們也是人啊！與你們有同樣的性情；我們只是給你們傳揚福音，為叫你們離開這些虛無之物，歸依生活的天主，是他創造了天地海洋和其中的一切。
16 他在過去的世代，容忍了萬民各行其道；
17 但他並不是沒有以善行為自己作證，他從天上給你們賜了雨和結實的季節，以食物和喜樂充滿你們的心。」
18 說了這些話，纔算阻住了群眾，沒有向他們獻祭。
19 卻有些猶太人，從安提約基雅和依科尼雍來，挑唆群眾；群眾用石頭砸了保祿，以為他死了，就把他拉到城外。
20 但門徒們一圍到他跟前，他就起來進了城，第二天同巴爾納伯起身往德爾貝去了。
21 他們向那城傳揚福音，使許多人成為門徒，以後回到呂斯特辣、依科尼雍和安提約基雅，
22 到處堅固門徒的心，鼓勵他們堅持信仰，說我們必須經過許多困難，纔能進入天主的國。
23 二人在各教會給他們選立了長老，在祈禱禁食以後，把他們託付於他們所信仰的主。
24 以後，他們又經過丕息狄雅來到旁非里雅，
25 在培爾革宣講道理以後，下到阿塔肋雅，
26 又從那裏乘船赴安提約基雅。他們原來是從那裏被託於天主的恩寵，作現在已完成的工作。
27 他們一到，就聚集會眾，報告天主偕同他們所行的一切大事，和怎樣給外邦人打開了信德的門。
28 二人就在那裏同門徒們住了不少時日。

Chapter 15
1 有從猶太下來的幾個人教訓弟兄們說：「若是你們不按梅瑟的慣例行割損，不能得救。」
2 保祿和巴爾納伯同他們起了不少的爭執和辯論；大家就指定保祿和巴爾納伯，與他們中的幾個人，上耶路撒冷去見宗徒和長老，討論這問題。
3 他們由教會送走之後，就路過腓尼基和撒瑪黎雅，沿途敘述外邦人歸化的事，使眾弟兄非常喜歡。
4 他們到了耶路撒冷，為教會、宗徒和長老所歡迎，就報告了天主偕同他們所行的一切大事。
5 卻有幾個信教的法利塞黨人起來說：「必須叫外邦人受割損，又應該命他們遵守梅瑟法律。」
6 宗徒和長老們就開會商討此事。
7 辯論多時之後，伯多祿起來向他們說：「諸位仁人弟兄！你們深知，多時以前，天主就在你們中選定了，要藉我的口，叫外邦人聽福音的道理而信從。
8 洞察人心的天主，已為他們作了證，因為賜給了他們聖神，如同賜給了我們一樣；
9 在我們和他們中間沒有作任何區別，因他以信德淨化了他們的心。
10 既然如此，現今你們為什麼試探天主，在門徒的頸項上，放上連我們的祖先和我們自己都不能負荷的軛呢？
11 但是，我們信我們得救，是藉着主耶穌的恩寵，正和他們一樣。」
12 於是眾人都緘默不語，靜聽巴爾納伯和保祿述說天主藉着他們在外邦人中，行了怎樣大的徵兆與奇蹟。
13 大家都不出聲之後，雅各伯接着說：「諸位仁人弟兄，請聽我說！
14 西滿述說了天主當初怎樣關心外邦人，由他們中選拔一個百姓，屬於自己名下；
15 先知的話也正與此相合，如經上記載：
16 『以後我要回來，重建達味已傾倒的居所；已坍塌了的，要把它重建而豎立起來，
17 為的是其餘的人，即一切以我的名得名的民族，要尋求上主：
18 這是很久以前，公佈這事的主說的。』
19 因此，按我的意見，不要再加給由外邦歸依天主的人煩難，
20 只要函告他們戒避偶像的玷污和奸淫，戒食窒死之物和血。
21 因為自古以來，在各城內都有宣講梅瑟的人，每安息日在會堂中誦讀他的書。」
22 當時，宗徒和長老同全教會決定，從他們中選幾個人，派他們同保祿和巴爾納伯去安提約基雅。所派的，有號稱巴爾撒巴的猶達和息拉，是弟兄中的領導人物。
23 他們帶去的信如下：「宗徒和長老弟兄們，給在安提約基雅、敘利亞和基里基雅由外邦歸化的弟兄們請安。
24 我們聽說有幾個從我們這裏去的，而並非我們所派去的人，講話擾亂你們，混亂了你們的心。
25 我們取得同意後，決定揀選幾個人，派他們同我們可愛的巴爾納伯和保祿，到你們那裏去。
26 此二人為了我們主耶穌基督的名，已付出了自己的性命。
27 我們派猶達和息拉去，他們要親口報告同樣的事。
28 因為聖神和我們決定，不再加給你們什麼重擔，除了這幾項重要的事：
29 即戒食祭邪神之物、血和窒死之物，並戒避奸淫；若你們戒絕了這一切，那就好了。祝你們安好！」
30 他們去後，就下到安提約基雅，聚集了眾人，遞上公函。
31 人們讀了，對這勸慰的話都十分歡喜。
32 猶達和息拉，因為他們也是先知，就講了許多話，勸勉堅固弟兄們。
33 過了一些時候，弟兄們打發他們帶着請安的話，回到派他們的人那裏。
34 【但是息拉決意留在那裏，只猶達一人回了耶路撒冷。】
35 保祿和巴爾納伯卻留在安提約基雅施教，同別的許多人宣講主的道理。
36 過了些日子，保祿向巴爾納伯說：「我們要回去，視察我們曾講過主道的各城，看看弟兄怎麼樣了。」
37 巴爾納伯願意也帶號稱馬爾谷的若望同去，
38 但保祿認為不應帶他去，因為他從旁非里雅離開他們，沒有同他們一起去工作。
39 二人於是起了爭執，以致彼此分離。巴爾納伯遂帶馬爾谷，乘船往塞浦路斯去了。
40 保祿卻揀選了息拉，蒙弟兄們將他託於主的恩寵以後，
41 也起身走了，他走遍了敘利亞和基里基雅，堅固各教會。

Chapter 16
1 保祿來到了德爾貝和呂斯特辣。在那裏有個門徒，名叫弟茂德，是一個信主的猶太婦人的兒子，父親卻是希臘人，
2 在呂斯特辣及依科尼雍的弟兄們都稱揚他。
3 保祿願意他隨自己同去，為了那些地方的猶太人的緣故，帶他去行了割損禮，因為眾人都知道他的父親是希臘人。
4 當他們經過各城時，就將宗徒和長老在耶路撒冷所議定的規條，交給他們遵守；
5 於是各處教會信德穩固，數目天天增加。
6 聖神既阻止他們在亞細亞講道，他們就經過夫黎基雅和迦拉達地區，
7 到了米息雅附近，想往彼提尼雅去；可是耶穌的神不許他們去，
8 遂繞過米息雅，下到了特洛阿。
9 夜間保祿見了一個異象，有個馬其頓人站着，請求他說：「請往馬其頓去，援助我們罷！」
10 保祿既見了這異象，我們便推知是天主召叫我們給他們宣傳福音，便立即設法往馬其頓去。
11 我們從特洛阿開船，一直航到撒摩辣刻，第二天到了乃阿頗里，
12 從那裏到了斐理伯，這是馬其頓一區的首城，羅馬的殖民地。我們就在這城裏住了幾天。
13 安息日，我們出了城門，到了河邊，我們知道那裏有個祈禱所。我們遂坐下向聚集的婦女講話。
14 有個敬畏天主的女人，名叫里狄雅，是提雅提辣城賣紫紅布的，她一直在聽；主開明了她的心，使她接受保祿所講的話。
15 她同她一家領了洗，便請求說：「你們若認為我是忠於主的人，就請到我家去住。」遂強邀我們去了。
16 當我們往祈禱所去時，有個附占卜之神的女孩，向我們迎面走來；她行占卜，使她的主人們大獲利潤。
17 她跟着保祿和我們，喊叫說：「這些人是至高者天主的僕人，他們來給你們宣佈得救的道路。」
18 她這樣行了多日，保祿就厭煩了，轉身向那惡神說：「我因耶穌基督之名，命你從她身上出去。」那惡神即刻便出去了。
19 她的主人們見自己獲利的指望已去，便揪住保祿和息拉，拉到街市上去見首領；
20 又帶他們到官長前說：「這些是猶太人，他們擾亂我們的城市，
21 竟傳佈我們羅馬人所不能接受，也不能遵行的規例。」
22 群眾齊來攻擊他們，官長就撕下了他們的衣服，下令用棍毆打。
23 打了許多棍之後，就把他們押在監裏，吩咐獄警小心看守；
24 獄警領命，就把他們下在內監，又在他們的腳上戴上木枷。
25 約在半夜時分，保祿和息拉祈禱讚頌天主，囚犯都側耳靜聽。
26 忽然地震大作，甚至監獄地基都搖動了，所有的門立時開了，眾人的鎖鏈也解開了。
27 獄警醒來，見監門全開着，以為囚犯都已逃走，就拔出劍來，想要自殺。
28 保祿大聲喊說：「不要傷害自己，我們還都在這裏。」
29 獄警要來了燈，就跑進去，戰慄發抖地俯伏在保祿和息拉面前，
30 然後領他們出來說：「先生，我當作什麼纔可得救？」
31 他們說：「你信主耶穌罷！你和你一家就必得救。」
32 他們就給他和他家所有的人，講了主的聖道。
33 當夜在那時刻，獄警就帶他們去洗傷，他和他的親人也都領了洗；
34 遂又領他們到自己家裏，擺了宴席；他和全家因信了天主，都滿心喜歡。
35 到了天亮，官長打發侍衛來說：「釋放那些人！」
36 獄警就將這話報告給保祿說：「官長打發人來釋放你們，所以現在你們出來，平安去罷！」
37 可是保祿向他們說：「我們是羅馬人，還沒有定罪，就公開鞭打我們，又把我們下在監裏；現在卻要秘密地趕我們出去嗎？絕對不可！他們得親自來領我們出去！」
38 侍衛就把這話報告給官長，官長一聽他們是羅馬人，就害怕起來，
39 遂來向他們說好話，領出後，請求他們離開那城。
40 二人出了監獄，就進了里狄雅的家，會見了弟兄們，鼓勵一番後，便起程走了。

Chapter 17
1 保祿和息拉經過安非頗里和阿頗羅尼雅，來到得撒洛尼，在那裏有猶太人的會堂。
2 保祿照常例，到他們那裏，一連三個安息日，根據聖經和他們辯論，
3 闡明指出默西亞必須受難，並從死者中復活；且說：「我向你們所傳報的耶穌，就是默西亞。」
4 他們中有些人信服了，便與保祿和息拉聯合，還有許多敬畏天主的人和希臘人，以及不少的顯貴婦女。
5 但是，猶太人卻起了嫉妒的心，聚集了一些市井敗類，結夥成群，擾亂城市；又闖進雅松家裏，搜尋保祿和息拉，要拉他們到民眾那裏。
6 但沒有搜到，就把雅松和幾個弟兄，拉到本城官長前，吶喊說：「這些擾亂天下的人，也到這裏來了，
7 雅松竟收留了他們；這些人都背叛凱撒諭令行事，說另有一位國王，就是耶穌。」
8 他們使群眾和本城官長們聽了這事，都惶惶不安。
9 本城官長便由雅松及其餘的人取了保狀，便將他們釋放了。
10 弟兄們便立即在夜間打發保祿和息拉去貝洛雅；他們到了那裏，就進了猶太人的會堂。
11 這裏的人比得撒洛尼人開明，接受這道，極其熱切，天天考究《聖經》，看這些事是否是真的。
12 所以他們中有許多人信從了，還有許多希臘尊貴婦女，男子也不少。
13 可是，得撒洛尼的猶太人，一知道保祿在貝洛雅也傳開了天主的聖道，就到那裏煽動擾亂群眾。
14 弟兄們遂立即打發保祿往海邊去；息拉和弟茂德仍留在貝洛雅。
15 送保祿的人領他一直到了雅典；他們領了保祿的命令，叫息拉和弟茂德趕快來到他那裏，以後就走了。
