格林多前書

Chapter 1
6 不以不義為樂，卻與真理同樂：
7 凡事包容，凡事相信，凡事盼望，凡事忍耐。
8 愛永存不朽，而先知之恩，終必消失；語言之恩，終必停止；知識之恩，終必消逝。
9 因為我們現在所知道的，只是局部的；我們作先知所講的，也只是局部的；
10 及至那圓滿的一來到，局部的就必要消逝。
11 當我是孩子的時候，說話像孩子，看事像孩子，思想像孩子；幾時我一成了人，就把孩子的事丟棄了。
12 我們現在是藉着鏡子觀看，模糊不清，到那時，就要面對面的觀看了。我現在所認識的，只是局部的，那時我就要全認清了，如同我全被認清一樣。
13 現今存在的，有信、望、愛這三樣，但其中最大的是愛。

Chapter 14
1 你們要追求愛，但也要渴慕神恩，尤其是要渴慕做先知之恩。
2 原來那說語言的，不是對人，而是對天主說話，因為沒有人聽得懂，他是由於神魂講論奧秘的事；
3 但那做先知的，卻是向人說建樹、勸慰和鼓勵的話。
4 那說語言的，是建立自己；那講先知話的，卻是建立教會。
5 我願意你們都有說語言之恩，但我更願意你們都做先知，因為講先知話的比說語言的更大，除非他也解釋，使教會獲得建立。
6 弟兄們！假使我來到你們那裏，只說語言，若不以啟示，或以知識，或以先知話，或以訓誨向你們講論，我為你們有什麼益處？
7 就連那些無靈而發聲之物，簫也罷，琴也罷，若分不清聲調，怎能知道所吹所彈的是什麼呢？
8 若號筒吹的音調不準確，誰還準備作戰呢？
9 同樣，你們若不用舌頭說出明晰的話，人怎能明白你說的是什麼？那麼，你們就是向空氣說話。
10 誰也知道世界上有很多語言，但沒有一種是沒有意義的。
11 假使我不明白那語言的意義，那說話的人必以我為蠻夷，我也以那說話的人為蠻夷。
12 你們也當這樣：你們既然渴慕神恩，就當祈求多得建立教會的恩賜。
13 為此，那說語言的應當祈求解釋之恩，
14 因為我若以語言之恩祈禱，是我的神魂祈禱，我的理智卻得不到效果。
15 那麼怎樣纔行呢？我要以神魂祈禱，也要以理智祈禱；我要以神魂歌詠，也要以理智歌詠；
16 不然，假使你以神魂讚頌，那在場不通語言的人，既不明白你說什麼，對你的祝謝辭，怎能答應「阿們」呢？
17 你固然祝謝的很好，可是不能建立別人。
18 我感謝天主，我說語言勝過你們眾人；
19 可是在集會中，我寧願以我的理智說五句訓誨人的話，而不願以語言之恩說一萬句話。
20 弟兄們！你們在見識上不應做孩子，但應在邪惡上做嬰孩，在見識上應做成年人。
21 法律上記載：「上主說：我要藉說外方話的人和外方人的嘴脣向這百姓說話，雖然這樣，他們還是不聽從我。」
22 這樣看來，語言之恩不是為信的人作證據，而是為不信的人；但先知之恩不是為不信的人，而是為信的人。
23 所以全教會共同聚在一起時，假使眾人都說起語言來，如有不通的人，或不信的人進來，豈不要說：你們瘋了嗎？
24 但是，如果眾人都說先知話，即便有不信的人或不通的人進來，他必被眾人說服，也必被眾人所審察，
25 他心內的隱密事也必會顯露出來：這樣他就必俯首至地朝拜天主，聲稱天主實在是在你們中間。
26 弟兄們！那麼怎樣做呢？當你們聚會的時候，每人不論有什麼神恩，或有歌詠，或有訓誨，或有啟示，或有語言，或有解釋之恩：一切都應為建立而行。
27 倘若有說語言的，只可兩個人，或至多三個人，且要輪流講話，也要有一個人解釋；
28 如沒有解釋的人，在集會中就該緘默，只可對自己和對天主說話。
29 至於先知，可以兩個人，或三個人說話，其餘的人要審辨。
30 若在坐的有一位得了啟示，那先說話的，就不應該再發言，
31 因為你們都可一個一個的說先知話，為使眾人學習，為使眾人受到鼓勵。
32 並且先知的神魂是由先知自己作主，
33 因為天主不是混亂的天主，而是平安的天主。猶如在聖徒的眾教會內，
34 婦女在集會中應當緘默；她們不准發言，只該服從，正如法律所說的。
35 她們若願意學什麼，可以在家裏問自己的丈夫；因為在集會中發言，為女人不是體面事。
36 莫非天主的道理是從你們來的嗎？或是惟獨臨到了你們身上嗎？
37 若有人自以為是先知，或受神感的人，就該承認我給你們所寫的，是主的誡命。
38 誰若不承認，也不要承認他。
39 所以，我的弟兄們！你們應當渴慕說先知話，可是也不要禁止人說語言。
40 一切都該照規矩按次序而行。

Chapter 15
1 弟兄們！我願意你們認清，我們先前給你們所傳報的福音，這福音你們已接受了，且在其上站穩了；
2 假使你們照我給你們所傳報的話持守了福音，就必因這福音得救，否則，你們就白白地信了。
3 我當日把我所領受而又傳授給你們的，其中首要的是：基督照經上記載的，為我們的罪死了，
4 被埋葬了，且照經上記載的，第三天復活了，
5 並且顯現給刻法，以後顯現給那十二位；
6 此後，又一同顯現給五百多弟兄，其中多半到現在還活着，有些已經死了。
7 隨後，顯現給雅各伯，以後，顯現給眾宗徒；
8 最後，也顯現了給我這個像流產兒的人。
9 我原是宗徒中最小的一個，不配稱為宗徒，因為我迫害過天主的教會。
10 然而，因天主的恩寵，我成為今日的我；天主賜給我的恩寵沒有落空，我比他們眾人更勞碌；其實不是我，而是天主的恩寵偕同我。
11 總之，不拘是我，或是他們，我們都這樣傳了，你們也都這樣信了。
12 我們既然傳報了基督已由死者中復活了，怎麼你們中還有人說：死人復活是沒有的事呢？
13 假如死人復活是沒有的事，基督也就沒有復活；
14 假如基督沒有復活，那麼，我們的宣講便是空的，你們的信仰也是空的。
15 此外，如果死人真不復活，我們還被視為天主的假證人，因為我們相反天主作證，說天主使基督復活了，其實並沒有使他復活，
16 因為如果死人不復活，基督也就沒有復活；
17 如果基督沒有復活，你們的信仰便是假的，你們還是在罪惡中。
18 那麼，那些在基督內死了的人，就喪亡了。
19 如果我們只在今生寄望於基督，我們就是眾人中最可憐的了。
20 但是，基督從死者中實在復活了，做了死者的初果。
21 因為死亡既因一人而來，死者的復活也因一人而來；
22 就如在亞當內，眾人都死了，照樣，在基督內，眾人都要復活；
23 不過各人要依照自己的次第：首先是為初果的基督，然後是在基督再來時屬於基督的人，
24 再後纔是結局；那時，基督將消滅一切率領者、一切掌權者和大能者，把自己的王權交於天主父。
25 因為基督必須為王，直到把一切仇敵屈伏在他的腳下。
26 最後被毀滅的仇敵便是死亡；
27 因為天主使萬物都屈伏在他的腳下。既然說萬物都已屈伏了，顯然那使萬物屈伏於他的不在其內。
28 萬物都屈伏於他以後，子自己也要屈伏於那使萬物屈服於自己的父，好叫天主成為萬物之中的萬有。
29 不然，那些代死人受洗的是作什麼呢？如果死人總不復活，為什麼還代他們受洗呢？
30 我們又為什麼時時冒險呢？
31 弟兄們，我指着我在我們的主基督耶穌內，對你們所有的榮耀，起誓說：我是天天冒死的。
32 我若只憑人的動機，當日在厄弗所與野獸搏鬥，為我有什麼益處？如果死人不復活，「我們吃喝罷！明天就要死了。」
33 你們不可為人所誤：「交結惡友必敗壞善行。」你們當徹底醒悟，別再犯罪了。
34 你們中有些人實在不認識天主了：我說這話是為叫你們羞愧。
35 可是有人要說：死人將怎樣復活呢？他們將帶着什麼樣的身體回來呢？
36 糊塗人哪！你所播的種子若不先死了，決不得生出來；
37 並且你所播種的，並不是那將要生出的形體，而是一顆赤裸的籽粒，譬如一顆麥粒，或者別的種粒；
38 但天主隨自己的心意給它一個形體，使每個種子各有各的本體。
39 不是所有的肉體都是同樣的肉體：人體是一樣，獸體又是一樣，鳥體另是一樣，魚體卻又另是一樣。
40 還有天上的物體和地上的物體：天上物體的華麗是一樣，地上物體的華麗又是一樣；
41 太陽的光輝是一樣，月亮的光輝又是一樣，星辰的光輝另是一樣；而且星辰與星辰的光輝又有分別。
42 死人的復活也是這樣：播種的是可朽壞的，復活起來的是不可朽壞的；
43 播種的是可羞辱的，復活起來的是光榮的；播種的是軟弱的，復活起來的是強健的；
44 播種的是屬生靈的身體，復活起來的是屬神的身體；既有屬生靈的身體，也就有屬神的身體。
45 經上也這樣記載說：「第一個人亞當成了生靈」，最後的亞當成了使人生活的神。
46 但屬神的不是在先，而是屬生靈的，然後纔是屬神的。
47 第一個人出於地屬於土，第二個人出於天。
48 那屬於土的怎樣，凡屬於土的也怎樣；那屬於天上的怎樣，凡屬於天上的也怎樣。
49 我們怎樣帶了那屬於土的肖像，也要怎樣帶那屬於天上的肖像。
50 弟兄們，我告訴你們：肉和血不能承受天主的國，可朽壞的也不能承受不可朽壞的。
51 看，我告訴你們一件奧秘的事：我們眾人不全死亡，但我們眾人卻全要改變，
52 這是在頃刻眨眼之間，在末次吹號筒時發生的。的確，號筒一響，死人必要復活，成為不朽的，我們也必要改變，
53 因為這可朽壞的，必須穿上不可朽壞的；這可死的，必須穿上不可死的。
54 幾時這可朽壞的，穿上了不可朽壞的；這可死的，穿上了不可死的，那時就要應驗經上所記載的這句話：「在勝利中，死亡被吞滅了。」
55 「死亡！你的勝利在那裏？死亡！你的刺在那裏？」
56 死亡的刺就是罪過，罪過的權勢就是法律。
57 感謝天主賜給了我們因我們的主耶穌基督所獲得的勝利。
58 所以，我親愛的弟兄，你們要堅定不移，在主的工程上該時常發憤勉力，因為你們知道，你們的勤勞在主內決不會落空。

Chapter 16
1 關於為聖徒捐款的事，我怎樣給迦拉達各教會規定了，你們也該照樣做。
2 每週的第一日，你們每人要照自己的能力積蓄一點，各自存放着，免得我來到時纔現湊。
3 幾時我一來到，就派你們所認可的人，帶着信，把你們的恩施送到耶路撒冷去；
4 若是值得我也去，他們就同我一起去。
5 我巡行了馬其頓以後，就往你們那裏去，因為我只願巡行馬其頓；
6 但在你們那裏，可能我要住下，甚或過冬，以後我無論往那裏去，你們可以給我送行，
7 因為這次我不願只路過時見見你們；主若准許，我就希望在你們那裏多住一些時候；
8 但我仍要在厄弗所逗留到五旬節，
9 因為有成效的大門已給我敞開了，但也有許多敵對的人。
10 若是弟茂德到了，你們要留意，叫他在你們那裏無恐無懼，因為他是辦理主的工作，如同我一樣，
11 所以誰也不可輕視他。以後，你們當送他平安起程，回到我這裏，因為我與弟兄們等候着他。
12 關於阿頗羅弟兄，我多次懇求他，要他同弟兄們一起到你們那裏去，但他決沒有意思如今去；一有好機會，他一定會去。
13 你們應當儆醒，應屹立在信德上，應有丈夫氣概，應剛強有力。
14 你們的一切事，都應以愛而行。
15 弟兄們，我還要勸告你們：你們知道斯特法納一家原是阿哈雅的初果，且自願委身服事聖徒；
16 對這樣的人，和一切合作勞苦的人，你們應表示服從。
17 斯特法納和福突納托及阿哈依科來了，我很喜歡，因為他們填補了你們的空缺；
18 他們使我和你們的心神都感到了快慰。對他們這樣的人，你們應知敬重。
19 亞細亞各教會問候你們；阿桂拉和普黎史拉以及他們家內的教會，在主內多多問候你們。
20 所有的弟兄都問候你們；你們也該以聖吻彼此問候。
21 我保祿親筆問候。
22 若有人不愛主，該受詛咒！吾主，來罷！
23 願主耶穌的恩寵與你們同在！
24 願我的愛在基督耶穌內與你們眾人同在！
