羅馬書

Chapter 1
22 可見天主又慈善又嚴厲：天主對於跌倒了的人是嚴厲的，對於你卻是慈善的，只要你存留在他的慈善上；不然你也必要被砍去。
23 至於他們，如果他們不固執於無信之中，必會再被接上去，因為天主有能力重新把他們接上去。
24 其實，如果你這由本生的野橄欖樹上被砍下來的，逆着性被接在好橄欖樹上，何況他們那些原生的樹枝，豈不更容易接在自己原來的橄欖樹上麼？
25 弟兄們！免得你們自作聰明，我不願意你們不知道這項奧秘的事，就是只有一部分是執迷不悟的，直到外邦人全數進入天國為止：
26 那時，全以色列也必獲救，正如經上所載：「拯救者必要來自熙雍，從雅各伯中消除不敬之罪；
27 這是我與他們所定立的盟約：那時我要赦免他們的罪惡。」
28 照福音來說，他們由於你們的緣故，成了天主的仇人；但照召選來說，由於他們祖先的緣故，他們仍是可愛的，
29 因為天主的恩賜和召選是決不會撤回的。
30 就如你們以前背叛了天主，如今卻因了他們的背叛而蒙受了憐憫；
31 同樣，因了你們所受的憐憫；他們如今背叛，這是為叫他們今後也蒙受憐憫，
32 因為天主把眾人都禁錮在背叛之中，是為要憐憫眾人。
33 啊，天主的富饒、上智和知識，是多麼高深！他的決斷是多麼不可測量！他的道路是多麼不可探察！
34 有誰曾知道上主的心意？或者，有誰曾當過他的顧問？
35 或者，有誰曾先施恩於他，而望他還報呢？
36 因為萬物都出於他，依賴他，而歸於他。願光榮歸於他至於永世！阿們。

Chapter 12
1 所以弟兄們！我以天主的仁慈請求你們，獻上你們的身體當作生活、聖潔和悅樂天主的祭品：這纔是你們合理的敬禮。
2 你們不可與此世同化，反而應以更新的心思變化自己，為使你們能辨別什麼是天主的旨意，什麼是善事，什麼是悅樂天主的事，什麼是成全的事。
3 我因所賜給我的聖寵，告訴你們每一位：不可把自己估計得太高，而過了份；但應按照天主所分與各人的信德尺度，估計得適中。
4 就如我們在一個身體上有許多肢體，但每個肢體，都有不同的作用；
5 同樣，我們眾人在基督內，也都是一個身體，彼此之間，每個都是肢體。
6 按我們各人所受的聖寵，各有不同的恩賜：如果是說預言，就應與信德相符合；
7 如果是服務，就應用在服務上；如果是教導，就應用在教導上；
8 如果是勸勉，就應用在勸勉上；施與的，應該大方；監督的應該殷勤；行慈善的，應該和顏悅色。
9 愛情不可是虛偽的。你們當厭惡惡事，附和善事。
10 論兄弟之愛，要彼此相親相愛；論尊敬，要彼此爭先。
11 論關懷，不可疏忽；論心神，要熱切；對於主，要衷心事奉。
12 論望德，要喜樂；在困苦中，要忍耐；在祈禱上，要恆心；
13 對聖者的急需，要分擔；對客人，要款待。
14 迫害你們的，要祝福；只可祝福，不可詛咒。
15 應與喜樂的一同喜樂，與哭泣的一同哭泣。
16 彼此要同心合意，不可心高妄想，卻要俯就卑微的人。不可自作聰明。
17 對人不可以惡報惡，對眾人要勉勵行善；
18 如若可能，應盡力與眾人和睦相處。
19 諸位親愛的，你們不可為自己復仇，但應給天主的忿怒留有餘地，因為經上記載：「上主說：復仇是我的事，我必報復。」
20 所以：「如果你的仇人餓了，你要給他飯吃；渴了，應給他水喝，因為你這樣作，是將炭火堆在他頭上。」
21 你不可為惡所勝，反應以善勝惡。

Chapter 13
1 每人要服從上級有權柄的人，因為沒有權柄不是從天主來的，所有的權柄都是由天主規定的。
2 所以誰反抗權柄，就是反抗天主的規定，而反抗的人就是自取處罰。
3 因為長官為行善的人，不是可怕的；為行惡的人，纔是可怕的。你願意不怕掌權的嗎？你行善罷！那就可由他得到稱讚，
4 因為他是天主的僕役，是為相幫你行善；你若作惡，你就該害怕，因為他不是無故帶劍；他既是天主的僕役，就負責懲罰作惡的人；
5 所以必須服從，不只是為怕懲罰，而也是為了良心。
6 為此，你們也該完糧，因為他們是天主的差役，是專為盡這義務的。
7 凡人應得的，你們要付清；該給誰完糧，就完糧；該給誰納稅，就納稅；該敬畏的，就敬畏；該尊敬的，就尊敬。
8 除了彼此相愛外，你們不可再欠人什麼，因為誰愛別人，就滿全了法律。
9 其實「不可奸淫，不可殺人，不可偷盜，不可貪戀」，以及其他任何誡命，都包含在這句話裏：就是「愛你的近人如你自己。」
10 愛不加害於人，所以愛就是法律的滿全。
11 再者，你們該認清這個時期，現在已經是由睡夢中醒來的時辰了，因為我們的救恩，現今比我們當初信的時候更臨近了。
12 黑夜深了，白日已近，所以我們該脫去黑暗的行為，佩戴光明的武器；
13 行動要端莊，好像在白天一樣，不可狂宴豪飲，不可淫亂放蕩，不可爭鬥嫉妒；
14 但該穿上主耶穌基督；不應只掛念肉性的事，以滿足私慾。

Chapter 14
1 對信德軟弱的人，你們該容納，不要為意見爭論。
2 有人以為什麼都可吃，但那軟弱的人只吃蔬菜。
3 那吃的，不要輕視不吃的；不吃的，也不要判斷吃的，因為天主已接納了他。
4 你是誰，你竟敢判斷別人的家僕？他或站立，或跌倒，都由他自己的主人管；但他必站得住，因為主能夠使他站得住。
5 有人以為這日比那日強，但也有人以為日日都一樣；各人對自己的心思應堅信不疑纔好！
6 那遵守日子的，是為主而遵守；那吃的，是為主而吃，因為他感謝天主；那不吃的，也是為主而不吃，他也感謝天主。
7 因為我們中沒有一人是為自己而生的，也沒有一人是為自己而死的；
8 因為我們或者生，是為主而生，或者死，是為主而死；所以我們或生或死，都是屬於主。
9 因為基督死而復生了，正是為作生者和死者的主。
10 你為什麼判斷你的弟兄？或者，你為什麼輕視你的弟兄？我們眾人都要站在天主的審判台前，
11 因為經上記載說：「我指着我自己起誓──上主的誓語：眾膝都要向我跪拜，眾舌都要讚頌天主。」
12 這樣看起來，我們每人都要向天主交自己的賬。
13 因此，我們不可再彼此判斷了，反之，你們應拿定主意：總不可使弟兄失足或跌倒。
14 在耶穌基督內，我知道，並深信：沒有什麼本身是不潔的；除非有人想什麼是不潔的，那東西為他纔是不潔的。
15 如果你因着食物使你的兄弟心亂，你便不是按照愛德行事。基督為他死了，你不可因着你的食物使他喪亡，
16 所以你們不可使你們的優點受到誹謗。
17 其實，天主的國並不在於吃喝，而在於義德、平安以及在聖神內的喜樂；
18 凡是按這原則事奉基督的，纔為天主所喜悅，為眾人所稱許；
19 所以我們該追求平安的事，以及彼此建立的事，
20 不可為了食物的原故，而摧毀天主的工程。一切固然都是潔淨的，但若人吃了，能使人失足，這為他便是惡事了。
21 更好是不吃肉，不喝酒，不作什麼能使你的弟兄跌倒的事。
22 你有信心，就在天主前為你自己保有罷！那在自己認為可行的事上，問心無愧，纔是有福的。
23 但誰若懷着疑心吃了，便被判有罪，因為這不是出於信心做的：凡不出於信心做的，就是罪。

Chapter 15
1 我們強壯者，該擔待不強壯者的軟弱，不可只求自己的喜悅。
2 我們每人都該求近人的喜悅，使他受益，得以建立，
3 因為連基督也沒有尋求自己的喜悅，如所記載的：「辱罵你者的辱罵，都落在我身上。」
4 其實，凡經上所寫的，都是為教訓我們而寫的，為叫我們因着經典上所教訓的忍耐和安慰，獲得希望。
5 願賜忍耐和安慰的天主，賞賜你們倣效耶穌基督的榜樣，彼此同心合意，
6 好一心一口光榮我們的主耶穌基督的天主和父。
7 為此，你們要為光榮天主而彼此接納，猶如基督也接納了你們一樣。
8 我是要說：基督為了彰顯天主的真實，成了「割損」的僕役，為實踐向先祖們所賜的恩許，
9 而也使外邦人因天主的憐憫而去光榮天主，正如所記載的：「為此，我要在異民中稱謝你，歌頌你的聖名。」
10 又說：「異民！你們要和他的百姓一同歡樂！」
11 又說：「列國萬民，請讚美上主！一切民族，請歌頌他！」
12 依撒意亞又說：「葉瑟的根苗將要出現，要起來統治外邦人；外邦人都要寄望於他。」
13 願賜望德的天主，因着你們的信心，使你們充滿各種喜樂和平安，使你們因着聖神的德能，富於望德。
14 我的弟兄們，我本人深信你們是充滿善意，滿備各種知識的，並能彼此勸勉。
15 我給你們寫信未免有些大膽，不過我只想喚起你們的回憶，因為天主賜給了我恩寵，
16 使我為外邦人成了耶穌基督的使臣，天主福音的司祭，好使外邦人經聖神的祝聖，成為可悅納的祭品。
17 所以對於事奉天主的事，我可以在耶穌基督內誇口，
18 因為我不敢提及別的，只說基督藉我，以言語，以行動，藉着奇蹟、異事的能力和天主聖神的德能，所作的使外邦人歸順的事，
19 以致我從耶路撒冷及其四周，直到依里黎苛，傳遍了基督的福音；
20 並且專在沒有認識基督的地方傳佈福音，引以為榮，免得我在別人的基礎上建築，
21 如經上記載的：「那些關於他沒有得到傳報的人，必要看見；那些沒有聽說過的人，必要明瞭。」
22 這就是我屢次被阻延，不能到你們那裏去的原故。
23 但如今在這一帶再沒有可傳的地方了，而且多年以來，我就有到你們那裏去的心願，
24 所以當我往西班牙去的時候，我希望中途能見到你們，得以稍微滿足我見你們的心願，然後由你們送我上道。
25 不過，現在我要起身往耶路撒冷去，為供應聖徒，
26 因為馬其頓和阿哈雅人，甘心樂意為耶路撒冷的貧苦聖徒捐了一筆款項；
27 說他們甘心樂意，其實他們是欠他們的債。因為外邦人既分沾了他們的神恩，也就該在物質上扶助他們。
28 所以我一辦妥了這事，向他們交代了這項捐款以後，便要路過你們那裏，往西班牙去。
29 我知道，我去你們那裏，必要滿帶基督的祝福而去。
30 弟兄們！我因我們的主耶穌基督，並因聖神的愛，請求你們，以你們為我在天主前的祈禱，與我一起奮鬥，
31 使我脫免在猶太地不信者的手，並使我帶到耶路撒冷的款項，得蒙聖徒悅納。
32 這樣，可使我照天主的旨意，高興地到你們那裏去，同你們一起稍微休息。
33 願賜平安的天主與你們眾人同在！阿們。

Chapter 16
1 我把我們的姊妹福依貝托給你們，她是耕格勒教會的女執事，
2 你們要在主內以相宜於聖者的態度，接待她，如果她在什麼事上需要你們的幫助，你們就幫助她，因為她幫助了許多人，也幫助過我。
3 請問候普黎斯加和阿桂拉，他們是我在基督耶穌內的助手；
4 他們為救我，置自己的頸項於度外；不但我應感謝他們，而且連外邦人的眾教會也應感謝他們。
5 還請問候在他們家中的教會。請問候我可愛的厄派乃托，他是亞細亞歸依基督的初果。
6 請問候瑪利亞，她為你們受了許多勞苦。
7 請問候我的同族和我的同囚者安得洛尼科和猶尼雅，他們在使徒中是有聲望的人，並且在我以先歸依了基督。
8 請問候在主內我可愛的安仆里雅。
9 請問候我們在基督內的助手吳爾巴諾，和我可愛的斯塔輝。
10 請問候為基督受磨難的阿培肋。
11 請問候阿黎斯托步羅家中的人。請問候我的同族人黑落狄雍；請問候納爾基索家中歸依主的人。
12 請問候在主內勞苦的特黎費納和特黎佛撒。請問候可愛的培爾息，她在主內受了許多勞苦。
13 請問候蒙主揀選的魯富和他的母親，她也是我的母親。
14 請問候阿松黎托、弗肋貢、赫爾默斯、帕特洛巴、赫爾瑪，和與他們在一起的弟兄們。
15 請問候非羅羅哥與猶里雅，乃勒烏和他的姊妹，還有敖林帕和與他們在一起的眾聖徒。
16 你們要以聖吻彼此請安。基督的眾教會都問候你們。
17 弟兄們，我請求你們提防那些反對你們所學習的教理，而製造紛爭和絆腳石的人，你們要遠離他們，
18 因為這些人不是服事我們的主基督，而是服事自己的肚腹，他們以甜言蜜語，迷惑那些誠實人的心靈。
19 你們的服從已傳到各處，所以我為你們十分慶幸；但我切願你們對於善事要明智，對於惡事要純潔無瑕。
20 賜平安的天主就要迅速地，把撒殫踏碎在你們的腳下。願我們的主耶穌基督的恩寵與你們同在！
21 我的助手弟茂德和我的同族路基約，雅松與索息帕特問候你們。
22 我這執筆寫信的特爾爵也在主內問候你們。
23 我的東主，也是全教會的東主加約，也問候你們；本城的司庫厄辣斯托和夸爾托兄弟也問候你們。
24 【但願我們的主耶穌基督的恩寵常與你們同在！阿們。】
25 願光榮歸於天主，他有能力堅固你們，使你們合乎我所傳佈的福音，和所宣講的耶穌基督，並合乎所啟示的奧秘──這奧秘從永遠以來，就是秘而不宣的，
26 現今卻彰顯了，且按照永恆天主的命令，藉着先知的經書，曉諭萬民，使他們服從信德。
27 願光榮賴耶穌基督歸於惟一全智的天主，至於無窮之世。阿們。
