若望默示錄

Chapter 1
7 那時，四個活物中的一個，給了那七位天使七個滿盛萬世萬代永生天主義怒的金盂。
8 因着天主的榮耀和威能，殿內充滿了煙，沒有一個人能進入殿內，直到那七位天使的七樣災禍降完為止。

Chapter 16
1 我聽見由殿裏發出一個大聲音，向那七位天使說：「你們去，把那滿盛天主義怒的七個盂倒在地上！」
2 第一位天使便去，把他的盂倒在地上，逐在那些帶有獸印和朝拜獸像的人身上，生出了一種惡毒而劇痛的瘡。
3 第二位天使把他的盂倒在海裏，海水就變成好似死人的血，因而海中的一切活物都死了。
4 第三位天使把他的盂倒在河流和水泉上，水就變成了血。
5 那時，我聽見掌管水的天使說：「今在和昔在的聖善者，你這樣懲罰，真是公義，
6 因為他們曾傾流了聖徒和先知們的血，你如今給他們血喝，這是他們應得的。」
7 我又聽見從祭壇有聲音說：「是的，上主，全能的天主！你的懲罰，真實而公義。」
8 第四位天使把他的盂倒在太陽上，致使太陽以烈火炙烤世人。
9 世人因被劇熱所炙烤，便褻瀆掌管這些災禍的天主的名號，沒有悔改將光榮歸於天主。
10 第五位天使把他的盂倒在那獸座上，牠的王國就陷入黑暗，人痛苦的咬自己的舌頭；
11 他們因自己的痛苦和瘡痍，便褻瀆天上的天主，沒有悔改自己的行為。
12 第六位天使把他的盂倒在幼發拉的大河中，河水就乾涸了，為給那些由日出之地要來的諸王，準備了一條道路。
13 我又看見從龍口、獸口和假先知口中出來了三個不潔的神，狀如青蛙；
14 他們是邪魔之神，施行奇跡，往全世界的諸王那裏去，召集他們，為在全能天主的那偉大日子上交戰。
15 「看，我來有如盜賊一樣；那醒着並保持自己的衣服，不至於赤身行走，而叫人看見自己的恥辱的，纔是有福的！」
16 那三個神就把諸王聚集到一個地方，那地方希伯來文叫「阿瑪革冬」。
17 第七位天使把他的盂倒在空氣中，於是就由【天上的】殿裏，從寶座那裏發出了一個巨大聲音說：「成了！」
18 遂有閃電、響聲和雷霆，又發生了大地震，是自從在地上有人類以來，從未有過這樣大的地震。
19 那大城分裂為三段，異民的城也都傾覆了；天主想起了那偉大的巴比倫，遂遞給她那盛滿天主烈怒的酒杯。
20 各島嶼都消失了，諸山嶺也不見了。
21 又有像「塔冷通」般的大冰雹，從天上落在世人的身上；世人因冰雹的災禍便褻瀆天主，因為那災禍太慘重了。

Chapter 17
1 那七位拿着七個盂的天使中，有一位前來，向我說道：「你來，我要指給你看，那在多水之旁為王的大淫婦受的懲罰；
2 世上的諸王都同她行過邪淫，地上的居民也都喝醉了她淫亂的酒。」
3 於是天使叫我神魂超拔，提我到了曠野，我便看見了一個婦人，坐在一隻朱紅色且滿了褻瀆名號的獸身上，牠有七個頭，十隻角。
4 這婦人身穿紫紅和朱紅色的衣服，全身點綴着金子、寶石和珍珠；她手裏拿着滿盛可憎之物和她淫污的金杯。
5 她的額上寫着一個含有奧秘的名字：「偉大的巴比倫！淫亂和地上可憎之物的母親。」
6 我又看見這婦人痛飲了聖徒的血，和為耶穌殉道者的血；我一看見她，遂大為驚奇。
7 天使便對我說：「你為什麼驚奇？我要告訴你這婦人和駄着她，而有七個頭和十隻角的那獸的奧秘：
8 你所看見的那獸，先前在而今不在，可是牠又要從深淵中上來，自趨於喪亡；地上的居民，凡他們的名字從創世之初，沒有紀錄在生命冊中的，看見那先前在，而今不在，將來又在的獸，都必要驚奇。
9 這裏需要一個有智慧的明悟去理解：七個頭是指那婦人所坐的七座山，也是指七位君王；
10 五位已經倒了，一位仍在，另一位還沒有來到；當他來到時，必要存留片刻。
11 至於那先前在而今不在的獸，是第八位，也屬於那七位中之一，牠要趨於喪亡。
12 你所看見的那十隻角，是指十個君王，他們還沒有領受王位，但必要同那獸一起得到權柄；他們當國王，只一個時辰。
13 他們的意見都一致：就是把自己的能力和權柄都交給那獸。
14 他們要同羔羊交戰，羔羊卻要戰勝他們，因為他是萬主之主，萬王之王，同他在一起的蒙召、被選和忠信的人，也必要獲勝。」
15 天使又對我說：「你看見那淫婦所統治的水，是指諸民族、群眾、邦國和異語人民。
16 你看見的那十隻角和那獸，必要憎恨那淫婦，使她成為孤獨淒涼，赤身裸體的，並吞食她的肉，且用火焚燒她，
17 因為天主使牠們的心中有這意念，叫牠們實行天主的計劃，就是叫牠們一心，把牠們的王權交給那獸，直到天主的話完全應驗為止。
18 你所看見的那婦人，是指那座對地上的諸王握有王權的大城。」

Chapter 18
1 這些事以後，我看見另一位天使從天降下，掌有大權，下地被他的光榮照亮了。
2 他用強大的聲音喊說：「偉大的巴比倫陷落了！陷落了！她變成了邪魔的住所，一切不潔之神的牢獄，一切不潔和可憎飛禽的巢穴，【以及一切不潔和可憎走獸的圈檻，】
3 因為萬民都喝了她荒淫的烈酒，地上的諸王都同她行過邪淫，地上的商人，也因她的放蕩奢侈，而發了財。」
4 我又聽到了另一個聲音從天上說：「我的百姓，你們從她中間出來罷！免得你們分沾她的罪惡，也免得遭受她的災禍，
5 因為她的罪惡已堆積得直達上天，使天主想起了她的不義。
6 她怎樣虐待了人，你們也該怎樣虐待她，並按照她所行的，要加倍報復她；她用什麼杯斟給人，你們也要用什麼杯加倍斟給她；
7 她以前怎樣自誇自耀，奢侈享樂，你們也就怎樣加給她痛苦與哀傷：因為她心裏說過：『我坐着當皇后，而不是寡婦，必見不到哀傷。』
8 為此，一日之內，她的災禍：瘟疫、哀傷和饑荒全都來到；她要被火焚燒，因為懲治她的上主天主，是強而有力的。」
9 當時那些曾同她行過邪淫，和享過快樂的地上諸王，看到焚燒她的煙，都要為她流淚哀悼。
10 他們因害怕她受的痛苦，就遠遠站着說：「可憐，可憐！你這座偉大的城，這座強盛的巴比倫城！在一小時之內，你就受到了懲罰。」
11 地上的商人也為她流淚哀傷，因為再沒有人來買他們的貨物：
12 金銀、寶石、珍珠、細麻布、紫紅布、綢緞、朱紅布等貨物，以及各種香木、各種象牙器皿、各種貴重木器、銅鐵、大理石的器皿，
13 還有肉桂、香膏、香料、香液、乳香、酒、油、麵粉、麥子、牲口、羊群、駿馬、車輛、奴隸與人口。
14 商人說：「你心中所愛吃的果品，都遠離了你；一切肥美和華麗的物品，都在你前消逝了，再也尋不見了。」
15 販賣這些貨物，而由她發財的人，因害怕她受的痛苦，遠遠站着，流淚哀傷，
16 說：「可憐，可憐！這偉大的城！這曾穿戴過細麻、紫紅和朱紅布衣裳，並以黃金、寶石和珍珠作裝飾的城，
17 在一小時內，這樣多的財富，就蕩然無存了。」一切船長、一切到處航海的人、船員以及那些靠海謀生的人，都遠遠站着，
18 看見焚燒她的煙，就呼喊說：「那有一座城可與這座偉大的城相比呢！」
19 他們在自己的頭上撒灰，流淚哀傷，喊說：「可憐，可憐！這座偉大的城！凡在海中有船的人，都因她的富饒而發了大財。她怎麼在一時之內就蕩然無存了。」
20 上天、聖徒、宗徒和先知們，你們因她的毀滅而歡騰罷！因為天主在她身上給你們伸了冤。
21 然後，一位強而有力的天使，舉起一塊大如磨盤的石頭，拋在海中說：「偉大的巴比倫城必要這樣猛力地被人拋棄，再也找不着她了！
22 彈琴者、歌唱者、吹笛者和吹號者的聲音，在你中間再也聽不到了；各種工藝的匠人，在你中間再也找不到了；推磨的響聲，在你中間再也聽不到了；
23 燈臺上的光，在你中間再也不發亮了；新郎與新娘的聲音，在你中間再也聽不到了，因為你的商人都是地上的要人，又因為萬民都因你的邪術受了迷惑；
24 且在此城中找到了諸先知、諸聖徒以及一切在地上被殺者的血。」

Chapter 19
1 這些事以後，我聽見天上彷彿有一大夥人群發出的大聲音說：「亞肋路亞！勝利、光榮和能力，應歸於我們的天主，
2 因為，他的判斷是正確而正義的；他懲罰了那曾以自己的邪淫敗壞了下地的大淫婦，並給被她所殺的僕人報了仇。」
3 他們又重覆說：「亞肋路亞！她的煙向上直冒，至於無窮之世。」
4 於是，那二十四位長老和那四個活物，便俯伏朝拜那坐在寶座上的天主說：「阿們。亞肋路亞！」
5 遂有聲音由寶座那裏發出說：「天主的眾僕人，凡敬畏他的，無論大小，請讚美我們的天主罷！」
6 我聽見彷彿有一大夥人群的聲音，就如大水的響聲，又有如巨雷的響聲，說：「亞肋路亞！因為我們全能的天主，上主為王了！
7 讓我們歡樂鼓舞，將光榮歸於他罷！因為羔羊的婚期來近了，他的新娘也準備好了；
8 天主又賞賜她穿上了華麗而潔白的細麻衣：這細麻衣就是聖徒們的義行。」
9 有位天使給我說：「你寫下：被召赴羔羊婚宴的人，是有福的！」他又給我說：「這都是天主真實的話。」
10 我就俯伏在他腳前要朝拜他；他給我說：「萬不要這樣作，我只是你和你那些為耶穌作見證的弟兄們的同僕，你只該朝拜天主！」因為預言之神就是為耶穌作證。
11 隨後我看見天開了，見有一匹白馬；騎馬的那位，稱為「忠信和真實者」，他憑正義去審判，去作戰。
12 他的眼睛有如火焰，他頭上戴着許多冠冕，還有寫的一個名號，除他自己外，誰也不認識；
13 他身披一件染過血的衣服，他的名字叫作：「天主的聖言」。
14 天上的軍隊也乘着白馬，穿着潔白的細麻衣跟隨着他。
15 從他口中射出一把利劍，用來打敗異民；他要用鐵杖統治他們，並踐踏那充滿全能天主忿怒的榨酒池。
16 在衣服上，即在蓋他大腿的衣服上寫着「萬王之王，萬主之主」的名號。
17 我又看見一位天使，站在太陽上，大聲向一切飛翔於天空的飛鳥喊說：「請你們來一齊赴天主的大宴席，
18 前來吃列王的肉、諸將帥的肉、眾勇士的肉、駿馬和騎馬者的肉，並一切自主的或為奴的，以及大小人民的肉。」
19 我也看見那獸、地上的君王和他們的軍隊都聚在一起，要與騎馬的那位和他的軍隊作戰。
20 可是，那獸被捉住了，在牠面前行過奇跡，並藉這些奇跡，欺騙了那些接受那獸的印號，和朝拜獸像的那位假先知，也和牠一起被捉住了；牠們兩個活活的被扔到那用硫磺燃燒的火坑裏去了。
21 其餘的人也被騎馬者口中所射出的劍殺死了；所有的飛鳥都吃飽了他們的肉。

Chapter 20
1 以後，我看見一位天使從天降下，手持深淵的鑰匙和一條大鎖鏈。
2 他捉住了那龍，那古蛇，就是魔鬼──撒殫，把牠綑起來，共一千年之久；
3 將牠拋到深淵裏，關起來，加上封條，免得牠再迷惑萬民，直到滿了一千年，此後應該釋放牠一個短時辰。
4 我又看見一些寶座，有些人在上面坐着，賜給了他們審判的權柄，他們就是那些為給耶穌作證，並為了天主的話被斬首之人的靈魂；還有那些沒有朝拜那獸，也沒有朝拜獸像，並在自己的額上或手上也沒有接受牠印號的人，都活了過來，同基督一起為王一千年。
5 這是第一次復活。其餘的死者沒有活過來，直到那一千年滿了。
6 於第一次復活有分的人是有福的，是聖潔的。第二次的死亡對這些人無能為力；他們將作天主和基督的司祭，並同他一起為王一千年。
7 及至一千年滿了，撒殫就要從監牢裏被釋放出來。
8 他一出來便去迷惑地上四極的萬民，就是哥格和瑪哥格；他聚集他們準備作戰，他們的數目有如海濱的沙粒。
9 於是他們上到那廣大的地區，圍困了眾聖徒的營幕和蒙愛的城邑；但是有火自天上，從天主那裏降下，吞滅了他們。
10 迷惑他們的魔鬼，也被投入那烈火與硫磺的坑中，就是那獸和那位假先知所在的地方；他們必要日夜受苦，至於無窮之世。
11 以後，我看見了一個潔白的大寶座，和坐於其上的那位；地和天都從他面前消失不見了，再也找不到它們的地方。
12 我又看見死過的人，無論大小，都站在寶座前，案卷就展開了；還有另一本書，即生命冊也展開了，死過的人都按那案卷上所紀錄的，照他們的行為受了審判。
13 海洋把其中的死者交出，死亡和陰府都把其中的死者交出，人人都按照自己的行為受了審判。
14 然後死亡和陰府也被投入火坑，這火坑就是第二次死亡。
15 凡是沒有記載在生命冊上的人，就被投入火坑中。

Chapter 21
1 隨後，我看見了一個新天新地，因為先前的天與先前的地已不見了，海也沒有了。
2 我看見那新耶路撒冷聖城，從天上由天主那裏降下，就如一位裝飾好迎接自己丈夫的新娘。
3 我聽見由寶座那裏有一巨大聲音說：「這就是天主與人同在的帳幕，他要同他們住在一起；他們要作他的人民，他親自要『與他們同在』，作他們的天主；
4 他要拭去他們眼上的一切淚痕；以後再也沒有死亡，再也沒有悲傷，沒有哀號，沒有苦楚，因為先前的都已過去了。」
5 那位坐在寶座上的說：「看，我已更新了一切。」又說：「你寫下來！因為這些話都是可信而真實的。」
6 他又給我說：「已完成了！我是『阿耳法』和『敖默加』，元始和終末。我要把生命的水白白地賜給口渴的人喝。
7 勝利者必要承受這些福分；我要作他的天主，他要作我的兒子。
8 可是，為那些怯懦的、失信的、可恥的、殺人的、姦淫的、行邪術的、拜偶像的，以及一切撒謊的人，他們的地方是在烈火與硫磺燃燒着的坑中：這就是第二次之死亡。」
9 那拿着七個滿盛最後七種災禍盂的七位天使，其中有一位來告訴我說：「你來！我要把羔羊的淨配新娘指給你看。」
10 天使就使我神魂超拔，把我帶到一座又大又高的山上，將那從天上，由天主那裏降下的聖城耶路撒冷，指給我看。
11 這聖城具有天主的光榮；城的光輝，好似極貴重的寶石，像水晶那麼明亮的蒼玉；
12 城牆高而且大，有十二座門，守門的有十二位天使，門上寫着以色列子民十二支派的名字。
13 東面三門，北面三門，南面三門，西面三門。
14 城牆有十二座基石，上面刻着羔羊的十二位宗徒的十二個名字。
15 同我談話的那位天使拿着金蘆葦測量尺，要測量那城、城門和城牆。
16 城是四方形的，長寬相同。天使用蘆葦測量尺測量了那城，共計一萬二千「斯塔狄」，長、寬、高都相等；
17 又測量了城牆，有一百四十四肘；天使用的，是人的尺寸。
18 城牆是用水蒼玉建造的，城是純金的，好像明淨的玻璃。
19 城牆的基石，是用各種寶石裝飾的：第一座基石是水蒼玉，第二座是藍玉，第三座是玉髓，第四座是翡翠，
20 第五座是赤瑪瑙，第六座是斑瑪瑙，第七座是橄欖石，第八座是綠柱石，第九座是黃玉，第十座是綠玉，第十一座是紫玉，第十二座是紫晶。
21 十二座門是十二種珍珠，每一座門是由一種珍珠造的；城中的街道是純金的，好似透明的玻璃。
22 在城內我沒有看見聖殿，因為上主全能的天主和羔羊就是她的聖殿。
23 那城也不需要太陽和月亮光照，因為有天主的光榮照耀她；羔羊就是她的明燈。
24 萬民都要藉着她的光行走，世上的君王也要把自己的光榮帶到她內。
25 她的門白日總不關閉，因為那裏已沒有黑夜。
26 萬民都要把自己的光榮和財富運到她內。
27 凡不潔淨、行可恥的事及撒謊的，絕對不得進入她內；只有那些記載在羔羊生命冊上的，纔得進入。

Chapter 22
1 天使又指示給我一條生命之水的河流，光亮有如水晶，從天主和羔羊的寶座那裏湧出，
2 流在城的街道中央；沿河兩岸，有生命樹，一年結十二次果子，每月結果一次，樹的葉子可治好萬民。
3 一切詛咒不再存在了。天主和羔羊的寶座必在其中，他的眾僕要欽崇他，
4 瞻望他的容貌；他們額上常帶着他的名字。
5 也不再有黑夜了，他們不需要燈光，也不需要日光，因為上主天主要光照他們；他們必要為王，至於無窮之世。
6 天使又給我說：「這些話都是可信而真實的，因為是賜先知神恩的上主天主，派遣了自己的使者，把那些必須快要發生的事指示給自己的僕人們。」
7 「記住！我快要來。凡遵守本書預言的，是有福的。」
8 我若望聽見了，也看見了這一切；我聽完看完以後，便俯伏在指示我這些事的那天使腳前，要朝拜他；
9 他卻對我說：「萬不可這樣作！我只是你和你的弟兄諸先知，以及那些遵守本書預言的同僕，你只該朝拜天主。」
10 耶穌對我說：「你不可密封本書的預言，因為時期已臨近了。
11 讓不義的，仍行不義罷！讓污穢的，仍舊污穢罷！讓行義的，仍舊行義罷！讓聖潔的，仍舊聖潔罷！
12 記住！我快要來。我隨身帶着報酬，要按照各人的行為還報各人。
13 我是『阿耳法』和『敖默加』，最初的和最末的，元始和終末。
14 那些洗淨自己衣服的，是有福的！他們有吃生命樹果的權利，並得由門進入聖城。
15 凡為狗的，行邪術的，姦淫的，殺人的，拜偶像的，以及一切喜愛撒謊並實在撒謊的人，都留在城外。
16 我耶穌派遣了我的使者，給你們證明了有關教會的這些事。我是出於達味家族的後裔，我是那顆明亮的晨星。」
17 聖神和新娘都說：「你來罷！」凡聽見的也要說；「你來罷！」凡口渴的，請來罷！凡願意的，可白白領取生命的水。
18 我向一切聽本書預言的人警告說：誰若在這些預言上加添什麼，天主必要把載於本書上的災禍，加在他身上；
19 誰若從這書上的預言刪除什麼，天主必要從本書所載的生命樹和聖城中，刪除他的名分。
20 為這些事而作證的那位說：「的確，我快要來。」「阿們。主耶穌，你來罷！」
21 願主耶穌的恩寵與眾聖徒同在！阿們。
