瑪竇福音

Chapter 1
9 你們究竟為什麼出去？為看一位先知嗎？是的！我給你們說：而且他比先知還大。
10 關於這人，經上記載說：『看，我派遣我的使者在你面前，他要在你前面預備你的道路。』
11 我實在告訴你們：在婦女所生者中，沒有興起一位比洗者若翰更大的；但在天國裏最小的，也比他大。
12 由洗者若翰的日子直到如今，天國是以猛力奪取的，以猛力奪取的人，就攫取了它，
13 因為眾先知和法律講說預言，直到若翰為止。
14 若是你們願意接受，他就是那位要來的厄里亞。
15 有耳的，聽罷！」
16 「我可把這一代比作甚麼呢？它像坐在大街上的兒童，向其他的孩子喊叫，
17 說：我們給你們吹了笛，你們卻不跳舞；我們唱了哀歌，你們卻不捶胸。
18 若翰來了，也不吃，也不喝，他們便說：他附了魔；
19 人子來了，也吃也喝，他們卻說：看哪！一個貪吃嗜酒的人，稅吏和罪人的朋友！但智慧必藉自己的工程彰顯自己的正義。」
20 那時，耶穌就開始譴責那曾看過他許多異能的城邑，因為她們沒有悔改：
21 「苛辣匝因，你是有禍的！貝特賽達，你是有禍的！因為在你們那裏所行的異能，如果行在提洛和漆冬，她們早已身披苦衣，頭上撒灰做補贖了。
22 但是我給你們說：在審判的日子，提洛和漆冬所受的懲罰也要比你們容易忍受。
23 還有你，葛法翁！莫非你要被高舉到天上嗎？將來你必下到陰府裏；因為在你那裏所行的異能，如果行在索多瑪，她必會存留到今天。
24 但是我給你們說：在審判的日子，索多瑪地所受的懲罰也要比你們容易忍受。」
25 就在那時候，耶穌發言說：「父啊！天地的主宰！我稱謝你，因為你將這些事瞞住了智慧和明達的人，而啟示給小孩子。
26 是的，父啊！你原來喜歡這樣。
27 我父將一切交給了我；除了父外，沒有人認識子；除了子和子所願意啟示的人外，也沒有人認識父。
28 凡勞苦和負重擔的，你們都到我跟前來，我要使你們安息。
29 你們背起我的軛，跟我學罷！因為我是良善心謙的：這樣你們必要找得你們靈魂的安息，
30 因為我的軛是柔和的，我的擔子是輕鬆的。」

Chapter 12
1 那時，耶穌在安息日由麥田中經過：他的門徒餓了，開始掐麥穗吃。
2 法利塞人一見，便對他說：「看，你的門徒作安息日不許作的事。」
3 耶穌對他們說：「你們沒有念過：達味與那些同他在一起的人，饑餓時，作了什麼？
4 他怎樣進了天主的殿，吃了供餅？這供餅原是不准他吃，也不准同他在一起的人吃，而是只許司祭吃的。
5 或者你們在法律上沒有念過：安息日，司祭在聖殿內違犯了安息日，也不算為罪過嗎？
6 但我告訴你們：這裏有比聖殿更大的。
7 假如你們瞭解『我喜愛仁愛勝過祭獻』是什麼，你們就決不會判斷無罪的人了，
8 因為人子是安息日的主。」
9 耶穌就離開那裏，進了他們的會堂。
10 看，那裏有一個人，他的一隻手乾枯了，他們問耶穌說：「安息日許不許治病？」為的是要控告他。
11 耶穌對他們說：「你們中誰有一隻羊，假如安息日掉在坑裏，而不把牠抓住，拉上來呢？
12 人比羊貴重得多了！所以，安息日是許可行善的。」
13 於是給那人說：「伸出你的手來！」那人一伸出來，手就完好如初，同另一隻一樣。
14 法利塞人出去，商討怎樣陷害耶穌，怎樣除滅他。
15 耶穌知道了，就離開那裏；有許多人跟隨他，他都治好了他們；
16 且警告他們不要將他傳揚出去：
17 這是為應驗那藉依撒意亞先知所說的話：
18 『看，我的僕人，他是我所揀選，我所鍾愛的；他是我心靈所喜悅的；我要使我的神住在他身上，他必向外邦人傳布真道。
19 他不爭辯，也不喧嚷，在街市上沒有人聽到他的聲音：
20 已壓破的蘆葦，他不折斷；將熄滅的燈心，他不吹滅，直到他使真道勝利。
21 外邦人將要期待他的名字。』
22 那時，有人給他領來一個又瞎又啞的附魔人，耶穌治好了他，以致這啞吧能說話，也能看見。
23 群眾都驚奇說：「莫非這人是達味之子嗎？」
24 法利塞人聽了，說：「這人驅魔，無非是仗賴魔王貝耳則步。」
25 耶穌知道了他們的意念，就對他們說：「凡一國自相紛爭，必成廢墟；凡一城或一家自相紛爭，必不得存立。
26 如果撒殫驅逐撒殫，是自相紛爭，那麼他的國如何能存立呢？
27 如果我仗賴貝耳則步驅魔，你們的子弟是仗賴誰驅魔？為此，他們將是你們的裁判者。
28 如果我仗賴天主的神驅魔，那麼，天主的國已來到你們中間了。
29 或者，一個人如何能進入一個壯士的家，搶他的家具？除非先把壯士捆住，然後纔搶他的家。
30 不隨同我的，就是反對我；不與我收集的，就是分散。
31 為此，我告訴你們：一切罪過和褻瀆，人都可得赦免；但是褻瀆聖神的罪，必不得赦免。
32 凡出言干犯人子的，可得赦免；但出言干犯聖神的，在今世及來世，都不得赦免。」
33 「你們或者說樹好，它的果子也好；或者說樹壞，它的果子也壞，因為由果子可認出樹來。
34 毒蛇的種類哪！你們既是惡的，怎能說出善來？因為心裏充滿什麼，口裏就說什麼。
35 善人從善庫裏，取出善來；惡人從惡庫裏，取出惡來。
36 但我告訴你們：人所說的每句廢話，在審判之日，都要交賬，
37 因為憑你的話，要定你為義人；也憑你的話，要定你為罪人。」
38 那時，有幾個經師和法利塞人對耶穌說：「師傅，我們願意你顯示一個徵兆給我們看。」
39 他回答他們說：「邪惡淫亂的世代要求徵兆，但除了約納先知的徵兆外，必不給它其他的徵兆。
40 有如約納曾在大魚腹中三天三夜；同樣，人子也要在地裏三天三夜。
41 尼尼微人在審判時，將同這一代人起來，定他們的罪，因為尼尼微人因了約納的宣講而悔改了；看，這裏有一位大於約納的！
42 南方的女王，在審判時，將同這一代人起來，而定他們的罪，因為她從地極而來，聽撒羅滿的智慧；看，這裏有一位大於撒羅滿的！
43 邪魔由人身上出來以後，走遍乾旱之地，尋找一個安息之所，卻沒有尋着；
44 他於是說：我要回到我出來的那間屋裏去。他來到後，見裏面空着，打掃乾淨，裝飾整齊，
45 就去，另外帶了七個比他更惡的魔鬼來，進去，住在那裏；那人末後的處境就比以前的更壞了。對這邪惡的世代也必是這樣。」
46 耶穌還同群眾說話的時候，看，他的母親和他的兄弟，站在外邊，想要同他說話。
47 有人告訴他說：「看！你的母親同你的兄弟，站在外邊，想要同你說話。」
48 他卻回答那告訴他的人說：「誰是我的母親？誰是我的兄弟？」
49 遂伸出他的手，指着自己的門徒說：「看！我的母親，我的兄弟！
50 不拘誰遵行我在天之父的意旨，他就是我的兄弟、姊妹和母親。」

Chapter 13
1 在那一天，耶穌從家裏出來，坐在海邊上，
2 有許多群眾集合到他跟前，他只得上船坐下，群眾都站在岸上。
3 他就用比喻給他們講論了許多事，說：「看，有個撒種的出去撒種；
4 他撒種的時候，有的落在路旁，飛鳥來把它吃了。
5 有的落在石頭地裏，那裏沒有多少土壤，因為所有的土壤不深，即刻發了芽；
6 但太陽一出來，就被曬焦；又因為沒有根，就枯乾了。
7 有的落在荊棘中，荊棘長起來，便把它們窒息了。
8 有的落在好地裏，就結了實：有一百倍的，有六十倍的，有三十倍的。
9 有耳的，聽罷！」
10 門徒們前來對他說：「為什麼你用比喻對他們講話？」
11 耶穌回答他們說：「因為天國的奧妙，是給你們知道，並不是給他們知道。
12 因為凡有的，還要給他，使他富足；但是，凡沒有的，連他所有的，也要由他奪去。
13 為此，我用比喻對他們講話，是因為他們看，卻看不見；聽，卻聽不見，也不了解；
14 這樣為他們正應驗了依撒意亞的預言，說：『你們聽是聽，但不了解；看是看，但不明白，
15 因為這百姓的心遲鈍了，耳朵難以聽見；他們閉了眼睛，免得眼睛看見，耳朵聽見，心裏了解而轉變，而要我醫好他們。』
16 但你們的眼睛有福，因為看得見；你們的耳朵有福，因為聽得見。
17 我實在告訴你們：有許多先知和義人，想看你們所看見的，而沒有看到；想聽你們所聽見的，而沒有聽到。」
18 「那麼，你們聽這撒種者的比喻罷！
19 凡聽天國的話，而不了解的，那惡者就來把撒在他心裏的奪去：這是指那撒在路旁的。
20 那撒在石頭地裏的，即是指人聽了話，立刻高興接受；
21 但在心裏沒有根，不能持久，一旦為這話發生了艱難和迫害，就立刻跌倒了。
22 那撒在荊棘中的，即是指人聽了話，卻有世俗的焦慮和財富的迷惑，把話蒙住了，結不出果實。
23 那撒在好地裏的，即是指那聽了話而了解的人，他當然結實，有結一百倍的，有結六十倍的，有結三十倍的。」
24 耶穌給他們另設了一個比喻說：「天國好像一個人，在自己田裏撒了好種子；
25 但在人睡覺的時候，他的仇人來，在麥子中間撒上莠子，就走了。
26 苗長起來，抽出穗的時候，莠子也顯出來了。
27 家主的僕人，就前來對他說：主人！你不是在你田地裏撒了好種子嗎？那麼從那裏來了莠子？
28 家主對他們說：這是仇人做的。僕人對他說：那麼，你願我們去把莠子收集起來嗎？
29 他卻說：不，免得你們收集莠子，連麥子也拔了出來。
30 讓兩樣一起長到收割的時候好了；在收割時，我要對收割的人說：你們先收集莠子，把莠子捆成捆，好燃燒，把麥子卻收入我的倉裏。」
31 耶穌給他們另設一個比喻說：「天國好像一粒芥子，人把它撒在自己的田裏。
32 它固然是各樣種子裏最小的，但當它長起來，卻比各種蔬菜都大，竟成了樹，甚至天上的飛鳥飛來，在它的枝上棲息。」
33 他又給他們講了一個比喻：「天國好像酵母，女人取來藏在三斗麵裏，直到全部發了酵。」
34 耶穌用比喻給群眾講解了這一切，不用比喻就不給他們講什麼；
35 這樣應驗了先知所說的話：『我要開口說比喻，要說出由創世以來的隱密事。』
36 那時，耶穌離開了群眾，來到家裏，他的門徒就前來對他說：「請把田間莠子的比喻給我們講解一下！」
37 他就回答說：「那撒好種子的，就是人子；
38 田就是世界；好種子，即是天國的子民，莠子即是邪惡的子民；
39 那撒莠子的仇人，即是魔鬼；收穫時期，即是今世的終結；收割者即是天使。
40 就如將莠子收集起來，用火焚燒；在今世終結時也將是如此：
41 人子要差遣他的天使，由他的國內，將一切使人跌倒的事，及作惡的人收集起來，
42 扔到火窰裏；在那裏要有哀號和切齒。
43 那時，義人要在他們父的國裏，發光如同太陽。有耳的，聽罷！」
44 「天國好像是藏在地裏的寶貝；人找到了，就把它藏起來，高興地去賣掉他所有的一切，買了那塊地。」
45 「天國又好像一個尋找完美珍珠的商人；
46 他一找到一顆寶貴的珍珠，就去，賣掉他所有的一切，買了它。」
47 「天國又好像撒在海裏的網，網羅各種的魚。
48 網一滿了，人就拉上岸來，坐下，揀好的，放在器皿裏；壞的，扔在外面。
49 在今世的終結時，也將如此：天使要出去，把惡人由義人中分開，
50 把他們扔在火窰裏；在那裏要有哀號和切齒。
51 這一切你們都明白了嗎？」他們說：「是的。」
52 他就對他們說：「為此，凡成為天國門徒的經師，就好像一個家主，從他的寶庫裏，提出新的和舊的東西。」
53 耶穌講完了這些比喻，就從那裏走了。
54 他來到自己的家鄉，在會堂裏教訓人，以致人們都驚訝說：「這人從那裏得了這樣的智慧和奇能？
55 這人不是那木匠的兒子？他的母親不是叫瑪利亞，他的弟兄不是叫雅各伯、若瑟、西滿和猶達嗎？
56 他的姊妹不是都在我們這裏嗎？那麼他的這一切是從那裏來的呢？」
57 他們就對他起了反感。耶穌卻對他們說：「先知除了在自己的本鄉本家外，沒有不受尊敬的。」
58 他在那裏，因為他們不信，沒有多行奇能。

Chapter 14
1 那時，分封侯黑落德聽到耶穌的名聲，
2 就對他的臣僕說：「這是洗者若翰，他由死者中復活了；為此，這些奇能纔在他身上運行。」
3 原來，黑落德為了他兄弟斐理伯的妻子黑落狄雅的原故，逮捕了若翰，把他囚在監裏，
4 因為若翰曾給他說：「你不可佔有這個女人！」
5 黑落德本有意殺他，但害怕群眾，因為他們都以若翰為先知。
6 到了黑落德的生日，黑落狄雅的女兒，在席間跳舞，中悅了黑落德；
7 為此，黑落德發誓許下，她無論求什麼，都要給她。
8 她受了她母親的唆使後，就說：「請就地把若翰的頭放在盤子裏給我！」
9 王十分憂鬱，但為了誓言和同席的人，就下令給她。
10 遂差人在監裏斬了若翰的頭，
11 把頭放在盤子裏拿來，給了女孩；女孩便拿去給了她母親。
12 若翰的門徒前來，領了屍身，埋葬了，然後去報告給耶穌。
13 耶穌一聽說這消息，就從那裏上船，私下退到荒野地方；群眾聽說了，就從各城裏步行跟了他去。
14 他一下船，看見一大夥群眾，便對他們動了憐憫的心，治好了他們的病人。
15 到了傍晚，門徒到他跟前說：「這地方是荒野，時候已不早了，請你遣散群眾罷！叫他們各自到村莊去買食物。」
16 耶穌卻對他們說：「他們不必去，你們給他們吃的罷！」
17 門徒對他說：「我們這裏什麼也沒有，只有五個餅和兩條魚。」
18 耶穌說：「你們給我拿到這裏來！」
19 遂又吩咐群眾坐在草地上，然後拿起那五個餅和兩條魚，望天祝福了；把餅擘開，遞給門徒，門徒再分給群眾。
20 眾人吃了，也都飽了；然後他們把剩餘的碎塊收了滿滿十二筐。
21 吃的人數，除了婦女和小孩外，約有五千。
22 耶穌即刻催迫門徒上船，在他以先到對岸去；這其間，他遣散了群眾。
23 耶穌遣散了群眾以後，便私自上山祈禱去了。到了夜晚，他獨自一人在那裏。
24 船已離岸幾里了，受着波浪的顛簸，因為吹的是逆風。
25 夜間四更時分，耶穌步行海上，朝着他們走來。
26 門徒看見他在海上行走，就驚駭說：「是個妖怪。」並且嚇得大叫起來。
27 耶穌立即向他們說道：「放心！是我。不必害怕！」
28 伯多祿回答說：「主，如果是你，就叫我在水面上步行到你那裏罷！」
29 耶穌說：「來罷！」伯多祿遂從船上下來，走在水面上，往耶穌那裏去。
30 但他一見風勢很強，就害怕起來，並開始下沉，遂大叫說：「主，救我罷！」
31 耶穌立刻伸手拉住他，對他說：「小信德的人哪！你為什麼懷疑？」
32 他們一上了船，風就停了。
33 船上的人便朝拜他說：「你真是天主子。」
34 他們渡到對岸，來到革乃撒勒地方。
35 那地方的人一認出是耶穌，就打發人到周圍整個地方，把一切患病的人，都帶到耶穌跟前，
36 求耶穌讓他們只摸摸他的衣邊；凡摸着的，就痊癒了。

Chapter 15
1 那時，有法利塞人和經師，從耶路撒冷來到耶穌跟前說：
2 「你的門徒為什麼違犯先人的傳授？他們吃飯時竟不洗手。」
3 耶穌回答他們說：「你們為什麼為了你們的傳授，而違犯天主的誡命呢？
4 天主曾說過：『你要孝敬父親和母親。』又說過：『咒罵父親和母親的，應處以死刑。』
5 你們卻說：誰若對父親或母親說：我所能供養你的，已成了獻儀；
6 他就不必再孝敬父親或母親了。你們就為了你們的傳授，廢棄了天主的話。
7 假善人哪！依撒意亞論你們預言的真好，他說：
8 『這民族用嘴唇尊敬我，他們的心卻是遠離我；
9 他們恭敬我也是假的，因為他們所講授的教義是人的規律。』」
10 耶穌便叫過群眾來，對他們說：「你們聽，且要明白：
11 不是入於口的，使人污穢；而是出於口的，纔使人污穢。」
12 那時，門徒前來告訴耶穌說：「你知道法利塞人聽了這話，起了反感嗎？」
13 耶穌答說：「任何植物，凡不是我天父所種植的，必要連根拔除。
14 由他們罷！他們是瞎子，且是瞎子的領路人；但若瞎子領瞎子，兩人必要掉在坑裏。」
15 伯多祿遂應聲對耶穌說：「請你給我們講解這個比喻罷！」
16 耶穌說：「連你們也不明白嗎？
17 你們不曉得：凡入於口的，先到肚腹內，然後排洩到廁所裏去嗎？
18 但那從口裏出來的，都是由心裏發出來的，這些纔使人污穢，
19 因為由心裏發出來的是惡念、凶殺、姦淫、邪淫、盜竊、妄證、毀謗。
20 這些都使人污穢，至於不洗手吃飯，並不能使人污穢。」
21 耶穌離開那裏，就退往提洛和漆冬一帶去了。
22 看，有一個客納罕婦人，從那地方出來喊說：「主，達味之子，可憐我罷！我的女兒被魔糾纏的好苦啊！」
23 耶穌卻一句話也不回答她。他的門徒就上前求他說：「打發她走罷！因為她在我們後面不停地喊叫。」
24 耶穌回答說：「我被派遣，只是為了以色列家失迷的羊。」
25 那婦人卻前來叩拜他說：「主，援助我罷！」
26 耶穌回答說：「拿兒女的餅扔給小狗，是不對的。」
27 但她說：「是啊！主，可是小狗也吃主人桌子上掉下來的碎屑。」
28 耶穌回答她說：「啊！婦人，你的信德真大，就如你所願望的，給你成就罷！」從那時刻起，她的女兒就痊愈了。
29 耶穌離開了那裏，來到加里肋亞海岸，上了山坐在那裏。
30 於是有許多群眾帶着瘸子、殘廢、瞎子、啞吧，和許多其他的病人來到耶穌跟前，把他們放在他的足前，他便治好了他們；
31 致使群眾見到啞吧說話，殘廢康復，瘸子行走，瞎子看見，都大為驚奇，頌揚以色列的天主。
32 耶穌將自己的門徒召來說：「我很憐憫這群眾，因為他們同我在一起已經三天，也沒有什麼可吃的；我不願遣散他們空着肚子回去，怕他們在路上暈倒。」
33 門徒對他說：「在荒野裏我們從那裏得這麼多的餅，使這麼多的群眾吃飽呢？」
34 耶穌對他們說：「你們有多少餅？」他們說：「七個，還有幾條小魚。」
35 耶穌就吩咐群眾坐在地上，
36 拿起那七個餅和魚來，祝謝了，擘開，遞給門徒；門徒再分給群眾。
37 眾人都吃了，也都飽了，把剩下的碎塊收集了滿滿七籃子。
38 吃的人數，除婦女和孩子外，約有四千人。
39 耶穌遣散了群眾，就上船，來到瑪加丹境內。

Chapter 16
1 法利塞人和撒杜塞人，為試探耶穌，前來求他給他們顯一個來自天上的徵兆。
2 耶穌回答他們說：「到了晚上，你們說：天色發紅，必要放晴。
3 早上，天色又紅又黑，你們說：今日必有風雨；你們知道辨別天象，卻不能辨別時期的徵兆。
4 邪惡淫亂的世代要求徵兆，但除了約納先知的徵兆外，必不給它其他的徵兆。」耶穌遂離開他們走了。
5 門徒往對岸去的時候，忘了帶餅：
6 耶穌就對他們說：「你們應當謹慎防備法利塞人和撒杜塞人的酵母。」
7 他們便彼此議論說：「因為我們沒有帶餅罷！」
8 耶穌知道了就說：「小信德的人！你們為什麼竟彼此議論你們沒有帶餅呢？
9 你們還不明白嗎？你們不記得五個餅分給五千人，你們收拾了幾筐？
10 七個餅分給四千人，你們又收拾了幾籃？
11 怎麼你們不明白，我不是指着餅向你們說的呢？你們應當防備法利塞人和撒杜塞人的酵母！」
12 他們這纔明白耶穌不是說防備餅的酵母，而是說防備法利塞人和撒杜塞人的教訓。
13 耶穌來到了斐理伯的凱撒勒雅境內，就問門徒說：「人們說人子是誰？」
14 他們說：「有人說是洗者若翰；有人說是厄里亞；也有人說是耶肋米亞，或先知中的一位。」
15 耶穌對他們說：「你們說我是誰？」
16 西滿伯多祿回答說：「你是默西亞，永生天主之子。」
17 耶穌回答他說：「約納的兒子西滿，你是有福的，因為不是肉和血啟示了你，而是我在天之父。
18 我再給你說：你是伯多祿（磐石），在這磐石上，我要建立我的教會，陰間的門決不能戰勝她。
19 我要將天國的鑰匙交給你；凡你在地上所束縛的，在天上也要被束縛；凡你在地上所釋放的，在天上也要被釋放。」
20 他遂即嚴禁門徒，不要對任何人說他是默西亞。
21 從那時起，耶穌就開紿向門徒說明：他必須上耶路撒冷去，要由長老、司祭長和經師們受到許多痛苦，並將被殺，但第三天要復活。
22 伯多祿便拉耶穌到一邊，諫責他說：「主，千萬不可！這事絕不會臨到你身上！」
23 耶穌轉身對伯多祿說：「撒殫，退到我後面去！你是我的絆腳石，因為你所體會的，不是天主的事，而是人的事。」
24 於是，耶穌對門徒說：「誰若願意跟隨我，該棄絕自己，背着自己的十字架來跟隨我，
25 因為誰若願意救自己的性命，必要喪失性命；但誰若為我的原故，喪失自己的性命，必要獲得性命。
26 人縱然賺得了全世界，卻賠上了自己的靈魂，為他有什麼益處？或者，人還能拿什麼作為自己靈魂的代價？
27 因為將來人子要在他父的光榮中同他的天使降來，那時，他要按照每人的行為予以賞報。
28 我實在告訴你們：站在這裏的人中，就有些人在未嘗到死味以前，必要看見人子來到自己的國內。」

Chapter 17
1 六天以後，耶穌帶着伯多祿，雅各伯和他的兄弟若望，單獨帶領他們上了一座高山，
2 在他們面前變了容貌：他的面貌發光有如太陽，他的衣服潔白如光。
3 忽然，梅瑟和厄里亞也顯現給他們，正在同耶穌談論。
4 伯多祿就開口對耶穌說：「主啊，我們在這裏真好！你若願意，我就在這裏張搭三個帳棚：一個為你，一個為梅瑟，一個為厄里亞。」
5 他還在說話的時候，忽有一片光耀的雲彩遮蔽了他們，並且雲中有聲音說：「這是我的愛子，我所喜悅的，你們要聽從他！」
6 門徒聽了，就俯伏在地，非常害怕。
7 耶穌遂前來，撫摩他們說：「起來，不要害怕！」
8 他們舉目一看，任誰都不見了，只有耶穌獨自一人。
9 他們從山上下來的時候，耶穌囑咐他們說：「非等人子由死者中復活，你們不要將所見的告訴任何人。」
10 門徒便問耶穌說：「那麼，為什麼經師說：厄里亞應該先來呢？」
11 耶穌回答說：「厄里亞的確要來，且要重整一切；
12 但我告訴你們：厄里亞已經來了，人們卻不認識他，反而任意待了他；照樣，人子也要受他們的磨難。」
13 門徒這纔明白耶穌給他們所說的，是指的洗者若翰。
14 當他們來到群眾那裏時，有一個人來到耶穌跟前，跪下，
15 說：「主啊，可憐我的兒子罷！他患癲癇病很苦，屢次跌在火中，又屢次跌在水裏。
16 我把他帶到你的門徒跟前，他們卻不能治好他。」
17 耶穌回答說：「哎！無信敗壞的世代，我同你們在一起要到幾時呢？我容忍你們要到幾時呢？把他給我帶到這裏來！」
18 耶穌遂叱責魔鬼，魔鬼就從孩子身上出去了；從那時刻，孩子就好了。
19 以後，門徒前來私下對耶穌說：「為什麼我們不能逐出這魔鬼呢？」
20 耶穌對他們說：「由於你們缺少信德；我實在告訴你們：假如你們有像芥子那麼大的信德，你們向這座山說：從這邊移到那邊去！它必會移過去的；為你們沒有不可能的事。
21 【但這類魔鬼非用祈禱和禁食，是不能趕出去的。】
22 當耶穌同門徒在加里肋亞周遊時，耶穌對他們說：「人子將被交於人們手中。
23 他們要殺害他，第三天他必要復活。」門徒就非常憂鬱。
24 他們來到葛法翁時，收殿稅的人來到伯多祿跟前說：「你們的師傅不納殿稅嗎？」
25 伯多祿說：「自然納的。」他一進到屋裏，耶穌就先對他說：「西滿！你以為怎樣？地上的君王向誰徵收關稅或丁稅呢？向自己的兒子，或是向外人？」
26 伯多祿說：「向外人。」耶穌對他說：「所以兒子是免稅的了。
27 但是，為避免使他們疑怪，你往海邊去垂釣，拿釣上來的第一條魚，開了它的口，就會找到一塊『斯塔特』。拿去交給他們，當作我和你的殿稅。」

Chapter 18
1 就在那時刻，門徒來到耶穌跟前說：「在天國裏究竟誰是最大的？」
2 耶穌就叫一個小孩來，使他站在他們中間，
3 說：「我實在告訴你們：你們若不變成如同小孩一樣，你們決不能進天國。
4 所以，誰若自謙自卑如同這一個小孩，這人就是天國中最大的。」
5 「無論誰因我的名字，收留一個這樣的小孩，就是收留我；
6 但無論誰，使這些信我的小子中的一個跌倒，倒不如拿一塊驢拉的磨石，繫在他的頸上，沉在海的深處更好。
7 世界因了惡表是有禍的，惡表固然免不了要來，但立惡表的那人是有禍的。
8 為此，倘若你的手，或你的腳使你跌倒，砍下它來，從你身上扔掉，為你或殘或瘸進入生命，比有雙手雙腳，而被投入永火中更好。
9 倘若你的眼使你跌倒，剜出它來，從你身上扔掉，為你有一隻眼進入生命，比有雙眼而被投入永火中更好。
10 你們小心，不要輕視這些小子中的一個，因為我告訴你們：他們的天使在天上，常見我在天之父的面。
11 【因為人子來是為救那喪亡了的。】」
12 「你們以為如何？如果一個人有一百隻羊，其中一隻迷失了路，他豈不把那九十九隻留在山上，而去尋找那隻迷失了路的嗎？
13 如果他幸運找着了，我實在告訴你們：他為這一隻，比為那九十九隻沒有迷路的，更覺歡喜；
14 同樣，使這些小子中的一個喪亡，決不是你們在天之父的意願。」
15 「如果你的弟兄得罪了你，去，要在你和他獨處的時候，規勸他；如果他聽從了你，你便賺得了你的兄弟；
16 但他如果不聽，你就另帶上一個或兩個人，為叫任何事情，憑兩個或三個見證人的口供，得以成立。
17 若是他仍不聽從他們，你要告訴教會；如果他連教會也不聽從，你就將他看作外教人或稅吏。
18 我實在告訴你們：凡你們在地上所束縛的，在天上也要被束縛；凡你們在地上所釋放的，在天上也要被釋放。
19 我實在告訴你們：若你們中二人，在地上同心合意，無論為什麼事祈禱，我在天之父，必要給他們成就，
20 因為那裏有兩個或三個人，因我的名字聚在一起，我就在他們中間。」
21 那時，伯多祿前來對耶穌說：「主啊！若我的弟兄得罪了我，我該寬恕他多少次？直到七次嗎？」
22 耶穌對他說：「我不對你說：直到七次，而是到七十個七次。
23 為此天國好比一個君王，要同他的僕人算賬。
24 他開始算賬的時候，給他送來了一個欠他一萬『塔冷通』的，
25 因他沒有可還的，主人就下令，要他把自己和妻子兒女，以及他所有的一切，都變賣來還債。
26 那僕人就俯伏在地叩拜他說：主啊！容忍我罷！一切我都要還給你。
27 那僕人的主人就動心把他釋放了，並且也赦免了他的債。
28 但那僕人正出去時，遇見了一個欠他一百『德納』的同伴，他就抓住他，扼住他的喉嚨說：還你欠的債！
29 他的同伴就俯伏在地哀求他說：容忍我罷！我必還給你。
30 可是他不願意，且把他下在監裏，直到他還清了欠債。
31 他的同伴見到所發生的事，非常悲憤，遂去把所發生的一切告訴了主人。
32 於是主人把那僕人叫來，對他說：惡僕！因為你哀求了我，我赦免了你那一切的債；
33 難道你不該憐憫你的同伴，如同我憐憫了你一樣嗎？
34 他的主人大怒，遂把他交給刑役，直到他還清所欠的一切。
35 如果你們不各自從心裏寬恕自己的弟兄，我的天父也要這樣對待你們。」

Chapter 19
1 耶穌講完這些話以後，就離開加里肋亞，來到約但對岸的猶太境內。
2 有許多群眾跟隨他，他就在那裏醫好了他們。
3 有些法利塞人來到他跟前，試探他說：「許不許人為了任何緣故休自己的妻子？」
4 他回答說：「你們沒有念過：那創造者自起初就造了他們一男一女；
5 且說：『為此，人要離開父親和母親，依附自己的妻子，兩人成為一體』的話嗎？
6 這樣，他們不是兩個，而是一體了。為此，凡天主所結合的，人不可拆散。」
7 他們對他說：「那麼，為什麼梅瑟還吩咐人下休書休妻呢？」
8 耶穌對他們說：「梅瑟為了你們的心硬，纔准許你們休妻；但起初並不是這樣。
9 如今我對你們說：無論誰休妻，除非因為姘居，而另娶一個，他就是犯奸淫；凡娶被休的，也是犯奸淫。」
10 門徒對他說：「人同妻子的關係，如果是這樣，倒不如不娶的好。」
11 耶穌對他們說：「這話不是人人所能領悟的，只有那些得了恩賜的人，纔能領悟。
12 因為有些閹人，從母胎生來就是這樣；有些閹人，是被人閹的；有些閹人，卻是為了天國，而自閹的。能領悟的，就領悟罷！」
13 那時，有人給耶穌領來一些小孩子，要他給他們覆手祈禱，門徒卻斥責他們。
14 耶穌說：「你們讓小孩子來罷！不要阻止他們到我跟前來，因為天國正是屬於這樣的人。」
15 耶穌給他們覆了手，就從那裏走了。
16 有一個人來到耶穌跟前說：「師傅！我該行什麼『善』，為得永生？」
17 耶穌對他說：「你為什麼問我關於『善』？善的只有一個。如果你願意進入生命，就該遵守誡命。」
18 他對耶穌說：「什麼誡命？」耶穌說：「就是：不可殺人，不可奸淫，不可偷盜，不可作假見證；
19 應孝敬父母，應愛你的近人，如愛你自己。」
20 那少年人對耶穌說：「這一切我都遵守了，還缺少什麼？」
21 耶穌對他說：「你若願是成全的，去！變賣你所有的，施捨給窮人，你必有寶藏在天上；然後來跟隨我。」
22 少年人一聽這話，就憂悶的走了，因為他擁有許多產業。
23 於是，耶穌對門徒說：「我實在告訴你們：富人難進天國。
24 我再告訴你們：駱駝穿過針孔，比富人進天國還容易。」
25 門徒們聽了，就非常驚異說：「這樣，誰還能得救呢？」
26 耶穌注視他們說：「為人這是不可能的；但為天主，一切都是可能的。」
27 那時，伯多祿開口對他說：「看，我們捨棄了一切，跟隨了你；那麼，將來我們可得到什麼呢？」
28 耶穌對他們說：「我實在告訴你們：你們這些跟隨我的人，在重生的世代，人子坐在自己光榮的寶座上時，你們也要坐在十二寶座上，審判以色列十二支派；
29 並且，凡為我的名，捨棄了房屋、或兄弟、或姊妹、或父親、或母親、或妻子、或兒女、或田地的，必要領取百倍的賞報，並承受永生。
30 有許多在先的要成為在後的，在後的要成為在先的。」

Chapter 20
