編年紀上

Chapter 1
19 舍米達的兒子：阿希楊、舍根、里刻希和阿尼罕。
20 厄弗辣因的兒子：叔特拉；叔特拉的兒子貝勒得，貝勒得的兒子塔哈特，塔哈特的兒子厄拉達，厄拉達的兒子塔哈特，
21 塔哈特的兒子匝巴得。厄弗辣因的兒子叔特拉和厄則爾以及厄拉得，為加特的土人所殺，因為他們下去劫掠土人的牲畜。
22 他們的父親厄弗辣因哀悼他們多日，他的兄弟們也來慰弔。
23 以後，他又走近了自己的妻子，她懷孕生了一個兒子，給他起名叫貝黎雅說：「我家遭過患難。」
24 他的女兒舍厄辣建立了上下貝特曷龍和烏曾舍厄辣。
25 貝黎雅的兒子勒法黑，勒法黑的兒子勒舍夫，勒舍夫的兒子特拉黑，特拉黑的兒子塔罕，
26 塔罕的兒子拉丹，拉丹的兒子阿米胡得，阿米胡得的兒子厄里沙瑪，
27 厄里沙瑪的兒子農，農的兒子若蘇厄。
28 他們佔據和居留的地方：貝特耳和所屬村鎮，往東有納阿郎，往西有革則爾和所屬村鎮，舍根和所屬村鎮，直到阿雅和所屬村鎮。
29 在默納協子孫手中的，有貝特商和所屬村鎮，塔納客和所屬村鎮，默基多和所屬村鎮，多爾和所屬村鎮：以色列的兒子若瑟的子孫住在以上各地。
30 阿協爾的兒子：依默納、依市瓦、依市偉和貝黎雅，和他們的姊妹色辣黑。
31 貝黎雅的兒子：赫貝爾和瑪耳基耳，後者是彼爾匝依特的父親。
32 赫貝爾生雅費肋特、芍默爾、曷堂和他們的姊妹叔亞。
33 雅費肋特的兒子：帕撒客、彼默哈耳和阿市瓦特：以上是雅費肋特的兒子。
34 他兄弟芍默爾的兒子：洛赫加、胡巴和阿蘭。
35 他兄弟曷堂的兒子：祚法黑、依默納、舍肋士和阿瑪耳。
36 祚法黑的兒子：穌亞、哈爾乃費爾、叔阿耳、貝黎、依默辣、
37 貝責爾、曷得、沙瑪、史耳沙、耶特爾和貝厄辣。
38 耶特爾的兒子：耶孚乃、丕斯帕和阿辣。
39 烏拉的兒子：阿辣黑、哈巴耳和黎茲雅：
40 以上全是阿協爾的子孫，家族出名的族長，英勇的戰士，傑出的將領；能上陣打仗的登記人數，共計二萬六千。

Chapter 8
1 本雅明的長子貝拉，次子阿市貝耳，三子阿希蘭，
2 四子諾哈，五子辣法。
3 貝拉的兒子：阿達爾、厄胡得的父親革辣、
4 阿彼叔亞、納阿曼、阿曷亞、
5 革辣、舍孚番和胡番。
6 厄胡得的子孫：──他們是居於革巴的家族的族長，曾被擄往瑪納哈特，──
7 納阿曼、阿希雅和革辣。革辣於被擄後，生烏匝和阿希胡得。
8 沙哈辣殷休了胡生和巴辣兩妻後，在摩阿布平原生了兒子；
9 由自己的妻子曷德士生了約巴布、漆彼雅、默沙、瑪耳幹、
10 耶烏茲、撒基雅和米爾瑪：他們全是家族族長；
11 由胡生生了阿彼突布和厄耳帕耳。
12 厄耳帕耳的兒子：厄貝爾、米商和舍默得；舍默得建立了敖諾、羅得和所屬村鎮。
13 貝黎雅和舍瑪為住在阿雅隆家族的族長，驅逐了加特的居民。
14 他們的兄弟是厄耳帕耳、沙沙克和耶勒摩特。
15 則巴狄雅、阿辣得、厄德爾、
16 米加耳、依市帕和約哈，是貝黎雅的兒子。
17 則貝狄雅、默叔藍、希次克、赫貝爾、
18 依市默賴、依次里雅和約巴布，是厄耳帕耳的兒子。
19 雅肯、齊革黎、匝貝狄、
20 厄里約乃、漆耳泰、厄里耳、
21 阿達雅、貝辣雅和史默辣特，是史米的兒子。
22 依市旁、厄貝爾、厄里耳、
23 阿貝冬、齊革黎、哈南、
24 哈納尼雅、厄藍、安托提雅、
25 依費德雅、培奴耳：是沙沙克的兒子。
26 沙默舍賴、舍哈黎雅、阿塔里雅、
27 雅勒舍雅、厄里雅和齊革黎，是耶洛罕的兒子：
28 以上是按家系住在耶路撒冷的各家族族長。
29 住在基貝紅的，有基貝紅的父親耶依耳，他的妻子名叫瑪阿加。
30 他的長子阿貝冬，其次是族爾、克士、巴耳、乃爾、納達布、
31 革多爾、阿希約、則革爾
32 和米刻羅特；米刻羅特生史瑪。他們兄弟彼此為鄰，住在耶路撒冷。
33 乃爾生克士，克士生撒烏耳，撒烏耳生約納堂、瑪耳基叔亞、阿彼納達布和依市巴耳。
34 約納堂的兒子：默黎巴耳；默黎巴耳生米加。
35 米加的兒子：丕東、默肋客、塔勒亞和阿哈茲。
36 阿哈茲生約阿達，約阿達生阿肋默特、阿次瑪委特和齊默黎；齊默黎生摩匝，
37 摩匝生彼納；彼納的兒子勒法雅，勒法雅的兒子厄拉撒，厄拉撒的兒子阿責耳；
38 阿責耳有六個兒子，他們的名字是：阿次黎岡、波革魯、依市瑪耳、沙黎雅、敖巴狄雅和哈南：以上是阿責耳的兒子。
39 他兄弟厄舍克的兒子：長子烏藍，次子耶烏士，三子厄里培肋特。
40 烏藍的兒子是英勇的戰士和射手，有兒孫一百五十八人。以上全是本雅明的子孫。

Chapter 9
1 全以色列都統計了，且記載在《以色列列王實錄》上。猶大人因犯罪作惡被擄往巴比倫去。
2 最初回來住在自己城內復業的，是以色列人、司祭、肋未人和獻身者。
3 遷回耶路撒冷的，有猶大、本雅明、厄弗辣因和默納協的子孫。
4 猶大的子孫中有：阿米胡得的兒子烏泰；阿米胡得是敖默黎的兒子，敖默黎是依默黎的兒子，依默黎是巴尼的兒子，巴尼是猶大的兒子培勒茲的兒子。
5 舍拉人中有長子阿撒雅和他的兒子們；
6 則辣黑的子孫中，有耶烏耳。他們同族兄弟共計六百九十人。
7 本雅明的子孫中，有默叔藍的兒子撒路；默叔藍是曷狄雅的兒子，曷狄雅是哈斯奴阿的兒子。
8 此外，尚有耶路罕的兒子依貝乃雅，烏齊的兒子厄拉；烏齊是米革黎的兒子；又有舍法提雅的兒子默叔藍，舍法提雅是勒烏耳的兒子，勒烏耳是依貝尼雅的兒子。
9 按家系他們同族兄弟，共計九百五十六人：這些人都是各家族的族長。
10 司祭中，有耶達雅、約雅黎布、雅津，
11 和希耳克雅的兒子阿匝黎雅；希耳克雅是默叔藍的兒子，默叔藍是匝多克的兒子、匝多克是默辣約特的兒子，默辣約特是阿希突布的兒子，阿希突布是天主聖殿之長。
12 此外，有耶洛罕的兒子阿達雅；耶洛罕是帕市胡爾的兒子，帕市胡爾是瑪耳基雅的兒子；還有阿狄耳的兒子瑪賽；阿狄耳是雅赫則辣的兒子，雅赫則辣是默叔藍的兒子，默叔藍是默史肋米特的兒子，默史肋米特是依默爾的兒子；
13 連他們同族的兄弟，家族的族長，共計一千七百六十人，為天主聖殿服務，都是有本領的人。
14 肋未人中，有哈叔布的兒子舍瑪雅；哈叔布是阿次黎岡的兒子，阿次黎岡是哈沙彼雅的兒子：以上是默辣黎的子孫。
15 還有巴刻巴卡、赫勒士、加拉耳和米加的兒子瑪塔尼雅；米加是齊革黎的兒子，齊革黎是阿撒夫的兒子；
16 還有舍瑪雅的兒子敖巴狄雅；舍瑪雅是加拉耳的兒子，加拉耳是耶杜通的兒子；還有阿撒的兒子貝勒基雅；阿撒是厄耳卡納的兒子；厄耳卡納居住在乃托法人的村莊內。
17 守門者中，有沙隆、阿谷布、塔耳孟和阿希曼；他們的兄弟沙隆為首，
18 直到現今他們看守東面的王門；他們曾作過肋未營內的守門者。
19 沙隆是科勒的兒子，科勒是阿彼雅撒夫的兒子，阿彼雅撒夫是科辣黑的兒子，他家族內的兄弟科辣黑人擔任敬禮的工作，看守會幕的門檻；他們的祖先曾在上主的軍營中防守營門。
20 厄肋阿匝爾的兒子丕乃哈斯曾作過他們的首領。──願天主與他們同在！
21 默舍肋米雅的兒子則加黎雅曾看守會幕的大門。
22 被選看守門檻的，共計二百一十二人。他們曾在本村莊內登過記，達味和先見者撒慕爾給他們派定了這職務。
23 他們和自己的子孫在天主的聖殿，即會幕門口任守衛之職，
24 守衛東西南北四方的大門。
25 在村莊住的同族兄弟，每七天應依時來同他們換班，
26 因為四位守門之長是肋未人，應常值班看守天主聖殿的廂房和庫房。
27 所以應在天主聖殿的四周過夜，因為他們有守護和每晨開門的職責。
28 他們中有些人照管行禮的器皿，依數取出，原數送回；
29 有些人照管用具，即聖所內的一切用具，以及麵粉、酒、油、乳香和香料；
30 但用香料配製香液是司祭子孫的職務。
31 肋未人瑪提提雅，科辣黑族人沙隆的長子，負責照管烤餅的事。
32 他們的兄弟刻哈特的子孫，每安息日照料備製供餅的事。
33 這些是歌詠員······肋未家族的族長，住在廂房內，不做別的事，只日夜執行自己的職務。
34 以上是肋未家族按家系，在耶路撒冷的族長。
35 住在基貝紅的，有基貝紅的父親耶依耳，他的妻子名叫瑪阿加。
36 他的長子阿貝冬、其次是族爾，克士、巴耳、乃爾、納達布、
37 革多爾、阿希約、則加黎雅和米刻羅特。
38 米刻羅特生史曼；他們兄弟彼此為鄰，住在耶路撒冷。
39 乃爾生克士，克士生撒烏耳，撒烏耳生約納堂、瑪耳基叔亞、阿彼納達布和依市巴耳。
40 約納堂的兒子：默黎巴耳；默黎巴耳生米加；
41 米加的兒子：丕東、默肋客、塔勒亞和阿哈茲。
42 阿哈茲生約阿達，約阿達生阿肋默特、阿次瑪委特和齊默黎；齊默黎生摩匝，
43 摩匝生彼納；彼納的兒子勒法雅，勒法雅的兒子厄拉撒，厄拉撒的兒子阿責耳；
44 阿責耳有六個兒子，他們的名字是：阿次黎岡、波革魯、依市瑪耳、沙黎雅、敖巴狄雅和哈南：以上是阿責耳的兒子。

Chapter 10
1 那時培肋舍特攻打以色列，以色列人由培肋舍特人面前逃走，在基耳波亞山上陣亡的人很多。
2 培肋舍特人追擊撒烏耳和他的兒子，殺了撒烏耳的兒子約納堂、阿彼納達布和瑪耳基叔亞；
3 戰爭就集中攻打撒烏耳，弓箭手發現了他，他遂為弓箭手所射傷。
4 當時撒烏耳對自己的執戟者說：「拔出你的劍來，將我刺死，免得那些未受割損的人來凌辱我。」但是，執戟者十分害怕，不肯作這事；於是撒烏耳拔出劍來，伏劍自刎。
5 執戟者見撒烏耳已死，也伏劍自刎。
6 這樣撒烏耳和他的三個兒子，並他的全家一同陣亡了。
7 所有住在平原的以色列人見軍隊逃散，撒烏耳和他的三個兒子陣亡了，也都棄城逃走；培肋舍特人遂來住在那裏。
8 次日，培肋舍特人來剝去陣亡者的衣服時，發現撒烏耳和他的兒子橫臥在基耳波亞山上。
9 他們便剝去了他的衣服，取下他的首級和武器，送到培肋舍特地方，到處給他們的神和人民報喜信。
10 以後，將撒烏耳的武器放在他們的神廟裏；將他的首級釘在達貢廟內。
11 基肋阿得雅貝士的居民，一聽說培肋舍特人對撒烏耳所行的一切，
12 所有的勇士便起身前去，收殮了撒烏耳和他兒子的屍體，帶回雅貝士，將他們的骨骸葬於雅貝士的篤耨香樹下，且禁食七天。
13 撒烏耳之死，是由於他背叛上主，沒有遵守上主的話，並且還求問過招魂的女巫，
14 而沒有求問上主；因此上主使他死亡，將王位移交給葉瑟的兒子達味。

Chapter 11
1 那時全以色列人聚集到赫貝龍，來見達味說：「看我們都是你的骨肉。
2 以前連撒烏耳為王時，也是你率領以色列出入征討；並且上主你的天主，也曾對你說過：你應牧養我的百姓以色列，作我的百姓以色列的領袖。」
3 以色列所有的長老都到赫貝龍來見君王，達味就在赫貝龍，在上主面前同他們立了約；他們便按照上主藉撒慕爾所吩咐的，給達味傅油，立他為以色列王。
4 達味和全以色列人便向耶路撒冷，即耶步斯進發，當時住在那地方的是耶步斯人。
5 耶步斯的居民對達味說：「你決攻不進此地。」但是達味卻佔領了熙雍山堡，即今達味城。
6 達味曾說過：「誰首先擊敗耶步斯人，誰將升為將領和元帥。」責魯雅的兒子約阿布首先上去了，所以他成了元帥。
7 達味便住在那山堡內，因此人稱之為達味城。
8 達味又重修四周城垣，從米羅起，重修一周；城的其餘部分由約阿布修建。
9 達味日漸強盛，萬軍的上主與他同在。
10 以下這些人，是極力擁護達味建國，與全以色列人照上主對以色列所吩咐的，立他為王的主要將士。
11 達味的將士名單如下：哈革摩尼的兒子依市巴耳，是三傑之首；一次他曾舉起長矛，擊殺了三百人。
12 次為阿曷亞人多多的兒子厄肋阿匝爾，三傑之一，
13 他以前同達味在帕斯達明，培肋舍特人正在那裏集合準備交戰時，【以色列人退卻，他卻固守陣地，擊殺培肋舍特人，直到他手軟無力，黏在刀柄上。上主在那一天完成了一大勝利；民眾返回，隨着他去搶戰利品。再其次是哈辣黎人厄拉的兒子沙瑪，那時培肋舍特人在肋希集合】，在那裏有一塊長滿大麥的田地，民眾由培肋舍特人面前逃走，
14 他卻立在田間保護了那塊田地，殺敗了培肋舍特人，如此上主又完成了一次大勝利。
15 一次三十勇士中有三位下到阿杜藍山砦附近的岩石裏去見達味，那時培肋舍特人正紮營在勒法因平原裏，
16 同時達味恰在山砦內，培肋舍特人當時也在白冷駐防，
17 達味渴望說：「誰能從白冷城門旁的井中，給我打一點水來喝？」
18 那三位勇士就衝過培肋舍特人的營幕，從白冷城門旁的井中打了水，將水取來帶到達味前；但達味不肯喝，反而將水奠於上主前，
19 說「我的天主決不許我做這事！我豈能喝這些冒生命危險者的血？因為這是他們冒生命危險取來的。」所以他不肯喝。這是這三個勇士所做的。
20 約阿布的兄弟阿彼瑟，是三十勇士的領袖，他揮舞長矛殺了三百人，因此在三十勇士中出了名；
21 他在三十勇士中享有雙重的名望，做了他們的領袖，但尚不及三傑。
22 約雅達的兒子貝納雅原是卡貝責耳人，是一位英勇大有作為的人，曾擊殺摩阿布人阿黎耳的兩個兒子；又在下雪天，下到旱井裏打死了一隻獅子。
23 他也曾打死了一個埃及巨人。這埃及人身高五肘，手中拿着粗如織布機軸的長矛，貝納雅下去，手中僅拿着一根棍杖，從那埃及人手中，把長矛奪了過來，用那長矛將他殺死。
24 這是約雅達的兒子貝納雅所做的事。因此在三十勇士中出了名。
25 他比三十勇士更有名望，但尚不及三傑。達味派他作侍衛長。
26 其餘的勇士：有約阿布的兄弟阿撒耳，白冷人多多的兒子厄耳哈難，
27 哈洛得人沙摩特，帕耳提人赫肋茲，
28 特科亞人依刻士的兒子依辣，阿納托特人阿彼厄則爾，
29 胡沙人息貝開，阿曷亞人依來，
30 乃托法人瑪哈賴，乃托法人巴阿納的兒子赫肋得，
31 本雅明族基貝亞人黎拜的兒子依泰、丕辣通人貝納雅，
32 加阿士溪人胡賴，貝特阿辣巴人阿彼巴耳，
33 巴胡陵人阿次瑪委特，沙阿耳賓人厄里雅巴，
34 基宗人雅笙，哈辣黎人沙革的兒子約納堂，
35 哈辣黎人撒加爾的兒子阿希楊，烏爾的兒子厄里法耳，
36 默革辣人赫費爾，基羅人阿希雅，
37 加爾默耳人赫茲賴，厄次拜的兒子納阿賴，
38 納堂的兄弟約厄耳，哈革黎的兒子米貝哈爾，
39 阿孟人責肋克，貝厄洛特人納赫賴，他是責魯雅的兒子約阿布的執戟者，
40 雅提爾人依辣，雅提爾人加勒布，
41 赫特人烏黎雅，阿赫來的兒子匝巴得，
42 勒烏本人史匝的兒子阿狄納，他是勒烏本人的首領，有三十個人跟隨他，
43 瑪阿加的兒子哈南，默騰人約沙法特，
44 阿市塔洛特人烏齊雅，阿洛厄爾人曷堂的兒子沙瑪和耶厄耳，
45 提漆人史默黎的兒子耶狄阿耳和他的兄弟約哈，
46 瑪紅人厄里耳，厄耳納罕的兒子耶黎拜和約沙委雅，摩阿布人依特瑪，
47 厄里耳，敖貝得和祚巴人雅息耳。

Chapter 12
1 當達味尚在逃避克士的兒子撒烏耳時，這些人就來到漆刻拉格，投奔達味。他們都是些勇士，善於作戰，
2 能左右開弓，發石射傷的人，是本雅明人，為撒烏耳的同族兄弟：
3 為首的是阿希厄則耳，其次為基貝亞人舍瑪亞的兒子約阿士，阿次瑪委特的兒子耶齊耳和培肋特，貝辣加和阿納托特人耶胡，
4 基貝紅人依市瑪雅，他在三十勇士之中，且是三十勇士的首領；
5 還有耶勒米雅，雅哈齊耳，約哈南和革德爾人約匝巴得，
6 厄路齋，耶黎摩特，貝阿里雅，舍瑪黎雅和哈黎夫人舍法提雅，
7 厄耳卡納，依史雅，阿匝勒耳，約厄則爾和雅芍貝罕，科辣黑人，
8 又有革多爾人耶洛罕的兒子約厄拉和則巴狄雅。
9 有些加得人到曠野的山砦中歸順了達味；他們是孔武有力，精於作戰，能使用籐牌槍矛的勇士，面貌相似獅子，敏捷有如山上的羚羊：
10 首為厄則爾，次為敖巴狄雅，三為厄里雅布，
11 四為米舍曼納，五為耶勒米雅，
12 六為阿泰，七為厄里耳，
13 八為約哈南，九為厄耳匝巴得，
14 十為耶勒米雅烏，十一為瑪革邦乃：
15 這些人都是加得的子孫，軍隊的首領，小者可抵百人，大者可抵千人。
16 就是這些人，在一月裏，約但河水漲到兩岸時，渡過了河，使平原所有的居民東奔西逃。
17 此外，又有本雅明人和猶大人來到山砦見達味，
18 達味出來迎接他們說：「如果你們帶來平安，有意協助我，我的心就與你們相契合；如果你們來是為將我這無辜的人出賣於敵人，願我們祖先的天主，予以鑑察，予以審判。」
19 當時天主的神充滿在那三十個勇士的首領阿瑪賽身上，他遂說：「達味！我們屬於你；葉瑟的兒子！我們來協肋你；平安！願你平安！願協助你的也都平安！因為你的天主扶助了你。」達味便收留了他們，委他們為部隊隊長。
20 當達味與培肋舍特人一同去攻打撒烏耳時，也有些默納協人歸順了達味。其實達味並沒有協助培肋舍特人，因為培肋舍特人的首領議決將他遣回，說：「怕達味拿我們的頭去向他的主人撒烏耳投誠。」
21 達味回漆刻拉格時，默納協人阿德納，約匝巴得，耶狄厄耳，米加耳，約匝巴得，厄里胡和漆肋泰，都歸順了他；他們都是默納協人中的千夫長。
22 這些人偕同達味攻擊了一群賊寇；他們皆是孔武有力的勇士，成了軍中的官長。
23 前來協助達味的人日漸增多，以致成了一強大的兵團，有如天主的軍旅。
24 來到赫貝龍達味前，欲把撒烏耳的王位，依照上主的命令，交於達味，而準備出征的人數如下：
25 猶大子孫中，執盾持槍的武裝戰士六千八百人；
26 西默盎子孫中，英勇有力的戰士七千一百人；
27 肋未子孫中，四千六百人；
28 亞郎家族的族長約雅達，與他的侍從三千七百人，
29 少年勇士匝多克和他的家人二十二個軍官；
30 撒烏耳的同族本雅明子孫中三千人。直到那時止，他們多半支持撒烏耳家；
31 厄弗辣因子孫中，二萬零八百人，都是有力的勇士，在自己家族中也是有名望的人；
32 默納協半支派中，報名來立達味為王者一萬八千人；
33 依撒加爾子孫中，識時務，指導以色列應如何行事的人，有族長二百人，同族的人都聽他們的指揮；
34 則步隆子孫中，能上陣作戰，會用各種武器，一心一意助戰的，有五萬人；
35 納斐塔里子孫中，軍官一千名，執盾持槍跟從他們的，有三萬七千人；
36 丹子孫中，能上陣作戰的，有二萬八千六百人；
37 阿協爾子孫中能上陣作戰的，有四萬人；
38 約但河東岸，勒烏本族，加得族，默納協半支派中，能持各種兵器作戰的，共有十二萬人：
39 以上這些人都是軍人，有行伍訓練的戰士，誠心來到赫貝龍，要立達味為全以色列的君王；其餘的眾以色列人，也都一心要立達味為王。
40 他們在那裏與達味同住了三天，一同飲食，因為有他們的弟兄為他們預備好了一切。
41 附近的人，以及遠至依撒加爾則步隆和納斐塔里的人，都用驢、駱駝、騾和牛給他們載來大批食品：麵餅、無花果餅、葡萄乾餅、油和牛羊，因為當時在以色列充滿了快樂。

Chapter 13
1 達味與千夫長、百夫長並所有的官員商議後，
2 就對以色列全會眾說：「如果你們認為好，如果這事是出於上主我們的天主，我們可派遣人，去見留在以色列各地其餘的弟兄，及寄居在城郊的司祭和肋未人，召集他們到我們這裏來，
3 為將我們天主的約櫃運到我們這裏，因為在撒烏耳時，我們從沒有關心過它。」
4 全會眾都說應該這樣行，因為這件事眾百姓都認為合理。
5 達味遂由埃及小河至哈瑪特關口，將所有的以色列人召來，要將天主的約櫃從克黎雅特耶阿陵運回來。
6 達味率領以色列民眾到了巴阿拉，即猶大的克黎雅特耶阿陵，要從那裏將天主的約櫃運上來，這約櫃名叫「坐於革魯賓上的上主。」
7 他們由阿彼納達布家將天主的約櫃抬出，放在一輛新車上，烏匝和阿希約駕車；
8 達味和全以色列人在天主前，盡力舞蹈，隨着彈琴、拉弦、敲鼓、擊鈸、鳴號的節奏謳歌；
9 來近基冬禾場時，因為牛將天主的約櫃傾倒，烏匝便伸手扶住；
10 因為他伸手扶了約櫃，上主遂向烏匝發怒，將他擊殺，他便當下死在天主面前。
11 達味因為上主擊殺了烏匝，很覺悲傷，遂給那地方起名叫「培勒茲烏匝」，直到今日。
12 那天達味對天主害了怕，心想:「我怎能將天主的約櫃運到我那裏？」
13 因此達味沒有把約櫃運往達味城他自己那裏，轉運至加特人敖貝得厄東家。
14 天主的約櫃在敖貝得厄東家中存放了三個月；上主祝福了敖貝得厄東的家和他的一切所有。

Chapter 14
1 提洛王希蘭派使臣來見達味，給他送來香柏木，派來石匠和木工，為他建築宮室。
2 那時達味知道上主已確定他為以色列王，並為了自己的百姓以色列，提高了他的王位。
3 達味在耶路撒冷又娶了妻室，生了許多子女。
4 達味在耶路撒冷所生兒子的名字如下：沙慕亞、芍巴布、納堂、撒羅滿、
5 依貝哈爾、厄里叔亞、厄里培肋特、
6 諾加、乃費格、雅非亞、
7 厄里沙瑪、貝里雅達和厄里培肋特。
8 培肋舍特人聽說達味受傅，為全以色列王，遂都上來向達味尋釁。達味聽說，便出來迎擊。
9 培肋舍特人上來侵入了勒法因平原。
10 那時，達味求問天主說：「我可以上去攻打培肋舍特人嗎？你將他們交在我手中嗎？」上主答應他說：「你上去，我必將他們交在你手中。」
11 達味於是上到巴耳培辣親，在那裏擊敗了他們。達味因此說：「天主假我的手使我的敵人崩潰，如水破堤。」因此後人稱這地方為巴耳培辣親。
12 培肋舍特人把自己的神像都遺棄在那裏，達味命人用火燒毀。
13 培肋舍特人又侵入平原。
14 達味又求問天主，天主對他說：「不要一直上去追擊他們，要繞到他們後方，從桑林那邊抄他們的後路。
15 你一聽見桑樹梢上有腳步聲，要即刻出戰，因為天主在你前面出擊培肋舍特人的軍隊。」
16 達味就照天主所命的行了，擊殺培肋舍特人的軍隊，由基貝紅直到革則爾。
17 因此達味的聲名傳遍了各地，上主使各民族都害怕他。

Chapter 15
1 達味在達味城為自己建造了宮室，也為天主的約櫃預備了一塊地方，支搭了一座帳幕。
2 那時，達味心裏想：天主的約櫃，除肋未人外，誰也不能抬，因為上主只揀選了他們抬上主的約櫃，永遠奉事他。
3 達味遂召集了全以色列到耶路撒冷來，為將上主的約櫃迎運到他所預備的地方。
4 他又召集了亞郎的子孫和肋未人：
5 刻哈特子孫的族長烏黎耳，和他的同族一百二十人；
6 默辣黎子孫的族長阿撒雅，和他的同族二百二十人，
7 革爾雄子孫的族長約厄耳，和他的同族一百三十人；
8 厄里匝番子孫的族長舍瑪雅和他的同族二百人；
9 赫貝龍子孫的族長厄里耳，和他的同族八十人；
10 烏齊耳子孫的族長阿米納達布和他的同族一百一十二人。
11 達味將司祭匝多克、厄貝雅塔爾，及肋未人烏黎耳、阿撒雅、約厄耳，舍瑪雅、厄里耳和阿米納達布召來，
12 對他們說：「你們既為肋未人的族長，你們與你們的同族兄弟就當聖潔自己，將上主以色列天主的約櫃，抬到我所準備的地方。
13 因為你們初次不在場，我們沒有按照規則迎接，所以上主我們的天主打擊了我們。」
14 司祭和肋未人便聖潔自己，好將上主以色列天主的約櫃抬上來。
15 肋未子孫按照梅瑟奉天主的命所吩咐的，用杠杆在肩上抬着上主的約櫃。
16 達味又吩咐肋未人的族長，由他們的同族兄弟中指派一些歌詠者，叫他們用各種樂器、琴瑟和鐃鈸，奏出嘹喨歡樂的聲音。
17 肋未人遂指派了約厄耳的兒子赫曼和他的一個同族貝勒克雅的兒子阿撒夫，並他們同族兄弟默辣黎的子孫中，谷沙雅的兒子厄堂。
18 與他們一起的，尚有他們的同族兄弟，組成第二班：則加黎雅、雅阿齊耳、舍米辣摩特、耶希耳、翁尼、厄里阿布、貝納雅、瑪阿色雅、瑪提提雅、厄里斐路和米刻乃雅，以及守衛敖貝得厄東和耶希耳。
19 至於歌詠者，赫曼、阿撒夫和厄堂打銅鈸；
20 則加黎雅、雅阿齊耳、舍米辣摩特、耶希耳、翁尼、厄里阿布、瑪阿色雅、貝納雅彈瑟，調用高音。
21 瑪提提雅、厄里斐路、米刻乃雅、敖貝得厄東、耶依耳、阿匝齊雅領先彈琴，調用低音。
22 肋未人的族長革納尼雅管理歌詠，因他善於歌詠之事。
23 貝勒基雅和厄耳卡納為守衛，看守約櫃。
24 司祭舍巴尼雅、約沙法特、乃塔乃耳、阿瑪賽、則加黎雅、貝納雅和厄里厄則爾，在天主的約櫃前吹號筒；敖貝得厄東和耶希雅為守衛，看守約櫃。
25 於是達味和以色列的長老並千夫長前去，由敖貝得厄東家中，興高采烈地將上主的約櫃接上來。
26 由於天主扶助了抬上主約櫃的肋未人，他們遂祭獻了七頭公牛和七隻公山羊。
27 達味、抬約櫃的肋未人、歌詠之長革納尼雅以及歌詠者，都穿着細麻長衣，達味另外又佩帶着細麻的「厄弗得」。
28 全以色列在歡呼、吹角、吹號、擊鈸、鼓瑟、彈琴、奏樂之中，將上主的約櫃接了上來。
29 上主的約櫃進入達味城時，撒烏耳的女兒米加耳由窗內窺看，見達味跳躍舞蹈，心中就輕視他。

Chapter 16
1 他們將上主的約櫃抬來，安置在達味所搭的帳幕內，然後在天主前奉獻了全燔祭與和平祭。
2 達味獻完了全燔祭與和平祭，奉上主的名祝福了百姓；
3 以後分給全以色列，不論男女，每人一塊餅，一塊肉，一塊葡萄乾餅。
4 達味又派定了一些肋未人，在上主的約櫃前供職，叫他們讚美、稱謝、頌揚上主，以色列的天主：
5 為首的是阿撒夫、則加黎雅為副，其次是烏齊耳、舍米辣摩特、耶希耳、瑪提提雅、厄里阿布、貝納雅、敖貝得厄東和耶依耳；他們鼓瑟彈琴，阿撒夫敲鈸。
6 司祭貝納雅和雅哈齊耳在天主的約櫃前，不斷吹號筒。
7 那一天，達味初次任命阿撒夫及其同族兄弟，向上主唱這首稱謝歌：
8 「你們要稱謝上主，呼號他的聖名，在萬民中宣揚他的功行。
9 要歌頌他，稱揚他，申述他的一切奇蹟。
10 要以他的聖名為榮，願尋求上主的，心中喜樂！
11 你們要尋求上主和他的德能，要時時尋求他的面容。
12 天主的僕人以色列的後裔，天主的被選者雅各伯的子孫，
13 你們要記憶他所行的奇事，他的異蹟和他口中的斷語。
14 他是上主、我們的天主，他的判斷達於四方。
15 他永遠記憶他的盟約，萬世不忘所許的諾言，
16 即與亞巴郎所立的盟約，向依撒格所許的誓言，
17 為雅各伯定為律例，為以色列定為永久的盟約，
18 說我必將客納罕地賜給你，作為你們的一分產業。
19 當時他們雖然人丁有限，數目稀少，還在作那地的旅客，
20 從這族走到那族，從這國移到那國。
21 他不但未容許任何人壓迫他們，而且為了他們，還懲戒列王說：
22 不要觸犯我的受傅者，不要傷害我的先知。
23 大地都要歌頌上主，天天宣揚他的救恩。
24 在列邦中傳述他的光榮，在萬民中闡揚他的奇事。
25 因為上主是偉大的，應極受讚美，應受敬畏超越眾神。
26 因為列族的神盡屬虛無，惟獨上主造了諸天。
27 尊榮及威嚴在他面前，能力和歡樂在他聖所內。
28 萬邦各族啊！你們應將光榮能力歸於上主，都歸於上主；
29 應將上主的名應得的尊榮，歸於上主，帶着獻儀到他面前，以聖潔的華飾敬拜上主。
30 大地在他面前應該戰慄，是他使世界堅立，不致動搖。
31 願諸天喜樂，願大地歡騰，願人在列族中說：上主為王！
32 願滄海及充滿其中的一切，澎湃作響；願田疇和田間的一切，歡欣踴躍！
33 願森林中的樹木，在上主面前歡呼歌唱！因為他已降臨審判大地。
34 你們應當稱謝上主，因為他是至善的，因為他的仁慈永遠常存。
