撒慕爾紀下

Chapter 1
13 達味召他來與自己一起宴飲，將他灌醉。傍晚，烏黎雅出去，仍與他主人的僕役睡在一起，並沒有到家裏去。
14 到了早晨，達味給約阿布寫了一封信，要烏黎雅親手帶去。
15 他在信上寫說：「你應派烏黎雅到戰事最激烈的前線，然後，在他後邊撤退，讓他受攻擊陣亡。」
16 約阿布查看那城以後，知道那裏有最強悍的敵人，就派烏黎雅到那裏去了。
17 城內的人出來，與約阿布交戰，達味的僕役中，有些人陣亡了，赫特人烏黎雅也陣亡了。
18 約阿布派人去向達味報告這次戰事的一切經過，
19 他吩咐使者說：「若你把戰事的經過向君王報告完了以後，
20 王若向你發怒說：為什麼你們靠近城牆作戰？你們不知道有人會由城牆上射擊嗎？
21 誰擊殺了耶魯巴耳的兒子阿彼默肋客？不是一個女人從城牆上把一塊磨石丟在他身上，他就死在特貝茲嗎？為什麼你們靠近城牆呢？你就答說：你的僕人赫特人烏黎雅也陣亡了。」
22 使者就前來見達味，把約阿布打發他報告的一切全向達味報告了。達味對約阿布大怒，向使者說：「你們為什麼靠近城牆作戰？你們不知道有人會由城牆上射擊嗎？誰擊殺了耶魯巴耳的兒子阿彼默肋客？不是一個女人從城牆上把一塊磨石丟在他身上，他就死在特貝茲嗎？為什麼你們靠近城牆呢？」
23 報信的人向達味說：「那些人向我們衝來，下到平原來攻打我們，我們就追擊他們一直到城門邊，
24 射手就從城牆上射擊我們。君王的僕役大約死了十八人，你的僕人烏黎雅，那個赫特人也死了。」
25 達味向報信的人說：「你去告訴約阿布說：不必對這事過於傷心，因為刀劍有時砍這人，也有時砍那人；你只管加緊攻城，將城毀滅。你要鼓勵他！」
26 烏黎雅的妻子聽說他丈夫陣亡了，就為他丈夫舉哀。
27 居喪期一滿，達味就派人將她接到自己的宮中，成了他的妻子，給他生了一個兒子。達味這樣行事，使上主大為不悅。

Chapter 12
1 於是上主打發納堂先知去見達味；他一來到他跟前，就對他說：「在一座城裏有兩個人，一富一貧：
2 富的有很多牛羊；
3 貧的，除了一隻小母羊外，什麼也沒有。這隻小母羊是他買來餵養的，在他和他兒女身邊長大，吃他自己的食物，喝他自己杯中的飲料，睡在他的懷裏，待牠如同自己的女兒一樣。
4 有一個客人，來到富人那裏，他捨不得拿自己的牛羊，款待那來到他這裏的旅客，卻取了那貧窮人的母羊，來款待那到他這裏來的人。」
5 達味對這人大發忿怒，向納堂說：「上主永在！作這事的人該死！
6 並且，因為他這樣行事，捨不得自己的牛羊，他應七倍償還。」
7 納堂對達味說：「這人就是你！以色列的天主上主這樣說：是我給你傅油，立你作以色列的君王，是我由撒烏耳手中將你救出，
8 是我將你主人的家室賜給你；我把你主人的妻妾放在你懷裏，把以色列和猶大的家族也賜給了你；若還以為太少，我願再給你這樣那樣的恩惠。
9 你為什麼輕視上主，作出他眼中視為邪惡的事，借刀殺了赫特人烏黎雅，為佔取他的妻子，據為己有？你借阿孟子民的刀殺了烏黎雅。
10 從此，刀劍永不離開你家！因為你輕視了我，佔取了赫特人烏黎雅的妻子，據為己有。
11 上主這樣說：看，我要由你自己的家裏激起災禍反對你，我要當你的眼前拿你的妻妾給與你的近人，他要在光天化日之下與你的妻妾同寢。
12 你在暗中行的事，我卻要叫這事在眾以色列前和太陽下進行。」
13 達味對納堂說：「我得罪了上主！」納堂對達味說：「上主已赦免了你的罪惡，你不致於死；
14 但因你在這事上蔑視了上主，給你生的那個孩子，必要死去。」
15 以後，納堂就回家去了。上主打擊了烏黎雅妻子給達味所生的孩子，使他患病甚重。
16 達味就為孩子懇求天主，並且禁食，進入房內，穿着苦衣躺在地上過夜。
17 皇室的長老到他跟前，要將他從地上扶起來，他卻不願意，也不與他們一起吃飯。
18 到了第七天，孩子竟然死了。達味的臣僕怕告訴他孩子死了，因為他們說：「孩子活着的時候，我們勸他，他還不聽我們的話；我們若告訴他孩子死了，豈不是更使他痛苦？」
19 達味見自己的臣僕低聲耳語，就曉得孩子死了，便問他的臣僕說：「孩子死了嗎？」他們答說：「死了。」
20 達味就由地上起來，沐浴、抹油、更衣，進了上主的庭院朝拜了；然後回到家裏，叫人給他擺上飯來，他就吃了。
21 他的臣僕對他說：「你這是作的什麼事？孩子活着，你為他禁食哀哭；孩子死了，你反而起來吃飯。」
22 他答說：「孩子活着，我禁食悲哭，因為我想：也許上主會可憐我，使孩子生存，有誰知道？
23 如今，他死了，我為什麼還要禁食？難道我能叫回他來？是我要到他那裏去，他不會回到我這裏來了！」
24 事後，達味安慰了妻子巴特舍巴，再走近她，與她同寢；她又生了一個兒子，給他起名叫撒羅滿；上主也喜愛他，
25 派了先知納堂去，代替上主給他起了個別號，叫耶狄狄雅。
26 那時，約阿布正攻打阿孟子民的辣巴，佔據了水城。
27 約阿布就派使者到達味那裏說：「攻打辣巴，已佔了水城；
28 如今你快調集其餘的軍隊來圍攻，佔領這座城市，免得我攻下了，人拿我的名字作城名。」
29 達味遂召集了所有的軍隊，開到辣巴，攻取了那城。
30 達味從米耳公神的頭上，取下他那重一「塔冷通」的金冠來，上面嵌有一塊寶石，達味將它戴在自己頭上，並由城中運走了大批勝利品。
31 至於城內的居民，達味將他們帶走，叫他們拉鋸，操斧、劈石、做磚；達味對待阿孟子民所有的城市都是如此。然後率領自己的軍隊回了耶路撒冷。

Chapter 13
1 此後，發生了一件事：達味的兒子阿貝沙隆有個妹妹，名叫塔瑪爾，很是美麗，達味的兒子阿默農很愛她。
2 阿默農為了他妹妹塔瑪爾的緣故，竟憂悶成疾；因為她還是處女，所以在阿默農看來，對她行事幾乎不可能。
3 阿默農有個朋友，名叫約納達布，是達味的兄弟史默亞的兒子。約納達布是一個很狡猾的人。
4 他向阿默農說：「太子，為什麼你一天一天如此萎靡不振？你不肯告訴我嗎？」阿默農回答說：「我愛上我兄弟阿貝沙隆的妹妹塔瑪爾。」
5 約納達布向他說：「你躺在床上裝病，你父親來看你時，你就對他說：我很希望我的妹妹塔瑪爾來，給我準備食物，她要在我眼前準備，叫我看着，並由她手中取食。」
6 阿默農就臥床裝病，君王來看他時，阿默農向君王說：「求你叫我妹妹塔瑪爾來，在我眼前做兩塊餅，好叫我從她手中取食。」
7 達味就派人到塔瑪爾房中說：「請你到你哥哥阿默農房裏去，給他準備食物。」
8 塔瑪爾到了她哥哥阿默農房裏，他正躺在床上。她取了麵，在他眼前和好，烤成餅。
9 她就拿過鍋來，在他面前將餅倒出，他卻推辭不吃。阿默農說：「你叫眾人都由我面前出去。」眾人就都由他面前出去了。
10 阿默農對塔瑪爾說：「你給我把食物帶到內室來，好叫我由你手中取食。」塔瑪爾拿着她做的餅，進了內室，送到她哥哥阿默農前。
11 她正遞給他吃時，他就抓住她說：「我的妹妹，來與我同寢！」
12 她回答說：「我的哥哥！不可這樣，不要作賤我！在以色列不應作這樣的事，不要作這愚蠢的事！
13 我帶着這恥辱往那裏去呢？你在以色列也成了一個愚妄人。請你向君王說明，他決不會拒絕使我屬於你的！」
14 他卻不肯聽她的話，又比她有力，就強姦了她。
15 事後，阿默農立即十分憎恨她，並且他如今對她的憎恨，遠超過他以前對她的愛戀，就向她說：「起來，走罷！」
16 她答說：「我的哥哥！那不可以。你趕我走，比你對我所行的，更為無理！」他卻不願聽從她，
17 就叫服侍自己的僕人來，向他說：「把這女人從我這裏趕出去！她走後，隨鎖上門！」
18 她那時穿着彩色長衣，因為君王的女兒，在未出嫁以前，昔日都是如此裝束。他的僕人將她趕出去，隨後鎖上了門。
19 塔瑪爾把灰撒在頭上，撕破自己所穿的彩色長衣，雙手抱着頭，一路邊哭邊走。
20 她的哥哥阿貝沙隆問她說：「莫非你的哥哥阿默農與你同寢了？妹妹，暫且不要出聲，因為他是你的兄弟，不可把這事放在心上！」塔瑪爾從此就憂悶不樂，住在她哥哥阿貝沙隆家裏。
21 達味王聽說了這一切事，十分生氣；但不願傷他兒子阿默農的心，因為他是長子，格外愛他。
22 至於阿貝沙隆，無論好話歹話，一句也不向阿默農說。他惱恨阿默農，因為他污辱了他妹妹塔瑪爾。
23 過了兩年，當阿貝沙隆在厄弗辣因的巴耳哈祚爾剪羊毛的時節，阿貝沙隆邀請了君王所有的兒子。
24 阿貝沙隆來到君王前說：「看，到了你僕人剪羊毛的時節，請君王帶着臣僕都到你僕人那裏去！」
25 君王回答阿貝沙隆說：「我兒，不必如此！我們不必都去麻煩你。」他雖然懇求，君王仍不願去，只祝福了他。
26 阿貝沙隆便說：「至少讓我的兄弟阿默農同我們一起去！」君王回答說：「為什麼要他同你一起去？」
27 阿貝沙隆還是再三懇求，達味便派阿默農和君王所有的兒子，同他一起去了。阿貝沙隆擺設筵席，好像御筵。
28 阿貝沙隆吩咐他的僕人說：「你們要注意！阿默農暢飲的時候，我向你們說：刺死阿默農！你們就打死他，不要害怕，是我吩咐了你們，要大膽勇敢。」
29 阿貝沙隆的僕人，就照他所吩咐的，對阿默農做了。君王所有的兒子遂起身，各自騎上騾子逃跑了。
30 他們還在路上，消息已傳到達味前說：「阿貝沙隆殺了君王所有的兒子，沒有一個幸免。」
31 君王便起來，撕裂了自己的衣服，俯伏在地；他身邊的臣僕，也都撕裂了自己的衣服。
32 達味的兄弟史默亞的兒子約納達布說道：「我主不要想：所有的青年，君王所有的兒子都被殺了；其實只有阿默農一人死了。自從阿默農污辱了他的妹妹塔瑪爾那日起，阿貝沙隆就決定了這事。
33 我主君王，且不要將這事放在心上，以為君王所有的兒子都死了，因為只有阿默農一人死了。」
34 阿貝沙隆逃走了。守衛的僕人舉目一望，看見在往曷洛納因山坡的路上，有一大群人下來。守衛的就去報告君王說：「我看見一群人，從曷洛納因山坡的路上下來了。」
35 約納達布就向君王說：「看，君王的兒子回來了，正如你僕人所說的，現在實現了。」
36 他剛說完這話，君王的兒子都來到了，放聲大哭；君王和他的眾臣僕，也都號咷痛哭。
37 同時，阿貝沙隆逃到革叔爾王阿米胡得的兒子塔耳買那裏去了。君王天天哀悼自己的兒子。
38 阿貝沙隆逃到革叔爾，在那裏住了三年。
39 此時，君王的心漸漸不再惱怒阿貝沙隆，對阿默農的死，也不再難過了。

Chapter 14
1 責魯雅的兒子約阿布看透了君王懷念阿貝沙隆的心，
2 就派人到特科亞去，從那裏叫來一位明智的婦人，對她說：「請你裝作一個居喪的婦人，穿上喪服，別抹油，像一個為死者居喪很久的婦人，
3 然後去見君王，對他這樣這樣說：······」約阿布就把要說的話，口授給她。
4 特科亞的婦人一來到君王前，便俯伏在地，叩拜喊說：「大王，救命！」
5 君王對她說：「你有什麼事？」她答說：「哎！我是個寡婦，我的丈夫死了。
6 你的婢女有兩個兒子，他們倆在田野爭鬥，無人解勸，彼此對打，竟將一個打死了。
7 全族的人都起來反對你的婢女說：將那打死自己兄弟的交出來，讓我們殺了他，抵償他所殺的兄弟的命，即使是後嗣，我們也要消滅。這樣，他們連我所剩下的一星之火，也要熄滅，不讓我的丈夫在世上留名，或者留後。」
8 君王對婦人說：「你回家去罷！我會為你下令查辦。」
9 特科亞的婦人立即對君王說：「我主，大王！願此罪歸於我及我父家，與大王，與陛下無干。」
10 君王說：「凡向你再出言恐嚇的，你把他帶到我這裏來，誰也不敢再麻煩你了。」
11 她繼續說：「望大王提及上主你的天主的名，不許報血仇的人再從事破壞，不將我的兒子消滅。」他答說：「我指着永生的上主起誓：你兒子的一根頭髮，也決不會落在地上。」
12 婦人接着說：「望我主大王，許你的婢女再進一言！」他答說：「說罷！」
13 婦人說：「為什麼大王想出這樣的事來，反對天主的百姓？君王說出這話，若不將自己放逐的人召回來，就不免有罪了！
14 我們原來都該死，如同潑在地上的水，不能再收回，天主也不再給人生命；所以大王要設法不使那放逐的人，成為一個永不能回家的人。
15 我現今到這裏來，對我主大王提及此事，是因為有些人恐嚇我，為此你的婢女想：我得向君王說明，也許君王會實踐他婢女的請求。
16 因為大王必會聽從我，從那要由天主的產業中剷除我和我兒子之人的手中，救出自己的婢女來。
17 所以你的婢女說：我主大王的話，實能安慰人心，因為我主大王對於分辨善惡，實如同天主的使者。望上主你的天主，與你同在！」
18 君王回答婦人說：「我有一事問你，你可不要對我隱瞞。」婦人答說：「我主大王，請說！」
19 君王問說：「在這一切事上，是不是約阿布的手在你後面？」婦人答說：「我大王萬歲！我主君王所說的，絲毫不差，正是你的僕人約阿布吩咐了我，是他將這一切話，口授給你的婢女。
20 使事實改變真相的，確是你的僕人約阿布所做的；但是我主賢明，賢明得如同天主的使者，曉得地上所有的事。」
21 王便對約阿布說：「好，現在我就履行此事。去召回孩子阿貝沙隆來！」
22 約阿布就俯首至地，叩拜祝福君王。隨後說：「我主大王，今日你的僕人知道，我在你眼前獲得了寵幸，因為大王實踐了他僕人的請求。」
23 約阿布就起身，往革叔爾去，將阿貝沙隆領回耶路撒冷。
24 君王說：「叫他回自己家裏去罷！不要讓他來見我。」於是阿貝沙隆回到自己家裏，沒有見君王的面。
25 在全以色列民中，沒有一人像阿貝沙隆那樣英俊，堪受讚美的；在他身上，自踵至頂，沒有一點缺陷。
26 他剪髮以後，──他每年年底剪髮一次，因為頭上積髮太多，他必須剪去，──稱了稱剪的頭髮，依王家的衡制，重二百「協刻耳」。
27 阿貝沙隆有三個兒子，一個女兒；女兒名叫塔瑪爾，是個容貌很美麗的女子。
28 阿貝沙隆在耶路撒冷住了兩年，仍未得見君王的面。
29 阿貝沙隆遂派人到約阿布那裏，求他引自己去見君王。但是，約阿布不願到他那裏去；他又派人去，他仍是不肯來。
30 他於是對自己的僕人說：「你們看，約阿布的莊田與我的相接，他在那裏種了大麥，你們去放火燒田。」阿貝沙隆的僕人於是放火燒了田。
31 約阿布就起身來到阿貝沙隆的家裏，對他說：「你的僕人為什麼燒了我的田？」
32 阿貝沙隆回答約阿布說：「看，我派人到你那裏說：請你到我這裏來，我願派你去見君王，問他為什麼叫我從革叔爾回來？假如我仍留在那裏，為我豈不更好！如今我願見君王的面，我若有罪，他可殺我！」
33 約阿布便去見君王，稟告了這些話。王遂召見阿貝沙隆；他來到君王前，俯首至地，叩拜君王；君王就吻了阿貝沙隆。

Chapter 15
1 這事以後，阿貝沙隆準備了車輛和駿馬，並叫五十個人為他開道。
2 阿貝沙隆常清早起來，站在進城門的大路旁；凡有爭訟，要到君王前去要求裁判的人，阿貝沙隆就把他叫到自己跟前來問說：「你是那一城裏的人？」他答說：「你僕人是以色列某支派的人。」
3 阿貝沙隆就向他說：「看，你的案件是正直有理的，但是君王沒有派人來聽取你的案件。」
4 阿貝沙隆又接着說：「唉！誰若立我作了國家的判官，凡是有訴訟和案件的，來到我這裏，我必使他獲得公正的裁判。」
5 若有人近前來叩拜他，他就伸手將他抱住，與他親吻。
6 凡是要到君王前去告狀的以色列人，阿貝沙隆總是這樣對待他們；如此他獲得了以色列人的心。
7 四年以後，阿貝沙隆向君王說：「我求大王讓我去赫貝龍，向上主還我所許的願，
8 因為你的僕人住在阿蘭革叔爾時，曾許願說：若上主領我再回到耶路撒冷，我要在赫貝龍崇拜上主。」
9 君王向他說：「你平安去罷！」他便起身往赫貝龍去了。
10 阿貝沙隆打發特務到以色列各支派說：「你們一聽見號聲，就喊說：阿貝沙隆在赫貝龍為王了！」
11 由耶路撒冷與阿貝沙隆同來的，還有二百人，他們因為被請，就好心好意的來了，對於事情的真相，卻一點不知。
12 當阿貝沙隆獻祭時，就派人將達味的參謀，基羅人阿希托費耳由他的本城基羅請來參與祭祀。這樣，叛亂就更形擴大，隨從阿貝沙隆的民眾也逐漸加多。
13 有報信的人來到達味前說：「以色列人的心都歸向阿貝沙隆了。」
14 達味就對所有跟他在耶路撒冷的臣僕說：「我們趕快逃跑，不然，我們就來不及逃避阿貝沙隆了。你們趕快上路，免得他忽然趕到，殘害我們，用刀屠殺全城的人。」
15 王的臣僕向君王說：「凡我主大王所決定的，你的臣僕必都照辦。」
16 君王帶着全家徒步出走，只留下十個嬪妃看守王宮。
17 君王徒步前行，他的軍民都跟着他；到了最後的住宅區，君王站住了。
18 所有的軍民都由他身邊走過，所有的革勒提人和培肋提人，還有從加特跟隨依泰來的六百人，也都由君王面前過去。
19 君王遂向加特人依泰說：「你為什麼也同我們一起出走？你回去協同新王罷！因為你是個離鄉背井，流徙在外的僑民。
20 你昨天來了，今天我就要你同我們一起漂流嗎？我還不知道我要往那裏去？你領着你的兄弟們一起回去罷！願上主以仁慈忠誠對待你！」
21 依泰回答君王說：「上主永在！我主大王萬歲！在我主大王所在的地方，無論生死，你的僕人也必在那裏！」
22 達味向依泰說：「好！你過去罷！」加特人依泰與他率領的人民，和他全家也都過去了。
23 人民過去時，遍地一片哭聲；君王停在克德龍谷中，人民在他面前過去，向曠野的路上走去。
24 匝多克和所有的肋未人抬着天主的結約之櫃來了，他們把天主的約櫃放在厄貝雅塔爾面前，等由城中出來的人民全都走過。
25 君王對匝多克說：「你將天主的約櫃抬回城去，放在原處！若我在上主眼中蒙恩，他必會領我回來，再能見約櫃和他的聖所。
26 但若上主說：我不喜歡你，看，我在這裏，他看着怎樣好，就怎樣處置我罷！」
27 君王又向匝多克司祭說：「看，你和厄貝雅塔爾可以平安回城，你的兒子阿希瑪茲和厄貝雅塔爾的兒子約納堂，你們的兩個兒子，也應隨你們回去。
28 我願在曠野中的渡口暫且住下，等你們給我報告消息。」
29 匝多克和厄貝雅塔爾抬着天主的約櫃回了耶路撒冷，且住在那裏。
30 以後，達味上了橄欖山：一邊上，一邊哭，蒙着頭，赤着腳；隨着他的人民也都蒙着頭，哭着上山。
31 忽有人報告達味說：「阿希托費耳也跟隨了阿貝沙隆，雜在叛黨中。」達味遂說：「上主，我求你使阿希托費耳的計謀轉為愚策。」
32 達味一到了山頂，敬拜天主的地方，見他的朋友阿爾基人胡瑟穿着撕裂的衣服，頭上頂灰，出來迎接他。
33 達味向他說：「你若跟隨我，為我反是負擔；
34 但你若回城去，向阿貝沙隆說：大王，我願作你的僕人，先前我是你父親的僕人，如今我作你的僕人；這樣你反能為我破壞阿希托費耳的計謀。
35 在那裏同你一起的，還有司祭匝多克和厄貝雅塔爾。凡你在王宮所聽到的一切，你就通知匝多克和厄貝雅塔爾司祭。
36 與他們在一起的，還有他們的兩個兒子，匝多克的兒子阿希瑪茲和厄貝雅塔爾的兒子約納堂，託他們把你們所聽到的傳報給我。」
37 達味的朋友胡瑟就回了城，同時阿貝沙隆也到了耶路撒冷。

Chapter 16
1 達味剛走過山頂不遠，看，默黎巴耳的僕人漆巴正牽着一對備好鞍子的驢，馱着兩百個餅，一百串葡萄乾，一百鮮果和一皮囊酒，前來迎接君王。
2 君王對漆巴說：「你帶這些東西來作什麼？」漆巴說：「驢是為君王的家眷騎的，餅和水果是為僮僕吃的，酒是為在曠野裏疲倦了的人喝的。」
3 君王問說：「你主人的兒子在那裏？」漆巴回答君王說：「他仍留在耶路撒冷，因為他說：今日以色列家會將我父親的王位歸還給我了！」
4 君王對漆巴說：「看，凡屬默黎巴耳的，都歸你所有！」漆巴答說：「我屈膝叩拜我主大王！願我在你眼中獲得寵幸。」
5 達味王來到巴胡陵時，看，出來一個撒烏耳家族的人，是革辣的兒子，名叫史米的。他罵着走來，
6 投石襲擊達味和達味王的眾臣僕，雖然百姓和勇士都圍在王的左右，他毫不畏懼。
7 史米這樣罵君王說：「滾罷！滾罷！你這個殺人王！你這個敗類！
8 上主將撒烏耳一家的血都歸在你身上，你奪了他的王位，現在，上主將王權交在你兒子阿貝沙隆手裏，使你陷入絕境，足見你是個殺人王。」
9 責魯雅的兒子阿彼瑟對君王說：「為什麼讓這死狗辱罵我主大王？讓我去砍下他的頭來！」
10 君王說：「責魯雅的兒子，我和你們有什麼關係？讓他罵罷！如果上主吩咐他說：你咒罵達味！誰還敢說：你為什麼這樣做？」
11 達味對阿彼瑟和他的眾臣僕說：「唉！我親生的兒子，尚且謀害我的性命，這個本雅明人更將如何？讓他罵罷！因為上主吩咐了他。
12 也許上主會憐視我的困苦，會將他今日的咒罵，變為我的幸福。」
13 達味與跟隨自己的人沿路前行，史米也沿着山麓與他平排進行，邊走邊罵，向他拋石撒土。
14 君王與跟隨他的眾人，來到約但河岸，十分疲倦，就在那裏暫且休息。
15 阿貝沙隆與跟隨他的眾以色列人進了耶路撒冷，阿希托費耳也同他在一起。
16 當達味的朋友阿爾基人胡瑟來見阿貝沙隆時，便對阿貝沙隆說：「大王萬歲！大王萬歲！」
17 阿貝沙隆對胡瑟說：「這是你對你朋友的恩情嗎？為什麼沒有去跟隨你的朋友？」
18 胡瑟回答阿貝沙隆說：「不，因為，凡上主和這個民族以及全以色列人所揀選的，我就歸順他，與他住在一起。
19 再者，我要事奉的是誰呢？不是他兒子嗎？先前我怎樣服事了你父親，如今我也願怎樣服事你。」
20 阿貝沙隆對阿希托費耳說：「你們商討一下，我們該作什麼？」
21 阿希托費耳對阿貝沙隆說：「你應去親近你父親留下看守宮殿的嬪妃，叫全以色列人知道你已惹下了你父親的仇恨，那些支持你的人就必更堅強。」
22 於是，人們在屋頂上，給阿貝沙隆支搭了一座帳棚；阿貝沙隆當着眾以色列人的面，親近了他父親的嬪妃。
23 那時，阿希托費耳所出的主意，好像是詢問天主得來的神諭。凡阿希托費耳所出的主意，無論對達味，或對阿貝沙隆，都是如此。

Chapter 17
1 阿希托費耳向阿貝沙隆說：「讓我選拔一萬二千人，今夜起程去追趕達味。
2 正當他困乏疲倦時，我忽然趕到，使他驚惶失措，隨從他的人必會逃散，我只把君王一人殺了，
3 然後人民來歸順你，像新娘回到新郎那裏；你只須害一人的性命，全民眾就都平安無事了。」
4 阿貝沙隆和以色列的眾長老，對這提議都很贊成。
5 阿貝沙隆說：「請把阿爾基人胡瑟召來，我們也願聽聽他說什麼。」
6 胡瑟來到阿貝沙隆前，阿貝沙隆向他說：「阿希托費耳說出這樣的話，我們應按他的建議去行嗎？若不，請你提議罷！」
7 胡瑟回答阿貝沙隆說：「阿希托費耳這次所出的計謀卻不妙。」
8 胡瑟接着說：「你知道你父親和隨從他的人，都是勇將，現在心情惱怒，好像田野間喪子的母熊；何況，你父親又是歷經戰陣的人，夜間決不會讓軍民安睡。
9 他現今必藏在一個山洞裏，或另一個地方；若起初我們的人就有傷亡，人們聽見必要說：跟隨阿貝沙隆的人慘遭失敗；
10 那麼，連性情兇猛如獅子的壯士，也要灰心喪膽，因為全以色列人都知道你父親是個勇將，跟隨他的人也都是些驍勇的人。
11 我的計劃，是先把所有的以色列人集合在你身邊，從丹直到貝爾舍巴，像海邊沙粒那樣多，然後由你親自率領，前去征討；
12 他不論到那裏，我們也突然到那裏；像露降在地上一樣襲擊他，使他和隨從他的人一個也不留下。
13 若他退入一座城內，全以色列人就帶着繩索去攻擊那城，將那城拉到山谷裏，連一塊小石也不剩下。」
14 阿貝沙隆和全以色列人都說：「阿爾基人胡瑟的計謀比阿希托費耳的更為可取。」原是上主決定了要破壞阿希托費耳的好計謀，為給阿貝沙隆降下災禍。
15 隨後，胡瑟報告匝多克和厄貝雅塔爾說：「阿希托費耳給阿貝沙隆和以色列長老出了那樣的計謀，我卻出了這樣的計謀。
16 現在，快派人去報告達味說：今夜不可在曠野的渡口露宿，要趕快過河，免得君王和隨從他的人民都遭殲滅。」
17 那時，約納堂和阿希瑪茲已在洛革耳泉傍等候，因怕被人看見，不敢進城；有個使女出來給他們傳信，他們就去報告達味君王。
18 但有一個少年人看見了他們，便向阿貝沙隆報告了；他們二人就急速逃匿，來到巴胡陵的一個人家裏，他院子裏有一口井，他們便下到井裏。
19 那家的婦人取了一個蓋子蓋在井口上，蓋子上又撒上些麥粒，免得有人注意。
20 阿貝沙隆的差役來到那家的婦人前問說：「阿希瑪茲和約納堂在那裏？」那婦人答說：「他們早過了蓄水池。」差役就去搜索他們，卻沒有找着，便回了耶路撒冷。
21 差役走了以後，兩人就從井裏上來；去給達味君王報信，對達味說：「起身，趕快過河，因為阿希托費耳為害你們出了這樣的計謀。」
22 達味和隨從他的人就起身過了約但河。到天亮時，沒有一個沒有過約但河的。
23 阿希托費耳見人不依從他的計謀，就備上驢，動身回家，回了本城，安排了自己的家務以後，就上吊死了。人將他埋在他父親的墳墓裏。
24 阿貝沙隆率領眾以色列人過約但河時，達味已到了瑪哈納因。
25 阿貝沙隆派阿瑪撒代約阿布為統帥。阿瑪撒是依市瑪耳人依特辣的兒子。依特辣曾走近過葉瑟的女兒，約阿布的母親，責魯雅的姊妹阿彼蓋耳。
26 以色列人同阿貝沙隆在基肋阿得一帶扎了營。
27 當達味來到瑪哈納因時，納哈士的兒子芍彼由阿孟子民的辣巴城，阿米耳的兒子瑪基爾由羅德巴爾城，基肋阿得人巴爾齊來由洛革林城，
28 帶來了床、鋪蓋、杯盤、炊具、小麥、大麥、麵粉、炒麥、豆子、扁豆、
29 蜂蜜、奶油、奶餅、羊肉和牛肉，供給達味和隨從他的人吃用，因為他們想：這些人經過了曠野，必定感到饑渴和疲勞。

Chapter 18
1 達味檢閱了跟隨他的人，給他們委派了千夫長和百夫長，
2 將軍人分為三隊：一隊由約阿布率領，一隊由責魯雅的兒子，約阿布的兄弟阿彼瑟率領，一隊由加特人依泰率領；然後君王對軍人說：「我自己也要同你們一起出征。」
3 軍人回答說：「你萬不可去！因為若我們逃散，無人對我們介意，即使我們死了一半，也無人對我們介意；但是，你一個卻抵我們一萬，所以，現今你更好留在城內，設法援助我們。」
4 君王對他們說：「你們看着怎樣好，我就怎樣作。」君王站在門旁，軍人整隊出發，或百人一組，或千人一組。
5 君王命令約阿布、阿彼瑟和依泰說：「對少年阿貝沙隆，你們應給我留情。」軍人都聽見了君王關於阿貝沙隆，給眾將領所出的命令。
6 軍人出發，來到平原，攻打以色列；在厄弗辣因森林，發生了戰事。
7 以色列人在那裏為達味的臣僕打敗，那天死傷慘重，陣亡的有二萬人。
8 戰事蔓延全境，樹林內死的人，比刀劍所殺的人還多。
9 阿貝沙隆正遇上了達味的臣僕，他那時騎着一匹騾子，由大橡樹的叢枝下經過，他的頭髮被橡樹枝纏住，身懸在天地間，所騎的騾子已跑走。
10 有一個人看見，就告訴約阿布說：「我看見阿貝沙隆懸在橡樹上。」
11 約阿布對那向他報信的人說：「你看見了，為什麼不在那裏把他砍倒在地？那麼，我必賞你十『協刻耳』銀子和一條腰帶。」
12 那人對約阿布說：「即使人交在我手裏一千『協刻耳』銀子，我也不願伸手加害君王的兒子，因為我們親耳聽見君王吩咐你、阿彼瑟和依泰說：你們應為了我，保全少年阿貝沙隆。
13 並且，若我冒性命的危險，做錯了事，也決不能瞞過君王，那時你也許不會保護我。」
14 約阿布說：「我不願在你面前這樣耽誤時間！」他就手裏拿了三根短箭，射在阿貝沙隆心中，那時，他在橡樹上還活着。
15 約阿布的十個執戟的少年圍上前來，將阿貝沙隆擊斃。
16 約阿布遂吹起號角，軍人便回來，不再追趕以色列人，因為約阿布願顧惜人民。
17 人們取下阿貝沙隆，將他丟在樹林中的一個大坑內，在他上面堆上了一大堆石頭。眾以色列人各自逃回本家去了。
18 阿貝沙隆活着時，在君王山谷就曾為自己建立一石柱說：「我沒有兒子來懷念我的名字」；所以給那石柱起了自己的名字。直至今日，人還稱那石柱為阿貝沙隆紀念碑。
19 匝多克的兒子阿希瑪茲對約阿布說：「讓我跑去，將上主對王的仇敵替王伸冤的喜訊，稟報給君王。」
20 約阿布卻對他說：「今日你不是報喜訊的人，改天再去報罷！因為君王的兒子死了，今日你不可去報信。」
21 約阿布遂對一個雇士人說：「你去將所見的事報告君王。」雇士人就拜別約阿布跑去報信。
22 匝多克的兒子阿希瑪茲又對約阿布說：「無論如何，我得跟着雇士人去！」約阿布答說：「為什麼你要去？我兒，為這喜訊你得不到什麼報酬！」
23 他說：「我無論如何要去！」他答說：「去罷！」阿希瑪茲就沿着約但平原的大路跑去，跑過了雇士人。
