列王紀上

Chapter 1
4 司祭和肋未人分別將上主的約櫃、會幕和帳幕中所有的聖器運了上來。
5 撒羅滿王和聚集在他那裏的以色列全會眾，在約櫃前祭殺了牛羊，多得無法計算，不可勝數。
6 司祭們將上主的約櫃抬到殿的內部，即至聖所內，放在革魯賓翅膀下早已預備的地方。
7 革魯賓的翅膀原是伸開的，正遮在約櫃的所在地之上，所以革魯賓在上面正遮着約櫃和抬約櫃的杠桿。
8 這杠桿很長，杠頭從內殿前的聖所可以看見，在殿外卻看不見；直到今天還在那裏。
9 約櫃內除兩塊石版外，沒有別的東西，是以色列子民出埃及後，上主與他們立約時，梅瑟在曷勒布山放在裏面的。
10 當司祭從聖所出來時，雲彩充滿了上主的殿，
11 以致為了雲彩，司祭們不能繼續奉職，因為上主的榮耀充滿了上主的殿。
12 當時，撒羅滿便說：「上主曾決定住在幽暗之中，
13 如今我已為你建築了一個居所，作為你永久的住處」。
14 然後，君王轉過身來，祝福在場站立的以色列全會眾，說：
15 「上主以色列的天主，應受讚美！因為他親自完成了他親口對我父親達味所作的預許。他曾說過：
16 自從我領我的百姓以色列出離埃及的那天起，我從未在以色列各支派中選擇一城，建造一座作我名下的殿。但是現在，我選擇了耶路撒冷作我名的居所，揀選了達味作我百姓以色列的領袖。
17 我父親達味原有意為上主以色列天主的名，建造一座殿宇，
18 但上主卻對我父親達味說：你有意為我的名建造一座殿宇，你這番心意固然很好，
19 但不是你要建造這殿宇，而是你親生的兒子，他要為我的名建造這殿宇。
20 現在，上主實現了他說的話，我已如上主所說的，繼承了我父親達味，坐上了以色列的寶座；我也為上主以色列天主的名，建造了這座殿宇，
21 在殿內我也為約櫃預備了一個地方，約櫃內存有上主的約版，就是他領我們的祖先出埃及時，與他們所立的約。」
22 此後，撒羅滿當着以色列全會眾，立在上主的祭壇前，舉手向天，
23 說：「上主，以色列的天主！上天下地沒有一個神能與你相比。你對那全心在你面前行走的僕人，常是守約表示慈愛。
24 你對你僕人我父親達味所應許的，你都履行了；你親口應允的，你也親手成就了，正如今天一樣。
25 上主，以色列的天主，現在求你實踐你向你的僕人，我的父親達味所應許的罷！你曾說過：只要你的子孫固守正道，在我面前行走，如你一樣在我面前行走，你決不缺人在我面前坐以色列的寶座。
26 上主，以色列的天主，現在求你，使你向你僕人我父親達味所應許的話，予以實現罷！
27 但是，天主實在住在地上嗎？看，天和天上的天尚且容不下你，何況我所建造的這座殿宇呢？
28 上主，我的天主，請垂允你僕人的祈禱和懇求，俯聽你僕人今天在你面前所發的呼號和祈禱！
29 願你的眼睛晝夜垂視這座殿宇，看顧你所說『我的名要永留在此』的地方！願你垂聽你僕人向這地方要行的祈禱！
30 願你垂聽你僕人和百姓以色列向這地方所發的哀禱！願你在天上，從你的居所予以垂聽！請垂聽與寬恕！
31 若有人得罪了自己的鄰人，被迫以咒詞起誓，而來到這殿內，在你的祭壇前起誓，
32 願你從天上垂聽受理，為你的僕人審斷：懲罰惡人，照他的惡行，報應在他頭上；宣告義人無罪，照他的正義酬報他。
33 當你的百姓以色列犯罪得罪了你，在敵人面前被擊敗時，如果他們回心轉意，稱頌你的名，在這殿內向你祈禱懇求，
34 願你從天上予以垂聽，寬恕你百姓以色列的罪過，領他們回到你賜給他們祖先的地方！
35 幾時他們犯罪得罪了你，致使天空閉塞不雨；如果他們向這地方祈禱，稱頌你的名，並因你的懲罰而遠離罪過，
36 求你從天上垂聽，赦免你僕人和你百姓以色列的罪，指給他們應走的正路，使雨降在你賜予你百姓作為基業的地上。
37 如果此地發生饑饉瘟疫，五穀枯萎生霉，或遭受蝗蟲螞蚱，或有敵人犯境圍困門下，或不拘遭受什麼災禍疾病；
38 如果你的百姓以色列，個人或團體，心中感到內疚，向這殿伸手祈禱哀求，
39 願你從天上你的居所，予以垂聽、寬恕、援助，照各人的作為予以賞罰，因為你認識人的心，──惟有你認識所有人子的心，──
40 使他們在你賜予我們祖先的地上，終生敬畏你。
41 至於那不屬於你百姓以色列的外方人，如為了你的大名自遠方而來，──
42 因為他們聽見了你的大名，和你大能的手及伸開的手臂，──來向這殿祈禱，
43 願你從天上你的居所俯聽，照外方人所請求於你的一切去行：這樣可使地上萬民都認識你的名而敬畏你，如同你的百姓以色列一樣，使他們知道我所建造的這殿，是屬於你名下的。
44 你的人民，如果在你派遣他們所走的路上，與敵人交戰，而他們向你所揀選的這城，向我為你名建造的這殿，祈求上主，
45 願你從天上俯聽他們的祈禱和哀求，為他們主持正義。
46 如果他們犯罪得罪了你，──因為沒有不犯罪的人，──而你向他們發怒，將他們交於敵人，讓敵人將他們擄到或遠或近的敵人地域內，
47 他們若在被擄往的地方，回心轉意，在充軍之地，求你說：我們犯了罪，我們行了惡，做了背理的事；
48 如果他們在俘擄他們的敵人地域內，全心全意歸向你，向你賜給他們祖先的地方，向你所揀選的這城，和我為你名建造的這殿哀求你，
49 願你從天上你的居所，俯聽他們的祈禱和懇求，並為他們主持正義，
50 寬恕得罪你的百姓，寬恕他們違犯你的一切過犯，使他們在俘擄他們的敵人面前獲得憐憫，對他們表示同情，
51 因為他們究竟是你的百姓，是你從埃及，由鎔鐵爐中領出來的產業。
52 願你常睜眼垂顧你僕人的哀求，你百姓以色列的哀求，他們無論何時呼號你，願你都予以垂聽！
53 我主上主，因為你曾將他們從地上的萬民中選拔出來，作你的產業，正如你在領我們祖先出離埃及時，藉你的僕人梅瑟所聲明的。」
54 撒羅滿跪在上主的祭壇前，舉手向天，祈禱哀求上主完畢，就起來，
55 立着，高聲祝福以色列全會眾說：
56 「上主應受讚美！因為他照自己所應許的，使自己的百姓以色列獲得了安居；凡他藉自己的僕人梅瑟所應許賜福的話，一句也沒有落空。
57 願上主我們的天主與我們同在，有如與我們的祖先同在一樣：不離開我們，也不拋棄我們。
58 願他使我們的心歸向他，履行他的一切道路，恪守他吩咐我們祖先的誡命、律例和典章，
59 願我在上主面前所作的懇切禱詞，晝夜在上主我們的天主面前，好使他天天維護他僕人和他的百姓以色列，
60 使地上萬民都知道：只有上主是天主，他以外沒有別的神。
61 但願我們的心全歸於上主我們的天主，遵行他的律例，恪守他的誡命，如同今天一樣。」
62 此後，君王和全以色列，一同在上主面前祭殺了犧牲。
63 撒羅滿祭殺了牛兩萬二千頭，羊十二萬隻，獻於上主，作為和平祭；君王和全以色列子民，就這樣為上主的殿舉行了奉獻禮。
64 當天，君王又祝聖了上主殿前的內院，在那裏奉獻了全燔祭、素祭與和平祭的脂油，因為上主面前的銅祭壇太小，容不下全燔祭、素祭及和平祭的脂油。
65 同時，撒羅滿又舉行了慶節，與從哈瑪特渡口到埃及小河的全以色列人，舉行了盛大集會，在上主我們的天主面前，舉行慶節七天【又七天，共十四天】。
66 第八天，君王遣散了百姓；他們為君王祝福後，各自回了本家，對上主向他的僕人達味，他的百姓以色列，所施的種種恩寵，都非常高興歡喜。

Chapter 9
1 撒羅滿建造完了上主的殿、王宮和他所喜歡建造的一切建築物以後，
2 上主第二次顯現給撒羅滿，像在基貝紅顯現給他一樣。
3 上主對他說：「我已應允了你在我面前所行的祈禱和哀求，我也祝聖了你所建築的這殿，將我的名永遠安放在那裏，我的眼和我的心，也將時常留在那裏。
4 至於你，如果你在我面前行走，像你父親達味那樣行走，心地純樸，公正無私，遵守我所吩咐你的一切，恪守我的法律和典章，
5 我必永遠鞏固你在以色列中的王位，照我應許你父親達味所說：你的子孫中，決不缺人坐上以色列的寶座。
6 但是，如果你們或你們的子孫遠離我，不遵守我給你們頒賜的誡命和律例，而去服侍敬拜別的神，
7 我必要將以色列從我賜給他們的地面上除掉，而我為我的名所祝聖的這殿，我也必要棄之不顧，使以色列成為萬民中的話柄和笑談，
8 這殿要成為廢墟，凡從這裏經過的人，都要驚愕嗟歎說：上主為什麼這樣對待了這地和這殿？
9 人必回答說：是因為他們離棄了領他們的祖先出離埃及的上主，他們的天主，而歸依、崇拜、服侍了別的神，為此，上主使這一切災禍臨到他們身上。」
10 撒羅滿費時二十年，纔完成了那兩大殿宇：即上主的殿宇和君王的宮殿。
11 其間提洛王希蘭曾依照撒羅滿的要求，供給了他香柏木、柏木和黃金。此時撒羅滿王便將加里肋亞境內二十座城，送給了希蘭。
12 希蘭從提洛前來，觀看撒羅滿送給他的城，一見就不滿意，
13 說：「吾兄，你送給我的這些城，是些什麼城？」因此直到今日，這些城仍稱為加步耳地。
14 希蘭原送給了撒羅滿王一百二十「塔冷通」黃金。
15 此段記載撒羅滿徵夫服役，建造上主的殿、王宮、米羅、耶路撒冷的城牆、哈祚爾、默基多、革則爾、
16 【以前，埃及王法郎曾上來，攻取了革則爾，放火燒城，屠殺了城裏的客納罕人，將這城賜給了自己的女兒，撒羅滿的妻子，作為妝奩。
17 為此撒羅滿重修了革則爾。】下貝特曷龍、
18 巴拉特和境內靠近曠野的塔瑪爾、
19 撒羅滿所有的貯貨城、屯車城和養馬城，以及撒羅滿在耶路撒冷，在黎巴嫩，在他管轄的各地內，喜歡建造的一切建築物。
20 至於不屬於以色列子民的阿摩黎人、赫特人、培黎齊人、希威人和耶步斯人的遺族，
21 就是以色列子民未能消滅而留在地方上的外族子孫，撒羅滿都徵來充作苦役，直到今天。
22 至於以色列子民，他不令他們作苦役，只叫他們服兵役，作朝臣、將帥、軍官、戰車長和騎兵長。
23 管理撒羅滿工程的主任官員，計有五百五十人，他們負責監督作工的人。
24 法郎的女兒從達味城，搬進撒羅滿為她建造的宮室之後，撒羅滿纔開始建造米羅。
25 撒羅滿每年三次在他建的祭壇上，向上主奉獻全燔祭與和平祭，在上主面前的香壇上焚香；又常修理聖殿。
26 此後，撒羅滿王又在厄東城，紅海之濱，靠近厄拉特的厄茲雍革貝爾建造船隻。
27 希蘭派遣自己的臣僕，善於航海的船員，與撒羅滿的僕人同船航行，
28 去了敖非爾，從那裏裝載了四百二十「塔冷通」黃金，運到撒羅滿王那裏。

Chapter 10
1 舍巴女王聽說撒羅滿因上主之名獲得的聲望，即前來以難題考問撒羅滿。
2 她帶了許多隨員，駱駝裝載大批的香料、黃金和寶石，來到了耶路撒冷；當她進見撒羅滿時，就向他提出了心中的一切疑難，
3 撒羅滿對她所問的一切難題，一一給她解答了，沒有一樣可難住君王，而不能給她解答的。
4 舍巴女王看見了撒羅滿的種種智慧和建造的宮殿，
5 筵席上的餚饌，群臣的座次，僕從的侍候和服裝，供應的飲料，以及他在上主殿內奉獻的全燔祭，驚訝得出神，
6 因而對君王說：「關於你的言行和智慧，我在我國內所聽到的傳說，的確是真的！
7 以前我原不相信這些傳聞，及至我來親眼見了，纔知道人告訴我的還不及一半；你的智慧和你的富貴遠超過我所聽聞的。
8 你的妻妾，你的臣僕，能常常侍立在你面前，聆聽你的智慧，是多麼有福！
9 上主你的天主應受讚美！他喜愛你，使你坐了以色列的王位；上主因為永遠喜愛以色列，纔立你為王，秉公行義。」
10 舍巴女王遂將一百二十「塔冷通」黃金，大批香料和寶石，贈送給君王；以後進入的香料，再沒有像舍巴女王送給撒羅滿的那樣多。
11 從敖非爾運金子的希蘭船隻，也從敖非爾運來了大批檀香木和寶石。
12 君王用檀香木，為上主的殿和君王的宮殿製造了欄干，又為歌詠者製造了琴和瑟；以後再沒有這樣的檀香木運進來，也沒有人再看見過，直到今天。
13 撒羅滿王除了照王的寬洪大量送給舍巴女王的禮品外，凡女王所要求的喜愛的物品，君王都送給了她。以後，她和自己的臣僕走了，回了本國。
14 撒羅滿每年收入的金子，重量有六百六十六「塔冷通」；
15 由商人、小販、各國君王和本國太守所進獻的，尚不計算在內。
16 撒羅滿王用黃金打造了二百個大盾牌，每個用金六百「協刻耳」。
17 又用黃金打造了三百個小盾牌，每個用金三「米納」。君王把這些盾牌，都放在黎巴嫩林宮。
18 君王又用象牙製造了一個大寶座，用純金包鑲。
19 寶座有六級台階，座背後刻有牛頭，座位兩邊有扶手，扶手兩旁立着兩隻獅子。
20 六級台階上立着十二隻獅子，每邊六隻。任何國家都沒有像這樣的寶座。
21 撒羅滿王所有飲器都是金的，黎巴嫩林宮的一切器具，都是純金的，沒有一件是銀子的；銀子在撒羅滿時代並不值什麼。
22 因為君王有一隊塔爾史士船隻，與希蘭的船隻一同航海；去塔爾史士的船隻，每三年往返一次，運來金、銀、象牙、猿猴和孔雀。
23 這樣，撒羅滿王在富貴和智慧上，超過了世上所有的君王。
24 全世界上的人都想見撒羅滿的面，聽聽天主賦於他心中的智慧。
25 各人給他帶來自己的禮物：銀器、金器、衣服、兵器、香料、駿馬和騾子；年年都是如此。
26 撒羅滿也積聚了戰車和騎兵；他擁有戰車一千四百輛，騎兵一萬二千，駐紮在屯車城和耶路撒冷君王左右。
27 君王在耶路撒冷有的銀子多如石頭，香柏木多如平原的桑樹。
28 撒羅滿所有的馬，都是慕茲黎和科厄運來的，是君王的商人付出定價，從科厄買來的。
29 從慕茲黎運來一輛戰車，需銀六百「協刻耳」；一匹馬，需銀一百五十「協刻耳」。同樣，為赫特人和阿蘭人的君王輸送車馬，也是經過這些商人。

Chapter 11
1 撒羅滿除了法郎的公主外，又愛上了許多外國女子：即摩阿布女子，阿孟女子，厄東女子，漆冬女子，赫特女子。
2 關於這些民族，上主曾吩咐以色列子民說：「你們不可到他們中間去，他們也不可到你們中間來，否則他們必會引誘你們的心，傾向他們的神。」但是，撒羅滿卻戀愛這些女子。
3 他有七百個各地公主為妻妾，另外還有三百妃子；這些妻妾終於敗壞了他的心。
4 當撒羅滿年老的時候，這些妻妾迷惑了他的心，勾引他去崇拜別的神；他的心已不像他父親達味的心，全屬於上主他的天主。
5 這樣，他隨從了漆冬人的女神阿巿托勒特，和阿孟人的可憎之物米耳公。
6 撒羅滿作了上主眼中視為惡的事，不像他父親達味那樣全心服從上主。
7 那時，撒羅滿在耶路撒冷東面的山上，為摩阿布人的可憎之物革摩士，為阿孟子民的可憎之物摩肋客，修築了丘壇。
8 他為所有的外國妻妾，都修築了丘壇，各給自己的神焚香獻祭。
9 上主遂向撒羅滿發怒，因為他的心偏離了兩次顯現給他的上主以色列的天主。
10 當時，上主對此事曾吩咐過他，不可去隨從別的神，但他卻沒有遵守上主的命令。
11 於是，上主對撒羅滿說：「你既然這樣行事，不遵守我的盟約，和我吩咐你的誡命，我必要奪去你的王國，賜給你的一個臣僕。
12 雖然如此，但為了你父親達味的緣故，在你有生之日，我不作這事；我將要由你兒子手中奪去。
13 但是仍不完全奪去，為了我僕人達味和我所揀選的耶路撒冷，我仍給你的兒子留下一支派」。
14 那時，上主興起一個反抗撒羅滿的人，就是厄東王的後裔，厄東人哈達得。
15 當達味打敗厄東後，軍長約阿布前去埋葬陣亡的人時，殺死了厄東所有的男子；
16 約阿布和全以色列在厄東逗留了六個月，直到將厄東所有的男子完全殺掉。
17 哈達得卻同他父親的幾個臣僕厄東人逃往埃及，那時哈達得還很年輕。
18 他們從米德楊起身，到了帕蘭，從帕蘭又帶了些人來到埃及，投奔埃及王法郎；法郎給了他一座房屋，供給他食用，又給了他一塊土地。
19 哈達得在法郎眼前很是得寵，因此將自己的妻子塔培乃斯王后的妹妹，嫁給他為妻。
20 塔培乃斯的妹妹給哈達得生了一個兒子叫革奴巴特。塔培乃斯在法郎宮中撫養他，因此革奴巴特便住在法郎宮中，同法郎的公子們在一起。
21 哈達得在埃及聽說達味已與他的列祖同眠，軍長約阿布也已去世，便對法郎說：「請讓我走，回到我故鄉去！」
22 法郎對他說：「你在我這裏缺少什麼，竟想回到你的故鄉去？」他回答說：「什麼也不缺，只求你讓我回去！」
23 天主又興起一個反抗撒羅滿的人，就是厄肋雅達的兒子勒宗。他由自己的主人祚巴王哈達德則爾前出走。
24 在達味擊殺阿蘭人時，聚集了一些人，作了土匪頭目，去了大馬士革，盤踞在那裏，做了大馬士革王。
25 撒羅滿有生之日，勒宗始終與以色列為敵。哈達得就回了國。哈達得的危害，即在於他作了厄東的君王，不斷騷擾以色列。
26 厄弗辣大地責勒達人，乃巴特的兒子雅洛貝罕，──他的母親名叫責魯阿，是個寡婦──原是撒羅滿的臣僕，他也起來反抗君王。
27 他反抗君王的原委是這樣：當時撒羅滿正在建築米羅，修葺他父親達味城的裂口；
28 雅洛貝罕這個人原很有才能，撒羅滿見這少年人很能做事，便派他監督若瑟族的一切勞役。
29 有一次，雅洛貝罕走出耶路撒冷，史羅的先知阿希雅在路上遇見了他；先知身上穿着一件新外衣，在田間只有他們二人。
30 阿希雅便拿起他所穿的新外衣，撕成了十二塊，
31 然後對雅洛貝罕說：「你拿十塊，因為上主以色列的天主這樣說：看，我必將撒羅滿手中的王國撕裂，將十個支派交給你。
32 為了我僕人達味，和我從以色列支派中選的耶路撒冷城的緣故，仍給他留下一支派，
33 因為他背棄了我，崇拜了漆冬人的女神阿市托勒特、摩阿布人的神革摩士和阿孟人的神米耳公。他沒有像他父親達味那樣履行我的道路，行我視為正義的事，恪守我的律例和誡命。
34 但我不願從他手中奪去整個王國，我要使他有生之日作首領，是為了我所選的僕人達味的緣故，因為他遵守了我的誡命和律例。
35 我卻要從他兒子的手中奪回王國，給你十個支派，
36 只留下一個支派給他的兒子，使我的僕人達味，在我所揀選立我名的耶路撒冷城中，在我面前常有一盞明燈。
37 我選取你，使你隨意統治一切，作以色列的君王。
38 如果你聽從我吩咐你的一切，履行我的道路，行我視為正義的事，恪守我的律例和誡命，如同我的僕人達味一樣，我必與你同在，為你建立一鞏固的家室，像我為達味所建立的一樣。我將以色列交給你，
39 藉以貶抑達味的後裔，但不致於久遠。」
40 因此，撒羅滿想殺害雅洛貝罕，雅洛貝罕遂起身逃往埃及，投奔埃及王史沙克；他住在埃及，直到撒羅滿逝世。
41 撒羅滿其餘的事蹟，他的一切作為和智慧，都記載在《撒羅滿實錄》上。
42 撒羅滿在耶路撒冷作王，統治全以色列，凡四十年。
43 撒羅滿與他的列祖同眠，葬在他父親達味城內；他的兒子勒哈貝罕繼位為王。

Chapter 12
1 勒哈貝罕去了舍根，因為全以色列集合在舍根，要立他為王。
2 乃巴特的兒子雅洛貝罕，為躲避撒羅滿王，曾逃往埃及，現在聽說撒羅滿已死，便從埃及回來了。
3 有人派人請了他回來，他便和以色列全會眾前來，對勒哈貝罕說：
4 「你的父親使我們的負擔繁重，現在，你得減輕你父親加給我們的苦役和重軛，我們纔肯服事你。」
5 他回答他們說：「你們暫時回去，三天以後再來見我。」人民就都走了。
6 勒哈貝罕便同那些在他父親撒羅滿生時，作臣僕的老年人商議說：「依你們的意見，我該怎樣答覆這些民眾？」
7 他們回答說：「如果你今天願意作這民眾的僕人，服事他們，答應他們，對他們說好話，他們必會常常服事你。」
8 但是，君王竟拒絕了老年人給他出的主意，反去同那些與他一起長大，侍立在他面前的少年商議，
9 問他們說：「這些人民對我說：請你將你父親加於我們的重軛減輕些。依你們的意見我該怎樣答覆他們？」
10 這些與他一起長大的少年人答說：「這些人民對你說：你父親使我們負擔繁重，請你給我們減輕些！你要回答他們，對他們這樣說：我的小指比我父親的腰還粗！
11 我父親曾加重了你們的重擔，我更要加重你們的重擔；我父親用皮鞭責打你們，我卻要用鐵刺鞭責打你們！」
12 雅洛貝罕和全體人民照君王所說：「你們第三天再來見我」的話，第三天就來見勒哈貝罕。
13 君王嚴厲答覆了人民，拋棄了老年人給他出的主意，
14 卻依照少年人的主張，對民眾說：「我的父親加重了你們的負擔，我更要加重，我父親用皮鞭責打你們，我反要用鐵刺鞭責打你們。」
15 君王始終不肯聽從民眾。這一轉變原是出於上主，為實現他自己的話，就是上主藉史羅人阿希雅對乃巴特的兒子雅洛貝罕所說的話。
16 全以色列人見君王不肯依從他們，便回覆君王說：「我們與達味有什麼分子？我們與葉瑟的兒子毫無關係！以色列！回到你的帳幕去罷！達味啊！現在你只顧你的本家罷！」以色列人於是都回了自己的帳幕，
17 只有那些住在猶大城巿的以色列子民，仍屬勒哈貝罕統治。
18 勒哈貝罕王派遣監管勞役的阿多蘭，去見以色列，以色列人卻用石頭將他砸死，勒哈貝罕急忙上車，逃回了耶路撒冷。
19 這樣，以色列便與達味家分離了，直到現在。
20 那時，全以色列人聽說雅洛貝罕已經回來，便派人邀請他前來赴會，立他為王，統治全以色列；從此跟隨達味家的，只有猶大支派。
21 勒哈貝罕一回到耶路撒冷，即刻召集猶大全家和本雅明支派所有十八萬善戰的精兵，要去攻打以色列家，想把王國奪回，再歸屬撒羅滿的兒子勒哈貝罕；
22 但是，天主有話傳於天主的人舍瑪雅說：
23 「你去告訴撒羅滿的兒子，猶大王勒哈貝罕，猶大全家和本雅明以及其餘的人民說：
24 上主這樣說：你們不要前去，攻打你們的兄弟以色列人，你們各自回家去罷！因為這事原出於我。」他們便聽從了上主的話，依照上主的話回去了。
25 雅洛貝罕在厄弗辣因山地修築了舍根，住在那裏；後又從那裏出來，修築了培奴耳。
26 雅洛貝罕心中思量：「這王國遲早要歸於達味王室；
27 如果這人民上耶路撒冷，在上主殿內獻祭，他們的心難免不歸向他們的主上猶大王勒哈貝罕，把我打死，再歸屬於猶大王勒哈貝罕。」
28 因此，雅洛貝罕王拿定了主意，製造了兩隻金牛犢，對人民說：「你們不需要再上耶路撒冷去了；以色列！看，這就是領你們由埃及地上來的天主！」
29 他將一隻供在貝特耳，一隻供在丹。
30 這使以色列陷於罪惡，因為民眾竟遠至丹去敬拜另一隻。
31 雅洛貝罕又在高丘建立了神殿，將不屬於肋未子孫的平民立為司祭；
32 規定八月十五日舉行慶節，像在猶大所舉行的慶節一樣，親自上壇獻祭。他也如此在貝特耳向他所製造的牛犢獻了祭，並在貝特耳為他建造的高丘神壇，委派了司祭。
33 在他隨意選定的八月十五日，他親自上了他在貝特耳所築的祭壇，為以色列子民舉行慶節，上壇焚香獻祭。

Chapter 13
1 正值雅洛貝罕站在祭壇那裏要獻祭焚香時，有一天主的人，奉上主的命，從猶大來到貝特耳，
2 以上主的名義對祭壇呼喊說：「祭壇，祭壇！上主這樣說：看，達味家要生一個兒子，名叫約史雅，他要在你上面祭殺那些在你上面焚香獻祭的高丘司祭，人們的骨骸也要在你上面焚燒。」
3 同時，他又提出一個預兆說：「這是上主所說的預兆：看，這祭壇要破裂，上面的灰要傾撒下來。」
4 雅洛貝罕王一聽見天主的人，對貝特耳祭壇呼喊的話，便從祭壇上伸出手來說：「抓住他！」他向天主的人伸出來的手，即刻枯乾了，不能收回；
5 同時祭壇也破裂了，灰也從祭壇上傾撒了下來，正如天主的人奉上主的命所提出的預兆。
6 君王於是對天主的人說：「請你為我祈禱，向上主你的天主求情，使我收回手來。」天主的人便向上主求情，君王的手即刻收回來了，恢復了原狀。
7 君王對天主的人說：「請你同我到家裏去，吃些點心，我要賜給你一個禮物。」
8 天主的人對君王說：「你就是將半個宮殿賜給我，我也不同你去，也不在這個地方吃飯喝水，
9 因為有上主的話吩咐我說：你不可吃飯，也不可喝水，也不可從你去的路上回來。」
10 於是，他另取道而行，沒有從他來貝特耳的路上回去。
11 有一個老先知住在貝特耳，他的兒子們前來，將天主的人當天在貝特耳所作的一切事，都告訴了他，把天主的人對君王所說的話，也都講給他們的父親聽。
12 父親便問他們說：「他走了那條路？」他的兒子們就把從猶大來的天主的人所走的路指給他。
13 老先知遂吩咐他的兒子們說：「快給我備好驢！」他們即為他備好了驢，他就騎上，
14 去追趕天主的人，發現他正坐在橡樹下，就問他說：「你是從猶大來的天主的人嗎？」他答說：「是。」
15 老先知對他說：「請你同我到家裏去吃點飯罷！」
16 天主的人答說：「我不能同你回去，也不能與你同行，更不能在這地方同你一起吃飯喝水，
17 因為有上主的話對我說：你在那裏不可吃飯，也不可喝水，也不可從你去的路上回來。」
18 老先知對他說：「我也如同你一樣，是個先知，有一位天使曾奉上主的命對我說：你去領他跟你回到你家，吃飯喝水罷！」老先知原是欺騙他。
19 天主的人就跟老先知回去，在他家裏吃了飯，也喝了水。
20 正當他們二人坐席時，有上主的話傳於那領天主的人回來的先知，
21 他就對那從猶大來的天主的人喊叫說：「上主這樣說：因為你違背了上主的話，沒有遵守上主你的天主吩咐你的命令，
22 竟然回來了，在上主吩咐你不可吃飯喝水的地方，吃了飯，喝了水，為此，你的屍體不得葬入你祖先的墳墓中。」
23 他吃喝完了以後，老先知就給他所帶回來的先知備了驢，
24 他就騎上走了；途中遇見了一隻獅子將他咬死，他的屍體橫臥在路上，驢站在屍體旁邊，那隻獅子也站在屍體旁邊。
25 有路過的人，看見屍體橫臥在路上，獅子站在屍體旁邊，就到老先知所住的城中述說了這事。
26 那個從路上帶回天主的人的老先知聽了這事，就說：「這是天主的人，因為他違背了上主的命令，所以上主將他交於獅子，獅子撕裂了他，將他咬死，正如上主關於他所說的話。」
27 老先知即吩咐自己的兒子們說：「給我備好驢！」他們將驢備好。
28 老先知去了，發現天主的人的屍體橫臥在路上，驢和獅子站在屍體旁邊；獅子沒有吞掉屍體，也沒有撕裂驢。
29 老先知就抱起天主的人的屍體，放在驢上，馱回城中，為他舉哀治喪，
30 將他的屍體安葬在自己的墳墓裏；人哀悼他說：「哀哉，吾兄！」
31 安葬他以後，老先知吩咐兒子們說：「我死了以後，你們要把我葬在安葬天主的人的墳墓裏，把我的遺骸安放在他的遺骸旁，
32 因為他奉上主的命對貝特耳的祭壇，和對撒瑪黎雅各城高丘上的一切神殿所喊出的話，必要應驗。」
33 這事以後，雅洛貝罕始終沒有離開他作惡的道路，仍繼續從平民中選派高丘的司祭；凡是願意的，他就祝聖他們當高丘的司祭。
34 雅洛貝罕家因此陷於罪惡，招致喪亡，由地上消滅。

Chapter 14
1 那時，雅洛貝罕的兒子阿彼雅患病，
2 雅洛貝罕對自己的妻子說：「請你起來改裝，叫人認不出你是雅洛貝罕的妻子，往史羅去，在那裡有先知阿希雅，他曾預言過我要作這人民的君王。
3 你帶上十塊餅，一些餅乾和一瓶蜜去見他，他會告訴你孩子將來究竟如何。」
4 雅洛貝罕的妻子就這樣做了：起身去史羅，來到阿希雅的家。阿希雅因年老，眼睛昏花，不能看清；
5 但上主卻預先對阿希雅說：「雅洛貝罕的妻子，要來問你有關她兒子的事，因為她兒子病了；你要如此這般地答覆她；她來時，是作另一婦人的打扮。」
6 她一進門，阿希雅聽見她的腳步聲，就說：「雅洛貝罕的妻子，請進來！你為什麼扮作另一婦人？我正奉命要告訴你一個凶信。
7 你去告訴雅洛貝罕，上主以色列的天主這樣說：我從人民中提拔了你，立你作我人民以色列的領袖；
8 我從達味家奪過王國來交給你，而你卻不像我的僕人達味那樣遵守我的誡命，全心隨從我，只行我視為正義的事；
9 你反而作惡甚於你以前的任何人，且去為你自己製造別的神，鑄造偶像，惹我發怒，完全背棄了我。
10 因此，我要降災懲罰雅洛貝罕家，消滅以色列所有屬於雅洛貝罕的男人，無論是自由的或是不自由的，一概除掉；我要掃除雅洛貝罕的家，有如人清除糞土一樣。
11 凡屬雅洛貝罕的人，死在城中的，必為狗吞食，死在田野間的，必為空中的飛鳥啄食：因為上主說了。
12 現在，你快起身回家；當你的腳踏進城門時，孩子就要死去。
13 全以色列人要哀悼他，埋葬他；雅洛貝罕家中，只有他得進入墳墓，因為雅洛貝罕家中，只有他行了一些中悅上主，以色列的天主的善事。
14 上主必為自己另選一位君王來統治以色列，那天他要消滅雅洛貝罕家。現在，我還能說什麼？
15 上主必要打擊以色列，使他們搖動如同水中的蘆葦；並將以色列從上主賜給他們祖先的福地上拔除，使他們分散在大河之外，因為他們製造了阿舍辣，惹上主發怒。
16 由於雅洛貝罕自己所犯的罪，和他使以色列所犯的罪，上主必要拋棄以色列。」
17 雅洛貝罕的妻子遂起身走了，到了提爾匝，一進家門，孩子就死了。
18 全以色列埋葬了他，並為他舉哀，正如上主藉他的僕人阿希雅先知所說的話。
19 雅洛貝罕其餘的事蹟，有關他怎樣戰爭，怎樣作王，都記載在《以色列列王實錄》上。
