撒慕爾紀上

Chapter 1
7 立即牽了一對牛來，剖分成塊，託使者分送到以色列全境說：「凡不隨從撒烏耳和撒慕爾出征的，也必這樣對待他的牛！」上主的驚嚇降在民眾身上，因而他們好像一個人一齊出征。
8 撒烏耳在貝則克檢閱了他們；以色列人共計三十萬，猶大人三萬。
9 撒烏耳對來的使者說：「你們這樣對基肋阿得的雅貝士人說：明天太陽正熱時，救援就必達到你們那裏。」使者便回去，向雅貝士人報告，他們都很喜歡。
10 雅貝士人遂對阿孟人說：「明天我們向你們投降，你們看着怎樣好，就怎樣對待我們罷！」
11 第二天撒烏耳把民眾分作三隊，在黎明以前衝入了阿孟人營中，擊殺他們一直到日中最熱的時候，剩下的人都逃散了，以至沒有兩人在一起。
12 民眾於是對撒慕爾說：「誰曾說過：撒烏耳豈能作我們的君王？把這些人交出來，讓我們處死他們！」
13 撒烏耳回答說：「今天不可處死任何人，因為今天上主在以色列中施行了救恩。」
14 撒慕爾以後對民眾說：「來，我們到基耳加耳去，在那裏重新建立王國。」
15 民眾便都去了基耳加耳，在那裏於上主面前立撒烏耳為王，並給上主奉獻了和平祭；撒烏耳同全體以色列人舉行了盛大的盛會。

Chapter 12
1 撒慕爾對全以色列人說：「看，我全聽從了你們向我所說的話，立了一位君王管理你們。
2 從此以後，有君王領導你們。至於我，我已老了，頭髮也白了；不過我的兒子還同你們在一起。我從小直到今天，常在你們面前往來。
3 看，我在這裏，請你們在上主面前，在他受傅者面前答覆我：我奪過誰的牛，或奪過誰的驢？我壓迫過誰，或虐待過誰？從誰手裏接受過掩人耳目的賄賂？若有，我必歸還你們。」
4 他們答說：「你總沒有壓迫或虐待過我們，也沒有從任何人手裏接受過什麼。」
5 他又對他們說：「上主給你們作證，受傅者今日也作證：你們在我手中沒有找出什麼。」他們答說：「可以作證。」
6 撒慕爾又對百姓說：「作見證的，是興起梅瑟和亞郎，並領你們祖先從埃及地上來的上主。
7 現今你們要前來，我要在上主面前使你們認清，上主向你們和你們祖先所施行的一切恩惠：
8 當雅各伯和他的兒子來到埃及時，埃及人壓迫他們，你們的祖先就向上主哀號，上主遂派遣梅瑟和亞郎領你們的祖先離開了埃及，使他們住在這個地方。
9 但他們忘卻了上主他們的天主，他就將他們交在哈祚爾的元帥息色辣手中、培肋舍特人手中和摩阿布王手中，使這些人攻打他們。
10 他們就呼求上主說：我們犯了罪，離棄了上主，事奉了巴耳和阿市托勒特諸神；如今求你救我們脫離我們敵人的手，我們願事奉你。
11 上主就派耶魯巴耳、巴辣克、依弗大和三松，從你們四圍敵人的手中拯救了你們，你們纔得安居。
12 當你們看見阿孟子民的君王納哈士來攻打你們時，曾對我說：不，我們要有一位君王來管理我們──雖然上主你們的天主原是你們的君王。
13 現今，看，你們所揀選，所要求的君王；看，上主立了一位君王管理你們。
14 若是你們敬畏上主，事奉上主，聽從他的話，不背叛上主的命令；若是你們和管理你們的君王，隨從上主你們的天主，便可生存。
15 倘若你們不聽從上主的話，背叛上主的命令，上主的手必要與你們和你們的君王作對。
16 現今你們前來，看上主在你們眼前要作的這偉大的奇事。
17 現今不是收割麥子的季節嗎？但是我要呼求上主打雷下雨，使你們明白，也看出：你們要求一位君王，是行了上主眼中多麼可惡的事。」
18 撒慕爾呼籲了上主，上主就在那天打雷下雨；全民眾對上主和撒慕爾很是害怕，
19 都對撒慕爾說：「你為你的僕人們轉求上主你的天主，別使我們死了，因為在我們一切罪惡之上，又加了一個為我們要求君王的罪過。」
20 撒慕爾對民眾說：「你們不必害怕；你們固然犯了這一切罪過，但決不要遠離上主，反而要全心事奉上主。
21 你們不要追求不能援助，也不能施救的虛無邪神，因為他們只是『虛無』而已。
22 上主為了自己的大名，決不拋棄自己的百姓，因為上主喜歡你們作他的百姓。
23 我也決不願得罪上主，停止為你們祈禱，或停止教訓你們行善道，走正路。
24 你們只該敬畏上主，全心忠誠事奉上主，因為你們看見了，他為你們作的，是何等偉大的事。
25 假使你們仍固執於惡，你們和你們的君王都必要喪亡。」

Chapter 13
1 撒烏耳三十歲登極，作以色列王四十年。
2 撒烏耳從以色列人中挑選了三千人：兩千在米革瑪斯和貝特耳山地與撒烏耳在一起；一千在本雅明的革巴隨着約納堂；剩下的人，撒烏耳遣散他們各回本帳幕。
3 約納堂擊殺了駐紮在基貝亞的培肋舍特人的官吏，培肋舍特人遂知道希伯來人已經叛變。撒烏耳在全國吹了警號，
4 全以色列人都聽說：撒烏耳擊殺了培肋舍特人的一個官吏，所以以色列為培肋舍特人所仇恨；於是人民便跟撒烏耳聚集在基耳加耳。
5 培肋舍特人已調齊來攻打以色列人；他們有戰車三千，騎兵六千，民兵多得如同海邊的沙，都上來在貝特阿文東方的米革瑪斯紮了營。
6 以色列人一見大難臨頭，敵人壓境，就有些人藏在山洞裏，土窟內，岩石下，地窖內和旱井裏，
7 另有許多人渡過約但河往加得和基肋阿得去了；但撒烏耳卻還在基耳加耳，跟隨他的人都戰慄害怕。
8 撒烏耳照撒慕爾約定的日期等了七天，但是撒慕爾卻沒有到基耳加耳來，因此軍民離開撒烏耳四散逃跑了。
9 撒烏耳於是吩咐說：「把全燔祭品與和平祭品送到我這裏來！」他遂獻了全燔祭。
10 他剛獻完全燔祭，撒慕爾來了，撒烏耳便去迎接他，向他致敬。
11 撒慕爾問道：「你作了什麼事？」撒烏耳答說：「我看見軍民離開我四散逃跑了，你又沒有照定期來到，同時培肋舍特人已集合在米革瑪斯，
12 所以我想現在培肋舍特人就要下到基耳加耳來攻打我，我還沒向上主求援，所以我迫不得已，奉獻了全燔祭。」
13 撒慕爾對撒烏耳說：「你作的真糊塗！假使你遵守了上主你的天主吩咐的命令，上主必鞏固你在以色列的王位直到永遠。
14 但現在你的王位已立不住了；上主已另找了一位隨他心意的人，立他為百姓的首領，因為你沒有遵守上主吩咐你的命令。」
15 撒慕爾就起身離開基耳加耳走了。剩下的人跟隨撒烏耳從基耳加耳上到了本雅明的革巴，與那裏的軍隊會合；撒烏耳統計了隨從他的部隊，約有六百人。
16 撒烏耳和他的兒子約納堂，並一切隨從他們的人駐紮在本雅明的革巴；同時培肋舍特人已在米革瑪斯安了營。
17 那時從培肋舍特營中有三個突擊隊出發：一隊取道敖斐辣，開往叔阿耳地方；
18 一隊開往貝特曷龍；另一隊開往革巴，此地俯瞰往曠野去的袋狼山谷。
19 那時，在以色列全境內沒有鐵匠，原來培肋舍特人說過：「免得希伯來人製造刀槍。」
20 因此，以色列人為磨快犁、鋤、斧、鐮都要下到培肋舍特人那裏。
21 磨快犁和鋤的價錢是三分之二「協刻耳」，磨快鐮刀或裝製刺針是三分之一「協刻耳」。
22 所以在米革瑪斯到了開戰的那一天，隨從撒烏耳和約納堂的人手中都沒有刀槍，只是撒烏耳和他的兒子約納堂有刀槍。
23 那時培肋舍特人的前哨向米革瑪斯關口推進。

Chapter 14
1 有一天，撒烏耳的兒子約納堂對他執戟的侍衛說：「來，我們到對面，到培肋舍特人的前哨那裏去。」但他沒有通知他父親。
2 當時撒烏耳正在革巴邊界，坐在禾場旁的石榴樹下，隨從他的部隊約有六百人。
3 阿希突布的兒子阿希雅帶着「厄弗得」──阿希突布是丕乃哈斯的兒子，依加波得的兄弟，丕乃哈斯是在史羅作上主司祭的厄里的兒子──人都不知道約納堂走了。
4 約納堂打算由隘口過到培肋舍特人的前哨那裏去，在隘口兩面各有一座石峰：一名叫波責茲，一名叫色乃；
5 一座朝北，與米革瑪斯相對，一座朝南，與革巴相對。
6 約納堂於是對他執戟的侍衛說：「來，我們往這些未受割損者的前哨去，也許上主會幫助我們；上主要叫人得勝，並不在乎人數多少。
7 那給他執戟的人答說：「你儘可隨意行事，我只跟着你，隨你心意而行。」
8 約納堂說：「來，我們到那邊去，讓他們看見我們。
9 假使他們對我們說：住下！等我們到你們那裏去。我們就站在我們所在的地方，不再上他們那裏去；
10 如果他們說：你們上我們這裏來罷！我們就上去，因為上主已把他們交在我們手中了：這為我們是個先兆。」
11 兩人就突然出現在培肋舍特人的前哨處，培肋舍特人說：「看，這些希伯來人從他們隱藏的山洞中出來了。」
12 前哨的哨兵就對約納堂和給他執戟的人說：「你們上到我們這裏來罷！我們有事要告訴你們。」約納堂就對給他執戟的人說：「你跟我上來，因為上主已將他們交在以色列人手中了。」
13 約納堂遂用手用腳往上爬，給他執戟的跟在他後面。培肋舍特人忽在約納堂前轉身要走，他就向前擊殺他們，他的執戟者也隨着擊殺。
14 約納堂和他的執戟者第一次殺死了約有二十人，陳屍於半畝田間。
15 當時在營中和陣地上都起了恐慌，全軍──前哨與突擊隊都大為震驚；地也起了震動，到處籠罩着無限的恐怖。
16 撒烏耳的哨兵從本雅明的革巴眺望，看見敵營大亂；
17 撒烏耳就對隨從他的人說：「檢查一下，看我們中有誰去了。」他們檢查後，見約納堂和給他執戟的人不在了。
18 撒烏耳遂對阿希雅說：「拿天主的『厄弗得』來！」因為那時正是他在以色列子民前帶着天主的『厄弗得』。
19 撒烏耳還同司祭說話時，培肋舍特人營中的混亂愈來愈大，撒烏耳就對司祭說：「收回你的手去！」
20 撒烏耳和跟隨他的軍民遂集合起來，衝入戰場；看，培肋舍特人竟自相殘殺，陷入混亂。
21 以前服事培肋舍特人，與他們齊來參戰的希伯來人，忽然反正來協助撒烏耳和約納堂一起的以色列人。
22 那藏在厄弗辣因山地的以色列人，聽說培肋舍特人潰敗了，也都出來參戰，乘勢追趕。
23 這樣上主在那一天拯救了以色列人；戰爭一直蔓延到貝特曷龍。【跟隨撒烏耳的人約有一萬，戰事蔓延到厄弗辣因整個山地。】
24 以色列人那天很是疲乏，因為撒烏耳在那天做了一件糊塗事，要軍民發誓說：「誰直到晚上，在我向敵人復仇以前，吃了什麼東西，是可咒罵的。」所以全軍民都沒有嘗過食物。
25 那地方到處有蜂巢，地面上到處有蜜。
26 軍民到了蜂巢旁，見有蜜流出，但卻沒有人敢用手取一點放在嘴裏，因為軍民都怕違犯所起的誓。
27 可是約納堂沒有聽見他父親要軍民起的誓，所以把他手中所持的棍尖，插入蜂巢內，用手送到自己的嘴裏，他的眼立即明亮了。
28 軍民中有一個向他說：「你父親要軍民起誓說：今天誰嘗了食物，他是可咒罵的──雖然軍民很是疲乏。」
29 約納堂答說：「我父親使國家受了害；你們看，嘗了一點蜜，我的眼睛是多麼明亮！
30 的確，假使今天人能吃飽由敵人奪來的東西，培肋舍特人吃的敗仗，豈不更大嗎？」
31 那一天他們擊殺培肋舍特人，從米革瑪斯直到阿雅隆，軍民都很疲乏。
32 所以人民就急忙搶掠財物，奪取牛、羊、牛犢，隨地宰殺，吃了帶血的肉。
33 有人告訴撒烏耳說：「看，人民吃了帶血的肉，得罪了上主。」撒烏耳一聽這消息便說：「你們把一塊大石頭滾到我這邊來。」
34 又說：「你們散在百姓中，對他們說：你們各人把自己得的牛或羊，牽到我這裏來，在這裏宰殺分食，不要吃帶血的肉，得罪上主。」於是人們當夜將自己得的牛羊牽來，在那裏祭殺了。
35 撒烏耳給上主建築了一座祭壇，這是他給上主建立的第一座祭壇。
36 以後撒烏耳說：「我們今夜下去追擊培肋舍特人，劫掠他們直到天明，不給他們留下一人。」軍民回答說：「你看着怎樣好，就怎樣作罷！」司祭卻說：「我們先得去天主那裏。」
37 撒烏耳遂求問天主說：「我可下去追擊培肋舍特人嗎？你將他們交在以色列手中嗎？」但是天主那天沒有回答他。
38 撒烏耳說：「軍民的將領，你們上前來，查看一下，今天是誰犯了罪？
39 我指拯救以色列的上主起誓，即是罪在我的兒子約納堂，他也該死。」軍民中沒有一人敢回答。
40 於是他對全以色列說：「你們站在一邊，我與我兒子約納堂站在一邊。」全軍民對撒烏耳說：「你看怎樣好，就怎樣作罷！」
41 撒烏耳說：「上主，以色列的天主！為什麼今天你不答覆你的僕人！若是這罪過在我或我兒子約納堂身上，上主，以色列的天主，求你賜給『烏陵』；若是罪過在你百姓以色列身上，求你賜給『突明』。」撒烏耳和約納堂中了，軍民清白無過。
42 撒烏耳下命說：「為我和我的兒子約納堂拈鬮。」約納堂中了。
43 撒烏耳於是對約納堂說：「告訴我，你作了什麼？」約納堂就告訴他說：「我不過用手持的棍尖，蘸了一點蜂蜜吃，我在這裏，我該死。」
44 撒烏耳回答說：「約納堂，你必須死，不然，願天主罰我，且重重罰我！」
45 軍民卻對撒烏耳說：「約納堂在以色列中得了這樣偉大的勝利，豈該死嗎？萬萬不能！我們指着上主起誓：他頭上的一根頭髮，也不應落在地上，因為他今天是倚賴天主行事。」這樣軍民救了約納堂不死，
46 撒烏耳遂上去，不再追趕培肋舍特人；培肋舍特人也回了本地。
47 撒烏耳取得了以色列的王權後，便向四周所有的敵人進攻：他攻打了摩阿布、阿孟子民、厄東、貝特勒曷布、祚巴的君王和培肋舍特人。他不論走到那裏，常獲得勝利。
48 他很是英勇，擊敗了阿瑪肋克，拯救以色列人脫離來搶掠的人。
49 撒烏耳的兒子是：約納堂、依市偉和瑪耳基叔亞；他有兩個女兒：長女名叫默辣布，次女名叫米加耳。
50 撒烏耳的妻子名叫阿希諾罕，是阿希瑪茲的女兒。他的元帥名叫阿貝乃爾，是撒烏耳的叔父乃爾的兒子。
51 撒烏耳的父親克士和阿貝乃爾的父親乃爾是阿彼耳的兒子。
52 撒烏耳一生同培肋舍特人常發生激烈戰爭，撒烏耳見到任何勇敢善戰的人，就叫他來跟隨自己。

Chapter 15
1 有一天，撒慕爾對撒烏耳說：「上主曾打發我給你傅油，作他人民以色列的君王，如今你應聽上主的話！
2 萬軍的上主這樣說：我要懲罰阿瑪肋克對以色列所行的事，因為當以色列從埃及上來時，攔截了去路。
3 如今你去攻打阿瑪肋克，毀滅他們和他們所有的一切，絲毫不可顧惜，要將男女、孩童、嬰兒、牛羊、駱駝和驢，一律殺掉。」
4 撒烏耳調集了軍人，在特冷檢閱了他們，計步兵二十萬，猶大人一萬。
5 撒烏耳來到阿瑪肋克城時，在山谷裏設下了埋伏。
6 撒烏耳對刻尼人說：「你們起來快走，離開阿瑪肋克人，免得我把你們同他們一起消滅，因為以色列子民由埃及上來時，你們善待了他們。」刻尼人便離開阿瑪肋克人走了。
7 撒烏耳擊殺阿瑪肋克人，從哈威拉一直殺到埃及東面的叔爾，
8 活捉了阿瑪肋克王阿加格，用刀殺盡了其餘的人民。
9 但撒烏耳和軍民卻憐惜阿加格和最好的牛羊，肥美的家畜和羔羊；凡是美好的，他們都不願毀滅，只把一切不值錢，不要的牲畜毀滅了。
10 那時有上主的話傳於撒慕爾說：
11 「我後悔立了撒烏耳為王，因為他背離了我，沒有遵從我的命令。」撒慕爾感到不安，整夜哀求上主。
12 撒慕爾清晨起來去見撒烏耳；有人告訴他說：「撒烏耳去了加爾默耳，在那裏立了紀念碑，然後回來經過這裏，又去了基耳加耳。」
13 撒慕爾來到撒烏耳那裏，撒烏耳就他說：「願天主祝福你！我履行了上主的命令。」
14 撒慕爾就問說：「怎麼我耳中聽見有羊叫，有牛鳴？」
15 撒烏耳回答說：「那是從阿瑪肋克帶回來的，因為人民愛惜那些最好的牛羊，好獻給上主你的天主；至於其餘的，我們都毀滅了。」
16 撒慕爾對撒烏耳說：「住口！讓我告訴你，上主昨夜對我說過的話。」撒烏耳答說：「請說罷！」
17 撒慕爾說：「雖然你自以為是最微小的，你豈不是已成了以色列眾支派的首領？上主不是曾給你傅油，立你作以色列的君王嗎？
18 上主派你去打仗，曾吩咐你說：去剿滅那些犯罪的阿瑪肋克人，攻打他們，直至將他們完全消滅。
19 為什麼你沒有順聽上主的命令，只顧急忙搶掠財物，行了上主不喜歡的事？」
20 撒烏耳回答撒慕爾說：「我的確聽從了上主的命令，走了上主指給我的路，擒獲了阿瑪肋克王阿加格，毀滅了阿瑪肋克人。
21 但是軍民由當毀滅的勝利品中，選出了最好的牛羊，要在基耳加耳祭獻上主，你的天主。」
22 撒慕爾回答說：「上主豈能喜歡全燔祭和犧牲，勝過聽從上主的命令？聽命勝於祭獻，服從勝過綿羊的肥油脂。
23 背命等於行卜，頑抗與敬拜偶像無異。因為你拒絕了上主的命令，上主也拒絕了你作王。」
24 撒烏耳對撒慕爾說：「我犯了罪，違背了上主的命令和你的話，因我害怕人民，纔聽從了他們的呼聲。
25 現在，請你寬赦我的罪過，同我一起回去，讓我朝拜上主。」
26 撒慕爾卻對撒烏耳說：「我不同你回去；既然你拒絕了上主的命令，上主也拒絕你，不要你作以色列王。」
27 撒慕爾轉身就走，撒烏耳用力抓住他外氅的衣邊，撕下了一塊。
28 撒慕爾於是對他說：「上主今日從你身上撕下了你的王位，給了一個比你更好的人。
29 並且以色列的光榮絕不發虛言，也不會懊悔，因為他不像人，可以懊悔。」
30 撒烏耳遂說：「我固然犯了罪，但如今請你在我民族的長老和以色列前，仍尊重我，同我一起回去，好讓我朝拜上主，你的天主。」
31 撒慕爾便隨同撒烏耳一起回去，撒烏耳朝拜了上主。
32 以後撒慕爾說：「將阿瑪肋克王阿加格給我解來！」阿加格到了他那裏，很是高興，阿加格心想：「死亡的苦的確過去了。」
33 撒慕爾對他說：「你的劍怎樣使眾多婦女喪子，你的母親在婦女中也要怎樣喪子。」撒慕爾就在基耳加耳上主面前殺了阿加格。
34 以後撒慕爾去了辣瑪，撒烏耳也回了撒烏耳的基貝亞本家。
35 撒慕爾至死再沒有見撒烏耳。撒慕爾為了撒烏耳很是傷心，因為，上主後悔立了撒烏耳作以色列的君王。

Chapter 16
1 上主對撒慕爾說：「我既然廢棄了撒烏耳，不要他作以色列的君王，你為他要悲傷到幾時呢？把你的角盛滿油，我派你到白冷人葉瑟那裏去，因為在他的兒子中，我已為我選定了一位君王。」
2 撒慕爾回答說：「我怎能去？若撒烏耳聽說了，必要殺我。」上主回答說：「你手裏牽一頭小母牛說：我為祭獻上主而來。
3 你應請葉瑟參與祭獻，我要告訴你當作的事，你要為我所指給你的人傅油。」
4 撒慕爾遂依照上主吩咐他的作了。及至到了白冷，城內的長老都戰慄前來迎接他說：「你駕臨這裏平安嗎？」
5 他回答說：「平安，我是為祭獻上主而來的，你們應聖潔自己，來同我一起獻祭。」他聖潔了葉瑟和他的兒子，請他們來參與祭獻。
6 他們一來到，他見了厄里雅布，心裏想：這一定是立在上主前的受傅者。
7 但上主對撒慕爾說：「你不要注意他的容貌和他高大的身材，我拒絕要他，因為天主的看法與人不同：人看外貌，上主卻看人心。」
8 葉瑟叫阿彼納達布來，領他到撒慕爾面前；但是他說：「這也不是上主所揀選的。」
9 葉瑟就叫沙瑪來；他又說：「這也不是上主所揀選的。」
10 葉瑟就叫他的七個兒子都到撒慕爾面前來，撒慕爾對葉瑟說：「上主沒有揀選這些人。」
11 撒慕爾於是問葉瑟說：「孩子們全到了嗎？」他回答說：「還有一個最小的，他正在放羊。」撒慕爾對葉瑟說：「快派人帶他來，因為他不來，我們決不入席。」
12 他於是派人把他帶來，他是一個有血色，眉清目秀，外貌英俊的少年。上主說：「起來，給他傅油，就是這一位。」
13 撒慕爾拿起油角來，在他兄弟們中給他傅了油。從那天起，上主的神便降臨於達味。事後，撒慕爾起身回了辣瑪。
14 上主的神離棄了撒烏耳，便有惡神從上主那裏來擾亂他。
15 撒烏耳的臣僕對他說：「看，由天主那裏來的惡神時來擾亂你。
16 只要我主吩咐一聲，你跟前的臣僕便會去找一個善於彈琴的人來，當惡神由天主那裏降在你身上時，叫他彈奏，你必感到舒服。」
17 撒烏耳就對他的臣僕說：「好，你們給我找一個善於彈奏的人，引來見我。」
18 有個僕人立刻提議說：「我見過白冷人葉瑟的一個兒子會彈奏，這人又驍勇善戰，擅於辭令，身材英俊，上主又與他同在。」
19 撒烏耳遂派使者到葉瑟那裏說：「將你【那放羊】的兒子達味送到我這裏來！」
20 葉瑟便取了十個餅，一皮囊酒，一隻小山羊，叫他的兒子達味送給撒烏耳。
21 達味於是來到撒烏耳前，侍立在他左右；撒烏耳很愛他，叫他作自己的持戟侍衛。
22 撒烏耳派人到葉瑟那裏說：「讓達味侍立在我左右，因為他得了我的歡心。」
23 每當惡神由天主那裏降在撒烏耳身上時，達味就拿起琴來彈奏，撒烏耳就覺得爽快舒服，惡神也就離開了他。

Chapter 17
1 培肋舍特人調集了軍隊，準備作戰，集合在猶大，在索苛與阿則卡之間的厄斐斯達明紮了營。
2 撒烏耳和以色列人也齊集起來，在厄拉谷紮了營，擺陣準備迎擊培肋舍特人。
3 培肋舍特人站在這邊一座山上，以色列人站在那邊一座山上，中間隔着山谷。
4 從培肋舍特人陣地中走出一個挑戰的人，名叫哥肋雅，是加特人，身高六肘又一拃，
5 頭戴銅盔，身穿鎧衣，鎧衣的銅重五千「協刻耳」，
6 腿裹銅葉，肩插銅槍。
7 矛竿像織布機的大軸，矛頭重六百「協刻耳」；有個持盾的人給他開道。
8 他站在以色列人的陣地前，喊說：「你們為什麼出來擺陣作戰？我不是培肋舍特人嗎？你們不是撒烏耳的奴才嗎？你們挑選一人，下來同我對敵！
9 假使他能同我決鬥，殺了我，我們就作你們的奴隸；但是，如果我得勝，殺了他，你們就應服事我們，作我們的奴隸。」
10 那培肋舍特人還說：「今天我向以色列罵陣，你們給我派個人來，讓我們彼此決鬥。」
11 撒烏耳和全以色列聽見那培肋舍特人說的這些話，都十分驚慌害怕。
12 達味是猶大白冷的一個厄弗辣大人的兒子，那人名叫葉瑟，他有八個兒子。此人在撒烏耳時，已經老了。
13 葉瑟的三個大兒已跟撒烏耳出征作戰，從軍的三個兒子：長子名叫厄里雅布，次子名叫阿彼納達布，三子名叫沙瑪。
14 達味最小，三個年長的已跟撒烏耳出征。
15 達味有時服侍撒烏耳，有時離開，回白冷放他父親的羊。
16 那培肋舍特人早晨晚上常出來挑戰，一連四十天之久。
17 葉瑟對他的兒子達味說：「你給你哥哥們帶去這一『厄法』炒麥和十個餅，快往營裏給你哥哥們送去。
18 將這十塊奶餅送給千夫長；然後看望你的哥哥們是否平安，並把他們的薪俸帶回來。
19 他們與撒烏耳和全以色列人都在厄拉谷，同培肋舍特人作戰。」
20 達味清早起來，把羊群託給一個看羊的人，就照他父親葉瑟吩咐的起身去了；他來到營中時，軍隊正出來擺陣，喊着衝鋒的口號。
21 以色列人和培肋舍特人列陣相對。
22 達味把自己的行囊交在一個看守輜重兵的手內，跑入陣內，向他的哥哥們問安。
23 當他和他們談話時，名叫哥肋雅的挑戰者，──加特的培肋舍特人──從培肋舍特人的陣裏上來，說了以上所述的話，達味也聽見了。
24 所有的以色列人一看見那人，都十分害怕，便由他面前逃避了。
25 那時，有個以色列人宣佈說：「你們看見了上來的這人嗎？這人上來是辱罵以色列。若有人把他殺死，君王要賜給他很多的財富，將自己的女兒嫁給他為妻，並使他的父家在以色列內豁免繳稅。」
26 達味問站在他傍邊的人說：「殺死這培肋舍特人，給以色列雪恥的人得什麼賞？這未受割損的培肋舍特人是誰？他竟敢辱罵永生天主的軍旅！」
27 人就把上邊那些話告訴他說：「殺死這人的，要得這樣這樣的報酬。」
28 他的大哥厄里雅布一聽見達味對那些人所說的話，便對達味大發忿怒說：「你為什麼下來？你在曠野中放的那幾隻羊，託給了誰？我知道你驕傲，心中不懷好意；你下來只是要觀看作戰。」
29 達味回答說：「我究竟作的什麼不對？連句話也不能說嗎？」
30 達味就離開那裏，到了另一處，又問了同樣的事，人回答的話也和先前一樣。
31 有人聽見了達味說的話，就去報告給撒烏耳；撒烏耳就命他前來。
32 達味對撒烏耳說：「請我主心中不必為那人而沮喪，你僕人要去同這培肋舍特人決鬥。」
33 撒烏耳對達味說：「你不能去對抗這培肋舍特人，同他決鬥，因為你還年輕，而他自幼即是習於戰鬥的人。」
34 達味回答撒烏耳說：「你的僕人是為他父親牧羊的人，幾時有獅子或狗熊闖來，由羊群中奪去一隻羊，
35 我就追上去，打死牠，從牠口中救出那隻羊來；假使獅子起來撲我，我就抓住牠的鬚，將牠打死。
36 你的僕人連獅子帶狗熊都打死了，這未受割損的培肋舍特人也不過像其中的一個，因為他竟敢辱罵永生天主的軍旅！」
37 達味又接着說：「由獅子和狗熊的爪牙中拯救我的上主，也必從這培肋舍特人的手中拯救我。」撒烏耳對達味說：「去罷！望上主與你同在！」
38 撒烏耳給達味穿上自己的武裝，給他頭上戴上銅盔，身上穿上鎧甲，
39 又在鎧甲上給達味佩上了自己的刀。達味試走了兩步，因他沒有穿慣，遂對撒烏耳說：「穿戴這些東西，我不能行動，因為我先前總沒有穿過。」所以他又將這些盔甲從身上脫下。
40 達味手裏拿着自己的棍子，在河裏揀了五塊很光滑的石頭，放在牧童隨身所帶的袋子內，即裝石囊內，手內拿着投石器，向那培肋舍特人走去。
41 那培肋舍特人也大搖大擺走近了達味，給他持盾的在前給他開路。
42 那培肋舍特人瞪眼一看，見了達味，遂看不起他，因達味還很年輕，面色紅潤，眉清目秀。
43 那培肋舍特人對達味說：「莫非我是隻狗，你竟拿棍子來對付我？」達味回答說：「你比一隻狗還不如！」那培肋舍特人就指着自己的神詛咒達味，
44 且對達味說：「你到我這裏來，我要把你的肉，給空中的飛鳥和田野的走獸吃。」
45 達味回答那培肋舍特人說：「你仗着刀槍箭戟來對付我，但我是仗着你所凌辱的萬軍的上主，以色列軍旅的天主的聖名來對付你。
46 今天上主定把你交在我手中，我必打死你，割下你的頭來；今天我要把你的屍體和培肋舍特軍人的屍體，給空中的飛鳥和田野間的走獸吃：這樣，全地要知道在以色列有天主。
47 在場的眾人也要知道：上主不賴刀槍賜人勝利，戰爭勝負只屬於上主，他已把你們交在我們手中了。」
48 正當那培肋舍特人起身，大搖大擺向達味走來時，達味趕快由陣地跑出來，迎那培肋舍特人；
49 同時伸手，由囊中取出一塊石頭，套在投石器上打過去，正打在那培肋舍特人的額上，石頭穿入額內，那人就跌倒在地上。
50 如此，達味用投石器和石頭，得勝了那培肋舍特人，打中了他，將他殺死，雖然手無寸鐵。
51 達味遂跑過去，站在那培肋舍特人身上，拿起他的刀，從鞘內拔出，殺了他，砍下了他的頭。所有培肋舍特人看見他們的英雄死了，就四散奔逃。
52 以色列和猶大人遂起來吶喊，追擊培肋舍特人直到加特關，直到厄刻龍城門。沿沙阿辣因的路上，直到加特和厄刻龍，遍地是培肋舍特人的屍首。
53 以色列人追殺培肋舍特人回來，又搶劫了他們的營幕。
54 以後，達味取了那培肋舍特人的頭，送到耶路撒冷；至於那人的武器，卻放在會幕內。
55 當撒烏耳看見達味去和那培肋舍特人迎戰時，就問統帥阿貝乃爾說：「阿貝乃爾，這少年人是誰的兒子？」阿貝乃爾回答說：「大王萬歲，我不知道。」
56 君王說：「你查一下，這少年人是誰的兒子？」
57 達味殺死那培肋舍特人回來時，阿貝乃爾帶他去見撒烏耳，他手中還拿着那培肋舍特人的頭。
58 撒烏耳問他說：「少年人你是誰的兒子？」達味答說：「我是你僕白冷人葉瑟的兒子。」

Chapter 18
1 達味同撒烏耳說完了話，約納堂的心與達味的心很相契；約納堂愛他如愛自己一樣。
2 那天，撒烏耳把達味留下，不讓他回父家去。
3 約納堂同達味結為盟友，愛他如愛自己一樣。
4 約納堂脫下自己穿的外氅，連軍裝，帶刀劍，甚至弓和腰帶，都給了達味。
5 撒烏耳派達味出去無論作什麼事，沒有不成功的；故此撒烏耳派他作軍隊的將領；軍民和撒烏耳的臣僕都非常喜愛他。
6 當達味殺死那培肋舍特人後，班師回來時，婦女們從以色列各城中出來，唱歌跳舞，打鼓彈琴，興高采烈地前來歡迎撒烏耳君王。
7 婦女們邊跳邊唱說：「撒烏耳殺了一千，達味殺了一萬！」
8 撒烏耳因此很是憤怒，這話使他很不高興，遂說：「給了達味一萬，只給了我一千；他所少的只有王位了！」
9 從那一天起，撒烏耳常嫉視達味。
10 第二天，惡神由天主那裏降在撒烏耳身上，使他在屋中發狂。達味一如往日手中彈着琴，撒烏耳手中卻拿着一桿長槍，
