達尼爾

Chapter 1
1 巴比倫王貝耳沙匝元年，達尼爾睡在床上，作了一夢，在腦海裏見了一些異象；他遂寫下那夢，記述了這事的始末。
2 達尼爾說道：我夜間見了一個異象：看見天上忽然起了四股巨風，震盪了大海，
3 遂有四種巨獸從海中出來，各有不同的形狀：
4 第一個相似獅子，具有鷹的翅膀；我觀看，直至見牠的翅膀被拔去，由地上被舉起來，兩腳直立像一個人，且給了牠一顆人心。
5 又看見另一個獸，就是第二個，相似熊，半身側立，口內牙齒間銜着三根肋骨；有人吩咐牠說：「起來，大量吞食肉罷！」
6 後來我又觀看，看見另有一獸，相似豹子，有四個頭，背上有四隻鳥的翅膀，且賜給了牠統治權。
7 此後，我在夜間的神視中觀看，看見第四個獸，非常可怕，極其兇猛，有巨大的鐵牙，吞噬咬碎，又把剩餘的用腳踐踏；牠與以前各獸不同，尚有十隻角。
8 我定睛注視這些角時，看見在那些角中又生出另一隻小角，在這小角前面，以前的角中有三隻角竟被連根拔除；看，小角上還有眼睛，相似人的眼睛，有一個誇大的口。
9 我觀望，直到安置了寶座，上面坐着一位萬古常存者，他的衣服潔白如雪，他的頭髮潔白如羊毛，他的寶座好似火焰，寶座的輪子如同烈火。
10 一道火河湧出，從他面前流下，有千萬服事他的，有億兆侍立在他面前的，審判者已坐堂，案卷已展開。
11 那時，我因那隻角說出大話而注意觀望，一直觀望到那獸被殺，牠的屍體被撕毀，被投入火內。
12 至於其餘的獸，牠們的統治權被剝奪；至於牠們的壽命，也被注定直到某一個時候和期限。
13 我仍在夜間的神視中觀望：看見一位相似人子者，乘着天上的雲彩而來，走向萬古常存者，遂即被引到他面前。
14 他便賜給似人子者統治權、尊榮和國度，各民族、各邦國及各異語人民都要侍奉他；他的王權是永遠的王權，永存不替，他的國度永不滅亡。
15 我達尼爾，因此心中憂愁，我所見的異象使我煩亂；
16 我遂走近一位侍者，問他關於這一切事的實情；他便告訴了我，使我知道這些事的意義說：
17 「這四個巨獸就是將在世界上興起的四個君王；
18 但至高者的聖民要承受王國，永遠佔有，直至萬世萬代。」
19 當時我又想知道有關那第四個獸的實情，因為牠與眾不同，非常可怕，牠的牙是鐵的，爪是銅的，吞噬咬碎，又把剩餘的用腳踐踏。
20 我又願意知道牠頭上的那十隻角及生於其中的那另一隻角，即那隻使三隻角墮於牠前的角，這角還有眼睛，有誇大的口，並且它的狀比其餘的角都大。
21 我觀看，看見這隻角正在與聖民交戰，竟戰勝了他們，
22 直到萬古常存者降來，為至高者的聖民伸冤，於是期限到了，而眾聖民取得了國權。
23 侍者告訴我說：「這第四個獸就是將在世界上興起的第四個國，她與其他各國不同，她要併吞、蹂躪且粉碎天下。
24 至於那十隻角，即指將由此國而興起的十個君王；他們以後，將興起另一位君王，他與以前者不同，他要制勝三個君王，
25 他要說褻瀆至高者的話，企圖消滅至高者的聖民，擅自改變節慶和法律；聖民將被交在他手中，直到一段時期，另兩段時期和半段時期；
26 然後審判者要坐堂，奪去他的統治權，將他永遠消滅，
27 將王國的統治權和天下萬邦的尊威，賜給至高者的聖民：他的國是永遠的國，一切邦國都要服事他，順從他。」
28 此事敘述至此結束，我達尼爾心中十分煩亂，面色都改變了，但我仍將此事存在心中。

Chapter 8
1 貝耳沙匝王在位第三年，在以前顯現給我的異象之後，又有異象顯現給我達尼爾。
2 我觀看這異象；我觀看時，恍惚見我在厄藍省的穌撒禁城；在神視中，我恍惚見我在烏來河畔。
3 我舉目仰視，看見有一隻公綿羊站在河畔，牠有兩隻角，這兩隻角都很高，但一隻角卻高於另一隻角，且那較高的是較晚長出來的。
4 我見那隻公綿羊向西、向北、向南牴撞，走獸中沒有能抵禦牠，能擺脫牠勢力的；牠任意行事，自高自大。
5 我定睛注視之時，看見有一隻公山羊由西而來，跑遍天下，而腳不着地；這隻公山羊在兩眼之間，有一隻顯着的角。
6 牠來到我所見立在河畔而有兩隻角的公綿羊那裏，就憤怒地猛力向牠衝去。
7 我見牠走近公綿羊前憤怒地牴撞牠，將牠的雙角撞斷，那公綿羊就再無力抵抗，公山羊把牠擊倒在地，用腳踐踏，竟沒有誰能救公綿羊擺脫牠的勢力。
8 後來，這隻公山羊長的極其強大；正當牠極強大的時候，牠那隻高大的角被折斷了，代替這角而生出來的是四隻卓絕的角，向着天下四方；
9 其中之一又生出一小角來，長得極其高大，向南、向東，亦向着光華之地。
10 這角逐漸增高，直達天上的萬象，且把一些天象和星宿打落在地，加以蹂躪。
11 他又自高自大，直達天象之君，取消了他的日常祭，破壞了他的聖所，且加以劫掠；
12 又在獻日常祭處，安放了罪孽，將真理拋棄於地；他如此作了，也成功了。
13 我聽見一位聖者在說話，另一位聖者問那說話的說：「關於廢除日常祭，招致毀滅的罪孽，聖所和天軍遭蹂躪的異象，要延長到何時呢？」
14 那說話的回答他說：「要延長二千三百晝夜，以後聖所再要恢愎原狀。」
15 我達尼爾見了這異象之後，便渴望明瞭其中的意義；看見有一個外貌像人的立在我面前，
16 同時，我聽見在烏來河中間有人的聲音呼喊說：「加俾額爾！給這人解說這異象罷！」
17 他便向我站立的地方走來；我見他來近，就害怕起來，俯伏在地；他對我說：「人子，你要明白！這異象是關於末世時期的。」
18 他與我說話時，我就昏迷過去了，臉伏於地上；他撫摸了我，使我起來，站在原處。
19 他說：「看，我要把在盛怒末期將要發生的事告訴你，因為這事是關於末期的。
20 你所見具有兩角的公綿羊是瑪待和波斯君王，
21 多毛的公山羊是雅汪君王，牠兩眼之間高大的角是第一位君王，
22 代替被折斷的角而另生出的四隻角，是指由他的民族中崛起的四個王國，但沒有前一個那樣強盛。
23 在他們王國的末期，惡貫滿盈之時，要興起一位面貌凶惡，詭計多端的君王。
24 他必勢力強大，但那力量不是出於自己；他卻有驚人的破壞力，他所行的無不成功，要摧毀強有力者和聖民，
25 憑自己的機智必攻擊聖民，靠自己的權術獲得成功；他心中妄自尊大，趁人不備而毀滅許多人民，且起而攻擊萬君之君，但終於未經人手而自趨崩潰。
26 關於所說的晝夜數目的異象，是真實的，但你對這異象要保守秘密，因為是關於遙遠日期的事而說的。」
27 我達尼爾疲憊患病數日，然後纔起來處理君王的政務。我對這異象仍驚奇不已，因我不能明白其中的意義。

Chapter 9
1 瑪待族的薛西斯的兒子達理阿作加色丁國的君王第一年，
2 在他為王元年，我達尼爾注意了經書中上主對耶肋米亞先知有關年數所說的話，即關於耶路撒冷的荒蕪應滿七十年的事。
3 我面向吾主天主，以祈禱、懇求、禁食、穿苦衣，頂灰塵，求問他。
4 我哀求上主我的天主而認罪說：「哎！吾主，偉大可敬畏的天主！你對那些愛你和遵守你誡命的人，必守約施恩。
5 我們犯了罪，行了不義，作惡反叛，離棄了你的誡命和法令。
6 我們沒有聽從你的眾僕人先知，因你的名向我們的君王，我們的首長，我們的祖先，和全國人民所說的話。
7 吾主，正義歸於你！而滿面羞愧歸於我們，就如今日歸於猶大人民，歸於耶路撒冷的居民，歸於所有不忠於你而被你驅至各地或遠或近的以色列人一樣。
8 吾主，滿面羞愧歸於我們，歸於我們的君王，歸於我們的首長以及我們的祖先，因為我們犯罪得罪了你；
9 然而慈悲和寬宥應歸於上主我們的天主，因為我們實在都背叛了他，
10 沒有聽從上主我們天主的勸告，也沒有遵行他藉自己的僕人眾先知，向我們所宣示的訓令。
11 以色列人實在全都違犯離棄了你的法律，沒有聽從你的聲音；因此，在天主的僕人梅瑟的法律上，所記載的咒罵和詛咒，都傾注在我們身上了，因為我們犯罪得罪了他，
12 所以他履行了他對我們和管理我們的官長所說的話：使我們遭受了普天下從未遭受過像耶路撒冷所遭受的這樣大的災難，
13 全如梅瑟法律上所記載的。這一切災禍都降在我們身上，而我們仍不想平息上主我們天主的義怒，遠離我們的罪惡，明白你的真理；
14 因此上主注視災禍，好把它降在我們身上，因為上主我們的天主，在所行的一切作為上是正義的，只是我們仍未聽他的聲音。
15 吾主，我們的天主！你曾以你強有力的手，領你的人民出了埃及地，而彰顯了你的名聲，有如今日；我們現今卻仍然犯罪作惡。
16 吾主，求你照你所有的仁義，使你的忿怒和憤恨離開你的城耶路撒冷，即你的聖山；因為，由於我們的罪過和我們祖先的罪惡，耶路撒冷和你的人民已成了我們四鄰的笑柄。
17 所以，現在，我們的天主！願你俯聽你僕人的祈禱和哀求！吾主，為了你自己的緣故，再以你的慈顏光照你現已荒涼的聖所。
18 我的天主！求你側耳俯聽，睜眼垂視我們的廢墟，和屬你名下的城市！我們將我們哀禱呈於你前，不是因我們的正義，而只是依賴你的大慈大悲。
19 吾主，求你俯聽！吾主，求你寬宥！吾主，求你垂聽，迅速實行！為了你自己的緣故，我的天主，你不要再遲延，因為你的城和你的人民，是屬你名下的。」
20 我還在陳訴、祈禱和承認我罪及我人民以色列的罪，並為天主的聖山，將我的哀禱陳於上主我的天主面前時，
21 即我還在祈禱傾訴之際，約在晚祭時，先前我在異象中所見的那似人的加俾額爾，急速再向我飛來；
22 他一來到，就對我說：「達尼爾！我現在顯現出來，是為叫你完全明白，
23 當你開始哀求時，便有話傳出，要我前來通知你，因為你是個極可愛的人；所以你應該注意這話，理解這異象！」
24 「關於你的人民，和你的聖城已注定了七十個星期，為終止過犯，為結束罪惡，為賠補不義，為帶來永遠的正義，為應驗神視和預言，為給至聖者傅油。
25 你應該知道，也應該明白：自從頒發重建耶路撒冷的命令，直到受傅的君王，共是七個星期；再經六十二個星期，城邑的廣場和溝渠，要重新建起來，且是在困難之時；
26 六十二個星期之後，一位受傅者雖然無罪，卻要被殺害，且那將要來臨的首領的民族要破壞這城和聖所，但他的結局是在洪流中；直到末期要有戰爭，及決定了的毀滅。
27 在一個星期內，他要與許多人訂立盟約；在半個星期內，他要使祭祀和供物停止，在聖所內要設立那招致荒涼的可憎之物，直到決定了的毀滅傾注在破壞者的身上。」

Chapter 10
1 波斯王居魯士第三年，那名叫貝耳特沙匝的達尼爾得了一個啟示，這啟示是真實的，是有關一場大戰的事；達尼爾注意了這事，也明白了這異象。
2 在這些日子裏，我達尼爾憂悶了三個星期：
3 我食不知味，酒肉也沒有沾過唇，也沒有用油抹過身，直到滿了三個星期。
4 正月二十四日，我在底格里斯大河邊時，
5 我舉目觀望：看見有一個人身穿麻衣，腰束敖非爾金帶，
6 他的身體好像碧玉，他的面容好似閃電，他的眼睛有如火炬，他的手臂和腿有如磨光了的銅，他說話的聲音彷彿群眾的喧嚷。
7 惟獨我達尼爾看見了這異象，隨從我的人都沒有看見，只有一種巨大的恐怖臨到他們身上，因而他們都逃避隱藏了。
8 只留下我一個人，獨自觀看這巨大的異象；我頓時全身無力，容貌改變，面色蒼白，沒有一點氣力，
9 但仍能聽到他說話的聲音；一聽到他說話的聲音，我就昏迷過去，俯伏在地。
10 忽然有一隻手觸摸我，使我用膝和手掌勉強支持，
11 然後他對我說：「達尼爾，最可愛的人！你要明白我對你所說的話！你站起來，因為我現在是被派到你這裏來的。」他對我說這話時，我站立起來，渾身戰慄。
12 他又對我說：「達尼爾，你不要害怕！因為自從你下決心要明白此事，在你的天主前，自卑自賤的第一天以來，你的祈禱就得蒙應允，我就是因你的祈禱而來的。
13 但是波斯國的護守天使卻反對我，使我在波斯國護守天使那裏滯留了二十一天，後來忽有總領護守天使之一的彌額爾前來協助我，
14 我纔來了，為叫你明白，你的百姓在末日所要遭遇的事，因為這神視是有關那未來之日的。」
15 他對我說這些話時，我俯首至地，啞口無言。
16 忽然有個像人子的手，觸摸了我的唇，我便開口向那站在我面前的說道：「我主！由於這異象，我又感到非常痛苦，沒有一點氣力。
17 我主的這個僕人如何能同我主說話？因為我現在全身無力，連呼吸也沒有了。」
18 那像人子的又撫摸了我，堅固我，
19 說：「極可愛的！不要害怕！願你平安！鼓起勇氣，振作精神！」他一對我說話，我立刻覺得有了力量，於是我說：「我主，請你發言罷！因為你堅固了我。」
20 他於是說：「你知道我為什麼到你這裏來？現在我要回去，同波斯的護守天使交戰。我一去，希臘的護守天使就會前來。
21 我要把載於真理書上的事告訴你。除了你們的護守天使彌額爾外，沒有前來協助我的。」

Chapter 11
1 瑪待人達理阿王元年，他前來堅固我，協助我。
2 現在我要把真事告訴你：看，在波斯還要興起三位君王，第四位要擁有大量的財富，遠遠超過以前所有的君王；他因財富而強盛，於是煽動萬國對抗雅汪國。
3 以後要興起一位英勇的君王，他獨掌大權，統治一切，為所欲為。
4 但當他極盛的時候，他的國必要瓦解，他的天下必要四分五裂，而不歸於他的後裔；也沒有相似他所有的統治權，他的國必要滅亡，歸屬不是他後裔的外人。
5 南方的君王要強盛起來，但他的將領中，有一個比他更強的要獲得政權；他王國的勢力非常強大。
6 幾年以後，他們要締結同盟，南方君王的公主要嫁給北方的君王，以求修好；但是她得不到勢力，她和她所生的也不能久存；她和她的侍從，她的兒子以及輔助她的都要被殺害。到那時，
7 必從她根上出生一個嫩枝，繼承父位；他必興師出征，進入北方君王的堡壘，將他們擊敗，獲得勝利；
8 並將他們的神像、鑄像和金銀寶器劫往埃及，從此數年之久與北方的君王對峙；
9 但北方的君王終要侵入南方君王的國土，事後仍返回本國。
10 他的兒子必要備戰，招募強大的勁旅，親自出征；衝過時，相似洪水氾濫；他必猛攻，直逼敵軍的堡壘。
11 南方的君王必然大怒，出師與北方的君王交戰，北方的君王也必調集大軍，但這支大軍必被交在敵方手中。
12 這支大軍被擄去以後，南方的君王便心高氣傲，不過他雖擊斃千萬大軍，仍不能強盛，
13 因為北方君王必再調集大軍，比以前更為龐大，數年以後，再率領大軍，帶著大量的輜重，出征南下。
14 那時，將有許多人起來攻擊南方君王，你百姓中的匪徒也要起來，為應驗異象，但他們終必失敗。
15 北方的君王就前來，興建壁壘，攻取堅城，南方的軍隊不能抵抗，連精銳的部隊也無力抵禦。
16 來攻南方君王的，必任意而行，沒有人能抵抗；他還要立足在華麗之地，破壞之權也操在他手中。
17 他企圖征服整個南國，遂與南方君王立約通婚，將自己的女兒嫁給他，好傾覆他的國，但是他的企圖沒有成功，也沒有見效。
18 此後，他要轉向各島嶼，佔據了許多島嶼；但有一個將官要阻止他的蠻橫，使他的蠻橫害了自己。
19 他遂轉身回到他國內的堡壘裡，終於一蹶不振，從此消失不見。
20 以後另有一人代他興起，他要派橫徵暴歛的人遍行國內華麗之地，但他沒有過幾天，就喪了命，不是由於叛變，也不是由於作戰。
21 這以後，將有一個下賤的人代他興起；原來人沒有將治國的權力授給他，他卻乘人不備，以陰謀篡奪了王位。
22 來進攻他的大軍要被他完全擊潰，同盟之君也要被擊敗。
23 有人與他聯合，他即施行騙術；他借助少數的人民，就漸漸強大起來，
24 他又乘人不備，侵入省內肥沃之區，實行他祖先及他祖先的祖先所未行過的事，將戰利品、掠奪物和財產分給自己的黨羽；又策劃陰謀進攻堡壘，但只到某一限期。
25 他要竭盡自己的精力，鼓起勇氣，率領大軍進攻南方君王；南方君王亦率領極強大的勁旅奮起迎戰，但無法抵禦，因為有人籌劃陰謀陷害他；
26 那些破壞他的，正是吃他飯的人；他的勁旅將潰不成軍，傷亡的極多。
27 兩位君王都存心不良，同坐一桌，各說謊話，而毫無成就，因為必須到所定的時期，纔有結局。
28 北方的君王卻要帶著大量的財物返回本國；他既存心與聖約作對，也必採取行動，然後纔回國。
29 到了預定的時期，他必再度南征，但是第二次卻不如第一次，
30 因為此次基廷的船必來攻擊他，他只得驚慌而歸。他遂遷怒於聖約，任意妄為；回去以後，他必重用那些背棄聖約的人士。
31 那些迎合他意思的軍隊，也去褻瀆聖所的堡壘，廢除日常祭，在那裡設立了那招致荒涼的可憎之物。
32 至於那些作惡違犯聖約的人士，他要用詐術使他們更加敗壞，但那認識自己天主的人民必也更加堅強有力。
33 民間賢明之士必要訓誨民眾，但他們有很多日子要受刀劍、烈火、充軍和劫掠的迫害。
34 在他們受迫害時，稍微得到一些援助，但是有許多人卻懷著奸詐的心與他們聯合。
35 有些賢明之士要受迫害，是為鍛鍊、洗滌和潔淨他們，直到時期結束，因為預定的時期尚未來到。
36 這位君王要任意妄為，妄自尊大，高舉自己在眾神之上，要發出怪謬的言論，反抗萬神之神，他暫時行事順利，直到天主的義怒洩盡，因為天主決定的事必要應驗。
37 他不尊重自己祖先的神，也不尊重婦女們所愛的神，他不尊重任何神明，因為他將自己高舉在一切以上；
38 卻去敬拜堡壘之神，以金銀、寶石和珍品恭奉他祖先所不認識的神。
39 他要憑藉外神的助佑，攻擊堅固的堡壘；凡附和他的，他必增加他們的光榮，使他們治理民眾，分封土地，作為賞報。
40 到末期，南方的君王將要與他交戰；北方的君王也要率領戰車、騎兵和許多戰艦，像旋風般向他還擊，侵入他的國土；所經之地，有如洪水破堤。
41 他要侵入華麗之地，千萬人要喪亡，但是厄東、摩阿布和大部分阿孟子民，卻要逃脫他的手。
42 他又要伸手攻擊各國，埃及地亦不能幸免；
43 他要佔有金銀府庫和埃及的一切寶物。利比亞和雇士人也要來與他聯合。
44 但是來自東方和北方的消息要使他震驚；他遂懷著盛怒去討伐，要將許多人殺盡滅絕。
45 他要在海洋和美麗聖山之間，支搭他堂皇的帳幕，但此時已到了他的末日，已沒有任何人能援助他。

Chapter 12
1 那時保佑你國家子民的偉大護守天使彌額爾必要起來；那將是一個災難的時期，是自開國以來，直到那時從未有過的；那時，你的人民，凡是名錄在那書上的，都必得救。
2 許多長眠於塵土中的人，要醒起來：有的要入於永生，有的要永遠蒙羞受辱。
3 賢明之士要發光有如穹蒼的光輝；那些引導多人歸於正義的人，要永遠發光如同星辰。
4 至於你，達尼爾！你要隱藏這些話，密封這部書，直到末期；將有許多人要探討，因而智識必要增長。
5 那時我達尼爾觀望：看見另有兩位天使，一位站在河岸這邊，一位站在河岸那邊。
6 我就問那身穿細麻衣，站在河水上的人說：「幾時這些奇事纔會實現呢？」
7 我聽見那身穿細麻衣，站在河水上的人向天舉起左手及右手，指著永生者起誓說：「的確，這事必須經過一段時期，另兩段時期和半段時期：直到摧殘聖民的勢力終止時，這一切事纔要實現。」
8 我聽了以後，仍不明白，便問說：「我主！這些事的結局究竟怎樣？」
9 他回答說：「達尼爾，你去罷！因為這些事隱藏密封，直到末期。
10 將有許多人要使自己純潔清白，並受鍛鍊，而惡人卻要更加作惡；凡作惡的人不能明白，惟有賢明之士纔能明白。
11 自從廢棄日常祭，設立那招致荒涼的可憎之物的時候起，必要經歷一千二百九十天。
12 凡能守候直到一千三百三十五天的，是有福的。
13 你應去等候末期，好好安息罷！到末日，你要起來接受你的福分。」

Chapter 13
1 從前有一個人住在巴比倫，名叫約雅金，
2 他娶了一個妻子名叫蘇撒納，是希耳克雅的女兒；這女子非常美麗，而且敬畏上主，
3 原來她的父母都是義人，常按照梅瑟的法律教育了自己的女兒。
4 約雅金是個很富有的人；靠近他的住宅有一個果園；由於他比眾人更有聲望，猶太人經常到他那裏集會。
5 那一年，有兩個長老由人民選為民長，上主曾論及這類人說：「邪惡充塞巴比倫，是由於只在表面上治理人民的長老和民長。」
6 這兩個人經常到約雅金的家裏來；凡有訴訟的，都到這裏來見他們。
7 中午時，人民離去以後，蘇撒納常走進她丈夫的果園裏散步。
8 那兩個長老每天見她進去散步，遂對她起了邪念。
9 他們昧着良心，轉眼不看上天，全不思念正義的裁判。
10 他們二人雖然都為了暗戀她而傷感，卻不敢彼此披露自己的隱情，
11 因為他們都羞於說明自己希望與她交合的慾念。
12 但他們二人仍然天天爭着去窺看她。
13 一天，這人對那人說：「我們現在回家罷，因為已到午飯的時候了。」他們出去以後，便各自走了。
14 接着又都走回原來的地方，他們互問走回來的原因之後，便都承認了自己的慾念；於是他們二人同謀，尋找一個能遇到蘇撒納一人獨處的時機。
15 他們在等待一個適當的機會時，有一天蘇撒納像往日一樣，只帶着兩個婢女進了果園，由於天熱，她想在園中沐浴。
16 那時園中除了這兩個藏着窺看她的長老外，沒有別人。
17 蘇撒納對婢女說：「將油和香皂給我拿來，關上園門，我要沐浴。」
18 她們便遵命去作，關上園門，從側門出去，去取她吩咐她們的東西，全不知道這兩個長老隱藏在那裏。
19 婢女們一走出去，這兩個長老便起來，跑到她面前，
20 對她說：「看，園門關了，沒有人能看見我們，我們早就愛上了你，你要答應我們，與我們交合罷！
21 不然，我們就要作證控告你，說有一個青年人同你在一起，所以你纔打發婢女們離開你。」
22 蘇撒納歎息說：「我真是左右為難！因為我若作了這事，我是必死無疑；我若不作這事，我也難逃你們的手。
23 我不如不作，寧可落在你們手裏，也不願在上主面前犯罪。」
24 蘇撒納遂高聲喊叫，這兩個長老為對付她也喊叫起來，
25 其中一個跑去開了園門。
26 家人一聽見園中的喊聲，就急忙從側門跑進來，要看看她遭遇了什麼事。
27 但是當長老們說出這段話以後，僕人們都感覺羞慚，因為從來沒有人說蘇撒納有過這樣的事。
28 第二天，人民聚集到她丈夫約雅金那裏的時候，那兩個長老也來了，滿懷惡意，一心要將蘇撒納置於死地。
29 他們在人民面前說：「派人將希耳克雅的女兒，約雅金的妻子，蘇撒納帶上來！」差人便去了。
30 蘇撒納同他的父母，她的孩子和她所有的親戚都來了。
31 蘇撒納長得體態輕盈，相貌美麗。
32 這兩個壞人命她除去面紗──因為她原是帶着面紗的──好讓自己飽覽她的美色。
33 她的親友和看見她的人都在哭泣。
34 那兩個長老遂在人民中站起來，把手按在蘇撒納的頭上。
35 她哭着仰視上天，衷心依賴上主。
36 兩個長老說：「當時只有我們兩人在園中散步，她同兩個婢女進來，隨即關了園門，並辭退了兩個婢女。
37 一個預先藏在園中的青年人，走到她面前，與她睡在一起。
38 我們在園中的角落裏看見這種醜事，便跑到他們那裏。
39 我們雖然看見他們二人在一起，但我們卻不能捉住那個青年，因為他比我們有力，他便開門逃走了。
40 我們捉住這女人以後，問她那個青年是誰，
41 她卻不肯告訴我們：對於這些事，我們是見證。」會眾相信了他們，因為他們是人民的長老和民長，於是便定了蘇撒納的死罪。
42 蘇撒納遂大聲呼號說：「永生的天主！你洞察隱秘的事，凡事在發生以前，你已知道了；
43 你知道他們對我所作的是假見證；看，現在我要死了，然而我並沒有作過，他們惡意對我所捏造的事。」
44 上主俯聽了她的呼聲；
45 當她被押赴刑場的時候，天主感動了一個青年人的聖善心靈，這青年名叫達尼爾，
46 他便高聲呼喊說：「對於流這女人的血，我是沒有罪的！」
47 民眾轉過身來問他說：「你說這話有什麼意思呢？」
48 達尼爾立在民眾中間說：「以色列子民！你們怎麼這樣糊塗？未經審問，不查實情，就定一個以色列女子的罪案嗎？
49 你們再回審判廳！因為他們二人作了假見證，誣陷了她。」
50 於是民眾急忙回去，眾長老對達尼爾說：「請你來，坐在我們中間，明白地告訴我們，因為天主把長老的智慧賜給了你。」
51 達尼爾對他們說：「將這兩個長老隔離開，讓我來審問他們。」
52 把他們二人隔開以後，達尼爾叫過其中的一個來，對他說：「你這個一生作惡的老妖，你以前犯的罪，現在已臨到你身上了！
53 你宣布不義的裁判，判定無辜者有罪，釋放有罪的人，雖然上主曾說：不可殺害無辜和正義的人。
54 如果你真看見了她，現在你告訴我：你看見他們在一起是在什麼樹下？」他回答說：「是在乳香樹下。」
55 達尼爾說：「夠了！你在說謊，應砍你的頭，因為天主的天使已奉天主的命，要把你斬為兩段。」
56 達尼爾叫他退下，命將另一個帶上來，對他說：「客納罕的苗裔而非猶大的苗裔啊！美色迷惑了你，淫慾顛倒了你的心。
57 你們一向這樣對待了以色列的女子們，她們由於害怕而與你們交往，但是這個猶大女子，卻不能忍受你們的邪惡！
58 現在你告訴我：你發現他們在一起，是在什麼樹下？」他回答說：「是在樟樹下。」
59 達尼爾對他說：「的確，你也一樣在說謊話，也必要砍下你的頭！天主的天使手中已拿了利劍在等待着，要將你斬為兩段，消滅你們。」
60 全會眾遂大聲吶喊，讚美天主，因為他拯救了那些仰望他的人。
61 眾人都起來攻擊那兩個長老，因為達尼爾按照他們二人的口供，證實了他們作假見證；他們怎樣惡意對待了自己的近人，民眾也怎樣對待了他們。
62 於是眾人按照梅瑟的法律將他們處死；這樣，那一天救了無辜者的血。
63 為此，希耳克雅和他的妻子為女兒蘇撒納，同蘇撒納的丈夫約雅金和自己全體親友，一起稱謝了天主，因為在蘇撒納身上沒有找到什麼敗德的事。
64 從那一天以後，達尼爾在人民面前大受尊重。

Chapter 14
1 阿斯提雅革歸到他祖先那裏以後，波斯人居魯士便繼承了他的王位。
2 達尼爾與王住在一起，且受王尊敬，遠在他所有的同僚之上。
3 巴比倫有一個偶像名叫貝耳，每天為這偶像耗費十二袋細麵，四十隻綿羊和六桶酒。
4 君王也恭敬這偶像，每天都去禮拜；但是達尼爾卻崇拜自己的天主。
5 君王曾對他說：「為什麼你不崇拜貝耳？」達尼爾回答說：「我不敬拜人手製造的偶像，我只敬拜創造天地，主宰全人類的生活的天主。」
6 君王對他說：「你不以為貝耳是生活的神嗎？你不見貝耳每天吃喝那麼多嗎？」
7 達尼爾笑着說：「大王，不要受欺騙！它裏面是泥土，外面是黃銅，決不會吃，也不會喝。」
8 君王大怒，命人將貝耳的司祭召來，對他們說：「你們若不告訴我是誰吃了這些供物，你們就該死；如果你們能證明是貝耳吃了，達尼爾就該死，因為他褻瀆了貝耳。」
9 達尼爾對君王說：「就照你的話做罷！」貝耳的司祭共有七十人，此外還有他們的妻子和兒女。
10 於是君王同達尼爾進了貝耳的廟宇。
11 貝耳的司祭們說：「看, 我們都出去！大王！你擺上食物，供上調好的酒，然後關上廟門，門上蓋上你的御印；明天早上你來時，如果發現不是貝耳吃了這一切食物，我們情願受死；否則，那誣告我們的達尼爾就該死。」
12 他們自以為得意，因為他們在供桌下面早開了一個暗門，天天從那裏進來，吃光桌上的供物。
13 司祭們出去以後，君王就在貝耳面前擺上食物。
14 達尼爾命自己的僕役拿灰來，只當着君王面前，將灰撒遍整個廟宇，然後出去，將門關好，蓋上君王的御印，就走了。
15 到了夜間，司祭們照常各自帶着妻子和孩子進來，吃盡喝盡了一切。
16 大清早，君王起來，達尼爾便陪伴着他一同前來；
17 君王問他說：「達尼爾！印封還完好嗎？」達尼爾答說：「大王！印封還完好。」
18 及至開了門，君王一看見供桌，即刻大聲喊叫說：「貝耳！你是偉大的！你毫無虛假！」
19 達尼爾笑了，並請君王留步，不要進去，說：「請看看砌石的地面上；仔細察看這些腳印是誰的腳印？」
20 君王說：「我看是男人、女人和孩子的腳印。」
21 於是君王大怒，令人逮捕了司祭和他們的妻子兒女，這時他們纔給君王指出他們是由暗門進來，吃盡供桌上的食物。
22 君王遂將他們殺掉，將貝耳交由達尼爾處理；達尼爾便推翻了貝耳和他的廟宇。
23 在那地方有一條巴比倫人所敬拜的大龍。
24 君王對達尼爾說：「現在你卻不能說這不是生活的神了罷，那麼你就應該崇拜牠。」
25 達尼爾回答說：「我崇拜的是上主，我的天主，因為只有他是永生的天主；這條龍不是永生的神。大王！請給我全權！我不用刀，也不用棍，就可殺死這條龍。」
26 君王說：「我給你全權！」
27 達尼爾取了瀝青、脂油和頭髮，攙和在一起煎熬，作成丸子送到龍口裏；龍吃下以後，就爆裂了。於是達尼爾說：「請看，你們所敬拜的神！」
28 巴比倫人聽了這事以後，非常憤怒，遂團結起來攻擊君王說：「君王竟變成了一個猶太人，他推倒了貝耳，擊殺了大龍，屠殺了司祭。」
29 他們來見君王說：「請把達尼爾交給我們；否則，我們要殺死你和你全家的人。」
30 君王見眾人迫他太甚，不得已只好將達尼爾交給他們。
31 他們便將達尼爾拋入獅子圈內，達尼爾在那裏有六天之久。
32 圈裏有七隻獅子，每天給牠們兩個屍體，兩隻綿羊，但那時卻沒有給牠們，好叫牠們吞食達尼爾。
33 當時在猶大有個先知哈巴谷，他做好了肉湯，把餅切好放在罐裏，正要往田間去，送給收割莊稼的人。
34 那時上主的天使便對哈巴谷說：「把你預備下的午飯，帶到巴比倫去，送給在獅子圈裏的達尼爾罷！」
35 哈巴谷說：「我主！我從未見過巴比倫，也不知道獅子圈在什麼地方。」
