厄斯德拉上

Chapter 1
25 以色列平民：帕洛士的子孫，有辣米雅、依齊雅、瑪耳基雅、米雅明、厄肋阿匝爾、瑪耳基雅和貝納雅；
26 厄藍的子孫，有瑪塔尼雅、則加黎雅、耶希耳、阿貝狄、耶勒摩特和厄里雅；
27 匝突的子孫，有厄里約乃、厄肋雅史布、瑪塔尼雅、耶勒摩特、匝巴得和阿齊匝；
28 貝拜的子孫，有約哈南、哈納尼雅、匝拜和阿特來；
29 巴尼的子孫，有默叔藍、瑪路客、哈達雅、雅叔布、舍阿耳和耶勒摩特；
30 帕哈特摩阿布的子孫，有阿德納、革拉耳、貝納雅、瑪阿色雅、瑪塔尼雅、貝匝肋耳、彼奴依和默納舍；
31 哈陵的子孫，有厄里厄則爾、依史雅、瑪耳基雅、舍瑪雅、史默紅、
32 本雅明、瑪路客和舍瑪黎雅；
33 哈雄的子孫，有瑪特乃、瑪達達、匝巴得、厄里培肋特、耶勒買、默納舍和史米；
34 巴尼的子孫，有瑪阿待、阿默蘭、約厄耳、
35 貝納雅、貝狄雅、革路希、
36 瓦尼雅、默勒摩特、厄肋雅史布、
37 瑪塔尼雅、瑪特乃、雅阿掃、
38 巴尼、彼奴依、史米、
39 舍肋米雅、納堂、阿達雅、
40 瑪革納德拜、沙瑟、沙賴、
41 阿匝勒耳、舍肋米雅、舍瑪黎雅、
42 沙隆、阿瑪黎雅、約色夫；
43 乃波的子孫，有耶依耳、瑪提提雅、匝巴得、則彼納、雅待、約厄耳和貝納雅：
44 以上諸人都娶了外方婦女，有的婦女也生了兒女。
