創世紀

Chapter 1
10 息丁山谷遍地是瀝青坑；索多瑪王和哈摩辣王逃跑時都跌在坑裏；其餘的人都逃到山裏去了。
11 那四個王子劫走了索多瑪和哈摩辣所有的財物和一切食糧，
12 連亞巴郎兄弟的兒子羅特和他的財物也帶走了，因為那時他正住在索多瑪。
13 有個逃出的人跑來，將這事告訴了希伯來人亞巴郎，他那時住在阿摩黎人瑪默勒的橡樹區；這阿摩黎人原是亞巴郎的盟友厄市苛耳和阿乃爾的兄弟。
14 亞巴郎一聽說他的親人被人擄去，遂率領家中的步兵三百一十八人，直追至丹。
15 夜間又和自己的僕人分隊襲擊，將他們擊敗，直追至大馬士革以北的曷巴，
16 奪回了所有的財物，連他的親屬羅特和他的財物，以及婦女和人民都奪回來了。
17 亞巴郎擊敗革多爾老默爾和與他聯盟的王子回來時，索多瑪王出來，到沙委山谷，即「君王山谷」迎接他。
18 撒冷王默基瑟德也帶了餅酒來，他是至高者天主的司祭，
19 祝福他說：「願亞巴郎蒙受天地的主宰，至高者天主的祝福！
20 願將你的敵人交於你手中的至高者的天主受讚美！」亞巴郎遂將所得的，拿出十分之一，給了默基瑟德。
21 索多瑪王對亞巴郎說：「請你將人交給我，財物你都拿去罷！」
22 亞巴郎卻對索多瑪王說：「我向上主、至高者天主、天地的主宰舉手起誓：
23 凡屬於你的，連一根線，一根鞋帶，我也不拿，免得你說：我使亞巴郎發了財。
24 除僕從吃用了的以外，我什麼也不要；至於與我同行的人阿乃爾、厄市苛耳和瑪默勒所應得的一分，應讓他們拿去。」

Chapter 15
1 這些事以後，有上主的話在神視中對亞巴郎說：「亞巴郎，你不要怕，我是你的盾牌；你得的報酬必很豐厚！」
2 亞巴郎說：「我主上主！你能給我什麼？我一直沒有兒子；繼承我家業的是大馬士革人厄里厄則爾。」
3 亞巴郎又說：「你既沒有賜給我後裔，那麼只有一個家僕來作我的承繼人。」
4 有上主的話答覆他說：「這人決不會是你的承繼人，而是你親生的要做你的承繼人。」
5 上主遂領他到外面說：「請你仰觀蒼天，數點星辰，你能夠數清嗎？」繼而對他說：「你的後裔也將這樣。」
6 亞巴郎相信了上主，上主就以此算為他的正義。
7 上主又對他說：「我是上主，我從加色丁人的烏爾領你出來，是為將這地賜給你作為產業。」
8 亞巴郎說：「我主上主！我如何知道我要佔有此地為產業？」
9 上主對他說：「你給我拿來一隻三歲的母牛，一隻三歲的母山羊，一隻三歲的公綿羊，一隻斑鳩和一隻雛鴿。」
10 亞巴郎便把這一切拿了來，每樣從中剖開，將一半與另一半相對排列，只有飛鳥沒有剖開。
11 有鷙鳥落在獸屍上，亞巴郎就把牠們趕走。
12 太陽快要西落時，亞巴郎昏沉地睡去，忽覺陰森萬分，遂害怕起來。
13 上主對亞巴郎說：「你當知道，你的後裔必要寄居在異邦，受人奴役虐待四百年之久。
14 但是，我要親自懲罰他們所要服事的民族；如此你的後裔必要帶著豐富的財物由那裏出來。
15 至於你，你要享受高壽，以後平安回到你列祖那裏，被人埋葬。
16 到了第四代，他們必要回到這裏，因為阿摩黎人的罪惡至今尚未滿貫。」
17 當日落天黑的時候，看，有冒煙的火爐和燃著的火炬，由那些肉塊間經過。
18 在這一天，上主與亞巴郎立約說：「我要賜給你後裔的這土地，是從埃及河直到幼發拉的河，
19 就是刻尼人、刻納次人、卡德摩尼人、
20 赫特人、培黎齊人、勒法因人、
21 阿摩黎人、客納罕人、基爾加士人和耶步斯人的土地。」

Chapter 16
1 亞巴郎的妻子撒辣依，沒有給他生孩子，她有個埃及婢女，名叫哈加爾。
2 撒辣依就對亞巴郎說：「請看，上主既使我不能生育，你可去親近我的婢女，或許我能由她得到孩子。」亞巴郎就聽了撒辣依的話。
3 亞巴郎住在客納罕地十年後，亞巴郎的妻子撒辣依將自己的埃及婢女哈加爾，給了丈夫亞巴郎做妾。
4 亞巴郎自從同哈加爾親近，哈加爾就懷了孕；她見自己懷了孕；就看不起自己的主母。
5 撒辣依對亞巴郎說：「我受羞辱是你的過錯。我將我的婢女放在你懷裏，她一見自己懷了孕，便看不起我。願上主在我與你之間來判斷！」
6 亞巴郎對撒辣依說：「你的婢女是在你手中；你看怎樣好，就怎樣待她罷！」於是撒辣依就虐待她，她便由撒辣依面前逃跑了。
7 上主的使者在曠野的水泉旁，即在往叔爾道上的水泉旁，遇見了她，
8 對她說：「撒辣依的婢女哈加爾！你從那裏來，要往那裏去？」她答說：「我由我主母撒辣依那裏逃出來的。」
9 上主的使者對她說：「你要回到你主母那裏，屈服在她手下。」
10 上主的使者又對她說：「我要使你的後裔繁衍，多得不可勝數。」
11 上主的使者再對她說：「看，你已懷孕，要生個兒子；要給他起名叫依市瑪耳，因為上主俯聽了你的苦訴。
12 他將來為人，像頭野驢；他要反對眾人，眾人也要反對他；他要衝著自己的眾兄弟支搭帳幕。」
13 哈加爾遂給那對她說話的上主起名叫「你是看顧人的天主」，因為她說：「我不是也看見了那看顧人的天主嗎？」
14 為此她給那井起名叫拉海洛依井。這井是在卡德士與貝勒得之間。
15 哈加爾給亞巴郎生了一個兒子，亞巴郎給哈加爾所生的兒子，起名叫依市瑪耳。
16 哈加爾給亞巴郎生依市瑪耳時，亞巴郎已八十六歲。

Chapter 17
1 亞巴郎九十九歲時，上主顯現給他，對他說：「我是全能的天主，你當在我面前行走，作個成全的人。
2 我要與你立約，使你極其繁盛。」
3 亞巴郎遂俯伏在地；天主又對他說：
4 「看，是我與你立約：你要成為萬民之父；
5 以後，你不再叫做亞巴郎，要叫做亞巴辣罕，因為我已立定你為萬民之父，
6 使你極其繁衍，成為一大民族，君王要由你而出。
7 我要在我與你和你歷代後裔之間，訂立我的約，當作永久的約，就是我要做你和你後裔的天主。
8 我必將你現今僑居之地，即客納罕全地，賜給你和你的後裔做永久的產業；我要作他們的天主。」
9 天主又對亞巴郎說：「你和你的後裔，世世代代應遵守我的約。
10 這就是你們應遵守的，在我與你們以及你的後裔之間所立的約：你們中所有的男子都應受割損。
11 你們都應割去肉體上的包皮，作為我與你們之間的盟約的標記。
12 你們中世世代代所有的男子，在生後八日都應受割損；連家中生的，或是用錢買來而不屬你種族的外方人，都應受割損。
13 凡在你家中生的，和你用錢買來的奴僕，都該受割損。這樣，我的約刻在你們肉體上作為永久的約。
14 凡未割去包皮，未受割損的男子，應由民間剷除；因他違犯了我的約。」
15 天主又對亞巴郎說：「你的妻子撒辣依，你不要再叫她撒辣依，而要叫她撒辣。
16 我必要祝福她，使她也給你生個兒子。我要祝福她，使她成為一大民族，人民的君王要由她而生。」
17 亞巴郎遂俯伏在地笑起來，心想：「百歲的人還能生子嗎？撒辣已九十歲，還能生子？」
18 亞巴郎對天主說：「只望依市瑪耳在你面前生存就夠了！」
19 天主說：「你的妻子撒辣確要給你生個兒子，你要給他起名叫依撒格；我要與他和他的後裔，訂立我的約當作永久的約。
20 至於依市瑪耳，我也聽從你；我要祝福他，使他繁衍，極其昌盛。他要生十二個族長，我要使他成為一大民族。
21 但是我的約，我要與明年此時撒辣給你生的依撒格訂立。」
22 天主同亞巴郎說完話，就離開他上升去了。
23 當天，亞巴郎就照天主所吩咐的，召集他的兒子依市瑪耳以及凡家中生的，和用錢買來的奴僕，即自己家中的一切男子，割去了他們肉體上的包皮。
24 亞巴郎受割損時，已九十九歲；
25 他的兒子，依市瑪耳受割損時，是十三歲。
26 亞巴郎和他的兒子依市瑪耳在同日上受了割損。
27 他家中所有的男人，不論是家中生的，或是由外方人那裏用錢買來的奴僕，都與他一同受了割損。

Chapter 18
1 天正熱的時候，亞巴郎坐在帳幕門口，上主在瑪默勒橡樹林那裏，給他顯現出來。
2 他舉目一望，見有三人站在對面。他一見就由帳幕門口跑去迎接他們，俯伏在地，
3 說：「我主如果我蒙你垂愛，請你不要由你僕人這裏走過去，
4 我叫人拿點水來，洗洗你們的腳，然後在樹下休息休息。
5 你們既然路過你僕人這裏，等我拿點餅來，吃點點心，然後再走。」他們答說：「就照你所說的做罷！」
6 亞巴郎趕快進入帳幕，到撒辣前說：「你快拿三斗細麵，和一和，作些餅。」
7 遂又跑到牛群中，選了一頭又嫩又肥的牛犢，交給僕人，要他趕快煮好。
8 亞巴郎遂拿了凝乳和牛奶，及預備好了的牛犢，擺在他們面前；他們吃的時候，自己在樹下侍候。
9 他們對他說：「你的妻子撒辣在那裏？」他答說：「在帳幕裏。」
10 其中一位說：「明年此時我必回到你這裏，那時，你的妻子撒辣要有一個兒子。」撒辣其時正在那人背後的帳幕門口竊聽。
11 亞巴郎和撒辣都已年老，年紀很大，而且撒辣的月經早已停止。
12 撒辣遂心裏竊笑說：「現在，我已衰老，同我年老的丈夫，還有這喜事嗎？」
13 上主對亞巴郎說：「撒辣為什麼笑？且說：像我這樣老，真的還能生育？
14 為上主豈有難事？明年這時，我必要回到你這裏，那時撒辣必有一個兒子。」
15 撒辣害怕了，否認說：「我沒有笑。」但是那位說：「不，你實在笑了。」
16 後來那三人由那裏起身，望著索多瑪前行；亞巴郎送他們，也一同前行。
17 上主說：「我要作的事，豈能瞞著亞巴郎？
18 因為他要成為一強大而又興盛的民族，地上所有的民族，都要因他蒙受祝福；
19 何況我揀選了他，是要他訓令自己的子孫和未來的家族，保持上主的正道，實行公義正道，好使上主能實現他對亞巴郎所許的事。」
20 上主於是說：「控告索多瑪和哈摩辣的聲音實在很大，他們的罪惡實在深重！
21 我要下去看看，願意知道：是否他們所行的全如達到我前的呼聲一樣。」
22 三人中有二人轉身向索多瑪走去；亞巴郎卻仍立在上主面前。
23 亞巴郎近前來說：「你真要將義人同惡人一起消滅嗎？
24 假如城中有五十個義人，你還要消滅嗎？不為其中的那五十個義人，赦免那地方嗎？
25 你決不能如此行事，將義人同惡人一併誅滅；將義人如惡人一樣看待，你決不能！審判全地的主，豈能不行公義？」
26 上主答說：「假如我在索多瑪城中找出了五十個義人，為了他們我要赦免整個地方。」
27 亞巴郎接著說：
28 「我雖只是塵埃灰土，膽敢再對我主說：假如五十個義人中少了五個怎樣？你就為了少五個而毀滅全城嗎？」他答說：「假如我在那裏找到四十五個，我不毀滅。」
29 亞巴郎再向他進言說：「假如在那裏找到四十個怎樣？」他答說：「為了這四十個我也不做這事。」
30 亞巴郎說：「求我主且勿動怒，容我再進一言：假如在那裏找到三十個怎樣？」他答說：「假如在那裏我找到三十個，我也不做這事。」
31 亞巴郎說：「我再放膽對我主進一言：假如在那裏找到二十個怎樣？」他答說：「為了這二十個，我也不毀滅。」
32 亞巴郎說：「求我主且勿動怒，容我最後一次進言：假如在那裏找到十個怎樣？」他答說：「為了這十個我也不毀滅。」
33 上主向亞巴郎說完話就走了；亞巴郎也回家去了。

Chapter 19
1 黃昏時，那兩位使者來到了索多瑪，羅特正坐在索多瑪城門口，他一看見他們，就起身前去迎接，俯伏在地，
2 說：「請二位先生下到你們僕人家中住一夜，洗洗你們的腳；明天早起，再趕你們的路。」他們答說：「不，我們願在街上過宿。」
3 但因羅特極力邀請，他們才轉身跟著進了他的家。羅特為他們備辦了宴席，烤了無酵餅；他們就吃了。
4 他們尚未就寢，閤城的人，即索多瑪男人，不論年輕年老的，沒有例外，全都來圍住他的家，
5 向羅特喊說：「今晚來到你這裏的那兩個男人在那裏？給我們領出來，叫我們好認識他們。」
6 羅特就出來，隨手關上門，到門口見他們，
7 說：「我的弟兄們！請你們切不可作惡。
8 看，我有兩個女兒，尚未認識過男人，容我領出她們來，任憑你們對待她們；只是這兩個男人，既然來到舍下，請你們不要對他們行事。」
9 他們反說：「滾開！」繼而說：「來這裏的這個外方人，居然做起判官來！現在我們待你比他們還要厲害。」他們遂用力向羅特衝去，一齊向前要打破那門。
10 那兩個人卻伸出手來，將羅特拉進屋內，關上了門；
11 又使那些在屋門口的男人，無論大小都迷了眼，找不著門口。
12 那兩個人對羅特說：「你這裏還有什麼人？帶你的女婿、兒女，以及城中你所有的人，離開這地方，
13 因為我們要毀滅這地方；由於在上主面前控告他們的聲音實在大，所以上主派遣我們來毀滅這地方。」
14 羅特遂出去，告訴要娶他女兒的兩個女婿說：「起來，離開這地方，因為上主要毀滅這城！」但他的兩個女婿卻以為他在開玩笑。
15 天一亮，兩位使者就催促羅特說：「起來，快領你的妻子和你這裏的兩個女兒逃走，免得你因這城的罪惡同遭滅亡。」
16 羅特仍遲延不走；但因為上主憐恤他，那兩個人就拉著他的手，他妻子的和他兩個女兒的手領出城外。
17 二人領他們到城外，其中一個說：「快快逃命，不要往後看，也不要在平原任何地方站住；該逃往山中，免得同遭滅亡。」
18 羅特對他們說：「啊！不，我主！
19 你僕人既蒙你垂愛，又蒙你大顯仁慈，得以保全我的性命；但是現在我不能逃往山中，怕遇見災禍死去。
20 看這座城很近，容我逃往那裏，那只是一座小城；請容我逃往那裏；那不只是一座小城嗎？在那裏我可保全性命。」
21 其中一個對他說：「好罷！連在這事上我也顧全你的臉面，我必不消滅你提及的這座城。
22 你趕快逃往那裏，因為你不到那裏，我不能行事。」為此那城稱為左哈爾。
23 羅特到了左哈爾時，太陽已升出地面；
24 上主遂使硫磺和火，從天上上主那裏，降於索多瑪和哈摩辣，
25 毀滅了這幾座城市和整個平原，以及城中所有的居民和地上的草木。
26 羅特的妻子因回頭觀看，立即變為鹽柱。
27 亞巴郎清晨起來，到了以前他立在上主面前的地方，
28 向索多瑪和哈摩辣，以及整個平原一帶眺望，看見那地煙火上騰，有如燒窰一般。
29 當天主毀滅平原諸城，消滅羅特所住的城市時，想起了亞巴郎，由滅亡中救了羅特。
30 羅特因為怕住在左哈爾，便與他的兩個女兒離開左哈爾，上了山住在那裏；他和兩個女兒同住在一個山洞裏。
31 長女對幼女說：「我們的父親已經老了，地上又沒有男人依照世界上的禮俗來與我們親近。
32 來讓我們用酒將父親灌醉，與他同睡：這樣我們可由父親傳生後代。」
33 那天夜裏，她們就用酒將父親灌醉；長女遂進去與父親同睡；女兒幾時臥下，幾時起來，他都不知道。
34 第二天，長女對幼女說：「看，昨夜我與父親同睡了，今夜我們再用酒灌醉他，你好進去與他同睡，由我們的父親傳生後代。」
35 那天夜裏，她們又用酒將父親灌醉，幼女遂進去與他同睡；女兒幾時臥下，幾時起來，他都不知道。
36 這樣，羅特的兩個女兒都由父親懷了孕。
37 長女生了一個兒子，給他起名叫摩阿布，是現今摩阿布人的始祖；
38 幼女也生了一個兒子，給他起名叫本阿米，是現今阿孟子民的始祖。

Chapter 20
1 亞巴郎從那裏遷往乃革布地，定居在卡德士和叔爾之間。當他住在革辣爾時，
2 亞巴郎一論到他的妻子撒辣就說：「她是我的妹妹。」革辣爾王阿彼默肋客於是派人來取了撒辣去。
3 但是夜間，天主在夢中來對阿彼默肋客說：「為了你取來的那個女人你該死，因為她原是有夫之婦。」
4 阿彼默肋客尚未接近她，於是說：「我主！連正義的人你也殺害嗎？
5 那男人不是對我說過「她是我的妹妹」嗎？連她自己也說「他是我的哥哥。」我做了這事，是出於心正手潔呀！」
6 天主在夢中對他說：「我也知道，你是出於心正做了這事，所以我阻止了你犯罪得罪我，也沒有讓你接觸她。
7 現在你應將女人還給那人，因為他是一位先知，他要為你轉求，你才可生存；倘若你不歸還，你該知道：你以及凡屬於你的，必死無疑。」
8 阿彼默肋客很早就起來召集了眾臣僕，將全部實情告訴給他們聽；這些人都很害怕。
9 然後阿彼默肋客叫了亞巴郎來，對他說：「你對我們作的是什麼事？我在什麼事上得罪了你，竟給我和我的王國招來了這樣大的罪過？你對我作了不應該作的事。」
10 阿彼默肋客繼而對亞巴郎說：「你作這事，究有什麼意思？」
11 亞巴郎答說：「我以為在這地方一定沒有人敬畏天主，人會為了我妻子的緣故殺害我。
12 何況她實在是我的妹妹，雖不是我母親的女兒，卻是我父親的女兒；後來做了我的妻子。
13 當天主叫我離開父家，在外飄流的時候，我對她說：我們無論到什麼地方，你要說我是你的哥哥，這就是你待我的大恩。」
14 阿彼默肋客把些牛羊奴婢，送給了亞巴郎，也將他的妻子撒辣歸還了他；
15 然後對他說：「看，我的土地盡在你面前，你願住在那裏，就住在那裏。」
16 繼而對撒辣說：「看，我給了你哥哥一千銀子，作為你在闔家人前的遮羞錢；這樣，各方面無可指摘。」
17 亞巴郎懇求了天主，天主就醫好了阿彼默肋客，他的妻子和他的眾婢女，使她們都能生育，
18 因為上主為了亞巴郎妻子撒辣的事，關閉了阿彼默肋客家中所有婦女的子宮。

Chapter 21
1 上主照所許的，眷顧了撒辣；上主對撒辣實踐了他所說的話。
2 撒辣懷了孕，在天主所許的時期，給年老的亞巴郎生了一個兒子。
3 亞巴郎為撒辣給他所生的兒子，起名叫依撒格。
4 生後第八天，亞巴郎照天主所吩咐的給自己的兒子依撒格行了割損。
5 他兒子依撒格誕生時，亞巴郎正一百歲；
6 為此撒辣說：「天主使我笑，凡聽見的也要與我一同笑。」
7 又說：「誰能告訴亞巴郎，撒辣要哺養兒子呢？可是我在他老年，卻給他生了個兒子。」
8 孩子漸漸長大，斷了乳；在依撒格斷乳的那天，亞巴郎擺了盛宴。
9 撒辣見那埃及女人哈加爾給亞巴郎生的兒子，戲笑自己的兒子依撒格，
10 就對亞巴郎說：「你該趕走這婢女和她的兒子，因為這婢女的兒子不能和我的兒子依撒格一同承受家業。」
11 亞巴郎為了他這兒子的事很是苦惱。
12 但天主對亞巴郎說：「你不必為這孩子和你的婢女苦惱；凡撒辣對你說的，你都可聽從，因為只有藉依撒格你的名才能傳後。
13 至於這婢女的兒子，我也要使他成為一大民族，因為他也是你的孩子。」
14 第二天，亞巴郎清早起來，拿了餅和一皮囊水，交給哈加爾，放在她肩上，又將孩子交給她，打發她走了。她一路前行，在貝爾舍巴曠野迷失了路。
15 那時皮囊裏的水已用盡，她把孩子丟在一堆小樹下，
16 自己走開，在約離一箭之遠的對面坐下，自言自語說：「我不忍見這孩子夭折。」就坐在對面放聲大哭。
17 天主聽見孩子啼哭，天主的使者由天上呼喚哈加爾說：「哈加爾！你有什麼事？不要害怕，因為天主已聽見孩子在那裏的哭聲。
18 起來，去扶起孩子來，用手攙著他，因為我要使他成為一大民族。」
19 天主於是開了她的眼，她看見了一口水井，遂去將皮囊灌滿了水，給孩子喝。
20 天主與孩子同在，他漸漸長大，住在曠野，成了個弓手。
21 他住在帕蘭曠野；他母親由埃及地給他娶了一個妻子。
22 那時阿彼默肋客同他的司令非苛耳對亞巴郎說：「在你所作的一切事上，天主常與你同在。
23 現在你在這裏要指著天主對我起誓：總不要虧待我和我的子子孫孫。我怎樣厚待了你，你也要怎樣厚待我和你寄居的地方。」
24 亞巴郎回答說：「我願起誓。」
25 亞巴郎為了阿彼默肋客的僕人霸佔了一口水井，就責斥阿彼默肋客。
26 阿彼默肋客回答說：「我不知道誰作了這事，你也沒有通知我，我到今天才聽說。」
27 亞巴郎遂把牛羊交給阿彼默肋客，二人互相立了約。
28 亞巴郎又將羊群中七隻母羔羊，另放在一邊。
29 阿彼默肋客問亞巴郎說：「將這七隻母羔羊另放在一邊，請問有什麼意思？」
30 他答說：「你要由我手中接受這七隻母羔羊，作我挖了這口水井的憑據。」
31 因為他們二人在那裏起了誓，為此那地方叫做貝爾舍巴。
32 他們在貝爾舍巴立了約，阿彼默肋客同他的司令非苛耳起身回培肋舍特地去了。
33 亞巴郎在貝爾舍巴栽了一株檉柳，在那裏呼求了上主，永恒天主的名。
34 亞巴郎在培肋舍特人地內住了許久。

Chapter 22
1 這些事以後，天主試探亞巴郎說：「亞巴郎！」他答說：「我在這裏。」
2 天主說：「帶你心愛的獨生子依撒格往摩黎雅地方去，在我所要指給你的一座山上，將他獻為全燔祭。」
3 亞巴郎次日清早起來，備好驢，帶了兩個僕人和自己的兒子依撒格，劈好為全燔祭用的木柴，就起身往天主指給他的地方去了。
4 第三天，亞巴郎舉目遠遠看見了那個地方，
5 就對僕人說：「你們同驢在這裏等候，我和孩子要到那邊去朝拜，以後就回到你們這裏來。」
6 亞巴郎將為全燔祭用的木柴，放在兒子依撒格的肩上，自己手中拿著刀和火，兩人一同前行。
7 路上依撒格對父親亞巴郎說：「阿爸！」他答說：「我兒，我在這裏。」依撒格說：「看，這裏有火有柴，但是那裏有作全燔祭的羔羊？」
8 亞巴郎答說：「我兒！天主自會照料作全燔祭的羔羊。」於是二人再繼續一同前行。
9 當他們到了天主指給他的地方，亞巴郎便在那裏築了一座祭壇，擺好木柴，將兒子依撒格捆好，放在祭壇上的木柴上。
10 亞巴郎正伸手舉刀要宰獻自己的兒子時，
11 上主的使者從天上對他喊說：「亞巴郎！亞巴郎！」他答說：「我在這裏。」
12 使者說：「不可在這孩子身上下手，不要傷害他！我現在知道你實在敬畏天主，因為你為了我竟連你的獨生子也不顧惜。」
13 亞巴郎舉目一望，見有一隻公綿羊，兩角纏在灌木中，遂前去取了那隻公綿羊，代替自己的兒子，獻為全燔祭。
14 亞巴郎給那地方起名叫「上主自會照料」。直到今日人還說：「在山上，上主自會照料。」
15 上主的使者由天上又呼喚亞巴郎說：
16 「我指自己起誓，──上主的斷語，──因為你作了這事，沒有顧惜你的獨生子，
17 我必多多祝福你，使你的後裔繁多，如天上的星辰，如海邊的沙粒。你的後裔必佔領他們仇敵的城門；
18 地上萬民要因你的後裔蒙受祝福，因為你聽從了我的話。」
19 亞巴郎回到自己僕人那裏，一同起身回了貝爾舍巴，遂住在貝爾舍巴。
20 這些事以後，有人告訴亞巴郎說：「米耳加也給你的兄弟納曷爾生了兒子：
21 長子伍茲，他的弟弟步次、阿蘭的父親刻慕耳、
22 革色得、哈左、丕耳達士、依德拉夫和貝突耳：──
23 貝突耳生了黎貝加，──這八人都是米耳加給亞巴郎的兄弟納曷爾生的兒子。
24 此外他的妾，名叫勒烏瑪的，給他生了特巴黑、加罕、塔哈士和瑪阿加。」

Chapter 23
1 撒辣一生的壽數是一百二十七歲。
2 撒辣死在客納罕地的克黎雅特阿爾巴，即赫貝龍。亞巴郎來舉哀哭弔撒辣；
3 然後從死者面前起來，對赫特人說道：
4 「我在你們中是個外鄉僑民，請你們在這裏賣給我一塊墳地，我好將我的死者移去埋葬。」
5 赫特人答覆亞巴郎說：
6 「先生，請聽：你在我們中是天主的寵臣，你可在我們最好的墳地埋葬你的死者，我們沒有人會拒絕你，在他的墳地內埋葬你的死者。」
7 亞巴郎遂起來，向當地人民赫特人下拜，
8 然後對他們說：「如果你們實在願意我將死者移去埋葬，請你們答應我，為我請求祚哈爾的兒子厄斐龍，
9 要他賣給我他那塊田地盡頭所有的瑪革培拉山洞；要他按實價在你們面前賣給我，作為私有墳地。」
10 當時，厄斐龍也坐在赫特人中間。這赫特人厄斐龍遂在聚於城門口的赫特人面前，高聲答覆亞巴郎說：
11 「先生，不要這樣。請聽我說：我送給你這塊田，連其中的山洞，也送給你。我願在我同族的人民眼前送給你，埋葬你的死者。」
12 亞巴郎又在當地人民面前下拜，
13 然後對當地人民高聲向厄斐龍說：「假如你樂意，請你聽我說：我願給你地價，你收下後，我才在那裏埋葬我的死者。」
14 厄斐龍答覆亞巴郎說：
15 「先生，請聽我說：一塊值四百『協刻耳』銀子的地，在你和我之間，算得什麼！你儘管去埋葬你的死者罷！」
16 亞巴郎明白了厄斐龍的意思，便照他在赫特人前大聲提出的價值，按流行的市價稱了四百「協刻耳」銀子給他。
17 這樣，厄斐龍在瑪革培拉面對瑪默勒的那塊田地，連田地帶其中的山洞，以及在田地四周所有的樹木，
18 當著聚在城門口的赫特人面前，全移交給亞巴郎作產業。
19 事後，亞巴郎遂將自己的妻子撒辣葬在客納罕地，即葬在那塊面對瑪默勒，【即赫貝龍】，瑪革培拉田地的山洞內。
20 這樣，這塊田地和其中的山洞，由赫特人移交了給亞巴郎作為私有墳地。

Chapter 24
1 亞巴郎年紀已老，上主在一切事上常祝福他。
2 亞巴郎對管理他所有家產的老僕人說：「請你將手放在我的胯下，
3 要你指着上主、天地的天主起誓：你決不要為我的兒子，由我現住的客納罕人中，娶一個女子為妻；
4 卻要到我的故鄉，我的親族中去，為我的兒子依撒格娶妻。」
5 僕人對他說：「假使那女子不願跟我到此地來，我能否帶你的兒子回到你的本鄉？」
6 亞巴郎答覆他說：「你切不可帶我的兒子回到那裏去。
7 那引我出離父家和我生身地，同我談過話，對我起誓說「我必將這地賜給你後裔」的上主，上天的天主，必派遣自己的使者作你的前導，領你由那裏給我兒子娶個妻子。
8 設若那女子不願跟你來，你對我起的誓，就與你無涉；無論如何，你不能帶我的兒子回到那裏去。」
9 僕人遂將手放在主人亞巴郎的胯下，為這事向他起了誓。
10 僕人就由他主人的駱駝中，牽了十匹駱駝，帶着主人的各樣寶物，起身往美索不達米亞的納曷爾城去了。
11 傍晚，女人們出來打水的時候，他叫駱駝臥在城外的水井旁，
12 然後說：「上主、我主人亞巴郎的天主！求你對我主人亞巴郎施行仁慈，今日使我幸運。
13 看我站在水泉旁，此時城中的女子正出來打水。
14 我對那個少女說：請你放下水罐，讓我喝點水。如果她答說：請喝！並且我還要打水給你的駱駝喝，她即是你為你的僕人依撒格預定的少女；由此我知道，你對我主人施行了仁慈。」
15 話還沒有說完，黎貝加就肩着水罐出來了。她是亞巴郎的兄弟納曷爾的妻子米耳加的兒子貝突耳的女兒。
16 這少女容貌很美，是個還沒有人認識的處女。她下到水泉，灌滿了水罐，就上來了。
17 僕人就跑上前去迎着她說：「請讓我喝點你水罐裏的水，好嗎？」
18 她回答說：「先生！請喝！」她急忙將水罐放低，托在手上讓他喝。
19 他喝足了以後，少女說：「我再為你的駱駝打水，叫牠們也喝足。」
20 遂急忙將罐裏的水倒在槽裏，再跑到那井裏去打水，打水給他的駱駝喝。
21 僕人在旁靜靜地注視她，急願知道，是否上主已使他此行成功。
22 駱駝喝完了水以後，老人就拿出一個半「協刻耳」重的金鼻環，和一對重十「協刻耳」的金手鐲，給她戴上，
23 然後說：「請你告訴我你是誰的女兒？你父親家裏，有沒有地方可讓我們過宿？」
24 她回答說：「我是米耳加給納曷爾所生之子貝突耳的女兒。」
25 她又繼續說：「我們家裏有很多草料和飼糧，而且還有地方可供過宿。」
26 老人就俯身朝拜了上主，說：
27 「上主，我主人亞巴郎的天主應受讚美！因為他不斷以仁慈和忠信善待了我的主人。上主也一路引我來到了我主人的老家。」
28 那少女跑回去，將這一切事告訴了她母親家中的人。
31 就對他說：「你這受上主祝福的人，請來！我已預備好了房屋和餵駱駝的地方；你為什麼還站在郊外？」
32 拉班便將那人領進家去，卸了駱駝，餵上草料和飼糧；又拿水給他和與他同來的人洗腳，
33 然後在他面前擺上飯，但僕人卻說：「在我未說明我的來意之前，我不吃飯。」拉班說：「你說罷！」
34 他說：「我是亞巴郎的僕人，
35 上主厚厚地祝福了我的主人，使他十分富有，賜了他羊群、牛群、金銀、僕婢、駱駝和驢子。
36 我主人的妻子撒辣，在老年給我主人生了一個兒子，主人遂將所有的財產都給了他。
37 我主人叫我起誓說：你決不要給我的兒子，由我現居地的客納罕人中，娶一個女子為妻。
38 你該到我的父家和我的同族中，為我兒子娶妻。
39 我對我主人說：假使女兒不願跟我來怎麼辦？
40 他回答我說：我一向在上主面前行走，他必派遣自己的使者與你同行，使你此行必成功，能由我的同族，我的父家，為我兒子娶妻。
41 只要你去了我同族那裏，你就履行了對我起的誓；若是他們不給你，你對我起的誓，就與你無涉。
42 今天我到了水泉那裏就說：上主，我主人亞巴郎的天主！惟願你使我此行成功。
43 看我現在站在泉旁，我對那個出來打水的少女說：請你讓我喝點你水罐裏的水罷！
44 如果她對我說：請喝，並且我還要打水給你的駱駝喝，她即是上主為我主人的兒子預定的妻子。
45 我心裏尚未說完這話，看，黎貝加肩着水罐來了，下到水泉那裏打水，我就對她說：請給我一點水喝！
46 她急忙從肩上放下水罐說：你喝，並且我還要打水給你的駱駝喝。我喝了，同時她也給了駱駝水喝。
