瑪加伯上

Chapter 1
8 王聽了這些話，驚慌失措，倒在床上，憂鬱成疾，因為事情沒有符合他的理想。
9 在那裏一連多日，憂鬱日漸加重，知道死期近了，
10 便將他的諸位朋友叫來，對他們說：「睡眠離開了我眼睛，愁思齊集在我的心頭。
11 我心裏想，從前我得勢的時候，多麼高興，多麼受人愛戴；如今遭受的是什麼災難，遇到的是什麼巨浪啊！
12 現在回想起我在耶路撒冷所作的惡事：我掠去城中的一切金器銀器，無緣無故遣人去消滅猶太的居民。
13 如今我明白了，我遭遇這些凶禍，正是為了這個緣故，看，我將在異鄉憂鬱而死！」
14 他將自己的一個朋友斐理伯叫來，立他為全國的元首；
15 然後將自己的冠冕、長袍和權戒交給他，叫他輔導自己的兒子安提約古，撫養他繼承王位。
16 安提約古王就死在那裏，時在一百四十九年。
17 里息雅知道王已去世，遂立太子安提約古為王，因為他自幼撫養過他，就給他起名叫歐帕托爾。
18 那時，那些住在堡壘裏的人，常包圍聖所，困擾以色列人，不斷加害百姓，而支持異民。
19 猶大決意剷除他們，便召集全體百姓，向他們圍攻。
20 一百五十年，以色列人齊來圍攻堡壘，同時還造了戰樓與軍械。
21 被包圍的人中，有幾個突圍而出，與一些以色列浪人勾結，
22 去見王說：「你何時才實行正義，為我們的弟兄伸冤呢？
23 我們很願意服事你的父親，遵行他的話，順從他的命令，
24 為這個緣故，我們的百姓纔包圍堡壘，仇視我們，遇見我們一個，便殺一個，還奪去了我們的產業。
25 他們不但伸手加害我們，而且還加害你的一切領域。
26 他們今天正紮營圍困耶路撒冷的堡壘，想要佔據；且防守聖所及貝特族爾。
27 若不及早加以防範，必為後患，那你就不能制服他們了。
28 王聽罷大怒，立即召集諸位朋友、軍官和騎兵將領，
29 也把從外國及海島招募來的軍隊，召到他前。
30 軍隊的數目：共計步兵十萬，騎兵兩萬，受過軍訓的象三十二頭。
31 他們由依杜默雅抵達後，便紮營圍困貝特族爾，攻打了多日，同時也造了軍械；但猶太人衝出來，用火燒了那些軍械，都奮勇作戰。
32 那時猶大撤離堡壘，移營到貝特匝加黎雅，與王營對峙。
33 王清晨起來，即移營向貝特匝加黎雅進軍，軍隊列隊上陣，響起號角。
34 有人在象前，放上葡萄汁和桑葚汁，引誘牠們上陣作戰，
35 把象分編成隊，每隻象旁站一千人，都身披鎧甲，頭戴鋼盔；又為每隻象派有精騎五百。
36 這些騎兵從前常同這獸在一起，獸往那裏去，他們也隨着去，總不離開。
37 在每隻獸身上，繫着一座掩護堅固的木樓，裏面有四個作戰勇士，此外還有一個駕馭象的印度人。
38 又將其餘馬隊，分為軍中左右兩翼，為驚擾對方，也為掩護陣線。
39 太陽照在金牌銅牌上，光耀反射在山上，閃爍有如火炬。
40 王的軍隊一部分在高山上，一部分在平原裏，一起穩步前進。
41 眾人的喧嘩聲，進軍的步伐聲，軍器的摩擦聲，凡聽了無不戰慄，因為王的軍隊實在強大。
42 猶大和他的軍隊一臨陣，王的軍隊便陣亡了六百人。
43 號稱奧郎的厄肋阿匝爾，見一隻獸披着王甲，比眾獸都高，便以為在上面的是王，
44 為了拯救百姓，為自己永遠成名，他就決意犧牲自己。
45 於是勇往直前，衝入陣中，左右亂殺，敵軍居然被他隨處衝散；
46 他跑到象下，伏身將牠刺殺了，象跌倒在地，壓在他身上，他就死在那裏。
47 猶太人見王的軍力強盛，軍隊攻擊得又兇猛，就從他們前退卻了。
48 王的軍隊直開往耶路撒冷，攻打他們，王便面對猶太和熙雍山安營。
49 王與貝特族爾人講了和，他們就出了城，是因為城被包圍已沒有存糧，又因為那一年正是田地的安息年。
50 王便佔據了貝特族爾，在那裏派軍隊把守。
51 王在聖所對面安營多日，且在那裏建立了戰樓，製造軍械，火箭機，拋石機和蝎子機，為發箭拋石。
52 猶太人為抵抗敵人武器，自己也製造了利器，雙方酣戰多日。
53 只是倉中沒有糧食，因為這年正是安息年，又因為從外方被救回猶太地的人民，將存糧都吃光了，
54 所以在聖所裏只留下少數人，因為饑餓逼人，各自四散回本鄉去了。
55 里息雅聽說：當先王還活着的時候，派定撫養自己的兒子安提約古，並輔佐他為王的斐理伯，
56 和與王一起出征的軍隊，從波斯及瑪待回來，企圖奪取政權。
57 里息雅一聽說，就決意急速撤兵，便向王與軍官及眾人說：「我們一天比一天衰弱，又缺少食糧，圍困的地方又牢不可破，況且國家的大事都壓在我們身上，
58 所以現在，我們不如先同這些人攜手，與他們及他們的百姓講和，
59 使他們按自己的法律生活，如同先前一樣，因為他們正是為了我們廢棄他們法律的緣故，纔大發盛怒，作出這一切事。」
60 王和各將領都滿意這話，便打發使者到猶太人那裏去講和，猶太人也予以接受。
61 王和各將領也對他們發了誓，因此，他們纔從堡壘裏出來。
62 可是，當王到了熙雍山，見了這地方的堡壘，便立時背棄誓約，命人將四周的圍牆拆毀。
63 然後，急速起程，回到安提約基雅，見斐理伯已在城內掌權，就與他作戰，用武力將城奪回。

Chapter 7
1 一百五十一年，色婁苛的的兒子德默特琉，逃離羅馬，帶着少數幾個人，在沿海的一座城登陸，在那裏稱王。
2 當他要進入祖先王宮時，他的軍隊將安提約古和里息雅逮捕了，要給他解來。
3 但他一聽說這事，就說：「你們不要讓我見他們的面。」
4 軍隊便將他們殺了；德默特琉於是坐上了本國的王位。
5 那時，一總無法無天的以色列人，以想作大司祭的阿耳基慕為首，竟來到王跟前，
6 控告自己的百姓說：「猶大和他的兄弟們，殺害了你所有的朋友，也使我們離開本國。
7 現在，請派遣你信賴的人，去看看他們加於我們及王國的一切破壞情形，然後對他們和他們的助手處以懲罰。」
8 王便從自己的朋友中選了巴基德；他原是河西的總督，國家的一位要人，且忠於君王。
9 王派他與惡棍阿耳基慕同去，且委任阿耳基慕為大司祭，叫他向以色列子民復仇。
10 他們帶着大軍動身到了猶太地，就打發使者，向猶大及其兄弟們和談，欺騙他們；
11 不過他們並不理會那些人的話，因為已看出他們帶着大軍而來的用意。
12 無如，經師團竟集體去見阿耳基慕和巴基德，要求公正調解。
13 其次，在以色列平民中，首先是哈息待人來向他們求和，
14 因為他們想：「來者是位亞郎後裔的司祭，他雖然帶着軍隊，但決不會加害我們。」
15 阿耳基慕遂向他們說了一些親善的話，還發誓說：「我們決不謀害你們及你們的朋友！」
16 他們便信了他的話。那料想阿耳基慕竟捕去他們六十人，在一天之內將他們都殺死，應驗了經上這句話：
17 「在耶路撒冷四周，他們分散了你聖者的肉體，傾流了他們的血，無人埋葬。」
18 於是，恐怖戰慄籠罩着整個百姓；遂說：「這些人沒有真理，沒有正義，違犯了盟約，背棄了發過的誓言。」
19 那時，巴基德從耶路撒冷出發，在貝特齋特安營，打發人將許多逃來跟從他的人，和一些平民拘捕殺害，投在大坑裏。
20 然後把這地委託給阿耳基慕管理，又給他留下軍隊協助他；巴基德就回到王那裏去了。
21 阿耳基慕仍為作大司祭而活動；
22 那些擾亂自己百姓的人，都同他聯合，佔據了猶太地，在以色列中釀成大禍。
23 猶大見阿耳基慕及跟從他的人，對以色列子民所行的一切，比異民還壞，
24 便出巡猶太四境，對叛徒採取報復，阻止他們到鄉間去。
25 阿耳基慕一見猶大和他的同伴力量強大，自知不能抵抗，就回到王前，控告他們許多罪行。
26 王的一位名將尼加諾爾，很仇恨以色列人，王就派遣他，命他去殲滅這百姓。
27 尼加諾爾率領大軍，一來到耶路撒冷，便派人去見猶大和他的兄弟們，詐言和談說：
28 「願你我之間，沒有戰爭。我願同少數人來，與你們和平會面。」
29 於是尼加諾爾去見猶大，彼此和氣地請了安；可是敵人已準備好要劫持猶大。
30 猶大一知他來意不善，就非常害怕，不願再見他的面。
31 尼加諾爾知道自己的計謀已被識破，就出去，在加法撒拉瑪對面，和猶大交戰。
32 這次尼加諾爾的軍隊死的，約有五百人，其餘的人都逃到達味城裏。
33 這些事過後，尼加諾爾上了熙雍山。有幾位司祭和幾位民間長老，從聖所裏出來，和顏悅色地向他請安，並將為君王所獻的全燔祭品，指給他看。
34 但他對那些人卻加以輕慢、嘲笑、褻瀆，還說了一些傲慢的話。
35 且又忿怒地發誓說：「猶大和他的軍隊，若不立即交在我手裏，當我平安回來時，必要將這殿宇燒毀。」以後氣憤地出去了。
36 司祭便進去，站在祭壇及聖殿前哭泣說：
37 「主啊！是你選擇了這地方，使它因你的名而得名，作為你百姓祈禱呼籲的殿宇。
38 求你在這人和他的軍隊身上復仇，使他們死在刀劍下！你要記住他們的褻瀆，不容他們存在！」
39 尼加諾爾撤出耶路撒冷，在貝特曷龍安營，在那裏有一支敘利亞的軍隊與他會合。
40 猶大率領三千人，在阿達撒安營。猶大祈禱說：
41 「主啊！當亞述君王的兵士說褻瀆話時，你的天使出來，殺死了他們十八萬五千。
42 今天，你也在我們面前，同樣殲滅這支軍隊罷！使其餘的人知道，他曾咒罵過你的聖所。請按他的惡行處罰他！」
43 「阿達爾」月十三日，雙方軍隊交戰，尼加諾爾的軍隊潰敗，他自己首先陣亡了。
44 尼加諾爾的軍隊一見他死了，就棄甲逃走。
45 猶太人追趕他們有一天的路程，從阿達撒一直追到革則爾，還在他們後邊吹角為號，
46 使四周的猶太人，都從各村鎮出來，包圍他們。於是敵軍互相踐踏，都喪身刀下，一個也沒有留下。
47 猶太人得了戰利品和贓物，砍下尼加諾爾的頭，和他傲慢伸過的右手，帶回來，懸在耶路撒冷附近。
48 百姓非常歡喜，慶祝那一天，有如喜慶的節日。
49 於是規定每年「阿達爾」月十三日為慶日。
50 猶太地遂平安了一個時期。

Chapter 8
1 猶大聽到羅馬人的名聲，聽說他們勢力強大，凡傾向他們的，都加以優待，無論誰來接近他們，就與他們友善；羅馬人因之勢力漸漸強大。
2 有人對他談及羅馬人在高盧作戰和所有英勇的事，怎樣征服高盧人，使他們進貢；
3 又在西班牙地方所行的一切，怎樣佔領那裏的銀礦金礦；
4 怎樣用計謀和毅力，佔領那離他們很遠的全地；
5 又怎樣打敗由地極來攻打他們的國王，怎樣使他們遭受重創，又怎樣使其餘的國王，年年來進貢；又怎樣戰敗斐理伯和基廷人的國王培爾叟，怎樣征服那些起來反抗他們的人。
6 亞細亞王大安提約古，雖然帶有一百二十隻象、馬隊、戰車，以及龐大的軍隊，來同他們交戰，也被他們打敗，
7 甚至還被活捉了去，給他和將來繼位的加了重稅，還要交出人質，割讓土地：
8 就是將印度、瑪待、里狄雅及數處最好的地方割讓給歐默乃王。
9 又給猶大談及希臘人怎樣企圖殲滅他們，
10 羅馬人一知道這事，就派一員大將去攻打；雙方交鋒，希臘人死亡甚眾，羅馬人就俘擄了他們的妻子兒女，搶掠了他們的財物，佔領了他們的土地，毀壞了他們的堡壘，使他們成為奴隸，直至今日。
11 其餘各國和海島，凡是反抗過他們的，都被消滅，成為他們的奴隸。不過，他們對於自己的盟國和附庸國，卻保持友誼；
12 他們征服了遠近各國，凡聽見他們名聲的，沒有不畏懼的。
13 他們願意輔佐誰為王，誰就可以為王；願意廢棄誰，誰就被廢棄。他們的勢力實在強盛。
14 雖然如此，但是他們中，沒有一個戴冠冕，穿紫袍，因而自高自大的。
15 他們設立了一個議院，天天有三百二十人，常在為人民議事，為人民謀福利。
16 每年委托一人，作自己的首領管轄全國，眾人都服從他；他們中沒有嫉妒，也沒有競爭。
17 猶大就選了阿科斯的孫子，若望的兒子歐頗肋摩和厄肋阿匝爾的兒子雅松，派遣他們到羅馬去，與羅馬人締結友好盟約，
18 希望羅馬人看出希臘國要使以色列作奴隸，因而協助他們擺脫希臘國的壓迫。
19 於是他們起程，行了很遙遠的路，纔到達羅馬。走進議院，就進言說：
20 「猶大瑪加伯同他的兄弟和猶太民眾，打發我們到你們這裏來，為同你們建立同盟，締結和約，將我們列於你們的聯盟和友邦之中。」
21 這種請求，大受議員的歡迎。
22 他們便將約文刻在銅版上，送到耶路撒冷，叫猶太人保存，作為和平聯盟的記念。其文如下：
23 「願羅馬人及猶太民族，在海陸上永遠幸福，願他們永無刀兵與敵對之事！
24 若羅馬或其領土上的同盟國先遇到戰事，
25 猶太國應在可能環境內，盡心幫助同盟國作戰；
26 應按羅馬人所決定的，不得給予或供應敵人食糧、武器、銀錢和船隻，且應盡自己的責任，毫無所求。
27 同樣，若猶太國先遇到戰爭，羅馬人也應該在可能環境內，盡心幫助同盟國作戰。
28 應按羅馬人所決定的，不得給予或供應敵軍食糧、武器、銀錢和船隻，且應盡自己的責任，不可詭詐。
29 根據這些話，羅馬人同猶太民族簽定了盟約。
30 假使日後，雙方願意有何增刪，經雙方同意後，所有增刪皆為有效。
31 關於德默特琉王對以色列人所行的惡事，我們已經向他寫信說：你為什麼壓迫我們的友邦和同盟猶太人呢？
32 若他們再控告你，我們必要為他們主持公道，而與你海陸交戰。」

Chapter 9
1 德默特琉聽說，尼加諾爾已經陣亡，軍隊已覆沒，便再派遣巴基德和阿耳基慕，率領右翼軍，到猶太地去。
2 他們沿着通往加里肋亞的大道前行，包圍了阿爾貝拉的買撒羅特，攻陷那地方，殺死很多人。
3 一百五十二年正月，面對耶路撒冷安營。
4 但以後又拔營，領着步兵兩萬，騎兵兩千，前往貝爾則特。
5 同時猶大帶着精兵三千，在厄拉撒駐紮。
6 猶太人見敵軍人數眾多，都很害怕，於是許多人離營潛逃，剩下的僅八百人。
7 猶大見自己的軍隊潛逃，戰事又迫於眉睫，心中焦急，已來不及集合兵馬；
8 遂失意地對剩下的人說：「起來，去攻打敵人，也許能與他們對抗！」
9 他們勸阻他說：「我們不能去！現在只可逃命！不如回去聯合我們的弟兄，再與他們決戰，因為我們人數太少！」
10 猶大說：「逃走！我決不逃。若時機到來，我們要為我們的兄弟勇敢犧牲，決不可失掉我們的光榮。」
11 敵軍從營裏衝出，猶太人便去迎戰。這時敵騎分成兩翼，投石手與弓手行在軍隊前面，前鋒都是勇士，巴基德坐鎮右翼。
12 敵軍兩翼進攻時，吹起號角，猶大方面的人也吹起號角。
13 於是兩軍喊聲震地，從早到晚，在混戰中。
14 猶大見巴基德和軍隊主力都在右翼，就集合所有勇敢的人，專攻右翼；
15 右翼便被他們擊潰，他們將敵人追到阿左托山。
16 敵軍左翼見右翼敗退，便轉身從背後追擊猶大及其軍隊。
17 戰事十分激烈，雙方死傷甚重。
18 猶大也陣亡了，其餘的人也都逃散。
19 約納堂便和息孟，將他們的兄弟猶大抬回，埋葬在摩丁城的祖塋裏。
20 全以色列都痛哭他，非常悲哀，一連多日哀悼他說：
21 「拯救以色列的英雄，怎會陣亡？」
22 猶大其餘的言行，所立的戰功，英勇的事跡，和他的偉大，都沒有記載出來，因為實在太多了。
23 猶大死後，以色列各地的歹徒，都蜂擁而起，作惡的人也乘機而興，
24 因為那時正逢大荒年，當地的人多起而附和。
25 巴基德便選出一些歹徒，派定他們主管那地方；
26 他們便搜查猶大的朋友，逮捕後，解到巴基德前，讓他報仇，虐待他們。
27 以色列從此遭受大難，這大難是自他們沒有先知那天起，從未遭遇過的。
28 於是猶大的眾朋友聚集起來，向約納堂說：
29 「自從你兄弟猶大死後，沒有一個像他的人出來，抵抗我們的仇敵和巴基德，以及仇視我們民族的人。
30 所以我們今天推選你來代替他，作我們的領袖，領導我們作戰。」
31 約納堂那時便接受了領袖的職位，起來代替他哥哥猶大。
32 巴基德一聽說這事，便企圖殺害他。
33 約納堂和他哥哥息孟以及他的眾同志，知道這個消息後，便逃到特科亞曠野，駐紮在阿斯法爾水池旁。
34 【巴基德在安息日知道了這事，便率領他的全軍，來到約但的彼岸。】
35 約納堂打發作軍長的哥哥若望，去求他的朋友納巴泰人，管理他們大批的裝備。
36 不料，楊布黎人從默達巴出來，捉住若望，且搶去他的一切所有，帶着走了。
37 事後，有人報告約納堂及他的兄弟息孟說：「楊布黎人現在正要舉行隆重的婚禮，場面偉大，由納達巴特迎娶新娘，她是客納罕一個族長的女兒。」
38 那時他們便想起他們兄弟若望的血債，遂上去藏在山中隱密處。
39 舉目一望，看見一群喧嚷的人和大批的妝奩，新郎和他的眾朋友及兄弟，都出來迎接，其中有的敲鼓，有的奏樂，很多人還拿着武器。
40 猶太人便從埋伏的地方起來，向他們衝去擊殺，他們傷亡的很多，其餘的都逃到山裏去了，猶太人便搶得了他們所有的一切。
41 如此，婚事變成了喪事，樂聲變成了哀聲。
42 他們為自己的兄弟報了血仇以後，就回到約但河的沼澤地方。
43 巴基德一聽說這事，就在安息日率領大軍，來到約但河畔。
44 那時約納堂向部下說：「現在應當起來，應為保全生命而戰，今天決不像昨天或前天一樣。
45 戰爭就在我們前後進行，這裏有約但河水，那邊有沼澤和叢林，決沒有退卻的地方。
46 所以現在應向上天呼籲，援救你們脫離仇敵的手。」
47 雙方於是交戰，約納堂伸手要殺巴基德，巴基德卻脫身逃了。
48 約納堂便同他的部下，跳進約但河，游到對岸，敵人並未過約但河追擊。
49 那一天，巴基德方面死亡的約一千人。
50 巴基德回到耶路撒冷，在猶太各城修築防禦工事，又修建高牆，安上大門和閂，鞏固了耶里哥、厄瑪烏、貝特曷龍、貝特耳、提默納達、法辣通、特豐等地所有的堡壘；
51 在那裏駐紮了守衛隊，與以色列為敵；
52 且鞏固了貝特族爾城，革則爾和耶路撒冷的堡壘，派軍隊駐紮在那裏，並貯存了食糧，
53 又把當地首領的孩子，帶去作質，囚禁在耶路撒冷的堡壘裏，
54 一百五十三年二月，阿耳基慕下令拆毀聖所內院的牆，就是拆毀先知們修建的工程，但他只能開始拆牆，
55 因為那時候，阿耳基慕忽然得了病，他的工作因此被迫停止；他的口閉着，身子癱瘓，不能說話，也不能料理家事。
56 阿耳基慕就這樣十分悽慘地死了。
57 巴基德見阿耳基慕已死，回到國王那裏，猶太地方於是兩年得享平安。
58 那時，猶太人中的一般歹徒又商議說：「看，約納堂和他的部下，已安心生活，一無所懼，所以現在我們要引巴基德來，一夜之間，把他們一網打盡。」
59 於是他們去向他建議。
60 巴基德起身，帶領大軍前來，同時暗中給他在猶太的一切同僚去信，叫他們逮捕約納堂和他的部下；但是他們沒有辦到，因為計劃已被洩漏。
61 約納堂的部下，反而從當地人中，逮捕了這事的罪魁五十名，盡行殺死。
62 約納堂和息孟及他的部下，隨後退入曠野，到了貝特巴息，將那裏已毀壞的地方，重加修建及鞏固。
63 巴基德知道了這事，就集合他的大軍，又通知猶太地的黨羽；
64 便來面對貝特巴息安營，製造軍械，攻打了多日。
65 約納堂留下哥哥息孟在城裏把守，自己帶着一批人去了鄉下，
66 襲擊住在帳幕中的敖多默辣，和他的兄弟們，以及法息龍的後裔。這些人也隨他作戰，部隊也隨着擴大。
67 那時，息孟也率領部下，突出城外，焚毀了敵方的軍械。
68 於是雙方夾攻，巴基德大敗，因此十分懊喪，因為他的計謀與戰略都落了空，
69 便對那些給他獻計，勸他來此地的歹徒洩怒，將他們中許多人殺死，然後決意回國。
70 約納堂一知道了，就打發使者到他那裏，與他和談，要求交還俘虜。
71 巴基德接受了，也按他所說的話行了，還向他發誓，有生之日，不再謀害他，
72 遂把以前在猶太地擄去的俘虜，交還給約納堂，然後回本國去了；此後再不打算來犯猶太國境。
73 以色列地干戈於是止息。約納堂住在米革瑪斯，開始治理百姓，且將歹徒由以色列中除盡。

Chapter 10
1 一百六十年，安提約古的兒子亞歷山大厄丕法乃上去，佔領了仆托肋買，人民歡迎他在那裏為王。
2 德默特琉王聽說這事，就集合大軍，去與他交戰。
3 同時，德默特琉致書約納堂，言辭溫和，且提高他的權位，
4 因為德默特琉說：「我們要趕快與他締結和好，免得他先與亞歷山大聯合，反抗我們，
5 又恐怕他還記念我們對他的兄弟及他的百姓所行的惡事。」
6 於是，便將調集軍隊及準備軍械的權柄交給約納堂，將他看作自己的同盟，又下令將堡壘裏的人質，交還給他，
7 約納堂來到耶路撒冷，當着百姓及住在堡壘裏的人面前，宣讀了這封書信。
8 堡壘裏的人一聽王給了他調集軍隊的權柄，都很害怕。
9 他們便將人質交還給約納堂，約納堂再轉交給各人的父母。
10 以後約納堂住在耶路撒冷，開始重修京城，使恢復舊觀。
11 他命令工人，用方石修築垣牆和熙雍山的四周，以作防禦；他們就這樣作了。
12 住在巴基德所修建的堡壘裏的外方人，都已逃走，
13 各人都離開崗位，回到本國，
14 只在貝特族爾，還留下幾個背棄法律，不守誡命的人，因為那裏是避難藏身的地方。
15 那時，亞歷山大王聽到德默特琉允許給約納堂的事，同時還有人將約納堂及他弟兄們的作戰，英勇事跡和遭遇的打擊等，給他述說了，
16 就說：「難道我們還能找到這樣的一個人嗎？我們要使他作為我們的朋友，作我們的同盟！」
17 遂寫信給約納堂，信上說：
18 「亞歷山大王祝約納堂兄安好！
19 聽說你是英勇有為之士，適合作我們的朋友。
20 現今我委任你作你百姓的大司祭，並稱你是君王的朋友，──同時給他送來紫袍和金冠──願你關心我們的事，與我們保持友誼。」
21 一百六十年七月帳棚節日，約納堂乃穿上聖服，調集軍隊，並準備了大批武器。
22 德默特琉一聽說了這事，便憂悶地說：
23 「我們怎麼竟讓亞歷山大在我們之先與猶太人結為友好，作為後盾？
24 我也要用委婉的言辭，許以地位和禮品，給他們寫信，誘導他們也作我的助手。」
25 於是給猶太人寫了以下的信說：「德默特琉王祝猶太民族安好！
26 由於你們持守以前與我們訂立的條約，保持了我們之間的友誼，沒有與我們的仇敵聯合，我們聽了很高興。
27 現在，若你們繼續忠於我們，你們為我們作的一切，我們必破格還報：
28 給你們種種豁免，贈與你們各種禮品。
29 現在豁免你們全猶太人丁稅、鹽稅和王冠金。
30 由猶太本地，及劃歸猶太的撒瑪黎雅和加里肋亞的三個地區，我所得出產的三分之一和樹上果實的一半，今日都一概豁免，由今日起直到永遠。
31 耶路撒冷應是聖的，所以這城及其四郊，免交什一之物和賦稅。
32 對於耶路撒冷堡壘的權利，我也放棄，讓與大司祭，他可任意委任自己揀選的人，駐在那裏護守。
33 凡從猶太地擄至我國的猶太人，我都恢復他們的自由，毫無代價，而且還豁免他們的賦稅和牲畜稅。
34 凡一切的節日、安息日、朔日、指定的慶日，以及各慶節前後三日，為住在我國內的一切猶太人，都成為享有特權與免役的日子：
35 為一切事件，誰也無權干涉及騷擾他們中任何一人。
36 可招募三萬猶太人加入王家軍隊，所給軍餉，與一切王家軍隊同。
37 從這些人中，抽調一部分，分駐在國王的主要堡壘裏；再由這些人中，選拔一部分，出任國家信託的職位；還可將自己的人派作他們的官員和將領，按照自己的法律行事，正如王從前在猶太地命令過一樣。
38 由撒瑪黎雅境內，劃歸猶太的三區，應與猶太合併為一，全受一人統治，除大司祭外，不應聽從別人。
39 我將仆托肋買及其所屬，贈予耶路撒冷的聖所，其收入作為聖所需要的經費。
40 我每年由豐富之地納入王庫的銀錢，撥出一萬五千『協刻耳』。
41 凡前幾年，官員們所沒有繳納的銀錢，從現在起，他們都得交還，以作聖殿的經費。
42 此外，每年由聖所的收入內，徵收的五千銀錢也一概豁免，因為這筆錢，應歸那些盡聖職的司祭所有。
43 凡到耶路撒冷聖殿，或殿院內逃避國債與私債的，都一律赦免；至於他在我國內的一切所有，仍歸他所有。
44 為建築及修理聖所的工程，花費也由王庫支付。
45 凡為修築耶路撒冷的城牆，及其四周的堡壘，以及猶太各地的城牆，所用的經費，都由王庫支付。」
46 約納堂與百姓聽了這些話，既不相信，也不接受，因為都還記得：他加給以色列的一切災難，及怎樣虐待了他們。
47 何況亞歷山大首先與他們和談，於是他們擁護他，與他永結同盟。
48 那時，亞歷山大王集合大軍，出發攻打德默特琉。
49 兩王互相交鋒，亞歷山大的軍隊敗退，德默特琉追趕，大獲勝利。
50 但亞歷山大仍繼續苦戰，直到日落，德默特琉竟在這天陣亡。
51 亞歷山大於是派遣使者，到埃及王仆托肋米前，這樣說：
52 「自從我回到祖國，便坐上了我祖先的寶座，我戰勝德默特琉，得掌握主權，且佔據我們的土地。──
53 原來我與他宣戰，打敗他和他的軍隊，就坐上他的王位；──
54 現在，讓我們彼此結好，請將女兒嫁給我為妻，我做你的女婿，且將相稱於你的禮物，送給你和她。」
55 仆托肋米王回答說：「你回歸祖國，登上你祖先王位的那一天，真是個好日子！
56 如今我要按你所寫的實行，可是請你親到仆托肋買，我們好彼此會面，我要按你說的，使你作我的女婿。」
57 一百六十二年，仆托肋米和他的女兒克婁帕達，離開埃及，來到仆托肋買。
58 亞歷山大王來歡迎他，他就把女兒克婁帕達給亞歷山大為妻，並在仆托肋買，按王禮隆重的舉行了婚禮。
59 那時，亞歷山大王也給約納堂寫信，請他來與自己會面。
60 約納堂便堂堂正正地來到了仆托肋買，與二王會面，也給他們和他們的朋友，送來金銀並許多禮品，深得他們的歡心。
61 那時，以色列有些歹徒，即違背法律的人，聚集起來控告他，無如國王置之不理，
62 王反命人脫去約納堂的衣服，給他穿上紫袍。人就照樣作了。
63 王又叫他坐在自己身邊，向官員說：「你們陪着他往城裏去，宣佈說：無論因為什麼事，不得控告他；在一切事上，不得干擾他。」
64 那時，控告他的人，一見他身披紫袍，享受的光榮如所宣佈的一樣，就都逃走了。
65 國王為光榮他，又將他列入一等朋友中，並且封他為統帥，為總督。
66 約納堂然後平安回到耶路撒冷，非常喜歡。
67 一百六十五年，德默特琉的兒子德默特琉，由克里特回到祖國。
68 亞歷山大王聽說這消息，很是憂愁，就回到安提約基雅去。
69 德默特琉立阿頗羅尼為切肋敘利亞總督。阿頗羅尼遂集合大軍，在雅木尼雅紮營，且派人去見大司祭約納堂說：
70 「只有你起來攻擊我們，因為你的緣故，我為人恥笑，受人非難，你為什麼在山上向我們示威呢？
71 所以現在，如果你仗恃兵力，就請下到平原，到我們這裏，彼此較量一下，因為我有許多城池可倚恃。
72 你要查詢一下我是誰，其他作我們後盾又是誰。人都說，你們決不能抵抗我們，因為你的祖先，曾在自己的土地上，逃跑過兩次。
73 現在這平原裏沒有石頭，也沒有磐石，更沒有逃避的地方，你決不能抵抗騎兵，和這麼多的軍隊。」
74 約納堂一聽阿頗羅尼的這些話，勃然大怒，挑選了一萬人，從耶路撒冷出發，他哥哥息孟也與他會合，給他助戰。
75 他便在約培對面紮了營。城裏的人關了城門，因為約培城內有阿頗羅尼的軍隊。猶太人於是攻城，
76 城中人心裏害怕，就開了門，約納堂遂佔領了約培。
77 阿頗羅尼聽說這事，遂即動員三千騎兵，一隊龐大的步兵，假作過路的樣式，向阿左托進發，卻突然開往平原，因為那裏有他所依仗的一大隊騎兵。
78 那時，約納堂尾隨阿頗羅尼，也趕到阿左托，雙方軍隊於是交鋒，
79 阿頗羅尼曾留下一千騎兵，在他們背後埋伏。
80 約納堂也知道自己背後有埋伏；軍隊遂被包圍，從早到晚，受敵箭射擊。
81 但軍人遵從約納堂的命令，堅持不動，敵人的戰馬終於疲乏。
82 息孟於是引軍隊出擊，加入陣線，敵軍終因騎兵都已疲憊，大敗逃走。
83 騎兵在平原裏四散奔逃，逃到阿左托，進入他們的達貢廟逃命。
84 但是，約納堂焚毀了阿左托及其四周村鎮，得了其中的戰利品，又將達貢廟和逃到裏面的人，都放火燒了。
85 這次死在刀下和燒死的，約有八千人。
86 約納堂離開那裏，又在阿市刻隆紮營，城裏的人都出來熱烈地歡迎他。
87 約納堂然後率領部下，帶着許多戰利品，回了耶路撒冷。
88 亞歷山大王一聽說這事，就更加光榮約納堂：
89 就是將按習慣應賜給君王貴戚的金釦，送給他；並且還將厄刻龍及其屬地，賜給他作為產業。

Chapter 11
1 埃及王聚集了多如海沙的大軍，和許多船隻，圖謀用詭計奪取亞歷山大的國土，歸屬自己的版圖；
2 他便一路揚言和平，往敘利亞進發，各城的居民都給他們開門，迎接他，因為亞歷山大曾下令，要人歡迎他，因為他是自己的岳父。
3 但是，每當仆托肋米進入一城，就在那城內派上自己的軍隊防守；
4 及至來近阿左托時，人便將焚毀了的達貢廟、阿左托和其周圍的廢墟，以及橫躺豎臥的屍體，和戰時被焚燒的遺骸，堆積在他要經過的路旁，指給他看；
5 並將約納堂行的事，陳述給王，意思是要王懲罰他，王卻默然不語。
