若蘇厄書

Chapter 1
30 上主也將這城和城中的王子交在以色列人手中；他們用利劍擊殺了城和城中的一切生靈，一個也沒有留下；他對待這城的王子如對待耶里哥王一樣。
31 若蘇厄和跟隨他的眾以色列人，又從里貝納往拉基士推進，圍攻拉基士，
32 上主將拉基士也交在以色列人手中。第二天若蘇厄就攻取了拉基士，用利劍擊殺了那城和城中的一切生靈，全如對待里貝納一樣。
33 那時，革則爾王曷蘭上來援救拉基士，若蘇厄也將他和他的人民殺盡，一個也沒有留下。
34 此後，若蘇厄和跟隨他的眾以色列人，由拉基士往厄革隆推進，圍攻厄革隆。
35 當天就攻下了那城，並在那天用利劍殺盡了那城和城中的一切生靈，全如對待拉基士一樣。
36 此後，若蘇厄和跟隨他的眾以色列人，從厄革隆上到赫貝龍，攻打那城；
37 佔領後，用利劍擊殺了那城和城中的王子，以及屬於他的一切城邑和城邑中的一切生靈，一個也沒有留下；將那城和城中的一切生靈完全消滅，全如對待厄革隆一樣。
38 此後，若蘇厄和跟隨他的眾以色列人，轉身向德彼爾推進，攻打那城；
39 獲得了那城和那城的王子，以及屬德彼爾的一切城邑後，用利劍擊殺了他們，將這些城內的一切生靈完全毀滅，一個也沒有留下；對待德彼爾城和城中的王子，有如對待赫貝龍和赫貝龍的王子一樣，又如對待里貝納和里貝納王子一樣。
40 若蘇厄征服了那一帶地方，包括山地、乃革布、平原、山坡和那些地方的王子；並照上主以色列的天主的命令，消滅了所有的生靈，一個也沒有留下，
41 由卡德士巴爾乃亞起，直到迦薩，以及哥笙全境，直到基貝紅。
42 若蘇厄這次出征，能獲取所有的王子和他們的土地，是因為上主以色列的天主在為以色列人作戰。
43 以後，若蘇厄和所有跟隨他的以色列人，回到基耳加耳營。

Chapter 11
1 哈祚爾王雅賓一聽見這事，便派人去見瑪冬王約巴布，史默龍王，阿革沙夫王，
2 和住在北方山區，基乃勒特南方平原低地，和西方的多爾高原諸王；
3 又去見東西各地的客納罕人、阿摩黎人、希威人、培黎齊人，以及住在山區的耶步斯人，和赫爾孟山麓米茲帕地方的赫特人。
4 他們都帶領自己所有的軍隊出發，人數多如海邊的沙粒，還有很多的馬隊和車輛。
5 這些王子都會合一起，來到默龍水邊紮營，要同以色列人交戰。
6 上主對若蘇厄說：「在這些人面前，你不要害怕，因為明天這時，我必要使他們全在以色列人面前被殺；你要砍斷他們的馬蹄筋，火燒他們的車輛。」
7 若蘇厄遂率領自己的軍民突至默龍水旁，向他們進攻。
8 上主將他們交在以色列人手中，以色列人擊殺他們，往西直追到大漆冬和米斯勒佛特瑪殷，往東直追到米玆帕山谷，將他們殺得沒有剩下一個。
9 若蘇厄便照上主指示他的，對待了他們，砍斷了他們的馬蹄筋，火燒了他們的車輛。
10 若蘇厄班師回來時，奪取了哈祚爾，用刀斬了哈祚爾王。──原來哈祚爾以前是這些王國的都城。
11 又將城內的一切生靈，用刀殺死，完全予以毀滅，沒有留下一個生靈，以後放火燒了哈祚爾城。
12 若蘇厄奪取了那些王子的一切城邑，生擒那些王子，將王子用刀殺死，將城池完全予以毀滅，全照上主的僕人梅瑟所吩咐的。
13 至於那些處於土丘上的城市，除哈祚爾外，以色列人都沒有焚毀：若蘇厄只燒了哈祚爾。
14 那些城中所有的財物和牲畜，以色列人都搶了來，歸為己有：所有的人都用刀殺死，完全予以毀滅，沒有留下一個生靈。
15 上主怎樣吩咐了他的僕人梅瑟，梅瑟也怎樣吩咐了若蘇厄，若蘇厄也就怎樣辦了。凡上主吩咐梅瑟的事，若蘇厄沒有不照辦的。
16 這樣，若蘇厄佔領了那整個地區：包括山地，整個南方，哥笙全境，平原，阿辣巴原野，以色列山地和附近平原，
17 由上色依爾去的哈拉克山起，一直到赫爾孟山麓，黎巴嫩山谷間的巴耳加得：各城的王子都被生擒，都被殺死。
18 若蘇厄同這些王子交戰，時日頗為長久，
19 因為除住在基貝紅的希威人外，沒有一座城願與以色列子民媾和，都是以色列人用武力攻取的。
20 原來這是上主的意思，叫他們心硬，來與以色列人交戰，好使他們遭受無情的毀滅，徹底的破壞，正如上主對梅瑟所吩咐的。
21 以後若蘇厄出兵，消滅了赫貝龍、德彼爾、阿納布山地、猶大山地和以色列山地所有的阿納克人，毀滅了他們和他們所有的城市。
22 這樣，以色列子民境內，沒有剩下一個阿納克人，只在迦薩、加特和阿市多得還有。
23 若蘇厄佔領了那整個地區，全如上主對梅瑟所說的；若蘇厄遂將這地區按照以色列支派分給他們作產業。以後國內昇平，再無戰事。

Chapter 12
1 以色列子民在約但河東岸所佔領的地區，是自阿爾農谷直到赫爾孟山和東邊的全阿辣巴。以下是他們所征服的地區的王子：
2 一個是住在赫市朋的阿摩黎王息紅；他管轄的地區，是從阿爾農谷旁的阿洛厄爾起，包括山谷中心，基肋阿得的一半，直到位於阿孟子民的邊界雅波克河；
3 東邊有阿辣巴，上至基乃勒特海，下至阿辣巴海，即鹽海；東到貝特耶史摩特，南到丕斯加山麓。
4 另一個是巴商王敖格，他原是勒法因的遺民，住在阿市塔洛特和厄德勒。
5 他統治赫爾孟山區，撒耳加和巴商全境，直到革叔爾人和瑪阿加人的邊界，以及另一半基肋阿得直到赫市朋王息紅的邊界。
6 上主的僕人梅瑟和以色列子民征服了他們，上主的僕人梅瑟遂將地分給了勒烏本人、加得人和默納協半支派，作為產業。
7 以下是若蘇厄和以色列子民，在約但河西岸，從黎巴嫩山谷的巴耳加得起，直到上色依爾去的哈拉克山，所征服的地區的王子──若蘇厄將這地，照以色列各支派分給了他們作產業：
8 即赫特人、阿摩黎人、客納罕人、培黎齊人、希威人和耶步斯人所住的山區、平原、阿辣巴、山坡、曠野和乃革布──
9 耶里哥王一個，貝特耳附近的哈依王一個，
10 耶路撒冷王一個，赫貝龍王一個，
11 雅爾慕特王一個，拉基士王一個，
12 厄革隆王一個，革則爾王一個，
13 德彼爾王一個，革德爾王一個，
14 曷爾瑪王一個，阿辣得王一個，
15 里貝納王一個，阿杜藍王一個，
16 瑪刻達王一個，貝特耳王一個，
17 塔普亞王一個，赫費爾王一個，
18 阿費克王一個，拉沙龍王一個，
19 瑪冬王一個，哈祚爾王一個，
20 史默龍王一個，阿革沙夫王一個，
21 塔納客王一個，默基多王一個，
22 刻德士王一個，加爾默耳的約刻乃罕王一個，
23 多爾山崗的多爾王一個，加里肋亞的異族王一個，
24 提爾匝王一個，──共計三十一個王子。

Chapter 13
1 若蘇厄年紀已老，上主對他說：「你年紀已老，但還有廣大的地區應當佔領。
2 還應佔領的地區：是培肋舍特人的整個地區，和革叔爾人的全境；
3 由埃及東方的史曷爾，到北方的厄刻龍的邊界，這是屬客納罕人的地區；那五個培肋舍特酋長所管轄的迦薩人、阿市多得人、阿市刻隆人、加特人和厄刻龍人的地區，以及南方的阿威人地區；
4 還有客納罕人的全境，即由漆冬人的阿辣，直到阿費克，而後直到阿摩黎人的邊界地區；
5 還有革巴耳人的地區，及東方的整個黎巴嫩區，由赫爾孟山麓的巴耳加得，直到哈瑪特關口。
6 從黎巴嫩直到西方的米斯勒佛特瑪殷，所有住在山地的居民，所有的漆冬人，我必從以色列子民面前，把他們趕走。你只管照我指示你的，將這地抽籤分給以色列人作為產業。
7 現在你要將這地方分給九支派和默納協半支派作為產業。」
8 默納協另半支派和勒烏本並加得二支派，已經得了梅瑟在約但河東岸分給他們的產業；按上主的僕人梅瑟分給他們的產業，
9 是從阿爾農谷旁的阿洛厄爾起，包括谷中的城邑，全默德巴高原，直到狄朋；
10 還有在赫市朋為王的阿摩黎人王息紅所有的城市，直到阿孟子民的邊疆；
11 還有基肋阿得和革叔爾人與瑪阿加人的領土，以及全赫爾孟山，全巴商，一直到撒耳加；
12 又巴商王敖格的全國領土，他原是勒法因人最後的遺族，在阿市塔洛特和厄德勒為王。這些地方的人，都被梅瑟擊敗趕走了。
13 以色列子民卻沒有趕走革叔爾人和瑪阿加人，因此革叔爾人和瑪阿加人直到現在仍住在以色列人中間。
14 惟獨肋未支派沒有分得產業，因為上主以色列的天主自己是他們的產業，有如上主對他們所說的。
15 梅瑟給勒烏本支派，按照他們的家族，分了一份產業。
16 他們的地區，是從阿爾農谷旁的阿洛厄爾，包括谷中的城邑，直到默德巴整個高原。
17 赫市朋和在這高原所有的城市：狄朋、巴摩特巴耳、貝特巴耳默紅、
18 雅哈茲、刻德摩特、默法阿特、
19 克黎雅塔因、息貝瑪、山中盆地的責勒特沙哈爾、
20 貝特培敖爾、丕斯加山坡、貝特耶史摩特、
21 高原上各城市，和在赫市朋為王的阿摩黎人王息紅的整個國土。梅瑟曾殺了息紅和住在那地方上的息紅藩屬，米德楊的酋長：厄威、勒耿、族爾、胡爾和勒巴。
22 以色列子民殺這些人時，也用刀殺了貝敖爾的兒子巴郎術士。
23 勒烏本子孫的地區以約但河為界：以上是勒烏本子孫按照家族，分得作為產業的城市和所屬的村鎮。
24 梅瑟按照他們的家族，給加得支派，給加得子孫，分了一份產業。
25 他們的地區是雅則爾，基肋阿得所有的城邑和阿孟人的一半土地，直到辣巴對面的阿洛厄爾；
26 又從赫市朋直到辣瑪特米茲帕和貝托寧，從瑪哈納因到羅德巴爾的邊境；
27 還有谷中盆地的貝特哈蘭、貝特尼默辣、穌苛特、匝豐、赫市朋王息紅國中的其餘土地；以約但河為界，沿約但河東岸直到基乃勒特海的頂端：
28 以上是加得子孫按照家族，分得作為產業的城市和所屬的村鎮。
29 梅瑟也給默納協半支派，給默納協半支派子孫，按照他們的家族，分了一份產業。
30 他們的地區是起自瑪哈納因，包括全部巴商，即巴商王敖格的全部國土，巴商境內屬雅依爾的各村莊，共六十村莊；
31 還有基肋阿得的一半和敖格在巴商的都城阿市塔洛特和厄德勒：以上地區按照家族，分給了默納協的兒子瑪基爾的子孫，即瑪基爾的一半子孫。
32 以上是梅瑟在約但河東岸，耶里哥面對摩阿布曠野裏，所劃分的產業。
33 至於肋未支派，梅瑟沒有給他們分配產業，因為上主以色列的天主自己是他們的產業，有如上主對他們所說的。

Chapter 14
1 以下是以色列子民在客納罕地所得的產業，那是司祭厄肋阿匝爾和農的兒子若蘇厄，以及以色列子民各支派的族長給他們劃分的，
2 按照上主藉梅瑟所吩咐的，以抽籤方式將土地分給了九個半支派，
3 因為梅瑟在約但河東，已將產業分給了另兩個半支派；在他們中只沒有給肋未人分配產業。
4 實際上，若瑟的子孫形成了兩個支派，即默納協和厄弗辣因。雖沒有分配給肋未人產業，卻給了他們一些城市作住所，和城郊的草地，為牧放他們的牲畜和羊群。
5 上主怎樣吩咐了梅瑟，以色列子民便怎樣進行劃分土地。
6 猶大的子孫來到基耳加耳見若蘇厄時，刻納次族耶孚乃的兒子加肋布對若蘇厄說：「上主在卡德士巴爾乃亞，關於你和我對天主的人梅瑟所說的話，你是知道的。
7 當上主的僕人梅瑟從卡德士巴爾乃亞，派我去偵探這地方時，我正四十歲，我全按我的良心回報了他。
8 當與我一同上去的弟兄們使百姓喪氣時，我始終服從了上主我的天主。
9 那天梅瑟曾起誓說：凡你的腳所踏過的地方，必定永久歸於你和你的子孫作為產業因為你始終服從了上主我的天主。
10 現在你看，自從上主對梅瑟說了這話，上主便照他所應許的，使我又活了四十五年，經過了以色列人在曠野裏漂流的時期，現在我已是八十五歲的人了。
11 但我現在還很強壯，如梅瑟派我去的那天一樣；不拘是打仗或是出入行動，我現在的力量和那時完全一樣。
12 現在，請你將上主那天所許下的這山地賜給我，因為那天你也曾親自聽過這話。固然，那裏有阿納克人，城池又大又堅固，或許上主會與我同在，照上主所應許的，我能將他們趕走。」
13 若蘇厄就祝福了他，將赫貝龍給了耶孚乃的兒子加肋布作為產業。
14 因此，赫貝龍直到今日仍為刻納次族人耶孚乃的兒子加肋布的產業，因為他始終服從了上主以色列的天主。
15 赫貝龍以前名叫克黎雅特阿爾巴，阿爾巴原是阿納克人中的一個偉人。以後國內昇平，再無戰事。

Chapter 15
1 猶大支派的子孫按照家族，抽籤分得的土地是在極南部，以厄東邊境為界，南至親曠野。
2 南方的邊界起自鹽海頂端，即海灣南端，
3 沿阿刻辣賓山坡之南，經親曠野，上至卡德士巴爾乃亞之南，再由此經過赫茲龍，上至阿達爾，再繞過卡爾卡，
4 穿過阿茲孟直到埃及小河，而後延至大海：以上是他們南方的邊界。
5 東方的邊界是自鹽海直到約但河口；北方的邊界是起自約但河口的海灣，
6 上至貝特曷革拉，經過貝特阿辣巴北部，上至勒烏本人波罕的磐石；
7 再由此上至德彼爾，沿阿苛爾山谷，往北轉向位於谷南的阿杜明山坡對面的革里羅特，再經舍默士水泉，直到洛革耳泉。
8 以後再由此沿本希農山谷而上，直達耶步斯，即耶路撒冷的南側，再上至俯視本希農山谷西方的山頂，這山位於勒法因平原的北端。
9 再由這山頂轉向乃費托亞水泉，直到厄斐龍山，然後轉向巴阿拉──即克黎雅特耶阿陵。
10 再從巴阿拉向西折向色依爾山，繞過耶阿陵即革撒隆山脊北部，下至貝特舍默士，經過提默納，
11 直至厄刻龍山脊北部，再繞過史加龍，經巴阿拉山，直到雅貝乃耳，最後至海為止。
12 西方的邊界以大海海濱為界：以上是猶大子孫按照家族所分得的地區四周的邊界。
13 若蘇厄遵照上主的吩咐，將猶大子孫中的一部分土地，即克黎雅特阿爾巴，分給了耶孚乃的兒子加肋布。阿爾巴是阿納克的祖先，阿爾巴即是赫貝龍。
14 加肋布從那裏趕走了阿納克的三個子孫：舍瑟、阿希曼和塔耳買；他們是阿納克的後代。
15 加肋布又從那裏上去，攻打了德彼爾居民──德彼爾以前叫克黎雅特色費爾。
16 加肋布說：「誰能征服或拿下克黎雅特色費爾，我便將我的女兒阿革撒給他為妻。」
17 加肋布的弟兄，刻納次的兒子敖特尼耳奪下了那城，加肋布便將自己的女兒阿革撒給他為妻。
18 阿革撒快過門的時候，丈夫勸她向她的父親要求一塊田地。阿革撒一下驢，加肋布便向她說：「你要什麼？」
19 阿革撒答說：「請你給我一件禮物；你既把我安置於南方的旱地，求你也將水泉給我。」她的父親就把上泉和下泉賜給了她。
20 以下是猶大支派子孫，按照家族分得的產業：
21 猶大支派子孫在乃革布與厄東交界的城市，有卡貝責耳、阿辣得、雅古爾、
22 克納狄摩納、阿爾阿辣。
23 刻德士、哈祚爾、依特南、
24 齊弗、特冷、貝阿羅特、
25 哈祚爾哈達大、克黎約特赫茲龍──即哈祚爾、
26 阿曼、舍瑪、摩拉達、
27 哈匝爾加達、赫市孟、貝特培肋特、
28 哈匝爾叔阿耳、貝爾舍巴及所屬村鎮、
29 巴阿拉、依因、厄曾、
30 厄耳托拉得、革息耳、曷爾瑪、
31 漆刻拉格、瑪德瑪納、桑森納、
32 肋巴敖特、史耳新和恩黎孟：共計二十九座城和所屬村鎮。
33 在盆地有厄市陶耳、祚辣、阿市納、
34 匝諾亞、恩加寧、塔普亞、厄南、
35 雅爾慕特、阿杜藍、索苛、阿則卡、
36 沙阿辣因、阿狄塔殷、革德辣及革德洛塔殷：共計十四座城和所屬村鎮。
37 責南、哈達沙、米革達耳加得、
38 狄耳罕、米茲培、約刻特耳、
39 拉基士、波茲卡特、厄革隆、
40 加朋、拉赫瑪斯、基特里士、
41 革德洛特、貝特達貢、納阿瑪、瑪刻達：共計十六座城和所屬村鎮。
42 里貝納、厄特爾、阿商、
43 依弗達、阿市納、乃漆布、
44 刻依拉、阿革齊布、瑪勒沙：共計九座城和所屬村鎮；
45 尚有厄刻龍和所屬的城鎮。
46 還有從厄刻龍到海，所有靠近阿市多得的城邑和所屬村鎮。
47 阿市多得和所屬城鎮，迦薩和所屬城鎮，直到埃及小河；並以大海為界。
48 在山地有沙米爾，雅提爾、索苛，
49 達納、克黎雅特色費爾即德彼爾、
50 阿納布、厄市特摩、阿寧、
51 哥笙、曷隆和基羅：共計十一座城和所屬村鎮。
52 阿辣布、杜瑪、厄商、
53 雅農、貝特塔普亞、阿費克、
54 胡默達、克黎雅特阿爾巴即赫貝龍和漆敖爾：共計九座城和所屬村鎮。
55 瑪紅、加爾默耳、齊弗、猶他、
56 依次勒耳、約刻德罕、匝諾亞，
57 卡因、基貝亞、提默納：共計十座城和所屬村鎮。
58 哈耳胡耳、貝特族爾、革多爾、
59 瑪阿辣特、貝特阿諾特、厄耳特孔：共計六座城和所屬村鎮。特科亞、厄弗辣大即白冷、培敖爾、厄堂、谷隆、塔堂、索勒、加倫、加林、貝特爾、瑪納：共計十一座城和所屬村鎮。
60 尚有克黎雅特巴耳即克黎雅特耶阿陵和阿辣巴兩座城，和所屬村鎮。
61 在曠野有貝特阿辣巴、米丁、色加加、
62 尼貝商、鹽城和恩革狄：共計六座城和所屬村鎮。
63 至於住在耶路撒冷的耶步斯人，猶大人不能將他們趕走，因此耶步斯人直到今日，仍同猶大人一起住在耶路撒冷。

Chapter 16
1 若瑟的子孫抽籤分得的土地，從耶里哥對面的約但河起，到耶里哥東面的水源，沿着曠野，由耶里哥向上到貝特耳山區，
2 再由貝特耳路次，沿着阿爾基人的邊境，延至阿塔洛特。
3 然後向西下至雅費肋提人的境界，直到下貝特曷龍的邊境，以迄於革則爾，直達於海。
4 這是若瑟的兒子默納協和厄弗辣因分得的產業。
5 以下是厄弗辣因子孫按照家族分得的土地：他們產業的邊界，東面是阿塔洛特阿達爾，直到上貝特曷龍，
6 直達於海。北端是米革默塔特，由此向東轉向塔納特史羅，越過雅諾亞東部，
7 再由雅諾亞下至阿塔洛特和納阿辣，經耶里哥直達約但河。
8 又從塔普亞往西到卡納谷，直達於海：以上是厄弗辣因子孫按照家族分得的產業。
9 此外，屬默納協子孫的產業中，還有給厄弗辣因子孫保留的城市──城市和所屬的村鎮。
10 但是他們未能將住在革則爾的客納罕人趕走，因此客納罕人直到今日還住在厄弗辣因人中間，充當苦役。

Chapter 17
1 默納協是若瑟的長子，他的支派抽籤分得了一分土地。默納協的長子，基肋阿得的父親瑪基爾，因為是個戰士，分得了基肋阿得和巴商。
2 默納協的其餘子孫，按照家族也各得了一分：有阿彼厄責爾的子孫，赫肋克的子孫，阿斯黎耳的子孫，舍根的子孫，赫斐爾的子孫，舍米達的子孫：這些人按照家族，都是若瑟之子默納協後代的男丁。
3 但是默納協的玄孫，瑪基爾的曾孫，基肋阿得的孫子，赫斐爾的兒子責羅斐哈得沒有兒子，只有女兒，他的女兒名叫瑪赫拉、諾阿、曷革拉、米耳加和提爾匝。
4 她們來到司祭厄肋阿匝爾和農的兒子若蘇厄、並首領們面前說：「上主曾吩咐過梅瑟，在我們兄弟們中，也分給我們一分產業。」若蘇厄遂照上主所吩咐的，使她們在伯叔中間，也分得了一分產業。
5 這樣，除約但河東的基肋阿得和巴商二地外，尚有十分歸屬於默納協，
6 因為默納協的孫女，在默納協的孫子中也獲得了產業；不過基肋阿得地屬於默納協其餘的子孫。
7 默納協的地界，是從阿協爾起，到舍根對面的米革默塔特，再折向南，直達雅史布和恩塔普亞。
8 塔普亞地歸默納協，但默納協邊界上的塔普亞城，卻屬厄弗辣因子孫。
9 邊界由此向下伸至卡納谷；谷南的城市屬厄弗辣因，是厄弗辣因在默納協城市所有的城市。默納協的境界是由谷北，直到大海。
10 南面屬厄弗辣因，北面屬默納協，以海為界；北接阿協爾，東鄰依撒加爾。
11 默納協在依撒加爾和阿協爾境內，有貝特商和所屬村鎮，依貝肋罕和所屬村鎮，多爾居民和所屬村鎮；還有恩多爾居民和所屬村鎮，塔納客居民和所屬村鎮，默基多居民和所屬村鎮，共三區。
12 但是默納協子孫未能將這些城中的土人趕走，因此客納罕人仍然居住在這地區內。
13 當以色列子民強盛以後，迫使客納罕人做苦工，卻沒有將他們完全趕走。
14 若瑟的子孫對若蘇厄說：「上主這樣祝福我們，我們又是人數最多的一族，你為什麼只叫我們抽一籤，分一分土地作產業呢？」
15 若蘇厄對他們說：「如果你們人數眾多，厄弗辣因山地為你們太狹小，可上培黎齊人和勒法因人的地方去，砍伐森林中的樹木。」
16 若瑟的子孫回答說：「這山區為我們仍不夠，何況住在盆地，即住在貝特商和所屬村鎮，以及住在依次勒耳盆地的一切客納罕人，都擁有鐵車。」
17 若蘇厄對若瑟家，即對厄弗辣因和默納協人說：「你們人數眾多，勢力強大，不能只抽一籤，
18 因此山地也應歸於你們；那裏雖是森林，盡可砍伐，開闢的土地自然歸於你們。客納罕人雖然擁有鐵車，勢力強大，但你們必能將他們趕走。」

Chapter 18
1 這地方既然已被征服，以色列子民的全會眾就都聚集到史羅，在那裏豎起了會幕。
2 以色列子民中，還有七個支派沒有分得產業。
3 若蘇厄對以色列子民說：「你們遲遲不去，承受上主你們祖先的天主賜與你們的土地，要到什麼時候呢？
4 你們應由每支派推選三人，我好派他們去走遍全境，按照各支派應得的產業，畫成圖樣，然後回來見我。
5 他們應將那地分成七分，猶大保有自己在南方的土地，若瑟家族保有自己在北方的土地。
6 你們應將這地劃成七分，把圖樣帶來見我，使我好在這裏，於上主我們的天主面前，為你們抽籤。
7 肋未人在你們中間不應有產業，因為上主司祭的品位，就是他們的產業。至於加得、勒烏本和默納協半個支派，在約但河東岸已分得了產業，那是上主的僕人梅瑟分給他們的。」
8 這些人準備出發時，若蘇厄吩咐這些去繪圖的人說：「你們去走遍這地，畫成圖樣，然後回來見我，我要在史羅於上主面前為你們抽籤。」
9 這些人就去走遍全境，將所有城市分成七分，寫在書冊上，回到史羅營中呈給若蘇厄。
10 若蘇厄便在史羅於上主面前，為他們抽籤，在那裏按照他們的分法，將地分給了以色列子民。
11 本雅明支派按他們的家族，抽籤分得的產業，是在猶大子孫和若瑟子孫中間。
12 北面的邊界起自約但河，沿耶里哥北面的山坡往上，至西面山地，直達貝特阿文曠野；
13 再由此經路次，沿路次即貝特耳南面山坡，下至阿塔洛特阿達爾，與在下貝特曷龍南部的山相接，
14 西面的邊界由此轉彎，折往南方，由貝特曷龍對面的山向南折，直達猶大人的克黎雅特巴耳，即克黎雅特耶阿陵城：這是西界。
15 南界是從克黎雅特耶阿陵的邊界起，向加斤伸展，直達乃費托亞水泉；
16 由此往下直達位於勒法因平原北部，本希農山谷對面的山角；然後往下，經希農山谷，下至耶步斯人山腰南部，直達洛革耳泉；
17 由此轉北，出舍默士水泉，直至阿杜明山坡對面的革里羅特，再下至勒烏本人波罕的磐石；
18 由此經貝特阿辣巴對面山腰的北部，直下到阿辣巴；
19 再經貝特曷革拉山脊向北，止於鹽海北端，約但河南口：這是南界。
20 東邊以約但河為界：以上是本雅明子孫，按照家族，分得土地的四面邊界。
21 本雅明支派子孫按照家族，分得的城市：有耶里哥、貝特曷革拉、厄默客刻漆茲、
22 貝特阿辣巴、責瑪辣因、貝特耳、
23 阿威、帕辣、敖斐辣、
24 革法爾阿摩尼、敖弗尼和革巴：共計十二座城和所屬村鎮。
25 基貝紅、辣瑪、貝洛特、
26 米茲培、革非辣、摩匝、
27 勒耿、依爾培耳、塔辣拉、
28 責拉、厄肋夫、耶步斯即耶路撒冷、基貝亞和克黎雅特耶阿陵：共計十四座城和所屬村鎮：以上是本雅明的子孫，按照家族分得的產業。

Chapter 19
1 西默盎，即西默盎支派子孫，按照家族得了第二籤，他們的土地是在猶大子孫的產業內。
2 他們分得的產業：是貝爾舍巴、舍瑪，摩拉達、
3 哈匝爾叔阿耳、巴拉、厄曾、
4 厄耳托拉得、貝突耳、曷爾瑪、
5 漆刻拉格、貝特瑪爾加波特、哈匝爾穌撒、
6 貝特肋巴敖特和沙魯恆：共計十三座城和所屬村鎮；
7 阿殷、黎孟、厄特爾和阿商：共計四座城和所屬村鎮；
8 尚有這些城市四周所有的村鎮，直到巴阿拉特貝爾，即乃革布的辣瑪：以上是西默盎支派子孫，按照家族分得的產業。
9 西默盎子孫的產業，取自猶大子孫的土地，是因為猶大子孫分得的地區，過於廣大，因此西默盎子孫在他們的境內，分得了產業。
10 則步隆子孫，按照家族，得了第三籤，他們領域的界限直達沙杜得。
11 由此西上，直達瑪爾阿拉，路經達巴舍特和約刻乃罕前面的小河，
12 再由沙杜得向東轉向日出之地，直到基斯羅特大博爾，經多貝辣特，直上至雅非亞；
13 由此折東，經加特赫費爾，至依塔卡親，出黎孟直達乃阿；
14 再由此北上，轉向哈納通，直達依費塔赫耳山谷。
15 境內有……卡塔特、納哈拉耳、史默龍、依德阿拉和貝特肋恆：共計十二座城和所屬村鎮。
16 這些城和村鎮是則步隆子孫按照家族，分得的產業。
17 依撒加爾，即依撒加爾子孫，按照家族，得了第四籤。
18 他們的領域是：依次勒耳、革穌羅特、叔能、
19 哈法辣殷、史雍、阿納哈辣特、
20 多貝辣特、克史雍、厄貝茲、
21 勒默特、恩加寧、恩哈達、貝特帕責茲。
22 邊界上還有大博爾、沙哈漆瑪、貝特舍默士，直達約但河：共計十六座城和所屬村鎮。
23 這些城和所屬村鎮，是依撒加爾支派子孫，按照家族分得的產業。
24 阿協爾支派子孫，按照家族，得了第五籤。
25 他們得的領域是：赫耳卡特、哈里、貝騰、阿革沙弗，
26 阿拉默肋客、阿瑪得、米沙耳；西至加爾默耳和里貝納特河，
27 然後轉向東方，直達貝特達貢，與則步隆和北方的依費塔赫耳山谷相接；再經貝特厄默克和乃耶耳，至加步耳北部；
28 再經阿貝冬、勒曷布、哈孟、卡納、直達漆冬大城；
29 由此轉向辣瑪直至左爾堅城，再轉向辣瑪，直達於海。此外尚有瑪哈肋布、阿革齊布，
30 阿苛、阿費克和勒曷布：共計二十二座城和所屬村鎮。
31 這些城和村鎮，是阿協爾支派子孫，按照家族分得的產業。
32 納斐塔里，即納斐塔里支派子孫，按照家族，得了第六籤。
33 他們的邊界，是起自赫肋弗和匝納寧橡樹，經阿達米乃刻布和雅貝乃耳，直到拉孔，迄於約但河。
34 西方邊界，由阿次諾特大博爾，直達胡科克，南接則步隆，西接阿協爾。東方以約但河為界。
35 設防的城市有漆丁、責爾、哈瑪特、辣卡特、基乃勒特、
36 阿達瑪、辣瑪、哈祚爾、
37 卡德士、厄德勒、恩哈祚爾、
38 依郎、米革達肋耳、曷楞、貝特阿納特和貝特舍默士：共計十九座城和所屬村鎮。
39 這些城和村鎮，是納斐塔里支派子孫，按照家族分得的產業。
40 丹支派子孫，按照家族，得了第七籤。
41 他們分得的領域是：祚辣、厄市陶耳，依爾舍默士、
42 沙阿拉賓、阿雅隆、依特拉、
43 厄隆、提默納、厄刻龍。
44 厄耳特刻、基貝通、巴拉特。
45 耶胡得、貝乃貝辣克、加特黎孟、
46 默雅爾孔、辣孔和約培對面的地區。
47 但是這地區為丹的子孫過於窄狹，因而丹的子孫上去攻佔了肋笙，屠殺了城中的人民，據為己有，住在那裏，以他們祖先丹的名字，稱肋笙為丹。
48 這些城和村鎮，是丹支派子孫按照家族分得的產業。
49 以色列子民，依照界限分完了產業以後，又在他們中間，分給了農的兒子若蘇厄一分產業。
50 他們照上主的吩咐，將若蘇厄要求的城市，即厄弗辣因山地的提默納特色辣黑給了他；若蘇厄便重建了那城，住在那裏。
51 以上是司祭厄肋阿匝爾和農的兒子若蘇厄，以及以色列子民各支派的族長，在史羅會幕門口，於上主面前，抽籤劃分土地的記述；分地的事，就這樣完成了。

Chapter 20
1 上主訓示若蘇厄說：
2 「你應告訴以色列子民說：他們應照我藉梅瑟向你們所提及的，指定一些避難城，
3 好使無心誤殺人的，能逃到那裏去。這些城市作為你們逃避報血仇者的地方。
4 那誤殺人的，只要逃往這些城中的一座，立於城門口，將自己的事，報告給這城的長老聽；長老就該將他接入城中，給他地方，讓他住在他們中間。
5 如果報血仇者追來了，長老不可將他交於報血仇者手中，因為他殺人原是出於無心，素無仇恨。
6 殺人者應住在這城內，直到他在會眾面前出庭受審，直到現任的大司祭去世之後，方可回到本城本家，即由之逃出的城市。」
7 以色列人於是在納斐塔里山區，指定了加里肋亞的刻德士；在厄弗辣因山區指定了舍根；在猶大山區指定了克黎雅特阿爾巴，即赫貝龍；
