友弟德傳

Chapter 1
23 現在，你的容貌既如此美麗，說話又如此中肯，如果你按照你所說的去行，那麼你的天主將是我的天主，你將住在拿步高王的宮殿裏，成為全世界上出名的人物。」

Chapter 12
1 敖羅斐乃令人領她到佈滿銀具的餐廳內，吩咐人給她吃他自己的食品，給她喝他自己的酒。
2 但友弟德回答說：「我不願吃這些東西，怕有什麼防礙；我帶來的東西，已足夠我吃用的了。」
3 敖羅斐乃問她說：「假使你帶來的東西用完了，從那裏能拿同樣的東西來給你呢？我們這裏沒有你同族的人。」
4 友弟德答應他說：「我主萬歲！直到上主藉着我的手，完成他所願意的事以前，我帶來的東西，你的婢女是不會用盡的。」
5 以後，敖羅斐乃的僕從領她進入一座帳幕。她睡到半夜，晨更前便起來了，
6 打發人到敖羅斐乃那裏說：「請我主下令，准你的婢女出外祈禱。」
7 敖羅斐乃就吩咐侍衛，不要阻止她。她在營中住了三天，每夜都出去，往拜突里雅山谷中，哨兵佈防的水泉旁沐浴；
8 然後上來，哀求上主以色列的天主，指給她一條拯救自己同族子民的正路。
9 她取潔回去後，留在帳幕裏，直到晚上吃飯的時候。
10 到了第四天，敖羅斐乃設宴，只邀請自己的侍衛，軍官中一個也沒有邀請。
11 他對自己的總管巴哥阿宦官說：「你去勸說住在你旁邊的那個希伯來婦女到我們這裏來，同我們一起宴飲。
12 如果有這樣一個美人在跟前，而不與她交結，這真是掃興的事！如果我們不引她來，人反會恥笑我們。」
13 巴哥阿離開敖羅斐乃去見她說：「你這美麗的女郎！不要躊躇到我主上那裏去，當面受他的尊敬，與我們飲酒取樂。今日你要變作拿步高宮內亞述的公主。」
14 友弟德回答他說：「我是誰，膽敢違背我主上的意思？凡他喜歡的事，我必趕快去作。這是我一生至死最大的喜悅。」
15 遂立即前來，穿上錦衣，佩帶了婦女所佩帶的裝飾品；叫她的婢女先去，把巴哥阿給她每日坐着吃飯的皮墊拿去，給友弟德鋪在敖羅斐乃對面的地上。
16 友弟德進來，就了位，敖羅斐乃一看她，即心不守舍，神魂顛倒，貪其美色；原來自從見了她那一天起，就想乘機勾引她。
17 此時敖羅斐乃對她說：「喝罷，大家一同歡樂！」
18 友弟德說：「是，我主！我願喝，因為我有生以來，我的生活沒有像今天再有價值的了！」
19 就在他面前，將自己婢女預備好的，拿來吃喝。
20 敖羅斐乃見她如此，喜極狂歡，遂開懷暢飲；有生以來，沒有一天，喝過這麼多的酒。

Chapter 13
1 夜已深了，他的僕役都迅速離去，巴哥阿從外面把帳幕關好，又示意叫侍從離開主人面前；由於宴飲時間過長，人都感到疲乏，就各自上床睡了。
2 此時，在帳幕內只有友弟德，和泥醉橫臥在床上的敖羅斐乃。
3 友弟德遂吩咐自己的婢女，要她像平日一樣，在寢室外等候她出來，因為她說自己要出去祈禱；且也對巴哥阿這樣說了。
4 此時，所有的人都走了，不論大小，沒有一個留在寢室內。友弟德就站在他的床邊，心裏說：「上主，全能的天主！求你在此時，眷顧我手要行的工作，為顯揚耶路撒冷！
5 因為如今正是救助你家業的時候，請玉成我的計劃，消滅那起來攻擊我們的敵人！」
6 她走到靠敖羅斐乃頭部的床柱前，由上面取下了他的短劍，
7 再走近床前，抓住他的頭髮說：「上主，以色列的天主，求你今天賜我力量！」
8 遂用盡氣力，在他頸上砍了兩下，割下他的頭顱，
9 把他的屍首從床上滾下，由柱上卸下帳幔，即刻走出，將敖羅斐乃的頭，交給自己的使女；
10 使女把頭放進食袋裏。然後二人一起，照習慣出外祈禱去了。二人經過兵營，繞過山谷，爬上拜突里雅山，來到了自己的城門下。
11 友弟德從遠處向守門的人說：「開門！開門啊！天主，我們的天主，與我們同在，他今日所作的，再次證明他在以色列中的能力，和處置敵人的威力。」
12 城裏的人，一聽見她的聲音，就趕快下來，到城門口，召集了城中的長老。
13 於是老幼大小一齊都跑來，由於她回來實在出乎他們意料之外。遂開門迎接她們，點起明亮的火把，將二人圍起來。
14 友弟德大聲對他們說：「讚美天主！讚美，讚美天主！他不但沒有從以色列家收回他的仁慈，今夜反藉着我的手，粉碎了我們的敵人。」
15 遂由袋裏取出一個人頭來，指着對他們說：「看，這就是亞述軍隊的總司令敖羅斐乃的頭。看！這就是他醉後睡的帳幔！上主藉着一個婦人的手，擊殺了他。
16 上主永在！他在我行的路上保護了我，因為我的容貌迷惑了他，叫他趨於喪亡；他未曾與我犯罪，玷污羞辱我。」
17 民眾聽了，不勝驚奇，都俯伏在地，朝拜天主，同聲說道：「今日使你民族的敵人化為烏有的，我們的天主啊！你是應受讚美的！」
18 敖齊雅對她說：「我女！全世界婦女中，你分外應受至高者天主的祝福！創造天地的上主，領你割取我們的敵人統帥頭顱的天主，應受讚美！
19 在永遠記得天主能力的人心中，不會忘記你的信心。
20 你不忍見我們民族所受的屈辱，竟不顧惜你的性命，出去挽救我們的危亡，在我們的天主面前，履行正道；希望天主永遠使你獲得光榮，賜與你幸福！」民眾答說：「但願如此！但願如此！」

Chapter 14
1 友弟德對他們說：「兄弟們，請聽我說：把這人頭掛在城垛上。
2 天亮，太陽上升照耀大地時，你們各拿武器，所有的壯丁，都應出城；並且立一個首領率領他們，彷彿要下到平原，攻擊亞述人的前哨，但是不必下去。
3 亞述人一見，必拿起武器，走到營裏，叫醒亞述軍隊的官長，官長必跑進敖羅斐乃帳幕；若找不着他，必驚慌失措，從你們面前逃走。
4 此時，你們以及住在以色列全境內的人民，應去追趕他們，在他們潰退的路上，沿途截擊。
5 不過在作這事以前，請你們給我將阿孟人阿希約爾叫來，叫他看看，並辨認那輕視以色列家，打發他到我們這裏來等死的人！」
6 人就由敖齊雅家裏將阿希約爾叫來。他一來到，看見會集的人群中，有人手提着敖羅斐乃的頭，就立即暈倒在地。
7 人將他扶起，他就跪在友弟德腳前，叩拜她說：「在所有猶太帳幕裏，在所有聽到你名字而恐懼的萬民中，你是應受讚美的！
8 如今請告訴我，你在這幾天內做了什麼！」友弟德就當着民眾，把她從出城那天，直到現今與他們談話時為止的所作所為，都一一告訴了他。
9 她一說完，民眾就大聲呼喊，全城歡聲雷動。
10 阿希約爾看見以色列天主所作的這一切，就堅信了天主，受了割損，歸依以色列家，直到今日。
11 天一發亮，人們就將敖羅斐乃的頭掛在城垛上，各人拿着武器，一隊一隊地，走向山坡的路。
12 亞述子民一看見，就打發人通知自己的頭目；頭目去見長官、千夫長和眾將領。
13 他們來到敖羅斐乃帳幕前，對總管說：「請叫醒我們的主上，因為那些奴才竟敢下來向我們挑戰，他們要下來送死。」
14 巴哥阿就進去，敲了帳幕的門簾，以為他還與友弟德同睡未起。
15 但沒有聽到什麼聲音，就揭開門簾，走進寢室，發現敖羅斐乃橫臥在腳凳上死了，頭已被砍去，
16 便大聲呼喊、哭泣、呻吟、尖叫、撕裂了衣服，
17 立即跑進友弟德住的帳幕裏，也沒有找着她，就跑到人們前喊說：
18 「這些奴才造反了！一個希伯來女人給拿步高王朝帶來了恥辱。看，敖羅斐乃死在地上，頭不見了！」
19 亞述軍隊的眾官長一聽這話，都撕裂了衣服，心慌意亂；此時營中哭聲喊聲混成一片。

Chapter 15
1 營裏的人一聽說發生的事，都大驚失色，
2 十分驚慌害怕，沒有兩人敢立在一起，一致蜂湧而出，沿平原和山路，四散奔逃。
3 駐紮在拜突里雅周圍山地一帶的，都轉身逃走。那時，以色列子民所有的壯丁，全蜂湧而出，追趕敵人。
4 敖齊雅也打發人到拜托瑪斯坦、貝拜、苛巴、科拉，以及以色列各地，報告所發生的事，要大家都出來襲擊敵軍，加以殲滅。
5 以色列子民一聽，萬眾一心，齊來追擊敵軍，一直殺到苛巴。耶路撒冷和各山地一帶的居民，一得知敵人營中發生的事，也出來追擊；住在基肋阿得及加里肋亞的，側面痛擊，重創敵軍，追殺他們且越過了大馬士革及其屬境。
6 在拜突里雅餘下的居民，衝入亞述營盤，搶掠了大批物資。
7 以色列子民在追殺敵人回來，拾取了很多丟棄的物資；散處在山地及平原間的村落和莊戶，也奪獲了大批的勝利品，因為敵營的物資很多。
8 約雅金大司祭，以及耶路撒冷元老院的長老，都來觀賞上主對以色列行的奇恩，及看望友弟德向她致賀。
9 眾人一來到她那裏，就一致稱讚她說：「你是耶路撒冷的榮耀，你是以色列的大喜樂，你是我們民族的大光榮，
10 你親手完成了這一切，你為以色列做了奇蹟異事，天主也因你而喜悅。願你永遠為全能的上主所祝福！」全體民眾回答說：「但願如此！」
11 眾百姓三十天之久，搶掠敵營。他們把敖羅斐乃的帳幕，及他所有的銀器、床榻、杯盤和一切傢具，都給了友弟德。她接受了，將這一切放在騾背上，又套了車，堆在車上。
12 以色列的婦女，全跑來看她，結隊歌舞，讚美她；友弟德自己手中拿着樹枝，也分給與她在一起的婦女。
13 她與那些伴隨她的婦女，用橄欖枝編成花圈，親自走在儀仗前面，率領眾婦女歌舞；以色列的男子，都武裝起來，頭戴花冠，尾隨在後，引吭高歌。
14 友弟德在全以色列中領唱這謝恩歌，全體民眾也高聲和唱這讚美歌。

Chapter 16
1 友弟德說：「請你們向我的天主擊鼓奏樂，向我的上主敲鈸歌唱，向他吟詠詩歌，讚揚歡呼他的聖名！
2 上主原是粉碎戰爭的天主，在民間支搭他的幕府，救我脫離仇人的毒手。
3 亞述由北嶽出發，率領着千軍萬馬；大軍阻塞了溪流，鐵騎掩蔽了山丘，
4 本想焚毀我村落，刀斬我青年，摔死我乳兒，俘擄我幼童，掠奪我婦女；
5 但全能上主，只憑一弱婦之手，把他們消除！
6 亞述的名將，非壯丁所能擊斃，非巨人之後所能擊倒，非大力士所能征服，卻為默辣黎之後友弟德，以她花容玉貌，使其心醉。
7 她脫去寡婦的衣服，去拯救受苦的以色列。香膏敷面，
8 帶束雲髻，身披錦衣，為將他勾引。
9 涼鞋奪目，玉容勾魂，短劍斷其頭。
10 她的膽量，波斯人見而戰慄；她的奮勇，瑪待人因而恐懼。
11 我卑微者一呼喊，他們便膽破；我弱小者一吶喊，他們便恐慌。高聲一嚷，他們都逃亡！
12 少婦之子，將他們刺死，擊殺他們像逃陣的小卒；我上主一佈陣，他們即告滅亡。
13 我要向我天主詠唱新歌：上主，你偉大而榮耀，德能神妙，戰無不勝！
14 願你所造萬物，都服侍你，因你一命，萬物造成，你一噓氣，化工成形；你一發命，無人敢違。
15 山嶽振撼，山基隨水而動，在你面前，磐石似蠟消溶；但敬畏你的，你必仁慈憐憫。
16 祭祀原屬小道，不過香煙一縷；種種燔祭油脂，於你實微不足道；但敬畏上主的人，偉大永存。
17 禍哉，那攻擊我族的異民！全能的上主在審判之日，必要報復，他們的肉體必受火燒蟲蝕；哀痛哭泣，永不止息！」
18 百姓進入耶路撒冷，朝拜了天主；取潔之後，奉獻了全燔祭、自願祭和供物。
19 友弟德將人民送給她的敖羅斐乃的各種物品，和拿自他寢室內的帷帳，都獻給了天主，作為還願的獻禮。
20 三月之久，民眾於耶路撒冷，在聖所前舉行慶祝；友弟德也與他們同樂。
21 過了這個日期，各回本家，友弟德也回了拜突里雅，住在家裏，一生到處受尊榮。
22 想念她的人，雖然很多，但她自從丈夫默納舍去世，歸於親族之後，她一生歲月，再沒有認識男人。
23 她活了很大的年紀，在他丈夫的家裏，活到一百零五歲，解放了自己的奴婢，然後死在拜突里雅，埋葬在丈夫默納舍的墳墓裏。
24 以色列家，舉喪七天哀悼她。她去世以前把家產分給了自己丈夫默納舍的至親，和自己的至親家人。
25 友弟德在世之時，以及在她去世之後，很長久的時期，沒有人敢擾亂以色列子民。
