申命紀

Chapter 1
11 過了四十天四十夜，天主交給了我那兩塊石版、即約版，
12 然後對我說：『起來，趕快下去，因為你由埃及領出來的人民已敗壞了，他們很快就離棄了我給他們指定的道路，為自己鑄造了偶像。』
13 上主又對我說：『我看這民族，確是一個執拗的民族。
14 你且由着我罷！我要消滅他們，由天下抹去他們的名字；我要使你成為一個比他們更大更多的民族。』
15 我於是轉身，從冒火的山上下來，手中拿着兩塊約版。
16 我一看見你們鑄造了牛犢，犯罪背叛了上主你們的天主，迅速離棄了上主給你們指定的道路，
17 我就把那兩塊石版，由我手中扔下去，在你們眼前摔得粉碎。
18 為了你們所犯的一切罪過，作了上主眼中視為惡的事，使他惱怒，我就像上次一樣，俯伏在上主面前，四十天四十夜不吃不喝。
19 因為上主對你們大發忿怒，要消滅你們，我實在恐懼不安；但上主這次又俯聽了我。
20 同樣，上主對亞郎也大發忿怒，要消滅他；那時我也為亞郎祈求過。
21 我把你們犯罪所鑄造的牛犢，放在火裏燒了；然後搗碎，磨成細末，將細末拋在由山上流下來的溪水內。
22 以後，你們在塔貝辣、瑪撒、克貝洛特阿塔瓦又激怒了上主。
23 當上主命你們由卡德士巴爾乃亞起程，說：『你們上去佔領我賜給你們的地方。』你們又違背了上主你們天主的命令，沒有信賴他，也沒有聽他的命。
24 自從我認識你們那天起，你們常是背叛上主。
25 因為上主決意要消滅你們，我就四十天四十夜俯伏在上主面前，
26 哀求上主說：『吾主上主！不要消滅你的百姓，你的產業，因為是你以大能救出來的，是你以強力的手由埃及領出來的，
27 求你記念你的僕人亞巴郎、依撒格和雅各伯，別看這民族的頑固、邪惡和罪過，
28 免得你領我們出來的那地方的人說：這是由於上主不能領他們進入所許給他們的地方，又由於恨他們纔領他們出來，叫他們死在曠野。
29 他們畢竟是你的百姓，是你的產業，是你以大能和伸開的手臂領出來的。

Chapter 10
1 那時上主對我說：『你再鑿兩塊石版，與先前的一樣，然後上山到我跟前來；還要做一個木櫃。
2 我要把你先前摔碎的那兩塊版上的話，寫在這兩塊版上。你要將這兩塊石版放在櫃裏。』
3 我於是做了一個皂莢木櫃，鑿了兩塊與先前一樣的石版，手裏拿着這兩塊石版上山去了。
4 上主將先前所寫的，即在集會之日，在山上由火中對你們所說的那十句話，寫在這兩塊版上，交給了我。
5 我遂轉身下山，照上主吩咐我的，將版放在我做的櫃內，存在那裏。
6 以色列子民由貝洛特貝乃雅干起程，到了摩色辣，亞郎在那裏死了，也埋在那裏；他的兒子厄肋阿匝爾繼他做了大司祭。
7 又從那裏起程，到了古德哥達，又從古德哥達到了多溪水之地約特巴達。
8 那時，上主選拔了肋未支派，叫他們抬上主的約櫃，侍立在上主面前事奉他，並奉他的名祝福，直到今日。
9 為此，肋未人同自己的兄弟沒有分得產業，因為照上主你的天主對他們所說的：上主自己是他們的產業。
10 我如先前一樣，在山上逗留了四十天四十夜；上主這一次又俯聽了我，放棄了消滅你的意思。
11 上主且對我說：『起來，在人民前面領路，叫他們去佔領我對他們祖先誓許要賜給他們的地方。』
12 以色列！現今上主你的天主向你要求什麼？是要求你敬畏上主你的天主，履行他的一切道路，愛他，全心全靈事奉上主你的天主，
13 遵守我今天吩咐你的天主的誡命和法令，好使你能獲得幸福。
14 看天與天上的天，地和地上的一切，都屬於上主你的天主；
15 但上主只喜歡了你的祖先，鍾愛他們，由萬民中揀選了他們的後裔，就是你們，正如你們今日所見的一樣。
16 為此，你們要心受割損，不要再執拗，
17 因為上主你們的天主是萬神之神，萬主之主，偉大、有力、可畏的天主，是不顧情面，不受賄賂，
18 為孤兒、寡婦主持正義，友愛外方人，供給他們食糧和衣服的天主。
19 為此，你們也應友愛外方人，因為你們在埃及也曾做過外方人。
20 你應敬畏上主你的天主，事奉依賴他，奉他的名起誓。
21 他是你的光榮，是你的天主，是他為你做了你親眼所見的奇異可畏的事。
22 你的祖先下到埃及時，總共不過七十人，現在上主你的天主卻使你多得有如天上的繁星。

Chapter 11
1 你應愛上主你的天主，天天遵守他的訓令、法律、規則和誡命。
2 今天你們應知道：你們的子孫並沒有見過，也沒有經歷過上主你們的天主的懲戒、偉大強力的手和伸展的臂，
3 以及他在埃及對埃及王法郎及其全國所行的神蹟和奇事；
4 他如何對待了埃及的軍隊、戰馬和車輛；當他們追趕你們時，上主怎樣使紅海的水淹沒了他們，將他們消滅，直到今日；
5 並且在曠野裏給你們作了什麼，直到你們來到此地；
6 他怎樣對待了勒烏本的後裔厄里雅布的兒子達堂和阿彼蘭，地怎樣裂開了口，在全以色列中間吞沒了他們同他們的眷屬，帳棚以及屬他們的一切；
7 而且你們親眼見過上主所做的這一切偉大作為。
8 所以你們應該遵守我今日吩咐你們的一切誡命，好能有力量去佔領你們過河要去佔領的地方，
9 並在上主向你們祖先誓許要給他們和他們後裔的地方，即流奶流蜜的地方，得享長壽。
10 因為你要去佔領的地方，不像你們出來的埃及地，在那裏你撒了種，還要用腳灌溉，像灌溉菜園一樣；
11 但你們過河去佔領的地方，卻是一個有山有谷，有天上的雨水所滋潤的地方，
12 是上主你的天主自己照管的地方，是上主你的天主，自年首至年尾，時常注目眷視的地方。
13 如果你們真聽從我今日吩咐你們的誡命，愛上主你們的天主，全心全靈事奉他，
14 他必按時給你們的土地降下時雨，秋雨和春雨；必使你豐收五穀、新酒和新油；
15 也必使田野給你的牲畜生出青草；如此你必能吃飽。
16 你們應謹慎，免得你們的心受迷惑，離棄正道，去事奉敬拜其他的神，
17 叫上主對你們發怒，使蒼天封閉，雨不下降，地不生產，你們必由上主賜給你們的肥美土地上迅速滅亡。
18 你們應將我這些話銘刻在你們的心靈上，繫在你們的手上，當作標記；懸在你們的額上，當作徽號。
19 應將這些話教給你們的子孫，不論住在家裏，或在路上行走，或臥或立，不斷地講述；
20 還應刻在你房屋的門框和門扇上，
21 好使你們和你們子孫的歲月，在上主誓許給你們祖先的土地上，如天覆地之久長。
22 如果你們謹慎遵守我吩咐你們遵行的這一切誡命，愛上主你們的天主，履行他的一切道路，一心依賴他，
23 上主必由你們面前將這一切民族驅逐，使你們能征服比你們更強大的民族。
24 凡你們的腳掌所踏之地，都必成為你們的；由曠野直到黎巴嫩，由大河，即幼發拉的河直到西海，是你們的疆界。
25 沒有人能對抗你們，上主你們的天主必照他對你們所許的，將害怕和畏懼你們的心情，散佈在你們所要踏進的地面。
26 你看，我今天將祝福和詛咒，擺在你們面前：
27 如果你們聽從上主你們天主的誡命，就是我今天吩咐你們的，你們必蒙祝福；
28 如果你們不聽從上主你們天主的誡命，離棄我今天吩咐你們的道路，去跟隨你們素不相識的其他神祇，必遭詛咒。
29 幾時上主你的天主領你進入你要去佔領的地方，你應在革黎斤山上宣佈祝福，在厄巴耳山上宣佈詛咒。──
30 這兩座位於約但河西，日落之處，在居於阿辣巴荒野的客納罕人的境內，與基耳加耳相對，靠近摩勒橡樹。
31 你們就快要過約但河，去佔領上主你們的天主賜給你們的土地。當你們佔領了那地，居住在那裏時，
32 你們應謹慎遵行我今天在你們面前所頒佈的一切法令和規則。

Chapter 12
1 這是你們在上主你祖先的天主賜給你作產業的地上，當遵守奉行的法令和規則；你們幾時生活在那地，就應日日遵守。
2 凡你們去征服的民族供奉神祇的地方，無論在高山上，或在丘陵上，或在任何綠樹下，都應加以破壞：
3 拆毀他們的祭壇，打碎他們的石碣，燒毀他們的神柱，砍倒他們神祇的雕像，將他們的名字由那地方完全消除。
4 你們不可像他們那樣崇拜上主你們的天主。
5 上主你們的天主，將由你們各支派中選擇一個地方，為立自己的名號，為做自己的住所，你們只可到那裏去尋求他，
6 在那裏奉獻你們的全燔祭、祭獻、什一之物、獻儀、還願祭、自願祭，以及首生的牛羊；
7 在那裏你們和你們的家屬，應在上主你們的天主面前宴會歡樂，因為上主你們的天主祝福了你們的一切事業。
8 你們不要照我們今日在這裏所行的，各行其是，
9 因為你們至今還沒有到安居之地，還沒有到上主你的天主賜給你為業的地方。
10 但是，當你們過了約但河，住在上主你們的天主賜給你們為業的地方，脫免了四周的仇敵，安居樂業時，
11 你們應在上主你們的天主所選定為立自己名號的地方，奉獻我所吩咐的一切：即你們的全燔祭、獻祭、什一之物、獻儀，以及一切向上主許願應獻的禮品；
12 你們和你們的兒女、僕婢，以及在你們城鎮裏的肋未人，都應在上主你們的天主面前一同歡樂，因為肋未人沒有在你們中分得產業。
13 你應小心，不可在你所見的任何地方奉獻你的全燔祭；
14 只可在上主由你一支派中所選定的地方，奉獻你的全燔祭，行我所規定的一切。
15 但是你可在各城鎮內，依照上主你的天主所賜與你的祝福，隨意殺牲食肉；不潔和潔淨的，人都可以吃，如吃羚羊和鹿肉一樣；
16 只有血，你們不可以吃，你應將血如水一樣潑在地上。
17 你所收的五穀、酒、油的十分之一，你的頭胎牛羊，你許願獻的供物，或自願獻的供物以及你手中的獻儀，都不可在你的城鎮內吃，
18 只可在上主你的天主面前，在上主你的天主選定的地方，你和你的兒女、僕婢，以及在你城鎮內的肋未人一起吃；在上主你的天主面前，為了你的一切事業而歡樂。
19 你要留意，在你的地域內，永不可忘記肋未人。
20 當上主你的天主，照他對你所許的，擴展了你的疆域時，你若說：「我想吃肉」，你既然想吃肉，你可以任意吃肉。
21 若上主你的天主選定建立自己名號的地方離你太遠，你可照我吩咐你的，宰殺上主賜給你的牛羊，在你的城鎮內任意吃，
22 全如吃羚羊和鹿肉一樣；不潔和潔淨的，人都可以一起吃。
23 但應記住：不可吃血，因為血是生命，你不可將生命與肉一起吃。
24 你不可吃血，應將血如水一樣潑在地上。
25 你不要吃血，好使你和你的後代子孫能享幸福，因為你行了上主眼中視為正直的事。
26 至於你所獻的聖物和許願的祭品，應帶到上主所揀選的地方去；
27 將你的全燔祭、肉和血全獻在上主你的天主的祭壇上；至於其他的祭獻，應將血倒在上主你的天主的祭壇上，肉可以吃。
28 你應謹慎聽從我吩咐你的這一切事，好使你和你的後代子孫永遠享福，因為你行了上主你的天主眼中視為善良和正直的事。
29 當上主你的天主，將你所要進佔之地的民族，由你面前剷除，而你佔領了他們的地方，住在那裏的時候，
30 你應小心，不要在他們由你面前消滅以後，你自己反受迷惑，去仿傚他們；也不要探究他們的神說：『這些民族怎樣事奉了他們的神，我也要怎樣去做。』
31 對上主你的天主，你不可這樣做，因為凡上主所憎恨的可惡之事，他們對自己的神都做了；甚至為自己的神，用火焚燒了自己的子女。

Chapter 13
1 凡我吩咐你們的事，你們應謹慎遵行；不可加添，也不可刪除。
2 若你們中出現了一位先知或作夢的人，給你提供一種神蹟或奇事，
3 而他所說的神蹟和奇事實現了，以致向你說：『讓我們去隨從事奉其他的神罷！』而那神是你素不相識的；
4 你不要聽從這先知或作夢者的話，因為上主你們的天主有意試探你們，願意知道你們是否全心全靈真愛上主你們的天主。
5 你們只應跟隨上主你們的天主，只應敬畏他，遵守他的誡命，聽從他的話，事奉他。依靠他。
6 至於這先知或作夢的人，應處死刑，因為他出言背叛了領你出埃及地，由奴隸之家贖出你來的上主你們的天主，要你離棄上主你的天主命你當行的道路：如此你由你中間剷除了邪惡。
7 如果你的兄弟，你父親或母親的兒子，或你的兒女，或你的愛妻，或你視如性命的朋友，暗中引誘你說：『讓我們去事奉其他的神罷！』而那神是你和你的祖先素不相識的，
8 是你四周，離你或近或遠，由地極這邊到地極那邊的各民族所敬拜的神；
9 你不可對他表示同意，不可聽從他，也不可憐視他，顧惜他，袒護他；
10 務要將他殺死，並且你應先動手，然後全體人民動手打死他。
11 你應用石頭砸死他，因為他圖謀使你離棄領你出埃及地，出奴隸之家的上主你的天主。
12 這樣全以色列人聽了必然害怕，在你中間不致做出這樣邪惡的事。
13 如果你聽說，在上主你的天主賜給你居住的一座城內，
14 由你中間出來了一些壞人，勾引本城的居民說：『讓我們去事奉其他的神罷！』而那神是你們素不相識的；
15 你就該調查、探尋、仔細訪問；如果真有其事，在你中間真發生了這樣可惡的事，
16 你該用利劍殺盡這城的居民，完全破壞此城和城中所有的一切，連城中的牲畜也用劍殺盡，
17 並把由城中掠奪的一切財物堆積在廣場上，將城和所掠奪的一切財物放火焚燒，全獻給上主你的天主，使那城永遠成為廢墟，再不得重建。
18 凡應毀滅之物，一件也不可留在你手中，好使上主撤回他的盛怒，對你施恩，憐恤你，照他對你祖先所誓許的，使你繁昌，
19 只要你聽從上主你的天主的話，遵守我今天所吩咐你的一切誡命，實行上主你的天主眼中視為正直的事。

Chapter 14
1 你們是上主你們天主的兒女。你們不應為死者割傷自己，不應將頭頂剃光，
2 因為你是屬於上主你天主的聖潔人民，上主由地上的萬民中，特選了你做他自己的人民。
3 凡是可憎惡之物，你不可吃。
4 你們可吃的走獸如下：牛、綿羊、山羊、
5 鹿、羚羊、黇鹿、野山羊、臆羚、野牛和野羊。
6 走獸中，凡有偶蹄分趾而又反芻的走獸，你們都可以吃。
7 但是在反芻或有偶蹄分趾的走獸中，你們不可吃的：有駱駝、兔子和岩狸，因為牠們雖反芻，蹄卻不分趾，對你們仍是不潔的。
8 至於豬，雖有偶蹄，卻不反芻，對你們也是不潔的；你們不可吃這些走獸的肉，也不可摸牠們的屍體。
9 水族中你們可吃的如下：凡有鰭有鱗的，都可以吃；
10 凡無鰭無鱗的，都不可吃；這一切對你們都是不潔的。
11 凡是潔淨的飛禽，都可以吃。
12 飛禽中不可吃的：有鷹、鶚、禿鷲、
13 鳶隼、鵰類，
14 凡烏鴉之類，
15 駝鳥、夜鷹、海鷗，凡蒼鷹之類，
16 小梟、鴟梟、白鷺、
17 塘鵝、鴇、鸕鶿、
18 鸛鷺類、戴勝和蝙蝠。
19 凡有翅的昆蟲，對你們都是不潔的，都不可吃。
20 凡潔淨的飛禽，都可以吃。
21 凡自死的動物，你們不可吃，卻可送給在你城內的外方人吃，或賣給外邦人，因為你是屬於上主你天主的聖潔人民。不可煮羊羔在其母奶之中。
22 你每年在田地內播種所得的出產，應繳納十分之一。
23 你應在上主選定為立自己名號的地方，於上主你的天主面前，吃那五穀、酒、油的十分之一，及你的頭胎牛羊，好使你能學習着常敬畏上主你的天主。
24 如果為你路途太遠，你不能把十分之一之物運去，因為上主你的天主選定為立自己名號的地方離你太遠，那麼若上主你的天主祝福了你，
25 你可以把物品換成銀錢，手中帶着銀錢，往上主你的天主所選的地方去，
26 在那裏可隨意用銀錢買牛羊、清酒和濃酒，以及你願意要的，在上主你的天主面前吃喝，與你的家屬一同歡樂；
27 但在你城內的肋未人，你不可忘記，因為他在你中間沒有分得產業。
28 每過三年，你應取出全部出產的十分之一，儲藏在你城鎮內，
29 那沒有與你分得產業的肋未人，和在你城鎮內的外方人、孤兒、寡婦都可來吃喝，得享飽飫，好叫上主你的天主，在你所做的一切事業上祝福你。

Chapter 15
1 每過七年，應施行豁免。
2 豁免的方式是這樣：債主應把借與近人的一切，全部豁免，不應再向近人或兄弟追還，因為已為光榮上主宣佈了豁免。
3 向外邦人可以追還，但你兄弟欠你的應一概豁免。
4 其實，在你中間不會有窮人，因為在你的天主賜給你作為產業的地上，上主必豐厚地祝福你，
5 只要你聽從上主你天主的話，謹守遵行我今日吩咐你的這一切誡命。
6 因為你的天主必照他說的，祝福你：你要借給許多民族，而你卻不需要借貸；你要統治許多民族，但他們卻不會統治你。
7 如果在上主你的天主賜給你的地內的一座城裏，在你中間有了一個窮人，又是你的兄弟，對這窮苦的兄弟，你不可心硬，不可袖手旁觀，
8 應向他伸手，凡他所需要的儘量借給他。
9 你應提防，不要心生惡念說：『第七年的豁免年快到了！』就冷眼對待你窮苦的兄弟，不借給他什麼。如果他呼求上主反對你，你應負罪。
10 你應盡量供給他；供給他時，不應傷心，因為為了這事，上主你的天主必在你的一切工作，和你着手所作的一切事上祝福你。
11 既然在這地上總少不了窮人，為此我吩咐你說：對你地區內困苦貧窮的兄弟，你應大方地伸出援助之手。
12 你的兄弟，無論是希伯來男人，或是希伯來女人，若賣身與你，只應服事你六年，在第七年上，你應使他自由。
13 使他自由時，不可讓他空手離去；
14 應由你羊群中，打禾場上，榨酒池內，取一些厚厚地酬報他，照上主你的天主祝福你的，分給他。
15 應記得你在埃及地也曾做過奴隸，上主你的天主將你贖回。為此我今日特將這事吩咐你。
16 倘若他對你說：『我不願離開你』，因為他愛你和你的家庭，又喜歡同你在一起，
17 你就拿錐子在門上把他耳朵刺透，他便永遠成了你的奴僕；對你的婢女也該這樣做。
18 使他自由的時候，你不應感到不滿，因為他六年給你服務，應得傭工的雙倍工資，並且上主你的天主也必在你所做的事業上祝福你。
19 你的牛羊中所生的，凡是頭胎雄性的，都應祝聖與上主你的天主；你不可使頭胎公牛耕作，也不可剪頭胎公羊的毛。
20 你和你的家屬，年年在上主所選的地方，在上主你的天主面前，吃這些首生的牲畜。
21 但如果這牲畜有殘缺、或腿瘸、或瞎眼、或有任何缺點、你不可祭獻給上主你的天主，
22 可在家裏吃，不潔與潔淨的，人都可以吃，如吃羚羊和鹿一樣；
23 只不可吃牠的血，應將血如水一樣潑在地上。

Chapter 16
1 你應遵守『阿彼布』月，為上主你的天主舉行逾越節，因為在『阿彼布』月的一個夜裏，上主你的天主領你出了埃及。
2 你應在上主所選定立自己名號的地方，給上主你的天主祭殺牛羊，作為逾越節犧牲。
3 吃這祭肉時，不可吃發酵餅；七天之內，當吃無酵餅，即困苦餅，因為你曾倉猝地走出了埃及地。為此你一生應天天記念你出埃及的日子。
4 七天之久，在你全境內不許見到酵母；你前一天晚上祭獻的牲肉，不可有剩下的，留到早晨。
5 你不可在上主你的天主賜給你的任何城鎮內，祭殺逾越節犧牲；
6 只可在上主你的天主所選定立自己名號的地方，晚上太陽快落時，就是你出埃及的時刻，祭殺逾越節犧牲。
7 並應在上主你的天主所選定的地方，將祭牲煮熟分食；到了早晨，你可回到你的帳棚中去。
8 六天內應吃無酵餅，到第七天，應為上主你的天主召開盛會，任何勞工都不許做。
9 你應數七個星期，從鐮刀收割莊稼算起，數七個星期，
10 為上主你的天主舉行七七節，照上主你的天主祝福你的，獻上你手中自願獻的祭品。
11 你和你的兒女、僕婢，以及在你城鎮內的肋未人，在你中間的外方人、孤兒和寡婦，都應在上主你的天主所選定立自己名號的地方，於上主你的天主面前歡樂。
12 應記得你在埃及也曾做過奴隸，所以應謹守遵行這些法令。
13 你由禾場和榨酒池內收藏了出產以後，應七天舉行帳棚節。
14 在這慶節內，你和你的兒女、僕婢，以及在你城鎮內的肋未人、外方人、孤兒和寡婦都應歡樂。
15 你應在上主所選定的地方，為上主你的天主舉行這慶節七天，因為上主你的天主，要在你的一切收穫和你着手進行的一切事業上祝福你，使你滿心喜樂。
16 每年三次，即在無酵節、七七節和帳棚節，你所有的男子都應到上主所選的地方去，朝拜上主你的天主；但不要空手出現在上主面前，
17 每人應照上主你的天主賜與你的，依自己的財力，奉獻禮品。
18 在上主你的天主賜給你的各城鎮內，要為各支派設立判官和書記，他們應按照公道審判人民，
19 不可違犯公平，不可徇情顧面，不可接受賄賂，因為賄賂令智慧人的眼目失明；
20 只應追求公道與正義，好叫你能生存，佔有上主你的天主賜給你的土地。
21 在你為上主你的天主所建的祭壇旁，不許豎立任何木頭的神柱；
22 也不可立置上主你的天主所憎惡的石碣。

Chapter 17
1 有任何殘缺或瑕疵的牛羊，不可祭獻給上主你的天主，因為這為上主你的天主是可憎惡的事。
2 在你中間，即在上主你的天主賜給你的一座城內，若發現一個男人或女人，做了上主你的天主眼中視為惡的事，違犯了他的盟約，
3 去事奉敬拜其他的神，或太陽，或月亮，或任何天象，反對我所吩咐的事；
4 如果有人告訴了你，你一聽說，就應詳細調查。如果實有其事，真在以色列中做了這種可惡的事，
5 就將那做這種惡事的男人或女人，帶到城門外，用石頭砸死他們。
6 根據兩個或三個見證的口供，即可將這該死的人處以死刑；根據一個見證的口供，卻不可處以死刑。
7 見證人應先下手，然後眾人纔下手將他處死：如此由你中間剷除了這邪惡。
8 若在你城鎮內發生了訴訟案件：或是殺人，或是爭訟，或是毆傷，而又是你難以處決的案件，你應起來上到上主你的天主所選的地方，
9 去見肋未司祭和那在職的判官，詢問他們，他們要指教你怎樣判斷這案件。
10 你應依照他們在上主所選的地方，有關那案件指教你的話去執行；凡他們教訓你的，應完全遵行。
11 應全依照他們給你的指導，告訴你的判斷去執行；對他們告訴你的定案，不可偏左偏右。
12 若有人擅自行事，不聽從那侍立於上主你的天主前供職的司祭，或不聽從判官，應把這人處死。如此你由以色列中剷除了這邪惡；
13 民眾聽見了，必都害怕，再不敢擅自行事。
14 當你進入上主你的天主賜給你的土地，佔據了那地，安住在那裏以後，你如說：『我願照我四周的各民族，設立一位君王統治我』，
15 你應將上主你的天主所揀選的人，立為你的君王。應由你兄弟中立一人，作你的君王，不可讓不屬你兄弟的外方人統治你。
16 但是，不可許他養許多馬，免得他叫人民回到埃及去買馬，因為上主曾對你們說過：『你們不可再回到那條路上去』；
17 也不可許他有許多妻妾，免得他的心迷於邪途；也不可許他過於積蓄金銀。
18 幾時他登上了王位，依照肋未司祭處所存的法律書，給他抄寫一本，
19 叫他帶在身邊，一生天天閱讀，好使他學習敬畏上主他的天主，謹守遵行這法律上的一切話和這些規則。
20 如此他可避免對自己的同胞心高氣傲，偏離這些誡命，好使他和他的子孫在以色列中間久居王位。

Chapter 18
1 肋未人司祭即全肋未支派，在以色列中沒有分子和產業，他們靠獻與上主的火祭祭品，和他們應得的一分維持生活。
2 他在兄弟中間沒有產業；照上主向他所說的，上主自己要作他們的產業。
3 這是司祭由人民應得的一份，就是宰殺牛羊作祭獻的人，應將前腿、兩腮和胃臟給司祭；
4 初收的五穀、酒、油和初剪的羊毛，亦應給他，
5 因為上主你的天主由各支派中揀選了他，叫他和他的子孫，時時以上主的名義服役供職。
6 如果一個住在以色列境內任何城鎮的肋未人，離開了本地，一心一意地要到上主所選的地方去，
7 他可因上主的名義供職，如同在那裏侍立於上主面前的肋未弟兄們一樣，
8 分享同樣的口糧，不必變賣祖產。
9 幾時你進入了上主你的天主賜給你的土地，不要仿傚那些異民做可憎惡的事。
10 在你中間，不可容許人使自己的兒子或女兒經過火，也不可容許人占卜、算卦、行妖術或魔術；
11 或念咒、問鬼、算命和求問死者；
12 因為凡做這些事的人，都是上主所憎惡的；其實就是為了這些可憎惡的事，上主你的天主纔把他們由你面前趕走。
13 你應一心一意屬於上主你的天主。
14 你要趕走的這些民族，聽信了算卦和占卜的人；但上主你的天主為你卻不是這樣安排；
15 上主你的天主，要由你中間，由你兄弟中，為你興起一位像我一樣的先知，你們應聽信他。
16 正如你在曷勒布集會之日，求上主你的天主說：『惟願我再不聽見上主我的天主的聲音，再不看見這烈火，免得我死亡。』
17 上主遂對我說：『他們說得有理，
18 我要由他們的兄弟中，給他們興起一位像你一樣的先知，我要將我的話放在他口中，他要向他們講述我所吩咐他的一切。
19 若有人不聽信他因我的名所說的話，我要親自同他算帳。
20 但是，若一位先知擅敢因我的名說我沒有吩咐他說的話，或因其他神的名說話，這位先知應該處死。』
21 也許你心裏想：『我們怎能知道上主未曾說過這話？』
22 幾時一位先知因上主之名說話，若他的話不實現，不應驗，這話就不是上主說的，是先知擅自說的，你不用怕他。

Chapter 19
1 當上主你的天主消滅了那些異民，上主你的天主將他們的土地賜給了你，而你佔領了那地，住在他們的城鎮和房屋裏以後，
2 應在上主你的天主賜給你作產業的地方，劃出三座城，
3 修好到那裏去的道路，將上主你的天主給你作產業的地方，分為三個區域，這樣使殺了人的，可逃到那裏去。
4 殺人犯逃到那裏得保全性命的案件應是這樣：假使有人無意殺了鄰人，彼此又素無仇怨：
5 比如他與鄰人同去林中伐樹，當他手揮斧子伐樹時，斧頭脫了柄，落在鄰人身上，以致斃命，他就可逃到這些城中的一座城去，為保全性命，
6 以免報血仇者心中發火追趕殺人者，因路途遙遠，而能趕上他，將他殺死；其實他與那人素無仇怨，罪不該死。
7 為此我吩咐你：應劃出三座城。
8 當上主你的天主，照他向你的祖先誓許的，擴展了你的疆域，將許下要給你祖先的整個土地賜給你時，──
9 倘若你謹守遵行我今日吩咐你的這一切誡命，愛上主你的天主，日日履行他的道路，──你應在這三座城以外，另設三座城，
10 免得無罪者的血，流在上主你的天主賜給你作產業的土地上，血債歸在你身上。
11 但是，如果有人懷恨自己的鄰人，埋伏突襲他，而將他殺死，然後逃到這些城中的一座，
12 他本城的長老應派人去，將他從那裏逮回，交於報血仇者手中，將他處死；
13 你不可憐視他，而應由以色列中洗除無辜的血：如此你纔能平安無事。
14 在上主你的天主賜給你作產業所分得的土地上，不可移動你鄰人的地界，因為是先人所劃定的。
15 人無論犯了什麼不義，什麼罪惡，或什麼過錯，只憑一個見證，罪名不得成立；須憑兩個或三個見證的口供，纔可定案。
16 若有人懷有惡意，起來作證控告某人犯法，
17 二人應一同站在上主面前，和值班的司祭及判官面前。
18 判官應仔細考問。若那作證的是一個假證人，誣告自己的兄弟，
19 你就應對付他，如同他想對付自己的兄弟一樣：這樣你便由你中間剷除了這邪惡，
20 其餘的人聽了，必然害怕，在你中間再不致有這樣的惡事發生。
21 你不可發慈悲，要以命償命，以眼還眼，以牙還牙，以手還手，以腳還腳。

Chapter 20
1 當你出征進攻你的仇敵，見到戰馬戰車和比你更多的群眾時，你不必害怕，因為領你出埃及地的上主你的天主與你在一起。
2 當你們快要交戰時，司祭應上前來，對民眾訓話，
3 向他們說：『以色列，請聽！你們今天就要上陣攻打你們的仇敵，你們不要灰心，不要害怕，不要恐慌，不要在他們面前戰慄，
4 因為上主你們的天主與你們同去，幫助你們攻打你們的仇敵，使你們勝利。』
5 然後長官對民眾說：『誰若蓋了新房屋，還沒有祝聖，他可回家去，免得他死在戰場，別人來替他祝聖。
6 誰若栽種了葡萄園，還沒有享用過，他可回家去，免得他死在戰場，別人來替他收穫。
7 誰若與女人訂了婚，還沒有迎娶，他可回家去，免得他死在戰場，別人來娶她。』
8 長官再繼續對民眾致辭說：『誰若害怕灰心，他可回家去，免得他使兄弟的心，如他的一樣沮喪。』
9 長官向民眾訓完話，就派定軍官統率部隊。
10 當你臨近一城要進攻時，應先向那城提議和平；
11 若那地給你和平的答覆，給你開門，城內所有的人民就臣服於你，給你服役。
12 如不與你講和，反願與你作戰，你就圍攻。
13 幾時上主你的天主將城交在你手中，你應用利刃殺盡所有的男人；
14 至於婦女、嬰兒、牲畜和在城內所有的一切，算是你奪得的勝利品，你可享用你由仇人奪得的勝利品，因為是上主你的天主賜給你的。
15 這是你對於離你很遠，且不屬於這些民族的城市的作法。
16 但是在上主你的天主賜給你作產業的這些人民的城市內，你不可讓任何生靈生活，
17 應將他們：即赫特人、阿摩黎人、客納罕人、培黎齊人、希威人和耶步斯人，盡行毀滅，如上主你的天主吩咐你的，
18 免得他們教你學習他們對自己的神所行的一切可惡之事，使你們得罪上主你們的天主。
19 若你圍攻一座城，需要多日纔能攻取佔領，你不可用斧頭砍伐那裏的樹木；你可以吃樹上的果子，卻不可砍倒樹；難道田間的樹可當作你圍攻的敵人看待？
20 只是那些你知道不結實的樹木，你可毀壞砍伐，用來建築圍攻的設備，為進攻與你交戰的城市，直到將城攻下。

Chapter 21
1 如果上主你的天主賜給你作產業的地方，發現有人被殺，曝屍原野，卻不知道是誰殺了他，
2 你的長老和官長應出來，從被殺者測量到四周各城，
3 看那一座城離被殺者最近；然後這城的長老應牽來一頭尚未耕作，尚未負軛的母牛犢。
4 這城的長老應把母牛犢牽到尚未耕耘播種的地方，靠近常流的溪水旁，就在那溪水上砍斷母牛犢的頸。
5 肋未的子孫司祭們應上前來，因為上主你的天主揀選了他們為事奉自己，因上主之名頒賜祝福，所以一切爭論毆打的事，都應憑他們的裁判來決斷。
6 那離被殺者最近城市的長老，都應用溪水在被砍斷頸項的母牛犢身上洗手，
7 同時聲明說：『這血不是我們的手流的，我們的眼也沒有看見。
