箴言

Chapter 1
33 敬畏上主，是智慧的導師；謙卑自下，是榮耀的先聲。

Chapter 16
1 內心策劃在於人，應允卻在於上主。
2 對自己的行為，人都自覺無瑕；但審察心靈的，卻是上主。
3 將你的作為委託於上主，這樣你的計劃必會成功。
4 上主所造的各有其用意，連惡人也有不幸的一日。
5 居心傲慢的，上主必厭惡；這一類的人，逃不掉懲罰。
6 藉慈善忠誠，可補贖罪過；藉敬畏上主，可避免罪惡。
7 世人的行徑，若中悅上主，他必使仇敵，再與他和好。
8 收入少而守正義，勝於進款多而行不義。
9 人心裏都策劃自己的行徑；但他的步伐卻由上主支配。
10 神明的斷語，出自君王口；他口下判斷，必不致差錯。
11 天秤和稱盤，屬上主所有；囊中的法碼，全由他制定。
12 君王最厭惡的是作惡，因為王位賴正義而立。
13 正義的唇舌，為君王所喜悅；說話正直者，為君王所愛戴。
14 君王的震怒，是死訊的使者；但是智慧人，能平息王怒。
15 君王容光煥發，人即可活命；君王的恩澤，有如春雲時雨。
16 獲得智慧，勝於獲得黃金；獲得智識，勝於獲得白銀。
17 正直人的行徑遠離邪惡，謹守行為的人必確保生命。
18 驕橫是滅亡的先聲，傲慢是隕落的前導。
19 謙下與貧民共處，勝於與驕傲人分贓。
20 細聽勸言的，必將受益；信賴上主的，真是有福。
21 有慧心的人，被稱為哲人；溫和的口吻，更具說服力。
22 為有智識的人，智識是生命的泉源；然而糊塗愚昧，卻是愚昧人的懲罰。
23 智慧人的心，使自己的嘴靈巧，使自己的唇舌，更具說服力。
24 親切的言語，有如蜂蜜，使心靈愉快，使筋骨舒暢。
25 有些道路，看來正直；走到盡頭，卻是死路。
26 工人的胃口，催他勞作；一人的口腹，迫他工作。
27 無賴之徒，圖謀邪惡；他的嘴上，似有火燒。
28 乖戾的人，撒播爭端；告密的人，離間友情。
29 強橫的人，誘惑朋友；引他走入不正之途。
30 誰緊閉眼睛，是在策劃陰謀；誰緊咬口唇，邪惡業已完成。
31 皓首白髮，是尊榮的冠冕；只在正義的道上，方可獲得。
32 有涵養的人，勝於勇士；克服自己的人，勝於克城的人。
33 人儘可在懷中抽籤，但決斷卻在乎上主。

Chapter 17
1 乾餅一張而平安共食，勝於滿屋佳肴而互相爭吵。
2 聰明的僕人必能管治任性的兒子，且可與弟兄們共分產業。
3 鍋煉銀，爐煉金，上主煉人心。
4 奸詐的人，愛聽胡言亂語；說謊的人，輕信是非長短。
5 嘲笑窮人的，是凌辱他的造主；幸災樂禍的，必不能脫免懲罰。
6 孫兒是老人的冠冕，父親是兒女的光榮。
7 優雅的言詞，不適宜於愚人；虛偽的狂語，更不宜於君王。
8 賄賂在饋贈者眼中，有如寶石；不論他要轉向何方，無往不利。
9 掩飾他人的過錯，可獲得友愛；屢念舊日的過惡，則離間友誼。
10 對明智人一句指責，勝過對愚昧人百次杖擊。
11 暴徒只求叛亂，但有殘酷使者，奉命前來對付。
12 寧願遇見失掉幼子的母熊，不願逢着正在發狂的愚人。
13 誰以怨報德，災禍必不離開他的家。
14 爭論的開端，如水之破堤；在激辯之前，應極加制止。
15 宣判罪人無罪，判定義人有罪：二者同為上主所憎惡。
16 愚昧的人，既沒有頭腦，手執金錢買智慧，又何益之有？
17 朋友平時常相愛，惟在難中見兄弟。
18 常為人擊掌作保，實是個無知之徒。
19 好爭辯的人，實喜愛罪過；高舉門戶的，必自趨滅亡。
20 誰存心欺詐，不會得幸福；誰搬弄是非，必陷於災禍。
21 生糊塗孩子的，只有悲哀；糊塗人的父親，毫無樂趣。
22 愉快的心，是良好的治療；神志憂鬱，能使筋骨枯萎。
23 惡人在大衣下受賄賂，是為顛倒正義的判詞。
24 精明的人，常面向智慧；愚者的眼，向地極呆望，
25 愚昧的兒子，是他父親的痛苦，是他生母的憂傷。
26 科罰無辜，已屬不當；杖責君子，更屬不義。
27 智者必沉默寡言，達人必心神鎮定。
28 愚人不發言，亦可充作智者；若謹口慎言，亦可視為哲人。

Chapter 18
1 與眾寡合的，只求私意；對任何指教，都表忿恨。
2 愚昧的人不喜愛受教，只愛顯露自己的心意。
3 邪惡一來，輕視隨到；侮辱也隨無恥而至。
4 哲人口中的言語有如深水，又如洶湧的溪流，生命的泉源。
5 在判案時，徇惡人之私，加害於義人，實屬不公。
6 愚人的唇舌，常引起爭端；愚人的口舌，常自招責打。
7 愚人的舌，使自己喪亡；他的嘴唇，是害己的陷阱。
8 進讒者的話，如可口美味，能深深透入肺腑的深處。
9 懶於操勞的人，是敗子的弟兄。
10 上主的名號，是堅固堡壘；義人投入內，必得享安全。
11 富人的財產，是他的堅城；在他意想中，像座高牆垣。
12 心傲是滅亡的前導，心謙是光榮的前驅。
13 未聽而先答，實愚昧可恥。
14 剛毅的精神，能忍受病苦；若精神萎靡，有誰能支持？
15 明智人的心，必獲得學問；智慧人的耳，必探求知識。
16 禮物能給人大開門路，引人晉謁權貴。
17 先訴理者似有理，對手來時再審斷。
18 抽籤可以使爭端平息，也能調解權貴的糾紛。
19 兄弟若不和，比堅城還難攻克；他們的爭辯，有如碉堡的門閂。
20 人必以口中果實充滿肚腹，必飽嘗自己唇舌的出產。
21 死亡和生命，全在乎唇舌；放縱唇舌的，必自食其果。
22 誰覓得了賢妻，便覓得了幸福，得了上主恩眷。
23 貧窮的人哀懇乞憐；富貴的人厲聲以對。
24 交朋友過多，必會有損害；但有些朋友，遠勝親兄弟。

Chapter 19
1 窮而行為正直，勝於富而唇舌欺詐。
2 熱誠無謀，誠不可取；步伐匆忙，難免失足。
3 人因愚蠢自毀前途；他的心反遷怒上主。
4 財富招來許多朋友，窮人卻為親朋所棄。
5 作假見證的人，難免受罰；撒播謊言的人，勢必難逃。
6 大方的人，人人奉承；好施的人，人都諂媚。
7 人窮兄弟恨，朋友更遠離；誰追求空言，是捕風捉影。
8 獲得明哲的，必愛惜自己；珍惜明智的，必覓得幸福。
9 作假見證的人，難免受罰；撒播謊言的人，自趨滅亡。
10 安逸的生活，不適於愚人；奴隸管君主，更是不相宜。
11 明智的人，緩於發怒，寬恕愆尤，引以為榮。
12 君主的盛怒，有如獅子的怒吼；君王的恩惠，有如草上的朝露。
13 愚昧的兒子，是父親的災禍；吵鬧的女人，有如屋頂漏水。
14 房屋與錢財，是父母的遺產；賢明的妻子，是上主的恩賜。
15 懶慢怠惰，使人沉睡；閒蕩的人，必要挨餓。
16 恪守上主誡命的，可保全生命；輕視上主道路的，必自趨喪亡。
17 向窮人施捨，是借貸於上主；對他的功德，上主必要報答。
18 尚有希望時，應處罰兒子；但不可存心置他於死地。
19 易怒的人，應當受罰：你越寬容，使他越乖戾。
20 你應聽取勸告，接受教訓，使你今後成個明智的人。
21 人在心中儘可策劃多端，實現的卻是上主的計劃。
22 慷慨為人有利，窮漢勝過騙子。
23 敬畏上主，使人得生命，滿懷敬畏，必無殃無禍。
24 懶惰人伸手到食盤，卻懶於送回到口邊。
25 你若杖責輕狂人，幼稚者將變明智；你只譴責明智者，他即更明瞭義理。
26 苛待父親，迫走母親的，實是卑賤可恥的兒子。
27 我兒，你停止聽取教訓，就是遠離智慧的訓言。
28 邪曲的見證，戲笑公義；惡人們的嘴，吞食不義。
29 體刑是為輕狂人而設，鞭笞是為愚人背而備。

Chapter 20
1 清酒令人輕狂，醇酒使人發瘋；凡沉溺於酒的，必不是明智人。
2 君王震怒，有如獅子的咆哮；觸怒他的，危害自己的性命。
3 平息爭端，是人的光榮；凡是愚人，都喜愛爭論。
4 懶惰人一寒泠，便不耕作；收穫之時，他必一無所獲。
5 人心的謀略，有如深水，惟有聰明人，纔能汲取。
6 自命為仁者，比比皆是；但有誰找到忠貞的人？
7 正義的人，必然為人正直；他的後代子孫，必然有福。
8 君王高坐在判座上，所有邪惡一目了然。
9 有誰能說：「我保持了心靈的潔淨，我是純潔無罪的？」
10 不同的衡量，不同的升斗：二者皆為上主同樣厭惡。
11 孩童的行為，潔淨正直與否，由他的舉動便可認出。
12 能聽的耳朵，能看的眼睛：二者皆為上主所造。
13 不要貪睡眠，免得你受窮；兩眼睜開，纔能得飽食。
14 顧客常說：「不好，不好！」但一離去，讚不絕口。
15 雖有大批黃金寶石，但最寶貴的，還是明智的唇舌。
16 誰為外方人作保，拿去他的衣服；誰為異邦人作保，以他本人作質。
17 騙來的食物頗覺香甜，事後口中卻滿是砂礫。
18 運籌帷幄，必先要商討；進行戰事，必該憑智謀。
19 遊蕩閒談的，必洩漏秘密；張口饒舌的，別與他交結。
20 凡是辱罵自己父母的人，他的燈必在幽暗中熄滅。
21 起初容易得來的財物，最後也不會得到祝福。
22 你切不可說：「我以惡報惡」；應信賴上主，他必拯救你。
23 不同的衡量，為上主所惡；不同的天秤，實屬不道德。
24 世人的腳步，由上主支配；人那能了解自己的道路？
25 人若冒然說：「聖」，許願後纔反省，這是自投羅網。
26 智慧的君王簸揚惡人，且用車輪來壓軋他們。
27 人的靈魂是天主的燈，探照肺腑的一切隱密。
28 仁愛和忠誠，是君王的保障；他的寶座，是賴慈愛而支撐。
29 少年人的光榮，在於他們的魄力；老年人的榮耀，在於他們的白髮。
30 見傷的鞭打能清除邪惡，杖擊能觸及肺腑的深處。

Chapter 21
1 君王的心在上主的手裏，有如水流，可隨意轉移。
2 人對自己的行為，都自覺正直；但審察人心的，卻是上主。
3 秉公行義，比獻祭獻更悅上主。
4 傲慢的眼睛，驕矜的心靈，惡人的炫耀，無非是罪惡。
5 熟思的人，必足以致富；草率的人，必貧困纏身。
6 以謊言偽語騙得的財寶，是浮雲輕煙，死亡的羅網。
7 惡人的暴戾，必殃及自身，因他們不肯去履行正義。
8 惡人的道路，歪曲邪僻；正人的行為，正直適中。
9 寧願住在屋頂的一角，不願與吵婦同居一室。
10 惡人的心靈，只求邪惡；對自己友伴，毫不關懷。
11 輕狂人遭受處罰，幼稚者將得明智；智慧人接受教訓，更增加自己知識。
12 正義的上主監視惡人的家，且使惡人們都陷於災禍中。
13 誰對窮人的哀求，充耳不聞，他呼求時，也不會得到應允。
14 暗中相送的饋贈，可平息忿怒；投入懷中的禮物，可平息狂怒。
15 秉公行義，能叫義人喜樂；但為作惡的人，卻是恐懼。
16 凡遠離明智道路的人，必居於幽靈的集會中。
17 貪愛享樂的人，必遭受窮困；喜愛酒油的人，必不會致富。
18 惡人必將為義人作贖金，敗類也將替君子作代價。
19 與好爭易怒的女人同居，倒不如獨自住在曠野裏。
20 珍貴的寶藏和油，積藏在智者家裏；但糊塗愚昧的人，卻將之消耗淨盡。
21 追求正義和仁慈的人，必將獲得生命與尊榮。
22 智者必登上勇士的城邑，攻破城邑所憑倚的堡壘。
23 誰謹守自己的口舌，心靈必能免受煩惱。
24 高傲的人名叫「狂人」，他行事必極端蠻橫。
25 怠惰人的手不肯操作，必為他的願望所扼殺。
26 貪婪的人，終日貪婪；正義的人，廣施不吝。
27 惡人的祭獻，已是可憎；若懷惡而獻，更將如何？
28 作假見證的人，必要滅亡；但善於聽的人，纔可常言。
29 邪惡的人，常裝腔作勢；正直的人，卻舉止檢點。
30 任何智慧、才略或計謀，都不能與上主相對抗。
31 招兵買馬，是為作戰之日；但是勝利，卻由上主指使。

Chapter 22
1 信譽比多財可取，敬仰比金銀可貴。
2 富人與窮人彼此相遇，二者皆為上主所造。
3 精明人遇見災禍，即行隱避；無知者反向前走，自招損害。
4 謙卑的賞報，是敬畏上主，是享有財富、尊榮和生命。
5 邪惡者的路上，滿佈荊棘羅網；潔身自愛的人，必能遠而避之。
6 你教導孩童應行的道路，待他老年時也不會離棄。
7 富人宰割窮人，債主奴役債戶。
8 播種邪惡的，必收穫災禍；他辛苦工作，必全屬徒勞。
9 目光慈祥的，必蒙受祝福，因他將食糧，施捨給窮人。
10 趕走了狂人，就除了爭執；爭訟與侮辱，亦相繼止息。
11 純潔的心靈，是上主所愛；優雅的唇舌，是君王所悅。
12 上主的眼目，常衛護知識；敗類的言論，必加以毀滅。
13 只有懶人說：「外面有獅子，在街市之中，我會被吞噬」。
14 淫婦們的口，實是個深坑；上主惱怒的，必墜入其中。
15 孩童心中藏愚昧，只有戒尺能驅逐。
16 欺壓窮人，是使他致富；餽贈富者，是使他貧窮。
17 你應當傾聽智者的訓言，應專心致意領會我的知識。
18 你若細心存想，常在口中誦念，必會令你喜悅。
19 為使你的信賴全托於上主，我今日特將道路指示給你。
20 關於教誨和知識，我豈未多次寫過，
21 使你認識真言實理，答覆前來問你的人？
22 你不可因為人窮而剝削窮人，亦不可在城門口欺壓弱小者；
23 因為他們的案件，上主必予以辯護；凡剝奪他們的人，上主必討其生命。
24 易怒的人，不可與他交結，暴躁的人，不要與他往來，
25 免得你沾染他的惡習，甘冒喪失性命的危險。
26 不要為別人擊掌，不要為債務作保；
27 免得你沒有什麼償還時，連你的床榻也被人奪走。
28 祖先立定的舊界，你不要加以移動。
29 你曾見過辦事能幹的人嗎？他必侍立在君王面前，決不侍立在傭人面前。

Chapter 23
1 幾時你與首長坐席，應記着，在你面前的是誰。
2 你若過於貪食，應在咽喉上，放上一把刀。
3 休要羨慕他的珍饈，因那是騙人的食品。
4 不要辛苦企求致富，反應放棄這種企圖。
5 你向之一注目，即不再存在了：它會生出翅膀，如鷹向天飛去。
6 不要與虎視眈眈的人進食，也不要羨慕他的山珍海錯，
7 因為他原是只顧自己的人，他口頭雖對你說「請吃請喝！」但他的心中並不與你友善；
8 你吃下的那口食物，還得吐出；你婉轉悅耳的言辭，盡屬枉費。
9 不要與愚人交耳接談，因他必輕視你的高見。
10 不要移動孀婦的地界，不要侵佔孤兒的田地；
11 因為他們的辯護者是大能的，他必為他們的案件與你爭辯。
12 你應專心接受教訓，傾耳細聽益智之言。
13 對孩童不可忽略懲戒；用棍打他，他不致死去。
14 你用棍杖打他，是救他的靈魂免下陰府。
15 我兒，你若心懷智慧，我也誠心喜樂；
16 你的唇舌若談吐正義的事，我的五衷也必會踴躍歡欣。
17 心裏不要羨慕罪人，欲要日日敬畏上主；
18 這樣，你的將來必然順利，你的希望絕不落空。
19 我兒，你要聽話，作個明智人；且要引領你的心走上正道。
20 貪嗜酒肉的人，不可與之來往；
21 因為嗜酒貪食的人，必陷於窮困；貪懶好睡的人，必衣着襤褸。
22 對生養你的父親，應當聽從；對你年邁的母親，不可輕視。
23 應獲取真理，不可出賣，還有智慧、訓誨和見識。
24 義人的父親，必欣然喜樂；生育慧子的，必為此歡騰。
25 應使你的父親因你而喜悅，應使你的生母因你而快樂。
26 我兒，將你的心交給我，注目於我的道路：
27 妓女是一個深坑，淫婦是一個陷阱；
28 她潛伏着，實如強盜，使人世間，增添奸夫。
29 是誰將哀鳴，是誰將悲嘆？是誰將爭吵，是誰將抱怨？是誰將無故受傷，是誰將雙目赤紅？
30 是那流連於醉鄉，去搜求醇酒的人。
31 你不要注視酒色怎樣紅，在杯中怎樣閃耀，飲下去怎樣痛快！
32 終究它要咬人如蛇，刺人如虺。
33 那時，你的眼要見到奇景，你的心要吐出狂語。
34 你宛如躺在海中心，睡在桅杆頂。
35 「人打我，我不痛，人捶我，我不覺；我何時甦醒，好再去尋醉！」

Chapter 24
1 你不要妒忌作惡的人，不要希求與他們共處；
2 因為他們的心靈，只圖謀不軌；他們的嘴唇，只講論是非。
3 因着智慧，家庭得以興建；因着明智，家庭得以穩定。
4 各種珍奇可愛的寶物，因着智識可儲藏滿室。
5 智慧人勝於壯士，明智人強於勇士；
6 因為作戰須有智謀，勝利在於謀士眾多。
7 為愚昧的人，智慧太高妙；他在城門口，只好不開口。
8 籌劃作惡的人，可稱為陰險家。
9 愚人的計謀只是罪惡；狂妄的人為人所憎惡。
10 你若萎靡不振，到災難的日子，必然氣竭力盡。
11 被帶去受死的人，你應拯救他；行將被殺戮的人，你要挽救他。
12 或許你要說：「看！我全不知道！」難道那權衡人心的能不明瞭？難道監察你心靈的能不知道？他必按每人的作為還報每人。
13 我兒，你要吃蜜，因為蜜好；蜂房的蜜，香甜可口。
14 對你的靈魂，智慧也是這樣：你找得了她，必有好前途；你所希望的，決不會落空。
15 惡人，對義人的家，不要圖謀不軌；對他的住所，不要加以破壞；
16 因為義人雖七次跌倒，仍然要起來；但是惡人一失足，必陷禍患中。
17 你的仇人跌倒，且不要高興；他若失足摔倒，且不要心喜；
18 免得上主看見而不快，因而撤消對他的忿怒。
19 對作惡的人，你不要動怒；對乖戾之徒，也不必嫉妬；
20 因為惡人終沒有好前途，惡人的燈必要熄滅。
21 我兒，上主和君王，你都要敬畏；對他們二者，皆不可觸怒；
22 因為他們的懲罰可突然而至；他們的摧殘，有誰能知曉？
23 以下是智者的箴言：在判案時，顧及情面，決不公平。
24 誰對惡人說：「你是正義的。」人民必罵他，百姓必恨他。
25 按公道加罰的，必事事順遂；美好的祝福，必臨於其身。
26 應答適宜的人，宛如與人接吻。
27 你要先在外經營好事業，在田間將工作準備停當，然後纔可建立你的家室。
28 不要輕易作證，反對你的近人；也不要以你的口舌，欺騙他人。
29 不可說：「人怎樣待我，我怎樣待人；照人之所行，我向他還報。」
30 我走過懶惰人的田地，經過愚昧人的葡萄園：
31 看，到處是荊棘，滿地是蒺藜，石牆也倒了！
32 我看了，便心下自思；我見了，取得了教訓：
33 「再睡片刻，再假寐片刻，再抱臂躺臥片刻」──
34 這樣，貧窮就要如同竊賊，困乏也要如同武士，向你侵襲。

Chapter 25
1 以下也是撒羅滿的箴言，由猶大王希則克雅的人所蒐集：
2 將事隱蔽，是天主的光榮；清察事實，是君王的光榮。
3 天有多高，地有多厚，王有何心，不可測量。
4 若將銀渣除去淨盡，銀匠必會造出銀器；
5 若將君王前的惡人除掉，王座即可因正義而穩立。
6 你在君王前不可炫耀，不可佔有權貴的座位；
7 因為人對你說「請上座！」比在貴人前受抑更好。
8 你眼若有所見，不可冒然訴訟；人若使你難堪，你將何以善後？
9 與你的近人，可自決爭端；他人的秘密，切不可洩漏；
10 免得人聽見了而譏笑你，使你的聲譽一敗塗地。
11 一句簡單話，若說得適當，有如銀盤中，放上金蘋果。
12 明智的勸戒，對受教的人，無異於金環，或純金美飾。
13 忠誠的使者，對遣他的人，有如秋收時，吹來的涼風，使他主人的心感到愉快。
14 許諾而不實踐的人，只好似無雨的風雲。
15 容忍可以折服公侯，柔語能以粉碎硬骨。
16 你能找到蜂蜜，應按食量吃；怕吃的過多，反要吐出來。
17 鄰舍的住家，你應少踏入；怕他討厭你，反而憎恨你。
18 作假見證陷害鄰舍的人，無異是鐵鎚、刀劍和利箭。
19 在患難之日，信賴無信用的人，有如信賴蛀壞的牙，脫節的腳。
20 對憂傷的心靈詠唱詩歌，無異在傷口處倒上酸醋。
21 若仇人餓了，你要給他吃；若是他渴了，應給他水喝：
22 這是將火炭堆在他頭上，上主也必要因此還報你。
23 北風帶來時雨；讒言易惹怒容。
24 寧願住在屋頂的一角，不願與吵婦同居一室。
25 來自遠方的喜信，無異口渴獲清泉。
26 義人如在惡人面前失足，無異弄混的水泉，弄濁的水井。
27 吃蜂蜜過多，有損無益；過於求光榮，反而受累。
28 人若不控制自己的脾氣，就如一座無牆無防的城市。

Chapter 26
1 有如夏日下雪，秋收降雨，不合時令；同樣，愚昧的人獲得光榮，亦不適宜。
2 有如麻雀逃走，燕子飛去：無端的咒罵，也一去無蹤。
3 馬需要皮鞭，驢需要轡頭，愚昧人的脊背需要棍棒。
4 回答愚昧人，別照樣愚昧，免得你也像他一樣；
5 回答愚昧人，有時應愚昧，免得他自以為聰明。
6 派遣愚昧人，去作傳話者，是自斷己足，是自尋苦惱。
7 猶如跛子的腳虛懸無力，箴言在愚人口中也是如此。
8 將光榮體面授給愚昧人，無異將寶石投在石堆裏。
9 箴言在愚人口中，猶如荊棘在醉漢手中。
10 雇用愚人或過路人的人，無異射傷眾人的弓箭手。
11 愚人一再重複他的愚行，猶如狗再來吃牠嘔吐之物。
12 你是否見過自作聰明的人？寄望於愚人比寄望於他更好。
13 懶惰人常說：「路上有猛獅，街市有壯獅。」
14 懶人在床榻上輾轉，猶如門扇在樞紐上旋轉。
15 懶人伸手在盤中取食，送到口邊也感到辛苦。
16 懶惰人自認為聰明人，遠勝過七個善於應對的人。
17 干涉與己無關的爭端，有如抓過路狗的尾巴。
18 誰、
19 騙了人而後說：「我只開玩笑！」猶如狂人投擲火把、利箭和死亡。
20 沒有木柴，火即熄滅；沒有讒言，爭端即息。
21 誰惹事生非，挑撥爭端，是在火炭上加炭，火上加柴。
22 進讒者的話，如可口美味，能深深透入肺腑的深處。
23 口蜜腹劍的人，有如塗上銀的陶器。
24 懷恨他人的，善措詞掩飾；但在他心底，卻藏有陰險。
25 誰聲調過柔，你不要相信；因在他心中，藏有七種惡。
26 仇恨雖可以詭計來掩飾，但在集會中險惡必敗露。
27 挖掘陷阱的必自陷其中，滾轉石頭的必為石所壓。
28 撒謊的唇舌，必痛恨真理；諂媚的嘴臉，必製造喪亡。

Chapter 27
1 不要為明日自誇，因為你不知今天能發生什麼。
2 只應讓人讚美你，你不應開口自誇；讚你的該是他人，不該是你的唇舌。
3 石頭重，沙礫沉，愚人的忿怒，比二者都重。
4 憤怒固然殘酷，暴怒更是猛烈；可是面對妒恨，有誰能夠抵受？
5 公開的責斥，勝於暗中的溺愛。
6 友人的抨擊是忠誠，仇人的擁吻是欺騙。
7 人若吃飽了，蜂蜜也厭惡；若肚子饑餓，苦物也甘甜。
8 離家飄泊的遊子，有如無巢可歸的雀鳥。
9 香油和香料，能暢快人心；朋友的勸勉，能撫慰人靈。
10 你的知心朋友，你父親的至交，你切不可離棄；在你憂患的時日，不要進兄弟的家。靠近的鄰舍，勝於遠地的兄弟。
11 我兒，作個智慧人，使我心高興，好叫我回答笑罵我的人。
12 精明人遇見災禍，即行隱避；無知者反向前走，自招損害。
13 誰為外方人作保，拿出他的衣服；誰為異族人作保，以他本人作質。
14 清晨向人高聲祝福，就等於向他人詛咒。
15 豪雨的時日，滴漏不已：好吵的女人，也是如此；
16 誰願意攔阻她，無異攔阻狂風，又好似右手抓油。
17 朋友互相砥礪，有如以鐵銼鐵。
18 看守無花果樹的，必食其果；護守自己主人的，必受器重。
19 人心不同，猶如其面。
20 陰府如冥域，總填不滿；世人的眼睛，從不滿足。
21 鍋煉銀，爐煉金，諂媚煉人心。
22 你盡可在臼中將愚人舂碎，但他的昏愚卻永不能剷除。
23 對你羊群的情況，應加注意；對你的家畜，應常留心照料；
24 因為錢財並不能永存，寶藏也不能永留萬代。
25 割去了乾草，青草又叢生；山間的野草，也收集起來；
26 那時羔羊供你衣料，山羊供你地價，
27 羊奶足以養你，維持你的家庭，養活你的婢女。

Chapter 28
1 惡人無人追蹤，仍然竄逃；義人安然自得，有如雄獅。
2 由於國家的罪，領袖時有更迭；惟賴明哲之士，邦國方能久存。
3 欺壓弱小的惡霸，有如沖沒穀糧的暴雨。
4 違法的人，稱揚敗類；守法的人，與之為敵。
5 作惡的人，不明瞭正義；尋求上主的，卻全洞識。
6 為人正直的窮人，勝於行為邪僻的富人。
7 遵守法律的，是智慧之子；交結蕩子的，是取辱己父。
8 誰放貸取利增加己產，是為憐恤貧乏者積蓄。
9 對於法律，人若充耳不聞，他的祈禱，也為上主所惡。
10 勾引正直的人走上邪路的，必落在自己所掘的坑內；但正直的人仍能繼承幸福。
11 富貴的人，自認為有智慧，聰明的窮人一眼即看穿。
12 義人獲勝，群情歡騰；惡霸當道，人人走避。
13 文過飾非的，必不會順利；認錯悔改的，將蒙受憐憫。
14 常戒慎的人，必蒙祝福；心硬如鐵者，必遭災禍。
15 暴君欺凌貧窮弱小，有如咆哮怒獅，饑餓野熊。
16 無知的昏君，必橫行霸道；憎恨貪婪的，將延年益壽。
17 身負血債者，雖逃至死地，也無人搭救。
18 行走正路的，必安然無恙；愛走曲徑的，必墮入陷阱。
19 自耕其地的，必常得飽食；追求虛幻的，必飽嘗貧苦。
20 忠誠篤實的人，將滿渥福祉；急於致富的人，將難免無過。
21 顧及人的情面，原非一件好事；但為一片麵包，人卻陷身不義。
22 眼睛貪婪的人，匆匆急於致富；豈知貧乏窮困，即將臨他身上！
23 責斥他人的，終比奉承的，更得人愛戴。
24 向自己父母行竊，卻說「這並不是罪」，與強盜是同路人。
25 貪得無厭的人，必引起爭端；信賴上主的人，必心安理得。
26 自恃聰明的，實是糊塗人；行事智慧的，必安全無恙。
27 樂施濟貧的，決不會匱乏；視若無睹的，必飽受咒罵。
28 惡霸當道，人人走避；惡霸滅亡，義人興旺。

Chapter 29
1 人若屢受譴責，仍然頑固，他必突然喪亡，無法挽救。
2 義人執政，人民喜慶；惡人專權，人民嘆息。
3 喜愛智慧的，使父親喜悅；尋花問柳的，必傾家蕩產。
4 君王秉公行義，必將興邦；但若暴歛橫徵，必將喪邦。
5 對自己的友伴阿諛的人，是在他腳下張設羅網。
6 作惡的人，滿路絆索；正義的人，載欣載奔。
7 義人關注窮人的案情，但是惡人卻毫不知情。
8 輕狂的人，煽動城市作亂；明智的人，設法挽回狂瀾。
9 智愚爭辯，或怒或笑，終無結果。
10 嗜殺的人，常憎恨正人君子；正直的人，卻關懷他的性命。
11 愚人忿怒，必盡情發洩；明智的人，必自知抑制。
12 作首長的，如聽信讒言，他的臣僕，必盡屬小人。
13 窮人與壓迫者彼此相遇，二者皆由主獲得光明。
14 君王如秉公審判窮人，他的寶座必永久穩立。
15 杖責與懲戒，賜予人智慧；嬌縱的孩子，使母親受辱。
16 惡人掌權，罪惡隨之增多；正義的人，必親見其崩潰。
17 懲戒你的兒子，他必使你安心，令你心曠神怡。
18 神視缺乏時，人民必放縱；遵守法律的，纔蒙受祝福。
19 要糾正奴才，不宜用言語；即使他明白，他仍不服從。
20 你是否見過信口開河的人？寄望於愚人勝於寄望於他。
21 對奴才自幼加以嬌養，他日後終必反僕為主。
22 易怒的人，極易引起紛爭；性急的人，必犯很多過錯。
23 驕傲自大，使人屈辱；虛心謙下，使人受榮。
24 誰與盜賊合夥，實是痛恨自己；他雖聽見詛咒，卻不敢發一言。
25 對人畏懼，必陷入羈絆；信賴上主，必獲得安全。
26 許多人尋求王侯的慈惠，但每人的判決出自上主。
27 為非作歹的人，為義人所憎惡；行為正直的人，為惡人所憎惡。

Chapter 30
1 瑪薩人雅刻之子阿古爾的格言，即他給依提耳、給依提耳和烏加耳的斷語：
2 我比誰都愚蠢，沒有人的才智。
3 我從來沒有學得智慧，致能通曉聖者的知識。
4 誰曾上升過天而又降下？誰能將風收集在手中？誰能將水聚集在大衣內？誰為這大地立定了邊界？他叫什麼名字？其子姓甚名誰？你知道嗎？
5 天主的每一句話，都是經火精煉的；凡托庇於他的人，他必要作其護盾。
6 對他所說的話，不可加添什麼；免得他指責你，證明你在說謊。
7 我求你兩件事，在我未死以前，請不要拒絕我：
8 令虛偽和欺詐遠離我，貧乏或富裕勿賜與我，只供予我必需的食糧，
9 免得我吃飽了，背叛你說：「誰是上主？」或是過於貧乏，因而行竊，加辱我天主的名。
10 別在主人前，誹謗他的奴僕，怕他咒罵你，你就不免受罰。
11 有一種人，咒罵父親；自己母親，也不祝福。
12 有一種人，自視清高；自身污穢，卻不洗滌。
13 有一種人，眼睛傲慢，目空一切。
14 有一種人，牙如利劍，齒如快刀，地上弱小，人間貧民，吞食一空。
15 水蛭有兩個女兒，常說「給我！給我！」不知足的東西，共有三樣，總不說「夠了」的，共有四樣：
16 即陰府、荒胎、總飲不足水的地，和總不說「夠了」的火。
17 誰嘲笑父親，或輕視年老的母親，願他的眼睛，被谷中的烏鴉啄去，為小鷹所食。
18 令我稱奇的事，共有三樣，連我不明瞭的，共有四樣：
19 即鷹在天空飛翔的道，蛇在岩石爬行的道，船在海中航行的道，以及男女交合之道。
20 淫婦的作風是這樣：她吃了後，抹抹口說：「我並沒有為非作歹。」
21 使地戰慄的事，共有三樣，連不可容忍的，共有四樣：
22 即奴隸為王，愚人飽食，
