編年紀下

Chapter 1
15 勒哈貝罕的前後事蹟都按着族譜記載在先知舍瑪雅和先見者依多的《言行錄》上。勒哈貝罕與雅洛貝罕之間不斷發生戰爭。
16 勒哈貝罕與列祖同眠，葬在達味城；他的兒子阿彼雅繼位為王。

Chapter 13
1 雅洛貝罕王十八年，阿彼雅登極作猶大王，
2 在耶路撒冷作王三年，他母親名叫瑪阿加，是基貝亞人烏黎耳的女兒。阿彼雅與雅洛貝罕之間不斷發生戰爭。
3 當時阿彼雅統率四十萬英勇的精兵出戰，雅洛貝罕率領八十萬健壯的精兵列陣出迎。
4 阿彼雅立在厄弗辣因山地的責瑪辣因山崗上說：「雅洛貝罕和全以色列人，請聽我的話：
5 上主以色列的天主，曾立鹽約，將以色列王位永遠賜予達味和他的子孫，莫非你們不知道嗎？
6 無奈達味的兒子撒羅滿的一個僕人，乃巴特的兒子雅洛貝罕起來背叛了他的主人。
7 遂有一些無賴匪徒聚集起來，跟隨他攻擊撒羅滿的兒子勒哈貝罕；勒哈貝罕當年尚年輕脆弱，不能抵禦他們。
8 現在，你們企圖反抗達味子孫佔有的上主的國家，因為你們人數眾多，在你們中間且有雅洛貝罕製作的金牛作為你們的神。
9 你們不是驅逐了上主的司祭，亞郎的子孫和肋未人，依照列邦民族的習慣，為自己另立了司祭嗎？任何一個人，只要牽一隻公牛犢和七隻公綿羊前去，自行祝聖，便可作那本不是神的司祭。
10 至於我們，上主是我們的天主，我們沒有離棄過他；事奉上主的司祭仍是亞郎的子孫，肋未人仍各盡己責，
11 每日早晚向上主獻全燔祭，焚香，在清潔的桌子上陳設供餅，每晚點燃金燈台上的金燈。我們如此遵守了上主我們天主的職守，你們反而離棄了他。
12 但天主與我們在一起，作我們的前導；他的司祭手持警號，就要鳴號向你們進攻。以色列子民，你們不可與上主你們祖先的天主交戰！你們決不會勝利！」
13 但是，雅洛貝罕卻使伏兵繞到猶大背後，這樣以色列人在猶大人前面，伏兵在他們背後。
14 猶大人一轉身，見自己前後受敵，便呼籲上主，司祭們吹起號角，
15 猶大人就高聲吶喊。當猶大人吶喊時，天主在阿彼雅和猶大人前擊潰了雅洛貝罕和全以色列人。
16 以色列人便由猶大前逃走，天主將他們交在猶大人手中。
17 阿彼雅和他的軍隊對以色列大加殺戮，以色列被殺，喪亡的精兵有五十萬。
18 這一次以色列子民大敗，猶大子民獲得大勝，因為他們依靠了上主他們祖先的天主。
19 阿彼雅追擊雅洛貝罕，奪取了他的幾座城：貝特耳及所屬村鎮，耶沙納及所屬村鎮，厄斐龍及所屬村鎮。
20 阿彼雅在時，雅洛貝罕再沒有強盛起來；此後，上主打擊了他，他便去了世。
21 阿彼雅日漸強盛，娶了十四個妻妾，生了二十二個兒子，十六個女兒。
22 阿彼雅其餘的事蹟和他的言行，都記載在《先見者依多傳記》上。
23 阿彼雅與列祖同眠，葬在達味城；他的兒子阿撒繼位為王。他在位時，國內平安了十年。

Chapter 14
1 阿撒行了上主他的天主視為善，視為正直的事，
2 除掉了外邦的祭壇和高丘，毀壞了柱像，拆除了木偶，
3 並命令猶大應尋求上主他們祖先的天主，遵行他的法律和誡命，
4 也剷除了猶大各城內的高丘和太陽柱。那時，國家在他治下安享太平。
5 他又在猶大修築了幾座堅城，因為境內平靖，數年沒有戰爭，上主賜予他平安。
6 阿撒對猶大人說：「我們必須建築這些城邑，四周建築城垣堡壘，安置大門和門閂；地域仍屬我們，是因為我們尋求了上主，我們的天主。我們既尋求了他，他便使我們四境平靖。」於是他們興工建築，事事順利。
7 阿撒的軍隊，持盾執戈的猶大人三十萬，持牌挽弓的本雅明人二十八萬：這些人都是勇士。
8 那時，雇士人則辣黑率領百萬大軍，戰車三百輛，前來進攻，到了瑪勒沙。
9 阿撒出來迎戰，陳兵在離瑪勒沙不遠的責法達山谷。
10 阿撒呼籲上主他的天主說：「上主！在強弱懸殊之下，無人能似你能施協助。上主，我們的天主！求你協助我們，因為我們只有依賴你，奉你的名來迎擊這支大軍。上主，你是我們的天主，不要讓人勝過你！」
11 於是上主在阿撒和猶大人前打擊了雇士人，雇士人遂逃走。
12 阿撒帶着跟隨他的軍民，追擊他們直至革辣爾。雇士人甚至沒有一個活的，都喪亡了，因為他們為上主和他的軍隊擊潰。猶大人奪取了很多財物。
13 他們又攻破了革辣爾四周所有的城池，因為上主的恐怖籠罩了這些城池；猶大人又將所有的城擄掠一空，因為城中有許多財物。
14 隨後又毀壞了群畜的圍欄，掠取了許多羊群和駱駝，便回耶路撒冷去了。

Chapter 15
1 那時，天主的神感動了敖德得的兒子阿匝黎雅，
2 他便出來迎接阿撒，對他說：「阿撒，全猶大和本雅明人，請聽我的話：幾時你們與上主同在，上主也與你們同在；如果你們尋求他，他必讓你們尋到；但如果你們離棄他，他必離棄你們。
3 將有一段長時期，以色列沒有真天主，沒有教導的司祭，也沒有法律；
4 但他們在遭難期間，必回心歸向上主，以色列的天主，必尋求他，他必讓他們尋到。
5 在那時期內，出入的人，都必得不到平安，各地所有的居民，必要遭受很大的混亂：
6 這族攻擊那族，這城攻擊那城，因為天主必用種種災禍難為他們。
7 至於你們，你們應當堅強，你們的手不要發軟，因為你們的作為必獲賞報。」
8 阿撒一聽見這些話和預言，便壯了膽，將在猶大和本雅明全境，以及在厄弗辣因山地所佔領的各城內的可憎之物，一概除掉，重修上主門廊前的上主的祭壇，
9 又召集了猶大和本雅明全民眾，以及在他們中間寄居的厄弗辣因人、默納協人和西默盎人，──因為有許多人由以色列來投奔阿撒，因為他們看見上主，他的天主是與他同在。
10 阿撒當國第十五年三月，他們聚集在耶路撒冷，
11 當天由所擄獲的戰利品，取出了七百頭牛，七千隻羊，祭獻給上主，
12 結盟立約，要全心全意尋求上主，他們祖先的天主；
13 凡不尋求上主以色列天主的，不分老幼，不分男女，一律處死。
14 然後高聲歡呼，鳴號吹角，向上主起誓。
15 全猶大人發了這誓，都非常高興，因為他們是全心起誓，全意尋求上主；因此上主也為他們所尋見，並使他們四境安寧。
16 阿撒王廢除了他祖母瑪阿加作太后的權位，因為她給阿舍辣立了可恥的柱像；阿撒將柱像砍倒，打得粉碎，在克德龍谷焚毀，
17 只有以色列的高丘沒有廢除；阿撒的心一生總是純全的。
18 他又將他父親和他自己所獻的金銀並器具，送入天主的殿內。
19 此後，直到阿撒當國三十五年，從沒有過戰事。

Chapter 16
1 阿撒當國第三十六年，以色列王巴厄沙來進攻猶大，在辣瑪修築工事，防止人同猶大王阿撒來往。
2 當時阿撒拿出上主殿內和王宮府庫中的金銀，送給住在大馬士革的阿蘭王本哈達得說：
3 「我與你之間，以及我父與你父之間都立過約；現在我給你送來金銀作為禮品，請你廢除你與以色列王巴厄沙所立的約，使他離開我的國境。」
4 本哈達得聽從了阿撒王的話，即刻派軍長，去攻打以色列的城市，攻下了依雍、丹、阿貝耳瑪因和納斐塔里所有的屯貨城。
5 巴厄沙一聽說這事，立即停止在辣瑪的工事。
6 阿撒王遂徵調全猶大人，將巴厄沙修築辣瑪所用的石頭和木材運走，用來修築革巴和米茲帕。
7 那時，先見者哈納尼來見猶大王阿撒，對他說：「因為你依靠了阿蘭，而沒有依靠上主你的天主，因此阿蘭王的軍隊脫離了你。
8 雇士人和利比亞人不是一支很強大的軍隊嗎？戰車騎兵不是很多嗎？但幾時你依靠上主，他便將他們交在你的手中。
9 上主的眼遍察各地，對所有專心忠於他的，他必大顯威能，加以扶助。你這事作得太無知了，今後你必要遭遇戰禍。」
10 阿撒對先見者發怒，將他囚在獄中；王在這事上實在生了大氣，同時阿撒又虐待了一些百姓。
11 阿撒的前後事蹟，都記載在《猶大和以色列列王實錄》上。
12 阿撒當國第三十九年，患了足疾，病得十分嚴重；他在病中不求上主，而只求醫。
13 阿撒在位四十一年逝世，與祖先同眠。
14 人們將他葬在達味城，自己所鑿的墳墓裏，將他放在床上面，滿堆香料，即照調香法所製的各種香料，又為他焚燒了很多的香料。

Chapter 17
1 阿撒的兒子約沙法特繼位為王，發奮圖強對抗以色列，
2 在猶大各堅城內派駐了大軍，在猶大地內和他父親阿撒所克服的厄弗辣因各城裏，也派上了守軍。
3 上主與約沙法特同在，因為他遵行了他父親最初所行的道路，沒有尋求過巴耳神，
4 只尋求他父親的天主，履行他的誡命，不照以色列的作風行事。
5 因此，上主鞏固了他統治的王國，全猶大人都給約沙法特獻禮，所以他財產很富，尊榮很大。
6 他一心在上主的道路上向上邁進，剷除了猶大境內的高丘和木偶。
7 他為王第三年上，派遣了他的官員本海耳、敖巴狄雅、則加黎雅、乃塔乃耳和米加雅，往猶大各城去教訓百姓。
8 隨從他們的有肋未人舍瑪雅、乃塔尼雅、則巴狄雅、阿撒耳、舍米辣摩特、約納堂、阿多尼雅和多彼雅：這些都是肋未人；還有司祭厄里沙瑪和約蘭。
9 他們隨身帶着上主的法律書，在猶大施教，走遍了猶大各城，教訓百姓。
10 上主威震猶大四周所有的國家，因此都不敢與約沙法特作戰。
11 有些培肋舍特人向約沙法特進貢獻銀，阿剌伯人給他呈獻家畜，即公綿羊七千七百隻，公山羊七千七百隻。
12 約沙法特的勢力日漸強大，達到頂峰：在猶大建造了一些堡壘和貯貨城，
13 在猶大各城又做了堅固的工事，在耶路撒冷駐有英勇的部隊。
14 他們的人數，按照家族記錄如下：猶大的軍長，首為阿德納軍長，率領三十萬勇士，
15 次為約哈南軍長，率領二十八萬人，
16 其次為齊革黎的兒子阿瑪息雅，他甘願獻身於上主，率領二十萬勇士；
17 屬本雅明的有勇士厄肋雅達，他率領二十萬挽弓和持盾的人；
18 其次為約匝巴得，率領十八萬常備軍人。
19 這些都是服侍君王的人，王在全猶大各堅城所派駐的人，尚未計算在內。

Chapter 18
1 約沙法特的財產豐富，尊榮很大，且與阿哈布聯婚。
2 幾年以後，他到撒瑪黎雅去見阿哈布。阿哈布為他和跟從他的隨員，宰殺了許多牛羊，慫恿他去攻打辣摩特基肋阿得。
3 以色列王阿哈布對猶大王約沙法特說：「你願意同我一起去攻打辣摩特基肋阿得嗎？」約沙法特回答說：「你我原不分彼此，我的人民就是你的人民；我必與你同去作戰。」
4 約沙法特對以色列王說：「請你先求問上主的答話！」
5 以色列王於是召集了先知，共四百人，問他們說：「我們應該上去進攻辣摩特基肋阿得？還是不去呢？」他們回答說：「上去，天主必將那地交於大王手中。」
6 但是約沙法特說：「這裏就沒有一位上主的先知，我們可以託他求問嗎？」
7 以色列王回答約沙法特說：「還有一個人，可以託他求問上主，不過我憎恨他，因為他對我說預言，總不說吉祥話，常說兇言；這人就是依默拉的兒子米加雅。」約沙法特對他說：「請大王別這樣說！」
8 於是以色列王召來一個宦官，吩咐他說：「快去將依默拉的兒子米加雅召來！」
9 當時以色列王和猶大王約沙法特在撒瑪黎雅城門前的廣場上，各穿朝服，坐在寶座上；所有的先知在他們面前說預言。
10 革納阿納的兒子漆德克雅帶了一些鐵角說：「上主這樣說：你要用這些鐵角刺殺阿蘭人，直到將他們消滅。」
11 所有的先知也這樣預言說：「你上辣摩特基肋阿得去必會勝利，上主必將那地交於大王手中！」
12 那去召米加雅的使者對米加雅說：「看，先知們都異口同聲對君王說吉祥的話，希望你說的話也與他們每人說的話一樣，也是吉祥的話！」
13 米加雅回答說：「我指着永生的上主起誓：我的天主吩咐什麼，我就說什麼！」
14 米加雅來到王那裏，王就問他說：「米加雅，我們應該上去進攻辣摩特基肋阿得，還是不去呢？」他回答說：「上去，必然勝利，他們必落在你們手中。」
15 君王對他說：「我應當多少次叫你宣誓，你纔奉上主的名，對我說實話呢？」
16 米加雅答說：「我看見全以色列散在山上，好像沒有牧人的羊群。上主說：這些人既然沒有主人，更好各自平安回家去罷！」
17 以色列王對約沙法特說：「我不是告訴過你，他對我說頂言，總不說吉祥話，只說兇言麼？」
18 米加雅答說：「請你們靜聽上主的話：我見上主坐在寶座上，天上的萬軍侍立在他左右。
19 上主問說：誰去唆使以色列王阿哈布上去，叫他陣亡在辣摩特基肋阿得呢？那時有的說這樣，有的說那樣。
20 以後有一個神出來，立在上主面前說：我能唆使他。上主問他說：用什麼方法？
21 那神答說：我去，在他所有先知們口中做虛言的神。上主回答說：你能唆使，也必會成功，就去照樣辦罷！
22 現在上主將虛言的神放入你這些先知口中，上主已注定你必遭殃。」
23 那時，革納阿納的兒子漆德克雅前來，打米加雅的臉說：「上主的神由那條路離開了我，而同你說話呢？」
24 米加雅答說：「在你進入最嚴密的室內隱藏的那一天，你就會知道了！」
25 以色列王吩咐說：「將米加雅帶去，交給阿孟市長和約阿布王子，
26 說君王這樣吩咐：將這人下在監裏，少給他吃的喝的，等我平安回來。」
27 米加雅說：「你如果能平安回來，那麼，上主就沒藉我說過話。」又說：「眾百姓！你們要聽清楚啊！」
28 以色列王遂與猶大王約沙法特上去進攻辣摩特基肋阿得。
29 以色列王對約沙法特說：「我要改裝上陣，你可仍穿朝服。」於是以色列王改裝上了陣。
30 阿蘭王曾吩咐自己的戰車隊長說：「你們不必與大小將士交戰，只攻打以色列王。」
31 戰車隊長一看見約沙法特，便說：「這必是以色列王！」遂將他包圍，向他進攻；約沙法特連聲叫苦，上主援助了他，天主使敵人遠離了他。
32 戰車隊長見他不是以色列王，就不再追擊他。
33 有人偶然一箭，正射入以色列王的鎧甲與腰帶中，君王對駕車的人說：「轉回，載我離開陣地，我已受傷。」
34 但那天戰事越來越激烈，以色列王仍立在車上，抵抗阿蘭人，直到晚上；日落的時候，王就死了。

Chapter 19
1 猶大王約沙法特平安回了耶路撒冷王宮。
2 先見者哈納尼的兒子耶胡來見約沙法特王，對他說：「你怎能協助惡人，愛那憎恨上主的人呢？因此上主的憤怒必臨於你，
3 不過你還行了好事，因為你由國內剷除了木偶，專心致志尋求了上主。」
4 約沙法特在耶路撒冷住了一段時期以後，又出駕巡視民間，由貝爾舍巴直到厄弗辣因山地，引導他們歸向上主，他們祖先的天主。
5 他在猶大境內所有的堅城，每座城內都設立了判官，
6 對這些判官說：「你們所作所為，必須慎重，因為你們處理訴訟的事，不是為人，而是為上主；你們在處理訴訟時，他必與你們同在。
7 現在你們應有敬畏上主的心，辦事必須勤謹，因為上主，我們的天主，毫無不義，不偏待人，不受賄賂。」
8 約沙法特在耶路撒冷又另委派了一些肋未人、司祭和以色列族長，為上主施行判斷，為耶路撒冷的居民處理訴訟的事，
9 吩咐他們說：「你們行事應敬畏上主，誠心實意。
10 你們住在各城中的弟兄，無論有什麼爭訟的案件，向你們投訴，或為血案，或為有關法律與誡命，典章與律例之間的爭執，你們應開導他們，以免得罪上主，招致憤怒來到你們和你們弟兄身上；你們如此行事，方可無罪。
11 諸凡屬於上主的事，全由大司祭阿瑪黎雅指揮你們；所有屬於君王的事，概由猶大族長依市瑪耳的兒子則巴狄雅處理；有肋未人作你們的書記。你們應勇敢行事，上主必與好人同在。

Chapter 20
1 此後，摩阿布人、阿孟人，還有一些瑪紅人前來攻打約沙法特。
2 有人來告訴約沙法特說：「由海那邊，由厄東有一支大軍前來攻擊你；他們現已到達哈匝宗塔瑪爾，即恩革狄。」
3 約沙法特害了怕，一面懇求上主，一面宣佈全猶大禁食。
4 猶大人遂集會，求上主援助；猶大各城的人也前來祈求上主。
5 約沙法特在猶大和耶路撒冷的會眾中，站在上主殿宇的新院前，
6 說「上主，我們祖先的天主！你不是天上的天主嗎？你不是治理萬國萬民的麼？你手中有能力和權威，沒有誰能抵抗你。
7 我們的天主！不是你將這地方的居民，在你百姓以色列面前趕走，將這地方永遠賜給了你友人亞巴郎的後代嗎？
8 他們現在住在這地方，並在這地方為你的名建造了聖殿說：
9 如果我們遭遇了禍患，刀兵災害，或瘟疫饑饉，我們站在這殿前和你面前，在災難中向你呼籲，你必予以垂聽，施行拯救，因為你的名在這殿內。
10 現在你看，阿孟人、摩阿布人以及色依爾山中的人，這些人是以色列出離埃及時，你曾禁止以色列侵犯，以色列便繞道遠離，未加消滅的人。
11 你看他們如何報復我們，要來驅逐我們離開你賜予我們為基業的地方。
12 我們的天主，你不懲罰他們麼？我們實在沒有力量抵抗來攻擊我們的這支龐大的軍隊，我們也不知道該作什麼，我們的眼睛惟有仰望你。」
13 當時全猶大民眾，連他們全家妻子兒女，都立在上主面前。
14 上主的神在會眾中臨於肋未人阿撒夫的後裔，瑪塔尼雅的玄孫，耶依耳的曾孫，貝納雅的孫子，則加黎雅的兒子雅哈齊耳身上，
15 他遂說：「全猶大人，耶路撒冷的居民以及約沙法特王，都要靜聽！上主這樣對你們說：你們不要為這支龐大軍隊害怕，因為戰爭不在乎你們，而在乎天主。
16 明天你們要下去迎敵，他們要由漆茲山坡上來，你們要在耶魯耳曠野前的谷口遇到他們。
17 這次你們無須交戰，只須佈陣以待，觀看上主為你們所行的救援。猶大和耶路撒冷，不必畏懼，不必害怕！明天你們只管出去迎敵，因為上主與你們同在。」
18 約沙法特遂俯首至地，猶大民眾和耶路撒冷居民也都俯伏在上主面前，朝拜上主。
19 刻哈特子孫和科辣黑子孫中的肋未人起立，引吭高歌，讚頌上主以色列的天主。
20 次日，他們一早就起來，開往特科亞曠野；在出發時，約沙法特立起來說：「猶大和耶路撒冷的居民，請聽我的話；你們信賴上主你們的天主，必保生命；相信他的先知，必定勝利。」
21 他與百姓商定之後，便派歌詠人員讚頌上主，身穿聖潔服裝，走在軍隊前面，歌頌說：「你們應讚頌上主，因為他的慈愛永遠常存！」
22 他們正歌頌讚美時，上主派出伏兵，襲擊了那些來攻擊猶大的阿孟人、摩阿布人和色依爾山地的居民；他們便被擊敗了。
23 阿孟人和摩阿布人起來攻擊色依爾山地的居民，決心將他們殺盡滅絕；殲滅了色依爾山地居民以後，他們又自相殘殺。
24 猶大人到了俯瞰曠野的高崗上，觀望大軍，見伏屍遍野，沒有一個逃脫的。
25 約沙法特遂帶他的軍民去掠奪敵人的財物，見有大批的牲畜、財物、衣服和寶物；足足掠取了三天，奪得的財物多得不能攜帶，因為實在太多。
26 第四天，他們聚集在巴辣加谷，在那裏讚頌了上主，為此給那地起名叫巴辣加谷，直到今天。
27 此後，猶大和耶路撒冷所有的軍民，由約沙法特率領，凱旋回了耶路撒冷，因為上主使他們戰勝仇敵，因而異常歡樂，
28 都彈着琴，鼓着瑟，吹着號，來到耶路撒冷，進了上主的殿。
29 列國的民族一聽說上主擊敗了以色列的敵人，都對天主起了恐怖的心。
30 約沙法特的王國於是獲享太平，因為天主賜他四境平安。
31 約沙法特為猶大王，即位時年三十五歲，在耶路撒冷為王凡二十五年；他的母親名叫阿組巴，是史肋希的女兒。
32 約沙法特走了他父親阿撒的道路，未偏左右，行了上主視為正義的事；
33 只是丘壇沒有剷除，人民仍沒有全心全意歸向他們祖先的天主。
34 約沙法特前後其餘的事蹟，都記載在哈納尼之子耶胡的《言行錄》上；這《言行錄》收集在《以色列列王實錄》內。
35 此後，猶大王約沙法特與作惡多端的以色列王阿哈齊雅聯盟，
36 合夥製造船隻，開往塔爾史士去；他們合力在厄茲雍革貝爾製造了一些船。
37 瑪勒沙人多達瓦的兒子厄里厄則爾講預言攻擊約沙法特說：「因為你與阿哈齊雅聯盟，上主必要破壞你所造的船隻。」後來那些船隻果然遭受破壞，未能開往塔爾史士。

Chapter 21
1 約沙法特與列祖同眠，與祖先一同葬在達味城；他的兒子約蘭繼位為王。
2 他的兄弟，約沙法特的兒子：哈匝黎雅、耶希耳、則加黎雅、阿匝黎雅、米加耳和舍法提雅，這些都是猶大王約沙法特的兒子，
3 他們的父親將許多禮品，金銀財寶，以及猶大的堅城分封了他們，卻將王位賜給了約蘭，因為他是長子。
4 當約蘭登上了他父親的王位，鞏固了自己的勢力以後，就殺了他所有的兄弟，和幾個以色列首領。
5 約蘭即位時年三十二歲，在耶路撒冷作王八年。
6 他走了以色列列王所走的道路，有如阿哈布家一樣，因為他娶了阿哈布的女兒為妻，行了上主視為惡的事。
7 但是，上主不願消滅達味家室，因為曾與達味立過約，應許時常給他和他的子孫留下一盞明燈。
8 約蘭年間，厄東反叛，脫離了猶大的統治，自立為王。
9 約蘭率領自己的軍長和所有的戰車前去聲討；他夜間起來，衝出了包圍他和戰車隊長的厄東人。
10 這樣，厄東人脫離了猶大的統治，直到現在。里貝納也同時叛變，脫離了猶大的統治，因為君王離棄了上主，他祖先的天主，
11 並且在猶大山上建立了高丘，使耶路撒冷的居民行淫，使猶大人背信。
12 有人給他送來厄里亞先知的一封信，信上說：「上主，你祖先達味的天主這樣說：因為你沒有走你父親約沙法特的路，又沒有走猶大王阿撒的路，
13 反而走了以色列列王的路，引誘猶大和耶路撒冷的居民行淫，如同阿哈布家行淫一樣；又因為你殺了你父親家中那些比你好的兄弟，
14 上主必以巨大的災禍打擊你的百姓，你的妻子兒女，以及你所有的財產。
15 至於你，你必生一種極嚴厲的病，腸胃病，以至兩年內，你的腸子都要流出來。」
16 上主激起培肋舍特人和臨近雇士的阿剌伯人的心，與約蘭為敵。
17 他們遂前來攻擊猶大，侵入境內，掠去了王宮所有的財物，擄去了他的兒子妻妾；除他最小的兒子約阿哈次外，沒有給他留下一個兒子。
18 此後，上主以一種不能醫治的腸胃病打擊了約蘭。
19 這病纏綿了一年多；二年末，當他的終期來到時，他的腸子因病都流了出來，他在極苦痛中死了。他的百姓沒有為他舉行焚香禮，如同為他的列祖所行的一樣。
20 他即位時年三十二歲，在耶路撒冷作王八年。他逝世後，無人表示悲哀。人將他葬於達味城，但沒有葬在王陵內。

Chapter 22
1 耶路撒冷居民立了約蘭的小兒阿哈齊雅繼位為王，因為與阿剌伯人同來攻營的匪徒，將他的哥哥全都殺了，因此猶大王約蘭的兒子阿哈齊雅即位為王。
2 阿哈齊雅即位時年二十二歲，在耶路撒冷作王一年；他的母親名叫阿塔里雅，是敖默黎的孫女。
3 阿哈齊雅也走了阿哈布家的道路，因為他母親主使他作惡。
4 他行了上主視為惡的事，同阿哈布家一樣，因為自他父親死後，阿哈布家人給他出主意，使他趨於滅亡。
5 他隨從了他們的計謀，同以色列王阿哈布的兒子耶曷蘭，往辣摩特基肋阿得與阿蘭王哈匝耳交戰；阿蘭人擊傷了耶曷蘭，
6 耶曷蘭遂回依次勒耳，治療他在辣摩特與阿蘭在哈匝耳交戰時所受的傷。猶大王約蘭的兒子阿哈齊雅因阿哈布的兒子耶曷蘭患病，就下到依次勒耳去探望他。
7 阿哈齊雅去看望耶曷蘭反而遇害，這原是出於天主；因為他到了以後，便與耶曷蘭出擊尼默史的孫子耶胡，而耶胡即是上主用油所傅，為消滅阿哈布家的。
8 耶胡討伐阿哈布家時，遇到了猶大的一些首領和事奉阿哈齊雅的姪子們，便將他們殺了；
9 然後去尋找阿哈齊雅；阿哈齊雅當時藏在撒瑪黎雅，人將他拿住，解到耶胡那裏，耶胡也將他殺了；以後人也埋葬了他，因為人說：「他究竟是那一心尋求上主的約沙法特的孫子。」這樣，阿哈齊雅家中沒有一個人能即位為王。
10 阿哈齊雅的母親阿塔里雅見自己的兒子死了，便起來殲滅了猶大家中所有的王族後裔。
11 約蘭王的女兒約舍巴，將阿哈齊雅的兒子約阿士由被殺的太子中偷了出來，將他和他的乳母藏在聖殿的寢室裏。約舍巴──約蘭王的女兒，約雅達大司祭的妻子，阿哈齊雅的姊妹──就這樣藏匿了約阿士，沒有被阿塔里雅殺害。
12 約阿士與她們在天主殿內隱藏了六年，當時由阿塔里雅主持國政。

Chapter 23
1 第七年，約雅達自告奮勇，將眾百夫長：耶洛罕的兒子阿匝黎雅，約哈南的兒子依市瑪耳，敖貝得的兒子阿匝黎雅，阿達雅的兒子瑪阿色雅和齊革黎的兒子厄里沙法特召來，與他們立約。
2 他們走遍了猶大，召集猶大各城的肋未人，和以色列各族長一起來到耶路撒冷。
3 全會眾在天主殿內與君王立了約。約雅達對他們說：「這就是太子。按照上主論及達味的子孫所說的話，他必須作王！
4 你們要這樣行：你們中間，逢安息日來值班的司祭和肋未人，三分之一應把守各門，
5 三分之一應把守王宮，三分之一應把守馬門；所有的百姓都應在上主殿宇的庭院裏，
6 除司祭和供職的肋未人外，任何人不得進入上主的殿，惟有他們可以進，因為他們是聖潔的；所有的百姓必須遵守上主的命令。
7 肋未人手裏各拿着武器，環繞君王；凡擅自進殿的，該將他殺死。君王出入時，你們要緊隨不離。」
8 肋未人和猶大民眾，都按照大司祭約雅達所吩咐的一切遵行了，各自帶領在安息日值班的，和安息日下班的人，因為大司祭約雅達不准下班。
9 大司祭約雅達便將天主殿內，屬達味王的刀槍和大小盾牌，交給了眾百夫長，
10 指令民眾各持武器，由殿南邊直到殿北邊，面對祭壇和聖殿，環立在君王四周。
11 然後引出太子來，給他加冕，再將約書交給他，立他為王；約雅達和他的兒子們給他傅了油，眾人遂喊說：「君王萬歲！」
12 阿塔里雅聽見百姓奔走歌頌君王的歡呼聲，就進上主的殿，到了百姓前，
13 看見君王立在殿門旁的高台上，百夫長和吹號的侍立在君王左右，所有當地人民歡躍吹號，歌詠團用各種樂器領導人歌唱頌揚；阿塔里雅就撕裂了自己的衣服說：「反了！反了！」
14 大司祭約雅達吩咐領軍隊的眾百夫長，說：「將她由行列中趕出去，凡隨從她的人，都用刀殺死」。原來大司祭曾吩咐說：不可在上主的殿內殺她。
15 於是人捉住她，在她走到王宮馬門口時，在那裏將她殺了。
16 此後，約雅達使人民和君王與上主立約，當作上主的人民。
17 然後全體人民到了巴耳廟，將廟拆毀，將祭壇和偶像打碎，又在祭壇前斬了巴耳的司祭瑪堂。
18 約雅達將看守上主殿宇的職責，交在司祭和肋未人手內，因為他們原是達味早已分派在上主殿內，照梅瑟法律所載，向上主獻全燔祭，按照達味的定例，歡躍歌唱的。
19 又指派門丁看守上主殿宇的各門，無論在任何事上，凡是不潔淨的，都不准進。
20 最後率領百夫長、貴族、民間領袖和當地人民，接君王從上主的殿下來，經上門進入王宮，請君王坐在王位上。
21 於是全國人民喜慶，京城也平靜了；至於阿塔里雅，已為刀所殺。

Chapter 24
1 約阿士即位時纔七歲；在耶路撒冷作王凡四十年；他的母親名叫漆彼雅，是貝爾舍巴人。
2 大司祭約雅達在生之日，約阿士行了上主視為正義的事。
3 約雅達為他娶了兩個妻子，且生了子女。
4 此後，約阿士有意重修上主的殿，
5 便召集司祭和肋未人來，吩咐他們說：「你們往猶大各城去，向全以色列人捐錢，按每年需要，修補你們天主的殿；你們應急速辦理此事。」但是肋未人沒有趕緊辦理，
6 君王遂將大司祭約雅達召來，對他說：「你為什麼不勒令肋未人在猶大和耶路撒冷捐款，像上主的僕人梅瑟為作證的會幕，向以色列會眾徵收？」
7 原來，惡婦阿塔里雅和附合他的人使上主的殿失修，且將上主殿內的捐獻都用於巴耳。
8 君王於是下令，製一個箱子，放在上主的殿門外，
9 並在猶大和耶路撒冷發出通告，要人為上主捐款，像天主的僕人梅瑟在曠野曾向以色列徵收捐款一樣。
10 眾首領和全民眾都很高興來捐獻，將錢投入箱內，直到投滿。
11 當肋未人將錢箱抬到君王的有司那裏時，見稅錢很多，遂請君王的書記和大司祭的屬員前來，將錢箱倒空，然後拿去放在原處；天天如此，所以收集了很多的錢。
12 君王和約雅達便將錢交給主管上主殿的人，僱用石工和木工，招請鐵匠和銅匠，修理上主的殿宇。
13 工匠都勤於工作，修葺的工作在他們手下日有進展，竟將天主的殿修理得與先前一樣，而且異常堅固。
14 他們完工以後，將剩下的錢，送到君王和約雅達那裏；他們遂叫人用來製造上主殿內的傢具，為禮儀和全燔祭用的器皿、香盤以及各種金銀器具。約雅達有生之日，在上主殿內，時時有人奉獻全燔祭。
15 約雅達逝世時，年紀已很老；死時享年一百三十歲，
16 與列王同葬在達味城，因為他在以色列對天主和天主的殿立了大功。
17 但在約雅達死後，猶大的首領前來朝覲君王，君王竟附和了他們的主意，
18 離棄了上主他們祖先天主的殿，去奉事阿舍辣和偶像。由於這個重罪，義怒降到了猶大和耶路撒冷；
