肋未紀

Chapter 1
28 誰移動了牠們的屍體，應洗滌自己的衣服，直到晚上是不潔的。這些動物為你們都是不潔的。
29 在地上爬行的動物中，為你們不潔的是：鼹鼠、老鼠和蜥蜴之類；
30 壁虎、避役、蛇舅母、烏龜和伶鼬。
31 這些爬行的動物，為你們都是不潔的；牠們死後，誰觸摸了，直到晚上是不潔的。
32 其中死了的，掉在什麼物件上，不論是木器，或衣服，或皮具，或囊袋，凡能用的器具，即成為不潔，應放入水內，直到晚上是不潔的；以後，才算潔淨；
33 一切陶器，如有牠們中一個掉在裏面，裏面所有的一切即成為不潔，陶器應該打破；
34 如裏面的水滴在任何食物上，食物即成為不潔的；在這種陶器內裝了任何飲料，飲料也成為不潔的。
35 牠們的屍體無論掉在什麼東西上，那東西即成為不潔的：不拘爐或灶都應打碎，因為是不潔的，你們也應視為不潔。
36 水泉和蓄水池雖是潔淨的，但是那接觸屍體的，即成為不潔。
37 如果他們中一個屍體掉在要播種的種籽上，種籽仍是潔淨的；
38 但若種籽已浸了水，而屍體掉在上面，這種籽對你們便成了不潔的。
39 若你們可吃的一隻走獸死了，誰觸摸了牠的屍體，直到晚上是不潔的；
40 誰吃了這屍體的肉，應洗滌自己的衣服，並且直到晚上是不潔的；誰移動了這屍體，也應洗滌自己的衣服，而且直到晚上是不潔的。
41 凡地上的爬蟲，都是當憎惡的，都不可吃。
42 不論是用腹部爬行的，或用四足爬行的，或多足的，凡是地上的爬蟲，你們都不可吃，因為都是可憎惡的。
43 你們不要因任何爬蟲而使你們成為可憎惡的；你們不要因牠們而成為不潔的，或染上不潔，
44 因為我上主是你們的天主：你們該表現為聖潔的，你們應是聖的，因為我是聖的。你們不要因地上的任何爬蟲，而使自己成為不潔的，
45 因為是我上主領你們由埃及地上來，為作你們的天主：你們應是聖的，因為我是聖的。
46 以上是有關走獸飛禽，一切水中游行和地上一切爬行動物的法律，
47 以便分別潔與不潔，可吃與不可吃的生物。」

Chapter 12
1 上主訓示梅瑟說：
2 「你告訴以色列子民說：若一婦人分娩，生一男孩，七天之久，她是不潔的；她不潔有如經期不潔一樣。
3 第八天，應給孩子割損。
4 此外，她還要守度三十三天的潔血期。在未滿取潔的日期以前，不可接觸任何聖物，不可走進聖所。
5 若生一女孩，兩星期是不潔的，有如經期一樣。此外，還要守度六十六天的潔血期。
6 一滿了取潔的日期，不拘為兒子或女兒，她應在會幕門口交給司祭一隻一歲的羔羊，獻作全燔祭；一隻雛鴿或一隻斑鳩，獻作贖罪祭。
7 司祭將祭品奉獻在上主面前，為她行贖罪禮，她纔算由流血的狀況中潔淨了：以上是關於生男或生女的婦人的法律。
8 但若她的財力不夠備辦一隻羔羊，可帶兩隻斑鳩或兩隻雛鴿：一隻獻作全燔祭，一隻獻作贖罪祭。司祭為她行贖罪禮，她就潔淨了。」

Chapter 13
1 上主訓示梅瑟和亞郎說：
2 「若人在肉皮上生了腫瘤或瘡癤或斑痕，他肉皮上有了這種癩病的症象，就應把他帶到亞郎司祭，或他作司祭的一個兒子前。
3 司祭應查看肉皮上的症象；若患處的毛變白，若患處似乎已深過肉皮，這便是癩病的症候。司祭一看出，就應聲明他是不潔的。
4 但若他肉皮上的斑痕發白，而不見得深過肉皮，毛又沒有變白，司祭應將患者隔離七天。
5 到第七天，司祭再查看他，如見患處顏色未變，皮上的患處沒有蔓延，司祭應將他再隔離七天。
6 到第七天，司祭再查看他，如見患處顏色已淡，皮上的患處也沒有蔓延，司祭應聲明他是潔淨的，這不過是一種瘡癤；他洗過衣服，就潔淨了。
7 但在司祭查看，聲明他潔淨以後，如瘡癤在皮膚上又蔓延開，應再去叫司祭查看。
8 司祭應查看他，若見他皮膚上的瘡癤蔓延開了，應聲明他是不潔的，已成為癩病。
9 若人身上有了癩病的症象，應帶他去見司祭；
10 司祭應查看他，若見皮膚上白腫，毛已變白，腫處出現贅疣，
11 這是他肉皮上的慢性癩病；司祭應聲明他是不潔的，不必將他隔離，因為他已是不潔的。
12 但若癩瘡在皮上蔓延，凡司祭能看見的地方，從頭到腳，癩瘡遮蓋了患者的全身皮膚，
13 司祭查看他，若見癩瘡遮蓋了他全身，就應聲明患者是潔淨的；因為全身變白，便是潔淨的。
14 但他身上一出現贅疣，就成了不潔淨的；
15 司祭一見這贅疣，就應聲明他是不潔的；因為這贅疣是不潔的，分明是癩病。
16 但若贅疣再變白，他應再去見司祭；
17 司祭查看他，若見患處變白，司祭應聲明患者是潔淨的；他便是潔淨的。
18 若人肉皮上生了瘡，已醫好了；
19 但在瘡處又起了白腫，或白中帶紅的斑痕，就應去叫司祭查看。
20 司祭查看他，若見患處似乎已深過皮膚，並且毛已變白，就應聲明他是不潔的：這是由瘡轉成癩病的症象。
21 但若司祭查看，見上面沒有白毛，也未深過皮膚，顏色已淡，司祭就應將他隔離七天。
22 若病在皮膚上蔓延開了，司祭就應聲明他是不潔的：這是癩病的症象。
23 但是，如果斑痕留在原處，沒有蔓延，這是瘡痕；司祭應聲明他是潔淨的。
24 若人肉皮上受了火傷，傷處的贅疣生了白裏帶紅，或純白的斑痕，
25 司祭就應查看他：若見斑痕上的毛已變白，似乎深過皮膚，這是由火傷轉成的癩病，司祭應聲明他為不潔：這是癩病的症候。
26 但若司祭查看，見斑痕上沒有白毛，並未深過皮膚，而且顏色已淡，司祭就應將他隔離七天。
27 到第七天，司祭再查看他，若斑痕在皮膚上蔓延開了，司祭就應聲明他是不潔的：這是癩病的症候。
28 但若斑痕留在原處，沒有在皮膚上蔓延，顏色已淡，這只是火傷的腫脹，司祭應聲明他是潔淨的，因為這只是火傷疤痕。
29 不拘男女，若在頭上或嘴上有瘡痕，
30 司祭應查看瘡痕，若見患處似乎深過皮膚，而且長了黃色細毛，司祭應聲明他是不潔的：這是癬疥，是頭上或嘴上的癩病。
31 但若司祭查看癬疥患處不見得深過皮膚，上面也沒有黑毛，司祭就應將這患癬疥的人隔離七天。
32 到第七天，司祭再查看患處，若見癬疥沒有蔓延，上面也沒有黑毛，而且不見得深過皮膚，
33 這人就應剃去鬚髮，只不剃生癬疥處；司祭應將他再隔離七天。
34 到第七天，司祭再查看癬疥，如果見癬疥在皮膚上沒有蔓延，不見得深過皮膚，司祭就應聲明他是潔淨的；洗過衣服，就潔淨了。
35 但若在聲明他潔淨以後，癬疥在皮膚上又蔓延開了，
36 司祭應再查看，若見癬疥在皮膚上蔓延了，司祭不必再檢查黃毛，患者已是不潔淨的。
37 但若癬疥的顏色未變，上面又生有黑毛，癬疥已治好，患者已潔淨，司祭應聲明患者是潔淨的。
38 不拘男女，若肉皮上起了些斑痕，即白色的斑痕，
39 司祭就應查看；如見肉皮上的斑痕呈灰白色，那是皮膚上起的皮疹，患者是潔淨的。
40 若人的頭髮掉了，成了禿頭，他是潔淨的；
41 若人頭頂上的頭髮掉了，成了前腦禿的人，他是潔淨的。
42 但是，如果在腦後或腦前的禿處，起了白中帶紅的瘡痕，這是他腦後或腦前的禿處起的癩病。
43 司祭應查看，若見他腦後或腦前禿處腫起的地方白中帶紅，看來彷彿肉皮上生的癩病，
44 這人即是癩病人，已是不潔，司祭應聲明他是不潔的，因為他頭上有了癩病的症象。
45 凡身患癩病的人，應穿撕裂的衣服，披頭散髮，將口唇遮住，且喊說：『不潔！不潔！』
46 在他患癩病的時日內，常是不潔的。他既是不潔的，就應獨居；他的住處應在營外。
47 若衣服上有了癩病的跡象，不拘是毛衣或麻衣，
48 或用麻及毛紡織或編織的布，或皮革，或任何皮製的物品上，有了癩病的跡象；
49 若衣服或皮革，或紡織或編織的布，或任何皮製的器具上，有了發綠或發紅的斑痕：這就是癩病的跡象，應交由司祭查看。
50 司祭查看斑痕以後，應將帶有斑痕的物品收藏七天。
51 到第七天，司祭再查看那斑痕，如果斑痕在衣服上，或紡織或編織的布上，或皮革上，或在任何皮製的物品上蔓延開了，這就是惡性癩病的跡象，物品即是不潔的。
52 凡帶有這斑痕的衣服，用毛或麻紡織或編織的布，或任何皮製的器具，都應焚燒；因為這是惡性的癩病，應用火燒燬。
53 但若司祭查看時，見斑痕在衣服上，或紡織或編織的布上，或任何皮製的器具上，沒有蔓延，
54 司祭當吩咐人將帶有斑痕的物品洗滌，再收藏七天。
55 司祭查看洗過的物品以後，若見斑痕沒有變色，也沒有蔓延，物品即是不潔的，應用火燒掉，因為裏外都腐蝕了。
56 但若司祭查看時，見斑痕在洗滌後已變暗淡，應從衣服，或皮革，或紡織或編織的布上，將那塊撕去；
57 以後，如果在衣服上，或紡織或編織的布上，或任何皮製的器具上，再出現斑痕，即是舊病復發：帶有斑痕的物品，就應用火燒了。
58 如果衣服，或紡織或編織的布，或任何皮製的器具，一經洗滌，上面的斑痕就不見了；再洗一次就潔淨了。
59 這是關於毛衣或麻衣，或紡織的布，或編織的布，或任何皮製的器具的癩病跡象，聲明潔淨與不潔淨的法律。」

Chapter 14
1 上主訓示梅瑟說：
2 「關於癩病人取潔之日應守的法律如下：應引他去見司祭，
3 司祭應到營外查看，如見癩病人的病症痊癒了，
4 就吩咐人為那取潔者，拿兩隻潔淨的活鳥、香柏木、朱紅線和牛膝草來；
5 然後吩咐人在盛着活水的陶器上，宰殺一隻鳥。
6 司祭拿另一隻活鳥同香柏木、朱紅線和牛膝草，連活鳥一起浸在殺於活水上的鳥血內，
7 向那取潔的癩病人灑血七次，使他潔淨；然後放那隻活鳥飛向田野，
8 那取潔的人洗滌自己的衣服，剃去身上所有的毛，用水洗澡，這樣就算潔淨了。此後，他方可進入營內，但仍應在自己帳幕外居住七天。
9 到了第七天，他應剃去身上所有的毛：頭髮、鬍鬚和眉毛；身上所有的毛都應剃去，然後洗滌衣服，用水洗身，就算完全潔淨了。
10 到第八天，他應帶兩隻無瑕的公羔羊，一隻一歲的無瑕母羔羊，作素祭用的十分之三『厄法』油調的細麵，和一『羅格』油。
11 行取潔禮的司祭，應叫取潔的人拿着這一切，站在會幕門口，上主面前。
12 司祭取一隻公羔羊同一『羅格』油，一起獻作贖過祭，在上主前行奉獻的搖禮。
13 然後在宰殺贖罪祭和全燔祭犧牲的聖地方，宰殺這隻公羔羊，因為贖過祭犧牲，如贖罪祭犧牲一樣，應歸司祭：這是至聖之物。
14 司祭取些贖過祭犧牲的血， 抹在取潔者的右耳垂，右手拇指和右腳大趾上；
15 再由那一『羅格』油中，取些油倒在自己的左手掌中，
16 將自己的一個右手指，浸在左手掌中的油內，用手指在上主前灑油七次；
17 然後將掌中剩下的油，抹在取潔者的右耳垂，右手拇指和右腳大趾上，即在抹贖過祭犧牲血的地方。
18 以後將掌中剩下的油，都抹在取潔者的頭上：如此司祭在上主面前為那人行了贖罪禮。
19 此後，司祭應奉獻贖罪祭，為取潔者贖罪除去不潔；最後應宰殺全燔祭犧牲，
20 在祭壇上奉獻全燔祭和素祭。司祭這樣為他行了贖罪禮，他就潔淨了。
21 但是，如果他貧窮，手中財力不足，可拿一隻公羔羊作贖過祭，行搖禮為他贖罪；十分之一『厄法』油調的細麵作素祭，一『羅格』油，
22 和按財力所能備辦的兩隻斑鳩或兩隻雛鴿：一隻作贖罪祭，一隻作全燔祭。
23 他應在第八天，將這一切送交司祭，在會幕門口於上主面前為自己取潔。
24 司祭便取那隻作贖過祭的公羔羊和一『羅格』油，在上主面前行奉獻的搖禮；
25 然後宰殺作贖過祭的公羔羊，取些贖過祭犧牲的血，抹在取潔者的右耳垂，右手拇指和右腳大趾上；
26 然後倒些油在自己左手掌中，
27 用一隻右手指蘸些左手掌中的油，在上主面前灑七次；
28 再將掌中的油抹在取潔者的右耳垂，右手拇指和右腳大趾上，即在抹贖過祭犧牲血的地方；
29 掌中還有的剩下的油，都抹在取潔者的頭上，為他在上主面前行贖罪禮。
30 取潔的人按自己財力，所能備辦的兩隻斑鳩或兩隻雛鴿，
31 按他的財力所能獻的，其中一隻獻作贖罪祭，一隻獻作全燔祭，同素祭一起獻上。司祭應這樣為取潔的人在上主面前行贖罪禮。
32 這是關於身患癩病而財力不足備辦取潔祭品者的法律。」
33 上主訓示梅瑟和亞郎說：
34 「當你們進入了我賜給你們作產業的客納罕地，在你們佔有的地方，我令房屋發生癩病跡象時，
35 房主就應去告訴司祭說：我看在我房屋內出現了一些相似癩病的斑痕。
36 在司祭進去查看斑痕以前，應吩咐人先搬空房屋，免得屋內的一切染上不潔；然後司祭進去查看房屋。
37 司祭查看斑痕時，如見屋內牆上的斑痕帶些發綠或發紅的小孔，似乎深過牆皮，
38 就應由屋內出來，到房門口，將房屋封鎖七天。
39 到第七天，司祭再來查看，如見斑痕在屋內牆上蔓延開了，
40 就應命人拔出有斑痕的石頭，丟在城外不潔的地方；
41 且叫人刮淨屋內四周，將刮下的灰土，倒在城外不潔的地方，
42 再拿別的石頭嵌進拔出的石頭處，拿別的灰土，粉刷房屋。
43 在拔出石頭，刮掃，粉刷房屋以後，如斑痕又在屋內出現，
44 司祭還應來查看，如見斑痕在屋內蔓延開了，這就是房屋上的腐蝕性癩病；這房屋即是不潔的，
45 應拆毀這座房屋；房屋的石頭、木材和所有的灰土，都應運到城外不潔的地方。
46 整個封鎖日期內，如有人進入屋內，直到晚上成為不潔的；
47 如有人在這屋內睡覺，應洗滌自己的衣服；如有人在這屋內吃飯，亦應洗滌自己的衣服。
48 但是，如果司祭來查看，見房屋刷新以後，斑痕在屋內沒有蔓延，司祭就應聲明房屋是潔淨的，因為患處已好了。
49 司祭應拿兩隻飛鳥、香柏木、朱紅線和牛膝草來為房屋取潔；
50 一隻飛鳥，應在盛有活水的陶器上宰殺，
51 然後拿香柏木、牛膝草、朱紅線和那隻活鳥，一同浸在那已殺的鳥血及活水內，向房屋連灑七次。
52 用鳥血、活水、活鳥、香柏木、牛膝草、朱紅線為房屋取潔以後，
53 司祭應放那隻活鳥飛向城外的田野：他這樣為房屋行取潔禮，房屋就潔淨了。
54 這是關於各種癩病症象、癬疥、
55 衣癩、屋癩、
56 腫瘤、瘡癤和斑痕，
57 使人知道幾時不潔，幾時潔淨的法律。這是關於癩病所定的法律。」

Chapter 15
1 上主訓示梅瑟和亞郎說：
2 「你們告訴以色列子民說：幾時一個男人身患淋病，淋病使他不潔。
3 淋病使人不潔的光景是這樣：不論他身體常流淋液，或有時止住，他總是不潔的。
4 凡有淋病的人睡過的床，即染上不潔；凡他坐過之物，即染上不潔。
5 凡人摸了他的床，這人應洗滌自己的衣服，用水洗澡，直到晚上是不潔的。
6 誰坐了淋病人坐過之物，該洗自己的衣服，用水洗澡，直到晚上是不潔的；
7 誰摸了淋病人的身體，該洗滌自己的衣服，用水洗澡，直到晚上是不潔的。
8 若有淋病的人，在潔淨人身上吐了唾沫，這人就應洗滌自己的衣服，用水洗澡，直到晚上是不潔的。
9 凡有淋病的人坐過的鞍子，即染上不潔。
10 誰摸了他身下的任何東西，直到晚上是不潔的；誰攜帶了這些東西，該洗滌自己的衣服，用水洗澡，直到晚上是不潔的。
11 若有淋病的人，沒有用水洗手接觸了人，這人就應洗滌自己的衣服，用水洗澡，直到晚上是不潔的。
12 凡有淋病的人摸過的陶器，都應打破，任何木具，都應用水洗淨。
13 幾時有淋病的人治好不流了，他應計算七天為取潔期，洗滌自己的衣服，用活水洗身，然後就潔淨了。
14 到第八天，應拿兩隻斑鳩或兩隻雛鴿，來到上主面前，在會幕門口，交給司祭。
15 司祭應奉獻一隻作贖罪祭，另一隻作全燔祭。這樣司祭就替他在上主面前，為他的淋病行了贖罪禮。
16 人若遺精，應用水洗淨全身，直到晚上是不潔的。
17 凡沾有精液的衣服或皮物，應用水洗淨，直到晚上是不潔的。
18 男女同房媾精，兩人都應用水洗澡，直到晚上是不潔的。
19 女人幾時行經，有血由她體內流出，她的不潔期應為七天；誰接觸了她，直到晚上不潔。
20 她不潔期內，凡她臥過之處，都染上不潔；凡她坐過的地方，也染上不潔；
21 凡摸過她床榻的，應洗滌自己的衣服，用水洗澡，直到晚上是不潔的；
22 凡摸過她坐過之物的，應洗滌自己的衣服，用水洗澡，直到晚上是不潔的；
23 誰若摸了她床上，或她坐過之物上的東西，直到晚上是不潔的；
24 若男人與她同房，也沾染上她的不潔，七天之久，是不潔的；凡他臥過的床，也染上不潔。
25 女人若在經期外，多日流血；或者，她流血超過了她月經的日期，在流不潔之物的整個時期內，她如在經期內一樣不潔。
26 凡她流血期內所臥過的床，就如在經期臥過的床一樣染上不潔；凡她坐過之物，就如她經期內所坐之物一樣，染上不潔。
27 誰若摸了，就染上不潔，應洗滌自己的衣服，用水洗澡，直到晚上不潔。
28 幾時她治好不流了，她應計算七天，為取潔期。
29 到第八天，應拿兩隻斑鳩或兩隻雛鴿，來到會幕門口交給司祭；
30 司祭應奉獻一隻作贖罪祭，另一隻作全燔祭：這樣司祭就替她在上主面前，為她所流的不潔之物行了贖罪禮。
31 你們應叫以色列子民戒避他們的不潔，免得他們因不潔，玷污了我在他們中的住所，而遭受死亡。
32 這是有關因淋病，或遺精沾染不潔的人，
33 和行經的婦女，即有關有任何遺漏的男女，以及與不潔的女人同房的男人的法律。」

Chapter 16
1 亞郎的兩個兒子，因擅自走近上主面前而遭受死亡；他們死後，上主訓示梅瑟，
2 對他這樣說：「你告訴你的哥哥亞郎，不可隨時進入帳幔後的聖所，到約櫃上的贖罪蓋前去，免得在我乘雲顯現在贖罪蓋上時，遭受死亡。
3 亞郎應這樣進入聖所：帶上一隻公牛犢作贖罪祭，一隻公綿羊作全燔祭；
4 應穿上亞麻聖長衣，身着亞麻短褲，束上亞麻腰帶，戴上亞麻頭巾；這些都是聖衣，他用水洗身後才能穿上。
5 此外，還應由以色列子民會眾，取兩隻公山羊作贖罪祭，一隻公綿羊作全燔祭。
6 亞郎先要奉獻為自己作贖罪祭的公牛犢，替自己和家人贖罪；
7 以後牽那兩隻公山羊來，放在會幕門口上主面前，
8 為這兩隻公山羊抽籤：一籤為上主，一籤為「阿匝則耳」。
9 亞郎將那為上主抽到的公山羊，獻作贖罪祭；
10 至於那為「阿匝則耳」抽到的公山羊，應讓牠活着，立在上主面前，用牠行贖罪禮，放入曠野，歸於「阿匝則耳」。
11 於是亞郎先奉獻為自己作贖罪祭的公牛犢，替自己和家人贖罪，宰殺為自己作贖罪祭的公牛犢；
12 隨後由上主面前的祭壇上，拿下盛滿紅炭的火盤，再拿一滿捧細乳香，帶進帳幔內，
13 在上主面前將乳香放在火上，使乳香的煙遮住約櫃上的贖罪蓋，免得遭受死亡。
14 以後，取些牛血，用手指灑在贖罪蓋東面；又用手指在贖罪蓋前，灑血七次。
15 此後，宰殺了為人民作贖罪祭的公山羊，將羊血帶進帳幔內，照灑牛血的方式，將羊血灑在贖罪蓋上和贖罪蓋的前面，
16 為以色列子民的不潔，和他們犯的種種罪過，給聖所取潔；給存留在他們中，為他們不潔玷污的會幕，也舉行同樣的禮儀。
17 當他走進聖所行贖罪禮時，直到他出來，任何人不許在會幕內。幾時他為自己，為家人，為以色列全會眾贖罪完畢，
18 就出來，回到上主面前的祭壇前，為祭壇行取潔禮；取些牛血和羊血，抹在祭壇四周的角上；
19 再用手指向祭壇灑血七次：這樣使祭壇免於以色列子民的不潔，而獲潔淨和祝聖。
20 為聖所、會幕及祭壇行完取潔禮後，便將那隻活公山羊牽來，
21 亞郎將雙手按在牠的頭上，明認以色列子民的一切罪惡，和所犯的種種過犯和罪過，全放在這公山羊頭上；然後命派定的人將牠送到曠野。
22 這羊負着他們的種種罪惡到了荒野地方，那人應在曠野裏釋放這隻羊。
23 然後亞郎進入會幕，脫下他進入聖所時穿的亞麻衣服，放在那裏，
24 在聖地方用水洗身，再穿上自己的衣服，出來奉獻自己的全燔祭和人民的全燔祭，為自己和人民行贖罪禮。
25 贖罪祭犧牲的脂肪，應放在祭壇上焚燒。
26 那送公山羊給「阿匝則耳」的，應先洗自己的衣服，用水洗身，然後方可進入營幕。
27 作贖罪祭的公牛犢和作贖罪祭的公山羊，牠們的血既帶到聖所內贖罪，皮、肉及糞，都應運到營外，用火燒了。
28 那燒的人，應先洗自己的衣服，用水洗身，然後方可進入營幕。
29 這為你們是一條永久的法令：七月初十，你們應先克己苦身，不論是本地人，或僑居在你們中間的外方人，任何勞工都不許做，
30 因為在這一天，你們應為自己贖罪，使自己潔淨，應除去自己的種種過犯，在上主面前再成為潔淨的。
31 這是你們全休息的安息日，應克己苦身：這是永久的法令。
32 那位受傅，被委任繼承他父親執行司祭職務的大司祭，應舉行贖罪禮。他應穿上亞麻聖衣，
33 為至聖所，為會幕和祭壇行取潔禮，為眾司祭和全會眾人民行贖罪禮。
34 每年一次，應為以色列子民，為他們的種種罪過行贖罪禮：這為你們是永久的法令。」人就依照上主吩咐梅瑟的做了。

Chapter 17
1 上主訓示梅瑟說：
2 「你告訴亞郎和他的兒子以及全體以色列子民說：上主這樣吩咐說：
3 以色列家中任何人，在營內或在營外，宰殺牛或綿羊或山羊，
4 而不牽到會幕門口，在上主的住所前，奉獻給上主作祭品，這人就應負流血的罪債；他既使血流出，就應由民間剷除。
5 為此，以色列子民應將他們平素在野外宰殺的犧牲，牽到上主前，在會幕門口交與司祭宰殺這些犧牲，獻給上主作和平祭。
6 司祭將牲血灑在會幕門口上主的祭壇上，焚燒脂肪，化為中悅上主的馨香。
7 從此以後，他們不應再宰殺犧牲，獻給他們非法敬拜的一些山羊神：這為他們世世代代是一項永久的法令。
8 此外，你應吩咐他們說：以色列家及僑居在他們中間的外方人，誰若願意獻全燔祭或祭獻，
9 而不牽到會幕門口，奉獻給上主，這人就應由民間剷除。
10 以色列家及僑居在他們中間的外方人，有人吃了什麼血，我必怒容而視，與這吃血的人作對，由民間將他剷除。
11 因為肉軀的生命是在血內，我為你們指定了血，在祭壇上為你們的生命贖罪，因為血具有生命，故能贖罪。
12 為此，我吩咐以色列子民說：你們中任何人都不可吃血；僑居在你們中間的外方人，也不可吃血。
13 以色列子民和僑居在他們中間的外方人，誰若獵取了可食的野獸或飛禽，該放盡牠的血，用泥土蓋上。
14 因為一切肉軀的生命都繫於血，為此，我吩咐以色列子民說：任何肉上的血，你們都不可吃，因為一切肉軀的生命，都繫於血；誰吃了，應被剷除。
15 不論是本地人或是外方人，吃了自死或被猛獸撕裂的禽獸，應洗自己的衣服，用水洗澡，直到晚上是不潔的；以後他才潔淨。
16 但是，如果他不洗衣，也不洗身，應負罪債。」

Chapter 18
1 上主訓示梅瑟說：
2 「你告訴以色列子民說：我，上主是你們的天主。
3 你們不要仿效你們住過的埃及地的習慣，也不要仿效我正要領你們去的客納罕地的習慣，不要隨從他們的風俗；
4 應執行我的規定，遵守我的法令，依照遵行：我，上主是你們的天主。
5 你們應遵守我的法令和規定；遵守的人必因此獲得生命：我是上主。
6 你們中任何人不可親近任何血親，去揭露她的下體：我是上主。
7 你不可揭露你父親的下體和你母親的下體：她是你的母親，不可揭露她的下體。
8 你父親妻子的下體，你不可揭露，那是你父親的下體。
9 你姊妹的下體，不論她是你父親的女兒，或你母親的女兒，或在家生的，或在外生的，你不可揭露她們的下體。
10 你兒子的女兒，或你女兒的女兒的下體，你不可揭露，因為她們的下體是你的下體。
11 你不可揭露你父親妻子的女兒的下體，因為她是你父親所生的，是你的姊妹，你不可揭露她的下體。
12 你父親姊妹的下體，你不可揭露，因為她是你父親的骨肉。
13 你母親姊妹的下體，你不可揭露，因為她是你母親的骨肉。
14 你父親兄弟的下體，你不可揭露，也不可親近他的妻子；她是你的叔伯母。
15 你兒媳的下體，你不可揭露。她是你兒子的妻子，你不可揭露她的下體。
16 你兄弟妻子的下體，你不可揭露；那是你兄弟的下體。
17 你不可揭露了一女人的下體又揭露她女兒的；不可娶她兒子的女兒，或她女兒的女兒，揭露她的下體，她們都是她的血親：這是醜行。
18 你不可娶一女人又娶她的姊妹，做她的情敵，在她活着的時候，揭露她姊妹的下體。
19 女人在月經不潔期中，你不可接近，揭露她的下體。
20 你近人的妻子你不可與她同寢，為她所玷污。
21 你不可使你任何一個子女經火祭獻給摩肋客，亦不可褻瀆你天主的名：我是上主。
22 你不可與男人同寢，如同與女人同寢一樣：這是醜惡行為。
23 你不可與任何獸類同寢，為牠所淫污；女人亦不可委身與走獸，同牠交合：這是逆性邪惡。
24 你們不可以任何這樣的事玷污自己，因為這些民族以這一切事玷污了自己，我正要由你們面前將他們驅逐；
25 甚至連這地也玷污了，所以我必追究這地上的罪惡，使這地吐棄地上的居民。
26 至於你們，應遵守我的法令和規定；不論是本地人，或是寄居在你們中間的外方人，這樣醜惡的事，一件也不許做，
27 因為在你們以前住在這地上的人，做過這一切醜惡的事，玷污了這地方。
28 希望這地不因你們而再受到玷污，將你們吐棄，如同吐棄了你們以前的民族。
29 因為，凡做任何一件這樣醜惡的事的，這樣的人，都應由民間剷除。
30 所以你們應遵守我的禁令，不可仿效你們以前的人所有的醜惡風俗，免得因此受到玷污：我，上主是你們的天主。」

Chapter 19
1 上主訓示梅瑟說：
2 「你告訴以色列子民全會眾說：你們應該是聖的，因為我，上主，你們的天主是聖的。
3 你們每人應孝敬母親和父親，應遵守我的安息日。我，上主是你們的天主。
4 你們不要歸依偶像，也不要為自己鑄造神像：我，上主是你們的天主。
5 若你們給上主祭獻和平祭，要奉獻可蒙受悅納的。
6 祭肉，應在你們祭獻的當天或第二天吃盡；有剩下的，到第三天應用火燒了。
7 若還有人在第三天吃，這肉已不潔，必不蒙悅納。
8 那吃的人，必負罪債，因為他褻瀆了上主的聖物；這人應由民間剷除。
9 當你們收割田地的莊稼時，你不可割到地邊；收穫後剩下的穗子，不可再拾。
10 葡萄摘後不應去搜；葡萄園內掉下的，不應拾取，應留給窮人和外方人：我，上主是你們的天主。
11 你們不要偷竊，不要欺詐，不要彼此哄騙；
12 不要奉我的名妄發虛誓，而褻瀆你天主的名字：我是上主。
13 你不要欺壓剝削你的近人，傭人的工錢不可在你處過夜，留到第二天早晨。
14 不可咒罵聾子；不可將障礙物放在瞎子面前；但應敬畏你的天主：我是上主。
15 審判時，你們不要違背正義；不可袒護窮人，也不可重視有權勢的人，只依正義審判你的同胞。
16 不可去毀謗你本族人，也不可危害人的性命：我是上主。
17 不可存心懷恨你的兄弟，應坦白勸戒你的同胞，免得為了他而負罪債。
18 不可復仇，對你本國人，不可心懷怨恨；但應愛人如己：我是上主。
19 你們應遵守我的法令：不可使你的家畜與不同類的配合；一塊田內，不可播上不同的種子；用兩種線織成的衣服，不可穿在你的身上。
20 若人同已許配於人，尚未贖回，或沒有獲得自由的婢女同寢，應受處罰，但不該死，因為她還沒有自由。
21 但是，這人卻應把一隻贖過祭的公綿羊，牽到會幕門口，獻給上主，作為他的贖過祭。
22 司祭用這贖過祭的公綿羊，在上主面前，代他為他所犯的罪行贖罪禮；他犯的罪方可得赦。
23 幾時你們進了那地方，栽種了什麼果樹，樹上的果子，你們應視為不潔；三年以內為你們算是不潔，不可以吃；
24 到第四年，結的一切果實都是聖的，應作讚頌上主的禮品；
25 到第五年，才可以吃樹上結的果實，使樹為你們增加出產：我，上主是你們的天主。
26 你們不可吃任何帶血的食物，不可占卜，不可念咒；
27 不可將兩邊的頭髮剃圓；兩邊的鬍鬚，也不可修剪。
28 不可為死者割傷你們的身體，也不可在你們身上刺花紋：我是上主。
29 不可褻瀆你的女兒，令她賣淫，免得這地方成為淫場，充滿淫亂。
30 應遵守我的安息日，應敬畏我的聖所：我是上主。
31 不可去探詢亡魂，亦不可尋問占卜者，而為他們所玷污：我，上主是你們的天主。
32 在白髮老人前，應起立；對老年人要尊敬，應敬畏你的天主：我是上主。
33 若外方人在你們的地域內，與你住在一起，不可欺壓他；
34 對與你們住在一起的外方人，應看作你們中的一個同鄉，愛他如愛你自己，因為你們在埃及地也做過外方人：我，上主是你們的天主。
35 在審斷度、量、衡上，不可不公平；
36 天秤、法碼、升、勺，都應正確。我是領你們出離埃及地的上主你們的天主。
