多俾亞傳

Chapter 1
17 及至托彼特走到自己的兒子多俾亞的妻子撒辣面前，遂祝福她說：「女兒，歡迎，歡迎！願領你到我們這裏來的天主受讚揚！女兒，願你的父母獲得祝福！願我的兒子多俾亞獲得祝福！女兒，也願你獲得祝福！你懷着祝福和喜樂，平安進入你的家罷！女兒，進來！」
18 這一天．尼尼微城內的猶太人皆大歡喜。
19 他的侄子阿希加和納達布也歡樂地來到托彼特的家裏。多俾亞的婚筵舉行了七天。

Chapter 12
1 婚筵完畢，托彼特叫了他的兒子多俾亞來，對他說：「孩子，你去把工資交給與你同行的人罷！並且要多給他些作酬報。」
2 他回答說：「父親，我該給他多少工資呢？即便把他與我帶回來的財產一半送給他，我也不吃虧。
3 他領我平安回來，治好了我的妻子，給我索回了銀子來，又醫好了你。我應該給他多少工資呢？」
4 托彼特對他說：「孩子，他實在堪當收下他回來時，所帶來的一切的一半。」
5 多俾亞於是叫了他來，對他說：「請你收下你回來時，所帶來的財產的一半，作你的工資，然後平安回去罷！」
6 那時，他暗地裏叫了他們二人來，對他們說：「你們該讚美天主，感謝他，顯揚他！該在眾人前把他為你們所做的一切好事歸功於他，為讚美歌頌他的聖名；該向眾人隆重地宣示天主的工程，不要遲緩感謝他！
7 隱藏君王的秘密固然是好，但對天主的工程，卻應該隆重地宣示和公認。你們行善，凶禍便不會臨於你們。
8 祈禱與齋戒固然是善功，但秉義施捨卻超過前二者；秉義而少有，勝於不義而多有；施捨救濟，勝於儲蓄黃金，
9 因為施捨救人脫免死亡，且滌除一切罪惡。施捨行義的人必享高壽；
10 犯罪與行不義的人，便是仇視自己的生命。
11 我要向你們說出全部真情，決不向你們隱藏什麼。我已經向你們說過：隱藏君王的秘密固然是好，但傳揚天主的工程卻是應當的。
12 當你和撒辣祈禱時，我便把你們的懇求呈到上主的榮耀前；當你埋葬死者時，我也同樣地在你左右。
13 當你毫不躊躇地起來，放下你的飲食，去埋葬那死者的時候，我便被差遣來試探你，
14 同時天主也派遣我來醫治你和你的兒媳撒辣。
15 我是辣法耳，是在上主的榮耀前，侍立往來的七位天使之一。」
16 二人便驚慌起來，匍匐在地，害怕得很。
17 天使對他們說：「不必害怕，願你們平安！你們該永遠讚美天主。
18 我與你們在一起，並不是出於我的好心，而是出於天主的聖意。因此，你們該天天讚美他，歌頌他。
19 你們雖然天天見我吃喝，其實我並沒有吃喝什麼；你們看見的，只是個現象而已。
20 你們現在該在世上讚美上主，感謝天主。看，我要升到遣發我來者那裏去；你們該把所遇到的一切事寫下來。」說完這話，便升天去了。
21 當他們起來時，已經再看不見他了。
22 他們便讚美歌頌天主，並且感謝他行了這一切偉大的事業，因為天主的天使顯現給他們。

Chapter 13
1 托彼特為表達自己的歡樂，寫了一篇禱文說：
2 「永生的天主應受讚頌，他的王權永遠常存，因為他懲罰而又憐憫，把人拋在陰府的深處，而又把他從悽慘的禍患中救出，沒有誰能逃出他的掌握。
3 以色列子民！你們當在外邦人的面前頌揚他，因為他使你們流徙到他們之中，
4 是為叫你們在那裏顯揚他的偉大。你們該在眾生之前歌頌他，因為只有他是我們的上主，只有他是我們的天主，只有他是我們的父親，只有他永遠是天主。
5 他懲罰你們，是為了你們的不義；但他要憐恤你們眾人，把你們這些分散於各民族中的人聚集起來。
6 若是你們全心全靈歸向他，在他面前履行正道，他也必轉向你們，不再掩面不顧。
7 所以你們如今應默觀他向你們所作的一切，然後高聲感謝他；該讚美公義的上主，該頌揚永世的君王。
8 我要在被擄充軍之地讚美他，向犯罪的國民宣揚他的威能和偉大。罪人啊！你們悔改罷！你們在他面前行義罷！誰知道，或者他會寬待你們而憐憫你們！
9 我頌揚我的天主，我的靈魂欣悅於天上的君王。
10 願眾人頌揚他的偉大，在耶路撒冷讚美他。耶路撒冷聖城！因你子女的惡行，他必施行懲罰，但他還要憐憫義人的子孫。
11 你該適當地讚美上主，稱頌萬代的君王，因為他的會幕在你內，將再歡欣地建築起來，
12 為使眾俘虜在你內喜樂，為使一切不幸的人，在你內永遠獲得慈愛。
13 那時，燦爛的光輝，將照耀大地四極；無數的外方人，將從遠方到你這裏來；大地四極的居民，將要歸屬於上主天主的聖名之下，雙手帶着禮物獻給天上的君王；萬世萬代必將因你而喜樂，被選者的名號必永垂不朽。
14 凡出言開罪你的人，必受詛咒；凡毀滅你，破壞你的墻垣，打倒你的堡壘，焚燒你房屋的人，必受詛咒；但興建你的人，必永遠受祝福。
15 那時，你為義人的子孫歡欣喜樂罷！因為他們都要再聚在一處，讚美永遠的上主。愛你的人是有福的，為你的福利而喜樂的人是有福的，
16 因你種種困苦而為你憂傷的人是有福的，因為他們要因你而歡樂，並且要得見你永遠的喜樂。我的靈魂，請你讚頌上主大君！
17 因為耶路撒冷必要重建，永遠為他的居所。若我後裔的遺民，能看見你的榮耀，而稱謝天上的君王，那我多麼有福啊！耶路撒冷的城門，將是用藍寶石和翡翠建造的；周圍的城牆，將是用寶石砌成的；耶路撒冷的守望台將是用金子築成的，堡壘將是用純金造成的；耶路撒冷的街道將是用紅寶石和敖非爾石鋪成的。
18 耶路撒冷的城門都要高唱快樂的詩歌，家家戶戶都要歡呼：亞肋路亞，以色列的天主應受頌揚！蒙福的人要讚美為聖的名號，至於無窮之世。」

Chapter 14
1 托彼特的頌詞就此結束。
2 他於一百一十二歲上平安去世，哀榮地葬在尼尼微。他雙目失明時六十二歲；復明以後，生活也很幸福，且繼續施捨救濟，時常讚美天主，頌揚天主的偉大。
3 當他臨終的時候，叫了他兒子多俾亞來，吩咐他說：「孩子！你要領你的孩子，
4 快往瑪待去，因為我確信天主藉納鴻先知論尼尼微所說的話，必要應驗，臨於亞述國和尼尼微城。凡天主遣發到以色列的先知所說的一切，也要來臨，其中一字也不能刪去，必要一一按時應驗；只有在瑪待比在亞述和巴比倫更為安全，因為我知道，並確信天主所說的一切，必要成就應驗；預言中一句也不會落空。但是，我那些住在以色列地的同胞也要被驅逐，並從福地裏被擄去；以色列全地必要荒蕪，撒瑪黎雅和耶路撒冷也要變成荒地，天主的殿宇也要被燒毀，變成灰燼，直到某一時期。
5 可是，天主還要憐憫他們，天主要再領他們回到以色列地，重建殿宇，但不如從前的那一座，直到指定的時期圓滿為止。此後，眾人將要從流徙之地回來，重建耶路撒冷，恢復繁榮，其中也將重建天主的殿宇，照以色列的眾先知所預言的。
6 普天下所有的外邦人，將回心轉意，離棄那些迷惑他們走入歧途的偶像，虔誠敬畏上主天主，以行義來讚頌永生的天主。
7 在那些時日內，凡得以逃生的以色列子民，必誠心誠意懷念天主，聚集起來，回到耶路撒冷，永遠在亞巴郎的土地上安居樂業，因為這土地應歸還於他們。凡誠心誠意敬愛天主的人，必要歡樂；作惡犯罪的人，必要從地上滅絕。
8 孩子！現今我吩咐你們該誠心事奉天主，作他喜歡的事。也該命令你們的子女，行善施捨，使他們時常記念天主，永遠全心全力讚美他的聖名。
9 孩子！現今你該離開尼尼微，不要留在這裏。自你把你母親埋葬在我身傍的那天起，就要離開這裏，因為我看見城中充滿了不義，人任意欺詐，而不以為恥。
10 孩子！你看看納達布怎樣對待了教養他的阿希加：阿希加不是被他活活地逼入地下嗎？但是天主，當面補償了他所受的凌辱，阿希加出來重見天日，納達布卻進入了永遠的黑暗中，原來他想謀殺阿希加。阿希加因為施捨哀矜，所以能脫離納達布為他預備的死亡圈套；而納達布自己卻陷入了死亡的羅網，喪失了性命。
11 孩子！所以你們看：施捨的結果是什麼？不義的結果是什麼？是死亡。現在，我的靈魂要離開了。」於是眾人把他放在床上；他便死了。人們隆重地埋葬了他。
12 多俾亞的母親亞納死後，他便把她同他的父親葬在一起；隨後，便同自己的妻子兒女離開了那裏，到瑪待去，在厄克巴塔納與他的岳父辣古耳住在一起。
13 他孝敬他們直至他們壽終正寢，把他們埋葬在瑪待厄克巴塔納，也承繼了辣古耳和他父親托彼特的家產。
14 生時很受尊榮，死在瑪待厄克巴塔納，享年一百一十七歲。
15 他死前，聽到了尼尼微毀滅的消息，也親眼見了瑪待王基雅撒勒擄到瑪待的俘虜，而讚美天主對尼尼微和亞述子民所作的一切。如此，在他未死之前，能為尼尼微的毀滅而喜樂，讚美上主天主於無窮之世。阿們。
