耶肋米亞

Chapter 1
9 為什麼你好像是個沉睡的人，好像是個不能施救的勇士？上主，你常在我們之中，我們是歸你名下的人，求你不要離棄我們。
10 上主論這人民這樣說：「他們這樣愛好遊蕩，沒有約束自己的腳，為此上主不喜悅他們；現在憶起了他們的過犯，就懲罰他們的罪惡。」
11 上主對我說：「你不要為這人民求情！
12 即使他們齋戒，我也不會俯聽他們的呼籲；即使他們奉獻全燔祭和素祭，我也不會悅納，反而要用戰爭、饑饉和瘟疫將他們消滅。」
13 我於是說：「哎呀！我主上主！你看，先知們對他們說：你們決不會見到戰爭，你們決不會遭受饑荒，在這地方我必賜給你們真正的平安。」
14 上主對我說：「先知們以我的名預言謊話，我並沒有派遣他們，也沒有對他們說過話。他們給你們所預言的，是謊謬的幻象空妄的卜筮，存心騙人的欺詐。
15 為此上主這樣說：關於那些以我的名義說預言的先知，我既沒有派遣他們，而他們反說：在這地方不會有戰爭和饑饉，他們就必死於戰爭和饑饉。
16 至於聽他們向自己講說預言的人民，必因饑饉和戰爭，陳屍在耶路撒冷街頭，沒有人掩埋他們和他們的妻室子女；我必將他們的邪惡都傾注在他們身上。
17 你應將這話轉告他們：我眼淚直流，晝夜不息，因為我的處女──人民──大受摧殘，受了嚴重的打擊。
18 我若走入田間，看見刀殺的遺屍；我若進入城裏，看見饑饉的可怖慘狀；就連先知和司祭們也流亡到他們素不相識的地方。」
19 難道你決意拋棄猶大，實心厭惡熙雍？為什麼你打擊我們，致使我們醫治無望？我們原是期待和平，卻不見好轉；希望醫治的時日，卻只見恐怖！
20 上主，我們承認我們的罪惡，和我們祖先的過犯；我們實在得罪了你。
21 願你為了你的名，不要嫌棄，不要輕慢你光榮的御座！望你記憶，不要廢除你與我們訂立的盟約！
22 異民的「虛無」中，有能降雨的嗎？或是諸天能自施甘霖？難道不只是你，上主我們的天主！我們寄望於你，因為你行了這一切事。

Chapter 15
1 上主對我說：「縱使梅瑟和撒慕爾立在我面前，我的心仍不轉向這人民；你由我面前將他們驅逐，叫他們離去。
2 假如人對你說：我們往那裏去？你就對他們說：上主這樣說：該死的就死，該殺的就殺，該挨餓的就挨餓，該被擄去的就被擄去。
3 我必用四種刑罰來懲罰他們──上主的斷語──用刀劍來殺，用野狗來拖，用天空的飛鳥和地上的野獸來吞食，來消滅。
4 我為了猶大王希則克雅的兒子默納舍在耶路撒冷所行的事，必使他們成為地上萬國恐怖的對象。
5 耶路撒冷！誰還憐恤你，誰還同情你，誰還轉身向你問安？
6 你既離棄了我──上主的斷語──轉身背着我，我就只有對你伸出我的手，將你消滅；我對寬恕已感厭倦：
7 我要在這地的城門口，用簸箕將他們簸散，使他們喪失子女；我要消滅我的人民，因為他們不離開自己的行徑。
8 他們的寡婦已多過海邊的沙粒；我要給他們招來午間的破壞者，襲擊英俊勇士的母親，使痛苦和恐怖突然降到她身上。
9 生過七個子女的母親，現已身衰氣絕，還是白天，她的太陽已經西落，她只有絕望惆悵；至於他們的遺民，我必使他們在敵人面前死於刀下──上主的斷語。」
10 我的母親！我真不幸，你竟生了我這個與普世對抗相爭的人。我沒有向人借貸，人也沒有向我借貸，人卻都辱罵我。
11 實在，上主，我豈沒有盡力事奉你？我豈沒有在災難禍患時為仇人向你懇求？
12 人豈能折斷北方的鐵和銅？
13 【我必使你的財產和寶藏，任人搶劫，為賠補你在你全境內犯的罪惡，
14 叫你在你不認識的地方，給你的仇敵為奴，因為我的怒火已燃起，必對你們發作。】
15 上主，你都知道，求你回念我，眷顧我，為我報復迫害我的人，不要因你太忍耐，就讓我死去；你該知道：正是為了你，我纔受人侮辱。
16 你的話一來到，我就吞下去；你的話便成了我的喜悅，我心中的歡樂，上主，萬軍的天主！因為我是歸於你名下的，
17 我從沒有坐在歡笑者的集會中一同取樂；我卻依你的指示獨自靜坐，因為你使我忿怒填胸。
18 為什麼我的痛苦如此久長，我的創傷不可醫治，痊癒無望？你於我好像是一條不常有水，而變化無常的溪流！
19 為此上主這樣說：「你若回來，我必讓你回來，使你能再立在我面前；你若能發表高尚而非荒謬的思想，你就可作我的口舌，使他們轉向你，而不是你轉向他們。
20 這樣，我必使你對這人民成為一設防的銅牆，他們能攻擊你，卻不能制勝你，因為有我與你同在，援助你，解救你──上主的斷語──
21 我必解救你脫離惡人的手，由強暴人的掌握中將你贖回。」

Chapter 16
1 上主的話傳給我說：
2 「在這地方，你不要娶妻，不要有兒女，
3 因為上主關於生在這地方的子女，和在這境內生育他們的母親，以及生養他們的父親這樣說：
4 『他們必死於死症，沒有人哀悼，沒有人掩埋，有如地面上的糞土。他們反為戰爭和饑荒所毀滅，他們的屍首必成為天上飛鳥和地上野獸的食物。』」
5 因為上主這樣說：「你不要進入居喪之家，去舉哀弔唁，因為我已由這人民撤回了我的平安、慈愛和憐憫──上主的斷語──
6 無論大小都要死在這地方，沒有人掩埋，沒有人為他們舉喪，沒有人為了他們而刺身剃髮；
7 沒有人與居喪者分食喪餅，以相弔慰；沒有人與居父喪或母喪者飲一杯慰唁酒。
8 有宴會的家，你也不要進去，與他們一同坐下吃喝，
9 因為萬軍的上主，以色列的天主這樣說：看，我必在你們眼前，在你們的時日內，使這地方再也聽不到歡愉和喜樂的聲音，新郎和新娘的聲音。
10 當你把這一切話告訴這人民時，他們必問你說：為什麼上主對我們宣布了這一切大災禍？我們有什麼過犯，我們有什麼罪惡干犯了上主我們的天主？
11 你就答應說：是因你們的祖先離棄了我──上主的斷語──跟隨了別的神祗，事奉朝拜，而背棄了我，沒有遵守我的法律。
12 至於你們，你們作惡更甚於你們的祖先；看，你們各人隨從自己頑固的惡意生活，不聽從我；
13 所以我必從這地上將你們驅逐，到你們和你們的祖先從不認識的地方去，讓你們在那裡日夜事奉別的神祗；我再也不對你們表示憐愛。
14 【為此，看，時日即將來臨──上主的斷語──人不再發誓說：領以色列子民由埃及地上來的『上主永在』，
15 卻要說：領以色列子民由北方，並由他驅逐他們所至的各地回來的『上主永在』；因為我必領他們回到我已賜給他們祖先的地方。】
16 看我必派許多漁夫──上主的斷語──來捕捉他們；以後，我又派許多獵人來，從各山上，各丘陵和岩石的裂縫間，獵取他們，
17 因為我的眼注視他們的一切行徑，他們不能由我面前隱藏，他們的過犯在我眼前也不能隱藏。
18 我首先要加倍報復他們的過犯和罪惡，因為他們以死屍般的偶像玷污了我的土地，使我的基業上滿是醜惡的神像。」
19 上主，我的力量，我的保障，我憂患之日的避難所，萬民必從地極來到你面前說：「我們的祖先承受的只是虛假、空虛和毫無益處的事。」
20 人豈能為自己製造神祗？凡製造的，絕不是神！
21 為此，看，我必叫他們知道，這次我必叫他們體驗我的手和我的能力，使他們知道我的名字是「上主」。

Chapter 17
1 猶大的罪是用鐵筆記錄下來的，用鑽石尖刻在他們的心坎上和他們的祭壇角上，
2 好叫他們的子孫記得他們在高崗上，青綠樹下和平原的山上，設立了祭壇和神木。
3 你的財產和所有的寶藏，我必使人掠奪，以抵償你在全境內犯過的一切罪惡。
4 我必由你手中撤回我賜與你的產業，叫你在不相識的地方給你敵人為奴，因為我的怒火已燃起，永燃不熄。
5 上主這樣說：「凡信賴世人，以血肉的人為自己的臂膊，決心遠離上主的人，是可咒罵的！
6 他必像一株在曠野中的檉柳，即使幸福來到，一點也不覺察，只住在曠野乾燥處，滿含鹽質無人居住之地。
7 凡信賴上主，以上主作依靠的人，是可祝福的：
8 他必像一株栽在水邊的樹木，生根河畔，不怕炎熱的侵襲，枝葉茂盛，不愁旱年，不斷結實。
9 人心最狡猾欺詐，已不可救藥；誰能透識？
10 我上主究察人心，考驗肺腑，依照各人的行徑和作為的結果，給人報酬。
11 誰不以正義積聚財物，就像一隻鷓鴣孵化不是自己產的卵，中途必要拋棄；結果，還是自己糊塗。
12 我們聖所的地方，從起初就是設在崇高之處的光榮寶座。
13 上主，以色列的希望！凡離棄你的，必要蒙羞；上主，凡遠離你的，必被記錄在地上，因為他們離棄了活水的泉源。
14 上主，求你醫治我，我必能痊癒；你拯救我，我必能獲救，因為你是我的榮耀。
15 看啊，世人對我說：上主的話在那裏？讓它來罷！
16 至於我，我沒有強迫你加害，也沒有願望災禍的日子；你知道：凡出自我口的，都先向你面陳過。
17 請你不要成為我的恐怖，你原是我患難之日的避難所。
18 願迫害我的人蒙羞，而不是我蒙羞；願他們驚慌，而不是我驚慌；請你給他們招來災禍的日子，以雙倍的毀滅，消滅他們。」
19 上主這樣對我說：「你去立在猶大君王出入的本雅明門前，立在耶路撒冷各門前，
20 向他們說：猶大的君王、全體猶大人和耶路撒冷居民，即凡由這些門進來的，你們聆聽上主的話！
21 上主這樣說：你們應該小心，不要在安息日擔運重載，進入耶路撒冷的城門。
22 不要在安息日從你們的家裏搬運重載；不要做任何工作，卻要按照我曾給你們祖先所吩咐的，聖化安息日。
23 他們不但不側耳傾聽，反而硬着頸，不願依從，不願受教。
24 設若你們認真聽從我──上主的斷語──在安息日，不將重擔搬進這城門，卻聖化安息日，不做任何工作；
25 那麼，坐在達味寶座上的君王和王侯，便會乘車騎馬，與自己的公卿、猶大人和耶路撒冷的居民，從這城的門進來；這城必永遠有人居住；
26 人們從猶大各城、耶路撒冷四周、本雅明地、平原、山地和南方前來，帶着全燔祭、犧牲、素祭和乳香，在上主的殿裏奉獻感恩祭。
27 但是，如果你們不聽從我，不聖化安息日，反在安息日擔運重載，進入耶路撒冷的城門，我必在城門口放火，叫火吞滅耶路撒冷的宮殿，決不熄滅。」

Chapter 18
1 上主有話傳給耶肋米亞說：
2 「起來，下到陶工家裏去，在那裏我要讓你聽到我的話。」
3 我便下到陶工家裏，見他正在輪盤上工作。
4 陶工用泥做的器皿，若在他手中壞了，他便再做，或另做成一個器皿，全隨陶工的意思去做。
5 於是上主的話傳給我說：
6 「以色列家！我豈不能像這陶工一樣對待你們？──上主的斷語──以色列家！看，你們在我手中，就像泥土在陶工手中一樣。
7 我一時可對一個民族，或一個國家，決意要拔除，要毀壞，要消滅；
8 但是我要打擊的民族，若離棄自己的邪惡，我也反悔，不再給她降原定的災禍。
9 或者，我一時想對一個民族或一個國家，決意要建設，要栽培，
10 但若她行我不喜歡的事，不聽從我的聲音，我也要反悔，不再給她所許過的恩惠。
11 現在你可告訴猶大人和耶路撒冷的居民說：上主這樣說：看，我已給你們安排了災禍，定了懲罰你們的計劃，希望你們每人離棄自己的邪道，改善自己的途徑和作為。」
12 他們反倒答說：「已沒有希望了！因為我們願隨從自己的計謀，各按自己頑固的惡意行事。」
13 為此上主這樣說：「你們可到各民族去詢問：有誰聽到了像這樣的事？以色列處女做出了極可憎的事。
14 黎巴嫩山巔的巖石豈能缺少積雪？叢山間湧流的冰泉，豈能涸竭？
15 但我的人民卻忘掉了我，向『虛無』獻香，滑出了自己的正道，離開舊日的行徑，而走上了小道，不平坦的路，
16 使自己的地域變為驚愕的原因，取笑的目標；凡經過這地方的人，莫不驚異搖首。
17 我必像一陣東風在敵人面前將他們吹散；在他們滅亡之日，我必使他們只見我背，不見我面。」
18 他們說：「來，我們合謀陷害耶肋米亞！因為沒有司祭，法律不會因此廢止；沒有智者，計謀不會因此缺乏；沒有先知，神諭不會因此斷絕。來，我們用舌頭抨擊他，不注意他的一切勸告。」
19 上主，願你俯聽我，請聽我敵人的聲明。
20 難道該以怨報德嗎？他們竟掘下陷阱來陷害我的性命！望你記憶：我曾站在你面前為他們求情，替他們挽回你的盛怒。
21 為此，你應使他們的子孫遭受饑荒，任人屠殺；使他們的婦女喪子居寡，使他們的男人死於瘟疫，使他們的青年在戰場上死於刀下。
22 當你引匪隊突襲他們時，願從他們的屋裏可聽到哭聲，因為他們掘了陷阱捕捉我，在我腳下設下羅網。
23 至於你，上主，你知道他們對我的一切計劃是要殺害我；請你不要寬恕他們的過惡，不要由你面前抹去他們的罪過，務使他們倒仆在你面前；在你發怒時，求你報復他們。

Chapter 19
1 上主這樣對耶肋米亞說：「你去向陶工買一個瓦瓶，然後帶些民間長老和司祭首長，
2 到陶業門進口處的本希農山谷去，在那裏宣布我要對你說的話。
3 你要說：猶大王和耶路撒冷的居民！請聆聽上主的話。萬軍的上主，以色列的天主這樣說：看，我必給這地方招來災禍，凡聽見的，必要耳鳴，
4 因為他們離棄了我，使這地成了異地，在這裏向他們和他們的祖先並猶大王都不認識的外邦神祇獻香，使這地充滿無辜的血，
5 給巴耳建立了高丘，向巴耳火焚自己的兒子作全燔祭：這都是我從沒有吩咐，沒有說過，沒有想到的事。
6 因此，看，時日將到──上主的斷語──這地方不再叫做托斐特或本希農山谷，卻要叫做『屠殺谷』。
7 在這地方，我必使猶大和耶路撒冷的計劃落空，使他們在敵人面前喪身刀下，死在謀圖他們性命者的手中，將他們的屍首丟棄給天空的飛鳥，和地上的走獸作食物。
8 我必使這城成為驚愕的緣因和譏誚的目標；使凡從這裏經過的人，沒有不因她所受的一切打擊，而感到驚異嗟歎的！
9 我必使他們吞食自己子女的肉；在敵人和謀圖他們性命的人圍攻他們，處於困厄之時，必吞食自己近人的肉。
10 以後，你就在與你同來的人眼前將那瓶打破，
11 對他們說：萬軍的上主這樣說：我要破壞這人民和這城市，就如人打破這陶工的器皿，再也無法補救；人必將托斐特充作墳場，因為再沒有地方可供埋葬。
12 我必這樣對待這地方和這地的居民──上主的斷語──使這城市像托斐特一樣；
13 耶路撒冷的房屋和猶大王的宮殿，即他們在樓頂上向天上的萬象獻香，並給外方的神祇行奠禮的一切房屋，都必像托斐特一樣，成為不潔的地方。」
14 耶肋米亞奉上主派遣到托斐特宣講預言回來以後，站在上主殿宇的庭院裏，向全體人民說：
15 「萬軍的上主，以色列的天主這樣說：看，我必給這城市和她所屬的一切市鎮，招來我對她說過的災禍，因為她們硬着頸項，不肯聽從我的話。」

Chapter 20
1 依默爾的兒子帕市胡爾司祭，上主殿宇的總監督，聽見了耶肋米亞預言這些事，
2 帕市胡爾便打了耶肋米亞先知，給他加上腳鐐，把他囚在上主殿內本雅明上門的監牢裏。
3 次日，帕市胡爾給耶肋米亞去了腳鐐；耶肋米亞便對他說：「上主不再稱你為『帕市胡爾』，卻稱你為『驚慌四起』。
4 因為上主這樣說：看，我必使你和你的一切友人遭受驚慌；他們必倒在敵人的刀下，而且你要親眼看見這事；我要將全猶大人交在巴比倫王的手中，他要將他們擄到巴比倫去，用刀擊殺。
5 這城的一切財物，一切積蓄，一切珍寶，以及猶大列王的一切寶藏，我都要交在他們敵人的手中，讓他們搶劫掠奪，運到巴比倫去。
6 至於你，帕市胡爾！以及凡住在你家中的人，都要被擄去充軍；你和你向他們講假預言的一切友人，都要到巴比倫去，死在那裏，埋在那裏。」
7 上主，你引誘了我，我讓我自己受了你的引誘；你確實比我強，你戰勝了。我終日成為笑柄，人都嘲笑我。
8 因為我每次發言，必得叫喊，必得高呼：「暴虐！破壞！」實在，上主的話，為我日日成為受侮辱和譏笑的因由。
9 假使我說：我不再想念他，不再以他的名發言；在我心中就像有火在焚燒，蘊藏在我的骨髓內；我竭力抑制，亦不可能。
10 實在，我聽到了多少人私相耳語：「驚慌四起！你們揭發，我們就必對他提出控訴。」甚至我一切的友好都在偵察我的破綻：「也許他會入彀，那我們必能制勝他，對他施行報復。」
11 但是，與我同在的上主，好像是一位孔武有力的戰士，為此迫害我的人只有失敗，決不能制勝；由於謀事不成，必蒙受極大的恥辱，永不可磨滅的羞辱。
12 噫萬軍的上主！你考驗義人，洞察人的肝膽肺腑；我既給你訴說了我的案情，願你使我見到你對他們的報復。
13 你們應歌頌上主，讚揚上主，因為他從惡人的手中，救出了窮苦人的性命。
14 願我誕生的那一天，是可咒罵的；願我母親生我的那一天，不蒙受祝福！
15 願那給我父親報信說：「給你生了一個男孩」，叫他異常高興的人，是可詛咒的！
16 願這人像上主不顧惜消滅的城市：早晨聽到哀號，正午聽到警報；
17 因為他沒有叫我死在母胎，使我的母親成為我的墳墓，叫她永遠不分娩生我！
18 為什麼我要從母胎裏出來，眼見辛酸痛苦，在羞辱中消磨我的歲月？

Chapter 21
1 上主傳給耶肋米亞的話：那時，漆德克雅王正派瑪耳基雅的兒子帕市胡爾，和司祭瑪阿色雅的兒子責法尼雅來見他說：
2 請你替我們詢問上主：「巴比倫王拿步高既來與我們作戰，上主是否依照他所行的奇事來協助我們，叫他離我們遠去？」
3 耶肋米亞便回答他們說：「你們應這樣對漆德克雅說：
4 上主，以色列的天主這樣說：看，我必使你們手中所持，用以攻擊在城外圍攻你們的巴比倫王和加色丁人的武器，反回集中在這城的中心。
5 然後我要伸出手來，以強力的手臂、震怒、狂暴和憤恨痛擊你們，
6 痛擊住在這裏的人和獸；他們必死於盛行的瘟疫。
7 此後──上主的斷語──我必將猶大王漆德克雅和他的臣僕，並這城中幸免於瘟疫、刀劍和饑饉的人民，交在巴比倫王拿步高和他們的仇敵，以及謀圖他們性命者的手中，叫敵人用利刃擊殺他們，毫不饒恕，毫不憐憫，毫不表同情。
8 此外，你應對這人民說：上主這樣說：看，我將生命的路和死亡的路，擺在你們面前：
9 凡留在這城中的，必死於刀劍、饑饉和瘟疫；凡出來向圍攻你們的加色丁人投降的，必保全性命，必有生命當作自己的勝利品。
10 我所以轉面向着這城，是為降災，並不是為賜福──上主的斷語──這城必被交在巴比倫王手中，他要火燒這城。」
11 對於猶大的王室，你應該這樣說：你們該聆聽上主的話，
12 達味家族！上主這樣說：「你們應及早執行正義，從壓迫者手中解救被剝奪的人，免得我的忿怒，因你們行事邪惡，像火一般燒起，而沒有人能夠熄滅。」
13 至於你這居住在谷中和平原巖石上的人，看，我來對付你──上主的斷語──你們誇說：「誰能下來攻擊我們？誰能進入我們的巢穴？」
14 我必按照你們行為應得的，來懲罰你們──上主的斷語──我要在她的樹林裏放火，吞滅她四周的一切。

Chapter 22
1 上主這樣說：「你下到猶大王宮去，在那裏宣佈這話，
2 說：坐在達味寶座上的猶大王！你和你的臣僕及從這些門進來的人民，該聆聽上主的話。
3 上主這樣說：你們應執行公道正義，從壓迫人的手中解救受剝奪的人，不要傷害虐待外方人和孤兒寡婦，不要在這地方上流無辜者的血。
4 假使你們實在照這話去做，必有坐在達味寶座上的君王，乘車騎馬，與自己的臣僕和人民從這宮殿的門進來；
5 倘若你們不聽從這話，我指着自己起誓──上主的斷語──這宮殿必要變為廢墟。
6 因為上主這樣論猶大的宮殿說：即使你為我有如基肋阿得，又如黎巴嫩的山頂，我仍要使你變為荒野，成為無人居往的城市；
7 我要祝聖那已武裝的毀滅者來攻擊你，砍伐你最佳美的香柏，投入火中。
8 許多民族經過這城時，必互相問說：為什麼上主這樣對待了這座大城市？
9 人必答說：因為他們廢棄了上主他們的天主的盟約，敬拜事奉了別的神祇。」
10 你們不要為已死的人哭泣，不要為他舉哀；卻要為遠去的人痛哭，因為他不會再回來，見他的生身地。
11 因為上主這樣論猶大王約史雅的兒子，即繼承他父親約史雅為王的沙隆說：「他一離開這地方，就不會再回來，
12 必死在被擄去的地方，不會再見此地。」
13 禍哉，那不以公道正義建築自己的宮殿樓臺，叫人為自己徒勞而不給他工資的人！
14 他說：我得給自己建築廣大的宮殿，寬敞的樓臺，開設窗戶，鑲上香柏，塗上丹砂。
15 你為王是要以香柏爭勝嗎？你父親豈不也吃也喝？但他執行公道正義，為此能一切順利；
16 他親自裁判弱小和貧苦人的案件，因此一切順利；這豈不是表示他認識我？──上主的斷語──
17 至於你，你的眼和心，只顧私利，只知流無辜者的血，施行欺壓和勒索。
18 為此上主這樣說：「對於猶大王約史雅的兒子約雅金，人必不哀悼他說：哀哉，我兄弟！或哀哉，我姊妹！人必不哀悼他說：哀哉，主上！或哀哉，陛下！
19 人要埋葬他如同埋葬一匹死驢，將他拖出，拋在耶路撒冷的門外。」
20 你該上黎巴嫩去呼喊，在巴商提高你的聲音，由阿巴陵喊叫，因為你的情侶都已滅亡。
21 在你歡樂時，我曾勸告過你，你卻說：「我不聽從。」你從幼年，就是這般行徑，從不聽我的聲音。
22 你所有的牧人將被風捲去，你的情侶必流徙遠方；那時你必因你行的一切邪惡，含羞抱愧。
23 你現在住在黎巴嫩，在香柏樹上營巢，但是，當痛苦，像產婦的痛苦襲擊你時，你將多麼可憐！
24 我永在──上主的斷語──猶大王約雅金的兒子苛尼雅，即使你是我右手上蓋章的指環，我也要將你拔除，
25 交在圖謀你性命和你畏懼的人的手中，交在巴比倫王拿步高和加色丁人的手中；
26 將你和你生身的母親，拋在不是你們出生的異地，叫你們死在那裏。
27 他們必不能回到他心靈渴望回去的地方。
28 苛尼雅這人，不是個可鄙而該毀滅的器皿，或無人喜悅的傢具嗎？為什麼他和他的後裔被拋棄，被投擲到自己不相識的地方去？
29 地啊！地啊！地啊！請聆聽上主的話！
30 上主這樣說：「你應記錄：這人是一個無子女，畢生無成就的人，因為他的後裔中，沒有一人能成功，能坐上達味的寶座，再統治猶大。」

Chapter 23
1 禍哉，那把我牧場上的羊群摧殘和趕散的牧人──上主的斷語──
2 為此上主，以色列的天主，對牧放我民的牧人這樣說：「你們驅散趕走了我的羊群，不加照顧；現在，看，我必依照你們的惡行來懲罰你們──上主的斷語──
3 我要從我以前驅散牠們所到的各地，集合我尚存的羊，引導牠們再回自己的羊棧，叫牠們滋生繁殖；
4 我要興起牧者來牧放牠們，使牠們無恐無懼，再也不會失掉一個──上主的斷語。
5 看，時日將到──上主的斷語──我必給達味興起一支正義的苗芽，叫他執政為王，斷事明智，在地上執行公道正義。
6 在他的日子裏，猶大必獲救，以色列必居享安寧；人將稱他為『上主是我們的正義。』
7 為此，看，時日將到──上主的斷語──人不再以『那領以色列子民由埃及地上來的上主，永在』的話起誓，
8 卻要以『那領以色列家的後裔，由北方，由他驅逐他們所到的各地回來，使他們再住在自己故鄉的上主，永在』的話起誓。」
9 論到先知：我的心在我懷內已破碎，我渾身骨骸戰慄；為了上主，為了他的聖言，我好像成了一個醉漢，成了一個不勝酒力的人，
10 因為地上充滿了犯奸的人，為此，地受詛咒，只有哀傷，原野草場已枯乾；他們奔走的是邪路，他們的勢力是不義。
11 實在，先知和司祭都不虔誠，以至連在我的殿裏，也發現了他們的邪惡──上主的斷語──
12 因此，他們的道路為他們必將變為滑道，他們必被驅入黑暗，必要跌倒；因為到了降罰他們的年分，我必給他們招來災禍──上主的斷語──
13 在撒瑪黎雅的先知中，我亦發見了可惡的事：他們竟奉巴耳的名義說預言，使我的以色列民誤入歧途。
14 在耶路撒冷的先知中，我更發見了極可惡的事：他們竟犯姦淫，行動虛偽，助長惡人的勢力，致使誰也不痛悔自己的邪惡；他們對我猶如索多瑪，其中的居民好像哈摩辣人。
15 為此，萬軍的上主論先知這樣說：看啊！我必叫他們吃苦艾，喝毒水，因為全地邪惡蔓延，都是出於耶路撒冷的先知。
16 萬軍的上主這樣說：不要聽向你們說預言的先知的話；他們只使你們妄想，他們講的，並非出自上主的口，而只是他們心中的幻想。
17 他們對那輕視我的人肯定說：「上主說：你們必享平安。」對一切隨從自己頑固的心行事的人說：「災禍不會來到你們身上。」
18 其實，有誰參加過上主的會議，親自聽見過他的話？有誰曾留意聽他的話，而實在聽到了？
19 看，上主的憤怒，如暴風發作，像旋風在惡人的頭上旋轉。
20 上主的烈怒必不止息，直到他執行和完成了他心裏的計劃；到末日你們必能徹底明瞭。
21 我並沒有派遣這些先知，他們卻自動奔走；我並沒有對他們說話，他們卻擅說預言。
22 假使他們果真參加過我的會議，就該使我的人民聽到我的話，叫他們離棄自己的邪道和自己邪惡的行為。
23 難道對近處的，我是天主──上主的斷語──對遠處的，我就不是天主了嗎？──上主的斷語──
24 人若隱藏在暗處，我就看不見了嗎？──上主的斷語──難道我不是充滿天地的天主嗎？──上主的斷語──
25 我聽見了這些先知說的，他們奉我名預言虛妄說：我做了一夢，我做了一夢！
26 先知在民間妄說預言，宣講自己心中的幻想，要到幾時呢？
27 他們互相傳述自己的夢幻，企圖使我的人民忘記我的名，如同他們的祖先為了巴耳忘記了我的名一樣。
28 得了夢的先知，讓他傳夢；得了我的話的，就該忠實傳述我的話；麥稈怎能與麥粒相比？──上主的斷語──
29 我的話豈不是像火？──上主的斷語──豈不是像擊碎巖石的鐵鎚？
30 為此，看──上主的斷語──我要懲罰互相竊取我話的先知。
31 看──上主的斷語──我要懲罰那些轉動自己的舌頭，妄說「神諭」的先知。
32 看──上主的斷語──我要懲罰那些預言和傳述幻夢，以自己的謊言妄語迷惑我人民的先知；我既沒有派遣他們，也沒有對他們有所吩咐，他們對這人民就決不能有任何貢獻──上主的斷語。
33 若是這人民，先知或司祭問你：什麼是「上主的重擔？」你就答應他們說：你們就是重擔，我要將你們拋棄──上主的斷語──
34 凡是問「上主的重擔」的先知、司祭或人民，我必懲罰這人和他的家。
35 你們應每人對自己的鄰人和兄弟這樣說：「上主有了什麼答覆？」或「上主說了什麼？」
36 不應再提「上主的重擔」；不然，各人的話必要成為自己的重擔，因為你們歪曲了永生的天主，萬軍的上主，和我們的天主的話。
37 你應這樣問先知說：「上主對你有什麼答覆？」或「上主說了什麼？」
38 如果你們還說：「上主的重擔。」上主就要這樣說：就因你們還說「上主的重擔」這句話──我原派人對你們說：不要再說「上主的重擔」──
39 為此，看，我要把你們卸下，把你們和我賜與你們及你們祖先的城市，由我面前遠遠拋棄，
40 使你們永遠受辱，受永遠不能忘的污辱。

Chapter 24
1 巴比倫王拿步高從耶路撒冷將猶大王約雅金的兒子耶苛尼雅和猶大的眾王侯，技工和鐵匠，擄到巴比倫去以後，上主使我見到一個神視：看，有兩筐無花果放在上主的殿前：
2 一筐內裝的是很好的無花果，好像是初熟的無花果；另一筐內裝的卻是很壞的無花果，壞得幾乎不能吃。
3 於是上主問我說：「耶肋米亞，你看見什麼？」我答說：「無花果：好的無花果實在好，壞的也實在壞，壞得至於不能吃。」
4 那時，有上主的話傳給我說：
5 「上主，以色列的天主這樣說：我要惠然眷顧我從這裏遣往加色丁地去的猶大俘虜，像這些好無花果一樣；
6 好好照顧他們，領他們回到這地方來；從新建樹他們，不再拆毀；從新栽培他們，不再拔除；
7 賦給他們一顆認識我的心，知道只有我是上主；他們要作我的人民，我要作他們的天主；因為他們要全心回頭歸向我。
8 至於人怎樣對待那些壞的，壞得不可吃的無花果──上主這樣說──我也要怎樣對待猶大王漆德克雅和他的王侯，以及留在此地並住在埃及地的耶路撒冷遺民，
9 使他們成為地上各國恐怖的對象；在我驅逐他們所到的地方，成為人侮辱、譏笑、嘲弄和詛咒的對象；
10 給他們招來戰爭、饑荒和瘟疫，直到他們由我賜給他們和他們祖先的地上完全消滅。」

Chapter 25
1 猶大王約史雅的兒子約雅金執政第四年，巴比倫王拿步高元年，有關於全猶大人民的話，傳給耶肋米亞；
2 耶肋米亞先知便將這話轉告給全猶大人民，和耶路撒冷所有的居民說：
3 「自猶大王阿孟的兒子約史雅執政第十三年，直到今日，已經二十三年，凡上主傳給我的話，我都急速告訴了你們，你們卻不聽。
4 上主不斷給你們派來他所有僕人──先知們，你們總是不聽，不願傾耳諦聽。
5 他們說：你們應各自離棄自己的邪道，和自己邪惡的行為，好能住在上主從永遠到永遠賜給了你們和你們祖先的地域裏；
6 不要追隨其他的神祇，事奉朝拜，以你們手做的東西來激怒我，你們就不致遭遇災禍。
7 你們沒有聽從我──上主的斷語──竟以你們手做的東西來激怒我，自招禍患。
8 為此，萬軍的上主這樣說：由於你們不聽我的話，
9 看，我必遣人召來北方的一切種族──上主的斷語──和我的僕人巴比倫王拿步高來進攻這地方，和這地方的居民，以及四周所有的民族；我要徹底消滅，任其荒涼，永遠成為笑柄和羞辱的對象。
10 此外，我還要息滅他們中歡樂喜慶的歌聲，新郎和新娘的歡笑聲，磨聲和燈光。
11 這地方要全變為淒涼的荒野，這些民族要七十年服從巴比倫王。
12 但是，一滿了七十年，我必要懲罰巴比倫王和這民族的罪惡──上主的斷語──以及加色丁人的國土，使它永遠成為荒野。
