德訓篇

Chapter 1
8 等到他再三剝削你以後，就用他的食物來羞辱你，最後還要嘲笑你；從此以後，幾時見到你，就躲開你，還向你大搖其頭。
9 你在天主面前要自謙，等候他的援手。
10 小心不要受人誘惑；昌盛時，小心不要墮落。
11 你具有智慧，不要虛心謙讓，怕你因示弱，而被人愚弄。
12 若有權勢的人召叫你，你當引退；如此，他反而更加招呼你。
13 不可強求，免得你被人趕走；但也不可遠離他，免得你被人忘掉。
14 不要以平等方式與他講話，也不要相信他那許多話，因為，他要用許多言辭試探你，面帶笑容，打聽你的秘密。
15 他是一個殘忍的人，對你的話，決不保守秘密，也不惜用刑罰和鎖鏈來處置你。
16 你該小心，對你聽來的話務要小心謹慎，因為，你是在喪亡的危險中行走。
17 對你聽見的事，當視為夢中事，但是你要小心提防。
18 你一生該愛慕天主，呼號他拯救你。
19 一切動物都愛自己的同類；同樣，人也各愛與自己相近的人。
20 一切生物都和自己的同類相交；人也各與自己相似的人交結。
21 豺狼與羔羊，豈能有友誼？同樣，罪人與義人，也不能有交情。
22 鬣狗與犬怎能相和？財主與窮人又怎能相安無事？
23 曠野裡的野驢，是獅子的獵物；同樣，貧窮人是財主的魚肉。
24 驕傲人憎恨謙卑自下；同樣，富貴人厭惡貧窮人。
25 富人一動搖，就有朋友來扶持；窮人一落魄，卻為朋友所拋棄。
26 富人一失敗，就有許多人來扶助，縱然他口出狂言，還以他為義人；
27 窮人一失敗，反更受人責斥，雖然他說話條理分明，卻無人理會。
28 富貴人一開口，眾人都鴉雀無聲，還把他的話高舉雲表；
29 貧窮人一發言，人就問：「他是什麼人？」如果他一失言，人就把他推翻。
30 人良心上若沒有罪過，財物纔算美好；在不虔敬的人口裡，貧窮是最壞的。
31 人向善或向惡的心，都能改變自己的面容。
32 春風滿面，是好心腸的憑據；尋求箴言，必要勞心思索。

Chapter 14
1 口不失言，又問心無愧的，是有福的人。
2 不受良心譴責，而又不失望的，是有福的人。
3 財產為吝嗇的人，沒有好處；嫉妒的人雖有黃金，又有什麼用？
4 過於儉省的人，是替人積蓄；他的財物．必被人浪費。
5 虐待自己的，怎能善待他人？他決不會享受他自己的財物。
6 沒有比吝嗇而自殘的人，更為卑劣；這是他自作孽的報應。
7 縱使他行了善事，也是出於偶然，並非自願，最後，他的邪惡終於暴露出來。
8 吝嗇人見人就嫉妒，轉臉就輕視人。
9 貧得無厭的眼睛，看自己所得的一分，總是不夠；不義的惡毒，麻木了他的心靈。
10 貪得無厭的人，吝惜飲食，他的餐桌上，幾乎一無所有。
11 我兒，該按你所有，好待你自己，並向上主奉獻相稱的祭品。
12 要記往：死亡決不遲延，陰府的約期，你又無從得知。
13 未死以前，你要厚待你的朋友，按你的力量，伸手加惠於他。
14 不應取消你佳節的喜樂，連一點好希望，也不要輕易放過。
15 難道你把你勞碌所得的留給別人？難道把你辛苦所得的，叫別人抽籤分得？
16 你要施捨，也要收受，總要使你的心靈愉快。
17 死前你應履行正義，因為在陰府裡，無福可尋。
18 凡有血肉的，有如衣服，逐漸陳舊，因為自古以來的定案是：你一定要死；又如蔥蘢的樹上發的枝葉，
19 有凋零的，有發芽的，有血肉的種類也是如此：這人死去，那人出生。
20 各種腐敗的工程，畢竟都要被遺棄，它的作者也要隨之而去；
21 但一切優良的事業，必為人所公認，它的作者也要與它共享光榮。
22 凡默思智慧，常注視明智，並思念天主鑒臨的是有福的人。
23 他心中思念智慧的途徑，想暸解她的奧秘。他彷彿一個偵探，追隨在她的後邊，潛伏在她的路口，
24 從她的窗外窺視，在她的門口傾聽，
25 貼近她的房屋休息，在她的牆上釘上木橛，以便在她旁邊，搭起自己的帳幕，而在那幸福的房舍內永久安息。
26 他把自己的兒女，安置在智慧的蔭庇下，要在她的枝葉下留宿，
27 在她的蔭涼下避暑，在她的光榮中安息。

Chapter 15
1 敬畏上主的；必如此而行；謹守法律的，必獲得智慧。
2 智慧有如一位榮耀的母親去迎接他，又如一位童貞的新娘收留他，
3 要用生命和明智的食物養育他，用有益的智慧之水，給他當飲料。他依靠智慧，便不致動搖；
4 他信賴智慧，就不致受辱。智慧要舉揚他，超越他的同伴；
5 在集會中，使他開口發言，使他充滿上智聰敏之神，叫他穿上光榮的長袍，
6 使他獲得喜樂和愉快的冠冕，叫他承受名垂千古的基業。
7 愚昧人不會接受智慧，明智人卻去迎接她，罪人決不會見到她，因為，智慧遠離驕傲和欺詐。
8 說謊的人不會思念她；但誠實的人必能尋見她，直到天主來視察時，他們必有所成就。
9 讚頌在罪人口裡，是不適宜的，因為不是來自上主；
10 原來讚頌須本於智慧，具有智慧的人，纔能教給人智慧。因為智慧來自天主，天主的讚頌常伴隨智慧；忠信人的口，必洋溢著這樣的讚頌，主宰也必賜給他這樣的讚頌。
11 你不要說：「是上主使我沒有智慧。」因為，上主不作自己憎惡的事。
12 你也不要說：「他迷惑了我。」因為，他用不著罪人。
13 凡是可惡的事，上主都憎恨，也不許敬畏他的人遇著這些事。
14 上主在起初就造了人，並賦給他自決的能力；
15 又給他定了法律和誡命。
16 假使你願意，就能遵守他的誡命；成為一個忠信的人，完全在於你自願。
17 他在你面前安放了火與水，你可任意伸手選取；
18 生死善惡，都在人面前；人願意那樣，就賜給他那樣。
19 因為，上主的智慧是廣大的，他強而有力，不斷在察看著萬物。
20 他的眼睛注視敬畏他的人，他洞悉人的一切行為。
21 他從未吩咐人作惡，他從未准許人犯罪。
22 不要渴望有許多不忠實而無用的子女，也不要因不虔敬的兒子而喜歡。

Chapter 16
1 若子女不敬畏上主，雖然眾多，你也不要因此而喜歡。
2 不要依賴他們的生命，也不要依靠他們的後裔；
3 因為，有一個敬畏天主的兒子，勝過一千個不虔敬的兒女。
4 沒有兒子而死，比留下不虔敬的兒子更好。
5 因為一位智慧人，就能使一城人煙稠密，而罪人的家族，卻可使城池荒涼。
6 我親眼見許多這樣的事，我親耳聽到的比此更多。
7 烈火在罪人的集會中燃燒，義怒向背信的民族怒吼。
8 對那些倚仗己力而背叛的古代巨人，上主沒有息怒；
9 與羅特同城的人，天主也沒有寬恕，因為他們的驕傲招了天主的厭惡。
10 他沒有憐憫喪亡的子民，即那些因罪惡，而自高自大的人；
11 也同樣對待了六十萬步兵，即那些因心硬，而齊集反抗的人。如果有一個倔強的人而未受罰，纔是奇事。
12 因為，憐憫和義怒全屬於上主；他大施寬恕，但也傾注義怒。
13 他的仁慈大，他的懲罰也同樣大；他依照每人的行為審判人。
14 罪犯及其贓物，逃遁不了；虔敬人的忍耐，不會落空。
15 凡施捨行善的人，必會獲得賞報；各人按自己的行為，及其旅行時所有的明智，必會得到酬報。上主曾硬了法郎的心，致令他不認識上主，和他在天下顯示的工程。萬物都見到了他的仁慈，他賜給了人光明和黑暗。
16 不要說：「我能逃避上主，在至高處，還有誰會想到我？
17 在廣大的人民中，必然無人認識我；我的性命，在這無量的造物中，又算得什麼？」
18 請看天，天外天，深淵，大地和地上的一切所有，當他視察時，都要動搖；
19 山岳和大地的基礎，天主一觀看，都要顫慄搖撼。
20 對於這些事，人心怎麼還不領悟？對眾人的心，天主是洞悉的。
21 誰能洞察他的道路？正如風暴，人難預見。
22 同樣，天主的許多作為，也是隱而不見的。「誰能傳述他正義的作為？誰能等待那事？因為，他的盟約離一些人尚遠。」到末日他纔審問眾人。
23 心中愚蒙的人，是如此設想；不明智而自欺的人，只思慮狂妄的事。
24 我兒，你要聽從我，你要學習智慧的教訓，你要留心注意我的話：
25 我要指出思量過的道理，我要詳細陳述智慧；所以，你要在心留意我的話，我要公正地，述說天主從起初就賦與萬有的神力：我要真實地，陳述他的智慧。
26 太初，上主造化了萬物；在創造時，分別了萬物的種類。
27 永遠把自己的化工佈置就序，連續給它們派定了統帥。它們不感覺飢餓，也不感覺疲勞，因為統帥總不停頓自己的工作。
28 它們彼此不相侵犯，
29 永遠不違背他的安排。
30 此後，上主俯視大地，將自己的美善，充滿世界；
31 用各種生物，遮蓋了地面；但它們仍要歸於塵土。

Chapter 17
1 上主用塵土造了人，又使人歸於塵土；
2 給他限定了日數和時期，賜給他治理世上事物的權力。
3 按照自己的本性，賦給他德能；依照自己的肖像，造成了他。
4 使一切生物都畏懼他，使他能制服禽獸。
5 天主又從他，造了一個與他相似的伴侶，賜給他們理智、唇舌、眼目、耳朵和能思想的心，使他們充滿知識與理解力。
6 給他們創造了精神的知識，使他們的心富於辨別力，使他們能分別善惡。
7 天主又把自己的靈光放在他們的心中，為將自己偉大的工程，顯示給他們，
8 好使他們能讚美他的聖名，光榮他奇妙的化工，並傳述他偉大的工程。
9 他賜給他們理智，又賜給他們生命的法律，作為產業；
10 和他們立了永久的盟約，使他們認識正義和自己的法令。
11 他們的眼目看見了他偉大的光榮，他們的耳朵也聽見了他莊嚴的聲音。天主對他們說：「要戒避一切不義！」
12 並吩咐他們，每人要關心別人。
13 他們的道路，時常在他面前，絲毫隱瞞不了他的眼目。
14 他給每個民族，立了一個統治者；
15 但是，以色列顯然是上主的一分子。
16 他們所行的一切，像太陽一般，擺在他面前，他的眼目，時常注視他們的行徑。
17 他們的惡行，隱瞞不了他，他們一切的罪惡，都擺在上主的面前。
18 人的慈愛，為天主有如印璽；他保存人的慈愛，有如保護瞳孔。
19 此後，他必起來，回報惡人，給他們施與每人應得的報應，使他們轉入地的深處。
20 但是，給悔改的人，指出返回正義的歸路；鼓舞那些失望的人，給他們指定真理的產業。
21 你應歸向上主，離棄罪惡；
22 你應在他面前祈禱，並減少你的過失。
23 你應歸向至高者，遠離邪惡，痛恨一切可憎惡的事。
24 你應認識天主的正義和判斷，堅持他為你所指定的身分，及對至高者天主所應有的祈禱。
25 你應往世界神聖的那一面去，與活着而頌揚天主的人在一起。因為在陰府裏，有誰代替活着而稱讚他的人，頌揚至高者呢？
26 不要在不虔敬者的錯誤裏停留，你要在死前讚頌上主。從死者方面，他既然等於無，也就中止了讚頌。
27 惟有那活着而健在的人，能讚美上主。你要稱頌天主，你就必能因他的慈惠而自豪。
28 上主的仁慈，何其偉大！對於歸依他的人的憐憫，又何其宏大！
29 因為人不是一切都能的，人子也不是不死不滅的，他們喜歡邪惡虛幻的事。
30 什麼比太陽更光明？但它也有晦暗的時候；血肉的人貪求的，不外邪惡，但是他們必因此而受責罰。
31 天主視察高天的軍旅，但眾人卻是塵埃灰土。

Chapter 18
1 永生的天主，一舉而創造了萬物，惟有上主堪稱是正義的，永遠是常勝的君王。
2 無人能詳述他的化工；
3 誰能窮究他的偉大？
4 誰能述盡他威嚴的權力？誰能說完他的仁慈？
5 上主的奇妙化工，人不能增損，也無法窮究。
6 當人以為完畢時，他卻正在開始；當人以為停止時，卻仍感到迷惑。
7 人是什麼，他有什麼用途？對於天主，他有什麼好處，有什麼害處？
8 人的年齡，至多一百歲，就像海水的一滴，沙中的一粒，在永遠的日子裏，連一千年，也不過如此。
9 為此，上主忍耐他們，在他們身上傾注自己的仁慈。
10 他明見而且深知，他們的結局是兇惡的，知道他們的滅亡是悲慘的。
11 為此，天主對他們大加寬恕，給他們指出正義的途徑。
12 人的慈愛只朝向自己的近人，而上主的憐愛，卻臨於一切有血肉的人。
13 懷有仁慈的上主，勸告、懲戒、教訓世人，領他們回來，正如牧人領回自己的羊群。
14 領受他的教導，和渴慕他判斷的人，他必加以憐憫。
15 我兒，你救濟時，不要加以責斥；你施惠時，不要說使人傷心的話。
16 露水不是可以消除炎熱嗎？同樣，一句好話比恩惠更快人心。
17 一句好話，不是勝過恩惠嗎？但是，只有仁愛的人，纔能作到這兩點。
18 愚人只會無禮責斥人；慳吝人的恩惠，使人目光消沉。
19 在審判以前，你要具備正義感，在講話以前，應先學習。
20 在未病以前，應善自珍重。在審判以前，應審察自己，這樣，當天主來視察你的時候，你必能尋獲寬恕。
21 在未病之先，你要謙卑自下；在有罪的時候，要表示懺悔。
22 不要讓什麼阻礙你指定的時期還願，也不要等到臨死纔行義，因為天主的賞報永遠存在。
23 在許願以前，你應善自準備，免得你像是一個試探上主的人。
24 你要思念天主在末日的震怒，和他報復時，轉面不顧。
25 豐收時，要記得饑荒時；富裕時，要想到窮困時。
26 從早到晚，時辰更替，在上主面前，一切都要迅速過去。
27 明智人凡事謹慎，在易犯罪的日子，必然小心而不犯罪。
28 凡是智慧的人，都認識智慧；找著她的人，智慧必加以稱許。
29 明白箴言的，就是智慧人，他們懂得真理與正義，並且流露出卓絕的格言。
30 不要順從你的慾情，要抑制你的慾望。
31 假使你滿足你的情慾，它必使你成為你敵人的笑柄。
32 不要喜愛奢侈的生活，也不要加入這樣的集會。在集會中，不拘人多少，你也不要找尋快樂，因為在那裏，人總不免沾染罪惡。
33 幾時你囊中一無所有，不要借貸設宴，而使你陷於窮困；否則，便是苦害你的生命。

Chapter 19
1 好醉酒的工人，不會致富；凡輕忽小事的，不久必會失足。
2 醇酒與美女，迷惑明智人，使聰明人遭受責斥。
3 凡與娼婦結合的，必放蕩不羈，必為腐爛與蛆蟲所佔有；人必將他提出來，作為殷鑒；冒失的人，必要喪亡。
4 輕信的人，必然心地輕浮，他必被小看；犯罪的人，是傷害自己的靈魂。
5 喜愛惡事的，必被定罪；厭惡勸戒的，必縮短自己的性命。憎惡閒談的，必能避免邪惡。
6 犯罪害自己靈魂的，必要後悔；愛好邪惡的，必受責斥。
7 切不可重述一句猥褻和粗魯的話；如此，你就不至於受害。
8 不論是朋友，或是仇人，都不要向他們述說你的心意；假使你不吐露，為你不是罪過。
9 因為，凡聽你的人，必要防備你，時機一到他就辨明自己無罪，而憎恨你，並且常要這樣對待你。
10 你聽見了什麼攻擊別人的話嗎？讓它死在你心裏；放心，它不會撐破你的。
11 愚人為保守一句話，感到痛苦，有如臨產的婦女。
12 一句話在愚人心裏，就如一枝箭射在大腿上一樣。
13 你應質問朋友，也許他沒有做；他若做了，叫他不要再做。
14 你應質問鄰人，也許他沒有說；他若說了，叫他不要再說。
15 你應質問朋友，因為多次發生誣謗的事；
16 因此，不可盡信所有的話。有人說滑了口，卻不是出於有心。
17 誰沒有因自己的舌頭犯過罪呢？在恐嚇人以前，應先詢問他；
18 你要給至高者的法律留有餘地。一切智慧，在於敬畏上主，就是叫人敬畏天主。齊全的智慧，乃是遵行法律。
19 作惡的知識，不是智慧；罪人的計謀，也不是明智。
20 有一種能幹是討厭的，有一種愚蒙，是缺乏智慧的。
21 寡知少識而敬畏天主的人，勝於多智而干犯至高者法律的人。
22 有一種奸滑的聰明，也是不義的；有一種人，為討人喜歡，竟妄下論斷。
23 有一種壞人，外面表示謙恭後悔，心裏卻滿懷欺詐。
24 有人低頭裝聾，假裝看不見別人不知道的事，但是在你不提防時，他卻來加害你。
25 假使因軟弱無力，不能犯罪，一旦遇到機會，他必要作惡。
26 由外表，可以認識人；從面貌上，可以看出他是否明智。
27 人的服裝、喜笑和步伐，都表示他的為人。
28 好凌辱人的人，在怒氣中的責斥，是騙人的；有的責斥，是不合時宜的；緘口不言的人，卻是明智的。

Chapter 20
1 譴責勝於發怒；凡承認過錯的，必能保全自己不受損害。
2 閹人想姦污處女，
3 就如用暴力施行不公平的審判。
4 受責而表示悔改，是多麼美好！若能如此，你便可以躲避故意的罪。
5 有的人緘口不言，而被認為是智慧人；有的人因為多言，而為人所憎惡。
6 有的人不出聲，是因為他不知所答；有的人不出聲，是因為他知道何時該說話。
7 明智人緘口不言，直等相宜的時候；自誇和愚昧的人，卻不看時機。
8 多言的人，必招人厭惡；專權的人，必被人惱恨。
9 有的人在患難中，得到成功；有的人在順境中，反而失敗。
10 有的餽贈，為你沒有益處；有的餽贈，卻獲得雙倍的酬報。
11 有的屈辱來自尊榮，但也有人從卑微中抬起了頭。
12 有的人用低價大批收買，然而卻因此賠了七倍。
13 明智人說話，叫人喜愛；愚昧的人溫和，卻是白費。
14 愚昧人的禮物，為你沒有益處，因為他不是睜着一隻眼，而是睜着七隻眼。
15 他給的少，而責難的卻多；他張開口，就如一個傳令員。
16 今日借錢，明日就要還。像這樣的人，實在可恨。
17 愚人說：「我沒有朋友；我做好事，也得不到感謝。」
18 吃他飯的人，口舌欺人。多少次，多少人要譏笑他呢？
19 愚昧人對自己擁有的東西，還不正經使用，對不是他所有的東西，就更漠不關心了。
20 跌倒地下，比失言更好；惡人的崩潰，常是忽然而來的。
21 無禮的人，好像無知的人口中，不斷重述的一個乏味的故事。
22 出自愚人口中的比喻，不受歡迎，因為他說的不合時機。
23 有人因貧乏不能犯罪，所以在安靜中，不感到良心的剌激。
24 有人因害羞而損害自己，因愚昧的顧慮而犧牲自己，因顧及情面而使自己喪亡。
25 有人因害羞而對朋友應許過甚，無故使他成了仇人。
26 謊言為人是一種可惡的污點，然而常在無知人的口裏。
27 盜賊也比一個常說謊的人好，但是這兩等人將承受的，都是滅亡。
28 說謊人的品行，是不光彩的，恥辱常在他們身上。
29 智慧人在言談上，必增高自己的身價；明智人，會使偉人喜悅。
30 耕種田地的，必使自己的收穫堆積如山；行正義的，必被舉揚；使偉人喜悅的，過錯必蒙寬恕。
31 贈品與禮物昏迷明智人的眼目，就如口罩阻止責斥。
32 隱藏的智慧和埋藏的寶貝，二者究竟有什麼用？
33 隱瞞自己糊塗的人，比隱瞞自己智慧的人還好。

Chapter 21
1 我兒，你犯了罪麼？不要再犯；你應為你過去的罪祈禱，以獲得寬赦。
2 你該躲避罪惡，如同躲避毒蛇一樣；你若親近它，它必會咬傷你。
3 罪惡的牙有如獅子的牙，能咬死人的靈魂。
4 一切邪惡，好像雙刃的利劍；它的創傷，無法醫治。
5 怒斥與驕傲，能蕩盡財富；傲慢人的家庭，必成為廢墟。驕傲人的財產，也必如此蕩盡。
6 貧窮人的祈禱，從他口中直達上主的耳裏，上主必迅速為他伸冤。
7 厭惡懲戒的，正是追隨罪人的足跡；敬畏上主的，是從心裏歸向他。
8 雄辯的人遠近皆知，但明智人卻知道自己失足的地方。
9 誰用別人的錢財，建築自己的房屋，就如同堆積石頭，為自己修蓋墳墓。
10 罪人的集團，有如堆積的麻屑；他們的結局，不外是烈火。
11 罪人的道路，是用石頭舖平的；但道路的末端，卻是陰府的深坑、黑暗與刑罰。
12 遵守法律的，必能控制自己的傾向。
13 敬畏上主的最後結果，是智慧與明智。
14 不聰明的，不易受教；
15 但有一種聰明，卻是充滿辛苦的，而那裏有辛苦，那裏就沒有真實的明智。
16 賢人的知識，如洪水洋溢；他的計謀，有如活泉。
17 愚人的內心，像一個破碎的器皿，任何知識都保存不住。
18 賢人聽見一句智慧的話，就一面讚賞，一面從中取益；淫蕩的人聽見，卻不滿意，把它拋在腦後。
19 愚人的敘述，像行路所背的重擔；明智人的談吐，卻優雅中聽。
20 在集會中，人都尋求明智人的言論；對他的話，人都用心思維。
21 明智為愚人，就如一座倒塌的房屋；無知之輩的知識，是一團表達不清的言語。
22 紀律為愚昧人，就如腳鐐，和右手上的手銬。
23 愚昧人笑，是放聲大笑；聰明人笑，是低聲微笑。
24 紀律為明智人，有如金飾品，又如右臂上的手鐲。
25 愚人的腳，鹵莽闖進人家的房屋；富有經驗的人，卻害羞怕進去。
26 愚人從門外窺探室內；有教養的人，卻站在外邊等候。
27 一個人在門外偷聽，是未受好教育的憑據；明智人恥於這樣作。
28 愚人只會信口開河；明智人的話，卻是經過權衡思量的。
29 愚人的心在口上，明智人的口卻在心裏。
30 不虔敬的人咒罵對方，實是咒罵自己。
31 搬弄是非的人，是污辱他自己，為眾人所憎惡，與他相近的人也憎恨他；緘默而明智的人，反要受人尊敬。

Chapter 22
1 懶惰人彷彿一塊污穢的石頭，對他的醜行，人人發出唏噓聲。
2 懶惰人好比一堆牛糞，摸着的人，都將它從手中抖掉。
3 一個不受管教的兒子，是父親的恥辱；生了這樣的女兒，是父親的損失。
4 明智的女兒，是丈夫的寶藏；無恥的女兒，是父親的憂傷。
5 放蕩的婦女，羞辱自己的父親和丈夫，並不次於不虔敬的人：父親和丈夫都要輕視她。
6 不合時宜的言論，有如悲哀中的音樂；教鞭和訓誨，無論什麼時候，常是明智的。
7 教訓愚人，無異黏合陶器碎片；
8 向不願聽的人講話，就像喚醒熟睡的人。
9 給愚人講話，等於向睡覺的人講話；話說完了，他還問：什麼事？
10 要為亡者哀哭，因為他已失去了光明；更要為愚人哀哭，因為他已失去了明悟。
11 哀悼亡者要有節，因為他已得到了安息；
12 然而邪惡愚人不幸的生命，比死亡更為可悲。
13 哀悼死者，為期不過七天；悲哭愚人與不虔敬的人，卻是一生。
14 同愚人不要長談，與無知的人不要交往。
15 要謹慎防備他，就不致招惹煩惱；即便他噴唾，你也不至於受玷污。
16 他要遠離他，你就得享安寧，不至於因他的愚蠢而感到厭煩。
17 什麼東西比鉛還重？比鉛還重的東西的名字，不是「愚人」麼？
18 沙、鹽、鐵堆雖重，但比忍耐一個無知糊塗而不虔敬的人，更容易擔負。
19 用棟梁支持的建築物，在地動時不致倒塌；同樣，深思熟慮而鎮定的心，危險時也不會畏懼。
20 以智慧的思想為基礎的心，有如光滑的牆壁上塗的灰泥。
21 高處的籬笆，經不起風吹；
22 同樣，那因愚昧的思想而恐懼的心，也禁不住任何驚嚇。
23 就如愚人在思慮時心雖游移不定，卻無時感到恐懼，就像常守天主法律的人一樣。
24 剌激人眼，會引出眼淚；剌激人心，會顯出真情。
25 拋石打鳥，會使鳥驚飛；責罵友人會斷絕友情。
26 若你已向友人拔出利劍，不要失望，因為還可恢復舊交；
27 若你已對友人開口攻擊，不要害怕，因為還能和好如初；惟有辱罵、責斥、驕傲、洩漏秘密、暗中傷害，能使朋友疏遠。
28 你的朋友窮困的時候，你要對他忠誠；到他富裕時，你便可以與他共享福利。
29 他遭難的時候，你要待他始終如一；這樣，你就可以分享他的產業。
30 火生起以前，爐中冒氣冒煙；同樣，流血以前、也有咒罵、凌辱和威嚇。
31 我不害羞保護一個朋友，也不躲藏而不與他見面，雖然為了他我要遭遇什麼不幸，我也忍受。
32 雖然如此，若他還不知恩，凡聽見這事的人，必對他加以防範。
33 誰能在我的口上派一個守衛，在我的唇上貼上一張穩妥的封條，免得我因口過而跌倒，因我的唇舌而自取滅亡？

Chapter 23
1 上主，天父，我生命的主宰！不要讓我順從任性的口舌，不要許我因口舌而跌倒。
2 誰能督策我的思念，誰能在我心中給與智慧的訓導，不寬容我的錯誤，不放過我的罪過，
3 免得我更加愚昧，我的罪惡加多，罪過滿盈，倒在我敵人跟前，為我的仇人所嬉笑呢？
4 上主，天父，我生命的天主！不要把我丟棄，如他們所想望的。
5 不要使我眼目高傲，使我不要順從情慾。
6 不要讓肚腹的食慾和肉慾的烈火統治着我，也不要讓我有一顆無恥愚昧的心。
7 孩子們，請聽有關口舌的教導；誰遵守了，就不會成為口舌的囚犯，也不會陷在極凶惡的事中。
8 罪人必因自己的唇舌，而陷入羅網；辱罵人的和驕傲人，必因自己的唇舌而跌倒。
9 不要讓你的口習慣起誓，因為如此反增加許多過失，
10 口裏不要習慣稱呼聖者的名字，也不要亂呼聖者的名字，因為你若如此，就難免無罪。
11 猶如一個不斷受拷問的奴僕，免不了身受創傷；同樣，經常發誓和亂呼聖者名字的人，也不能清白無罪。
12 時常起誓的人，必惡貫滿盈，他的家庭必會遭殃。
13 他若違犯了，必然有罪；他若藐視誓願，罪更加倍。
14 他若發了虛誓，就不能稱為義人；他的家庭也必備受懲罰。
15 還有促人早死的話，希望這樣的話，總不出現在雅各伯的家業中。
16 虔敬的人，必遠離這一切事；他們不會輾轉在這些罪惡中。
17 不要習慣說粗魯的話，因為其中總有有罪的話。
18 你坐在大人物中時，要記得你的父母，
19 怕你在他們面前，忘了父母，以致因你的習慣，做出糊塗的事來，受到凌辱，遂詛咒你的生辰，深願你沒有生在世上。
20 慣說責斥話的人，一生不能自律。
21 有兩種人，惡貫滿盈，而第三種人，更招致義怒與喪亡。
22 熾烈的情慾，像燃起的火，不到燒完，決不熄滅。
23 作賤自己肉身的人，不到慾火焚盡，也決不停止。
24 縱慾的人，一切食物都是香甜的，至死不厭。
25 離開自己的床，去犯姦淫，輕賤自己的人，心裏說：「誰能看見我？
26 黑暗籠罩着我，牆壁遮蔽着我，沒有人能看見我，我還怕什麼？至高者決不會記念我的罪惡。」
27 他不明白至高者的眼目，透視一切；怕人之情，驅散了他敬畏天主的心，使他只怕人的眼目。
28 他不知道上主的眼目，比太陽還要光亮萬倍。他還視人類的一切行徑，透視深淵、人心和最隱密的幽處。
29 萬物在受造以前，上主天主就認識；完成之後，也是如此。
30 姦淫的人必在城市的街道上，受到懲罰；像馬駒一般被人追擊，在他不料想的地方被人捉住。
31 因為他不知敬畏上主，所以人人都以他為恥。
32 凡離棄丈夫，藉外人生了子嗣的女人，也是如此。
33 第一、因為她不忠於至高者的法律；第二、因為她得罪自己的丈夫；第三、因為她通姦犯淫，藉外人生了孩子。
34 她要被拉到集會中，審問她關於子女的事。
35 她的子女不會生根，她的枝葉也不會結果實。
36 她遺留下的記念是咒罵，她的恥辱不會抹去。
37 幸存的人，應該知道：沒有什麼比敬畏上主更美好，也沒有什麼比遵循上主的誡命更甘飴。
38 跟隨上主是人的莫大光榮，人還可因此獲享長壽。

Chapter 24
1 智慧要稱揚自己，因天主而受光榮，在她的民族中，要取得榮耀；
2 在至高者的集會中，要開啟自己的口；在他的軍旅前，要誇耀自己；
3 在他的百姓中，要受舉揚；在聖民間，要受景仰；
4 在被選者的群眾中，要被稱讚；在蒙祝福者中，要蒙祝福；說：
5 我由至高者的口中出生，我在一切化工以先，是首先出生的。
6 我使天上發出不滅的光明，彷彿是遮蓋大地的一片雲彩。
7 我住在極高之處，我的寶座是在雲柱之上。
8 惟有我繞行周天，走遍深淵的深處；
9 行走在滄海的波濤上，站立在普世上。
10 我在萬民和列國中，掌握無上威權。
11 我以德能，平定了一切顯貴與卑微人的心；在這一切當中，我曾尋找安息之處，但我究竟應住在誰家？
12 那時，創造萬物的主宰，給我出了命令，也告訴了我；那造化我的，給我的帳幕指定了位置，
13 說道：你要住在雅各伯那裏，在以色列中建立產業，在我的選民中生根。
14 起初，當世界未有以前，他就造了我，我永遠不會消滅。在神聖的帳幕裏，我曾在他面前供職。
15 這樣，我就定居在熙雍山上；同樣，他使我在他鍾愛的城裏安息，使我在耶路撒冷有權勢。
16 我在顯耀的民族中，就是在上主的地域，他的家業內生根；我的居所，是在滿是聖人的中間。
17 我長高，如黎巴嫩的香柏，又如赫爾孟山上的扁柏；
18 我高峻，如恩革狄的棕樹，又如耶里哥的玫瑰樹。
19 我好像平原上一棵美麗的橄欖樹，又像一棵聳立在街道溪畔的白楊。
20 我發散馨香如肉桂，如芬芳的防風；我散布甘美的芳香，有如精製的沒藥。
21 我好像安息香樹、白松香、紅螺、安息油液，又好像帳幕裏乳香的煙氣；我的芳香像純粹的防風露。
22 我如同篤耨香樹，伸展了我的枝葉；我的枝葉壯麗而雅緻。
23 我如同葡萄樹，發出美麗的枝芽；我的花結的果實，光鮮而味美。
24 我是純愛、敬畏、智德和聖望的母親。
25 我具有真道和真理的一切優美；我具有生命和道德的一切希望。
26 凡渴望我的，請到我這裏來，飽食我的果實：
27 因為，我的紀念，比蜜還甜；我的遺產，勝過蜂蜜和蜂房；
28 我的紀念，萬世常存。
29 凡食我的，還要饑餓；凡飲我的，還要饑渴。
30 聽從我的，不會蒙羞；因我而行事的，不會犯罪；
31 傳揚我的，必得常生。
32 生命的道理和真理的知識，這一切都包含在至高天主的盟約書上。
33 這約書含有梅瑟頒布給我們的法律，就是給雅各伯的會眾作產業，給以色列作應許，而蘊藏正義誡命的法律。
34 上主曾應許自己的僕人達味，要從他的後裔中，興起一位強而有力的君王，永遠坐在光榮的寶座上。
35 這法律充滿智慧，有如丕雄，又有如收成期間的底格里斯；
36 洋溢智能，有如幼發拉的，又有如收割之日的約但；
37 闡明教誨，有如尼羅，又如收葡萄時的基紅。
