民長紀

Chapter 1
8 有一次，眾樹要去立一樹為他們的君王，就對橄欖樹說：請你作我們的君王！
9 橄欖樹回答說：人用我的油來敬禮神，尊崇人，難道要我放棄出油，而去搖搖在眾樹之上嗎？
10 眾樹又對無花果樹說：請你來作我們的君王！
11 無花果樹回答說：難道要我捨掉我的甘甜和美果，而去搖搖在眾樹之上嗎？
12 眾樹又對葡萄樹說：請你來作我們的君王！
13 葡萄樹就回答說：我的新酒悅樂神人，難道要我放棄出產，而去搖搖在眾樹之上嗎？
14 於是眾樹對荊棘說：請你來作我們的君王！
15 荊棘對樹木答道：若你們真願立我作你們的君王，來罷！躲在我的蔭下；否則，火必從荊棘冒出，吞滅黎巴嫩的香柏木。
16 現在，你們立阿彼默肋客為王，如果你們認為作的真誠正直，如果你們認為是善待了耶魯巴耳和他的家族，如果你們認為你們這樣行事，對得起他一手所立的功勳──
17 因為原是我父親為你們作戰而捨生，把你們由米德楊手中救出來。
18 然而你們今日卻來反對我父親的家族，在一塊石頭上殺了他的兒子七十人，立他婢女的兒子阿彼默肋客為舍根公民的君王，因為他是你們的弟兄──
19 今天如果你們認為以真誠正直對待了耶魯巴耳和他的家族，那麼，你們就因阿彼默肋客而喜樂罷！希望他也因你們而喜樂！
20 不然，願火從阿彼默肋客發出，吞滅舍根的公民和貝特米羅！也願火從舍根的公民和貝特米羅發出，吞滅阿彼默肋客！」
21 以後約堂出走，逃到貝爾去了，住在那裏，遠避他的哥哥阿彼默肋客。
22 阿彼默肋客治理以色列三年。
23 天主使惡神降在阿彼默肋客和舍根公民中間，舍根的公民便背叛了阿彼默肋客，
24 要報復對耶魯巴耳七十個兒子的罪行，將他們的血歸於他們的兄弟阿彼默肋客，因為是他殺害了他們；也歸於舍根的公民，因為他們曾鼓勵他殺害自己的兄弟。
25 舍根公民為反抗他，就在山頂上設下伏兵，搶掠所有路過他們那裏的人：有人將這事報告給阿彼默肋客。
26 那時厄貝得的兒子加阿耳和他同族的人遷徙到舍根，舍根的居民竟信任了他；
27 他們便到田間收葡萄，榨酒，開慶祝會，到他們的神廟裏又吃又喝，也咒罵了阿彼默肋客。
28 厄貝得的兒子加阿耳說：「阿彼默肋客是誰，我們舍根人是誰，我們竟該服事他？豈不是耶魯巴耳的兒子和官員則步耳，該服事舍根的始祖哈摩爾的後人嗎？我們為什麼要服事阿彼默肋客？
29 恨不得這百姓交於我手中，好把阿彼默肋客除掉。我要對阿彼默肋客說：增派你的軍隊出征罷！」
30 則步耳城尉聽到厄貝得的兒子加阿耳的話，大發忿怒，
31 遂打發使者去見在阿魯瑪的阿彼默肋客說：「看，厄貝得的兒子加阿耳和他的同族人，來到舍根，挑唆全城反叛你。
32 所以現在你和跟隨你的人夜裏要起來，埋伏在田野間，
33 明天早晨太陽一出來，就攻城。當他和隨從他的人出來抵抗你時，你看看怎樣好，就怎樣對付他。」
34 阿彼默肋客遂同所有跟隨他的人夜間起身，分作四隊，對着舍根設下埋伏。
35 當厄貝得的兒子加阿耳出來，站在城門口時，阿彼默肋客便與隨從他的人從埋伏的地方出來，
36 加阿耳一見這些人就對則步耳說：「看，有人從山頂下來！」則步耳回答他說：「你看見山影，誤以為是人！」
37 加阿耳接着又說：「看，有人從高地出來，又有一隊沿巫士橡樹道上前來。」
38 則步耳對他說：現在你的口在那裏？不是你曾說過：阿彼默肋客是誰，要我們服事他？這不是你所輕視的人嗎？現在請你出去攻打他罷！」
39 加阿耳就在舍根公民之前出去，攻打阿彼默肋客；
40 可是阿彼默肋客一追擊他，他就在他面前逃跑了；直到城門有許多傷亡的人。
41 以後阿彼默肋客回到阿魯瑪；則步耳將加阿耳和他的同族人趕走，禁止他們住在舍根。
42 第二天早晨，人民到田野裏去，有人告訴了阿彼默肋客，
43 他於是把自己的人分作三隊，叫他們埋伏在田間；他自己窺望，當他看見百姓從城裏出來，就衝過去，擊殺了他們；
44 當時阿彼默肋客與跟隨他的軍隊衝過去，把住城門口，而另兩隊衝向田間的眾人，殺了他們。
45 那一天，阿彼默肋客整天攻打那城，把城攻下，殺了城中的居民，把城拆毀，撒上鹽。
46 舍根碉堡裏的人聽見此事，就躲到巴耳貝黎特廟裏的地穴裏。
47 有人告訴阿彼默肋客，人民都聚集在舍根碉堡內。阿彼默肋客和跟隨他的人就上了匝耳孟山；
48 阿彼默肋客手裏拿着一把斧頭，砍了一根樹枝，拿起來放在肩上，然後向跟隨他的人說：「你們看我作什麼，你們也趕快照樣去作！」
49 於是眾人都各砍了根樹枝，隨着阿彼默肋客把樹枝堆在地穴上，在地穴上點了火，於是舍根碉堡裏所有的人都死了，男女約有一千。
50 此後阿彼默肋客往特貝茲去，安營攻打特貝茲，也佔據了那城。
51 在那城中有一座堅固的碉堡，該城所有的公民，男男女女都跑到那裏躲避，關上門，上到碉堡頂上。
52 阿彼默肋客來到碉堡前攻打；當他走近碉堡門口，要放火焚燒時，
53 有一個婦人拋下了一塊磨石，正落在阿彼默肋客頭上，打碎了他的頭蓋骨。
54 他急忙喊叫替他執戟的少年，向他說：「拔出你的刀殺了我罷！免得人講論我說：一個女子殺了他！」那少年就用刀刺死了他。
55 以色列人一見阿彼默肋客死了，各回了本家。
56 於是天主報復了阿彼默肋客對他父親所行的惡事，因為他殺了自己的七十個兄弟；
57 並且天主也把舍根人的一切惡行歸在他們自己的頭上：這樣耶魯巴耳的兒子約堂的詛咒，也應驗在他們身上。

Chapter 10
1 阿彼默肋客之後，有依撒加爾人多多的孫子，普阿的兒子托拉起來拯救以色列。他住在厄弗辣因山地的沙米爾，
2 作以色列民長有二十三年之久，死後葬在沙米爾。
3 在他以後，有基肋阿得人雅依爾興起，作以色列民長二十二年之久。
4 他有三十個兒子，騎着三十匹驢駒；他們有三十座城，這些城稱作哈沃特雅依爾，直到今日，都在基肋阿得地。
5 雅依爾死後埋葬在卡孟。
6 那時以色列子民又行了上主視為惡的事，事奉巴耳和阿市托勒特眾神，以及阿蘭的神，漆冬的神，摩阿布的神，阿孟子民的神，培肋舍特人的神；他們背棄上主，不事奉他。
7 上主向以色列發怒，把他們交在培肋舍特人和阿孟子民手中。
8 從那一年起，他們迫害壓制以色列子民，即所有住在約但河對岸，在阿摩黎人境內基肋阿得地方的以色列子民，一連十八年。
9 阿孟子民也過約但河來攻擊猶大、本雅明和厄弗辣因家族；因此以色列很是困苦。
10 以色列子民遂向上主呼籲說：「我們得罪了你，因為我們背棄了我們的天主，事奉了巴耳諸神！」
11 上主對以色列子民說：「當埃及人、阿摩黎人、阿孟子民、培肋舍特人、
12 漆冬人、阿瑪肋克人、米德楊人難為你們的時候，你們向我哀號，我豈沒有從他們手中拯救了你們？
13 但是你們背棄了我，事奉了別的神，因此我不再拯救你們，
14 去呼籲你們所選擇的神罷！讓他們在你們遭難時來拯救你們！」
15 以色列子民對上主說：「我們犯了罪，你任意對待我們，只求你今日援救我們！」
16 以色列子民遂從他們中間除去外邦的神，而事奉上主；上主再不能容忍以色列受苦。
17 那時阿孟子民集合在基肋阿得紮營，以色列子民也集合在米茲帕安營。
18 基肋阿得人民的首領彼此說：「誰開始攻打阿孟子民，誰就作全基肋阿得居民的首領。」

Chapter 11
1 基肋阿得人依弗大是一個英勇的壯士，是妓女的兒子；父親名基肋阿得。
2 基肋阿得的妻子也給他生了幾個兒子，正妻的兒子長大之後，把依弗大逐出，對他說：「你在我們父家不能承受產業，因為你是外婦的兒子。」
3 依弗大就從他兄弟面前逃走，定居於托布地方；有些流氓聚在他那裏，同他來往。
4 過了一些時候，阿孟子民與以色列交戰。
5 當阿孟子民同以色列交戰的時候，基肋阿得的長老到托布地方去請依弗大回來。
6 他們向依弗大說：「請你來作我們的統帥，攻打阿孟子民。」
7 依弗大回答基肋阿得的長老說：「你們不是恨我，將我逐出我的父家？現在你們遭難，為什麼來找我？」
8 基肋阿得的長老對依弗大說：「我們現在來找你正是為此。請你和我們一同回去，攻打阿孟子民，作我們，作基肋阿得所有居民的首領。」
9 依弗大對基肋阿得的長老說：「你們領我回去，同阿孟子民作戰，如果上主將他們交給我，那麼我就作你們的首領！」
10 基肋阿得的長老對依弗大說：「上主在我們中間作證：我們必照你的話實行。」
11 依弗大就與基肋阿得的長老一同回去，百姓立他做他們的首領和統帥；依弗大在米茲帕，在上主面前，又把他這一切話陳述了一遍。
12 依弗大就派使者到阿孟子民王那裏說：「你與我何干？竟來我這裏攻打我的土地？」
13 阿孟子民的君王對依弗大的使者說：「因為以色列從埃及上來的時候，侵佔了我的領土，從阿爾農河到雅波克河，直到約但河；現在你應和平交還！」
14 依弗大再打發使者去見阿孟子民的君王，
15 對他說：「依弗大這樣說：以色列並沒有侵佔摩阿布的土地和阿孟子民的土地，
16 因為以色列從埃及上來的時候，是經過曠野，到了紅海，而來到卡德士。
17 以色列曾派使者對厄東王說：請讓我們經過你的領土！但是厄東王不肯答應；又打發使者到摩阿布王那裏，但是他也不肯；於是以色列便逗留在卡德士。
18 以後他們經過曠野，繞過厄東地和摩阿布地，從摩阿布東面而行，在阿爾農河那邊安營；他們並沒有進入摩阿布的境界，因為阿爾農是摩阿布的邊界。
19 以色列又派使者到阿摩黎王息紅，即赫市朋王那裏；以色列向他說：請讓我們經過你的領土，到我們的地方去。
20 然而息紅不信任以色列，不准他們經過他的境界；並且息紅還召集他所有的人民，在雅哈茲安營，同以色列交戰。
21 但是上主以色列的天主將息紅及他全體百姓交於以色列手中，擊殺了他們；於是以色列便取得住在那地的阿摩黎人所有的土地，
22 取得阿摩黎人，從阿爾農河到雅波克河，從曠野到約但河所有的土地。
23 現今上主以色列的天主，由自己的百姓以色列面前驅逐了阿摩黎人，難道你還要佔據這地嗎？
24 你豈不是應佔據你的神革摩士賜你佔領的地，而我們應佔據我們的天主上主，由我們前所驅逐之人的地嗎？
25 現在，難道你比摩阿布王漆頗爾的兒子巴拉克還強麼？他何曾與以色列爭鬥過，或者與他們交過戰？
26 以色列住在赫市朋及其附近村鎮，阿洛厄爾及其附近村鎮，阿爾農河沿岸各城鎮裏，已有三百年之久，為什麼在這期間，你們沒有收回呢？
27 所以我並沒有得罪你，而你竟要加害我，與我交戰；願裁判者上主今天在以色列子民與阿孟子民中間判斷是非！」
28 但是阿孟子民的君王不肯聽從依弗大向他傳報的這些話。
29 那時上主的神降於依弗大身上，他就走遍基肋阿得和默納協，來到基肋阿得的米茲帕，又從基肋阿得的米茲帕，到了阿孟子民那裏。
30 依弗大向上主許願說：「若你把阿孟子民交於我手中，
31 當我由阿孟子民那裏平安回來時，不論誰由我家門內出來迎接我，誰就應歸上主，我要把他獻作全燔祭。」
32 於是依弗大到阿孟子民那裏與他們交戰，上主把他們交在他手中，
33 於是他從阿洛厄爾擊殺他們直到米尼特，直到阿貝耳革辣明，共二十座城，實在是一場大追擊戰；於是阿孟子民在以色列子民前屈服了。
34 依弗大回到米茲帕自己家中時，看，他的女兒出來，擊鼓跳舞前來迎接他。她是依弗大的獨生女，除她以外，沒有別的子女。
35 當依弗大一見了她，就撕破衣服說：「哎呀！我的女兒，你真使我苦惱，太叫我作難了！因為我對上主開過口不能收回。」
36 她回答他說：「我的父親，你既然對上主開過口，就照你說出的對待我罷！因為上主已對你的敵人阿孟子民，為你報了仇。」
37 她又向父親說：「請你許我一件事：給我兩個月的期限，讓我與我的伴侶到山上去，哀哭我的童貞。」
38 他答應說：「你去罷！」就讓她離去兩個月的時間。她就去了，與她的伴侶在山上哀哭自己的童貞。
39 過了兩個月，她回到父親那裏，父親就在她身上還了所許的願；她還沒有認識男子。於是在以色列成為一種風俗：
40 每年以色列少女要哀弔基肋阿得人依弗大的女兒，一年四天。

Chapter 12
1 厄弗辣因人集合起來，過河到了匝豐，對依弗大說：「當你去攻打阿孟子民時，為什麼沒有召我們與你同去？我們要用火把你的房屋同你一起燒掉。」
2 依弗大回答他們說：「我與我的人民同阿孟子民激戰的時候，我曾向你們求救，但你們沒有來救我們脫離他們的手。
3 我見你們沒人來援助，我就拼命猛攻阿孟子民，上主遂將他們交在我手中；那麼，你們為什麼今天上來攻擊我？」
4 於是依弗大召集基肋阿得所有的人同厄弗辣因作戰；基肋阿得人擊潰了厄弗辣因人。（因為厄弗辣因人曾說過：你們基肋阿得人是從厄弗辣因跑出來的，散居在厄弗辣因人中，在默納協人中）。
5 基肋阿得人為了反擊厄弗辣因人，先佔據了約但河渡口；逃跑的厄弗辣因人說：「容我過去罷！」基肋阿得人就問：「你是厄弗辣因人嗎？」如果說：「不是。」
6 基肋阿得人就對他說：「你說『史波肋特』！」如果他不能照樣說出，而說成「斯波肋特」，就捉住他，在約但渡河口殺了；在這種情形下，厄弗辣因人就死了四萬二千。
7 依弗大作以色列的民長共計六年；以後基肋阿得人依弗大死了，埋葬在基肋阿得本城。
8 在他以後，有貝特肋恒人依貝贊作以色列民長。
9 他有三十個兒子，三十個女兒；女兒們都嫁到外鄉；為自己的三十個兒子，從外鄉娶了三十房媳婦。他作以色列民長七年。
10 依貝贊死後，葬在貝特肋恒。
11 在他以後，有則步隆人厄隆作以色列民長，他作以色列民長十年。
12 則步隆人厄隆死後，埋葬在則步隆的阿雅隆。
13 在他以後，有丕辣通人希肋耳的兒子阿貝冬作以色列民長。
14 他有四十個兒子，三十個孫子，騎着七十匹驢駒。他作以色列民長八年。
15 丕辣通人希肋耳的兒子阿貝冬死後，埋葬在厄弗辣因的丕辣通，即在阿瑪肋克山地內。

Chapter 13
1 以色列子民又行了上主視為惡的事，因此上主把他們交於培肋舍特人手中四十年之久。
2 那時，在祚辣有一個人，屬於丹支派，名叫瑪諾亞，他的妻子是個石女，從未生育。
3 上主的使者顯現給那婦人，對她說：「看，你原是個石女，從未生育，但是你要懷孕生子。
4 今後要留心：清酒濃酒都不可喝，各種不潔的東西也不可吃！
5 看，你將懷孕生子，剃刀不可觸及他的頭，因為這孩子從母胎就是獻於天主的；他要開始從培肋舍特人手中拯救以色列。」
6 那婦人遂去告訴自己的丈夫說：「有一個天主的人來到我這裏，他的容貌好像天主的使者，極其威嚴；我沒有問他從那裏來，他也沒有告訴我他的名字。
7 他對我說：看，你將懷孕生子，從今以後清酒濃酒都不可喝，各種不潔的東西都不可吃，因為這孩子從母胎一直到死，是獻於天主的。」
8 瑪諾亞就向上主懇求說：「我主！求你叫你所派的那位天主的人再到我們這裏來！指教我們對於將生的嬰孩應該作什麼？」
9 天主聽了瑪諾亞的話；天主的使者又來到那婦人跟前；那時她正坐在田間，她的丈夫沒有同她在一起。
10 那婦人就急速跑去告訴丈夫說：「看，那天來我跟前的那個人，又顯現給我了。」
11 瑪諾亞就起來，跟着妻子來到那人跟前，對他說：「你就是向這婦人說話的那人嗎？」他回答說：「我就是。」
12 瑪諾亞向他說：「當你的話應驗的時候，我們應該怎樣管教這孩子？要怎樣待他？」
13 上主的使者對瑪諾亞說：「我給這婦人所說的一切，她都當留神：
14 凡葡萄樹所結的，她不能吃；清酒濃酒她不能喝，各種不潔的東西她不能吃；凡我所吩咐她的，她都該遵守。」
15 瑪諾亞對上主的使者說：「請容許我款留你，為你預備一隻小山羊。」
16 上主的使者對瑪諾亞說：「你雖然款留我，我卻不吃你的食物；假使你要獻一全燔祭，就當獻於上主。」因瑪諾亞當時還不知道他是上主的使者。
17 瑪諾亞問上主的使者說：「你叫什麼名字？當你的話應驗的時候，我們好恭敬你。」
18 上主的使者回答說：「你為什麼問我的名字？它是奧妙的。」
19 瑪諾亞取了一隻小山羊和素祭，在一塊磐石上獻於行奇事的上主。
20 當火焰從祭壇上向天升起時，上主的使者也在祭壇上的火焰中上升了。瑪諾亞和他的妻子看見這事，就俯伏在地。
21 上主的使者沒有再顯現給瑪諾亞和他的妻子，那時瑪諾亞才知道他是上主的使者。
22 瑪諾亞對自己的妻子說：「我們必定要死，因為我們看見了天主。」
23 但他妻子對他說：「如果上主有意叫我們死，必定不會悅納我們的手所獻的全燔祭和素祭，必不會使我們看見這些事，也不會使我們聽到像現在這樣的話。」
24 後來那婦人生了一個兒子，給他起名叫三松；孩子漸漸長大，上主祝福了他。
25 在瑪哈乃丹，即在祚辣與厄市陶耳之間，上主的神開始感動他。

Chapter 14
1 那時三松下到提默納；在那裏見了一個女子，她是培肋舍特人的女兒。
2 三松上去稟告他的父母說：「我在提默納見了一個女子，她是培肋舍特人的女兒，願你們現今把她給我娶來為妻！」
3 他的父母對他說：「難道在你兄弟的女兒中，在我們民族間沒有女子嗎？為什麼你要去從那些未受割損的培肋舍特人中間娶妻呢？」三松向他的父親說：「請給我娶了她！因為我實在喜歡她。」
4 他的父母原不知道這事是出於上主，使他找機會攻擊培肋舍特，因為那時培肋舍特正統治以色列。
5 三松往提默納去，來到提默納的葡萄園時，看，有一隻小獅子向他咆哮；
6 上主的神突然降在他身上，他當時雖赤手空拳，竟將那獅子撕裂，好像撕裂小山羊；他沒有把所作的這事告訴他的父母。
7 此後他下去同那女子談情，三松很喜愛她。
8 過了不久，他回去娶她，繞路去看那隻死獅子。看，在獅子屍體內有一窩蜜蜂作了蜜。
9 他取了些蜜放在手中，繼續前行，一面走一面吃；來到他父母那裏，也給他們一些，他們也吃了，但他沒有告訴他們這蜜是從獅子屍體內取來的。
10 三松又來到那女子那裏，有人為他設了婚筵，因為青年人們慣常這樣做。
11 但有人害怕他，便請來三十個同伴陪伴他。
12 三松對他們說：「讓我給你們說個謎語，如果你們能在這七天婚筵期內，給我猜出來，我就給你們三十件襯衫和三十套禮服。
13 若是你們不能給我解說，你們就得給我三十件襯衫和三十套禮服。」他們對他說：「請你把謎語講給我們聽！」
14 他向他們說：「食者生出食品，強者生出甘甜。」他們三天之久不能解這謎語。
15 到了第四天，他們對三松的妻子說：「請引誘你的丈夫，把謎底說給你，以免我們放火燒你和你的父家。難道你們請了我們來，是為了奪取我們的東西嗎？」
16 三松的妻子就在他跟前哭哭啼啼說：「你是恨我，而不是愛我！你給我的同胞說謎語，都不解給我聽。」三松對她說：「你看，我都沒有告訴我的父母，怎能告訴你？」
17 那七天婚筵期內，她常在他跟前哭哭啼啼；到了第七天，由於她不斷的催逼，三松便將謎底告訴了她；她就把謎底告訴自己的同胞。
18 到了第七天，在他進洞房之前，本城的人給他說：「有什麼比蜜還甜？有什麼比獅子還強？」他向他們說：「你們若不是用我的小母牛耕田，你們決不會猜出我的謎底。」
19 上主的神又突然降在他身上，他就下到阿市刻隆，擊殺了三十個人，拿了所劫奪的東西，把三十套禮服送給猜中謎語的人；以後憤怒地回到父親家裏。
20 三松的妻子以後卻跟了作他伴郎的一個同伴。

Chapter 15
1 過了一些日子，正是收割麥子的時期，三松帶了一隻小山羊去看他的妻子；他說：「我要到內室去親近我的妻子。」但是妻子的父親不讓他進去，
2 且說：「我以為你一定厭惡了她，所以我將她嫁給你的一個同伴；她的妹妹不是比她更美嗎？你可娶而代之。」
3 三松對他們說：「我若加害培肋舍特人，這一次我可不負責。」
4 於是三松去捉了三百隻狐狸，又拿火把來，把狐狸的尾和尾結在一起，將火把插在二尾中間，
5 點着火把，將狐狸放入培肋舍特人的莊田內，把堆集的麥捆，立着的莊稼，葡萄園和橄欖園都燒了。
6 培肋舍特人問說：「是誰作了這事？」有人說：「是提默納人的女婿三松，因為他的岳父把他的妻子嫁給了他的一個同伴。」培肋舍特人就上去，放火燒了那女子和她的父家。
7 三松向他們說：「你們既然這樣作，我必向你們復仇，然後纔罷休。」
8 三松遂打擊他們，腿腰亂砍，大殺一陣；然後下去住在厄坦的一個石穴內。
9 培肋舍特人上去，在猶大紮營，進襲肋希。
10 猶大人問說：「你們為什麼上來攻打我們？他們答說：「我們上來是為拘捕三松，要報復他對我們所行的。」
11 於是有三千猶大人到厄坦石穴那裏，對三松說：「難道你不知道培肋舍特人統治我們嗎？你為什麼作連累我們的事？」他回答說：「他們怎樣待我，我也怎樣待他們。」
12 他們就向他說：「我們下來是為拘捕你，把你交在培肋舍特人手中。」三松向他們說：「你們要對我發誓，不殺害我！」
13 他們回答說：「一定不；我們只把你綁好，交在他們手中，決不殺你。」他們於是用兩條新繩把他捆起，從石穴裏把他拉上來。
14 他來到肋希，培肋舍特人吶喊着出來迎他；那時上主的神突然降在他身上，他手臂上的繩索，好像着火的細麻一樣，綁他的繩子從他的手上落下。
15 他找到一塊鮮驢腮骨，伸手拿起來，擊殺了一千人。
16 然後三松喊說：「用驢腮骨殺的一堆一堆，用驢腮骨殺了一千。」
17 當他說完這話，就順手把腮骨拋棄了；因此那地名叫辣瑪肋希。
18 此後，他非常口渴，呼籲上主說：「你藉你僕人的手得了這次大勝利；如今我卻要渴死，陷於這些沒有割損的人手中。」
19 天主遂在肋希使一窪地裂開，湧出水來；他喝了水，精神恢復，無異再生；因此那泉稱作「呼籲泉」，至今還在肋希。
20 他在培肋舍特人統治以色列的時日內，作以色列民長二十年。

Chapter 16
1 三松往迦薩去，在那裏看見一個妓女，便去走近了她。
2 有人告訴迦薩人說：「三松到這裏來了。」他們就把他圍住，終夜派人埋伏在城門口，整夜靜悄悄地等待他，說：「等到早晨天亮，我們纔殺他。」
3 三松睡到半夜，半夜醒來，抓緊城門，連兩個門框帶門閂，一起拔起，放在肩上，背到赫貝龍對面的山頂上。
4 此後，他在芍勒克平原又愛上一個女人，名叫德里拉。
5 培肋舍特的酋長上到她那裏，對她說：「請你引誘他，看看他這樣大的力量是從那裏來的，我們怎樣能制勝他，將他捆起，而制伏他；我們每人給你一千一百銀子。」
6 德里拉問三松說：「請你告訴我，你這樣大的力量是從那裏來的？人怎樣纔能將你捆起，而制伏你？」
7 三松回答說：「人若用七根未乾的新牛筋繩將我捆起，我就像別人一樣軟弱。」
8 培肋舍特人的酋長就給她送來七根未乾的新牛筋繩，她便用這些繩子將他捆起。
9 當時有埋伏的人暗藏在她的內室裏；德里拉向他喊說：「三松，培肋舍特人來捉你哩！」他就掙斷牛筋繩，如同麻線被火燒斷一樣；於是人們仍不知他力量的所在。
10 德里拉遂對三松說：「看，你戲弄我，對我說謊。如今請你告訴我，怎樣纔能捆綁你？」
11 他回答她說：「人若用從未用過的新繩將我捆起，我就像別人一樣軟弱。」
12 德里拉就拿新繩將他捆起，對他喊說：「三松，培肋舍特人來捉你哩！」當時仍有埋伏的人暗藏在內室裏；但他掙斷手臂上的繩子，好像一根絲線一樣。
13 德里拉對三松說：「到現在你仍戲弄我，對我說謊；你告訴我，人怎樣纔能捆綁你？」他回答她說：「你若把我頭上的七條髮辮與織布的經線編在一起，然後用木橛釘住，我就像別人一樣軟弱。」
14 德里拉使他睡了，然後把他頭上的七條髮辮與織布的經線編在一起，再用木橛釘住，向他喊說：「三松，培肋舍特人來捉你哩！」他從夢中醒來，把織布機的木橛連織布的經線都拔了出來。
15 德里拉就對他說：「你心裏既沒有我，你怎能說：我愛你呢？你已三次戲弄我，還沒有告訴我你這樣大的力量是從那裏來的！」
16 因為她天天用話來逼他，催他，致使他的精神苦惱得要死。
17 三松遂把心中的一切全透露給她，對她說：「剃刀從未接觸過我的頭，因為我在母胎時就是獻於天主的；人若剃去我的頭髮，我的力量就離開了我，我就像眾人一樣軟弱。」
18 德里拉一見他把心中的一切全給她透露了，便打發人召培肋舍特的酋長來說：「這一次你們上來罷！因為他把心中的一切全透露給我。」於是培肋舍特人的酋長手中帶着銀子，來到德里拉那裏。
19 德里拉使三松睡在自己的膝上，又叫來一個人，剃去他頭上的七條髮辮，他就開始軟弱無力，他的力量全離開了他。
20 她於是喊說：「三松，培肋舍特人來捉你哩！」他由夢中醒來，心想：「這一次和前幾次一樣，我一掙扎，必能脫身。」他卻不知道上主已離棄了他。
21 培肋舍特人便把他捉住，剜去他的眼，帶他下到迦薩，用銅鍊鎖了他，叫他在監獄裏推磨。
22 但是他的頭髮在剃了以後，又漸漸長起來。
23 培肋舍特人的酋長聚集起來，為給他們的神達貢舉行祭獻大典，表示慶祝；他們說：「我們的神把我們的仇人三松交在我們手中。」
24 民眾一見三松，就讚頌他們的神說：「我們的神把破壞過我們的田地，殺害過我們多人的仇人，交在我們手中了。」
25 當他們興高采烈的時候，就喊說：「讓三松給我們表演把戲。」他們就從監獄裏叫出三松來，在他們面前耍把戲；以後把他放在兩根柱子中間。
26 三松對牽他手的僮僕說：「讓我摸摸支殿的柱子，好能靠一靠。」
27 那時殿內滿了男女，培肋舍特人的酋長也在裏面，在天台上約有三千男女，都在看三松表演把戲。
28 三松呼求上主說：「吾主上主，求你眷念我！天主，求你再賜我力量，只要這一次！以報培肋舍特人剜我雙眼的仇。」
29 三松就抱住正中支殿的兩根柱子，右手抱一根，左手抱一根；
30 然後三松說：「讓我的性命和培肋舍特人同歸於盡！」於是他奮力屈身，大殿隨之倒塌，壓在酋長和裏面所有的民眾身上：這樣他在臨死時所殺死的人，比一生所殺死的還多。
31 此後，他的兄弟和父親的全家下來，把他抬上去，葬在祚辣和厄市陶耳之間，他父親瑪諾亞的墳墓裏。他作以色列民長二十年。

Chapter 17
1 厄弗辣因山地有一個人，名叫米加，
5 於是米加為這尊神像蓋了一座神廟，又做了「厄弗得」和「忒辣芬」，委派自己的一個兒子充任司祭。
6 當時在以色列沒有君王，各人任意行事。
7 當時有一個少年，他是個肋未人，從猶大白冷，即從猶大支派來到那裏作客。
8 這人離開猶大白冷，想找一個可寄居的地方；當他旅行的時候，來到厄弗辣因山地，米加的家旁，
9 米加問他說：「你從那裏來？」他回答說：「我是個肋未人，由猶大白冷來，想找一個可寄居的地方。」
10 米加就對他說：「你住在我這裏罷！作我的師傅和司祭，我每年給你十塊銀錢，還照管你的吃穿。」米加挽留那肋未人，
11 他遂同意住在米加那裏，他看待這少年好似自己的兒子。
12 米加又委任了這肋未人，這人遂作了他的司祭，住在米加家中。
13 於是米加說：「如今我知道上主必施恩予我，因為有位肋未人作了我的司祭。」

Chapter 18
1 那時在以色列沒有君王，同時丹支派仍在尋找居住的基地，因為直到那一天在以色列支派中，丹支派尚未得到基地。
2 於是丹子孫從祚辣和厄市陶耳，由全家族中，派了五個勇敢的人去窺探偵察那地方，對他們說：「你們去偵察那地方！」他們到了厄弗辣因山地，來到米加的住宅，就在那裏過夜。
3 他們在米加家附近，認出那少年肋未的聲音，就過去向他說：「誰領你來到這裏？你在這裏作什麼？你在這裏有什麼職務？」
4 他回答說：「米加待我如此如此！他聘了我作他的司祭。」
5 他們對他說：「你求問天主，使我們知道，我們將走的路順利嗎？」
6 司祭回答他們說：「你們平安去罷！上主必使你們所走的路順遂。」
7 於是那五個人就去了，來到拉依士，在那裏看見城中的人民安居樂業，一如漆冬人一樣，平安無慮，地產豐富，一無所缺；並且他們離漆冬又遠，與阿蘭也沒有往來。
8 當他們回到祚辣和厄市陶耳自己弟兄那裏時，弟兄們問他們說：「你們帶來什麼消息？」
9 他們回答說：「起來，讓我們上到拉依士去，因為我們已察看過，那地真肥美，你們還等什麼？不要再遲延，趕快去佔領！
10 到那裏去，是到一個不設防的人民那裏去，地面寬廣遼闊；天主已把那地交在你們手中；那地方物產豐富，一無所缺。」
11 於是有六百丹支派的人，帶着武器，從祚辣和厄市陶耳出發，
12 經過山路，在猶大克黎雅特耶阿陵安營；因此，那地方直到今日叫作「丹營」；這地是在克黎雅特耶阿陵西面。
13 他們又從那裏經過厄弗辣因山地，來到米加的住處。
14 當時先去窺探那地的五個人，告訴弟兄們說：「你們知不知道，在此家內有『厄弗得』、『忒辣芬』和一尊神像？現在你們要決定當作什麼。」
15 於是他們轉入米加的住宅，來到少年肋未人的屋裏，向他請安問好。
16 同時那六百丹人帶着兵器站在門口，
17 先去探地的那五個人就上去，進到裏面，要拿那尊神像並「厄弗得」和「忒辣芬」，此時司祭和那六百個帶武器的人站在門口。
18 當那些人進入米加家裏，拿那尊神像、「厄弗得」和「忒辣芬」時，司祭問他們說：「你們做什麼？」
