出谷紀

Chapter 1
5 凡埃及國，從坐寶座的法郎的長子，直到推磨的婢女的長子，以及牲畜的一切頭胎，都要死亡。
6 埃及全國要有大哀號，是從前沒有，以後也不會再有的哀號。
7 至於以色列子民，連狗也不敢向他們和他們的牲畜吠叫，為叫你們知道，上主已將以色列子民和埃及人分開，
8 以後你的這些臣僕全都要到我跟前，跪下哀求我說：你和那跟從你的百姓都去罷！然後我才離去。」梅瑟氣憤憤地離開法郎出去了。
9 上主對梅瑟說：「法郎不聽從你們，使我的奇蹟在埃及國多起來。」
10 梅瑟和亞郎在法郎面前行了這些奇蹟；但是上主使法郎的心硬，仍不肯放以色列子民離開自己的國家。

Chapter 12
1 上主在埃及國訓示梅瑟和亞郎說：
2 「你們要以本月為你們的正月，為你們算是一年的首月。
3 你們應訓示以色列會眾，本月十日，他們每人照家族準備一隻羔羊，一家一隻。
4 若是小家庭，吃不了一隻，家長應和附近的鄰居按照人數共同預備，並照每人的飯量估計當吃的羔羊。
5 羔羊應是一歲無殘疾的公羊，要由綿羊或山羊中挑選。
6 把這羔羊留到本月十四日，在黃昏的時候，以色列全體會眾便將牠宰殺。
7 各家都應取些血塗在吃羔羊的房屋的兩門框和門楣上。
8 在那一夜要吃肉；肉要用火烤了，同無酵餅及苦菜一起吃。
9 肉切不可吃生的或水煮的，只許吃火烤的。頭、腿和五臟都應吃盡。
10 一點也不許留到早晨；若是早晨還有剩下的，都要用火燒掉。
11 你們應這樣吃：束着腰，腳上穿着鞋，手裏拿着棍杖，急速快吃：這是向上主守的逾越節。
12 這一夜我要走遍埃及國，將埃及國一切首生，無論是人是牲畜都要殺死，對於埃及的眾神，我也要嚴加懲罰：我是上主。
13 這血在你們所住的房屋上，當作你們的記號：我打擊埃及國的時候，一見這血，就越過你們去，毀滅的災禍不落在你們身上。
14 這一天將是你們的紀念日，要當作上主的節日來慶祝；你們要世世代代過這節日，作為永遠的法規。
15 你們應一連七天吃無酵餅。第一天務要從你們家內將酵子除去，因為從第一天直到第七天，凡吃有酵之物的人，都應從以色列中剷除。
16 第一天和第七天應召開聖會；這兩天一切勞工都不可作，只准你們準備每人吃的東西。
17 你們應守無酵節，因為這一天我領你們的軍旅出離了埃及國，所以你們要世世代代守這一天，作為永遠的法規。
18 從正月十四日晚起，到二十一日晚為止，你們應吃無酵餅。
19 七天內，在你們的家內不准有酵子，因為凡吃了有酵之物的，不論他是外方人或是本地人，都應從以色列會眾內剷除。
20 任何有酵之物，不准你們吃；在你們所居住之處，都應吃無酵餅。」
21 梅瑟召集了以色列眾長老來，向他們說：「你們去為你們的家屬準備一隻羊，宰殺作逾越節羔羊。
22 拿一束牛膝草蘸在盆中血裏，用盆中的血，塗在門楣和兩旁的門框上；你們中誰也不准離開自己的房門，直到早晨。
23 因為上主要經過，擊殺埃及人；他一見門楣和兩門框上有血，就越過門口，不容毀滅者進你們的房屋。
24 你們應遵守這規定，作為你們子孫的永遠法規。
25 日後你們到了上主許給你們的地方，應守這禮。
26 將來你們的子孫若問你們這禮有什麼意思，
27 你們應回答說：這是獻於上主的逾越節祭：當上主擊殺埃及人的時候，越過了在埃及的以色列子民的房屋，救了我們各家。」於是百姓都屈膝朝拜。
28 以色列子民就去奉行了。上主怎樣吩咐了梅瑟和亞郎，他們就怎樣作了。
29 那天半夜，上主擊殺了埃及所有的長子，從坐寶座的法郎的長子，直到坐監者的長子，以及一切頭胎牲畜。
30 在這一夜，法郎，他所有的臣僕和全埃及人都起來；在埃及發生了大哀號，因為沒有一家不死人的。
31 夜間法郎召梅瑟和亞郎來說：「你們和以色列子民都起身離開我的百姓走罷！照你們所要求的，去崇拜上主罷！
32 也照你們所要求的，帶着你們的羊群牛群去罷！也為我求祝福。」
33 埃及人催迫這百姓趕快離開此地，因為他們說：「我們快要死盡！」
34 百姓便把沒有發酵的麵團和麵盆包在外衣內，背在肩上。
35 以色列子民也照梅瑟所吩咐的作了，向埃及人要求金銀之物和衣服。
36 上主使百姓在埃及人眼中蒙恩，給了他們所要求的；他們這樣劫奪了埃及人。
37 以色列子民從辣默色斯起程向穌苛特進發。步行的男子約六十萬，家屬不算在內。
38 同他們一起走的，還有很多外族人，也帶着自己的羊群、牛群和大批的牲畜。
39 他們把從埃及帶出來的未發酵的麵團烤成無酵餅，因為他們急迫離開埃及，不能耽擱，來不及準備行糧。
40 以色列子民居留埃及共有四百三十年。
41 四百三十年屆滿的那一天，上主的軍旅離開了埃及。
42 這一夜是上主領他們出離埃及所守的一夜，這一夜也是以色列子民世世代代向上主當守的一夜。
43 上主向梅瑟和亞郎說：「有關逾越節祭餐的法規如下：任何外方人不准參加這祭餐。
44 凡用錢買來的奴隸，受過割損禮後，方可參加。
45 旅客和傭工不得參加。
46 應在同一間房屋內吃盡，不可將肉塊帶到屋外，也不可將骨頭折斷。
47 以色列全會眾都應舉行此祭餐。
48 若有同你在一起居住的外方人，願向上主舉行逾越節祭餐，他家所有的男子應受割損禮，然後才准前來舉行，如本地人一樣；但未受割損禮的人決不許參加。
49 本地人和住在你們中間的外方人同屬一例。」
50 全以色列子民就都奉行了。上主怎樣吩咐了梅瑟和亞郎，他們就怎樣作了。
51 就在這一天，上主將以色列子民一隊一隊地領出了埃及。

Chapter 13
1 上主訓示梅瑟說：
2 「以色列子民中，無論是人是牲畜，凡是開胎首生的，都應祝聖於我，屬於我。」
3 梅瑟向百姓說：「你們應當記念從埃及，從為奴之家出來的這一天，因為上主在這一天用強有力的手臂，從那裏領出了你們，故此不可吃有酵的食物。
4 今天你們出來正在「阿彼布」月。
5 幾時上主領你們進了客納罕人、赫特人、阿摩黎人、希威人和耶步斯人的地方，就是他向你的祖先起誓應許給你那流奶流蜜之地，你應在這一月舉行此禮：
6 七天之內應吃無酵餅，第七天是敬禮上主的節日。
7 七天之內吃無酵餅，在你面前不可有發酵之物，在你四境之內也不可見有酵母。
8 在那一天要告訴你們的兒子說：是因為上主在我出埃及時，為我所行的事。
9 應把這事做你手上的記號，做你額上的記念，好使上主的法律常在你口中，因為上主用強有力的手臂，領你出了埃及。
10 所以你應年年按照定期遵守這規定。
11 當上主照他起誓向你和你祖先所許的話，領你到了客納罕人的地方，將那地給了你之後，
12 你應將一切開胎首生者歸於上主；你牲畜中，凡開胎首生的牲畜，亦應歸於上主。
13 凡首生的驢，應用羊贖回；你若不贖回，應打斷牠的頸項。你的子孫中，凡是長子，你應贖回。
14 將來若你的兒子問你：這是什麼意思？你要回答他說：這是因為上主用強有力的手臂領我們出離了埃及，出離了為奴之家。
15 原來法郎頑固，不釋放我們，上主就把埃及國一切首生者，不拘是人或牲畜的首生者都殺了，為此我把一切首開母胎的雄性都祭獻於上主；但首生的男孩，我卻要贖回。
16 應將這事作你手上的記號，作你額上的標誌，記念上主用強有力的手臂領我們出了埃及。」
17 法郎放走百姓以後，天主沒有領他們走培肋舍特地的近路，因為天主想：「怕百姓遇見戰爭而後悔，再回到埃及。」
18 因此天主領百姓繞道，走向靠紅海的曠野。以色列子民都武裝着離開了埃及。
19 梅瑟也帶了若瑟的骨骸，因為若瑟曾叫以色列的兒子們起誓說：「天主必要眷顧你們，那時你們應把我的骨骸從此地帶回去。」
20 他們從穌苛特起程前行，就在位於曠野邊緣的厄堂安了營。
21 上主在他們前面行，白天在雲柱裏給他們領路，夜間在火柱裏光照他們，為叫他們白天黑夜都能走路：
22 白天的雲柱，黑夜的火柱，總不離開百姓面前。

Chapter 14
1 上主訓示梅瑟說：
2 「你吩咐以色列子民轉回，在米革多耳及海之間的丕哈希洛特前，面對巴耳責豐安營，即在巴耳責豐之前，靠近海邊安營。
3 如此，法郎必然以為以色列子民在國境內迷了路，曠野困住了他們。
4 我要使法郎心硬，在後追趕他們，這樣我將在法郎和他全軍身上，大顯神能，使埃及人知道我是上主。」以色列子民就照樣作了。
5 有人報告埃及王說：那百姓逃走了。法郎和他的臣僕對那百姓變了心，說：「我們放走以色列人，不再給我們服役，這是作的什麼事？」
6 法郎遂命人準備他的車，親自率領兵士，
7 還帶了六百輛精良戰車和埃及所有的戰車，每輛車上都有戰士駕駛。
8 上主使埃及王法郎心硬，在後追趕以色列子民；當以色列子民大膽前行的時候，
9 埃及人在後追趕他們，法郎所有的車馬、騎士和步兵就在靠近丕哈希洛特，巴耳責豐對面，以色列子民安營的地方趕上了。
10 當法郎來近的時候，以色列子民舉目，看見埃及人趕來，都十分恐怖，向上主哀號，
11 也向梅瑟說：「你帶我們死在曠野裏，難道埃及沒有墳墓嗎？你為什麼這樣待我們，將我們從埃及領出來？
12 我們在埃及不是對你說過這話：不要擾亂我們，我們甘願服侍埃及人，服侍埃及人比死在曠野裏還好呀！」
13 梅瑟向百姓說：「你們不要害怕，站着別動，觀看上主今天給你們施的救恩，因為你們所見的埃及人，永遠再見不到了。
14 上主必替你們作戰，你們應安靜等待。」
15 上主向梅瑟說：「你為什麼向我哀號，吩咐以色列子民起營前行。
16 你舉起棍杖，把你的手伸到海上，分開海水，叫以色列子民在海中乾地上走過。
17 你看，我要使埃及人的心硬，在後追趕以色列子民；這樣我好在法郎和他全軍，戰車和騎兵身上，大顯神能。
18 我向法郎，向他的戰車和騎兵大顯神能的時候，埃及人將會知道我是上主。」
19 在以色列大隊前面走的天主的使者，就轉到他們後面走，雲柱也從他們前面轉到他們後面停下，
20 即來到埃及軍營和以色列軍營中間；那一夜雲柱一面發黑，一面發光，這樣整夜軍隊彼此不能接近。
21 梅瑟向海伸手，上主就用極強的東風，一夜之間把海水颳退，使海底成為乾地。水分開以後，
22 以色列子民便在海中乾地上走過，水在他們左右好像墻壁。
23 隨後埃及人也趕來，法郎所有的馬、戰車和騎兵，都跟着他們來到海中。
24 到了晨時末更，上主在火柱和雲柱上，窺探埃及軍隊，使埃及的軍隊混亂。
25 又使他們的車輪脫落，難以行走，以致埃及人說：「我們由以色列人前逃走罷！因為上主替他們作戰，攻擊埃及人。」
26 上主對梅瑟說：「向海伸出你的手，使水回流到埃及人、他們的戰車和騎兵身上。」
27 到了天亮，梅瑟向海伸手，海水流回原處；埃及人迎着水逃跑的時候，上主將他們投入海中。
28 回流的水淹沒了法郎的戰車、騎兵和跟着以色列子民來到海中的法郎軍隊，一個人也沒有留下。
29 但是以色列子民在海中乾地上走過去，水在他們左右好像牆壁。
30 這樣上主在那一天從埃及人手中拯救了以色列人。以色列人看見了埃及人的屍首浮在海邊上。
31 以色列人見上主向埃及人顯示的大能，百姓都敬畏上主，信了上主和他的僕人梅瑟。

Chapter 15
1 那時梅瑟和以色列子民唱了這篇詩歌，歌頌上主說：「我要歌頌上主，因他獲得全勝，將馬和騎士投於海中。
2 上主是我的力量和保障，他作了我的救援。他是我的天主，我要頌揚他；是我祖先的天主，我要讚美他。
3 上主是戰士，名叫『雅威』。
4 法郎的戰車軍隊，他投於海中，使他的良將沉於紅海。
5 浪濤淹沒了他們，像大石沉入海底。
6 上主，你的右手大顯神能；上主，你的右手擊碎了敵人。
7 以你無比的威嚴，毀滅了你的敵人；你發出的怒火，燒滅他們像燒麥稭。
8 你鼻孔一噴氣，大水聚集，浪濤直立如堤，深淵凝固於海心。
9 仇人說：『我要追擊擒獲，分得獵物，才心滿意足；我要拔刀出鞘，親手斬滅。』
10 但你一噓氣，海將他們覆沒，像鉛沉入深淵。
11 上主，眾神誰可與你相比？誰能像你那樣，神聖尊威，光榮可畏，施行奇蹟！
12 你伸出右手，大地就吞了他們；
13 以你的慈愛，領出了你所救的百姓；憑你的能力，領他們進入了你的聖所。
14 外邦聽了，必驚慌戰慄，恐怖籠罩了培肋舍特居民；
15 那時厄東的酋長驚惶失措，摩阿布的首領嚇得發抖，客納罕的居民膽戰心寒。
16 驚慌與恐怖降在他們身上；因你大能的手臂，他們像石塊僵立不動，直到你的百姓走過，上主！直到你所救贖的百姓走過。
17 上主，你引領他們，吾主，在你為物業的山上，在你為自己準備的住所，在你親手建立的聖所，培植了他們。
18 上主為王，萬世無疆！」
19 法郎的馬、戰車和騎兵一到海中，上主就使海水回流，淹沒了他們；以色列子民卻在海中乾地上走過。
20 此時亞郎的姊妹女先知米黎盎手中拿着鼓，眾婦女也都跟着她，拿着鼓舞蹈。
21 米黎盎應和他們說：「你們應歌頌上主，因他獲得全勝，將馬和騎士投入海中。」
22 以後梅瑟命以色列人由紅海起營，往叔爾曠野去；他們在曠野裏走了三天，沒有找到水。
23 隨後，到了瑪辣，但不能喝瑪辣的水，因為水苦；因此稱那地為瑪辣。
24 那時百姓抱怨梅瑟說：「我們喝什麼呢？」
25 梅瑟遂呼號上主，上主便指給他一塊木頭；他把木頭扔在水裏，水就變成甜水。上主在那裏給百姓立定了法律和典章，也在那裏試探了他們。
26 上主說：「你若誠心聽從上主你天主的話，行他眼中視為正義的事，服從他的命令，遵守他的一切法律，我決不把加於埃及人的災殃，加於你們，因為我是醫治你的上主。」
27 以後他們到了厄林，那裏有十二股水泉，七十棵棕樹。他們便在那裏靠近水邊安了營。

Chapter 16
1 以色列子民全會眾從厄林起程，來到厄林和西乃之間的欣曠野，時在離埃及後第二月第十五日。
2 以色列子民全會眾在曠野裏都抱怨梅瑟和亞郎。
3 以色列子民向他們說：「巴不得我們在埃及國坐在肉鍋旁，有食物吃飽的時候，死在上主的手中！你們領我們到這曠野裏來，是想叫這全會眾餓死啊！」
4 上主向梅瑟說：「看，我要從天上給你們降下食物，百姓要每天出去收歛當日所需要的，為試探他們是否遵行我的法律。
5 但到第六天，他們準備帶回來的食物要比每天多一倍。」
6 梅瑟和亞郎對全以色列子民說：「今晚你們要知道，是上主領你們出了埃及國；
7 明早你們要看見上主的榮耀，因為你們抱怨上主的話，他已聽見了。我們算什麼？你們竟抱怨我們！」
8 梅瑟又說：「晚上上主要給你們肉吃，早晨你們可以吃飽，因為上主聽見了你們抱怨他所說的怨言。我們算什麼？你們不是抱怨我們，而是抱怨上主。」
9 梅瑟向亞郎說：「你向以色列子民全會眾說：你們應走到上主前，因為他聽見了你們的怨言。」
10 亞郎正向以色列子民全會眾說話的時候，他們轉面朝向曠野，看見上主的榮耀顯現在雲彩中。
11 那時上主向梅瑟說：
12 「我聽見了以色列子民的怨言。你給他們說：黃昏的時候你們要有肉吃，早晨要有食物吃飽，這樣你們就知道，我是上主，你們的天主。」
13 到了晚上，有鵪鶉飛來，遮蓋了營幕；到了早晨，營幕四周落了一層露水。
14 露水昇化之後，在曠野的地面上，留下稀薄的碎屑，稀薄得好像地上的霜。
15 以色列子民一見，就彼此問說：「這是什麼？」原來他們不知道這是什麼。梅瑟告訴他們說：「這是上主賜給你們吃的食物。
16 上主曾這樣吩咐說：你們應按每人的食量去收歛，按照你們帳幕的人數去拾取，每人一「曷默爾」。
17 以色列子民就照樣作了；收歛的時候，有的多，有的少，
18 但他們用「曷默爾」衡量時，那多收的，也沒有剩餘；那少收的，也沒有缺少；各人正按他們的食量收歛了。
19 梅瑟向他們說：「誰也不准將一些留到早晨。」
20 但他們沒有聽梅瑟的話；有些人把一些留到早晨，但都被虫子咬爛，發生臭味；梅瑟遂向他們發怒。
21 於是他們每天早晨按各人的食量去收歛；太陽一發熱，就融化了。
22 到了第六天他們收歛了兩倍的食物，每人二「曷默爾」；會眾的首領來向梅瑟報告此事。
23 梅瑟向他們說：「上主曾這樣吩咐說：明天是安息日，是祝聖於上主的安息聖日；你們要烤的，就烤罷！要煮的，就煮罷！凡吃了剩下的，應保留到次日。」
24 他們就照梅瑟所吩咐的，把吃了剩下的，留到次日也沒有發臭，也沒有蟲咬。
25 梅瑟說道：「今天吃這些罷！因為今天是敬上主的安息日，今天在野外什麼也找不到。
26 六天你們可去收歛，但第七天是安息日，什麼也沒有。」
27 到了第七天，百姓中有人去收歛，但什麼也沒有找到。
28 上主向梅瑟說：「你們不守我的命令和我的法律要到何時呢？
29 看上主給你們立了安息日，為此到第六天他給你們兩天的食物；到第七天各人都應留在家內，不准任何人離開自己的地方。」
30 這樣百姓在第七天守了安息日。
31 以色列家給這食物取名叫「瑪納」。它像胡荽的種子那樣白，滋味好似蜜餅。
32 梅瑟說：「上主這樣吩咐說：裝滿一『曷默爾』瑪納，留給你們的後代子孫，為使他們能看到我領你們出離埃及國時，在曠野裏養活你們的食物。」
33 梅瑟向亞郎說：「拿一個罐子，裝滿一『曷默爾』瑪納，放在上主面前，留給你們的後代子孫。」
34 亞郎就照上主吩咐梅瑟的話，將瑪納放在約版前面，保留起來。
35 以色列子民吃瑪納四十年之久，直到進入有人居住的地方為止；他們吃瑪納，直到進入客納罕地的邊界。
36 一「曷默爾」是一「厄法」的十分之一。

Chapter 17
1 以色列子民全會眾按照上主的吩咐，由欣曠野起程，一站一站地前行，然後在勒非丁安了營。在那裏百姓沒有水喝，
2 因此百姓與梅瑟爭吵說：「給我們水喝罷！」梅瑟回答他們說：「你們為什麼與我爭吵，為什麼試探上主？」
3 因百姓在那裏渴望水喝，就抱怨梅瑟說：「你為什麼從埃及領我們上來？難道要使我們，我們的子女和牲畜都渴死嗎？」
4 梅瑟向上主呼號說：「我要怎樣對待這百姓呢？他們幾乎願用石頭砸死我！」
5 上主回答梅瑟說：「你到百姓面前去，帶上幾個以色列長老，手中拿着你擊打尼羅河的棍杖去！
6 看，我要在你面前站在曷勒布那裏的磐石上，你擊打磐石，就有水流出來，給百姓喝。」梅瑟就在以色列的長老眼前照樣作了。
7 他稱那地方為瑪撒和默黎巴，因為以色列子民在那裏爭吵過，並試探過上主說：「上主是否在我們中間？」
8 那時有阿瑪肋克人，來在勒非丁同以色列人作戰。
9 梅瑟向若蘇厄說：「你給我們選拔壯丁，明天去同阿瑪肋克作戰，我手中拿着天主的棍杖，站在這高岡頂上。」
10 若蘇厄就照梅瑟吩咐他的作了，去同阿瑪肋克作戰；同時梅瑟、亞郎和胡爾上了那高岡頂上。
11 當梅瑟舉手的時候，以色列就打勝仗；放下手的時候，阿瑪肋克就打勝仗。
12 終於梅瑟的手舉疲乏了。他們就搬了塊石頭來，放在他下邊，叫他坐下，亞郎和胡爾，一邊一個托着他的手：這樣他的手舉着不動，直到日落的時候。
13 於是若蘇厄用刀劍打敗了阿瑪肋克和他的人民。
14 上主向梅瑟說：「將這事寫在書上作為記念，並訓示若蘇厄，我要從天下把阿瑪肋克的記念完全消滅。」
15 梅瑟築了一座祭壇，給它起名叫「雅威尼息」，
16 說：「向上主的旌旗舉手，上主必世世代代與阿瑪肋克作戰。」

Chapter 18
1 梅瑟的岳父，米德楊的司祭耶特洛，聽說天主為梅瑟和自己的百姓以色列所行的一切，聽說上主將以色列人領出了埃及，
2 梅瑟的岳父耶特洛便帶回梅瑟送回去的妻子漆頗辣
3 和她的兩個兒子：──一個名叫革爾熊，因為梅瑟說：「我在外方作了旅客；」
4 一個名叫厄里厄則爾，意謂：「我父親的天主是我的救援，救我脫離了法郎的刀劍。」──
5 梅瑟的岳父耶特洛同梅瑟的兒子和妻子來到了梅瑟那裏，來到曠野，靠近天主的山，梅瑟安營的地方，
6 便叫人告訴梅瑟說：「看，你的岳父耶特洛來見你，你的妻子和兩個兒子也一同來了。」
7 梅瑟就出來迎接他的岳父，向他下拜，口親他，彼此問安，隨後進了營幕。
8 梅瑟給他岳父講述了上主為以色列的原故，對法郎和埃及人所行的一切，以及路上遭遇的一切困難，上主怎樣拯救了他們。
9 耶特洛聽了上主賜給以色列的各種恩惠，從埃及人手中拯救了他們，很是高興。
10 耶特洛說：「上主應受讚頌，他從埃及人和法郎手中拯救了你們，由埃及人手中救出了這百姓。
11 現今我知道『雅威』是眾神中最大的，因為他由那些傲慢對待以色列人的埃及人手中，救出這百姓。」
12 梅瑟的岳父耶特洛向天主獻了全燔祭和犧牲，亞郎和以色列眾長老都來到天主前，同梅瑟的岳父聚餐。
13 次日，梅瑟坐着審判百姓的案件，百姓從早晨到晚上站在梅瑟前。
14 梅瑟的岳父看見他對百姓所行的種種，就說：「你對百姓所作的是什麼事？為什麼你獨自一人管理，叫眾百姓從早晨到晚上站在你前？」
15 梅瑟回答他岳父說：「因為百姓到我跟前詢問天主。
16 他們有訴訟的事，就來到我跟前，我便在兩造之間施行審判，講明天主的典章和法律。」
17 梅瑟的岳父對他說：「你這樣做不對。
18 這不但使你自己疲乏，而且也使你同你在一起的百姓疲勞不堪，因為這事超過你的力量，你獨自一人是不能勝任的。
19 現在你聽我的話，我給你出一個主意。願天主與你同在！你在天主前代表這個百姓，將他們的案件呈到天主前；
20 也將典章和法律教訓他們，告訴他們應走的正路，應行的事項。
21 你要從百姓中挑選有才能，敬畏天主，忠實可靠，捨己無私的人，派他們作千夫長、百夫長、五十夫長、十夫長，
22 叫他們隨時審斷百姓的案件。若有任何重大案件，呈交你處理；其餘一切小案件，可由他們自己處理；叫他們與你分擔，你就輕鬆多了。
23 你若這樣作，──天主也這樣命你，──你就抵受得住，眾百姓也能平安，各歸其所。」
24 梅瑟聽從了他岳父的話，也都照他說的行了。
25 梅瑟從全以色列人中選拔了有才能的人，立他們作百姓的頭目，作千夫長、百夫長、五十夫長和十夫長，
26 叫他們隨時審斷百姓的案件；重大的案件，呈交梅瑟處理；一切小案件，由他們自己處理。
27 以後梅瑟送他岳父回了本地。

Chapter 19
1 以色列子民離開埃及國後，第三個月初一那一天，到了西乃曠野。
2 他們從勒非丁起程，來到西乃曠野，就在曠野中安了營；以色列人在那座山前安了營。
3 梅瑟上到天主前，上主從山上召喚他說：「你要這樣告訴雅各伯家，訓示以色列子民說：
4 你們親自見了我怎樣對待了埃及人，怎樣好似鷹將你們背在翅膀上，將你們帶出來歸屬我。
5 現在你們若真聽我的話，遵守我的盟約，你們在萬民中將成為我的特殊產業。的確，普世全屬於我，
6 但你們為我應成為司祭的國家，聖潔的國民。你應將這些話訓示以色列子民。」
7 梅瑟就去召集百姓的長老，將上主吩咐他的那一切話，都在他們前說明了。
8 眾百姓一致回答說：「凡上主所吩咐的，我們全要作。」梅瑟遂將百姓的答覆轉達於上主。
9 上主向梅瑟說：「我要在濃雲中降到你前，叫百姓聽見我與你談話，使他們永遠信服你。」梅瑟遂向上主呈報了百姓的答覆。
10 上主向梅瑟說：「你到百姓那裏，叫他們今天明天聖潔自己，洗淨自己的衣服。
11 第三天都應準備妥當，因為第三天，上主要在百姓觀望之下降到西乃山上。
12 你要給百姓在山周圍劃定界限說：應小心，不可上山，也不可觸摸山腳；凡觸摸那山的，應處死刑。
13 誰也不可用手觸摸那人，而應用石頭砸死或用箭射死；不論是獸是人，都不得生存；號角響起的時候，他們才可上山。」
14 梅瑟下山來到百姓那裏，叫他們聖潔自己，洗淨自己的衣服。
15 他向百姓說：「到第三天應準備妥當，不可接近女人。」
16 到了第三天早晨，山上雷電交作，濃雲密佈，角聲齊鳴，此時在營中的百姓都戰戰兢兢。
17 梅瑟叫百姓從營中出來迎接天主，他們都站在山下。
18 此時西乃全山冒煙，因為上主在火中降到山上；冒出的煙像火窯的煙，全山猛烈震動。
19 角聲越響越高；梅瑟遂開始說話，天主藉雷霆答覆他。
20 上主降到西乃山頂上，召梅瑟上到山頂；梅瑟就上去了。
21 上主向梅瑟說：「下去通告百姓：不可闖到上主面前觀看，免得許多人死亡。
22 連那些接近上主的司祭們，也應聖潔自己，免得上主擊殺他們。」
23 梅瑟答覆上主說：「百姓不能上西乃山，因你自己曾通告我們說：要在山的四周劃定界限，也宣布這山是不可侵犯的。」
24 上主向他說：「下去，你同亞郎一起上來，但司祭和百姓不可闖到上主前，免得我擊殺他們。」
25 梅瑟便下到百姓那裏，通知了他們。

Chapter 20
1 天主訓示以下這一切話說：
2 「我是上主你的天主，是我領你出了埃及地、奴隸之所。
3 除我之外，你不可有別的神。
4 不可為你製造任何彷彿天上、或地上、或地下水中之物的雕像。
5 不可叩拜這些像，也不可敬奉，因為我，上主，你的天主是忌邪的天主；
6 凡惱恨我的，我要追討他們的罪，從父親直到兒子，甚至三代四代的子孫。凡愛慕我和遵守我誡命的，我要對他們施仁慈，直到他們的千代子孫。<sup><br /></sup>
7 不可妄呼上主你天主的名；因為凡妄呼他名的人，上主決不讓他們免受懲罰。
8 應記住安息日，守為聖日。
9 六天應該勞作，作你一切的事；
10 但第七天是為恭敬上主你的天主當守的安息日；你自己、連你的兒女、你的僕婢、你的牲口，以及在你中間居住的外方人，都不可作任何工作。
11 因為上主在六天內造了天地、海洋和其中一切，但第七天休息了，因此上主祝福了安息日，也定為聖日。
12 應孝敬你的父親和你的母親，好使你在上主你的天主賜給你的地方，延年益壽。
13 不可殺人。
14 不可姦淫。
15 不可偷盜。
16 不可作假見證，害你的近人。
17 不可貪你近人的房舍。不可貪戀你近人的妻子、僕人、婢女、牛驢及你近人的一切。
18 眾百姓看見打雷、打閃、吹角、冒煙的山，都戰兢害怕，遠遠站着，
19 對梅瑟說：「你同我們說話罷！我們定要聽從，不要天主同我們說話，免得我們死亡。」
20 梅瑟回答百姓說：「不要害怕！因為天主降臨是為試探你們，使你們在他面前常懷敬畏之情，不致犯罪。」
21 百姓遠遠站着，梅瑟卻走近天主所在的濃雲中。
22 上主向梅瑟說：「你這樣訓示以色列子民說：你們親自見過我從天上同你們說了話。
23 為此，你們決不可製造金銀神像，同我放在一起；你們萬不可做。
24 你應用土為我築一祭壇，在上面祭獻你的全燔祭與和平祭，以及你的牛羊；凡在我叫你稱頌我名的地方，我必到你那裏祝福你。
25 你若用石頭為我築一祭壇，不可用打成方塊的石頭建築，因為在石頭上動用了你的刀鑿，就把石頭褻瀆了。
26 你不可沿着台階登我的祭壇，免得暴露你的裸體。

Chapter 21
1 你要在眾人前立定這些法度：
2 假使你買了一個希伯來人作奴僕，他只勞作六年，第七年應自由離去，無須贖金。
3 他若單身而來，也應單身而去；他若娶了妻子來的，也應讓他的妻子與他同去。
4 若主人給他娶了妻子，妻子也生了子女，妻子和子女都應歸於主人，他仍要單身離去。
5 若是那奴僕聲明說：我愛我的主人和我的妻子子女，我不願離去作自由人。
6 他的主人應領他到天主前，然後領他到門口或門框前，用錐子穿透他的耳朵，如此他可長久服事主人。
7 假使有人將女兒賣作婢女，她不可像男僕那樣離去。
8 若主人已定她為自己的妻子，以後又厭惡了她，應許她贖身，但因主人對她失了信，不能把她賣給外方人民。
9 若主人定了她作自己兒子的妻子，就應以待女兒的法律待她。
10 若主人為自己另娶了一個，對前妻的飲食、衣服與合歡之誼，不可減少。
11 若對她不實行這三條，她可以離去，無須贖金或代價。
12 凡打人至死的，應受死刑。
13 但若不是有意殺人，而是天主許他的手行的，我給你指定一個他可以逃避的地方。
14 假使有人向人行兇，蓄意謀殺，應將他由我的祭壇前抓來處死。
15 凡打父親或母親的，應受死刑。
16 凡拐帶人口的，無論已將人賣了，或者還在他手中，都應受死刑。
17 凡咒罵父親或母親的，應受死刑。
18 假使二人吵架，一人用石頭或鋤頭打了另一人，被打的人未死，卻應臥床休養，
19 他以後若能起床，能扶杖出外，打他的人，可免處分，但應賠償他失業的損失，把他完全醫好。
20 假使有人用棍杖打奴僕或婢女，被打死在他手中，必受嚴罰。
21 但若奴婢還活了一兩天，便不受處分，因為是他用銀錢買來的。
22 假使人們打架，撞傷了孕婦，以致流產，但沒有別的損害，傷人者為這罪應按女人的丈夫所提出的，判官所斷定的，繳納罰款。
23 若有損害，就應以命償命，
24 以眼還眼，以牙還牙，以手還手，以腳還腳，
25 以烙還烙，以傷還傷，以疤還疤。
26 假使有人打壞奴僕或婢女的一隻眼睛，為了他的眼睛應讓他自由離去。
27 若有人打掉奴僕或婢女的一隻牙，為了他的牙應讓他自由離去。
28 牛無論牴死男或女，應用石頭砸死這牛，並且不許吃牠的肉，牛主不受懲罰。
29 但若這隻牛以前牴過人，牛主也受過警告，而仍不加防範，這牛無論牴死男女，牛應砸死，牛主也應受死刑。
30 若是給他提出了贖價，他應照所提出的一切數目繳納贖命罰金。
