厄斯德拉下

Chapter 1
12 米加、勒曷布、哈沙彼雅、
13 匝雇爾、舍勒彼雅、舍巴尼雅、
14 曷狄雅、巴尼、貝尼奴。
15 民眾的首領：帕洛士、帕哈特摩阿布、厄藍、匝突、巴尼、
16 步尼、阿次加得、貝拜、
17 阿多尼雅、彼革外、阿丁、
18 阿特爾、希則克雅、阿組爾、
19 曷狄雅、哈雄、貝宰、
20 哈黎布、阿納托特、乃拜、
21 瑪革丕阿士、默叔藍、赫齊爾、
22 默舍匝貝耳、匝多克、雅杜亞、
23 培拉提雅、哈南、阿納雅、
24 曷舍雅、哈納尼雅、哈叔布、
25 哈羅赫士、丕耳哈、芍貝克、
26 勒洪、哈沙貝納、瑪阿色雅、
27 阿希雅、哈南、阿南、
28 瑪路客、哈陵、巴阿納。
29 其餘的民眾、司祭、肋未人、門丁、歌詠者、獻身者、和所有脫離各地人民而來歸奉天主法律的人，連同他們的妻子兒女，及凡有知識能懂事的人，
30 都支持他們為首領的同胞，起咒宣誓，必按天主的法律去行，就是遵行天主的僕人梅瑟所頒布的法律，並遵守履行上主我們的天主的一切命令、規矩和制度；
31 決不將我們的女兒嫁給外方人民，也不為我們的兒子娶他們的女兒。
32 外方人民若是在安息日，運貨物或各種食糧來販賣，我們在安息日或聖日，決不向他們購買什麼；每七年停止耕種，豁免一切債務。
33 我們又為自己定下規矩，每年要繳納三分之一「協刻耳」，作為我們天主殿中祭祀之用：
34 備辦供餅、恆常祭品、恒常全燔祭品，安息日、月朔和慶節應獻的祭品和各種祭物，為以色列贖罪的贖罪祭品，以及我們天主殿內的一切工作費用。
35 我們，司祭、肋未人和人民，拈鬮規定，按照家族，每年照一定的時間，為我們天主的聖殿獻納木柴，放在上主我們的天主的祭壇上燃燒，如法律上所記載的；
36 又當把田地的初熟之物，以及各種樹木的初熟鮮果，每年獻於上主聖殿；
37 按照法律所載，將我們的兒子和家畜中的首生者，以及我們牛羊中的首生者，獻於我們天主的聖殿，交給在我們天主殿內奉職的司祭；
38 把我們初熟的粗麵餅、祭品、各種樹木的果實、新酒和油，交給司祭，送到我天主聖殿的廊房裏；將我們田地出產的十分之一，送給肋未人，肋未人應親自在各城鎮，徵收我們勞作的十分之一。
39 當肋未人徵收十分之一時，亞郎子孫中的一個司祭，應與肋未人在一起；肋未人應將所得什一中的十分之一，獻於我們天主的聖殿，交入聖殿廊房的寶庫，
40 因為以色列子民和肋未的子孫，應把所獻的五穀、酒和油，送到廊房內，聖所的器具存在那裏，奉職的司祭，守門者和歌詠者也住在那裏，對我們天主的聖殿，再也不敢怠慢。

Chapter 11
1 那時，人民的眾首長住在耶路撒冷；其餘的人民都拈鬮，抽出十分之一的人民，遷移到耶路撒冷聖城居住，其餘九分仍留在自己的城內。
2 民眾都稱讚那些自願遷居到耶路撒冷的人。
3 以下是住在耶路撒冷的本省族長；其餘的以色列人、司祭、肋未人、獻身者和撒羅滿僕役的子孫，在猶大各城中，各人住在本城內自己的產業中。
4 有些猶大的子孫和本雅明的子孫，住在耶路撒冷。猶大的子孫：培勒茲的子孫，有烏齊雅的兒子阿塔雅；烏齊雅是則加黎雅的兒子，則加黎雅是阿瑪黎雅的兒子，阿瑪黎雅是舍法提雅的兒子，舍法提雅是瑪拉肋耳的兒子；
5 舍拉的子孫，有巴路客的兒子瑪阿色雅；巴路客是苛耳曷則的兒子，苛耳曷則是哈匝雅的兒子，哈匝雅是阿達雅的兒子，阿達雅是約雅黎布的兒子，約雅黎布是則加黎雅的兒子。
6 培勒茲的子孫住在耶路撒冷的，共計四百六十八人，都是成人。
7 本雅明的子孫有撒路，他是默叔藍的兒子，默叔藍是約厄得的兒子，約厄得是培達雅的兒子，培達雅是科拉雅的兒子，科拉雅是瑪阿色雅的兒子，瑪阿色雅是依提耳的兒子，依提耳是耶沙雅的兒子；
8 撒路的族人，共計九百二十八人，都是成人。
9 齊革黎的兒子約厄耳，作他們的首長；色奴阿的兒子猶達為副市長。
10 司祭中有耶達雅、約雅黎布、雅津，
11 天主聖殿的總管色辣雅，他是希耳克雅的兒子，希耳克雅是默叔藍的兒子，默叔藍是匝多克的兒子，匝多克是默辣約特的兒子，默辣約特是阿希突布的兒子；
12 和他們在聖殿服務的兄弟，共計八百二十二人；還有耶洛罕的兒子，阿達雅；耶洛罕是培拉里雅的兒子，培拉里雅是阿默漆的兒子，阿默漆是則加黎雅的兒子，則加黎雅是帕市胡爾的兒子，帕市胡爾是瑪耳基雅的兒子，
13 和他作族長的兄弟共計二百四十二人；還有阿匝勒耳的兒子阿瑪賽；阿匝勒耳是阿赫齋的兒子，阿赫齋是默史肋米特的兒子，默史肋米特是依默爾的兒子，
14 和他的兄弟都是成人，共計一百二十八人；管理他們的，是哈加多耳的兒子匝貝狄耳。
15 肋未人中，有哈叔布的兒子舍瑪雅；哈叔布是阿次黎岡的兒子，阿次黎岡是哈沙彼雅的兒子，哈沙彼雅是步尼的兒子；
16 沙貝泰和約匝巴得作肋未人之長，管理天主聖殿的外務。
17 還有米加的兒子瑪塔尼雅；米加是匝貝狄的兒子，匝貝狄是阿撒夫的兒子；瑪塔尼雅在祈禱時，是啟唱頌謝經文之長；巴刻步克雅在兄弟中為副；還有沙慕亞的兒子阿貝達；沙慕亞是加拉耳的兒子，加拉耳是耶杜通的兒子。
18 在聖城的肋未人，共計二百八十四人。
19 門丁：阿谷布、塔耳孟和他們護守各門的兄弟，共計一百七十二人。
20 其餘的以色列人、司祭和肋未人，住在猶大各城，佔據自己的產業。
21 獻身者住在曷斐耳區；漆哈和基市帕管理獻身者。
22 在耶路撒冷肋未人之長，是巴尼的兒子烏齊；巴尼是哈沙彼雅的兒子，哈沙彼雅是瑪塔尼雅的兒子，瑪塔尼雅是米加的兒子，出自阿撒夫的子孫，都是在天主聖殿內行禮時的歌詠者。
23 每天給歌詠者一定的報酬，這是君王有關他們出的命令。
24 猶大的兒子則辣黑的子孫中，有默舍匝貝耳的兒子培塔希雅，他是王的助手，掌管人民一切事務。
25 至於村鎮和所屬地域：猶大的子孫，有些住在克黎雅特阿爾巴，和所屬村鎮，有些住在狄朋和所屬村鎮，住在卡貝責耳和所屬村鎮，
26 住在耶叔亞、摩拉達、貝特培肋特，
27 住在哈匝叔阿耳、貝爾舍巴和所屬村鎮，
28 住在漆刻拉格、默苛納和所屬村鎮，
29 住在恩黎孟、祚辣、雅爾慕特，
30 住在匝諾亞、阿杜藍和所屬村鎮，住在拉基士和城外四郊，住在阿則卡和所屬村鎮。他們定居之處，是從貝爾舍巴起，直到希農山谷。
31 本雅明的子孫，有些住在革巴、米革瑪士、阿雅、貝特耳和所屬村鎮，
32 住在阿納托特、諾布、阿納尼雅、
33 哈祚爾、辣瑪、基塔殷、
34 哈狄得、責波殷、乃巴拉特、
35 羅得、敖諾和匠人谷。
36 肋未人散居在猶大和本雅明。

Chapter 12
1 以下是同沙耳提耳的兒子則魯巴貝耳和耶叔亞回來的司祭和肋未人：色辣雅、耶勒米雅、厄次辣、
2 阿瑪黎雅、瑪路客、哈突士、
3 舍加尼雅、哈陵、默勒摩特、
4 依多、金乃通、阿彼雅、
5 米雅明、瑪阿狄雅、彼耳加、
6 舍瑪雅、約雅黎布、耶達雅、
7 撒路、阿摩克、希耳克雅、阿達雅；這些人是耶叔亞時期中的司祭，和他們兄弟的族長。
8 肋未人：耶叔亞、彼奴依、卡德米耳、舍勒彼雅、猶達、瑪塔尼雅、他和他的兄弟們啟唱頌謝經文。
9 巴刻步克雅和烏尼，以及他們的兄弟依照班次，輪流服務。
10 耶叔亞生約雅金，約雅金生厄肋雅史布，厄肋雅史布生約雅達，
11 約雅達生約哈南，約哈南生雅杜亞。
12 在約雅金年間，司祭作族長的：色辣雅家是默辣雅，耶勒米雅家是哈納尼雅，
13 厄次辣家是默叔藍，阿瑪黎雅家是約哈南，
14 瑪路客家是約納堂，舍巴尼雅家是約色夫，
15 哈陵家是阿德納，默辣摩特家是赫耳凱，
16 依多家是則加黎雅，金乃通家是默叔藍，
17 阿彼雅家是齊革黎，米尼雅明和摩阿狄雅家是丕耳泰，
18 彼耳加家是沙慕亞，舍瑪雅家是約納堂，
19 約雅黎布家是瑪特乃，耶達雅家是烏齊，
20 撒路家是卡來，阿摩克家是厄貝爾，
21 希耳克雅家是哈沙彼雅，阿達雅家是乃塔乃耳。
22 在厄肋雅史布、約雅達、約哈南和雅杜亞年間，肋未人的族長都登記了，司祭也登記了，直到波斯達理阿的朝代。
23 肋未人的族長，也都登記在《編年錄》上，直到厄肋雅史布的孫子約哈南時代。
24 肋未人的族長是哈沙彼雅、舍勒彼雅、耶叔亞、彼奴依和卡德米耳；他們和他們的兄弟，按天主的人達味所制定的，在唱讚美和頌謝經文時，對面站着，分班輪流歌唱。
25 瑪塔尼雅、巴刻步克雅、敖巴狄雅、默叔藍、塔耳孟和阿谷布，都是守門的，護守庫房的門：
26 以上都是約匝達克的孫子，耶叔亞的兒子約雅金時代和乃赫米雅省長，及厄斯德拉司祭兼經師時代的人。
27 為耶路撒冷城垣舉行落成典禮時，召集住在各地的肋未人，來到耶路撒冷，詠唱頌謝讚美的詩歌，彈奏絃樂琴瑟，使這落成典禮歡樂舉行。
28 肋未人的子孫歌詠者，便由耶路撒冷四周區域，和乃托法各村莊，
29 由貝特基耳加耳、革巴和阿次瑪委特鄉間，集合前來，原來歌詠者在耶路撒冷四周，為自己建造了莊院。
30 司祭和肋未人聖潔了自己以後，又聖潔了民眾、城門和城牆。
31 我叫猶大各首長登上城牆，將儀仗分為兩大隊：一隊在城牆上向右往糞門進行，
32 在隊後隨行的，是曷沙雅和猶大的一半首長，
33 以及阿匝黎雅、厄次辣、默叔藍、
34 猶達、本雅明、舍瑪雅和耶勒米雅，
35 這些人都是司祭中吹號筒的；還有約納堂的兒子則加黎雅，─約納堂是舍瑪雅的兒子，舍瑪雅是瑪塔尼雅的兒子，瑪塔尼雅是米加雅的兒子，米加雅是匝雇爾的兒子，匝雇爾是阿撒夫的兒子，─
36 以及則加黎雅的兄弟：舍瑪雅、阿匝勒耳、米拉來、基拉來、瑪艾、乃塔乃耳、猶達和哈納尼，演奏天主的人達味的樂器。厄斯德拉經師走在他們的前面。
37 他們到了泉門之後，一直上了達味城的石級，沿着城牆斜坡，靠着達味王宮，走到東邊的水門。
38 第二儀仗隊往左邊行，我在儀仗隊之後，與另一半首長在城牆上，路過爐堡，直到廣場的城牆；
39 以後，路過厄弗辣因門、魚門、哈納乃耳堡，直到羊門，便在更門前停住了。
40 這兩儀仗隊站在天主的殿內，有一半首長同我在一起；
41 還有司祭厄里雅金、瑪阿色雅、米尼雅明、米加雅、厄里約乃、則加黎雅、哈納尼雅，他們吹着號筒；
42 還有瑪阿色雅、舍瑪雅、厄肋阿匝爾、烏齊、約哈南、瑪耳基雅、厄藍和厄則爾。歌詠者都在耶辣希雅指導下高聲歌唱。
43 那一日祭獻了很多犧牲，人們都很歡樂，因為天主使他們非常歡樂，連婦女兒童也都喜歡；耶路撒冷歡樂的聲音聞於遠方。
44 那時，也派定了專員，管理存放祭品、初熟之物和什一之物的倉庫將各城各鄉照法律規定應交於司祭和肋未人的物品，都存放在裏面，因為猶太人對盡職的司祭和肋未人都表喜悅，
45 因他們各盡侍奉他們的天主之職，舉行取潔禮。歌詠者和守門者，也都遵照達味和他的兒子撒羅滿所制定的進行，
46 因為遠在達味和阿撒夫時代，已有歌詠長的職務，和讚美並感謝天主的歌曲。
47 在則魯巴貝耳和乃赫米雅年間，全以色列天天都繳納給歌詠者和守門者應繳納之物，也把一部分聖物交給肋未人，肋未人再將一部分交給亞郎的子孫。

Chapter 13
1 那日，當着民眾宣讀《梅瑟書》時，人們聽到書中寫着說：「永遠不准阿孟人和摩阿布人，加入天主的會眾，
2 因為他們沒有攜帶飲食歡迎以色列子民，反賄賂巴郎詛咒他們，我們的天主卻將詛咒轉為祝福。」
3 民眾一聽了這法律，便將各外族由以色列人中隔絕。
4 這事以前，厄肋雅史布司祭，曾被派管理我們天主聖殿的倉庫，他是托彼雅的親信，
5 遂為托彼雅準備了一所大倉房，以前其中是存放供物、乳香、器具，以及肋未人、歌詠者和守門者按法律所應得的什一之穀、酒和油，並司祭所應得的供物。
6 發生這一切事時，我不曾在耶路撒冷，因為在巴比倫王阿塔薛西斯三十二年，我已回到君王那裏；滿了一個時期以後，我又求得君王准許，
7 回了耶路撒冷；此時我纔發覺出，厄肋雅史布為托彼雅所行的壞事，為他在天主聖殿的庭院中，準備了一所大倉房。
8 我感覺十分難受，立即將托彼雅的一切器物，拋出倉房之外，
9 下命清潔那倉房，將天主聖殿的器具、供物和乳香仍放在裏面。
10 我還發覺肋未人應得之分，人們已不繳納，為此供職的肋未人和歌詠者，各回了本鄉。
11 我便責斥首長們說：「為什麼又將天主的聖殿忽略了呢？」以後我將肋未人召集起來，又恢復了他們的職務。
12 那時，全猶大又將什一之穀、酒和油送入倉房。
13 我派定了舍肋米雅司祭、匝多克經師和肋未人培達雅，作管理倉庫的人；委任瑪塔尼雅的孫子，匝雇爾的兒子哈南，作他們的助手，都是忠實可靠的人；他們的職務是將什一之物，分給他們的兄弟。
14 我的天主，為了這事，請記憶我！不要抹去我對我天主的聖殿，和其中的禮儀所做的一切善事。
15 那時我在猶大，看見有人在安息日踏榨酒池，搬運禾綑，馱在驢上，並把酒、葡萄、無花果和其他各種重載，在安息日運到耶路撒冷；為了他們在此日買賣應用品，我曾警戒了他們。
16 有住在這裏的提洛人，運來魚和各種貨物，安息日還在耶路撒冷賣給猶太人，
17 我遂責斥有權勢的猶太人說：「你們怎麼行這樣的壞事，褻瀆安息日呢，
18 你們的祖先不是曾這樣行事，而使我們的天主，加給了我們和這城這一切災禍嗎？現今你們褻瀆安息日，還要義怒再多加在以色列人身上嗎？」
19 所以在安息日前一天，陰影一來到耶路撒冷城門，我就下令關閉城門，不准開門，直到安息日過去；並派我的僕役守門，安息日不准任何重載運進。
20 有一兩次，販夫和賣各種貨物的商人，在耶路撒冷外過夜；
21 我警告他們說：「你們為什麼在城垣前過夜？若是你們再這樣做，我就要向你們下手」，從此以後，安息日他們不敢再來。
22 我也命令肋未人先聖潔自己，然後去看守城門，為聖化聖日。我的天主，為了這事也請你記憶我！照你的大仁慈憐恤我！
23 那時，我還發現好些猶太人，娶了阿市多得、阿孟和摩阿布人的女子為妻。
24 他們的兒子，有一半只會說阿市多得話，或這些民族的一種語言，而不會講猶太話。
25 我遂責斥咒罵這樣的男人，其中一些我還打了他們，扯了他們的頭髮，叫他們指着天主起誓，向他們說：「你們不可再把你們的女兒，嫁給他們的兒子，也不可再為你們的兒子並為你們自己，娶他們的女兒。
26 以色列的君王撒羅滿，豈不是在這事上犯了罪嗎？在這樣多民族中，沒有一個相似他的君王，他又是天主所愛的，天主使他成為全以色列的君王，但是外方女子竟引他犯了罪。
27 我們豈能任憑你們行這一切大壞事，娶外方婦女，背棄天主嗎？」
28 大司祭厄肋雅史布的兒子約雅達，有個兒子是曷龍人桑巴拉特的女婿，我便驅逐他離開我。
29 我的天主，請記住他們！因為他們褻瀆了司祭的品位，破壞了司祭和肋未的誓約。
30 如此我清除了一切異類，整頓了司祭和肋未人的職守，規定了各人應盡的任務，
31 劃定了奉獻木柴和什一之物的時期。我的天主！求你記憶我使我蒙福！
