列王紀下

Chapter 1
2 一到了那裏，就去求見尼默史的孫子，約沙法特的兒子耶胡；得見後，叫他離開同僚，領他進入一間內室。
3 將這瓶油倒在他的頭上說：上主這樣說：我傅你為以色列王。然後，開門逃走，不要逗留。」
4 那青年人，即那青年先知就往辣摩特基肋阿得去了。
5 他到了那裏，看見眾將軍都在坐，青年人遂說：「將軍，我有話對你說。」耶胡問說：「我們中，你要對那一個說話？」他答說：「將軍，就是你。」
6 耶胡站起來，進了內室，那青年人就將油倒在他頭上，對他說：「上主以色列的天主這樣說：我傅你為上主的人民以色列的君王。
7 你要消滅你主上阿哈布的家，使我在依則貝耳身上，為我的僕人先知和上主的一切僕人報血仇。
8 阿哈布的全家必要喪亡；我要消滅以色列凡屬於阿哈布的一切男人，無論是自由的，或不自由的。
9 我要使阿哈布家像乃巴特的兒子雅洛貝罕家，又像阿希雅的兒子巴厄沙家一樣；
10 至於依則貝耳，狗要在依次勒耳的田間吞食她，沒有人來埋葬。」那青年人說完，就開門逃走了。
11 耶胡出來回到他主上的臣僕那裏，他們問他說：「一切都好嗎？那瘋子來見你有什麼事？」耶胡答說：「你們應認識這個人，也知道他說些什麼。」
12 他們說：「定是些胡話！請給我們說說！」耶胡遂說：「他如此如此告訴我說：上主這樣說：我傅你為以色列王。」
13 他們一聽，急忙各將自己的衣服舖在光台階他的腳下，吹角喊說：「耶胡作王了！」
14 尼默史的孫子，約沙法特的兒子耶胡於是背叛了耶曷蘭。──那時耶曷蘭曾率領全以色列人在辣摩特基肋阿得，對抗阿蘭君王哈匝耳。
15 但耶曷蘭已回了依次勒耳，治療他與阿蘭王哈匝耳交戰時，被阿蘭人所射的創傷。──耶胡說：「如果這件事合你們的心意，那麼就不要讓任何人逃出城去，到依次勒耳報信。」
16 耶胡於是親自駕車去了依次勒耳，因為耶曷蘭正在那裏臥病未起；猶大王阿哈齊雅也下到那裏去探望他。
17 站在依次勒耳堡壘上的守兵，見有耶胡的兵隊來到，就喊叫說：「我看見了一大隊人馬！」耶曷蘭下令說：「叫一個騎兵來，派他去探問他們說：都平安嗎？」
18 騎兵就去迎接耶胡說：「王問：都平安嗎？」耶胡答說：「平安不平安與你何干？轉到我後面去！」守兵隨後報告說：「使者到了他們那裏，卻沒有回來。」
19 耶曷蘭又打發第二個騎兵去，這騎兵到了他們那裏說：「王問：都平安嗎？」耶胡答說：「平安不平安與你何干？轉到我後面去！」
20 守兵隨後又報告說：「他到了他們那裏，也沒有回來；那駕車法很像尼默史的孫子耶胡的駕駛法，駕得很狂猛。」
21 耶曷蘭遂即吩咐說：「套車！」人就套好他的車。以色列王耶曷蘭和猶大王阿哈齊雅出來，各自上車，去迎接耶胡，在依次勒耳人納波特的莊田那裏，迎上了他。
22 耶曷蘭一見耶胡就問說：「耶胡！都平安嗎？」耶胡回答說：「你母親依則貝耳的淫行和妖術那樣多，還有什麼平安？」
23 耶曷蘭即刻轉車逃走，對阿哈齊雅說：「阿哈齊雅，他反了。」
24 耶胡用手拉弓，射中了耶曷蘭兩臂之間，箭從心窩穿出，耶曷蘭就倒在車上。
25 耶胡吩咐自己的侍衛彼德卡說：「將他抬起，丟在依次勒耳人納波特的莊田裏！你該記得：當我你二人一起駕車跟隨他父親阿哈布時，上主即向他宣布了這個神諭：
26 「昨天我確實看見了納波特和他兒子們的血，上主的斷語；我必要在這塊田地裏報復你，上主的斷語。所以現在，你要照上主的話，將他抬起，丟在這塊田地裏。」
27 猶大王阿哈齊雅見了這事，就向貝特干逃去，耶胡追趕他，吩咐說：「也將他射殺在車上！」果然，在離依貝肋罕不遠的古爾山坡上，把他射傷；他逃到默基多，就死在那裏。
28 他的臣僕用車把他送到耶路撒冷，與祖先葬在達味城，他自己的墳墓裏。
29 阿哈齊雅登極為猶大王，是在阿哈布的兒子耶曷蘭在位第十一年。
30 當耶胡來到依次勒耳時，依則貝耳就聽說了，遂畫眉梳頭，從窗戶往外眺望，
31 見耶胡進城門的時候，她便問說：「弒殺主上的齊默黎，你平安嗎？」
32 耶胡舉目看那窗戶說：「誰擁護我？誰？」有兩三個太監從窗戶裏往下看他。
33 耶胡說：「把她推下來！」他們便把她推下來，她的血濺在牆上和馬身上；馬在她身上踏過。
34 耶胡進去，吃喝完了，吩咐說：「你們去料理那可詛咒的女人，將她埋葬，因為她究竟是君王的女兒。」
35 但是，當他們去埋葬她時，只找到了她的頭蓋、腳和手掌，
36 遂回來告訴耶胡。耶胡說：「這正應驗了上主藉自己的僕人提市貝人厄里亞所說的話：在依次勒耳的莊田裏，狗要吞食依則貝耳的肉；
37 依則貝耳的屍首要成為依次勒耳田地裏的糞土，以致人不能說：這是依則貝耳。」

Chapter 10
1 阿哈布在撒瑪黎雅尚有七十個子孫，為此，耶胡寫信給撒瑪黎雅城中的首領、長老和阿哈布子孫的師保，說：
2 「你們主上的子孫，既然都同你們在一起，又有車馬、堅城和武器；那麼，這信一到你們手中，
3 你們就在你們主上的子孫中，選出一位最好最能幹的，坐上他父親的寶座，來為你們主上的家作戰。」
4 但是，他們都很害怕說：「哎！兩位君王尚且不能抵抗他，我們又怎能抵抗？」
5 因此，家臣、市長、長老和師保，便派人去見耶胡說：「我們是你的僕人，凡你吩咐的，我們都必照辦。我們不選立任何人作王；你看着怎樣好，就怎樣辦罷！」
6 耶胡又給他們寫了第二封信：「如果你們擁護我，願聽從我的號令；那麼，明天這個時候，你們就帶着你們主上的子孫的頭，到依次勒耳來見我。」君王的七十個子孫，其時都教養在城中的官紳家中。
7 這封信一到，他們便將君王的七十個子孫全都殺了，把他們的頭放在籃子裡，送到依次勒耳耶胡那裡。
8 有使者來報告耶胡說：「他們將君王子孫的頭送來了。」耶胡即下令說：「將頭分成兩堆，放在城門口，直到明天早晨。」
9 第二天早晨，耶胡出來，站着對全民眾說：「你們都沒有罪。看，我背叛了我的主上，且殺了他，但是，這些人是誰殺的呢？
10 你們也知道上主的話，即上主論及阿哈布家所說的話，一句也沒有落空；上主藉他僕人厄里亞所說的話，都實現了。」
11 然後，耶胡把阿哈布家在依次勒耳所剩下的人，所有的親屬、友人和司祭，全都殺了，一個也沒有留下。
12 以後，耶胡起程往撒瑪黎雅去了。途中經過牧人聚集地貝特厄刻得時，
13 遇見猶大王阿哈齊雅的兄弟，就問他們說：「你們是誰？」他們回答說：「我們是阿哈齊雅的兄弟，現在下去向君王和太后的兒子請安。」
14 耶胡遂下令說：「將他們活活捉住！」隨從就將他們活活捉住，在貝特厄刻得井旁把他們殺了，共計四十二人，一個也沒有留下。
15 耶胡從那裡起身前行，又遇見勒加布的兒子約納達布前來迎接他；耶胡向他請安，問他說：「你對我的心是否如同我對你的心，那樣誠實？」約納達布答說：「是的。」耶胡說：「如果是這樣，請你伸出手來。」他就向耶胡伸過手去；耶胡就拉他上車，坐在自己身旁，
16 對他說：「你跟我來，看看我對天主是怎樣的熱誠。」於是叫他坐上自己的車。
17 到了撒瑪黎雅，就照上主對厄里亞所說的話，將阿哈布家在撒瑪黎雅剩下的人，全都殺了。
18 耶胡召集了全國人民，對他們說：「阿哈布事奉巴耳不夠熱心，我耶胡要更熱心事奉他。
19 所以現在，你們去召集所有巴耳的先知，所有敬拜巴耳的人，和所有的司祭，都到我這裡來，一個也不要缺席，因為我要向巴耳奉獻大祭；誰缺席，誰就不能生存。」這原是耶胡運用的詭計，想消滅所有敬拜巴耳的人。
20 耶胡下令說：「你們要為巴耳召開一個聖會！」他們就宣佈召開。
21 耶胡派人走遍全以色列；凡敬拜巴耳的人都來了，沒有一個缺席不來的；他們都進了巴耳廟，巴耳廟內全擠滿了人。
22 耶胡對管祭衣的人說：「為所有敬拜巴耳的人，拿出衣服來！」那人就給他們拿出衣服來。
23 耶胡和勒加布的兒子約納達布進了巴耳廟，對敬拜巴耳的人說：「你們要搜查看看，這裡不要有事奉雅威的人同你們在一起，只准敬拜巴耳的人。」
24 他們於是進去奉獻犧牲和全燔祭。耶胡預先在外已派定八十人，對他們說：「誰若讓我交於你們手中的一個人逃走，就要他以命抵命。」
25 全燔祭奉獻完畢，耶胡吩咐衛兵和軍官說：「你們進去擊殺，一個也不可叫他逃走！」衛兵和軍官便用刀擊殺了他們，把他們的屍體拋出，然後進入巴耳廟的內堂，
26 把巴耳廟內的神柱搬出來燒了，
27 推倒了巴耳偶像，拆毀了巴耳廟，使之成為一個廁所，直到今日。
28 這樣耶胡將巴耳從以色列中剷除了；
29 但他仍沒有離棄乃巴特的兒子雅洛貝罕使以色列陷於罪惡的罪：即那兩頭設在貝特耳和丹的金牛。
30 上主對耶胡說：「由於你好好執行了我視為義的事，照我心中所想的一切對待了阿哈布家，你的子孫要坐以色列的王位，直到第四代。」
31 但耶胡並沒有全心謹守遵行上主以色列天主的法律，沒有放棄雅洛貝罕使以色列陷於罪惡的罪。
32 那時，上主開始削弱以色列，哈匝耳也在四面邊境上攻擊以色列，
33 侵佔了約但河東基肋阿得全地，即加得人，勒烏本和默納協人的地方，從阿爾農河附近的阿洛厄爾城直到基肋阿得和巴商。
34 耶胡其餘的事蹟，他的一切作為和武功，都記載在《以色列列王實錄》上。
35 耶胡與列祖同眠，人將他葬在撒瑪黎雅；他的兒子約阿哈次繼位為王。
36 耶胡在撒瑪黎雅作以色列王，凡二十八年。

Chapter 11
1 阿哈齊雅的母親阿塔里雅見自己的兒子已死，便起來消滅王室所有的後裔。
2 但約蘭王的女兒，阿哈齊雅的姊妹約舍巴，將阿哈齊雅的兒子約阿士，從被殺的王太子中偷了出來，把他和他的奶媽安置在寢室內，藏了起來，沒有讓阿塔里雅看見：這樣纔沒有被殺。
3 約阿士和他的奶媽，在上主的殿內隱藏了六年，當時由阿塔里雅主持國政。
4 第七年，約雅達派人將眾百夫長，加黎人隊長和衛隊長召來，領進上主的殿與他們立約，在上主殿內起誓，然後引君王的兒子出來與他們相見，
5 同時吩咐他們說：「你們應這樣行事：在安息日進宮值班的三分之一，要照例守衛王宮，
6 另三分之一守衛穌爾門，另三分之一把守守衛者的後門；仍照舊值班守衛聖殿。
7 在安息日從上主殿內下班的兩隊，仍應在上主的殿內戒備，
8 各人要手裏拿着武器環繞君王。擅入防線的，即將他殺死；君王出入時，你們要緊隨不離。」
9 百夫長就按照司祭約雅達所吩咐的一切去行，各自帶領在安息日值班，和在安息日下班的士兵，來見司祭約雅達。
10 司祭便將上主殿內屬達味王的刀槍和盾牌，交給了眾百夫長。
11 衛兵每人手持武器，自殿右至殿左，面對祭壇和聖殿，環立在君王四周；
12 然後引出太子來，給他加冕，將約書交給他，立他為王，給他傅油，在場民眾都鼓掌歡呼：「君王萬歲！」
13 阿塔里雅聽見民眾叫喊聲，就進上主的殿，到民眾前。
14 她一看，見君王照儀式站在高台上，官長和吹號角的，都站在君王兩旁，所有當地人民歡樂吹號；阿塔里雅就撕裂了自己的衣服，喊叫說：「反了，反了！」
15 約雅達司祭即吩咐帶領軍隊的眾百夫長說：「將她從行列中趕出去，凡跟隨她的，都用刀殺死。」原來司祭曾吩咐說：不可在上主的殿內殺她。
16 於是眾人捉住她；當她由馬門進入王宮時，就地將她殺了。
17 此後，約雅達使君王和人民與上主立約，作上主的人民；又使君王與人民立約。
18 然後，所有當地人民都到巴耳廟去，將廟拆毀，將祭壇推翻，將神像完全打碎，在祭壇前斬了巴耳的司祭瑪堂。司祭約雅達又調派士兵把守上主的殿，
19 以後，率領眾百夫長、加黎人、衛兵和所有當地人民，請君王從上主的殿下來，經衛兵門進入王宮，請他坐在王座上。
20 全國人民都歡樂喜慶，京城也很平靜。至於阿塔里雅，已在王宮用刀殺死。

Chapter 12
1 約阿士即位時，纔七歲；
2 他在耶胡第七年即位為王，在耶路撒冷作王凡四十年。他的母親名叫漆彼雅，是貝爾舍巴人。
3 約阿士在司祭約雅達教導他期間，行了上主視為正義的事，
4 只是沒有廢除高丘，人民仍在高丘上焚香獻祭。
5 約阿士對司祭們說：「凡人向上主的殿繳納作獻儀的錢，不論是人丁贖金，或樂意捐獻於上主殿中的錢，
6 司祭們都可以接收，每人也可向相識的人去勸捐；但司祭們應該修理聖殿需要修理的破壞之處。」
7 但是，直到約阿士王第二十三年，司祭尚未修理聖殿的破壞之處。
8 於是約阿士王將約雅達大司祭和其他司祭召來，問他們說：「你們為什麼不修理聖殿破壞之處？現在你們不要再向相識的人收錢了；應把所有的錢交出，用來修理聖殿的破壞之處。」
9 司祭們就同意不再向人民收錢，也不再負責修理聖殿的破壞之處。
10 司祭約雅達於是拿來一個箱子，箱子上面開了一個口，安放在祭壇旁邊，即在上主聖殿入口的右邊，守門的司祭將所有獻於上主聖殿的銀錢，放入箱內。
11 幾時看見箱內的錢夠多了，君王的秘書和大司祭就上來，把錢倒出，數點上主殿內所有的銀錢。
12 他們將秤好了的錢，交給上主殿內監工的管理員，由他們發給在上主殿內工作的木匠和建築工人，
13 泥水匠和石匠，或購買木料和鑿刻好的石頭，用來修補上主殿內的破壞之處；總之，用來作為修理聖殿的費用。
14 進獻於上主殿內的銀錢，並沒有用來製造上主殿內的銀盆、燭剪、盤子、號筒，或任何金銀器皿，
15 只是將銀錢交給工作人員，用來修理上主的殿。
16 也並不需要向那些經手收錢付給工人的人算賬，因為他們作事忠信可靠。
17 至於獻作贖過祭和贖罪祭的錢，不歸於上主的殿，全歸於司祭。
18 那時，阿蘭王哈匝耳上來攻打加特，也攻下了，準備進攻耶路撒冷。
19 猶大王約阿士就將他祖先猶大王約沙法特、約蘭和阿哈齊雅所奉獻的聖物，同他自己奉獻的聖物，以及上主聖殿和王宮的府庫內貯藏的金子，全部取出來，送給了阿蘭王哈匝耳；哈匝耳就離開了耶路撒冷。
20 約阿士其餘的事蹟，他行的一切，都記載在《猶大列王實錄》上。
21 約阿士的臣僕起來結黨謀反，在約阿士下到米羅宮時，將他殺死；
22 殺他的是他的臣僕史默阿特的兒子約匝加爾和芍默爾的兒子約匝巴得。他死後，人將他葬在達味城，與祖先埋在一起；他的兒子阿瑪責雅繼位為王。

Chapter 13
1 猶大王阿哈齊雅的兒子約阿士二十三年，耶胡的兒子約阿哈次在撒瑪黎雅登極作以色列王，在位凡十七年。
2 他行了上主視為惡的事，隨從了乃巴特的兒子雅洛貝罕使以色列陷於罪惡的罪，始終沒有離開；
3 因此，上主向以色列大發忿怒，使他們不斷處於阿蘭王哈匝耳和哈匝耳的兒子本哈達得的的權下。
4 約阿哈次便求上主開恩，上主俯聽了他，因為他看見以色列實在遭受阿蘭王的迫害。
5 上主就賜給以色列一位拯救者，救他們脫離阿蘭的權下，使以色列子民像從前一樣，安居樂業。
6 但是，他們仍不離開雅洛貝罕家使以色列陷於罪惡的罪，始終走這條路，並且在撒瑪黎雅還是供着阿舍辣。
7 因此，上主沒有給約阿哈次留下什麼軍隊，只留下了五十騎兵，十輛車和一萬步兵；因為阿蘭王消滅了他們，使他們如同遭人踐踏的塵土。
8 約阿哈次其餘的事蹟，他的偉大作為和他的英勇，都記載在《以色列列王實錄》上。
9 約阿哈次與先祖同眠，葬在撒瑪黎雅；他的兒子耶曷阿士繼位為王。
10 猶大王約阿士三十七年，約阿哈次的兒子耶曷阿士在撒瑪黎雅登極作以色列王，在位凡十六年；
11 他行了上主視為惡的事，沒有離開乃巴特的兒子雅洛貝罕使以色列陷於罪惡的罪，始終走了這條路。
12 耶曷阿士其餘的事蹟，他行的一切，以及他與猶大王阿瑪責雅交戰時所表現的英勇，都記載在《以色列列王實錄》上。
13 耶曷阿士與列祖同眠，雅洛貝罕坐上了他的王位；耶曷阿士與以色列列王同葬在撒瑪黎雅。
14 那時，厄里叟患了不治之症，以色列王耶曷阿士下來看他，伏在他面上哭說：「我父，我父！以色列的戰車，以色列的駿馬！」
15 厄里叟對他說：「你取弓箭來！」他就取了弓箭來，
16 先知吩咐王說：「將你的手放在弓上！」他就把手放在弓箭上；厄里叟把自己的手按在君王的手上，
17 說：「你打開朝東的窗戶。」他就打開了。厄里叟吩咐說：「射箭！」他就射了箭。厄里叟說：「這是上主勝利的一箭；是戰勝阿蘭的一箭；你要在阿費克打敗阿蘭，直到將她消滅。」
18 厄里叟又說：「你另取幾枝箭來。」他就取了來；先知對王說：「你向地射擊！」他射擊三次，就停止了。
19 天主的人向他發怒說：「你該射擊五次或六次，纔能完全打敗阿蘭，直到將她消滅。但是現在，你只能三次擊敗阿蘭。」
20 厄里叟死了，人安葬了他。第二年春，有一群摩阿布游擊隊來犯國土，
21 那時有人正去埋葬一個死人，忽然看見這群游擊隊，便將死人拋在厄里叟的墳墓裏走了。那個死人一接觸到厄里叟的骨骸，就復活站起來。
22 約阿哈次年間，阿蘭王哈匝耳常是壓迫以色列人，
23 但上主因了同亞巴郎、依撒格和雅各伯所立的盟約，恩待、憐憫、眷顧了以色列人，不願加以消滅，所以沒有將他們從自己面前拋棄。
24 阿蘭王哈匝耳死後，他的兒子本哈達得繼位為王。
25 約阿哈次的兒子耶曷阿士從哈匝耳的兒子本哈達得手中，又奪回了他父親約阿哈次在戰爭中所失去的城市；耶曷阿士三次擊敗了他，收復了以色列失去的城市。

Chapter 14
1 以色列王約阿哈次的兒子耶曷阿士二年，約阿士的兒子阿瑪責雅登極為猶大王。
2 他登極時二十五歲，在耶路撒冷作王，凡二十九年，他的母親名叫約阿當，是耶路撒冷人。
3 他行了上主視為正義的事，只是不如他的祖先達味，事事仿效他父親約阿士，
4 只是沒有廢除高丘，人民仍在高丘上焚香獻祭。
5 及至王權已掌握在他手中之後，即將弒殺他父王的那些臣僕殺掉；
6 但沒有處死兇手們的子女，因為照梅瑟法律書上的記載，上主曾吩咐說：「不可為兒子的罪處死父親，亦不可為父親的罪處死兒子；每人只應因自己的罪而死。」
7 阿瑪責雅在鹽谷擊殺了一萬厄東人，一戰而攻佔了色拉，改名叫約刻特耳，直到今日。猶大向以色列宣戰。
8 那時，阿瑪責雅派遣使者去見以色列王耶胡的孫子，約阿哈次的兒子耶曷阿士說：「來，讓我們見個高低！」
9 以色列王耶曷阿士派人去對猶大王阿瑪責雅說：「黎巴嫩的荊棘派使者對黎巴嫩的香柏說：將你的女兒嫁給我的兒子為妻！然而有一隻黎巴嫩的野獸經過，將這棵荊棘踐踏了。
10 你打敗了厄東，就心高氣傲嗎？你安居家中引以為榮好了，又何必惹禍，使你和猶大一同喪亡？」
11 但是，阿瑪責雅不肯聽從，於是以色列王耶曷阿士就上來，在猶大的貝特舍默士與猶大王阿瑪責雅相見了。
12 猶大為以色列擊敗，各自逃回帳幕去了。
13 以色列王耶曷阿士在貝特舍默士生擒了阿哈齊雅的孫子，約阿士的兒子猶大王阿瑪責雅，帶到耶路撒冷，將耶路撒冷的城牆，從厄弗辣因門到「角門」，拆了一個缺口，共四百肘；
14 又將上主殿內和王宮府庫裏所有的金銀和一切器皿，都拿了去，並帶了人質回了撒瑪黎雅。
15 耶曷阿士所行的其他事蹟，及他與猶大王阿瑪責雅交戰時所表現的英勇，都記載在《以色列列王實錄》上。
16 耶曷阿士與列祖同眠，與以色列列王同葬在撒瑪黎雅。他的兒子雅洛貝罕繼位為王。
17 以色列王約阿哈次的兒子耶曷阿士死後，猶大王約阿士的兒子阿瑪責雅，還活了十五年。
18 阿瑪責雅其餘的事蹟，都記載在《猶大列王實錄》上。
19 在耶路撒冷有人結黨反抗他，他即逃往拉基士，但是叛黨派人追到拉基士，在那裏將他殺死，
20 將屍體用馬馱回，葬在耶路撒冷達味城，與他的祖先埋在一起。
21 全猶大人民遂選立了十六歲的阿匝黎雅，繼他父親阿瑪責雅為王。
22 在阿瑪責雅王與他的祖先同眠以後，阿匝黎雅將厄拉特收回仍歸猶大，加以重建。
23 猶大王約阿士的兒子阿瑪責雅十五年，以色列王耶曷阿士的兒子雅洛貝罕，在撒瑪黎雅登極為王，在位凡四十一年。
24 他行了上主視為惡的事，沒有離開乃巴特的兒子雅洛貝罕，使以色列陷於罪惡的種種罪惡。
25 他收復了以色列邊境的疆域，從哈瑪特渡口直到阿辣巴海，正如上主以色列的天主，藉他僕人加特赫斐爾人阿米泰的兒子約納所說的話。
26 因為上主看見了以色列遭受壓迫，極其痛苦；無論是自由的或不自由的，都沒有了；也沒有人援助以色列。
27 然而上主並沒有意思，要從天下除去以色列的名字，因此，藉耶曷阿士的兒子雅洛貝罕拯救了他們。
28 雅洛貝罕其餘的事蹟，他行的一切，他交戰時的英勇，以及他如何攻下了大馬士革和收復了哈瑪特重歸於以色列，都記載在《以色列列王實錄》上。
29 雅洛貝罕與祖先以色列列王同眠後，他的兒子則加黎雅繼位為王。

Chapter 15
1 以色列王雅洛貝罕二十七年，阿瑪責雅的兒子阿匝黎雅登極為猶大王。
2 他登極時十六歲，在耶路撒冷作王凡五十二年，他母親名叫耶苛里雅，是耶路撒冷人。
3 阿匝黎雅行了上主視為正義的事，完全像他父親阿瑪責雅所行的一樣，
4 只是高丘仍沒有廢除，人民仍在高丘上焚香獻祭。
5 上主打擊了君王，君王即患了癩病，直到他死的那一天，獨自住在一所王宮裏。那時，君王的兒子約堂代理朝事，統治國家的百姓。
6 阿匝黎雅其餘的事蹟，他行的一切，都記載在《猶大列王實錄》上。
7 阿匝黎雅與祖先同眠，與祖先同葬在達味城；他的兒子約堂繼位為王。
8 猶大王阿匝黎雅三十八年，雅洛貝罕的兒子則加黎雅在撒瑪黎雅登極為以色列王，在位六個月；
9 他行了上主視為惡的事，像他的祖先所行的一樣，沒有離開乃巴特的兒子雅洛貝罕，使以色列陷於罪惡的罪。
10 雅貝士的兒子沙隆結黨反叛他，在依貝肋罕殺了他，篡位為王。
11 則加黎雅其餘的事蹟都記載在《以色列列王實錄》上。
12 這正應驗了上主對耶胡所說的話：「你的子孫要坐以色列王位，直到第四代。」
13 猶大王烏齊雅三十九年，雅貝士的兒子沙隆登極為王，在撒瑪黎雅作王一個月。
14 那時，加狄的兒子默納恒從提爾匝來到撒瑪黎雅，在撒瑪黎雅殺了雅貝士的兒子沙隆，篡位為王。
15 沙隆其餘的事蹟，和他如何結黨謀反，都記載在《以色列列王實錄》上。
16 以後默納恒從提爾匝出發攻打塔普亞，又攻打其四境，因為人沒有給他開城門，所以攻破以後，屠殺了城中所有的人，剖開了所有的孕婦。
17 猶大王阿匝黎雅三十九年，加狄的兒子默納恒登極為以色列王，在撒瑪黎雅作王十年，
18 行了上主視為惡的事，在他有生之日，始終沒有離開乃巴特的兒子雅洛貝罕，使以色列陷於罪惡的罪。
19 那時，亞述王普耳前來犯境，默納恒就送給了普耳一千「塔冷通」銀子，要求他扶持自己，鞏固自己的王權。
20 默納恒向以色列所有富豪徵收銀子，每人應繳納五十「協刻耳」，為進獻給亞述王。亞述王於是回去了，沒有在境內停留。
21 默納恒其餘的事蹟，他行的一切，都記載在《以色列列王實錄》上。
22 默納恒與祖先同眠後，他的兒子培卡希雅繼位為王。
23 猶大王阿匝黎雅五十年，默納恒的兒子培卡希雅登極為以色列王，在撒瑪黎雅作王兩年。
24 他行了上主視為惡的事，沒有離開乃巴特的兒子雅洛貝罕，使以色列陷於罪惡的種種罪惡。
25 他的軍官，勒瑪里雅的兒子培卡黑結黨反叛他，同阿爾哥布和阿黎厄，以及與他同謀的五十個基肋阿得人，在撒瑪黎雅王宮的堡壘內，將他殺死，篡位為王。
26 培卡希雅其餘的事蹟，他行的一切，都記載在《以色列列王實錄》上。
27 猶大王阿匝黎雅五十二年，勒瑪里雅的兒子培卡黑登極為以色列王，在撒瑪黎雅作王凡二十年。
28 他行了上主視為惡的事，沒有離開乃巴特的兒子雅洛貝罕，使以色列陷於罪惡的種種罪惡。
29 以色列王培卡黑在位時，亞述王提革拉特丕肋色爾前來，侵佔了依雍、阿貝耳貝特瑪阿加、雅諾亞、刻德士、哈祚爾、基肋阿得、加里肋亞和納斐塔里全地；並將這些地方的居民都擄往亞述。
30 烏齊雅的兒子約堂二十年，厄拉的兒子曷舍亞結黨反叛勒瑪里雅的兒子培卡黑，殺了他，篡位為王。
31 培卡黑其餘的事蹟，他行的一切，都記載在《以色列列王實錄》上。
32 以色列王勒瑪里雅的兒子培卡黑二年，烏齊雅的兒子約堂登極為猶大王。
33 他登極時二十五歲，在耶路撒冷作王凡十六年；他的母親名叫耶魯沙，是匝多克的女兒。
34 約堂行了上主視為正義的事，完全像他父親烏齊雅所行的一樣，
35 只是高丘仍沒有廢除，人民仍在高丘上焚香獻祭；他建築了上主聖殿的北門。
36 約堂其餘的事蹟，他行的一切，都記載在《猶大列王實錄》上。
37 那時，上主已開始派阿蘭王勒斤和勒瑪里雅的兒子培卡黑來攻打猶大。
38 約堂與祖先同眠，與祖先同葬在他祖先達味城內；他的兒子阿哈次繼位為王。

Chapter 16
1 勒瑪里雅的兒子培卡黑十七年，約堂的兒子阿哈次登極為猶大王。
2 他登極時年二十歲，在耶路撒冷作王十六年。他沒有像他祖先達味一樣，行了上主他的天主視為正義的事，
3 卻走了以色列列王的路，仿效上主從以色列子民面前趕走的異民的醜惡之事，令自己的兒女經火獻神，
4 又在高處丘陵和綠樹下，焚香獻祭。
5 那時，阿蘭王勒斤和以色列王勒瑪里雅的兒子培卡黑，前來進攻耶路撒冷，圍困阿哈次，卻不能取勝。
6 就在這時，厄東王收回厄拉特重歸厄東，將猶大人從厄拉特趕走；厄東人進入厄拉特，住在那裏直到今日。
7 阿哈次派使者去見亞述王提革拉特丕肋色爾說：「我是你的僕人，你的兒子，請你上來救我脫離阿蘭王和以色列王的手，因為他們來攻打我。」
8 阿哈次拿出上主殿內和王宮府庫內貯藏的金銀來，送給亞述王作禮品。
9 亞述王遂聽從了他的要求，立即前去進攻大馬士革，佔領了那城，將那裏的居民擄往克爾，殺了勒斤。
10 阿哈次王曾去大馬士革，會見亞述王提革拉特丕肋色爾，他看見了大馬士革的祭壇，就給司祭烏黎雅送去了那座祭壇的圖案模型，和詳盡的製造法。
11 烏黎雅司祭完全依照阿哈次王從大馬士革送來的祭壇式樣，建築了一座祭壇；烏黎雅司祭就在阿哈次王從大馬士革回來以前，完全照樣造好。
12 君王從大馬士革回來，看見那座祭壇，就近前上去，
13 奉獻了他的全燔祭和素祭，行了奠祭，將和平祭的血灑在祭壇上。
14 然後，將上主面前的銅祭壇，從殿的前面，即從新祭壇和上主之殿的中間搬出來，放在新祭壇的北邊。
15 阿哈次王吩咐司祭烏黎雅說：「你應在這大祭壇上焚燒早晨的全燔祭，晚上的素祭，君王的全燔祭和素祭，地方上全體人民的全燔祭、素祭和奠祭；全燔祭的血和各種犧牲的血，你也應灑在這祭壇上；至於這銅祭壇，讓我再加考慮。」
16 司祭烏黎雅就照阿哈次所吩咐的一切做了。
17 後來，阿哈次王又拆毀了盆座上的鑲板，挪去了座上的銅盆，將銅牛上的銅海搬下，放在石鋪的地上。
18 此外，為了亞述王的緣故，又拆除了在殿內建造的寶座，和君王從外面來到上主殿內的外門。
19 阿哈次其餘的事蹟，他行的一切，都記載在《猶大列王實錄》上。
20 阿哈次與祖先同眠，與祖先同葬在達味城；他的兒子希則克雅繼位為王。

Chapter 17
1 猶大王阿哈次十二年，厄拉的兒子曷舍亞在撒瑪黎雅登極為以色列王，在位凡九年。
2 他行了上主視為惡的事，但不像他以前的以色列列王。
3 亞述王沙耳瑪乃色上來攻打曷舍亞，他便向亞述王稱臣納貢。
4 後來亞述王發覺曷舍亞企圖造反。原來曷舍亞曾派使者去見埃及王索阿，就不再向亞述王每年納貢，所以亞述王將他拘捕，囚在監裏。
5 隨後，亞述王進軍侵入全國，直逼撒瑪黎雅，圍攻了三年，
6 曷舍亞九年，亞述王攻陷了撒瑪黎雅，把以色列人擄往亞述，把他們安置在哈拉黑和靠近哥倉河的哈波爾，以及瑪待各城。
7 這是因為以色列子民犯罪，得罪了領他們離開埃及地，擺脫埃及王法郎之手的上主，他們的天主，而去敬拜了別的神，
