約伯傳

Chapter 1
1 約伯回答說：
2 你們叫我的心悲傷，說話苦惱我，要到何時？
3 你們侮辱我，已有十次之多，苛待我卻不知羞愧。
4 我若實在錯了，錯自由我承當。
5 如果你們真要對我自誇，證明我的醜惡，
6 你們應當知道：是天主虐待了我，是他用自己的羅網圍困了我。
7 我若高呼說「殘暴」，但得不到答覆；我大聲呼冤，卻沒有正義。
8 他攔住我的去路，使我不得過去，使黑暗籠罩着我的去路。
9 他奪去了我的光榮，摘下了我頭上的冠冕；
10 他四面打擊我，使我逝去；拔除我的希望，猶如拔樹。
11 他對我怒火如焚，拿我當作他的仇敵。
12 他的軍隊一齊開來，修好道路攻擊我，圍着我的帳幕紮營。
13 他使我的兄弟離棄我，使我的知己疏遠我。
14 鄰人和相識者都不見了，寄居我家的人都忘了我。
15 我的婢女拿我當作外人，視我如一陌生人。
16 我呼喚僕人，他不回答；我必須親口央求他。
17 我的氣味使妻子憎厭，我的同胞視我作臭物。
18 連孩子們也輕慢我，我一起來，他們就凌辱我。
19 我的知交密友都憎惡我，我所愛的人也對我變了臉。
20 我的骨頭緊貼着皮，我很徼幸還保留牙床。
21 我的朋友，你們可憐可憐我罷！因為天主的手打傷了我。
22 你們為何如同天主一樣逼迫我，吃了我的肉還不知足呢？
23 惟願我的話都記錄下來，都刻在銅板上；
24 用鐵鑿刻在鉛版上，永遠鑿在磐石上。
25 我確實知道為我伸冤者還活着，我的辯護人要在地上起立。
26 我的皮膚雖由我身上脫落，但我仍要看見天主；
27 要看見他站在我這一方，我親眼要看見他，並非外人；我的五內因熱望而耗盡。
28 如果你們說：「我們怎能難為他？怎能在他身上尋到這事的根由？」
29 你們應當害怕刀劍，因為報復罪惡者是刀劍；如此你們知道終有一個審判者。

Chapter 20
1 納阿瑪人左法爾答覆說：
2 因我的思潮起伏，叫我答覆，為此我內心十分急躁。
3 斥責辱罵我的話，我已聽到，我的理智催迫我答覆。
4 你豈不知道，自古以來，自從世上有人以來，
5 惡人的歡欣決不久長，無神者的喜樂瞬息即逝？
6 他的驕傲雖高頂蒼天，他的頭雖插入青雲，
7 但他必像幻像，永歸無有；見過他的人必說：「他那裏去了？」
8 他又像夢境消散，無蹟可尋；又像夜夢，消失無蹤。
9 見過他的眼，再也見不到他；他的住所，再也不認識他。
10 他的兒子要賠償窮人的損害，他要親手把財物交還。
11 他的骨骸雖富有魄力，但要同他一起埋於塵埃。
12 邪惡在他口中雖覺甘甜，藏在他的舌下，
13 他雖愛惜不捨，久久含在口中；
14 但那食物在他腹中要起變化，在他五內要變成蛇的毒汁。
15 他併吞的財富，必要吐出，天主必使之由他腹中嘔出。
16 他原吸入了蛇的毒汁，毒蛇的舌頭必將他殺死。
17 他不得觀賞油流如溪，也看不到那流蜜流奶的小河。
18 他勞力之所得，應該退還，不得吞下；賺來的財富，不得享用。
19 因為他壓搾了窮人，使他們無依；強佔了人家的房屋，不得再建。
20 因為他口腹之慾總不知足，他所喜愛之物，也救不了他。
21 沒有什麼能逃脫他的吞噬，他的幸福決不久長。
22 他財產富足時，卻不免拮据，各種的困苦齊集他身。
23 當他肚腹飽滿時，天主的怒火突然降到，箭如雨點射在他身上。
24 他逃避過鐵器，銅矢必將他射穿。
25 一箭由他的脊背穿透，光亮的箭矢由他的膽囊穿出，死亡的恐怖已落在他身上。
26 層層黑暗留作他的寶藏，非人燃起的火要焚燒他，吞盡留在他帳幕的人。
27 天要彰顯他的罪惡，地也起來攻擊他。
28 洪水沖走他的住宅，在天主義怒之日要全被沖去。
29 這是惡人由天主所應得的一份，是天主為他所註定的產業。

Chapter 21
1 約伯回答說：
2 你們且聽一聽我的話！這也算是你們給我的安慰。
3 請讓我發言，我說完後，任你們笑罵。
4 我豈是抱怨人？我失了忍耐，難道沒有理由？
5 你們注意聽我，必要吃驚，且要用手堵住口。
6 甚至我一回想，我就恐怖，全身戰慄。
7 惡人為何享受高壽而勢力強大？
8 他們在世時，子孫昌盛，親眼看見子子孫孫。
9 他們的住宅平安，無所畏懼，天主的棍杖也不加在他們身上。
10 他們的公牛交尾，無不成功；母牛產子，決無流產。
11 他們使孩子跑出像羊群，子女跳躍如麋鹿。
12 他們伴着手鼓與豎琴歌唱，隨着笛聲歡呼。
13 他們幸福地度過天年，平安地降入陰府。
14 但他們曾向天主說：「離開我們！我們不願知道你的道路。
15 全能者是誰，竟叫我們事奉他？我們祈求他有什麼好處？」
16 看啊！他們的幸福，豈不在他們掌握中？惡人的思想豈不離他很遠？
17 惡人的燈有多少次熄滅過？災禍有多少次降在他們身上？天主何嘗因忿怒而消滅他們？
18 使他們像被風吹的碎稭？好像被暴風捲去的糠粃？
19 難道天主要向他的兒子討罪債？其實應向他本人報復，叫他覺悟！
20 叫他親眼看見自己的毀滅，親自飲下全能者的義怒之杯。
21 他既逝去，他本人的歲月已絕，他的家庭對他還有什麼相干？
22 天主既審判天上者，人豈能教給他什麼知識？
23 有人到死一無所缺，享盡了平安幸福。
24 他的腰部充滿脂肪，他的骨髓潤澤豐盈；
25 但有人卻至死心靈酸苦，一生毫無福樂；
26 他們卻一同埋於塵土，為蛆蟲所掩蓋。
27 我確知你們的思想，以及對我所籌劃的陰謀。
28 你們要問：「霸王的家在那裏？惡人住的帳幕在何處？」
29 你們怎麼不問過路的人？難道你們不承認他們的證據？
30 「惡人在毀滅之日不受害，在憤怒之日會得救。」
31 他的動作，誰敢當面指摘？他的行為，誰能報復？
32 他最後被抬入墳墓，且親自守護自己的墓地。
33 谷中的土壤，他感覺甘美；眾人都跟他而去，但在他前面的人，更不可勝數。
34 你們為何說空話來安慰我？你們的答話顯然只是欺詐！

Chapter 22
1 特曼人厄里法次接着說：
2 人為天主能有什麼益處？明智人只能於一己有益。
3 縱然你公正，對全能者能有什麼好處？縱然你品行齊全，對天主有什麼利益？
4 他豈能因你敬畏之心而責斥你，拉你來聽審？
5 豈不是因為你罪惡多端，罪過無窮？
6 因為你無理地強取了你兄弟的抵押，剝去了人的衣服，使之赤裸；
7 口渴的人，你沒有給他水喝；饑餓的人，你沒有給他飯吃；
8 讓強有力的人佔有土地，讓尊貴體面的人住在其中；
9 卻使寡婦空手而歸，折斷孤兒的手臂；
10 因此羅網要四面圍困你，恐嚇突降，使你驚惶。
11 光明變成黑暗，使你毫無所見；洪水漫漫，將你淹沒。
12 天主豈不是居於高天？看，最高的星辰何其高遠？
13 你曾說過：「天主知道什麼？他豈能透過黑雲施行審判？
14 雲彩遮蔽着他，使他看不到什麼，而他只在天邊周圍遊行。」
15 你豈要固守惡人所蹈的故轍？
16 尚未到時，他們已被攫去，大水沖去了他們的基礎。
17 他們曾向天主說：「離開我們！全能者能為我們作什麼？」
18 他原來是以福利充滿了他們的家，可是惡人的思想離他很遠。
19 義人見了就歡樂，無罪者也譏笑他們說：
20 「的確，他們的財富已被消滅，他們所剩餘的皆被火焚毀。」
21 請你與他親善和好，藉此你的幸福必得恢復。
22 請你領受他口中的教訓，將他的話存在心中。
23 如果你歸向全能者，你必興起；你若使邪惡離開你的帳幕，
24 視金子如塵埃，視敖非爾金如溪石，
25 全能者必作為你的精金，作為你的銀堆。
26 那時你必以全能者為喜樂，向天主仰起你的頭來。
27 那時你祈求他，他必應允你；你可向他還你的誓願。
28 你決定的事，事必成就；光明要照耀你的道路，
29 因為他壓伏驕傲的人，拯救低首下心的人。
30 他必解救無罪的人；你若手中清廉，你必獲救。

Chapter 23
1 約伯回答說：
2 直到今天，我還是痛苦的哀訴，他沉重的手掌，使我不得不呻吟。
3 惟願我知道怎樣能尋到天主，能到達他的寶座前，
4 好將我的案情向他陳訴，因為我口中滿了證詞！
5 惟願我知道他答覆我的話，明瞭他向我說什麼！
6 他豈能靠強力同我爭辯？決不，他必留神聽我。
7 如此，他會分辨出同他爭論的是個正直人，也許我可永久不再受裁判！
8 可是我往東行，他不在那裏；我往西行，也找不到他；
9 往北找，也看不見他；往南去，也見不到他。
10 他洞悉我所有的行動。他若試驗我，我必如純金出現。
11 我的腳緊隨着他的足跡，謹守他的道，總沒有偏離。
12 他所發的命令，我總沒有違背；他口中的訓言，我常保存在心中。
13 但他所決定的，誰能變更？他所樂意的，必要實行。
14 他為我註定的，必要完成；類似的事，還有很多。
15 因此，為了他，我很驚慌，一想起來就害怕。
16 天主使我的心沮喪，全能者使我恐怖。
17 因為我雖面臨黑暗，幽暗雖遮蓋我的面，我仍不喪氣。

Chapter 24
1 全能者為何不劃定一個期限呢？忠於他的人為何看不到他的日子？
2 惡人挪移地界，搶去羊群自去牧放；
3 趕走孤兒的驢，拿去寡婦的牛作抵押；
4 迫使窮人離開正路，使境內的貧民隱藏不露。
5 看啊！他們像曠野的野驢，出來尋覓食物；他們縱使到晚操作，卻找不到養子女的食物。
6 夜間遂到田間去收割，到惡人的葡萄園中去摘取。
7 赤身過宿，無衣蔽體；嚴寒之時，沒有舖蓋。
8 在山中為暴雨淋透，因無處避身，而臥於磐石下。
9 另有些人將孤兒從母懷中搶去，剝去窮人的衣服作抵押，
10 致使他們無衣赤身行走，枵腹擔荷麥捆；
11 在石槽中搾油、踐踏，反受口渴之苦。
12 臨死者的呻吟，聲聞城外；負傷者呼求救援，天主卻不理會他們的哀求。
13 另有些人反抗光明，不認識光明的道路，更不走光明的途徑。
14 兇手黎明即起，去殺害困苦和貧窮的人，夜間去作盜賊。
15 姦夫的眼盼望黃昏，他心裏說：「沒有眼可看見我！」就將自己的臉遮蔽起來。
16 竊賊夜間挖穿屋牆，白日將自己關起，不願看見光明，
17 因為早晨對這班人有如死影，他們已熟悉了黑暗的恐怖。
25 是否如此？誰能證明我說謊，誰能以我的話為荒誕？

Chapter 25
1 叔亞人彼耳達得發言說：
2 權能和威嚴為他所有，他在高天締造和平。
3 他的隊伍，豈可勝數？他的光明升起，誰不蒙受照耀？
4 人在天主面前，怎能自以為義？婦人所生的，怎能自稱潔淨？
5 在他眼中，月亮都不明亮，星辰也不皎潔，
6 何況像蟲的人，像蛆的人子！

Chapter 26
1 約伯回答說：
2 無能為力的人，你怎樣援助了他？無力的手臂，你怎樣支持了他？
3 你給無知的人出過什麼主意，表現了你豐富的智慧？
4 你說這些話是指教誰？從你心裏發出的是什麼精神？
5 幽魂在地下打顫，海底與居於海底的，驚恐不已。
6 陰府在他前面顯露，死域也沒有遮掩。
7 他將北極伸張到太虛，將大地懸於虛無之上。
8 他將水包裹在濃雲中，托水的雲彩卻不破裂。
9 他遮蔽了滿月的面貌，使雲彩散佈其上。
10 在水面上劃了一圓圈，當作光明與黑暗的分界。
11 支天的柱子震動，因他的呵叱而戰慄。
12 他以威力使海洋動盪，以明智擊傷了海怪。
13 他一噓氣，天氣清朗；他親手戳穿了飛龍。
14 看啊！這只是他行動的一端，我們所聽到的語句，何其細微！他轟轟烈烈的作為，有誰能明瞭？

Chapter 27
1 約伯繼續他的言論說：
2 我指着那剝奪我權利的天主起誓，指着使我心靈苦痛的全能者起誓：
3 幾時我還有氣息，我鼻中尚有天主賦予的生氣，
4 我的口唇決不說謊言，我的舌頭決不講虛話。
5 若叫我說你們有理，那決辦不到；到我斷氣，我決不放棄我的純正。
6 我堅持我的正義，決不罷休；對於已往的生活，我問心無愧。
7 惟願恨我的人，遭惡人的命運；起來攻擊我的人，遭罪犯的處分。
8 惡人呼籲時，有何期待？當他向天主舉起靈魂時，有何希望？
9 災難臨到他身上時，天主豈能聽他的呼求？
10 他豈是以全能者為喜樂，時時祈求天主？
11 我要將天主的作為教導你們；對全能者的意旨，我決不隱瞞。
12 其實，這一切你們都熟悉，但為何還這樣空談？
13 納阿瑪人左法爾就說：這是天主給惡人定的命運，是強暴者由全能者所承受的產業：【第二十四章】
18 他們輕如水萍，隨波逐流，地上的家業已被詛咒，榨酒者不再走入他們的葡萄園。
19 亢旱酷暑怎樣溶盡雪水，陰府也怎樣將罪犯吸去。
20 懷孕他的要忘掉他，蛆蟲要腐蝕他，人不再記念他，邪惡如樹一般被人砍倒。
21 他欺壓了不生育的石女，沒有善待寡婦。
22 然而天主將以威力擄獲強者，他必興起，使他們不能保存生命。
23 雖暫時讓他們平安休息，但他的眼正監視着他們的行徑。
24 他們居於高位，不久即不見了；他們必喪亡，有如鹹草；必被剪去，猶如麥穗。
14 他的子女雖眾多，都必死於刀下；他的後代子孫，不得飽食。
15 剩餘的人，為瘟疫所葬送；他們的遺孀，不舉喪哀弔。
16 他們雖積蓄銀子，多如塵沙；備製衣服，多如土堆；
17 他們固然預備，但義人來穿，無辜者要分取他們的金銀。
18 他們建造的房屋有如蛛網，又如守望者搭的茅舍。
19 他們睡眠時，雖稱富足，但睜開眼時，已一無所有。
20 白天有恐怖侵襲，黑夜有颶風將他們颳去。
21 東風將他們吹去，把他們捲走，離其居地。
22 他們成了眾人毫不憐憫的箭靶，他們沒法逃避恐嚇的手。
23 人人都對之鼓掌稱慶，由各方向之嘲笑辱罵。

Chapter 28
1 銀有出產之地，金有冶煉之所。
2 鐵由土中掘出，銅自石中鎔煉。
3 人給黑暗制定了界限，探討幽暗陰晦的堅石，挖至地層深處。
4 在無人居住之處開鑿礦穴，上面過路的人，也想不到他們遠離人間，身懸半空，搖擺不定。
5 地上出產食糧，地下有火翻騰。
6 那裏的石頭盡是碧玉，塵沙盡是金沙。
7 礦中的幽徑，猛禽不知，鷹眼未見。
8 野獸未踐踏，猛獅未經過。
9 人伸手擊打燧石，山基為之震撼動搖。
10 在巖石中開鑿隧道，所有珍寶盡入眼簾。
11 探察江河之源流，使寶藏顯露於外。
12 但是智慧在那裏尋覓，那裏是明智之所在？
13 智慧的道路，人不認識，在眾生界尋不到她。
14 深淵說：「她不在我這裏。」海洋說：「她不與我同域。」
15 她非精金所能購買，也不能稱量銀子作她的代價。
16 敖非爾金不能與她較量，寶石和碧玉也不能與她相比。
17 黃金與琉璃不能與她同列，純金的器皿也不能與她交換。
18 珊瑚與水晶都不足論，取得智慧勝過取得珍珠。
19 雇士的黃玉不足與她相比，純金也不能與她較量。
20 究竟智慧由何處而來，那裏是明智之所在？
21 在眾生的眼目未曾見過，天空的飛鳥也未發現。
22 「毀滅」與「死亡」都說：「我們只風聞過她的聲望。」
23 惟獨天主認識她的道路，惟有他知道她的處所。
24 因為惟有他觀察地極，俯視天下的一切。
25 當他劃定風的重量，規定水的定量，
26 釐定下雨的季節，規定雷電的路線時，
27 他已見了她，講述了她，立定了她，考察了她。
28 然後對人說：「看，敬畏上主，就是智慧；遠離邪惡，就是明智。」

Chapter 29
1 約伯繼續他的言論說：
2 誰能賜我似以前的歲月，像以往天主護守我的時日呢？
3 那時他的燈，光照在我頭上，藉他的光明，我走過黑暗。
4 惟願我如壯年之時，那時天主護佑我的帳幕；
5 全能者與我相偕，我的子女環繞着我；
6 那時我以奶油洗腳，崖石流油成河。
7 當我走出城門，在市井設我座位之時，
8 少年人看見我都迴避，老年人都起身站立；
9 王侯停止講話，用手堵住自己的口；
10 首領不敢出聲，舌頭緊貼上顎。
11 凡有耳聽見我的，必稱我有福；凡有眼看見我的，都必稱讚我。
12 因為我援助了呼救的窮人，和無依無靠的孤兒。
13 那受喪亡之痛的人稱謝我，我使寡婦的心歡樂。
14 我披上正義，正義就如我衣；我的公正，猶如我的長袍和冠冕。
15 我作了盲人的眼，跛者的腳。
16 我成了窮人之父，我調查過素不相識者的案件。
17 我打碎惡人的獠牙，由他牙齒中奪出了獵物。
18 我心想：我必壽終正寢，我的壽數必如塵沙。
19 我的根蔓延到水邊，夜間甘露落在我的枝葉上。
20 我的榮耀不斷更新，我手中的弓日新月異。
21 聽我講話的人，屏息等待，靜聽我的指教。
22 我講話之後，無人再敢講話，我的話像水珠滴在他們身上。
23 他們期待我如望甘霖，張着大口如渴盼春雨。
24 我向他們微笑，他們不敢相信；我和善的面容，他們必不放過。
25 我為他們選擇了道路，身居前導，一如立在軍中的君王；我引他們到那裏，他們就去。

Chapter 30
1 但現今年紀小於我的人，都嘲笑我；這些人的父親，我都不屑於列在守我羊群的狗中。
2 他們的精力已經喪失，他們手臂的力量，對我還有何用？
3 他們因貧乏和饑饉而消瘦，咀嚼曠野裏的草根，以及荒山野嶺所生的荊棘。
4 他們由叢莽中採取鹹菜，以杜松根做自己的食物。
5 人將他們由人群中逐出，在他們後面喊叫有如追賊；
6 他們只得避居於深谷，住在山洞和巖穴中；
7 在荊棘叢中哀歎，在葛藤下蝟縮。
8 這些人都是流氓的後代，都是無名氏之子孫，由本國驅逐境外的。
9 但現今我竟成了他們的歌謠，做了他們的話柄。
10 他們因憎惡我而遠離我，竟任意向我臉上吐唾沫。
11 他們解開了韁繩以攻擊我，在我面前除掉了轡頭。
12 下流之輩在我右邊起來，向我投擲石頭，築成一條使我喪亡的路。
13 他們破壞了我的道路，使我跌仆，卻沒有人阻止他們。
14 他們由寬大的缺口進入，輾轉於廢墟之中。
15 恐怖臨於我身，我的尊榮如被風吹散，我的救恩如浮雲逝去。
16 現今我的心神已頹廢，憂患的日子不放鬆我。
17 夜間痛苦刺透我骨，我的脈絡都不得安息。
18 天主以大力抓住我的衣服，握緊我長衣的領口，
19 將我投入泥中，使我變成灰土。
20 天主啊！我向你呼號，你不回答我；我立起來，你也不理睬我。
21 你對我變成了暴君，用你有力的手迫害我。
22 你將我提起，乘風而去，使我在狂風中飄搖不定。
23 我知道你要導我於死亡，到眾生聚集的家鄉。
24 若窮人遇到不幸向我求救，我豈不伸手去援助他？
25 人遭難，我豈沒有流淚？人窮乏，我的心豈沒有憐憫？
26 我希望幸福，來的卻是災禍；我期待光明，黑暗反而來臨。
27 我內心煩惱不安，痛苦的日子常臨於我。
28 我憂悶而行，無人安慰我，我要在集會中起立喊冤。
29 我成了豺狼的兄弟，成了駝鳥的伴侶。
30 我的皮膚變黑，我的骨頭因熱灼焦，
31 我的琴瑟奏出哀調，我的簫笛發出哭聲。

Chapter 31
1 我同我的眼立了約，決不注視處女。
2 天主由上所註定的一分是什麼？全能者由高處所給的產業是什麼？
3 豈不是為惡人註定了喪亡，為作孽的人註定了災殃？
4 他豈不監視我的行徑，計算我的腳步？
5 我若與虛偽同行，我的腳若趨向詭詐，
6 願天主以公正的天平秤量我，他必知道我的純正。
7 我的腳步如果離開了正道，我的心如果隨從了眼目之所見，我的手若持有不潔，
8 那麼，我種的，情願讓別人來吃；我栽的，情願讓別人拔出。
9 我的心如果為婦女所迷，我如果曾在鄰人門口等候婦女，
10 就讓我的妻子給人推磨，讓別人與她同寢。
11 因為這是淫行，是應受嚴刑的罪惡；
12 是一種焚燒至毀滅的火，燒盡我全部產業的火。
13 當我的僕婢與我爭執時，我若輕視他們的權利，
14 天主起來時，我可怎麼辦呢？他若追問，我可怎樣回答？
15 在母胎造成我的，不是也造了他們？在母胎形成我們的，不是只有他一個？
16 我何時曾拒絕了窮苦人的渴望，我何時曾使寡婦的眼目頹喪？
17 我何時獨自吃食物，而沒有與孤兒共用？
18 因為天主自我幼年，就像父親教養了我；自我出了母胎，就引導了我。
19 如果我見了無衣蔽體的乞丐，無遮蓋的窮人，
20 如果他的心沒有向我道謝，沒有以我的羊毛獲得溫暖，
21 如果我在城門口見有支持我者，就舉手攻擊無罪者，
22 那麼，讓我的肩由胛骨脫落，我的胳膊由肘處折斷！
23 因為天主的懲罰使我驚駭，因他的威嚴，我站立不住。
24 我何嘗以黃金為依靠，對純金說過：「你是我的靠山？」
25 我何嘗因財產豐富，手賺的多而喜樂過？
26 我何時見太陽照耀，月亮皎潔徐行，
27 我的心遂暗中受到迷惑，我的口遂親手送吻？
28 這也是應受嚴罰的罪過，因為我背棄了至高的天主。
29 我何時慶幸恨我者遭殃，見他遭遇不幸而得意？
30 其實，我沒有容我的口犯罪，詛咒過他的性命。
31 我帳幕內的人是否有人說過：「某人沒有吃飽主人給的肉？」
32 外方人沒有睡在露天地裏，我的門常為旅客敞開。
33 我的田地若控告我，犁溝若一同哀訴，
34 我若吃田中的產物而不付代價，或叫地主心靈悲傷，
35 願此地不再長小麥而長荊棘，不長大麥而長惡草。
36 我豈像凡人一樣，掩飾過我的過犯，把邪惡隱藏在胸中？
37 我豈怕群眾的吵鬧？親族的謾罵豈能嚇住我，使我不敢作聲，杜門不出？
38 惟願天主俯聽我，這是我最後的要求：願全能者答覆我！我的對方所寫的狀詞，
39 我把它背在肩上，編成我的冠冕。
40 我將像王侯一樣走向他面前，向他一一陳述我的行為。──約伯的話至此為止。

Chapter 32
1 因為約伯自以為義，那三個友人就不再回答他。
2 那時，有個布次蘭族的人，他是巴辣革耳的兒子厄里烏，為了約伯在天主前自以為義人，便大為憤怒；
3 同時也對約伯的三個友人大為震怒，因為他們找不到適當的答覆，又以天主為不公。
4 厄里烏先等他們同約伯講完話，因為他們都比他年老。
5 他一見他們三人無話可說，遂大為憤怒。
6 於是布次人巴辣革耳的兒子厄里烏發言說：我年齡小，你們年紀大，故此我退縮畏懼，不敢在你們前表示我的見解。
7 我心想：「老人應先發言，年高者應教人智慧。」
8 但人本來都具有靈性，全能者的氣息賦與人聰明；
9 並不是年高者就有智慧，老人就通曉正義。
10 故此我請你們且聽我說，我也要表示我的見解。
11 直到如今，我等待你們講話，靜聽你們的理論，等待你們尋出適當的言詞；
12 但現今我已明白看出了，你們中沒一個能駁倒約伯，能回答他的話的。
13 你們不要說：「我們尋到了智慧！只有天主可說服他，人卻不能。」
14 我決不那樣辯論，也決不以你們說的話答覆他。
15 他們已心亂，不能再回答，且已窮於辭令。
16 他們已不再講話了，他們已停止，不再答話了，我還等什麼？
17 現在我要開始講我的一段話，表示出我的見解。
18 因為我覺着充滿了要說的話，內心催迫着我。
19 看啊！我內心像尋覓出口的新酒，要將新酒囊爆裂。
20 我一說出，必覺輕鬆，我定要開口發言。
21 我決不顧情面，也決不奉承人。
22 因為我不會奉承，不然，造我者必立即將我消滅。

Chapter 33
1 約伯，請你且聽我的話，側耳靜聽我說的一切。
2 請看，我已開口，舌頭已在口腔內發言。
3 我的話是出於正直的心，我的唇舌要清楚說明真理。
4 天主的神造了我，全能者的氣息使我生活。
5 你如果能夠，就回答我，請準備好，來對抗我。
6 看，我與你在天主前都是一樣，我也是用泥土造成的。
7 所以我的威嚇不會使你恐怖，我的手也不會重壓在你身上。
8 你所說的，我已耳聞，聽到了你所說的話：
9 「我本純潔無罪，清白無瑕。
10 但天主卻在我身上找錯，視我為他的對頭；
11 他把我的腳縛在木樁上，窺察我的一切行動。」
12 我答覆你說：你這話說的不對，因為天主遠超世人。
13 他既不答覆你說的一切話，你為何還同他爭辯？
14 原來天主用一種方法向人講話，人若不理會，他再用另一種方法：
15 天主有時藉夢和夜間的異像，當人躺在床上沉睡的時候，
16 開啟人的聽覺，用異像驚嚇他，
17 使人脫離惡念，使人剷除驕傲，
18 阻攔他陷於陰府，救他的性命脫離溝壑。
19 天主也有時懲罰人在床上受痛苦，使他的骨頭不斷的刺痛，
20 以致他討厭食物，他的心厭惡美味。
21 他身上的肉已消逝不見，他枯瘦的骨頭，已開始外露。
22 他的靈魂已臨近墓穴，他的生命已接近死亡之所。
23 一千天使中，若有一個在他身傍，作他的代言人，提醒他應行的義務，
24 且憐憫那人，為他轉求說：「求你拯救他，以免陷於陰府，因為我已找到了贖金。」
25 他的肉身比少年人的肉身必更健美，他的青春歲月又恢復了。
26 他祈求天主，必獲得悅納。他必歡然得見天主的儀容，天主也必恢復他的正義。
27 那時，他將在人前重述所經歷的事說：「我犯了罪，顛倒了是非，但他沒有照我的罪罰我。
28 他救了我生命免入陰府，使我重見光明。」
29 這就是天主接二連三為人所做的事，
30 挽救他脫離陰府，重見生命之光。
31 約伯啊！請留神傾聽，靜靜地聽我說話！
32 你若有話說，請即回覆我，你儘管說，因為我願聽你的理。
33 若沒有話，且聽我說，靜聽我要教給你的智慧。

Chapter 34
1 厄里烏接着說：
2 你們有智慧的人，請聽我言；你們明白人，請側耳聽我。
3 原來耳朵是為辨別言語，有如口腔是為辨嘗食物。
4 讓我們來檢討一下誰為正義，讓我們看看何者為善。
5 約伯說過：「我是無罪的，但我的理，卻為天主奪去。
6 我雖無罪無辜，卻成了說謊者；我雖未行不義，卻受了不可醫治的創傷。」
7 那有一人像約伯，肆口漫罵如飲水？
8 他豈不是與作惡的人結夥，同壞人交結來往？
9 他豈不是說過：「盡心悅樂天主，為人能有什麼好處？」
10 為此，你們心地明白的人，請聽我說，天主決不行惡，全能者決無不義！
11 他必照人行為報答他，按他的品行對待他。
12 天主絕對不能作惡，全能者絕對不能顛倒是非。
13 誰委派他掌管大地，誰任命他治理普世？
14 他若將自己的神魂收回，將氣息復歸於自己，
15 所有有血肉的人必都消滅，世人都要歸於塵土。
16 若你聰明，請聽這事，側耳傾聽我的話。
17 憎恨正義的，豈能掌權？而你竟敢定那至公義者的罪？
18 他能稱君王為歹徒，能稱官吏為壞人。
19 他對權貴不顧情面，亦不重富輕貧，因為都是他一手造成的。
20 他們猝然在半夜死去，貴族能立即氣絕逝世；他剷除權貴者，無須人手。
21 因為他的眼監視人的動作，觀察他的行徑。
22 沒有黑暗，也沒有陰影，可將作惡的人掩蔽。
23 天主不必給人指定時間，為使人到他前去受審。
24 他粉碎權勢者，無須審察，即刻能派定別人代替他們。
25 他原知道他們的行為，一夜之間將他們推翻消滅。
26 在眾目昭彰之下，鞭打他們有如罪犯。
27 因為他們遠離了他，不重視他一切的道，
28 致使窮人的哀號上達於他，使他聽到了受苦者的哀求。
29 他若安息，誰敢騷擾？他若掩面，誰敢窺視？他對國對人都予以監視，
30 使凡欺壓人民的不得為王。
31 如果惡人向天主說：「我受了欺騙，以後不再作惡。
32 我所看不透的，求你指教我；我若以前作了孽，不敢再做了。」
33 他施行報應，豈應隨你的心意？或者你能拒絕不受嗎？決定的是你，而不是我！你若知道，儘管說罷！
34 但是心地聰明，具有智慧，且聽我說話的人，必要對我說：
35 「約伯所講的話毫無知識，他的話全不明智。」
36 為此，約伯還要受徹底的究察，因為他的答覆好似出自惡人之口，
37 因為他在罪上又加反叛，當着我們磨拳擦掌，講出許多相反天主的話。

Chapter 35
1 厄里烏又接着說：
2 你說過：「我在天主前是正義的。」你想這話合理嗎？
3 你還說過：「這與你何干？我若犯罪，我對你做了什麼？」
4 我今答覆你，以及和你在一起的友人。
5 請你仰視上天，且要靜觀，細看高於你的蒼天。
6 你若犯罪，為他有什麼害處？你若作惡多端，又能加害他什麼？
7 如果你為人正義，為他又有何益？或者他由你手中獲得什麼？
8 你的惡行只能加害與你類似的人，你的正義也只能有益於世人。
9 人因受暴虐過甚，必要哀號；因受強權的壓迫，必要呼籲。
10 但是沒有人說：「那造成我們，使人夜間歡唱，
11 使我們比地上的走獸更聰明，使我們比天上的飛鳥更有智慧的天主在那裏？」
12 他們雖呼喊，天主卻不答應，這是因為惡人傲慢的原故。
13 他們空喊亂叫，天主決不俯聽，全能者決不垂視。
14 何況你說過：「你看不見他；但你的案件已放在他面前，你應等待他！」
15 你還說過：「他沒有發怒施罰，似乎不很理會罪過。」
16 的確，約伯開口盡說空話；由於無知，說了許多妄言。

Chapter 36
1 厄里烏又接着說：
2 你且等一會，容我教導你，因為為天主，我還有些話要說。
3 我要將我所知的傳到遠方，將正義歸於我的造主。
4 的確，我的話正確無偽，知識全備的人同你一起。
5 的確，天主寬宏大量，決不藐視任何人，並且有廣大的同情心。
6 他決不容許惡人生存，但給窮苦人伸冤；
7 他也不剝奪義人的權利。他使君王永久坐在寶座上，但是他們卻驕矜自大；
8 故此，當他們一旦被鎖鏈束縛，被痛苦的繩索所繫，
9 天主就向他們指明他們的惡行，和他們所誇耀的過犯，
10 開啟他們的耳朵，以聽訓誡，囑咐他們離開邪惡。
11 如果他們服從順命，便能幸福地度過歲月，能安樂地享受天年。
12 如果不服從，必被射死，於不知不覺中逝去。
