戶籍紀

Chapter 1
84 以上是傅油祝聖祭壇時，以色列領袖們為祝聖祭壇所奉獻的供物，計有銀盤十二個，銀盆十二個，金盂十二個；
85 銀盤每個重一百三十「協刻耳」，銀盆每個重七十，器皿的銀子依聖所的衡量，共重二千四百「協刻耳」；
86 盛滿香料的金盂十二個，依聖所衡量，每個盂重十「協刻耳」，這些盂的金子，共重一百二十「協刻耳」；
87 為作全燔祭的一切牲畜，計有公牛犢十二頭，公綿羊十二隻，一歲的公羔羊十二隻，還有同獻的素祭；此外尚有公山羊十二隻，為作贖罪祭；
88 為作和平祭的一切牲畜，計有公牛犢二十四頭，公綿羊六十隻，公山羊六十隻，一歲的公羔羊六十隻：以上是在傅油祝聖祭壇後，為祝聖祭壇所獻的供物。
89 當梅瑟進入會幕為同上主說話時，他聽見從約櫃的贖罪蓋上，兩革魯賓間，有與他說話的聲音：是上主在與他說話。

Chapter 8
1 上主訓示梅瑟說：
2 「你告訴亞郎說：你安放燈盞時，要使七盞燈光，光照燈台的前面。」
3 亞郎就照樣做了：安放了燈盞，使燈光照耀燈台的前面，如上主對梅瑟所吩咐的。
4 這燈台是用金子打成的，從座到花朵都是打成的；梅瑟是照上主指示的式樣，製造了燈台。
5 上主訓示梅瑟說：
6 「你由以色列子民中選出肋未人，並要潔淨他們。
7 為潔淨他們，你應這樣做：將取潔水灑在他們身上，命他們用刀剃全身，然後洗自己的衣服，使自己潔淨。
8 以後，他們應帶一隻公牛犢和同獻的素祭，即油調的細麵；你應另帶一頭公牛犢，為作贖罪祭；
9 領肋未人到會幕前，並召集以色列子民全會眾。
10 領肋未人到上主面前以後，以色列子民將自己的手放在肋未人身上，
11 亞郎就以搖禮把肋未人獻於上主面前，當作以色列子民的獻儀：這樣，他們纔可以行服事上主的事。
12 以後肋未人應按手在兩頭公牛犢頭上：一隻你要獻給上主作贖罪祭，一隻作全燔祭，為肋未人贖罪。
13 你應使肋未人站在亞郎和他的兒子們面前，以搖禮把他們獻給上主。
14 為此，你要由以色列子民中分出肋未人來，使他們屬於我。
15 此後，肋未人纔可進入會幕服務。為此你應潔淨他們，以搖禮奉獻他們，
16 因為他們是以色列子民中完全獻與我的人；我使他們歸於我。以代替以色列子民中一切開胎的首生，
17 因為以色列子民中的一切首生，不拘是人是獸，都屬於我；自從我在埃及地擊殺了一切首生的那一日起，我就將他們祝聖歸屬於我。
18 我取了肋未人，替代以色列子民中的一切首生；
19 我由以色列子民中委派了肋未人，作亞郎和他兒子們的屬下，為替代以色列子民在會幕內服務，為以色列子民贖罪，免得以色列子民因接近聖所而遭受災禍。」
20 梅瑟、亞郎以及以色列子民全會眾，對肋未人就如此做了；上主關於肋未人怎樣吩咐了梅瑟，以色列子民就對他們怎樣做了。
21 肋未人潔淨了自己，洗了自己的衣服，亞郎遂以搖禮把他們獻在上主面前，亞郎並為他們贖了罪，使他們潔淨。
22 此後，肋未人纔進入會幕內，在亞郎和他的兒子們面前執行自己的職務。上主關於肋未人怎樣吩咐了，梅瑟就對他們怎樣做了。
23 上主訓示梅瑟說：
24 「這是關於肋未人的法令：由二十五歲以上，應來服役，在會幕內工作；
25 到了五十歲就退休，不再服役；
26 以後在會幕內輔助自己的兄弟照管該遵守的事，自己卻不必服勞役。關於肋未人的職務，你應這樣安排。」

Chapter 9
1 出埃及國後第二年正月，上主在西乃曠野吩咐梅瑟說：
2 「以色列子民在定期內當舉行踰越節。
3 於本月十四日黃昏時，在定期內舉行此節；應按一切規定和禮儀舉行。」
4 梅瑟遂號令以色列子民舉行踰越節。
5 他們就在正月十四日黃昏，於西乃曠野舉行了踰越節；上主怎樣吩咐了梅瑟，以色列子民就怎樣做了。
6 但是，有些人因沾染了死人的不潔，不能在那一天舉行踰越節，就在那天來到梅瑟和亞郎前；
7 這些人對他說：「我們沾染了死人的不潔；為什麼我們就被拒絕，而不能在以色列子民中，於定期內奉獻上主供物？」
8 梅瑟對他們說：「你們等一下，我去聽上主對你們有何吩咐。」
9 上主吩咐梅瑟說：
10 「你訓示以色列子民說：幾時你們中或你們後裔中，若有人沾了死人的不潔，或因到遠方旅行，仍要為上主舉行踰越節，
11 應在二月十四日黃昏舉行，同時吃無酵餅和苦菜，
12 不要剩下什麼到早晨。也不要折斷羔羊的骨頭：應全依照踰越節的規定舉行此節。
13 但如有人是潔淨的，又不在旅行中，竟忽略了過踰越節，這人就應由民間剷除，因為他沒有在定期內奉獻上主供物，這人應自負罪債。
14 至於與你們同住的僑民，若為上主舉行踰越節，應按照踰越節的規定和禮儀舉行；不論是僑民，或是本國公民，你們應守同樣的法律。」
15 在豎立帳幕那一天，有雲彩遮蓋了帳幕，即會幕；到晚上雲彩停在帳幕上，形狀似火，直到早晨。
16 白天有雲彩遮蓋，夜間雲彩形狀似火：常是如此。
17 幾時雲彩由帳幕上升起，以色列子民隨即起程；雲彩在那裏停住了，以色列子民就在那裏紮營。
18 以色列子民照上主的命令起程，亦照上主的命令紮營：雲彩停留在帳幕上幾日，他們就幾日紮營不動。
19 雲彩若多日停留在帳幕上，以色列子民就遵照上主的命令，不移營前行。
20 有時雲彩只數日停留在帳幕上，他們就依照上主的命令紮營不動，並依照上主的命令起程。
21 有時雲彩從晚上到早晨停住，一到早晨就上升，他們就隨之起程；或者一日一夜以後纔上升，他們也隨之起程。
22 如雲彩兩日或一月，或一年停留在帳幕上，無論停留多久，以色列子民也就安營不動多久；只在雲彩上升時，方起程前行。
23 他們依照上主的命令紮營，依照上主的命令起程；他們全照上主藉梅瑟所吩咐的，遵守上主的訓示。

Chapter 10
1 上主訓示梅瑟說：
2 「你要製造兩個喇叭，用銀打成，用為召集會眾，為遷移營幕。
3 幾時吹兩個喇叭，全會眾都應集合在會幕門口，來到你跟前。
4 若只吹一個喇叭，以色列的千夫長，作首領的應集合到你跟前。
5 若吹緊急號，紮在東方的營就起程；
6 第二次吹緊急號時，紮在南方的營就起程：吹緊急號是為叫他們起程；
7 但為召集會眾，只吹號，不應緊急吹。
8 亞郎的子孫作司祭的應吹號：這為你們世世代代是條永久的規定。
9 幾時你們在本國要出去作戰，攻打來侵的仇敵，應吹緊急號，使上主你們的天主，記得你們，救你們脫離仇敵。
10 此外，在你們的慶日、節日、月朔之日，獻全燔祭及和平祭時，還應吹號，使你們的天主記得你們：我是上主，你們的天主。」
11 第二年二月二十日，雲彩由會幕升起，
12 以色列子民就從西乃曠野循序起程出發。以後雲彩在帕蘭曠野停住了。
13 他們初次依照上主藉梅瑟所出的命令起程。
14 首先依隊起程的，是猶大子孫的營旗，率領軍隊的，是阿米納達布的兒子納赫雄；
15 率領依撒加爾子孫支派軍隊的，是族阿爾的兒子乃塔乃耳；
16 率領則步隆子孫支派軍隊的，是厄隆的兒子厄里雅布。
17 拆下帳幕後，革爾雄的子孫和默辣黎的子孫，就抬着帳幕起程出發。
18 以後依隊出發的，是勒烏本的營旗，率領軍隊的，是舍德烏爾的兒子厄里族爾；
19 率領西默盎子孫支派軍隊的，是族黎沙待的兒子舍路米耳；
20 率領加得子孫支派軍隊的，是勒烏耳的兒子厄里雅撒夫。
21 此後刻哈特人抬着聖所之物起程；當他們達到時，人應已豎起帳幕。
22 以後依隊出發的，是厄弗辣因子孫的營旗，率領軍隊的，是阿米胡得的兒子厄里沙瑪；
23 率領默納協子孫支派軍隊的，是培達族爾的兒子加默里耳；
24 率領本雅明子孫支派軍隊的，是基德敖尼的兒子阿彼丹。
25 以後依隊出發的，是作全營後衛的丹子孫的營旗，率領軍隊的，是阿米沙待的兒子阿希厄則爾；
26 率領阿協爾子孫支派軍隊的，是敖革蘭的兒子帕革厄耳；
27 率領納斐塔里子孫支派軍隊的，是厄南的兒子阿希辣。
28 這是以色列子民出發時，依隊起程的次序。
29 梅瑟對自己的岳父，米德楊人勒烏耳的兒子曷巴布說：「我們正要起程往上主曾說：『我要給你們的那地方』去；你同我們一起去罷！我們必要好待你，因為上主對以色列許下了幸福。」
30 曷巴布回答他說：「我不去，我要回到故鄉我的老家去。」
31 梅瑟說：「請你不要離開我們！因為你知道我們在曠野安營的地方，你要給我們當嚮導。
32 你若同我們一起去，我們必使你分享上主要賜與我們的幸福。」
33 他們就由上主的山起程出發，行了三天的路程；三天的路程中，上主的約櫃走在他們的前面，為他們尋求休息的地方。
34 白天他們移營前行時，上主的雲彩常在他們頭上。
35 當約櫃起行時，梅瑟就說：「上主，請你起來，使你的仇敵潰散，使懷恨你的由你面前逃走。」
36 在約櫃停留時，他就說：「上主，請歸來，住在以色列千家萬戶中」。

Chapter 11
1 當時人民怨聲載道，怨聲已傳入上主的耳中；上主聽見，遂發怒；上主的火在他們中燃起，焚燒了營幕的邊緣。
2 人民遂向梅瑟求救；梅瑟懇求了上主，火就熄滅了，
3 遂給那地方起名叫塔貝辣，因為上主的火曾在他們中燃燒起來。
4 那些跟百姓來的雜族人甚是貪求口腹，連以色列子民也開始哭泣說：「誰給我們肉吃？
5 我們記得：在埃及我們可隨便吃魚，還有胡瓜、西瓜、韮菜、蔥和蒜。
6 現在我們的心靈憔悴，我們眼見的除『瑪納』外，什麼也沒有。」
7 「瑪納」形似胡荽種子，色彩有如珍珠。
8 人民四散收歛，用磨研細，或在臼內搗碎，在鍋內煮了做成餅，它的滋味有如油餅的滋味。
9 夜間露水降在營上時，也降下「瑪納」。
10 梅瑟聽見百姓家家戶戶，各在帳棚門口悲哭。上主大發忿怒，梅瑟見了也很難受，
11 遂對上主說：「你為什麼難為你的僕人？為什麼我在你眼中不蒙寵幸，竟將管理這百姓的擔子全放在我身上？
12 莫非是我懷孕了這百姓，或是我生了他們，你竟對我說：你要懷抱他們，如同褓母懷抱乳兒，直到進入你對他們的祖先所誓許的地方？
13 我從那裏拿肉給這百姓吃？因為他們向我哭訴說：給我們肉吃！
14 我獨自不能抱着這百姓，這為我太重。
15 若你願這樣對待我，如果我在你眼中得寵，求你殺了我罷！免得我受這苦楚。」
16 上主對梅瑟說：「你給我由以色列老年人中召選七十人，你知道他們是民間的老前輩和會辦事的人，領他們進入會幕，叫他們同你一起站在那裏。
17 在那裏我要降下，與你交談，取些你身上具有的神能，賦給他們，叫他們與你分擔管理人民的重擔，不讓你個人獨自承擔。
18 你對民眾說：你們聖潔自己直到明天，你們就會有肉吃，因為上主已聽見你們哀哭說：誰給我們肉吃？我們在埃及是多麼好！如今上主要給你們肉吃了；
19 不但是一天、兩天、五天、十天、二十天，你們有肉吃，
20 而是整月，直到肉從你們的鼻子裏出來，吃的生厭，因為你們輕視了住在你們中的上主，在他面前涕泣說：為什麼我們出離了埃及？」
21 梅瑟說：「與我同住的人民，步行的男子就有六十萬，你卻說：我要給他們肉吃，且吃一整月。
22 就是將牛羊都為他們殺了，為他們夠用麼？或將海裏的魚全給他們捉來，為他們足用麼？」
23 上主回答梅瑟說：「難道上主的手短了？你就要看見我對你說的話是否應驗。」
24 梅瑟將上主的話告訴了人民；隨後從人民的老年人中召選了七十人，令他們站在會幕四周。
25 上主乘雲降下，與梅瑟談話；將他身上的神能，賦給那七十位長老；這神能一降在他們身上，他們就出神說話；以後再沒有出神。
26 當時有兩個人留在營內，一個名叫厄耳達得，一個名叫默達得；這神能也降在他們身上；他們原是在被錄取的人內，卻沒有到會幕那裏去，就在營內出神說話。
27 有一少年跑來告訴梅瑟說：「厄耳達得和默達得在營內出神說話。」
28 自幼即服事梅瑟的農的兒子若蘇厄遂說：「我主梅瑟！你該禁止他們。」
29 梅瑟回答他說：「你為我的緣故嫉妒人麼？巴不得上主的人民都成先知，上主將自己的精神貫注在他們身上！」
30 梅瑟遂與以色列的長老回到了營內。
31 那時上主使一陣風颳起，由海上吹來了鵪鶉，散落在營幕上；鵪鶉在營幕四周多得有一天路程那麼遠，在地面上約有二肘厚。
32 人民那一整日整夜，且在第二日整天都忙於捕捉鵪鶉，收集得最少的，也收集了十堆，都擺在營幕四周。
33 肉還在他們的牙齒間，尚未嚼爛，上主就對人民發怒了，以極嚴重的災禍打擊了人民。
34 故此人給那地方起名叫克貝洛特阿塔瓦，因為在那裏埋葬了貪饕的人民。
35 以後民眾由克貝洛特阿塔瓦起程，向哈茲洛特出發，在哈茲洛特住下了。

Chapter 12
1 米黎盎和亞郎為了梅瑟所娶的雇士女人出言反對梅瑟，因為他娶了個雇士女人，
2 於是說：「上主豈只與梅瑟交談，不是也與我們交談過！」上主聽見了這話。
3 梅瑟為人十分謙和，超過地上所有的人。
4 上主忽然向梅瑟、亞郎和米黎盎說：「你們三人到會幕那裏去。」他們三人就去了。
5 上主乘雲柱降下，停在會幕門口，叫亞郎和米黎盎；他們兩人就走向前去，
6 上主說：「你們聽我說：若你們中有一位是先知，我要在神視中顯示給他，在夢中與他談話；
7 但對我的僕人梅瑟卻不是這樣，他在我全家中是最忠信可靠的。
8 我面對面與他明明說話，不藉謎語，並讓他望見上主的形像。為什麼你們竟不怕出言反對我的僕人梅瑟？」
9 上主對他們發着怒走了。
10 彩雲一離開會幕，看，米黎盎就生了癩病，像雪那樣白；亞郎轉身看見米黎盎生了癩病，
11 遂對梅瑟說：「我主，懇求你，別使我們因一時愚昧所犯之罪而受罰！
12 求你別讓她像個胎死腹中的人，一出娘胎，肉身就已腐爛了一半。」
13 梅瑟遂向上主呼求說：「天主，我求你治好她罷！」
14 上主對梅瑟說：「若她的父親在她面上吐唾沬，她豈不要七天忍此羞辱，七天把她隔離在營外，然後才讓她回來？」
15 於是米黎盎七天之久，被隔離在營外；民眾也沒有起程，直到米黎盎回來。
16 以後，民眾由哈茲洛特起程出發，在帕蘭曠野紮了營。

Chapter 13
1 上主訓示梅瑟說：
2 「你要派遣一些人去窺探我要賜給以色列子民的客納罕地；每一宗族支派應派遣一人去，個個都應是他們中的領袖。」
3 梅瑟就依照上主的命令，從帕蘭曠野派遣他們去了；這些人全是以色列子民的首領。
4 以下是他們的名字：勒烏本支派是匝雇爾的兒子沙慕亞；
5 西默盎支派是曷黎的兒子沙法特；
6 猶大支派是耶孚乃的兒子加肋布；
7 依撒加爾支派，是若瑟的兒子依卡耳；
8 厄弗辣因支派是農的兒子曷舍亞；
9 本雅明支派是辣富的兒子帕耳提；
10 則步隆支派是索狄的兒子加狄耳；
11 若瑟支派，即默納協支派是穌息的兒子加狄；
12 丹支派是革瑪里的兒子阿米耳；
13 阿協爾支派是米加耳的兒子色突爾；
14 納斐塔里支派是沃斐息的兒子納赫彼；
15 加得支派是瑪基的兒子革烏耳；
16 以上是梅瑟派去窺探那地方的人名；梅瑟給農的兒子曷舍亞起名叫若蘇厄。
17 當梅瑟派遣他們窺探客納罕地時，向他們說：「你們由此上乃革布去，然後上山區去，
18 窺看那地方怎樣，看住在那地方的人民是強盛或是軟弱，是稀少或是眾多；
19 他們住的地方是好，或是壞；他們居住的城鎮是不設防，或是設防的；
20 有什麼土壤，是肥沃或是貧瘠；在那裏有沒有樹木。你們應勇敢，帶些那地方的果子來。」那時是葡萄初熟的時節。
21 他們遂上去，窺探了那地方，從親曠野直到勒曷布，哈瑪特關口。
22 他們上到乃革布，來到了赫貝龍。在那裏有阿納克的後裔阿希曼、舍瑟和塔耳買。──赫貝龍城比埃及左罕城早建七年。
23 他們一直來到厄市苛耳山谷，砍下了一枝只有一嘟嚕的葡萄，兩人用槓子抬着，又摘了些石榴和無花果。
24 人稱那地方為厄市苛耳山谷，因為以色列子民從那裏砍去了一嘟嚕葡萄。
25 四十天後，他們由偵探的地方回來，
26 到了帕蘭曠野的卡德士去見梅瑟、亞郎和以色列子民的全會眾，給他們和全會眾報告，叫他們看那地方的果子。
27 他們向梅瑟報告說：「我們到了你派遣我們去的那個地方，實在是流奶流蜜的地方；這是那地方的出產。
28 只是住在那地方的人強盛，城鎮堅固廣大，而且我們在那裏也見到了阿納克的後裔。
29 阿瑪肋克人住在乃革布地方；赫特人、耶步斯人和阿摩黎人住在山區；客納罕人住在海濱和約但河沿岸一帶。」
30 加肋布使百姓在梅瑟前鎮靜說：「我們儘管上去，必要佔領那地方。我們必能戰勝。」
31 但是與他同去的人卻說：「我們不能前去攻打那民族，因為他們比我們強盛。」
32 於是他們在以色列子民中，對所偵探的地方散佈謠言說：「我們偵探所經過的地方，是個吞噬當地居民的地方；我們在那裏所見到的民族，都是高大的人。
33 在那裏還見到了巨人，即巨人的後裔，阿納克的子孫；我們看自己好像是蚱蜢；在他們看來，我們也實在如此。」

Chapter 14
1 全會眾都大聲喧嚷，人民哭了一夜。
2 以色列子民都抱怨梅瑟和亞郎；全會眾對他們說：「巴不得我們都死在埃及地，都死在曠野裏！
3 為什麼上主引我們到那地方死在刀下，叫我們的妻子兒女當作戰利品？再回埃及去，為我們豈不更好？」
4 於是彼此說：「我們另立頭目，回埃及去。」
5 梅瑟和亞郎遂俯伏在以色列子民全會眾前。
6 偵探那地方的人中，有農的兒子若蘇厄和耶孚乃的兒子加肋布，他們撕裂了自己的衣服，
7 告訴以色列子民全會眾說：「我們偵探所經過的地方，確是一片極好的地方。
8 若上主恩待我們，必引我們到那裏去，將那地方賜給我們。那實在是一塊流奶流蜜的地方。
9 只要你們不反抗上主，就不必怕那地方的人民，因為他們要作我們的掠物；護佑他們的，離開了他們，上主卻與我們同在；所以不要怕他們。」
10 全會眾正說要用石頭砸死他們時，上主的榮耀在會幕上顯示給全以色列子民。
11 上主對梅瑟說：「這人民輕慢我要到幾時呢？我雖在他們中行了那些神蹟，他們仍不相信我，要到幾時呢？
12 我要用瘟疫打擊他們，剷除他們，使你成為一個比他們更強大，更昌盛的民族。」
13 但是梅瑟對上主說：「埃及人如果聽說這事，因為你曾用威力由他們中領出這民族來，
14 他們將說什麼？這地方的居民也曾聽說：你上主是在這民族中；你上主曾面對面地發顯出來，你的雲彩常停在他們上面；白日你乘雲柱，黑夜你乘火柱，走在他們前面。
15 現在，如果你消滅這民族如消滅一個人一樣，這些曾聽到你聲名的外邦民族必要議論說：
16 『由於上主不能引這民族進入他對他們所誓許的地方，就在曠野將他們殺了。』
17 吾主，如今求你，大發寬容，如你曾聲明說：
18 上主緩於發怒，富於仁慈，寬赦過犯和罪過，但決不豁免懲罰，父親的過犯，要向子孫追討，直到三代四代。
19 求你大發仁慈，寬恕這人民的罪過，就如從埃及一直到現在，你寬赦了他們一樣。」
20 上主回答說：「我就照你祈求的寬赦他們；
21 但是我以我的生命，以充滿全地的上主的榮耀起誓：
22 這些見了我的榮耀，見了我在埃及和曠野裏所行的神蹟的人，已十次試探了我，不聽我的話，
23 他們決不能見我對他們祖先誓許的地方；凡輕慢我的人，決不會見到那地方。
24 惟有我的僕人加肋布，因懷有另一種精神，全心服從我，我必引他進入他去過的地方，他的後裔必佔有那地方為產業。
25 現今阿瑪肋克人和客納罕人盤據在山谷中，明天你們應轉身向紅海出發，往曠野去。」
26 上主吩咐梅瑟和亞郎說：
27 「這個邪惡的會眾抱怨我要到幾時？以色列子民抱怨我的話我都聽見了。
28 你對他們說：我以我的生命起誓：──上主的斷語──我必照你們在我耳中所說的話，對待你們：
29 你們中凡二十歲以上登過記的，凡抱怨過我的，都要倒斃在這曠野中。
30 你們決不得進入我誓許給你們居住的地方，只有耶孚乃的兒子加肋布和農的兒子若蘇厄除外。
31 至於你們的幼童，你們曾說他們要當戰利品的，我要領他們進去，使他們享受你們所輕視的地方。
32 至於你們，你們必倒斃在這曠野中；
33 你們的子女要在曠野漂流四十年，受你們背信之罰，直到你們的屍首在曠野中爛盡。
34 你們偵探那地方的日子，共計四十天，一天算一年，你們應受四十年的罪罰，叫你們知道我放棄你們是什麼一回事。
35 我上主既說了，也必對這聚集反抗我的邪惡會眾這樣做：在這曠野他們都要滅絕，在這裏都要死盡。」
36 梅瑟派遣去偵探那地方的人，回來以後，對那地方散佈謠言，致使全會眾抱怨梅瑟。
37 這些對那地方講說壞話的人，都遭了災罰，死在上主面前；
38 前去偵探那地方的人，只有農的兒子若蘇厄和耶孚乃的兒子加肋布，保全了性命。
39 梅瑟將這些話告訴了全以色列子民；人民都非常憂悶。
40 次日清晨他們起來，要上山頂去，說：「我們犯了罪，現在我們已準備好，要往上主所說的地方去。」
41 但是梅瑟說：「你們為什麼要違背上主的命令？這事必不會成功。
42 不要上去，因為上主不在你們中間，難免不被敵人擊敗。
43 因為阿瑪肋克人和客納罕人在那裏要抵擋你們，你們必喪身刀下；你們既背離了上主，上主自然不再與你們同在。」
44 他們仍擅自上了山頂；但上主的約櫃和梅瑟沒有由營幕中移動。
45 住在山中的阿瑪肋克人和客納罕人就下來，擊殺了他們，將他們追擊到曷爾瑪。

Chapter 15
1 上主訓示梅瑟說：
2 「你吩咐以色列子民說：你們進入了我賜給你們居住的地方時，
3 如要以牛或羊獻給上主作火祭，或作全燔祭，或作任何祭獻，或為還願，或出於自願，或因逢節期，以之作為悅樂上主的馨香祭，
4 獻祭的人應給上主加獻十分之一『厄法』細麵，調和四分之一『辛』油，作為素祭。
5 此外，為全燔祭或為任何祭獻，還應奠上酒：為每隻公羔羊，奠四分之一『辛』酒。
6 如果是隻公綿羊，應加獻十分之二『厄法』細麵，調和上三分之一『辛』油，作為素祭；
7 再奠上三分之一『辛』酒，作為悅樂上主的馨香祭。
8 如果你以一隻牛犢獻作全燔祭或任何祭獻，或為還願，或獻與上主作和平祭，
9 除牛犢外，還應加獻十分之三『厄法』細麵，調和上半『辛』油，作為素祭；
10 再奠上半『辛』酒，作為悅樂上主的馨香火祭。
11 每獻一頭公牛，或一隻公綿羊，或一隻公羔羊，或一隻公山羊，都應照此而行；
12 你們所獻的數目無論多少，為每一隻都應照此而行。
13 本地人不論誰，獻悅樂上主的馨香火祭時，都應這樣行。
14 幾時一個與你們同住的，或與你們的後代同住的外方人，願獻悅樂上主的馨香火祭，你們怎樣行，他也應怎樣行。
15 全會眾，不論是為你們，或為與你們同住的外方人，只有一樣的規定；這為你們世世代代，是一永遠的規定：在上主面前你們與外方人一樣；
16 為你們和與你們同住的外方人，只有一種法律，只有一種制度。」
17 上主訓示梅瑟說：
18 「你吩咐以色列子民說：幾時你們進入了我引你們去的地方，
19 吃那地方的食糧時，應拿一分獻給上主作禮品：
20 由初熟的麥麵團中，獻一個餅作禮品，有如奉獻纔從禾場打下之物一樣。
21 你們世世代代，應從初熟麥麵團中取出，獻給上主作禮品。
22 如果你們誤犯了過失，而沒有遵行上主向梅瑟所吩咐的某條誡命，
23 即上主藉梅瑟向你們所吩咐的，由上主出命之日起，直到你們世世代代，
24 那麼，如果是會眾出於無心誤犯了過失，全會眾應獻一公牛犢當全燔祭，作為悅樂上主的馨香祭，並依照禮規獻素祭和奠酒禮，再獻一公山羊作贖罪祭。
25 司祭應為以色列子民全會眾行贖罪禮，他們即可獲得赦免，因為這是無心之過。當他們為這無心之過，給上主奉獻了火祭，並在上主面前獻了贖罪祭後，
26 以色列子民全會眾以及住在你們中的外方人，都獲得赦免，因為全人民犯了無心之過。
27 如果是一人出於無心犯了罪，應獻一隻一歲的母山羊作贖罪祭。
28 司祭為這犯無心之過的人，在上主面前行贖罪禮，因為他由於無心犯了罪；為他行了贖罪禮，他即可獲得赦免。
29 凡以色列子民，不拘是本地人或住在你們中的外方人，對誤犯過失的人，只有一條法律。
30 但如果一人，不論是本地人，或是外方人，敢大膽妄為，侮辱上主，這人應由民間剷除；
31 因為他輕視了上主的話，違犯了他的誡命，這人應被除滅，應自負罪債。」
32 以色列子民尚在曠野的時候，遇見一人在安息日拾柴，
33 遇見他拾柴的人，就帶他到梅瑟及亞郎和全會眾前；
34 他們將他押在看守所內，因為尚未指明應如何處置他。
35 那時上主對梅瑟說：「這人應處死刑，全會眾應在營外用石頭將他砸死。」
36 全會眾遂拉他到營外，用石頭砸死他，照上主對梅瑟所吩咐的。
37 上主訓示梅瑟說：
38 「你吩咐以色列子民，命他們世世代代，在自己衣邊上做上繸頭，衣邊的每個繸頭，應用紫繩繫着。
39 這繸頭是為叫你們一看見，就想起上主的誡命，依照遵行，免得你們隨從心中和眼目的慾望，而放縱淫亂。
40 這樣，你們必對我的一切誡命，懷念不忘，依照遵行；這樣在你們的天主面前，你們常是聖潔的。
41 我上主是你們的天主，我領你們出離埃及是為作你們的天主：我上主是你們的天主。」

Chapter 16
1 肋未的兒子刻哈特的後裔依茲哈爾的兒子科辣黑，和勒烏本的後裔厄里雅布的兩個兒子達堂和阿彼蘭，並培肋特的兒子翁，
2 起來反抗梅瑟。此外，還有二百五十個以色列人，他們都是會眾的領袖，會議的要員，有名望的人。
3 他們團結起來反抗梅瑟和亞郎，對他們說：「你們太過份了！全體會眾都是聖潔的人，上主也在他們中；為什麼你們卻抬舉自己在上主的集會以上？」
4 梅瑟一聽這話，就俯伏在地。
5 然後對科辣黑和他同黨的人說：「明天早上，上主會使人知道，誰是他的人，誰是聖者；他使誰親近自己：他許誰親近自己，誰就是他所選的人。
6 你們應這樣做：科辣黑和他同黨的人啊！你們要拿着火盤，
7 明天在盤裏放上火，在上主面前，添上乳香；上主揀選誰，誰就是聖者。肋未的子孫，你們太過份了！」
8 梅瑟又對科辣黑說：「肋未的子孫，請聽我說：
9 以色列的天主將你們與以色列會眾分開，使你們親近他，在上主帳幕內服務，站在會眾前頭代他們行禮，這為你們還不夠麼？
10 他已使你和你所有的兄弟──肋未的子孫，親近他，你們還要貪求司祭之職麼？
11 其實你和你的同黨所共謀反抗的是上主；至於亞郎，他算什麼，你們竟抱怨他？」
12 梅瑟派人去叫厄里雅布的兒子達堂和阿彼蘭來；他們卻答說：「我們不去！
13 你領我們由流奶流蜜的地方上來，叫我們死在曠野，這為你還不夠，你還想作王統治我們麼？
14 你並沒有領我們到了流奶流蜜的地方，也沒有給我們田地和葡萄園當產業啊！你想剜出這些人的眼睛麼？我們不去！」
15 梅瑟遂大怒，對上主說：「你不要垂顧他們的祭獻；我沒有奪過他們一匹驢，也沒有損害過他們任何人。」
16 梅瑟對科辣黑說：「你和你一切同黨，明日要來到上主面前，就是你和他們，還有亞郎。
17 你們各人要拿着自己的火盤，上面放上乳香；各人拿着自己的火盤到上主面前去，共二百五十個火盤；你和亞郎也各自拿着火盤。」
18 他們每人於是都拿了火盤，上面放上火，添上乳香，同梅瑟和亞郎來到會幕門口。
19 科辣黑召集了全會眾到會幕門口，來反抗梅瑟和亞郎。此時，上主的榮耀就顯現給全會眾。
20 上主對梅瑟和亞郎說：
21 「你們快離開這會眾，我立刻要消滅他們。」
22 梅瑟和亞郎就俯伏在地說：「天主，賜給一切血肉生氣的天主！一人犯罪，你就向全體的會眾發怒麼？」
23 上主回答梅瑟說：
24 「你訓示會眾說：你們離開科辣黑、達堂和阿彼蘭帳幕的四周。」
25 梅瑟就起來往達堂和阿彼蘭那裏去，以色列的長老也都隨着他去了。
26 他遂向會眾說：「你們要遠離這些惡人的帳幕！凡是他們的東西你們不要動，免得你們為了他們的一切罪惡而遭滅絕。」
27 他們遂離開了科辣黑、達堂、和阿彼蘭帳幕的四周；達堂和阿彼蘭同他們的妻子兒女和嬰孩出來，站在自己的帳幕門口。
28 梅瑟遂說：「因這件事，你們會知道，是上主派遣了我來做這一切，並不是出於我的本意：
29 如果這些人如其他的人一樣死去，或者他們的遭遇如其他的人所遭遇的一樣，上主就沒有派遣了我；
30 但是，如果上主作了從未聽見過的事，令地裂開口，將他們和他們的一切都吞下去，使他們活活的下到陰府，你們就知道，這些人拋棄了上主。」
31 他一說完這些話，他們腳踏的地就裂開了；
32 地開了口，將他們和他們的家屬，以及凡屬科辣黑的人和所有的財物，都吞了下去。
33 他們和他們的一切，都活活的下了陰府；地在他們上面閉上口，他們遂由會眾中消滅了。
34 他們四周所有的以色列人，一聽見他們尖叫聲，就都逃跑說：「怕地也吞沒了我們！」
35 那時由上主那裏發出了烈火，吞噬了那二百五十個奉香的人。

Chapter 17
1 上主訓示梅瑟說：
