依撒意亞

Chapter 1
4 你要對巴比倫王高唱這首諷刺詩說：怎麼，暴虐者住手了！強橫止息了！
5 邪惡者的棍棒，統治者的權杖，已為上主折斷，
6 就是那懷着怒氣，三番五次痛擊過萬民，在忿恨中以無情的殘虐，蹂躪過萬邦的棍棒。
7 大地安謐寧靜，人人興高采烈；
8 連松樹和黎巴嫩的香柏也都因你而喜慶：「自從你仆倒後，再沒有誰上我們這裏來砍伐！」
9 地下的陰府為了你而激動，為歡迎你的來臨；並為了你，喚醒幽魂及地上所有的貴卿，使列國的君王由自己的寶座上起立；
10 眾人都開口對你說：「連你也衰弱得和我們一樣啊！你也與我們相同啊！」
11 你的豪華，你琴瑟的樂聲，也墮入陰府；你下面舖的是蛆，上面蓋的是蟲。
12 朝霞的兒子──晨星！你怎會從天墜下？傾覆萬邦者！你怎麼也被砍倒在地？
13 你心中曾說過：「我要直沖霄漢，高置我的御座在天主的星宿以上；我要坐在盛會的山上，極北之處；
14 我要升越雲表，與至高者相平衡！」
15 然而，你卻下到了陰府，深淵的極處。
16 看見你的，必注視你，仔細端詳你說：「這不是那使大地戰慄，列國動盪，
17 化世界為荒野，摧毀城邑，不為俘囚開放監獄的人嗎？」
18 萬邦的君王都在榮耀中安葬，各在自己的陰宅裏；
19 但是你卻被拋於墳外，像一個叫人厭惡的流產胎兒，為刀劍殺戮的死者所掩蓋，有如遭踐踏的死屍。連那些被拋在石坑裏的，
20 你也不得與他們一同埋葬，因為你破壞了你的國土，殘殺了你的人民：惡人的後代永不為人所提念。
21 你們應為他們的兒子準備屠場，因為他們的父親有了罪孽；他們決不能再興起，佔據大地，而使地面滿是荒涼。
22 我要起來攻擊他們──萬軍上主的斷語──我要抹去巴比倫的名號、遺民、後裔和子孫──上主的斷語。
23 我要使她成為刺蝟的領土和池沼，我以毀滅的掃帚將她掃淨──萬軍上主的斷語。
24 萬軍的上主起誓說：「實在，我怎樣想，必怎樣實現；我怎樣計劃，必怎樣成功：
25 我要在我的國土內粉碎亞述，在我的山嶺上將她踐踏；她的重擔必要由他們肩上卸下。」
26 這是對全地所決定的計劃，這是向萬邦所伸展的手臂，
27 因為萬軍的上主已決定，誰能阻止？他的手已伸出，誰能使它收回？
28 在阿哈次駕崩那年有以下這個神諭：
29 「全體培肋舍特啊！你不要因為打擊你的棍棒折斷了就喜悅，因為由蛇的根子將生出毒蝮，而牠的子息必是飛龍。
30 貧苦的人在我的牧場上必得飼養，窮困的人要泰然安息；但是我要以饑荒餓死你的餘生，殺絕你的遺民。
31 門啊！哀號罷！城啊！悲鳴罷！全體培肋舍特啊！戰慄罷！因為有煙從北而來，在她的隊伍中沒有落伍者。」
32 然而要怎樣答覆外邦的使者？「上主建立了熙雍，使他民族中的憂患者，在那裏獲得保護。」

Chapter 15
1 有關摩阿布的神諭：實在，摩阿布的阿爾經過一夜的蹂躪，就滅亡了！實在，摩阿布的克爾經過一夜的摧殘，就滅亡了！
2 狄朋女兒走上高丘哭泣，摩阿布為乃波和默德巴悲號；眾人的頭都剃光了，眾人的鬍鬚都剪去了；
3 有的在街道上穿着苦衣，有的在屋頂上痛哭；在廣場上的，人人哀號，流淚痛哭。
4 赫市朋和厄肋阿肋號啕，雅哈茲都可聽到他們的哭聲；因此，摩阿布的兩腰為之顫動，她的心靈為之恐怖。
5 我的心為摩阿布發出哀號，她的難民已逃至左哈爾。他們哭着攀上了路希特的山坡，在曷洛納因的道上揚起了失望的哀聲。
6 尼默陵的水地成了荒野，青草枯焦了，嫩芽萎縮了，再也見不到青綠。
7 為此，他們將所有的積蓄和財物，都帶過了「柳樹河」。
8 因為哀叫聲傳遍了摩阿布四境，她的哭聲已傳到厄革拉因，她的哭聲已達到貝爾厄林。
9 狄孟的水已滿了鮮血，我還要加禍於狄孟：為摩阿布的難民和當地的遺民將有一隻獅子。

Chapter 16
1 那地的主宰從曠野的磐石，應傳達一言，至熙雍女兒的山嶺！
2 當時摩阿布女兒在阿爾農渡口，猶如逃遁的小鳥，傾巢的幼雛。
3 「請給我們出個主意，快下決斷！使你的蔭影在日中有如黑夜，遮蔽被驅逐的人，不要暴露出逃的人！
4 讓被驅逐的摩阿布人僑居在你處，做他們的藏身地，以逃避劫掠者的面。」當壓迫終止，劫掠停止，蹂躪大地的人消滅時，
5 必有一個寶座建立在慈惠中，在達味的帳幕內，必有一位尋求公義，急行正義的判官，憑真實坐於寶座之上。
6 我們曾聽到摩阿布的驕傲，極其傲慢；聽到她的驕矜，她的傲慢，她的自負，她狂妄的矜誇。
7 為此，摩阿布必將哀哭，人人都要為摩阿布哀哭：為克爾哈勒色特的葡萄乾餅，人人只有傷心歎息！
8 因為赫市朋的田園已零落，息貝瑪的葡萄已凋謝！枝蔓為列國的君王所斬斷；那些枝蔓曾蔓延到雅則爾，漫遊至曠野；那些枝條曾向外伸展，越過了海洋！
9 為此我要參與雅則爾的痛哭，來痛哭息貝瑪的葡萄；赫市朋啊！厄肋阿肋啊！我要用我的眼淚來灌溉你！因為在你夏收和秋收時，戰爭的呼聲驟然降臨！
10 田園中的喜樂與歡欣已歛跡，葡萄園中再也沒有歌聲與歡呼；搾酒的人不再在搾酒池上搾酒，歡呼的歌聲已斷絕！
11 為此，我的肝腸為摩阿布哀鳴，有如琴瑟；我的五內為克爾哈勒斯嗚咽，有如蕭笙。
12 摩阿布在高丘上縱然現得疲勞，縱然到廟宇裏去祈禱，盡屬枉然！
13 這是上主以前反對摩阿布所說的話。
14 但是現在，上主聲明說：「照僱工的年限計，三年之內，摩阿布的光榮將變為羞辱；縱然她的人數眾多，剩下來的甚是稀少，毫無勢力」。

Chapter 17
1 有關大馬士革的神諭：看，大馬士革不再成為城市，將變為一堆廢墟。
2 她的城邑將永被遺棄，成為羊群的牧場；牠們偃臥在那裏，無人驚擾。
3 厄弗辣因的堡壘將被撤除，大馬士革的主權將要消失，阿蘭的遺民將如以色列子民的光榮──萬軍上主的斷語。
4 到那天，雅各伯的光榮必要衰落，他肥滿的身軀必要消瘦。
5 將如收割的人一手在抱麥稈，一手在割麥穗；又如人摘取葡萄，或在勒法因山谷採打橄欖樹，
6 上面總有些殘粒剩下，或兩三粒留在樹梢，或四五個留在果樹的枝梢上──上主，以色列的天主的斷語。
7 到那天，人必仰望自己的造主，眼睛必要注視以色列的聖者。
8 再不願觀看他親手所造的祭壇；也不再顧盼他手指所製的「阿舍辣」和太陽柱。
9 到那天，你的堅城，將如希威人和阿摩黎人在以色列子民前所放棄的地域，成為一片荒野，
10 因為你忘卻了拯救你的天主，不懷念作你避難所的磐石。為此，你雖栽種阿多尼花木，種植異鄉的枝條；
11 你縱然在一日之間使你所栽種的生長，清晨使你所種植的開花，但是收穫卻消失在患難和絕望痛苦的日子中。
12 靜聽！許多民族在喧嚷，喧嚷得有如海嘯；好多百姓在咆哮，咆哮得有如汪洋的怒號。
13 然而上主一叱責，他必飄逸遠逃，有如為颶風捲去山上的禾稭，有如旋風前的薊絮，
14 晚間盡是恐怖；天還未亮，已無蹤影！這是掠奪我們者的分子，搶劫我們者的命運。

Chapter 18
1 那具有翼艇，位於雇士河對岸的地域，
2 即由海上遣發使者，在海面上乘蘆舟的：「去罷！輕快的使者！到一個高瘦膚褐的民族那裏去，到一個一向可畏的國家那裏去，到一個強大而好勝，河流橫貫其地的民族那裏去！」
3 舉世的居民和住在大地上的人哪！當山上的旗幟一舉，你們要觀望；號聲一響，你們要靜聽！
4 因為上主曾對我這樣說：「我要在我的住處寧靜地觀察，彷彿日光中溫暖的熱氣，彷彿收割時炎熱中的露雲。」
5 因為在收割前，花苞已放；花蒂成熟結為葡萄時，他就要用鐮刀砍去嫩枝，將參差的枝蔓斬除。
6 這些枝蔓都要一律被棄捨給山中的猛禽，和地上的野獸；猛禽要在其上過夏，野獸要在其上過冬。
7 到那時，那高瘦膚褐的民族，那一向可畏的國家，那強大而好勝，河流橫貫其地的民族，要帶禮品到熙雍山上，萬軍上主的名號的居所，獻給萬軍的上主。

Chapter 19
1 有關埃及的神諭：看，上主乘着輕快的彩雲，來到了埃及，埃及的偶像在他面前戰慄，埃及人的心靈在己身內消溶。
2 我要激動埃及人相反埃及人，使人人與自己的兄弟相鬥，人人與自己的近人作對，城與城爭，國與國戰。
3 埃及的精神要紛亂，我要混亂她的計謀；為此他們必要去卜問神明、巫覡、陰魂和術士。
4 我要把埃及交在暴君手中，暴虐的君王要統治他們──這是主，萬軍上主的斷語。
5 海洋的水將乾涸，江河將荒涼乾旱；
6 水道都將發臭，埃及的河渠都要轉弱乾涸；蘆荻和菖蒲必將萎謝；
7 河畔的蘆葦必將枯萎，沿河的植物，盡將凋零，吹散消滅。
8 漁夫必要呻吟嘆息，河畔垂釣者必要悲傷，水面撒網者必要沮喪。
9 種植亞麻者必要羞慚，理麻婦與紡織工也都要面色蒼白。
10 她的顯貴將受輕視，受僱的工人莫不意志消沉。
11 左罕的首領極其愚蠢，法郎的謀士出的，盡是糊塗計謀；你們怎敢對法郎說：「我是賢者的子孫，古代帝王的後裔？」
12 你的賢士如今在那裏？何不讓他們告訴你知道，萬軍的上主對埃及打了什麼主意！
13 左罕的首領都夠糊塗，諾夫的首領被人愚弄，各州的諸侯使埃及陷入迷途。
14 上主在他們中間注入了昏神，叫他們使埃及在自己所作的事上無不錯亂，有如醉漢在嘔吐中打滾。
15 不論是為首的、為尾的、為棕枝的、或為蘆葦的作什麼，為埃及無所作為。
16 到那天，埃及面對着正在她身上揮動着的萬軍上主的手臂，將如婦女般的戰慄害怕。
17 猶大地將成為埃及的恐怖；凡提及她的，無不對萬軍的上主對埃及所打的主意而害怕。
18 到那天，在埃及境內將有五座城說客納罕話，並指着萬軍的上主起誓，且有一座稱作「太陽城」。
19 到那天，在埃及地域中，將有一座獻與上主的祭壇，在她的邊界上，將有一個為上主建立的石柱。
20 這在埃及境內，將成為萬軍上主的記號和證據：當他們面臨迫害呼號上主時，他必給他們遣發一位救主，來奮鬥拯救他們。
21 到那天，上主將為埃及所認識，埃及要認識上主，並奉獻犧牲和祭品，向上主許願還願。
22 上主將打擊埃及，打擊只是為醫治；他們要歸依上主，上主要俯聽他們，要醫治他們。
23 到那天，將有一條大路，由埃及通至亞述：亞述人要到埃及去，埃及人要到亞述來；埃及和亞述將共同敬拜上主。
24 到那天，以色列將屬第三，聯同埃及和亞述成為大地上受祝福的，
25 因為萬軍的上主曾這樣祝福說：「我的百姓埃及，我雙手的工程亞述，我的嗣業以色列，是應受祝福的！」

Chapter 20
1 亞述王撒爾貢派遣總司令來到阿市多得，進攻克服阿市多得的那一年──
2 那時上主曾藉阿摩茲的兒子依撒意亞發言說：「去！脫下你腰間的苦衣，除去你腳上的鞋！」他就這樣作了，祼體赤足而行──
3 上主說：「就如我的僕人依撒意亞，三年之久，祼體赤足而行，為埃及和雇士是一個預言和先兆；
4 同樣亞述王要將埃及的俘虜和雇士的流徒帶走，無論老幼，一律祼體赤足，露着下體，好羞辱埃及。」
5 人們將對他們的仰望雇士，對他們的光榮埃及，感到失望和羞慚。
6 這一帶海濱的居民，在那天要說：「看！這原是我們所依賴，跑去求救，藉以擺脫亞述王的人！我們又怎能逃避呢？」

Chapter 21
1 有關瀚海的神諭：猶如風暴由南方掃來；同樣，仇敵將由沙漠，由可怕之地而來。
2 一悽慘的神視顯示給我：搶奪的盡量搶奪，破壞的盡量破壞。厄藍，上前！瑪待，圍攻！我要結束所有的歎息！
3 為此我的兩腰滿是酸痛，侵襲我的劇痛無異產婦的痛苦；我惶亂得不能再聽，我昏迷得不能再看。
4 我的心神錯亂了，恐怖驟然襲擊了我；我所渴望的黃昏，為我反成了恐怖。
5 盛宴已擺，華毯已舖，人們正在吃喝之際：「將帥們！起來！用油擦盾！」
6 因為吾主對我這樣說：「去！派置一個警衛，叫他報告他所見的！
7 當他見到騎兵隊、一對一對的馬兵、驢隊和駱駝隊時，他要注意，要多多注意！」
8 守望者喊叫：「吾主！我整日站在瞭望台上，長夜鵠立在我的守望所。
9 看哪！來了一隊人馬，一對一對的騎兵！」有一個喊叫說：「陷落了！巴比倫陷落了！她所有的神像也都摔碎在地！」
10 我那被碾軋的百姓，我那禾場上的子民！凡是我由萬軍的上主，以色列的天主所聽到的，我都告訴了你們。
11 有關厄東的神諭：從色依爾有人向我喊叫說：「警衛！夜已何時了？夜已何時了？」
12 警衛答說：「黎明已至，然而仍是黑夜；如果你們仍要詢問，詢問罷！再來一次！」
13 有關荒野的神諭：你們在森林中，在荒野裏過宿罷！德丹的商旅，
14 請攜水出來迎接口渴的人！特瑪地的居民，請備糧接待逃難的人！
15 因為他們出逃，是由於面臨刀劍，面臨出鞘的刀劍，面臨已張的弓弩，面臨激烈的戰爭。
16 上主曾這樣對我說：「照僱工的年限計，還有三年，刻達爾所有的榮耀都要完結；
17 刻達爾子民的英勇弓手人數，剩下的很少。」因為上主以色列的天主，早就這樣說了。

Chapter 22
1 有關「神視谷」的神諭：你究竟為了什麼上了屋頂？
2 你這座充滿喧嘩嘈雜的城市，享樂的都會！你的被殺者並不是被殺於刀劍，也不是死於戰場。
3 你所有的官長都結伴逃遁，竄逃遠方；你所有的將士也都集體被俘，棄弓就縛。
4 為此我說：「你們不要管我，讓我痛哭一場罷！也不要為了我民族的女兒的零落，有勞你們來安慰我！」
5 因為這是一個混亂、蹂躪、惶惑的日子，是屬於吾主萬軍的上主的日子；在「神視谷」內，城牆倒塌，喊聲震撼山岳。
6 厄藍取了箭囊，阿蘭騎上了戰馬，克爾亮出了盾牌。
7 你最富麗的山谷充滿了戰車，騎兵已在門前佈好陣勢。
8 猶大的屏障已被揭開。那天你們只仰望林宮內的武器，
9 只看見了達味城上的許多裂縫，聚集了下池塘的蓄水，
10 計算了耶路撒冷的房屋，拆毀了民房來鞏固城牆，
11 在兩城牆之間，又鑿了個蓄水池，來貯藏池塘的水；卻沒有仰望這事的主事者，也沒有回顧那老早計劃了這事的。
12 那天，吾主萬軍的上主本來叫人哭泣、哀號、削髮、腰束苦衣；
13 但是，看，仍是歡躍喜樂，宰牛殺羊，飲酒食肉：「吃喝罷！明天我們就要死啦！」
14 萬軍的上主親自附耳傳示給我說：「決不赦免你們這罪惡，除非你們死去。」吾主萬軍的上主這樣說。
15 有關宮殿總管舍布納的神諭：吾主萬軍的上主這樣說：去！到那個在高處給自己鑿墳墓，在巖石間給自己闢寢室的家宰那裏去，對他說：「你在這裏有什麼東西？你在這裏有什麼人，竟在這裏為你鑿墳墓？
16 看哪！上主要大力一擲，把你擲得遠遠的；他要抓緊你，
17 將你捲了又捲，捲成一團，如一圓球，拋擲到廣闊之地。你要死在那裏，連你的彩車也要毀滅，你這個王宮的恥辱！
18 我要革你的職，撤你的位。
19 到那天，我要召希耳克雅的兒子厄里雅金作我的僕人。
20 我要把你的朝衣給他穿上，把你的玉帶給他束上，將你的治權交在他手中；他將作耶路撒冷居民和猶大家室的慈父。
21 我要將達味家室的鑰匙放在他肩上；他開了，沒有人能關；他關了，沒有人能開。
22 我要堅定他，有如釘在穩固地方的木橛；他將成為他父家榮譽的寶座。
23 他父家全部的榮耀、細枝、嫩芽、各種細小的物品，自碗具以至各種壺瓶都懸掛在它上面。
24 到那一天──萬軍上主的斷語──釘在穩固地方的木橛必將脫落，破裂，掉下來，上面所掛的重載也要摔得粉碎。因為上主說了。

Chapter 23
1 有關提洛的神諭：你們哀號罷！塔爾史士的船隻！因為你們的堡壘已遭破壞。由基廷地歸來的，他們得到了這消息。
2 海濱的居民，靜默罷！漆冬的商賈曾充實了你。
3 在大水之上運來的，是史曷爾的穀物；尼羅河的收穫，是她的財富；她成了萬民的商場。
4 漆冬！羞慚罷！因為海說過：【即海中的堡壘說過：】「我沒有分娩過，也沒有生產過；沒有撫養過青年，也沒有養育過處女。」
5 這風聲一傳到了埃及，大家都為了提洛的消息而戰慄。
6 你們過海到塔爾史士去罷！海濱的居民，你們哀號罷！
7 這就是你們所誇耀的城嗎？她本起源於上古，她的雙腳曾將她帶至遠方寄居。
8 是誰策劃了這事，來反對加過冕的提洛？她的商賈本來都是王侯，商販本來都是地上的顯要。
9 是萬軍的上主策劃了這事，為打擊她一切自矜的狂傲，侮辱地上所有的顯要。
10 塔爾史士女兒！耕種你的地罷！海港也不在了！
11 上主的手已伸在海上，使萬國戰慄震驚；上主對客納罕已決定，要摧毀她的要塞。
12 他說過：「漆冬女兒！遭虐待的處女，你不要再歡樂！起來，往基廷去！在那裡你也得不到安寧！」
13 看加色丁的地域！【她已不成為民族，亞述已將她委棄予野獸；】人設立了高塔，毀壞了她的宮殿，使她成了一片廢墟。
14 塔爾史士的船隻！你們哀號罷！因為你們的堡壘已遭破壞！
15 到那天，提洛將被遺忘七十年之久，有如一位君王的歲月。過了七十年，提洛要像妓女歌曲中所唱的：
16 「被遺忘的妓女！拿琴遊城罷？巧彈多唱罷！好使人再記起你來！」
17 過了七十年，上主要眷顧提洛，她要再接受纏頭，與地面世上各國交易。
18 她的贏利和她的進項將祝聖與上主，必不再貯藏積蓄起來，因為她的贏利將歸於那些在上主面前度日的人，使他們吃得飽，穿得體面。

Chapter 24
1 看！上主使大地空虛，使它變為荒涼，翻轉它的面目，使它的居民四散：
2 那時怎樣對百姓，也怎樣對司祭；怎樣對僕人，也怎樣對主人；怎樣對婢女，也怎樣對主母；怎樣對主顧，也怎樣對商賈；怎樣對債戶，也怎樣對債主；怎樣對貸方，也怎樣對借方。
3 大地必要完全荒廢，慘遭浩劫，因為上主這樣定了。
4 大地痛哭哀傷，世界衰頹零落，上天與下地一同衰頹。
5 大地在居民腳下已被玷污，因為他們越規犯法，破壞了永久的盟約。
6 為此詛咒吞噬了大地，其中的居民受了罪罰；為此地上的居民受了折損，剩下來的人數極少。
7 新酒哀傷，葡萄凋殘；心情愉快的，都長聲嘆息！
8 小鼓的喜樂已停止，歡笑的喧嚷已終結，琴瑟的喜樂已止息。
9 人不再飲酒作樂，喝了濃酒的反覺酸苦！
10 空虛的城市已破殘，家家戶戶都已關門閉戶！
11 廣場上有人為酒而嗟歎，萬般娛樂已闌盡，大地的喜樂遭放逐！
12 城中所留的只是淒涼，門戶被打得粉碎！
13 誠然，大地間萬民中，必像打過的橄欖樹，或如收割葡萄後所餘的殘粒。
14 他們要提高聲音歌頌上主的尊嚴：「萬民啊！你們歡呼罷！
15 你們在東方的，應頌揚上主！住在海島上的，應頌揚上主，以色列的天主的名！
16 我們從地極聽到了歌聲：光榮屬於正義者。」然而我說：「我有禍了！我有禍了！我好可憐！反叛的仍在反叛，反叛的仍在極力的反叛！」
17 地上的居民啊！恐怖、陷阱、羅網，都聚集在你身上。
18 那逃得了恐怖聲音的，必要落在陷阱裏；那由陷阱中跳出來的，必要落在羅網中！的確，天上閘門已開放，大地基礎已動盪。
19 大地必將粉碎又粉碎，大地必將崩裂又崩裂，大地必將動搖又動搖！
20 大地必東搖西晃，有如一個醉漢，搖盪得好比一座帳幕；自己的罪惡又重壓在上面，倒塌了不能再起！
21 到那一天，上主要在高天審視天上所有的軍旅，要在下地察考地上所有的君主。
22 他們將被聚集起來，關在深坑內，監禁在監牢裏；待過了許多時日，將受懲罰。
23 那時，月亮要臉紅，太陽要羞慚，因為萬軍的上主要在熙雍山上，要在耶路撒冷為王，在他的長老面前要備受頌揚。

Chapter 25
1 上主！你是我的天主，我要稱揚你，我要讚頌你的名，因為你忠實真誠地成就了你舊日的奇妙計劃。
2 因為你使那城成了一堆瓦礫，使設防的城市化為一片荒涼，使傲慢人的城堡不像城市，永遠不得重建。
3 為此，強大的民族要頌揚你，威武邦國的城市要敬畏你。
4 因為你是窮苦人的屏障，是患難中貧乏人的屏障，避風暴的藏身處，避炎熱的蔭涼所；因為殘暴人的狂怒有如冬日的暴風，
5 有如旱地上的炎熱。傲慢人的狂暴你已抑止，有如濃蔭減輕了熱氣；連殘暴人的歌聲也從此低降。
6 萬軍的上主在這座山上，要為萬民擺設肥甘的盛宴，美酒的盛宴；肥甘是精選的，美酒是醇清的。
7 在這座山上，你要撤除那封在萬民上的封面，那蓋在各國上的帷幔。
8 他要永遠取消死亡，吾主上主要從人人的臉上拭去淚痕，要由整個地面除去自己民族的恥辱：因為上主說了。
9 到那一天，人要說：「看！這是我們所依賴拯救我們的天主；這是我們所依賴的上主，我們要因他的救援鼓舞喜樂，
10 因為上主的手停留在這山上。」敵人要在自己的地方受踐踏，有如禾稭被踐踏在糞坑之中。
11 他要在其中伸開雙手，如同游泳的伸手游泳；但他的傲慢和他的手段已受了挫折。
12 他城牆上高聳的堡壘必被打倒、推翻，倒在地上化為塵埃。

Chapter 26
1 那一天，猶大地要詠唱這首歌曲：「我們有座堅城，以救援作城牆與外郭。
2 你們打開城門，好讓遵守信實的正義民族進去。
3 你的意志堅定，因而你保全了永久的和平，故此人對你有信賴。
4 你們應永遠信賴上主，因為上主是永固的磐石。
5 他曾屈服了居高位的人，推翻了高聳的城市，將她推翻在地，使她粉碎，化為塵埃。
6 踐踏她的，卻是困苦人的腳，是貧窮人的腳。」
7 義人的道路是正直的，你上主啊，削平了正直人的途徑。
8 的確，上主！我們在你正義的路上期待你！你的名號，你的記念，是我們心靈的欲望。
9 我們的心靈在夜間渴望你，我們的心神在清晨尋覓你，因為當你的決斷顯於大地時，世上的居民都要學習正義。
10 惡人雖然蒙受了憐憫，仍然不學習正義，在世上依然顛倒是非，毫不顧及上主的威嚴。
11 上主！你的手雖已高舉，但他們仍看不見；願他們見到你對百姓的熱忱而感到慚愧；並願你為你仇敵所保留的烈火吞滅他們！
12 上主！是你賜與了我們和平，因為凡我們所做的，都是你為我們成就的！
13 上主，我們的天主！除你以外，還有別的主宰治理過我們；然而我們所稱揚的，只有你，你的名號。
14 死去的人不會再活，幽魂也不會復生，因為你如此懲罰了，並消滅了他們，使他們所有的記念盡被遺忘。
15 你增加了本國的人民，上主，你增加了本國的人民，你得了光榮，你拓展了國家所有的邊界。
16 上主！我們在困難之中尋求了你，我們在壓迫之中呼求了你，因為那是你對我們的懲罰。
17 有如懷妊臨產的婦女，在苦痛中痙攣呻吟；同樣，上主！我們在你面前也是如此：
18 我們也像懷妊痙攣；然而所產的竟是風，沒有給大地帶來救恩，世界的居民也未因此而得生。
19 你的亡者將再生，他們的屍體將要起立；睡在塵埃中的人們都要甦醒歌詠，因為你的朝露是晶瑩的朝露，大地將拋出幽靈。
20 我的百姓！去，進入你的內室，關上門，隱藏片刻，等待盛怒過去。
21 因為，看哪！上主已由自己的地方出來懲罰大地居民的罪惡，大地要暴露自己吞下的鮮血，不再遮掩被殺的人。

Chapter 27
1 到那一天，上主要用他那厲害、巨大、猛烈的劍，來懲罰「里外雅堂」飛龍，和「里外雅堂」蜿蛇；並要擊殺海中的蛟龍。
2 到那一天，你們要唱「那可愛的葡萄園」歌：
3 「我，上主，親自作它的護守者，時加灌溉；我要日夜護守，免得受人侵害。
4 我再沒有怒氣；萬一有了荊棘和蒺藜，我必前去攻擊，將它完全焚毀；
5 除非不求我保護，不與我講和，不與我和好……」
6 來日雅各伯將生根，以色列要發芽開花，她的果實要佈滿地面。
7 上主打擊以色列，那裏像他打擊那些打擊以色列的人呢？上主擊殺以色列，那裏像他擊殺那些擊殺以色列的人呢？
8 上主以離棄，以驅逐，懲罰了她；在吹東風的日子，藉巨風將她捲去。
9 惟其如此，雅各伯的罪過方得消除；她的罪孽得以赦免的代價，即在於她將祭壇所有的石塊，打得粉碎有如石灰，不再樹立「阿舍辣」和太陽柱。
10 的確，設防的城市已荒涼，成了被撇下和放棄的住宅，有如荒野：牛犢在那裏牧放，在那裏偃臥，吃盡了那裏的枝葉。
11 幾時樹枝枯萎，就自會斷落，婦女便來拿去燒火；她既不是個聰敏的民族，因此那創造她的，對她沒有憐惜；那形成她的，對她也不表恩情。
12 到那一天，上主要從大河流域到埃及河畔收割果實，以色列子民啊！你們都要一個一個地被聚集起來。
13 到那一天，要吹起大號筒，凡是在亞述失迷的，在埃及地分散的，都要前來，在耶路撒冷聖山上，朝拜上主。

Chapter 28
1 禍哉，那為酒灌倒的厄弗辣因醉漢所驕矜的冠冕！禍哉，那生於肥谷之巔作她美飾的殘花！
2 看哪！吾主興起一位強有力者，有如帶冰雹的暴雨，又如摧毀性的狂風，和漲溢氾濫的大水，猛力將一切拋落地上。
3 厄弗辣因醉漢所驕矜的冠冕，必被人踏在腳下；
4 生於肥谷之巔作她美飾的殘花，將如夏季前早熟的無花果，人一見到便伸手摘取吞下。
5 到那一天，萬軍的上主將親作他殘餘的百姓的榮冠和華冕；
6 他將是坐堂判案者的公義之神，將是城門前禦敵者的力量。
7 連這些人也因清酒而搖晃，因濃酒而蹣跚；他們在異象中搖晃，在審斷時暈眩。
8 一切筵席上都滿了嘔吐，沒有一處不是垢物。
9 他要將智識授給誰呢？向誰解釋啟示呢？是向方才斷乳和剛離母懷的嬰兒嗎？
10 這只是些「命上加命，命上加命，令上加令，令上加令，這裏一點，那裏一點！」
11 是的，上主要用口吃的唇，異人的舌，向這民族說話！
12 雖然他曾對他們說過：「這就是安息的地方，讓困倦的人安息罷！這就是休養的處所。」可惜他們總不肯聽從。
13 因此上主的話對他們真成了「命上加命，命上加命，令上加令，令上加令，這裏一點，那裏一點」，致使他們雖然前行，卻向後仰倒而跌傷，陷於圈套而被擄獲。
14 為此，你們這些在耶路撒冷統治這民族的好嘲弄的人，聽上主的話罷！
15 你們曾說過：「我們與死亡訂了盟，與陰府結了約，當狂怒的刑鞭經過時，不會落在我們身上，因為我們有欺詐作我們的遮掩，有虛偽作我們的庇護。」
16 因此吾主上主這樣說：「看，我要在熙雍安放一塊石頭，一塊精選的石頭，一塊寶貴的角石作基礎，信賴的人必不動搖。
17 我要以公平為準繩，以正義為權衡；冰雹將蕩盡欺詐的遮掩地，洪流將沖散虛偽的庇護所。
18 你們與死亡所訂的盟必要廢除，與陰府所結的約必不持久；當狂怒的刑鞭經過時，你們必被蹂躪；
19 每次經過，每次必要打擊你們；他每朝經過，白日黑夜也經過；惟有恐怖方能使你們明白這啟示。」
20 真是伸直身子床太短，縮作一團被又窄。
21 因為上主要興起，如在培辣親山上一樣；要發怒，如在基貝紅山谷一樣，為履行他的工作──他神妙的工作，為完成他的事業──他奇異的事業。
22 所以現在不要再嘲笑了，免得你們的繩索繫得更緊，因為我聽到的有關毀滅大地的決議，是來自吾主萬軍的上主。
23 請你們側耳靜聽我的聲音，請留意傾聽我的言語：
24 耕田的人那有整日耕田，掘土耙地的呢？
25 當他把地弄平了以後，不是要撒上小茴香，播種大茴香，種植大麥和小麥，地邊種玉蜀黍嗎？
26 這是上主教給他的方式，他的天主指示他的。
27 打小茴香不須用釘耙，打大茴香不須用碾機，而是用木棒打小茴香，用棍子打大茴香。
28 五穀豈是要輾碎的嗎？不是！人並不將它無限期地壓了又壓，而是叫碾機滾過，碾出穀粒來，並不是為碾碎它。
29 這也是出自萬軍的上主：他的計劃真是神奇，他的智慧真是超絕。

Chapter 29
1 禍哉，阿黎耳，阿黎耳，達味駐紮過的城！任憑一年復一年，任憑節期的循環，
2 我必圍困阿黎耳，那裏將發生呻吟和悲嘆。你於我必像一個「阿黎耳」。
3 我要如達味一樣紮營圍攻你，以堡壘包圍你，築起高台攻擊你。
4 你將降低，要由地下說話，你微弱的言語出自塵土。你的聲音有如幽魂的聲音出於地下，你的言語低聲地出自塵土。
5 那殘害你的人，將多得有如微細的塵沙；那對你施虐的，將多得有如飛揚的糠屑。但是，忽然，轉瞬之間，
6 萬軍的上主將帶着雷霆、地震、巨響、颶風、暴風和吞噬的火焰來眷顧你。
7 那許多攻擊阿黎耳的民族，所有攻擊她並豎起堡壘包圍她的人們，都要成為一場夢境，有如夜間的異象。
