瑪加伯下

Chapter 1
39 國王難以忍受他的凌辱，於是勃然大怒，加給他的刑罰比對別的更兇殘。
40 這樣，這個純潔的少年一心依靠上主，走入了另一世界。
41 兒子們相繼致命，最後母親也致了命。
42 以上所述，足以叫人明瞭當時關於吃祭品和因此而掀起的慘酷的刑罰。

Chapter 8
1 猶大瑪加伯與他的同人暗暗走到各鄉村，向同族的人呼籲，把固守猶太教的人，集合起來，約有六千人。
2 他們懇求上主，垂顧為眾人蹂躪的民族，憐憫被惡人褻瀆的聖殿，
3 憐恤已經毀壞且快夷為平地的京城，俯聽向他喊冤的血聲，
4 記念無罪嬰兒所遭的殘殺，並向咒罵他聖名的惡人發怒洩恨。
5 瑪加伯組成一支軍隊以後，外邦人就無法抵抗他，因為上主的義怒已經變成了憐憫。
6 他屢次在人不料想的時候，去襲擊城鎮，放火焚燒，佔據要塞，使敵人屢遭潰敗。
7 他為作戰順利，特別喜愛夜間進襲，因此他勇敢的聲譽傳遍各地。
8 斐理伯見這人勢力漸漸強大，所作的事日漸成功，遂致書與切肋敘利亞和腓尼基的總督仆托肋米，請他援助國王的事務。
9 他遂立時指派了帕托克羅的兒子尼加諾爾，君王的一個知心好友，帶領各國的聯軍，人數不下二萬，去消滅猶太民族；又派了一位富有作戰經驗的大將哥爾基雅援助他。
10 尼加諾爾想出賣擄來的猶太人，好填補國王欠羅馬人的兩千「塔冷通」稅款。
11 於是立時派人到沿海各城市去，叫他們收買猶太奴隸，與他們約定每九十人一「塔冷通」，卻一點也不想全能者正要加於他的刑罰。
12 有人將尼加諾爾進軍的消息報告給猶大，他就把敵軍進襲的消息告訴了他的部下。
13 那些膽小的和不依恃上主公義的人，就逃到別的地方去了；
14 其餘的人變賣了自己尚存的一切，一同祈求上主拯救那些在交戰以前，就被兇惡的尼加諾爾賣掉了的人們，
15 求主若不為了他們自己，至少為了與他們祖先立的盟約，為了在他們身上稱呼的可敬而偉大的聖名，拯救他們，
16 瑪加伯集合自己同人，約有六千，勸他們不要臨敵驚慌，不要怕那些無理襲擊他們的外方人數目眾多，只要勇敢作戰，
17 把外方人無理加於聖所的褻瀆，京城遭受的凌辱與虐待，以及傳統制度遭受的破壞等事放在眼前。
18 繼而又說：「他們仗着武器和奮勇；至於我們，只應依靠全能的天主，他能轉瞬之間，擊倒攻打我們的敵人和整個世界。」
19 瑪加伯還給他們引述了他們的祖先獲得的救助：在散乃黑黎布時，怎樣十八萬五千人一時同歸於盡；
20 在巴比倫與迦拉達人作戰時，來作戰的人共有八千，此外還有四千馬其頓人助戰。當馬其頓人陷於困境時，這八千人怎樣賴上天的助佑，消滅了十二萬敵人，並且還得了許多戰利品。
21 用這番話激發起他們的勇氣，叫大家準備為法律和國家而犧牲；以後他就把軍隊分成四隊：
22 立自己的兄弟息孟、若瑟和約納堂為每隊的隊長，叫他們各人率領一千五百人。
23 此外，又令厄次辣誦讀聖經，然後立定「天主助佑」為口號；猶大就親自率領第一隊，進攻尼加諾爾：
24 因為全能者與他們一同作戰，擊殺了敵軍九千多人，使尼加諾爾的軍隊，大部份受了傷，成了殘廢，迫使剩下的都逃走了。
25 來購買他們的人帶來的銀錢，也都奪回來，且追趕他們直至相當遠的路程；只因為時光有限，纔得趕回來，
26 因為那時正值安息日前夕，所以不能繼續追趕。
27 他們拾取敵人的武器，掠取他們的財物，以後就舉行安息日，全心稱謝讚頌上主，因為他今日開始把恩露灑在他們身上。
28 過了安息日，他們便把一部份戰利品分贈給受害的人、孤兒和寡婦；剩下的，他們自己和子女分了。
29 辦完這事，又共同祈禱，懇求仁慈的上主，完全與他的僕人們和好。
30 他們又與提摩太和巴基德的軍隊交戰，殺死了他們兩萬多人，並且也佔領了幾座很高大的堡壘，將獲得的無數戰利品，平均分為兩份：一份為他們自己，一份為受害的人、孤兒、寡婦和老人。
31 又拾取了敵人的軍械，把這一切細心安放在適宜的地方，餘下的戰利品悉數運到耶路撒冷去。
32 又殺了提摩太部隊的一個軍長，這人非常暴虐無道，曾殘害過猶太人。
33 當他們在祖國慶祝勝利時，將從前焚燒過聖殿的門，而如今與卡里斯特乃逃到一個小房裏的人，都用火燒死。如此，他們得了因行褻瀆應得的報應。
34 那曾帶一千商人來購買猶太人的萬惡的尼加諾爾，
35 如今，卻因上主賜給猶太人的救助，被他所最輕視的人們制服了。他脫去了自己耀武揚威的官服，似亡命之徒，獨自一人，跑過了曠野；在他全軍覆沒以後，他還能跑到安提約基雅去，這為他算是太幸運了。
36 曾負責以販賣耶路撒冷俘虜的價錢償還羅馬人的稅款的人，如今反倒聲明猶太人確實有一位保護者，若是猶太人遵從他立的法律，他們絕對不會受任何傷害。

Chapter 9
1 這時安提約古正從波斯地域含羞歸來，
2 他原來去了名叫波斯波里的京城，企圖劫掠神殿和佔領該城。但是當地民眾都起來，以武力抗拒，安提約古終於被當地的民眾打敗，含羞退回。
3 他一到厄克巴塔納，就聽說尼加諾爾和提摩太的軍隊潰敗了，
4 遂勃然大怒，想把別人打敗他的恥辱向猶太人報復；於是命御者不停地加緊趕路。其實，是上天的懲罰催迫着他，因為他傲慢地說：「我到了耶路撒冷，必使這城變為猶太人的墳場。」
5 但是，無所不見的上主，以色列的天主，用不可救藥和從未見過的病症，打擊了他。他剛說完這話，他的臟腑就痛不可忍，五內感到劇痛。
6 這是極其公道的，因為他從前曾用各種罕見的刑罰，難為過別人的臟腑。
7 他不但不止息他的蠻橫，反而更加驕傲，向猶太人發洩他的怒焰，下命快跑。正當御車風馳電掣的時刻，他忽然跌下來，且跌得十分慘重，渾身的肢體都錯了節。
8 剛才自命不凡，叱吒風雲，想量山峰的人，如今卻躺在地上，被人用床抬起：這事叫人們知道是天主威能的顯示。
9 況且，又從這萬惡的人身上生出了蛆蟲，他雖還活着，可是肌肉卻一塊一塊脫落，疼痛萬狀，腐爛的臭味使全軍想嘔。
10 剛才彷彿要觸摸天上星辰的人，現今為他這難忍的臭味，沒有一個人願抬他。
11 這樣，因痛苦纏身，他的狂傲，方開始止息；因天主的懲罰，痛苦逐漸增加，他也逐漸覺悟。
12 當他自己也無法忍受自己的臭味時，就說：「服從天主是理所當然的，有死有壞的人，絕不可妄想與天主平衡！」
13 這惡人不住向那不再憐憫他的上主許願說：
14 他要把從前急於夷為平地，化為墳場的聖城，宣佈為自由之地；
15 要使一切先前決定不配埋葬，而該與子女一同投給飛禽走獸作食物的猶太人，得享與雅典人平等的待遇；
16 要用最珍貴的禮物點綴他先前劫掠的聖殿，加倍償還一切聖器，以自己的收入支付祭獻的費用；
17 此外還要作一個猶太人，周遊凡有人煙的地方，宣揚天主的大能。
18 然而，他的痛苦並未因此減輕，因為天主公義的審判已經來到他身上。他見自己已無希望，於是用哀懇的言詞給猶太人寫了下面的一封信：
19 安提約古王兼大元帥，祝良善的猶太國民安好！並祝健康幸福！
20 倘若你們及你們的子女健康，萬事如意，我就非常感謝上天。
21 我今毫無能力，躺在床上，很懷念你們，自從我由波斯地域回來，即患重病，所以將有關公益的事，安排一下，我以為很有需要。
22 不是因為我對我的病症已感絕望，反之，我極希望脫離這病苦。
23 不過，我想起先父每次帶兵出征高原地區時，常先定下他的繼承人，
24 好在發生什麼不測的事情，或傳來什麼不幸的消息時，各省的居民都知道國事已有繼承，不致發生暴亂；
25 此外，我察覺近邦的王子，與鄰國的君主，都在窺探時機，等待事變，所以我指定我的兒子安提約古為王，他就是我出巡高原各省時，曾給你們許多人託付介紹過的那位。我還給他寫了下面所寫的一封信。
26 因此我懇切哀求你們，回想我對你們所施的公私恩惠，對我和我的兒子保持原有的友誼，
27 因為我深信他必仁慈和善地履行我的意旨，甘願就和你們。」
28 如此，這個瀆神的殺人王，受盡了像他加於別人的劇烈痛苦，在國外的群山中，悲慘地結束了自己的性命。
29 他的摯友斐理伯收殮了他的屍首。他卻害怕安提約古的兒子，就去埃及，投奔了仆托肋米非羅默托。

Chapter 10
1 瑪加伯及他的部下在上主領導之下，收復了聖殿和京城。
2 他們把外方人在廣場上建立的一切祭壇，以及廟宇都予以拆毀。
3 潔淨聖殿以後，他們另建立了一座祭壇，然後打石取火，用取來的火重獻中斷了兩年的祭獻，又焚香、點燈、供餅。
4 此後，他們便俯伏在地，祈求上主不要讓他們再遭遇這樣的禍患；如果他們仍再犯罪，求他減輕懲罰，不要再將他們交付與瀆神的野蠻民族。
5 正在外邦人玷污聖殿的那記念日，他們舉行了潔殿禮，即「基色婁」月二十五日；
6 按着舉行帳棚節的儀式，興高采烈地慶祝了八天；回想不久之前，過帳棚節時，還像野獸一樣，藏在山上或洞裏；
7 為此他們都拿着花枝，青枝和棕櫚樹枝，歌頌那位賜他們能順利清潔聖殿的天主；
8 並且大家一致表決，規定猶太全國人民應每年舉行這慶節。
9 有關安提約古號稱厄丕法乃的結局，已如上述。
10 現在我們要述說這惡人的兒子，安提約古歐帕托爾在位時所發生的事情，略述所有的戰禍。
11 他登極後，便立了一位名叫里息雅的為國務總理，兼任切肋敘利亞和腓尼基的總督。
12 此時，號稱瑪克龍的仆托肋米，首先對猶太人主持正義，為了他們受的委屈，就盡力和平對待他們；
13 因此王的一些朋友在歐帕托爾面前控告了他，說他在各方面堪稱為叛臣，因為他曾離棄了非羅默托託他管理的塞浦路斯，而投奔安提約古厄丕法乃。因為他自覺不配居高位，遂服毒自盡。
14 當哥爾基雅作了那地的總督以後，便招募外方人從軍，利用各種機會同猶太人交戰。
15 同時，佔有一些重要堡壘的依杜默雅人，也騷擾猶太人，收留從耶路撒冷逃亡的人，意圖發動戰爭。
16 瑪加伯及他的部下，在哀懇祈求天主協助自己作戰以後，就動員攻擊依杜默雅人的堡壘。
17 他們英勇作戰，佔據了那些據點，把城牆上作戰的人都擊退，凡落在他們手中的，都一概殺盡，殺了不下兩萬人。
18 有九千多人逃到兩座特別堅固，且貯藏有各種急需物品的堡壘裏。
19 瑪加伯留下息孟、若瑟、匝刻約和他的軍隊，足夠圍困堡壘，自己便往危急的地方去了。
20 但是息孟的部隊貪財，受了堡壘中一些人的賄賂，收得七萬「達瑪」，而讓他們一些人逃走了。
21 瑪加伯一知道這事，就召集軍民的軍長，斥責他們為銀錢出賣自己的兄弟，把與自己交戰的敵人放走，
22 因此把這些叛徒處死，並立時進攻這兩座堡壘。
23 戰事在他的手中進行的很是順利，在這兩個堡壘裏，又殺了兩萬多人。
24 從前被猶太人打敗的提摩太，又聚集一大批外方士兵，並招募不少來自亞細亞的騎兵，想用武力去佔領猶太。
25 但他快來近時，瑪加伯和他的部下都頭上撒土，腰束苦帶，懇求天主，
26 跪伏在祭壇的前階上，懇求天主向他們大發慈悲，按着法律所宣示的，與他們的仇人為仇，與他們的敵人為敵。
27 祈禱完畢，就拿起武器出發，走到離城相當遠的地方，靠近敵人，就停住了。
28 天一破曉，兩軍交鋒：這一方，不是依靠兵力，而是依靠天主，作為成功和勝利的保證；另一方卻只仗自己的勇氣，而來作戰。
29 戰爭正在激烈進行時，敵人看見從天上降下五個光輝燦爛的人，騎着金轡的馬，走在猶太人的前面，
30 把瑪加伯圍在中央，用自己的盔甲掩護他，使他不受傷害；然後向敵人放射箭矢和雷電，使他們目眩惶惑，秩序大亂。
31 結果，殺死步兵二萬五百，騎兵六百；
32 提摩太只得逃到一座凱勒阿管轄的，名叫革則爾最穩固的堡壘裏去。
33 瑪加伯與他的部下，四天奮勇圍攻這堅固的堡壘。
34 裏面的人，仗着地勢險要，狂傲謾罵，口出惡言。
35 至第五天破曉時分，瑪加伯軍中有二十個少年，被這些謾罵激得怒火如焚，於是奮勇越牆而上，咆哮如野獸，逢人便殺。
36 同時，有別的一些人，也越牆而上，四面襲擊裏面的人，又放火燒樓，燃起烈火，把謾罵的人活活地燒死。另有一些人卻衝破城門，讓其餘的軍隊進去，迅速地把城市佔領，
37 殺了藏在蓄水池中的提摩太和他的兄弟凱勒阿與阿頗羅法乃。
38 戰後他們詠詩唱歌，讚美上主，因為他對以色列特降鴻恩，使他們獲得了勝利。

Chapter 11
1 此後不久，王的親戚和監護人並國務總理里息雅，對所遭遇的事，異常憤恨，
2 便募集了八萬步兵及所有的騎兵，出發進攻猶太人，企圖將聖城作為希臘人的居所；
3 向聖殿徵稅，像對其他各國的寺廟一樣；並且每年高價出售大司祭的職位。
4 他毫不想天主的威能，而只信賴他的幾萬步兵，數千騎兵和八十匹象。
5 侵入猶太之後，逼近離耶路撒冷約三十二公里的一個要塞貝特族爾，傾全力圍攻。
6 瑪加伯與部下聽說他圍攻那堡壘，便與民眾一同歎息流淚，懇求上主派一位好天使來拯救以色列。
7 瑪加伯自己首先拿起武器，然後激勵眾人跟他去冒險拯救同胞；眾人都自告奮勇與他前去。
8 他們離耶路撒冷不遠，有位身穿白衣，手揮金武器的騎兵出現，作他們的前鋒。
9 他們一致稱揚仁慈的天主，個個勇往直前，不但準備衝鋒殺敵，而且還敢與最兇猛的野獸搏鬥，衝破銅牆鐵壁。
10 他們既得上主垂憐，從天上獲得助戰者，就列陣前進，
11 衝向敵人如猛獅一般，擊殺了步兵一萬一千，騎兵一千六百，迫得其餘的人都望風而逃，
12 大半負傷棄甲逃命，連里息雅自己也得抱頭鼠竄，纔得苟全性命。
13 但他並不是個愚昧人：當他回想自己所遭遇的失敗，便知希伯來人是不可戰勝的，因為有全能的天主與他們共同作戰；
14 於是派遣使者，去同猶太人說和，立平等的條件，且許下盡力勸國王與他們做朋友。
15 瑪加伯為顧全公共的利益，就接受了里息雅所提出的一切，王也批准了瑪加伯為猶太人向里息雅書面所要求的各項條件。
16 里息雅給猶太人所寫的函件如下：「里息雅祝猶太人民安好！
17 你們的使者若望及阿貝沙隆呈遞下附的函件，請求批准所列的事項。
18 凡應轉呈君王的，我已稟呈；凡是可允准的，他一概允准了。
19 若你們對政府仍保持友好，今後我必盡力為你們謀求幸福。
20 關於這些及其餘詳細事項，我已吩咐你們的使者和我的特派員與你們會商。
21 祝你們健康！一四八年，『彫斯苛洛』月二十四日。」
22 王的諭文如下：「安提約古王祝兄弟里息雅安好！
23 自從先父歸於諸神以後，我們願意所屬人民，自管其國，不受騷擾；
24 我們也聽說猶太人不滿先父令他們隨從希臘風俗，而願保守自己固有的生活方式，並且要求遵守自己法律的許可。
25 其實，我們很願意這民族不受騷擾，決意將聖殿交還他們，准許他們按照祖先的習例度日。
26 所以，你更好派使者到他們那裏去，與他們和好，好使他們認清我們的意思，安心樂意處理自己的事務。」
27 王給猶太民族所頒的詔書如下：「安提約古王祝猶太參議院與其他的人民安好！
28 如果你們安康，那正是我們的希望，我們也很平安，
29 默乃勞向我們呈報，說你們願意回鄉，從事己業。
30 因此，凡在『散提苛』月三十日以前回家的，一概得享平安。
31 並允許猶太人像昔日一樣，享用自己規定的食物，遵守自己的法律；如果有人無意做了什麼錯事，誰也不可干涉。
32 此外，我又派默乃勞前去慰問你們。
33 謹此祝你們健康！一四八年『散提苛』月十五日。」
34 羅馬人也寄給猶太人一封公函，其原文如下：「羅馬人的使者昆突默米，提突瑪尼祝猶太人民安好！
35 王的親人里息雅與你們商定的事，我們也表示贊同。
36 對於那些他認為應請示國王的事，在你們仔細考慮以後，即刻派一人來，使我們能依照你們的利益去建議，因為我們快要起身到安提約基雅去。
37 請急速派幾個人來，叫我們知道究竟你們有什麼意見。
38 謹此祝你們健康！一四八年『散提苛』月十五日。」

Chapter 12
1 條約既定，里息雅便回到王那裏，猶太人則去從事農業。
2 可是，有幾位地方總督，如提摩太、革納約的兒子阿頗羅尼、耶洛尼摩、德摩豐、和塞浦路斯軍隊的總司令尼加諾爾，仍然不讓猶太人安居樂業。
3 而且，約培的居民又作出一件殘暴的事：他們邀請那些住在他們中間的猶太人，攜帶妻子兒女，登上他們預備好的船，表面上毫無加害他們的意思，
4 並說是按市民大眾的決議行事。猶太人因愛好和平，不疑有詐，便接受了邀請；到了海中，他們即被推到海中，至少淹死了二百人。
5 猶大聽說同胞們遭受了這樣的殘害，便集合起他的部下，
6 呼求了公義的判官天主以後，就出擊那些殘殺自己同胞的人，夜間放火燒港，焚毀船隻，殺了所有逃避在那裏的人。
7 由於城市已經關閉，他便暫且收兵，有意再次殲滅約培城中所有的人民。
8 同時他又得知雅木尼雅人對僑居的猶太人，也將採取同樣的行動，
9 便乘夜襲擊雅木尼雅人，放火焚燒港口及船隻，火光燭天，以致遠在二百四十「斯塔狄」外的耶路撒冷，都可看見。
10 他們從那裏起程，走了不到九「斯塔狄」，正要去攻打提摩太的時候，阿剌伯人便前來迎擊，計有步兵不下五千，騎兵五百。
11 戰事極其激烈，猶大的軍隊賴天主的協助，獲得全勝；這些打敗的游牧民族，便向猶大求和，許下送給他們牲畜，也在各種事上接濟他們。
12 猶大知道他們在許多事上，的確對自己有利，所以同意與他們講和；雙方握手言好之後，都回了自己的帳幕。
13 猶大又進軍攻擊一座築有垣牆與堡壘的堅城，住在裏面的是些混雜的民族，城名叫做卡斯平。
14 城內的人，仗着城牆堅固，又有儲備的食糧，就以蠻橫的態度對待猶大及他的部下，百般辱罵，口出惡言。
15 但是猶大與他的部下，呼號了那位在若蘇厄時代，不用衝城車和軍械傾覆了耶里哥城的宇宙大主宰以後，就猛攻城牆。
16 因天主的旨意，他們佔據了這城，大加屠殺，以致附近寬約二「斯塔狄」的湖，好像注滿了血。
17 他們由此再向前推進，走了約七百五十「斯塔狄」，便到達哈辣斯，以往稱為托布人的猶太人住在那裏。
18 他們在那裏沒有找到提摩太，因為他既一無所成，已離開那裏，只在某地留下一批極精銳的軍隊。
19 瑪加伯的將軍多息太及索息帕托便動身往那裏去，剿滅了提摩太留在堡中的一萬多人。
20 同時，瑪加伯把自己的軍隊分成數隊，並給每隊指派一人作統帥，然後引軍進攻率領十二萬步兵和二千五百騎兵的提摩太。
21 提摩太聽說猶大來攻，就先將婦孺及行李遣送到名叫卡爾納殷的地方去，因為那地方四周，地勢險要，不易圍攻，難以侵犯。
22 猶大的前鋒部隊一出現，因了無所不見者的顯現，敵人感到恐怖驚惶，奪路奔逃，甚至自相殘殺，彼此刀鋒相刺。
23 於是猶大奮勇追擊，殺了這批罪犯，殲滅了約三萬人，
24 連提摩太自己也落在多息太及索息帕托部隊的手裏；那人卻以巧言花語求他們釋放自己，得保性命，因為他說：「在他權下尚有很多猶太人的父母兄弟，如他本人受害，這些人也必遭凶禍。」
25 他用了很多話來說服他們，且也發誓許下把那些人遣回；他們就為了自己弟兄的安全，將他釋放了。
26 猶大又進攻卡爾納殷及阿塔加提廟，擊殺了二萬五千人。
27 殺退了這些仇人以後，猶大又領兵進攻里息雅及各族軍民駐紮的厄斐龍堅城；城外有健壯的青年軍人列陣把守，城內存有大批的軍械和箭矢。
28 但猶太人呼號以威力粉碎敵軍的主宰以後，遂佔領了這城，殺死約二萬五千居民。
29 又從那裏出發，進攻距離耶路撒冷六百「斯塔狄」的史托頗里。
30 但是那裏的猶太僑民證明史托頗里居民對他們非常友善，在患難時特別恩待他們；
31 因此猶大與其部下表示感激，也忠告他們以後對自己的民族繼續表示友善。因七七節來近了，他們便回了耶路撒冷。
32 過了所謂的五旬節以後，他們又出發進攻依杜默雅的總督哥爾基雅。
33 哥爾基雅率領三千步兵，四百騎兵出來應戰。
34 雙方交鋒後，有些猶太人陣亡了。
35 那時，托布隊中，有一名叫多息太的，驍勇善騎，趕上哥爾基雅，扯住他的外衣，用力拉他，想活活捉住這個可咒罵的人。不料有個特辣克的騎兵，向他撲來，砍傷多息太的肩膀。這樣，哥爾基雅便逃到瑪黎撒去了。
36 此時，厄次辣的部下，由於長久作戰，都感厭倦；猶大便呼求上主顯示助戰，作他們作戰的領導者。
37 然後用祖國的語言高呼戰鬥的口號，歌唱詩歌，隨後突襲哥爾基雅的部隊，使他們瓦解。
38 事後，猶大率領兵馬，到了阿杜藍城；因為已到第七日，他們就在那裏照例自潔，過了安息日。
39 第二天，由於事不宜遲，猶大的部隊便出去收殮陣亡的屍體，好把他們安葬在祖墳裏，與親族在一起。
40 當時在每個死者的內衣下，發現都有雅木尼雅偶像的符籙，這原是法律禁止佩帶的；眾人便都明白這正是他們陣亡的原因。
41 於是眾人稱讚秉公審判及揭示隱密的上主，
42 同心哀禱，求使所犯過惡，得以完全赦免。隨後，英勇的猶大勸勉民眾避免犯罪，因為人都親眼看見這些陣亡者因罪所受的罰。
43 於是大眾募集了二千銀「達瑪」，送到耶路撒冷作贖罪祭的獻儀：他作的是一件很美妙高超的事，因為他想念着復活；
44 如果他不希望那些死過的人還要復活，為亡者祈禱，便是一種多餘而糊塗的事。
45 何況，他還想到為那些善終的人保留下的超等報酬：這實在是一個聖善而虔誠的思想。為此，他為亡者獻贖罪祭，是為叫他們獲得罪赦。

Chapter 13
1 一四九年，猶大和他的部下聽說安提約古歐帕托爾率領大軍來進攻猶太，
2 他的監護人里息雅總理也與他同來；各自率領着希臘兵，共計步兵十一萬，騎兵五千三百，象二十二頭，鐮刀車三百輛。
3 默乃勞也混入其中，假仁假義地激勵安提約古；他如此作，並非為了國家的安全，而只是想鞏固自己的職位。
4 但萬王之王激動安提約古惱恨這個惡徒；里息雅向君王證明此人是萬惡的罪魁，安提約古即下令解送他到貝洛雅去，按當地的刑法處死他。
5 在那裏有一座塔，高五十餘肘，裏面滿是火灰，設有一架旋機，能從各方面把人投入火灰中。
6 凡盜竊廟物，或犯其他重罪的人，都應投入裏面處死。
7 這犯法的默乃勞就是受這刑罰而死的，死後也不得入土。
8 祭壇上的火和灰原是聖潔的：他既多次褻瀆祭壇，如今死在火灰中，是極公平的。
9 此時，國王起了一種野蠻和強橫的念頭，想加害猶太人，比他父親所行的還要殘酷。
10 猶大一知道這事，便命民眾日夜呼求上主，求他這次還如從前一樣，拯救他們，不使法律、國家和聖殿遭受浩劫，
11 不讓這剛才復興的民族落在瀆神的異民手中。
12 眾人一致順命，一連三天俯伏在地，哀哭禁食，懇求仁慈的上主。於是猶大勉勵眾人後，下令備戰，
13 先與長老們私下商議，然後決定在國王的軍隊尚未開入猶太和佔領京城以前，就出發迎擊，賴天主的助佑來決定一切。
14 將戰爭的勝負全託付於宇宙的創造者；又勸勉自己的部下，應同他一起為法律、聖殿、京城、祖國及民權奮勇作戰，死而後已。於是他就在摩丁附近紮了營。
15 他給軍隊規定以「天主勝利」為口號，然後選拔一隊驍勇的少年士兵，夜襲國王營幕，在營內殺了二千守兵，刺殺了象隊中的領隊大象，以及木樓裏馭象的人。
16 最後使全營敵人驚慌失措，遂凱旋而歸。
17 因了上主保護猶大，戰事完了，天纔破曉。
18 國王雖經驗到猶太人的英勇，但仍設法侵略他們的地方。
19 於是進攻猶太人堅固的堡壘貝特族爾，但被擊退；再次進攻，又遭挫敗。
20 猶大輸送一切必需品，接濟被圍困的人，
21 但有個猶太軍人，名叫洛多苛的，向敵人告密；這人被查出後，即被捕入獄。
22 國王二次與貝特族爾居民握手議和，遂離開了那裏，去攻擊猶大的軍隊，可是又遭到慘敗。
23 那時王聽說，他留在安提約基雅攝政的斐理伯造反，就心慌意亂，遂與猶太人講和，宣誓接受他們一切合理的條件；講和後，他也獻了祭，對聖殿起敬畏，對聖所也表示慷慨大方。
24 王又善待了瑪加伯，留下赫革摩尼德為總督，管理由仆托肋買至革勒尼人所居住的地方。
25 王回到仆托肋買，那裏的居民卻憤憤不平，不滿意這些和約，要廢除所議定的事項。
26 里息雅便登台竭力辯解，說服了他們，贏得了他們的信心，使他們寧靜下來，然後回安提約基雅去了。這就是王進軍及撤兵的事。

Chapter 14
1 過了三年，猶大和他的部下知道色婁苛的兒子德默特琉帶着大軍及戰船已在特黎頗里海口登陸，
2 佔領那地，殺了安提約古及他的監護人里息雅。
3 從前任大司祭的阿耳基慕，在與外邦人絕交時期，曾甘心自污，自知無論如何不得安全，也不能再走近聖壇；
4 於是在一五一年，去見德默特琉王，獻給他一頂金冠和金棕櫚枝，此外還獻上些聖殿內常供奉的橄欖枝；他那一天沒有說什麼。
5 但當德默特琉召他來會議，詢問他猶太人有何心思和企圖時，他便乘機貢獻那無恥的計策說：
6 「有一些號稱哈息待的，並以猶大瑪加伯為領袖的猶太人，時常發動戰爭，叛變無常，不讓國家獲得安寧。
7 因此，我既然被他們剝奪了祖傳的光榮，即大司祭的地位，現今我來到這裏：
8 第一，是為誠心圖謀國王的福利；第二，是為替我同胞着想，因為，因了上述那些人的膽大妄為，我們整個民族受到不少的苦楚。
9 如今請陛下將這些事先一一調查清楚，以後設法依照陛下對天下所懷的仁德，照顧我們的家鄉，及我們遭難的民族，
10 因為猶大一息尚存，國家決不能平安。」
11 他正說這些話時，其他憎恨猶大的親信，也在旁激動德默特琉的憤怒。
12 於是國王立即選定曾任象隊司令的尼加諾爾，委他為猶太總督，派他前去；
13 令他去殺猶大，解散他的部下，立阿耳基慕為那莊嚴聖殿的司祭長。
14 猶太各地被猶大所驅逐的外邦人，便都成群結隊來協助尼加諾爾，認為猶太人的不幸和災害，都於自己有利。
15 猶太人聽說尼加諾爾來侵，外邦人來犯，便頭上撒土，哀號那位永遠保存自己的民族，又常顯奇蹟保護自己產業的天主，
16 然後遵照領袖的命令，立時從那裏動身，在德掃村與敵人交鋒。
17 猶大的兄弟息孟已經與尼加諾爾交戰，但因敵兵的突擊，稍感不利。
18 可是，尼加諾爾因為聽說猶大和他的部下驍勇善戰，以及他們為國作戰的雄心，不敢用武力來解決，
19 於是派頗息多尼、特奧多托和瑪塔提雅去與猶太人商議和談。
20 將條件詳細考慮後，首領通知眾軍隊，大家既一致贊同，他纔同意講和。
21 雙方也規定了同到一地會商的日期，那天，各乘轎車來就已佈置好的席位。
22 猶大在適宜的地方派兵防守，以免敵人背信突擊；雙方的談判終於獲得協議。
23 尼加諾爾逗留在耶路撒冷時，沒有做出什麼越軌的事，而且還解散了那些來協助他的隊伍。
24 他常要猶大在自己的身邊，心裏也很喜歡他；
25 於是勸他娶妻生子，猶大便娶了妻子，享受人生樂趣。
26 阿耳基慕見他們二人交好，便帶了一份訂的和約，到德默特琉面前，說尼加諾爾對國事有異心，因為他已指定了叛國的猶大為自己的繼承人。
27 王被這惡徒的讒言所惑，勃然大怒，寫信給尼加諾爾，表示不滿意他所訂的和約，並命令他從速逮捕瑪加伯，把他解送到安提約基雅去。
28 尼加諾爾得到這道諭令，極感不安，因為對方沒有什麼不對，不好輕易違背與他訂的和約；
29 但又不能違抗君王，所以只好尋找機會，運用機智來完成這道命令。
30 瑪加伯見尼加諾爾對自己冷淡，談話的態度也比以前粗暴，便瞭解這種粗暴態度決非好現象；於是召集自己不少的部下，暗自離開了尼加諾爾。
31 尼加諾爾見自己被猶大玩弄，便在司祭正獻日常祭時，闖進莊嚴的聖殿，命他們交出瑪加伯來。
32 他們就起誓說不知道他找的人在那裏。
33 他就向聖殿伸出右手發誓道：「你們若不將猶大逮捕交給我，我要將天主的這座殿宇夷為平地，將祭壇拆毀，並在這裏給彫尼索建築一座壯麗的廟宇。」
34 說完這話就走了。司祭們舉手向天，呼求那常為自己的民族作戰者說：
35 「萬有的上主！你一無所缺，但是你卻樂意在我們中有一座聖殿作你的住所。
36 那麼，至聖的上主！求你保護這座纔潔淨的聖殿，使它永遠不再受褻瀆！」
37 在耶路撒冷有長老，名叫辣齊斯，被人在尼加諾爾跟前控告了；他原是熱心愛國，極負盛名的人，因為為人慈祥，人都稱他為猶太人之父。
38 他在與外邦人絕交的初期，也曾因猶太教而被控告；他已決意為猶太教犧牲自身和性命。
39 尼加諾爾為發洩自己對猶太人所懷的仇恨，便派了五百多人去捉拿他，
40 認為逮捕這個人，一定能給猶太人一個極大的打擊。
41 當軍隊正要佔據堡壘，撞開庭院大門，下令放火燒門時，辣齊斯見四面受敵，便伏劍自刎，
42 寧願壯烈犧牲不願陷在惡人手中，使自己的身份遭受不堪的凌辱。
