智慧篇

Chapter 1
25 於是，混亂到處叢生：流血、殺人、盜竊、欺騙、缺德、失信、暴亂、違約、
26 陷害忠良、忘恩負義、玷辱靈魂、同性淫亂、婚姻混雜、通姦淫亂。
27 崇拜虛無的偶像，實是萬惡的起源、由來和結局。
28 這些人行樂發狂，預言虛妄，生活邪辟，妄發虛誓，
29 因為他們信賴無生命的偶像，自以為妄發虛誓，不會受罰。
30 但是，正為了這兩件事，他們必受公義的處罰：因對天主沒有正確的認識，因而崇拜偶像；又因詭計多端，妄發虛誓，因而輕視聖潔。
31 因為，那常追擊不義者違法行為的，並不是「賴以發誓者」的力量，而是天主對犯罪者的懲罰。

Chapter 15
1 至於你，我們的天主，你是良善的，忠實的，寬容的，以慈愛治理萬有。
2 我們即使犯了罪，仍是你的，因為我們承認你的主權；我們既承認我們原屬於你，我們就不再犯罪了。
3 實在，認識你就是完美的正義；承認你的主權，就是不死不滅的根源。
4 為此，人邪惡的創作，畫家無益的作品，各式各色的畫圖，都沒有使我們誤入迷途；
5 不過，愚人一見這些畫像，就大動情慾，貪戀這些無靈的死像。
6 凡製造、愛慕、恭敬偶像的，實是邪惡的情人，只堪將希望寄於無靈之物。
7 有個陶人用力摶軟泥，製成各種器皿，以供我們使用；但是，他可用同樣的泥土，做成為潔淨事用的器皿，同樣，也可做成為卑污事用的器皿；至於，每件作何用途，皆由陶人斷定。
8 後來，他竟枉費心機，將同樣的泥土，揑成一個虛無的神像，不想自己不久以前，原是由土造成的；不久以後，天主向他索還靈魂時，還要歸於土。
9 他並不想死亡將至，生命短促，只圖與金匠銀匠競爭，仿效銅匠，以製造虛偽之物為榮。
10 他的心已如死灰，他的希望比塵埃還卑微，他的生命比泥土更卑賤。
11 因為，他竟不知是誰創造了他，是誰賦給了他一個行動的靈魂，是誰向他吹了生命的氣息。
12 他反將我們的生命視為兒戲，將此生看作惟利是圖的市場，說：「人必須用各樣的方法，甚至利用不義的手段，獲得利潤。」
13 凡用泥料製造易破的器皿和偶像的，應比其他一切人更清楚知道自己犯了罪。
14 但是，最愚蠢，比嬰兒還可憐的，還是那些仇視並虐待你百姓的人。
15 他們將異邦人所有的偶像都看作神明；這些神明有眼不能看，有鼻不能喘氣，有耳不能聽，有手不能摸，有腳不能行，
16 因為都是人的作品，是那由天主借得氣息的人所捏造的，實在沒有一人能造出一個與自己相似的神；
17 有死的人，只能用邪惡的手造出死像，他本人原勝過他所崇拜的東西，因為他尚有生命，這些東西卻從來沒有。
18 此外，他們竟然還敬拜那些最可憎惡的動物，因為，這些動物與其他動物相比，更為愚笨。
19 再就其為動物而言，也並不美麗，或值得人愛，只是些不得天主讚賞和祝福的東西。

Chapter 16
1 因此，天主用同樣的動物來懲罰他們，使他們受許多動物的殘害，很為適當。
2 正與此懲罰相反，你卻恩待了你的百姓，為滿足他們的食慾；給他們預備了珍奇的美味──鵪鶉，當作食物。
3 那些想進食的埃及人，一看見上主遣來的醜陋的動物，連原有的食慾都失去了；至於你的百姓，雖遭受了片時的饑餓，卻分享了奇異的美味。
4 因為，埃及人殘忍無道，理應遭受難挨的饑餓；至於你的百姓受餓，只是為叫他們明白，他們的仇敵受了如何的痛苦。
5 以色列人固然也受到了猛獸的殘害，和毒蛇的咬傷；
6 但你的憤怒並沒有堅持到底，只不過是為警戒他們，使他們暫時驚惶，獲得救援的標記，好想起你的法令；
7 凡轉向這標記的，並不是因着所瞻望的記號得救，而是因着你，萬民的救主。
8 藉此，你向我們的仇敵證明：是你救人脫免一切災禍；
9 因為蝗蟲和蒼蠅咬死了他們，卻沒有醫治他們生命的方法，因為他們理應遭受這樣的刑罰。
10 但是你的子民，卻沒有為毒蛇的牙所制勝：這是因為你的仁慈前來救助，治好了他們。
11 他們被咬後，即刻獲治，是要他們記念你的話，免得他們深深遺忘，而不注意你的仁慈。
12 醫好他們的，並不是草藥，也不是膏藥，上主，而是你那治好一切的話。
13 因為，是你掌握生死的大權，引人下入陰府的門，而又領回。
14 人固然可以因邪惡而殺人，卻不能使已離去的神魂再回來，也不能解救一個被囚在陰府中的靈魂。
15 逃出你的掌握，那是不可能的。
16 為此，那不肯承認你的敗類，遭受了你大力手臂的打擊，受那罕有的大雨、冰雹與無情暴雨的襲擊，並為火所毀滅。
17 最堪驚奇的，是在能熄滅一切的水中，火燄反而更為熾烈，因為世界都為義人而戰：
18 有時火勢緩和，免得燒掉那些為對付不虔敬的人所派來的野獸，令他們見了，自知難逃天主正義的追擊；
19 有時火在水中反燒得異常熾烈，為燒盡毀滅不義之田的出產。
20 相反地，你用天神之糧，養育了你的子民；他們不必操勞，你從天上給他們降下了現成的食糧，具有各種美味，適合各人的口味。
21 你賜予的食糧，合乎取食者的嗜好，隨着人的願望而變化，這表明你對待兒女如何恩愛。
22 雪和冰遇着火並不融化，這是使他們知道：為毀滅仇敵的收穫，火曾在冰雹中熾燃，在雨水中閃爍；
23 但為養育義人，火卻忘記了自己的本能。
24 實在，在受造物都服從你，自己的造主，致力懲罰不義的人，恩待信賴你的人。
25 因此，「瑪納」就依照你那養育眾人的恩寵，起種種變化，來適應需求者的願望，
26 為使你所愛的子女們知道：上主，養育世人的，不是各種果食，而是你的言語，保全了信賴你的人。
27 因為，火所不能燒毀的，因着溫和的一線陽光，立即融化，
28 使人知道：在太陽沒有升起以前，就應讚頌你；在曙光破曉時分，就該祈求你；
29 因為，不知恩者的希望，就如冬天的霜，勢必消溶，逝去有如無用的流水。

Chapter 17
1 上主，你的裁判的確高深難明，因此，不願受教的靈魂走入了迷途。
2 不法的人自以為能壓服聖民，反而被黑暗所束縛，為長夜所桎梏，囚禁在斗室中，被棄於永遠照顧之外。
3 他們原想在人不留意的黑幕下，可以掩藏隱密的罪惡，自己反為黑暗所侵襲，大起恐慌為鬼怪所驚擾，
4 以致連掩護他們的內室，也不能保護他們不受驚惶，使人恐怖的聲音環繞在他們四周，哭喪着臉的憂戚怪物，出現在他們面前。
5 火沒有一點能力供給他們光亮，星辰的光輝，也無法照明這可怕的黑夜，
6 只有忽然自動燃起的極為可怕的火炬，顯示給他們，嚇得他們不知所措；在幻像不見之後，他們幻想之所見，比所見的實物更為可怕。
7 他們的邪術盡失效力，他們誇耀的學識，全蒙恥受辱：
8 他們曾應許，為患精神病者驅除恐懼與慌亂，自己卻患了可笑的膽怯病；
9 即使沒有可怕的事來恐嚇，連走獸經過，或毒蛇嗤嗤一聲，他們也大為驚慌，嚇得魂不附體，以致連這無可逃避的空氣也不願再看。
10 邪惡的心本來就膽怯，自證自己有罪，受着天良的催迫，時常向壞處着想。
11 恐懼不是別的，只是將理性的助力，棄而不用；
12 人對內心的依賴越薄弱，越難明瞭遇難的原因。
13 在那來自毫無生力的陰府深處，使人無法工作的黑夜裏，仍照樣去睡覺的人，
14 有的因魑魅的怪狀而驚惶，有的因心志絕望而沮喪，因為，突然而意外的驚懼，忽臨到他們身上。
15 因此，不拘誰倒在那裏，就在那裏被囚，幽禁在沒有鐵閂的囹圄中；
16 不論他是農夫，或是牧人，或是在偏僻鄉野操作的工人，都得驟然忍受這不可逃避的厄運，因為人人都被一條黑暗的鎖鏈束縛住了；
17 不論是呼嘯的風聲，或是密枝間鳥雀的吱喳叫聲，或是溪水的急流聲，
18 或是岩石崩裂的強烈響聲，或是走獸隱約的跳躍聲，或是猛獸的吼叫聲，或是山谷間的響徹回聲，都能使他們膽戰心驚。
19 其時，整個世界正為輝煌的光明所照耀，進行工作毫無阻礙；
20 沉重的黑暗，只籠罩着他們，這是未來要接收他們的黑暗的預像；其實，他們為他們自己，比黑暗還更為沈重。

Chapter 18
1 至於你的聖徒，卻有極大的光明。埃及人只聽見他們的聲音，卻看不見他們的面容，遂宣稱那沒有遭受痛苦的為有福，
2 對他們表示感激，因他們雖受虐待，卻不圖報復，求他們寬恕以往的敵對行為。
3 正與黑暗相反，你賜給了聖徒火柱，在他們不熟識的路上作嚮導，在光榮的旅途中作不為害的太陽。
4 埃及人理當失掉光明，遭受黑暗的拘禁，因為他們曾拘留過你的子民；正是這些子民想將法律不滅的光明傳到普世。
5 他們決意要殺盡聖徒的嬰兒時，有一個被棄的嬰兒竟然得救；為懲罰他們，你奪去了他們許多嬰兒，又將他們一齊淹沒在大水之中。
6 我們的祖先預先得知了那一夜的事，甚而確實知道自己所相信的誓言多麼可靠，因此都心安神樂。
7 所以，你的子民所期待的，就是義人的救援，和仇人的滅亡。
8 你用什麼方法懲罰了仇敵，也用什麼方法光榮了我們，為召叫我們歸向你。
9 善人的聖潔子孫，都在暗中獻了祭，同心立定了神聖的盟約，為使聖徒們同甘共苦，同唱了列祖的讚美歌曲。
10 敵人混亂的喊聲，從對面響起，到處發出哀悼孩兒的悲鳴。
11 主人與僕人，同受一樣的懲罰；庶民與王公，共遭一樣的苦難。
12 他們一時都遇到同樣的死亡，死了無數的人；以致活人的數目不足以埋葬死人，因為，他們最寶貴的後裔，頃刻之間，都已滅亡。
13 那些操行邪術，什麼也不相信的人，因着長子的喪亡，纔承認這民族是天主的兒子。
14 萬籟俱寂，黑夜已奔馳一半路程時，
15 你全能的聖言，由天上的王座，如無情的戰士，降到這應毀滅的地上，
16 帶着你不可收回的成命當作利劍，上觸高天，下踏大地，立在那裏，使各處充滿死亡。
17 立時可怕的夢境擾亂他們，想不到的恐懼，臨到他們身上，
18 都半死半活的一個倒在這裏，一個跌在那裏，宣佈他們死亡的原因；
19 因為那些驚嚇他們的惡夢，已預先通知了他們，免得他們死了，還不知道自己究竟為什麼遭了難。
20 義人也嚐試過死亡的折磨，有許多人，在荒野裏，也遭受過災殃；但天主的怒氣並沒有持久，
21 因為無可指摘的人，迅速出頭，代為庇護，以自己的職責作盾牌，用祈禱和贖罪的馨香，阻止了天主的憤怒，使災難停止，顯示出他是你的僕人。
22 他平息了災禍，並不是由於體力，或武器的威能，而是提起上主與祖先所發的誓，所立的約，以言語說服了刑罰人的上主。
23 那時，死人枕藉成堆，他站在當中，攔阻了怒氣，中斷了死亡向活人延及的路線。
24 因為，在他的長衣上，帶有整個的世界；在四行寶石上，刻着祖先的榮耀；在他頭戴的冠冕上，嵌有你的尊威。
25 施行毀滅者，對這些禮服表示讓步，表示敬畏；只一試怒就夠了。

Chapter 19
1 但是，毫無憐憫的忿怒，必降在不虔敬的人身上，直到發洩完畢，因為天主預先知道他們將作的事：
2 在允許以色列離開，催促他們快快上路之後，又必改變心意前去追趕。
3 實在，埃及人還在哀悼，還在死者墳上悲傷的時候，又定了另一個愚蠢的主意：要追趕自己以前要求離去的人，有如逃亡的人。
4 應得的報應，使他們糊塗到這種地步，竟然忘記了已經遭遇的事，使自己備受以前未曾受到的刑罰。
5 即當你的子民走過奇異的道路時，他們遭遇了駭人聽聞的死亡。
6 因此那時，各樣的受造物，按自己的本性，再重新受造，遵從你的命令，護衛你的子女，不受傷害。
7 於是有雲彩遮蔽營幕，先前有水的地方，露出旱地，紅海裏開出一條無阻的道路，巨濤中出現了一片青草地，
8 你的全體百姓，在你親手掩護之下，由那裏經過，看到了神奇的異蹟。
9 他們有如牧場上牧放的小馬，跳躍有如羔羊，讚美你，拯救他們的上主。
10 因為，他們還記得自己僑居在異地時發生的事：代替畜牲，地上怎樣產生了蚊子；代替魚，河裏怎樣生出了成群的蛤蟆。
11 以後，他們大動食慾，要求精美的食物時，又見到了新奇出生的飛鳥：
12 為使他們滿足，從海上飛來了鵪鶉。
13 至於對罪人，卻降下了刑罰，事先原已用猛烈的雷電警告過他們；他們因自己的邪惡而遭受痛苦，實是理所當然的，因為埃及人分外苛刻地憎恨了旅客。
14 索多瑪人，只不過不接待初到的陌生客人，而埃及人卻將施惠的賓客充作奴隸。
15 不僅如此，而且對索多瑪人還可予以寬恕，因為他們只不過對外人表示敵意；
16 可是埃及人曾舉行宴會，接待了你的人民，在他們久已獲享同等的權利之後，卻又用苦役來磨難他們。
17 為此，埃及人也如在義人門前的索多瑪人一樣，受了眼瞎的懲罰，一時被濃厚的黑暗包圍，各自找尋自己的門路。
18 各種元素的本質互相調換，就如琴瑟的五聲，互相交換，而總不改變原音；這從觀察過去的事上，明明可以見到。
19 陸地上的動物變成了水裏的；游泳的動物卻在旱地上遊行；
20 火在水中更加強了自己的能力，水也忘了自己滅火的本能。
21 火燄不燒毀那行走在火裏，本容易毀滅的走獸的肉體，也不溶化那本如冰塊，易於溶化的天糧。
22 的確，上主，你用各種方法顯揚光榮了你的子民，從不忽略隨時隨地加以保護。
