厄則克耳

Chapter 1
Chapter 14
1 有些以色列的長老來見我，坐在我面前。
2 那時上主的話傳給我說：
3 「人子，這些人心中供着他們自己的邪神，在自己面前放着犯罪的絆腳石，我豈能讓他們來求問？
4 為此，你要告訴他們，對他們說：吾主上主這樣說：以色列家族中的任何人，若心中仍供着自己的神，在自己面前仍放着犯罪的絆腳石，而來求見先知，我上主必按照他偶像的數目親自答覆他，
5 為能打動以色列家族的心，因為他們為了所有的偶像疏遠了我。
6 為此，你應對以色列家族說：吾主上主這樣說：回頭罷！離開你們的偶像，放棄你們所有的醜惡！
7 以色列家族中任何人，甚或在以色列中僑居的外國人，如果疏遠了我，把自己的邪神供在心中，把犯罪的絆腳石放在自己面前，而敢來見先知求問我，我上主必親自答覆他。
8 我必正面打擊這樣的人，使他成為一種警戒和笑柄，把他由人民中剷除：如此，你們必承認我是上主。
9 若一個先知受騙而發言，這是我上主哄騙了那先知；我要伸手打擊他，從我人民以色列中間把他消滅。
10 求問者與先知的罪一樣，都應負咎。
11 如此，以色列家族不再遠離我而走入迷途，不再受任何罪惡的玷污；他們要作我的人民，我要作他們的天主：這是吾主上主的斷語。」
12 上主的話傳給我說：
13 「人子，若某地背信違約，犯罪得罪我，我必伸手打擊她，斷絕她的糧源，使饑荒降到那地，把人和獸從那地剷除。
14 縱然在那裏有諾厄、達尼爾和約伯三個人，這三個人也只能為了自己的義德救自己──吾主上主的斷語──
15 或者我使猛獸橫行那地，滅絕人跡，使那地變為荒野，由於猛獸而沒人敢經過。
16 縱然在那裏有這三個人，我指着我的生命起誓──吾主上主的斷語──他們也不能救自己的子女，只能救自己，那地方必變為荒蕪。
17 或者我使刀兵來到那地，且吩咐說：刀兵應橫行那地，剷除那裏的人和獸類！
18 縱然在那裏有這三個人，我指着我的生命起誓──吾主上主的斷語──他們也不能救自己的子女，而只能救自己。
19 或者使那地發生瘟疫，以屠殺發洩我的憤怒，好從那裏滅絕人和獸類，
20 縱然諾厄、達尼爾和約伯也在那裏，我指着我的生命起誓──吾主上主的斷語──他們連一子一女也救不出，只能因自己的義德救自己。
21 因為吾主上主這樣說：我雖然使刀兵、饑荒、猛獸、瘟疫四大災難降在耶路撒冷，為滅絕那裏的人和獸類；
22 但是那裏還有幸免的人，領着子女逃出。看，他們要到你們這裏來，使你們看見他們的行為和動作，而對我加於耶路撒冷的災難和我對她所行的一切，獲得寬慰。
23 當你們看見他們的行為和動作時，你們必能獲得安慰：這樣你們必然知道：我在耶路撒冷行了所行的一切，並非無因──吾主上主的斷語。」

Chapter 15
1 上主的話傳給我說：
2 「人子，樹林中這棵葡萄樹，到底有什麼超越其他一切樹木之處？
3 豈能取它的木材製造用具，或者能取出它一根枝條，在上面懸掛器具？
4 只有投入火中焚燒；火焚燒了它的兩端，中間也在焚燒；它還能有什麼用途？
5 當它完整時，還不能作什麼用具，何況經火燃燒焚化之後，豈不是更不能製造什麼用具？
6 為此，吾主上主這樣說：我怎樣把樹林中的葡萄樹投入火中焚燒，也必怎樣對待耶路撒冷的居民。
7 我要翻臉打擊他們：他們雖從火中逃出來，仍要為火焚燒。當我翻臉打擊他們時，他們必承認我是上主。
8 因為他們背信違約，我必使那地方變為荒野──吾主上主的斷語。」

Chapter 16
1 上主的話傳給我說：
2 「人子，你要去使耶路撒冷知道她的一切醜惡！
3 你要宣講說：吾主上主這樣對耶路撒冷說：你的起源和來歷是出自客納罕地，你的父親是阿摩黎人，你的母親是赫特人。
4 當你出生時，在你誕生的那一天，沒有人割斷你的臍帶，用水洗淨你，用鹽擦你，用襁褓裹你；
5 沒有一個人憐視你，為你做一件上述的事，對你表同情。反之，在你誕生之日，因為你惹人討厭，就把你拋棄在田野間。
6 我從你身旁經過時，見你輾轉在血污中，就向你說：你在血中生活罷！
7 生長有如田野間的花草。你遂漸漸發育長大，到了青春年華，你的乳房碩壯，頭髮蔓長，但還是赤身裸體。
8 我又經過你身旁時，看見了你，見你的時期即懷春期到了，我就向你展開了我的衣襟，遮蓋了你的裸體，也向你發了誓，立了約──吾主上主的斷語──你遂成了我的。
9 我用水洗淨了你，滌除了你身上的血污；又用香膏傅抹了你，
10 給你穿上錦繡的衣服，穿上海狗皮鞋，蒙上細麻頭巾，披上綢緞；
11 以後又用珠寶裝飾你，給你腕上帶上鐲子，頸上掛上項鏈，
12 鼻子上套上環子，耳朵掛上金環，頭上戴上花冠。
13 金銀作你的點綴，細麻、綢緞和錦繡作你的衣服；細麵、蜂蜜和油作你的飲食。你實在美麗絕倫，堪登后位。
14 因你的美麗，你的名聲傳遍了萬國；因我用我的飾物點綴了你，你才如此美麗無瑕──吾主上主的斷語。
15 然而你仗恃你的美麗，憑着你的名聲去行淫，與任何過客縱情淫亂。
16 你還用你的衣服，作為高丘的點綴，為在那裏行淫。
17 又用我給你的金銀飾物，製造男人的像，同它們行淫；
18 又將錦繡衣服，給它們穿上，把我給你的油和香料，供在它們前。
19 我給你的食品：細麵、油和蜜，原是為養活你的，你卻拿去供在它們前，作為甘飴的馨香──吾主上主的斷語──
20 甚至你還祭殺你給我生的子女，作為它們的食品。你這淫行還算小嗎？
21 你竟祭殺了我的子女，予以焚化，獻給它們。
22 你行這些醜惡和淫亂之事時，卻沒有想起你幼年的日期，那時你本來赤身露體，輾轉在血污中。
23 你除了行這一切邪惡之外──你有禍了，你有禍了，吾主上主的斷語──
24 你還為自己建築高台，在各街上建立丘壇。
25 又在所有的街頭設立丘壇，去損害你的美麗，把你的腳伸向所有過客，縱情淫亂；
26 又與你那身體肥大的鄰居埃及人行淫；你盡情淫蕩，激起我的怒火。
27 我曾伸手打擊你，削減了你的供應品，把你交給那仇恨你的培肋舍特城邑，她們對你那淫蕩的行為都感到羞恥。
28 因你還不滿足，又與亞述人行淫；與他們行淫之後，仍未獲得滿足，
29 又與商業之國的加色丁人縱慾淫亂，但你仍得不到滿足。
30 你的心是何等的腐化──吾主上主的斷語──你行的這一切，簡直是無恥娼婦之所為！
31 你在各街頭為你建築高台，在各廣場上建立丘壇，但你並不像娼妓只為獲得淫資，
32 卻是一個淫婦，雖有丈夫，仍接納外人。
33 對妓女，人都給以纏頭，但你卻把纏頭給你的情人，吸引他們從各方來與你行淫。
34 關於你，你行淫正與其他婦女相反，沒有人追求你行淫，人不給你淫資，而你卻拿出淫資給人：這就是你與人相反的地方。
35 為此，你這淫婦，聽上主的話罷！
36 吾主上主這樣說：因為你暴露了你的下身，揭開了你的裸體，同你的情人，同你的醜惡之神行淫，更因為你把子女的血獻給它們；
37 為此，看，我要聚集你所戀愛的情人，你所愛的人，和你所恨的人；我由各方把他們聚集來打擊你，我要在他們前揭開你的裸體，使他們看見你整個的裸體。
38 我要照姦婦和流血的女人的案件裁判你，對你發洩憤怒和妒火。
39 我要把你交在他們手中，他們要破壞你的高台，蕩平你的丘壇，剝下你的衣服，奪去你的裝飾，赤身露體地拋棄你。
40 他們還要召集聯軍來攻打你，用石頭砸死你，用刀劍把你凌遲，
41 放火焚燒你的房舍，在眾婦女前裁判你。我要這樣停止你的淫亂，使你再也不能贈送淫資。
42 如此，我就平息了我向你發的憤怒，我的妒火也要遠離你，我要寧靜，不再發怒。
43 因為你不追念你幼年的日子，反在這些事上惹我憤怒；看，我要把你的行為報復在你頭上──吾主上主的斷語──使你再不與你所有的醜惡之物行淫。
44 凡說格言的必以格言指着你說：有其母，必有其女！
45 你真不愧是你母親的女兒，因為她憎嫌了自己的丈夫和子女；你也不愧是你姊妹們的姊妹，因為她們也憎嫌了自己的丈夫和子女。你們的母親是赫特人，你們的父親是阿摩黎人。
46 你的姐姐是撒瑪黎雅，她和她所有的女兒住在你的北面；你的妹妹是索多瑪，她和她所有的女兒住在你的南面。
47 你沒有走她們所走的路，沒有行她們所行的醜事，為時很短；但後來你在你的一切行為上比她們更壞。
48 我指着我的生命起誓──吾主上主的斷語──你的妹妹索多瑪和她的女兒沒有行過像你和你的女兒們所行的事。
49 你的妹妹索多瑪的罪惡是：她和她的女兒們生活奢華，飲食豐富，安享太平，卻沒有伸手扶助遭難和貧窮的人，
50 妄自尊大，在我面前行了醜惡的事；我一看見，就把她們予以消除。
51 連撒瑪黎雅也沒有犯過你一半的罪過，你行的敗德之事更甚於她們；由於你行了這樣多的醜惡，使你的姐姐卻顯得比你更正義。
52 現今，你應當承受你罪惡的羞辱，因為你好像為你的姊妹作了擔保人，因為你所犯的罪過比她們犯的更重，使她們顯得比你更正義；現今，你應當害羞，承受羞辱，因為你使你的姊妹顯得更正義。
53 我要改變她們的命運：即索多瑪和她女兒們的命運，撒瑪黎雅和她女兒們的命運，同時我也改變你在她們中的命運，
54 為叫你承受你應受的羞辱時，你對自己所行的一切自覺慚愧，可使她們略得寬慰。
55 那時你的妹妹索多瑪和她的女兒們，要恢復原狀，撒瑪黎雅和她的女兒們也要恢復原狀，同時你和你的女兒也要恢復原狀。
56 當你心高氣傲時，你的妹妹索多瑪在你的口中不是有過臭名嗎？
57 但這是在暴露你的裸體之前。現今你卻成了厄東的女兒們及其四鄰，並培肋舍特的女兒們辱罵的對象，她們在四周都嘲笑你。
58 你應承擔你淫蕩和醜行的報應──吾主上主的斷語──
59 吾主上主這樣說：因為你輕視了誓言，破壞了盟約，我要照你所行的對待你；
60 然而我還紀念同你在你青年的時日所立的盟約，並且還要同你結一個永久的盟約。
61 當你收納比你年長的姐姐和比你年幼的妹妹，我把她們交給你作你的女兒時，你要想起你的行為，自覺羞愧，但這並不是出於與你所立的盟約。
62 我要與你重訂盟約，你要承認我是上主，
63 為的是當我寬恕你所行的一切時，你一回想就慚愧，面對這恥辱再不敢開口──吾主上主的斷語。」

Chapter 17
1 上主的話傳給我說：
2 「人子，你要向以色列家族說寓言，講比喻。
3 你應宣講說：吾主上主這樣說：有一隻大鷹，翅膀龐大，翅翼廣闊，羽毛豐滿，異彩燦爛，飛到黎巴嫩，啄下香柏的樹梢，
4 折下了嫩枝的尖端，帶到貿易的地方，安放在商賈的城中。
5 牠又取了本地的種子，種植在苗圃中，把它栽種在多水之旁，有如栽植柳樹。
6 它果然長起，成了一棵蔓延而軀幹矮小的葡萄樹；蔓子向鷹伸展，根子向下生長；它遂成了一棵葡萄樹，生出蔓子，長出枝子。
7 又有另一隻大鷹，翅膀龐大，羽毛豐滿；看，這裏葡萄樹往牠那裏伸展自己的根子，也把枝子蔓延到牠那裏，想獲得比在被栽植的園圃中更多的滋潤。
8 但它原是種植在多水的肥田中，為生長枝蔓，結出果實，成為一棵茂盛的葡萄樹。
9 你應宣講：吾主上主這樣說：它能茂盛嗎？那鷹豈不是要拔出它的根子，啄下它的果實，使正在生出的枝葉枯萎；為拔出它的根子，並不需要強有力的手和眾多的人。
10 它雖被栽植，但豈能茂盛？東風一吹來，豈不全要枯萎？它必在生長的園圃中枯萎。」
11 上主的話又傳給我說：
12 「請向這叛逆的家族說：你們明白不明白這有什麼意思？你要說：看，巴比倫王來到耶路撒冷，捉住城中的君王和官員，把他們帶到巴比倫來見他。
13 他挑選了王室的一個後裔，同他立了約，叫他宣了誓；以後擄走了那地的貴族，
14 為使那王國衰微，不再有野心，使她遵守盟約，得以生存。
15 但是耶路撒冷的君王卻背叛了他，派使臣到埃及去，要求給他戰馬和大軍。他作了這事，豈能順利獲得救援？他破壞了盟約，豈能幸免逃脫？
16 我指着我的生命起誓：──吾主上主的斷語──他必要死在立他為王者的地方，即巴比倫，因為他沒有尊重自己的誓言，破壞了同他所立的盟約。
17 當人們堆起高台，建造雲梯，屠殺許多生靈時，法郎卻沒有率領大軍，也沒有召集人馬來協助他作戰。
18 他既然不尊重誓言，破壞了盟約，舉手宣誓之後，而又行了這一切，他決不會逃脫。
19 因此，吾主上主這樣說：我指着我的生命起誓：因為他輕視了我的誓言，破壞了我的盟約，報復必臨在他的頭上。
20 我要在他上面張開羅網，叫他陷在我的網中而被逮捕；以後帶他到巴比倫去，由於他背叛我的罪過，我要在那裏裁判他。
21 他軍中所有的精兵都要亡於刀下，剩餘的逃散到四方。那時你們便要承認是我上主說了這話。」
22 吾主上主這樣說：「我要親自由高大的香柏樹梢上取下一枝條，從嫩枝的尖上折下一根嫩芽，親自把它栽植在高山峻嶺之上，
23 栽植在以色列的高山上，它要生長枝葉，結出果實，成為一棵高大的香柏；各種飛鳥要棲在它下，棲在他枝葉的蔭影之下。
24 如此，田野間的一切樹木都承認我是上主，都知道我曾使高大的樹矮小，使矮小的樹高大，使綠樹枯萎，使枯木發綠；我上主言出必行。」

Chapter 18
1 上主的話傳給我說：
2 「在以色列地區內，你們有這樣流行的俗話說：『祖先吃了酸葡萄，而子孫的牙酸倒』這話有什麼意思？
3 我指着我的生命起誓──吾主上主的斷語──在以色列決不能再容許這俗話流行。
4 所有的生命都屬於我，祖先的生命與子孫的生命全屬於我；誰犯罪，誰喪亡。
5 一個人若正義，必行公道正義的事。
6 他不上山吃祭物，不舉目瞻仰以色列家族的偶像，不污辱近人的妻子，不接近經期中的婦女，
7 不欺壓任何人，清還債戶的抵押，不搶劫，施給饑餓者食物，給赤身者衣穿，
8 不放重利，不取息金，使自己的手遠避邪惡，在人與人之間執行公正的審斷，
9 遵行我的法度，謹守我的誡命，行事忠信：這樣的人纔是正義的，必得生存──吾主的斷語──
10 倘若這人生了一個兒子，性暴好殺，只行這類的事；
11 對上述的事不但不作，反而上山吃祭物，污辱近人的妻子，
12 欺壓貧窮無告的人，搶劫，不清還抵押，舉目瞻仰偶像，行醜惡之事，
13 放重利，取利息：這樣的人決不能生存，因為他行了這些醜事，必要喪亡，他的血債必由他自己來負。
14 倘若這人生了一個兒子，這兒子雖看見了他父親所行的一切罪過，但考慮之後，卻未依照去做；
15 不在山上吃祭物，不舉目瞻仰以色列家族的偶像，不污辱近人的妻子，
16 不欺壓，不索取抵押，不搶劫，施給饑餓者食物，給赤身者衣穿，
17 使自己的手戒絕邪惡，不取重利和利息，謹守我的法律，遵行我的法度：這人必不因他父親的罪而喪亡，必得生存。
18 至於他的父親，由於暴行，搶劫，在自己人民中從未行過善。看，他必因自己的罪而喪亡。
19 你們或問：兒子為什麼不承當父親的罪過？因為兒子遵行法律和正義，謹守了我一切法度，而一一遵行，他必得生存。
20 誰犯罪，誰就該喪亡；兒子不承當父親的罪過，父親不承當兒子的罪過；義人的正義歸於義人自己，惡人的邪惡也歸於惡人自己。
21 若惡人悔改，遠離所犯的罪過，遵守我的法度，遵行我的法律和正義，必得生存，不至喪亡。
22 他所行的一切邪惡必被遺忘；他必因所行的正義而得生存。
23 我豈能喜歡惡人的喪亡？──吾主上主的斷語──我豈不更喜歡他離開舊道而得生存？
24 若義人離棄了正義而行惡，一如惡人所慣行的醜惡，他豈能生存？他行過的正義必被遺忘，因為他背信違約，犯了罪過，必要喪亡。
25 你們或說：上主的作法不公平！以色列家族，請聽我說：是我的作法不公平嗎？豈不是你們的作法不公平？
26 若是義人離棄正義而行惡，因而喪亡，是因為他所行的惡而喪亡。
27 若惡人遠離他所行的惡事，而遵行法律和正義，必能保全自己的生命，
28 因為他考慮之後，離棄了所行的一切惡事，他必生存，不至喪亡。
29 若以色列家族還說：吾主的作法不公平。以色列家族！是我的作法不公平嗎？豈不是你們的作法不公平？
30 以色列家族！我要照各人的行為裁判你們──吾主上主的斷語──你們應回心轉意，離開你們的一切罪惡，避免它們再做你們犯罪的絆腳石。
31 由你們身上拋棄一切得罪我的惡行罷！你們應改造一個新心，一種新的精神！以色列家族，為何你們偏要喪亡？
32 因為我不喜歡任何人喪亡──吾主上主的斷語──你們回心轉意罷！你們必得生存！」

Chapter 19
1 你應為以色列的君王唱一篇哀歌，
2 說：「你的母親原像什麼？她像群獅中的一隻牝獅，臥在壯獅中養大了幼獅。
3 牠養大了一隻幼小的。牠就長成了壯獅，學會了撕裂獵物，吞噬人類。
4 列國於是下令追捕牠，牠遂在她們所設的陷阱中被捕，人便用鼻環把牠牽到埃及地。
5 母獅見自己所等待的，所希望的落了空，就另取了一隻幼獅，使牠成為壯獅。
6 牠在群獅中徘徊，成了壯獅，學會了撕裂獵物，吞噬人類。
7 牠把獵物帶到自己的穴中，恐嚇羊群，那地方和居民對牠的吼聲，無不驚懼。
8 於是各國由四周各地追蹤牠，設下羅網捕捉牠，終於在她們的陷阱中被捕。
9 然後給牠帶上鼻環，把牠裝在籠中，將他解送到巴比倫王那裏，將牠囚禁在獄中，免得在以色列的山上再聽到牠的吼聲。
10 你的母親像園中的一棵葡萄樹，栽植在水旁，因為水多，果實纍纍，枝葉繁茂。
11 她生出一根粗壯的枝條，可作統治者的權杖，它的軀幹高大，超過其他的枝葉。因它身量高大，在密茂的枝葉中，也可以見到。
12 但是在狂怒中，它竟被拔出，拋棄在地上，東風吹乾了它的果實，它粗壯的枝幹被折斷而乾枯，為火所焚燒。
13 現今它被栽植在沙漠中，在那枯橾乾旱的地方。
14 由枝梢上冒出一團火，焚燒了它的枝葉和果實，沒有給它留下一根粗壯的枝條，作統治者的權杖。」這是一篇哀歌，可為追悼之用。

Chapter 20
1 七年五月十日，有些以色列長老前來求問上主，他們坐在我面前。
2 上主的話傳給我說：
3 「人子，你要向以色列長老發言，對他們說：吾主上主這樣說：你們是為求問我而來的嗎？我指着我的生命起誓：我決不讓你們求問──吾主上主的斷語──
4 人子，你應開庭審問他們，叫他們知道他們祖先的醜惡。
5 你向他們說：吾主上主這樣說：在我揀選以色列之日，便向雅各伯家的後裔舉手起誓，並在埃及地顯示給他們，向他們舉手起誓說：我是上主，你們的天主。
6 在那一天，我曾向他們舉手起誓，要領他們出離埃及地，到我早給他們揀選的流奶流蜜的地方去，那是普世最肥美的地方。
7 那時我向他們說：你們每人都該拋棄自己所喜愛的偶像，不要為埃及的神像所玷污：我是上主，你們的天主；
8 但他們竟背棄我，不肯聽從我，沒有人拋棄自己所喜愛的偶像，也沒有人丟開埃及的神像。那時我本想在他們身上發洩我的憤怒，在埃及地域向他們盡洩我的怒氣。
9 然而我為了我的名沒有這樣作，免得我的名在異民眼前，即在他們居留的地方，受到褻瀆，因為我曾在他們眼前顯示給他們，要領我的百姓離開埃及地。
10 我引他們離開埃及地，領他們到了曠野，
11 給他們頒佈了我的誡命，給他們啟示了我的法律：凡遵守那些法律的，便可賴以生存。
12 我還給他們規定了我的安息日，作為我與他們中間的記號，為承認我就是祝聖他們的上主。
13 但是以色列家族在曠野中背棄了我，沒有奉行我的法度，輕視了我的法律，即遵行的人可賴以生存的法律，並對我的安息日大加褻瀆；那時我本想在他們身上發洩我的憤怒，在曠野中消滅他們。
14 然而我為了我的名，沒有這樣作，免得我的名在異民前受褻瀆，因為我曾在異民眼前將他們引領出來。
15 甚至在曠野中我也親自向他們舉手起過誓，不再領他們進入我曾賜給他們那流奶流蜜之地，即普世最肥美的地方；
16 因為他們拋棄了我的法律，沒有奉行我的法度，並且褻瀆了我的安息日，因為他們的心隨從了他們的偶像；
17 但是我的眼睛還憐視了他們，沒有擊殺他們，也沒有在曠野中消滅他們。
18 以後，我在曠野中向他們的後代說：你們不要追隨你們祖先的習慣，不要遵行他們的慣例，也不要為他們的偶像所玷污。
19 我是上主你們的天主；你們應奉行我的法度，謹守我的法律，要一一履行；
20 要聖化我的安息日，作為我與你們之間的記號，承認我是上主，你們的天主。
21 然而他們的後代也背棄了我，沒有奉行我的法度，也沒有遵守我的法律，即遵行的人可賴以生存的法律，並且也褻瀆了我的安息日。我本想在他們身上發洩我的憤怒，在曠野中盡洩我的怒氣，
22 但是為了我的名我縮回了手，沒有那樣作，免得我的名在異民前受到褻瀆，因為我剛由他們面前將他們領出來。
23 並且在曠野中我也親自向他們舉手起過誓，要將他們分散在異民中，將他們放逐在各國中；
24 因為他們沒有遵行我的法律，且輕視了我的法度，褻瀆了我的安息日，他們的眼目轉向了他們祖先的偶像。
25 為此，我容許他們有不良的法度，和不能賴以生存的法律；
26 並使他們因自己的祭獻成為不潔，讓他們將頭胎所生的，予以焚化祭祀，為使他們滅絕；如此，他們要承認我是上主。
27 人子，為此你應告訴以色列家族，向他們說：吾主上主這樣說：你們的祖先，連在這事上也褻瀆了我，對我背信違約：
28 當我引領他們進入曾向他舉手誓許要賜給他們的地域時，他們無論看見那一座高丘，那一棵密茂的樹木，就在那裏祭殺犧牲，在那裏獻上甘飴的馨香，並在那裏行奠酒禮。
29 我曾向他們說：『高丘』算是什麼？你們竟往那裏去；直到今日人還叫那地方為『巴瑪』。
30 為此你要告訴以色列家族：吾主上主這樣說：你們仍追隨你們祖先的行徑而玷污自己，仍同他們的邪神犯奸淫；
31 你們仍奉獻供物，火化你們的子女，為了你們的一切偶像，使自己受玷污直到今日。以色列家族，我還能讓你們求問我嗎？我指着我的生命起誓：──吾主上主的斷語──我決不讓你們求問。
32 你們幻想說：我們要像異民，像各地的人民一樣敬拜木石，你們心中所想的決不能成功！
33 我指着我的生命起誓：──吾主上主的斷語──我必以強力的手，伸出的臂，暴發怒氣，統治你們。
34 我必以強力的手，伸出的臂，暴發的怒氣，把你們由萬民中領出，由你們所散居的各地聚集起來；
35 把你們引領到異民的曠野中，在那裏面對面地懲罰你們。
36 我怎樣在埃及地的曠野中，懲罰了你們的祖先，也怎樣懲罰你們──吾主上主的斷語──
37 我要使你們在我的杖下經過，引你們受盟約的束縛。
38 我要從你們中分別出那些反叛和背棄我的人，我也要將他們由流徙之地領出，但是他們卻不得進入以色列地域；如此，你們必承認我是上主。
39 你們以色列家族，吾主上主這樣說：你們每人去崇拜自己的偶像罷！可是你們終於要聽從我，不再以你們的祭獻和偶像來褻瀆我的聖名，
40 因為在我聖山上，在以色列的高山上──吾主上主的斷語──凡住在本地的以色列家族，都要在那裏事奉我。我要在那裏悅納你們，在那裏等待你們的祭品，和你們一切聖物中最優美的祭物。
41 當我把你們由異民中領出來，由你們所散居的各地聚集起來時，我要悅納你們，好像甘飴的馨香；如此，藉着你們，我在異民眼前顯為神聖。
42 當我引領你們進入以色列地域時，即我舉手起誓要賜給你們祖先的那地方時，你們必承認我是上主。
43 在那裏你們記起你們的行為，及所有玷污自己的行事，你們自己對所作的一切醜惡，也必感到厭惡。
44 以色列家族，為了我的名，我沒有照你們的惡行和敗壞的行為對待你們：如此，你們該承認我是上主──吾主上主的斷語。」

Chapter 21
1 上主的話傳給我說：
2 「人子，你轉面向南，向南方發言，講預言攻斥乃革布地方的樹林，
3 向乃革布的樹林說：你聽上主的話罷！吾主上主這樣說：看，我要在你那裏點火，燒盡你那裏所有的綠樹和枯木；燃起的火焰決不熄滅，必由南方到北方燒盡一切。
4 凡有血肉的人都看到這火是我上主點燃的，決不能撲滅。」
5 我遂喊說：「哎，吾主上主啊！他們評論我說：這人只會說寓言！」
6 上主的話傳給我說：
7 「人子，你轉面向耶路撒冷，發言攻斥聖所，講預言攻斥以色列地域，
8 向以色列地域說：吾主上主這樣說：看，我要攻擊你，我要拔劍出鞘，剷除你境內的義人和惡人，
9 因為我要剷除你境內的義人和惡人，為此，我的劍從鞘內抽出，攻擊由南至北一切有血肉的人；
10 這樣，凡有血肉的人都知道：是我，上主拔劍出鞘，決不再放回。
11 人子，你應哀歎！應在他們眼前傷心痛苦哀歎。
12 假使有人問你說：你為什麼哀歎？你就說：是為了一個凶信，當這事來到，所有的心靈必要沮喪，手臂必要無力，精神必要頹唐，膝蓋必要軟弱如水。看，災禍來到時，必將如此──吾主上主的斷語。」
13 上主的話傳給我說：
14 「人子，講預言罷！吾主這樣說：你要說：有一把劍：是一把磨快而擦亮的劍。
15 磨快了，是為大屠殺；擦亮了，是為閃爍發光。
16 把它拿去擦亮，好握在掌中；這把磨快的劍，這把擦亮的劍，是為交在屠殺者的手中。
17 人子，你要哀號痛哭，因為劍擊在我百姓身上，砍在以色列的一切首領身上。他們同我的百姓都喪身刀下。為此你應擊股示哀，
18 因為已試過一次，這要怎麼辦？它連權杖都輕視了，以致不叫它存在──吾主上主的斷語──
19 人子，你講預言，且鼓掌罷！那劍將是雙刃的是屠殺的劍；那把大屠殺的劍向他們揮起，
20 叫他們膽顫心驚，死亡的人加多。我將屠殺的劍尖指向他們所有的門戶上：劍擦亮了，是為閃爍；磨快了，是為屠殺。
21 你的刀鋒無論轉向何方，或向左，或向右，都應是鋒利的。
22 我也要親自鼓掌，以平息我的憤怒：這是我上主說的。」
23 上主的話傳給我說：
24 「人子，你應劃出兩條路，叫巴比倫王的劍沿路而來。這兩條路應由一地出發；又劃一隻手，置於通往城市的道路起點。
25 你所劃的路，一條使劍至阿孟子民的辣巴特；一條使劍至猶大的堅城耶路撒冷。
26 因為巴比倫王站在岔路上，在兩條路口上占卜、搖籤、求問『忒辣芬』，窺察牲肝。
27 在他右手中出現了指向耶路撒冷的籤，他便下令屠殺，吶喊衝鋒，架起攻城門機，堆起高台，建造雲梯。
28 可是在曾經發過誓願的以色列子民看來，那籤是假的。但他卻想起了他們的罪過，為使他們俯首就擒。
29 為此吾主上主這樣說：因為你們顯露了你們的過犯，在你們的行為上，現出你們的惡行，使我想起了你們的罪惡；你們既然使我想起你們的罪惡，你們必在他們手中俯首就擒。
30 你這無恥而萬惡的以色列首領，你的日子到了，犯罪的時候完了。
31 吾主上主這樣說：取下頭巾，摘去冠冕，一切都要轉變：卑下的要高陞，崇高的要降低。
32 我必要使他的國徹底滅亡，再也不能存在，直到那掌權者來到，我再交給他。」
33 「人子，你應講預言說，吾主上主這樣攻斥阿孟子民和他們的侮辱說：你要說：有一把劍，拔出是為屠殺，磨快是為毀滅，擦亮是為閃爍──
34 那時人所給予你的，是虛假的異像，欺騙的占卜──是為砍在作惡犯罪者的脖子上，他們的日子到了，犯罪的時候完了。
35 把劍插入鞘內，我要在你受造之地，在你生長之地裁判你。
36 我要在你身上發洩我的怒氣，在你身上點起我的怒火，將你交在善於破壞的野蠻人手中。
37 你要成為烈火的燃料；你的血要傾流在國中，以後再沒有人記念你，因為我，上主說了。」

Chapter 22
1 上主的話傳給我說：
2 「人子，你應開庭裁判這座流人血的城，叫她知道自己的醜惡。
3 你應說：吾主上主這樣說：那流人血，使時辰迫近，製造偶像，自染不潔的城，是有禍的！
4 因你傾流人血，自負血債；因你製造偶像，自染不潔，致使你的日子已近，你的年限已到；為此，我要使你成為萬民所侮辱，萬邦所恥笑的對象。
5 那離你近，離你遠的，都要恥笑你為一惡名多亂的城。
6 看，以色列的首領，在你中間各逞其能，傾流人的血。
7 在你中間有人輕視父母，在你中間有人壓迫外方人，在你中間也有人欺壓孤兒寡婦。
8 你藐視了我的聖物，褻瀆了我的安息日。
9 在你中間有人誹謗，好傾流人血。在你中間有人到山上吃祭物，在你中間有人行淫亂。
10 在你中間有人揭開父親的下體，在你中間有人玷污行經不潔的婦女。
11 在你中間有人同鄰人的妻子行醜惡之事，有人姦污自己的兒媳，有人玷辱自己的姊妹，即父親的女兒。
12 在你中間有人接受賄賂，以傾流人血。你收息金，放重利，用強力剝削你的近人，而你竟忘了我──吾主上主的斷語──
13 看，對你所放的重利，對在你中間所流的血債，我要鼓掌。
14 在我與你算賬的那天，難道你的心還能忍受，你的手還能堅強？我，上主言出必行。
15 我要將你驅逐在異民中，將你散布在各地，消除你的污穢。
16 以後在異民眼前，我必再使你做我的產業：如此你要承認我是上主。」
17 上主的話傳給我說：
18 「人子，以色列家族對我好像是渣滓，他們成了爐中的銅、錫、鐵和鋁，他們都成了銀渣。
19 因此吾主上主這樣說：因為你們都成了渣滓，為此，看，我必將你們聚集在耶路撒冷，
20 如把銀、銅、鐵、鉛和錫聚集在煉爐中，在上面吹火，使它們鎔化；照樣，我也要把你們聚集在我的怒火和憤恨中，將你們拋在裏面鎔化。
21 我要聚集你們，在你們身上吹起我的怒火，使你們鎔化在耶路撒冷；
22 就像銀子在煉爐中鎔化，你們也照樣在城中鎔化：如此，你們就承認我是上主，是我在你們身上發洩了怒火。」
23 上主的話傳給我說：
